UniqueCount	AmbigCount
0	0
0	0
25	1627
0	71
9	1183
343	1
0	0
52	2242
586	4
9172	433
0	10
0	0
3	2
0	0
404	13
24	77
0	0
0	0
219	42
2	0
0	0
0	0
0	0
5432	0
322	0
0	0
0	0
205	0
3306	2
746	0
12	3772
191	2058
2710	723
0	0
12	4512
349	4666
232	4664
7	1289
120	4521
0	0
1829	4
9	1276
1	1251
1387	0
0	0
451	1016
0	3
0	0
2408	1866
0	0
2256	20
0	1
11	0
5	1351
6	1350
1	1
0	0
0	0
0	0
0	0
4	1
0	0
149	23759
0	358
49	0
47	15
3028	23759
34	58
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
22	1160
827	116
8	0
6	0
111	0
202	1160
0	0
15	2281
21	2134
17	1152
0	0
133	7093
99	4690
0	0
30	0
0	0
32	391
44	0
0	0
0	0
1	206
370	102
2	0
0	49
0	49
1	0
68	0
0	0
3	0
0	0
1	1175
0	0
77	31
3072	0
328	33
0	0
0	0
3	0
0	271
0	0
0	0
1132	0
43	529
0	0
1	0
253	34
61	34
1105	0
11	0
1	0
116	1
1742	215
23	1
32	32
1	32
0	0
1	0
0	0
6	1
0	0
0	0
0	0
0	5505
0	0
680	9
0	0
195	5497
0	0
5	16
0	16
0	801
0	0
0	0
0	0
0	15
529	46
0	433
0	0
0	0
0	0
7	1086
0	0
0	0
0	0
3	0
153	1
3	0
0	0
1	0
0	0
0	0
0	0
20	368
0	0
0	0
188	1227
53	1227
59	0
8	0
312	0
1	0
0	0
0	0
0	0
0	0
1671	0
1	46
566	318
98	276
0	199
871	35
24	45
11	0
0	393
0	0
0	0
0	342
0	515
0	0
719	2
0	17
12	72
414	0
1097	8
4	390
322	0
1052	3317
19	72
359	3319
6	2305
1	29
1	90
217	0
3	26
160	0
1	0
14	0
725	0
9282	65
1	0
0	523
3	0
94	0
5534	594
0	19
0	0
28	0
0	390
0	0
2996	0
0	0
5	2
349	0
1	0
0	7
655	0
1	0
1160	0
0	0
6	18
0	0
59	0
0	80
0	0
1678	0
1	270
2	92
113	0
408	812
40	2058
2814	0
151	0
1085	47
0	90
276	20
40	1993
0	52
148	0
68	719
825	0
0	0
96	32
2	229
75	0
186	0
0	2
0	13
4	2
2555	0
0	0
1	872
0	0
406	775
416	0
2252	0
39	5776
1325	378
29	0
550	0
0	0
366	0
19	0
1	0
21	22
2	3222
2240	3
707	0
0	0
1052	263
2	0
72	0
29	0
2	1013
6	42
8	42
2	307
1120	0
6	371
5	12
0	0
0	573
0	0
0	0
186	0
147	14
506	253
0	97
802	0
573	0
355	61
250	0
27	47
11	255
725	0
0	74
2	0
0	371
144	0
223	0
0	0
0	201
10	299
85	4
27	35
0	0
0	0
962	0
1	0
17	0
110	0
383	0
332	0
14	38
331	0
3	123
3	424
1	133
0	0
0	365
4810	0
11	0
2337	8848
1	0
0	31
0	36
0	240
1	8848
0	42
5	18
3	18
12	17
0	119
0	0
0	357
36	1429
0	242
134	25
16	1428
0	0
5	1413
0	386
44	759
0	0
1630	89
1414	2
945	0
90	0
8	11
0	0
0	17
2	0
3	4
0	0
8	5
0	8
0	0
251	0
258	0
0	2
1	2
47	9
0	0
0	805
2	737
1	53
0	385
0	2
425	1473
0	0
43	120
0	0
1	88
1	57
2	0
158	0
7	0
1649	0
2	23
1880	0
3311	0
1571	40
47	0
1227	0
33	163
0	0
1786	0
339	0
1	91
2	262
534	490
20	490
2174	0
1178	0
1	0
123	249
51	249
1141	15
245	0
0	0
0	0
6	392
12198	0
4	409
0	0
0	1632
9	1480
4	1467
1818	0
1832	0
266	1
1431	0
769	0
0	212
274	0
11	0
2758	0
1	0
0	2
1	0
0	0
35	0
4	0
218	0
400	0
6	0
1	0
10	0
2	0
1	0
0	0
795	0
0	0
0	0
12	1065
566	0
1131	450
0	0
465	0
1	232
0	0
1179	1
437	2609
0	1373
13	1293
13	1293
0	1348
0	1313
27	185
159	1880
2309	0
6	656
215	2141
17	2141
39	1148
68	1136
17	1142
544	0
0	0
144	3511
11	3543
15	3543
7	3514
57	3129
68	2369
16	2119
0	1567
0	2158
2	0
19	727
116	4351
274	5077
1	6673
1	6278
42	6295
0	6755
19	6663
0	6568
1	7046
2463	0
0	0
0	0
0	0
0	0
4143	0
914	0
1018	0
2602	0
473	2770
8512	4135
27	52
0	1940
20	1865
5	1813
0	0
364	310
10	247
0	0
139	5013
5	8
49	362
757	0
0	0
125	1302
1	1302
3	2489
7	2489
0	1
34	154
0	154
0	5536
20	5894
0	5723
0	0
102	719
138	719
1	721
4194	0
6	459
5	227
4	417
5	118
5	117
0	0
0	0
2	96
0	0
0	3
0	3
0	0
66	971
17	988
89	1571
79	312
4600	0
2	0
958	0
199	0
1	0
153	2366
0	913
2	868
5	870
0	19
0	20
433	2366
97	4767
549	0
0	22
17	1120
22	1120
3	203
0	295
2	216
1243	0
0	0
1965	0
1147	0
0	0
1	0
25	6864
15	34
4	1406
0	1406
29	6043
0	0
0	0
0	0
0	0
2	783
6	780
1	779
369	1
6	12076
24	12039
164	5
8	283
2	273
1	271
811	0
3468	0
19239	0
6207	1
0	0
548	2479
0	2479
728	0
0	935
25	834
4	837
5	828
126	11592
305	929
830	326
0	117
726	0
175	0
0	0
0	0
0	0
0	0
0	0
0	0
663	0
20	203
15	203
4	0
0	0
0	0
26	0
0	0
1422	0
0	600
7	541
5233	0
2187	0
655	0
1	22
3	22
3	7
2338	15892
0	1015
0	461
0	0
38	4837
1396	0
0	1007
0	1646
0	2216
0	2258
0	1495
0	1537
3449	0
65	2168
5544	0
0	0
0	0
10291	0
1	0
0	0
0	0
0	0
922	0
40	0
516	1393
0	0
64	490
6	413
3	363
4	1409
6044	8
0	1
1	837
0	2851
0	2896
12	2686
41	2784
5	2647
0	3014
0	768
2	731
5	732
4	724
2	0
0	1773
0	621
0	866
0	1
700	16
0	0
0	0
0	1041
0	0
4012	0
0	1029
19	163
28	694
7	704
20	691
0	690
60	969
8	814
5715	0
7	290
0	1056
731	838
70	4360
0	8
14	6240
7	0
0	0
3	0
1	0
0	709
5	35
0	82
6285	0
0	0
0	0
0	1074
96	1051
12	1050
9	227
0	62
8	450
4	444
5	444
4	210
0	0
1	257
4	2485
144	72
13	0
1617	0
0	28
9	0
0	0
0	3514
8	2816
10	2816
0	2690
0	2690
219	2757
13	2523
0	6
0	6
13	358
0	862
0	520
7	465
8	448
8	391
22	1507
20	1507
11	1506
957	0
94	5758
0	0
0	0
0	0
0	0
1	0
4	223
758	0
4	1328
3	406
0	404
1	391
23	2572
0	2691
0	2336
0	2424
0	2519
3	1484
10	2088
0	0
0	0
0	0
0	1
0	0
0	0
1	3
0	820
2	771
0	764
0	0
0	0
2	276
19	222
0	166
0	0
0	0
412	0
0	0
0	0
0	0
0	726
9	717
1	717
39	1
4	714
0	0
15625	0
22	1
0	998
6	962
3	1006
0	899
8	219
0	0
0	3410
24	3145
7	3156
37479	0
32	868
0	785
0	784
0	2791
0	2624
2564	0
21	519
1	782
133	2159
0	1329
8	1323
29	1336
0	0
321	0
360	0
576	0
4	867
4	0
6	312
0	284
47	2098
7	643
3	13469
29	985
3	531
25	531
1	528
17	985
13	507
68	2484
0	0
0	0
5	188
4	189
1	189
0	305
11	0
0	119
0	186
47	144
17	84
0	0
0	0
5434	0
0	0
743	0
0	2885
12	2884
0	2879
7	2878
86	191
4987	0
0	4525
502	4136
10	1061
2	970
54	1173
3	1082
65	499
1550	0
1431	0
204	589
0	0
0	0
933	0
2527	0
0	0
0	722
0	9
10	1
6	247
18	261
605	3797
0	693
332	3797
1	817
131	415
0	647
519	3849
181	3849
1	282
25	74
9	695
12	94
0	555
16	523
0	471
16	334
1	334
0	334
0	879
19785	0
0	463
11	192
2	499
0	1171
34	1127
9	1024
0	494
0	487
0	488
0	492
2	499
0	0
0	0
13	393
1446	0
17515	0
487	0
8901	0
5	468
1026	0
0	0
0	0
0	0
2	111
6	210
0	4
0	1385
66	1371
11883	0
9	1585
10	1585
3	1553
0	2276
4341	0
2	0
3	4390
169	5265
8	5265
10	5265
0	323
0	251
2	244
4	271
10	0
0	233
9	222
5	222
1	222
0	150
6	1016
1	1017
3	1016
27	598
593	0
9	1620
201	1620
0	0
0	0
1368	0
971	190
0	0
0	0
0	0
0	221
16	5846
13	5843
2	633
0	0
8	0
0	1343
5	1255
81	1247
16	1144
18	0
18	2
0	0
1	612
27	544
247	1141
2	1348
0	0
0	0
0	0
1	329
57	936
2	515
0	0
0	0
0	0
0	1302
3	880
0	880
0	848
0	1158
0	1158
0	2266
57	2103
6	1804
0	1846
818	25
2	0
0	0
3005	0
0	5
281	5337
13	5337
139	1097
243	1713
34	1312
0	1
5	5329
3	1682
41	1631
9	1631
8	1631
162	1965
122	430
6	3
0	106
0	147
2	112
4	113
4	128
8	144
1	141
88	3101
9	2986
11	3114
8	3059
7	2216
0	3001
3	2972
10	2191
8	2325
2	2244
0	1952
56	1937
92	1948
8	1866
51	1232
7	1232
23828	0
31	533
64	491
0	480
3	424
1	382
331	3
0	422
0	411
4	356
0	333
72	412
3	412
23	1747
12	1747
77	8642
0	0
0	846
0	0
102	0
1	908
0	445
0	433
0	416
0	407
88	911
6	908
378	3620
363	3620
73	189
6680	0
0	0
6340	0
1811	0
0	0
0	0
14	53
0	1262
833	0
2	3
11	1071
35	10611
217	2003
1	9
2	1372
100	355
56	359
64	1376
190	194
0	1727
0	1795
0	1713
0	1804
3	1896
0	1792
34	1401
0	1874
0	868
1	1282
0	2192
0	2314
0	1668
13	2723
0	2118
0	0
0	0
0	0
4279	1
98	4417
11	760
4	933
0	896
0	993
0	1009
3	615
0	532
16	0
367	2779
45	2524
16	2475
26	2182
155	8403
156	6260
79	5509
24	1607
5	999
1	834
9	1245
65	1241
1	396
8103	0
5	3216
13	3216
1235	0
33	3117
1618	0
9210	0
0	0
496	0
1832	0
8596	0
1468	0
1	0
735	0
930	0
4120	0
0	0
6665	0
3351	0
0	0
0	0
610	0
445	1809
11	1809
0	1785
112	1614
0	1816
0	2205
245	2064
5956	5966
418	2
0	0
0	0
0	0
0	0
3061	0
0	25
0	25
0	25
0	24
42	2714
5	2713
101	3478
204	0
8	479
0	320
18	283
8	258
5	224
13	2523
36	2636
6	2317
10	2506
384	1607
0	244
5	225
0	230
0	230
1	230
11	230
7	225
513	7644
0	0
1086	0
0	0
0	0
0	0
0	0
0	0
10	14
200	3280
1208	1
358	1990
4	1990
9	385
23	388
59	250
176	1648
8	1624
7	1597
1858	0
14	1561
1	1542
2	1525
18	1525
2	1493
0	30
3319	0
0	2
1	2236
1	2172
0	2169
8	2
0	0
12341	1
1	1248
0	0
0	0
0	0
0	0
4	272
0	110
109	6081
2	6067
5	5965
1	6061
4	5945
26	5917
202	0
2	106
210	918
89	1521
12	1439
1	1420
4	1418
4	235
1	235
1876	0
277	436
12	436
19	4602
1499	0
0	0
11	54
4505	0
582	6544
48	6546
18	6546
11756	18003
0	87
31	180
23	3640
1	2
553	0
0	73
0	72
0	65
3	72
0	66
0	11777
98	11157
542	11500
2	10689
2966	0
1	16
0	16
4310	54914
1128	0
180	1590
14	1590
4	1590
41	1385
8	1254
0	3180
18	3029
0	3165
0	3237
0	3241
0	2879
0	2865
0	2866
4	2931
0	3
2	1233
3	1232
2154	2
851	4
0	834
155	776
108	722
5	641
13	1983
1969	0
3	262
0	3725
11	2396
25	3054
66	2218
3094	0
75	2082
0	0
0	0
2193	0
0	1734
1249	0
13	214
9	124
1	3
17	1608
8373	0
13	5235
0	96
23	96
0	96
20	96
85	9
0	0
0	0
0	0
0	0
21	272
4	272
18010	7328
1	210
51	226
6	134
25	530
50	1111
7655	0
14	912
14	815
51	468
33	468
22	0
0	0
3	0
216	0
9	676
9	132
3	676
5	0
14885	0
0	878
50	868
1	42
2	30
809	80
0	1142
4	1041
11	1073
13	477
3	2780
408	8
8	7
35	321
0	321
2	0
1896	0
23	2404
6	2404
0	2752
155	2397
1484	0
3	530
10298	0
2	0
0	1099
67	950
0	18
0	18
2448	0
6196	0
3540	0
705	1
40	5793
4	5793
4895	0
0	32
0	22
0	33
0	22
375	0
2574	0
17	829
1130	0
0	305
10	305
3	241
6	76
5	76
1	68
0	17
0	0
6	530
6	346
4901	1034
393	590
252	0
9238	0
0	0
85	377
0	0
0	0
1872	4335
11	377
1	0
0	1
0	1
0	1
22	0
4	1916
87	1916
13	1896
2	1915
8	1856
78	1673
5	104
2	101
4	101
17	68
0	63
4	1181
33	1089
13	1116
8	333
3	0
0	398
5	288
3	292
10	292
1	951
0	491
0	478
0	895
2	0
0	3643
116	3496
9	3453
2	412
16	320
7	320
13	390
593	14602
2	426
0	496
0	411
3	409
2546	0
0	1
0	0
38	413
69	400
0	0
0	0
0	1245
0	1345
0	1279
0	1164
0	1314
0	1195
0	1129
5787	0
2292	0
777	96
0	1868
2268	0
3416	0
0	2279
0	0
113	2261
0	0
2	263
36	65
15	69
0	290
0	0
9	14652
10	1483
1	1427
0	0
237	1029
1775	1
0	27
152	1184
514	2764
4	690
8	690
2	56
0	0
0	0
8	2
1699	38
0	2181
498	0
1	2
0	2
652	3919
3	204
7	197
3	770
4	1095
0	1104
3	703
6	510
0	1151
0	0
1	32
1381	11
0	4
0	4
0	4
0	4
2	2676
1	2665
84	2727
47	38
8	45
551	94
30	994
1	994
4	993
1	993
0	993
11	0
129	4164
285	2954
708	2954
5	2238
7	2189
38	2216
13	2162
19	2216
4	1517
1	1416
0	0
151	83
43	821
0	0
3476	0
2556	0
8	0
0	459
181	0
190	459
28	1444
0	180
1955	0
4	3081
220	3081
5	173
18	2890
1	34
1	34
1	154
7054	0
0	0
0	0
5	766
76	1122
0	1124
4	1123
0	0
0	4163
1083	0
0	1399
1	1182
0	1207
0	1187
0	1188
2	1206
0	1206
0	1222
0	1247
0	1228
0	1244
0	1397
15	4664
3	69
0	866
4	755
58	642
4451	0
9	2056
1	1939
18	1991
2	1981
6780	0
1	215
3	221
89	236
10	5089
1	4774
260	4625
5	4803
20	4600
26	4625
5	4464
13	4344
14	4439
0	4252
5	4357
16	1702
451	1694
0	0
3720	0
981	0
11	101
1891	59
18	2626
216	2626
599	6353
4973	0
9	654
40	1
5083	0
977	0
6	0
277	0
14	0
2629	0
17	309
1824	0
0	1027
18	662
9	1088
2056	0
0	0
0	0
0	0
32	176
12	176
34	3580
1	3580
0	546
0	594
17	537
0	604
0	652
0	451
2	2254
313	2254
2	148
0	132
11	146
1	0
2210	0
41	747
2	82
2	72
2	110
69	1624
0	1616
858	8
3453	0
0	0
342	0
150	110
2974	0
0	0
0	3039
2	2830
2	2612
28	630
11	630
0	7638
1493	7650
21	3518
0	0
1415	7043
686	0
8	246
6	1132
6722	0
33	1
2	0
0	0
0	0
4	316
0	0
31	1007
10	808
0	0
2	38
269	2041
27	0
1	5
3	3185
1654	0
150	3312
161	0
0	1479
27	1491
16	1409
1	17
0	16
2	15
4	16
0	16
0	16
0	17
0	17
13	0
23	1562
0	1552
0	15
6	1657
13	0
17	902
1	13
0	2906
19	2885
53	2814
0	0
37	0
5	0
14	0
1	0
0	0
8	244
0	0
0	284
8	265
17	1939
2	1819
12	1921
13	1742
4662	0
0	0
0	0
0	0
0	0
0	0
0	510
0	428
0	455
12	434
5	353
6	1441
0	67
0	2526
39	2516
18	2490
19	2466
7	2458
0	6
7	844
3	737
3	359
6	250
45	6207
0	0
37	3740
0	3609
0	3673
0	3693
0	3535
21148	53
0	0
3	2525
2228	1
12	2434
0	1743
89	1737
14	1708
0	146
2	0
0	1
0	349
91	0
0	0
0	0
0	5527
61	5424
12	5229
149	5304
5	1278
42	1291
0	2158
15	1893
161	1954
69	5870
741	7570
50	568
12	586
0	32
0	32
18	0
1318	0
21	0
4	674
597	0
0	670
0	26
247	496
0	0
14	607
0	3192
0	3300
0	2796
22	317
5	317
2	666
0	0
9	6373
672	59
909	6336
0	0
0	0
8	1234
28	701
20	701
0	202
0	0
0	0
0	0
0	0
2	957
15	928
8	319
2	536
6	528
2	526
3	528
17	523
1	526
67	3026
103	1729
1668	4568
0	2756
0	0
0	0
0	0
194	0
37	0
0	0
787	39
131	87
1	127
1	127
56	682
106	254
8	254
17	254
39	0
4	191
118	314
29	221
0	291
125	298
0	151
8	141
1	140
24	444
0	1142
6	9108
1429	6620
10	7111
491	1025
4	1025
846	0
0	1419
19115	0
14	65
8	65
28	1730
1	930
0	5418
5	5153
0	5418
0	5164
0	5321
2	5170
1	5128
7	903
74	345
0	341
2	40
5	361
2	361
3302	0
3	199
98	1151
1	1097
10	1152
16	1131
24	1076
4	1076
63	918
246	0
0	0
1	35
0	35
0	35
1515	0
40	0
684	15
1	0
529	0
1301	0
1	0
3355	0
0	0
3100	0
522	0
4476	0
1	0
11864	0
2096	0
3	0
0	4
116	0
241	0
0	0
5	548
56	598
31	7065
110	7160
2	108
1	106
0	107
24	3082
5	3059
21	3045
203	3029
26	2800
0	4
110	910
0	0
0	6
0	6
0	6
0	6
1276	0
121	414
0	0
0	1
162	341
0	0
0	4604
1102	0
1679	0
2469	0
31	178
681	201
0	0
195	3742
3	3756
111	3729
0	0
223	2111
126	2111
0	241
3	239
26	1072
35	3525
3	308
0	0
6	0
0	0
0	561
24	312
0	312
10	247
35	521
1	521
3	542
0	18
1	18
3039	0
0	965
0	941
164	1967
2	1967
9	0
0	0
7	2439
2	595
1897	2502
2234	0
8	532
0	487
0	498
89	1180
708	0
6	953
1	949
0	193
0	195
0	26
0	0
23	275
0	275
6	305
0	210
0	2945
28	2940
2	2910
0	0
0	1223
8	1216
169	1595
145	1455
0	1256
0	1296
0	1220
3	1256
1	0
0	0
2374	0
0	2410
0	0
26	668
1	3111
3356	0
0	0
0	0
105	3
2508	16
14	2266
3	309
4	1342
2	1276
0	0
41	1747
35	1662
17	176
1	176
18	188
5	0
1362	909
71	872
0	11
0	462
0	500
23	500
0	412
9	791
16	791
31	760
4	789
0	786
2988	0
5203	0
1953	14518
62	14518
0	0
1065	0
0	0
65	1044
19	222
16	685
3	685
3	1022
3202	0
38	4245
0	4260
0	4456
0	4297
0	0
4489	0
761	0
4617	0
19	849
1	293
0	298
2982	0
1	166
1022	8397
1226	203
1159	203
0	0
0	0
4	435
32	8230
0	0
0	0
10	1021
149	3364
8	3341
2	3340
154	1170
0	1170
2	27
9	27
0	347
0	336
12	2304
9	2284
1	2210
86	496
5308	3169
447	5298
17	0
0	0
22	3169
0	0
827	0
2	0
0	0
0	0
118	2444
0	10
9	19
0	0
0	0
0	0
0	0
2370	0
698	0
0	343
0	344
1	337
0	0
882	0
0	0
0	13931
0	0
0	0
3	1167
9	1170
62	1161
22	826
21	1693
14	1316
3	1312
11	1310
5	1141
6	1141
0	0
13	7676
0	0
0	0
73	2
0	142
12	142
0	183
2	142
0	142
0	118
0	0
6904	0
53	26118
3	2416
459	3466
36	3466
4	276
1466	0
191	3117
19	3118
0	657
2	645
0	673
0	275
0	301
0	408
0	434
0	0
0	835
11	196
17	235
15	891
3	891
0	0
0	2314
0	2637
190	3343
26	3343
0	2274
60	1158
0	0
0	0
0	0
0	77
21	301
93	301
15	301
0	1
0	1
0	1
63	419
13	2372
0	707
0	0
0	792
13	733
18560	0
5074	0
1	0
1702	0
1233	0
3	93
7	81
3	3594
112	3728
0	2983
27	1256
13	1015
0	1068
291	685
0	0
0	0
61	4
102	0
0	0
0	4686
12	4481
0	0
0	3617
1	3253
0	3150
0	3231
0	3126
75	2324
2033	0
0	0
429	1193
44	8550
17	0
0	0
0	1
43	1033
4	990
6	990
27	1058
121	924
412	2063
22	2355
1860	0
0	0
0	139
10	130
0	109
32	538
0	12
33	49
0	12
782	0
5	172
6	144
0	0
12	1132
1	1133
0	0
0	0
518	0
0	0
1474	0
19	1068
4	0
7	0
0	0
6	731
0	0
5	652
0	0
0	0
3	0
1	530
24	702
3	692
2	0
2962	1302
973	3274
0	0
0	0
13	0
2595	3109
146	671
188	671
99	827
59	828
1	773
206	1505
100	1616
64	1613
0	0
0	6063
22	5600
32	262
1	11
0	11
1068	0
0	83
0	1688
8	78
14	80
0	0
80	3138
1277	0
21	15685
76	18197
162	1684
8595	5
59	1166
8	1165
6	1161
140	247
0	1618
0	0
0	4230
0	2948
5355	0
0	0
0	3055
0	2964
9	2952
0	533
6	506
5	939
5	938
0	941
7	936
1	935
5	816
9	5178
143	1157
4	1082
106	1922
4	1049
2780	0
15	454
44	1037
0	4204
21	713
26	0
4	174
5	161
7	104
0	4108
1	1805
5	1786
439	415
5	223
0	3883
6	353
10	366
0	348
0	347
0	0
0	0
0	3956
0	0
0	0
122	0
10	0
2	0
21	271
0	3860
414	0
0	3635
0	0
0	0
0	0
0	0
2	13
7	6450
3	6290
41	6584
84	6567
10	6336
4614	2
0	2
4018	0
5	3741
6	3730
1	2
2	2
31	735
8988	0
746	7504
9	3365
5699	0
2	2278
22	1775
0	0
0	0
0	0
0	0
0	0
0	3801
43	3676
1526	0
0	3538
0	3466
0	385
0	353
15	383
1	381
0	2
1863	1
46	3141
0	0
0	0
0	0
0	0
0	0
12	383
38	1
0	2
0	8
0	319
51	1411
0	0
0	0
15	1579
180	1988
246	1988
1544	13680
0	2756
0	2668
0	2724
0	2725
0	2647
0	2638
8	2570
0	2550
0	0
3	0
15	9936
0	0
5428	0
20	323
2	323
0	329
0	323
0	5
0	5
3353	0
2205	0
12617	0
0	0
1119	334
2833	38
10	1170
18	1167
0	0
0	0
0	0
0	1250
0	1476
0	1410
0	2
0	2
2961	0
0	4490
0	0
4	4300
0	0
5	4185
14	2049
3	2035
2	4360
814	12
0	0
0	4081
0	3151
9	3151
1	3133
7	3004
7	2
0	0
1225	0
0	0
47	4341
15	64
0	68
0	28
0	4109
0	28
12	4133
20	518
37	2330
2	2330
20	4061
0	3683
24	3779
109	1366
2686	0
0	0
2732	8
284	31
3	642
44	642
2182	0
0	66
0	801
5	53
49	848
14	801
1	801
9	714
0	0
1773	0
67	2590
88	2889
0	3543
49	3381
14	3175
49	3344
72	3384
11	3243
12	3211
364	1856
29	781
14	679
244	7
634	2879
17	2860
0	2878
1541	0
100	1079
466	2711
1417	2707
35171	7
7	1562
6	1375
0	6
56	1375
0	0
1874	0
6166	0
0	0
2	0
0	0
0	0
4	0
0	3611
0	3363
0	3252
512	0
0	7053
1679	2
140	4779
341	4779
5097	68
1848	2258
283	2258
0	18
0	18
56	895
33	1209
0	0
0	0
0	0
0	0
0	18
0	0
1	0
0	0
0	0
0	0
108	1081
422	0
0	479
16	428
4709	0
800	0
23	247
3748	0
11	255
0	244
1	45
0	1
0	835
3	752
12	706
3	716
0	45
0	0
2317	0
14780	0
4	0
0	42
1	0
2228	0
0	45
131	4
3063	0
1313	11
112	1134
9	1137
122	1137
0	1133
0	42
6	2654
71	2813
14	2500
7	2659
0	39
2	0
949	4
1311	0
0	0
476	0
0	1
4	727
0	0
0	0
174	0
3588	0
316	0
0	0
18685	0
3742	276
1284	0
712	0
3251	0
149	0
39	1355
371	0
0	0
6019	45
0	0
93	603
1882	0
4054	157
19047	0
3282	0
371	0
2286	0
0	0
35	0
452	15
0	0
4	460
0	0
0	0
557	10253
48	10253
89	4106
510	4120
0	16
0	16
0	16
0	16
0	16
0	16
4	1234
0	1944
54	1987
5	1987
0	12962
0	12809
33	169
4	169
0	169
572	0
0	10996
186	8687
852	10090
4254	0
0	0
0	0
0	0
1990	0
0	0
6	0
6168	872
0	633
31	541
0	538
7	536
44	525
2389	11
0	0
0	0
0	0
3599	0
0	0
0	0
672	0
0	15
0	0
0	0
0	1
0	94
1	93
0	93
1	93
1	94
0	93
7	93
1	93
2	62
25	62
0	0
0	0
9	0
14214	0
11	175
5	175
0	0
0	0
0	0
0	0
0	0
0	0
0	1251
0	1266
1046	0
21261	2
42	932
6	710
0	935
31	1165
0	1221
0	1092
270	15
433	0
0	3
0	3
0	2843
0	0
29	0
0	93
0	90
0	81
0	0
80	158
2	549
15	529
2	509
6	542
4	507
1	531
0	356
4	328
16	1360
334	1167
149	922
19	15
0	689
3	516
8	622
3	922
568	0
2	602
2	52
0	1213
2	1156
22	1107
138	0
187	13979
2	69
20	1199
19	1247
1	1178
22	696
9	696
0	0
0	0
2172	4
271	1080
61	0
572	110
71	176
34	423
9	423
10	1373
3	1081
5	0
1	0
3	0
0	0
0	0
185	3731
58	3733
28	3300
8677	0
14	301
14	295
4	295
1725	0
1	226
7	254
1026	0
532	0
62	0
14	3032
24	325
41	325
78	4
3	1708
25	1638
3	1636
5	1618
3	895
5	894
4	894
16	495
15	487
11	466
13	427
1292	0
1	89
0	153
0	0
25	153
3	140
2	139
221	650
694	25762
0	180
0	185
2	191
0	184
135	127
1	207
7	61
1	65
3090	20372
739	20372
21	18
5	18
2258	1
0	0
13	0
662	0
5067	0
17737	0
0	0
3851	19
0	4655
27	4073
8	429
5	435
18	2624
0	0
56	3575
19	520
3	520
12	520
15	520
3	361
1	310
0	245
772	0
10	831
21	824
4	807
15	800
423	1939
757	0
0	422
4	400
4440	0
0	4138
27	4458
31	4429
14	0
225	2963
14	2963
33	2878
13	395
2	386
0	341
0	381
0	368
0	314
4	385
0	361
0	0
0	0
0	2013
0	2015
0	1993
0	2004
0	1942
0	0
13	2
169	2754
40	2754
2445	1195
0	0
302	1195
0	1407
12	1392
59	1355
5	1333
0	0
87	148
0	140
0	140
0	0
18377	2209
13	1190
76	1153
9	3028
73	3035
45	3035
0	19
15	1147
45	1257
4	1186
819	549
0	22
58	4449
1	0
0	22
16	206
10	184
0	1
532	5767
2	5767
0	216
0	204
1	11624
0	205
13	1208
0	0
0	3599
9	11624
199	3598
93	2663
0	211
949	0
74	3606
19	3632
0	2231
0	2127
3	2161
0	2161
2	2090
0	2352
16	650
0	2225
20	2145
22	1971
0	2125
0	0
0	0
0	1
0	1
0	1
0	0
0	614
1218	0
12	1237
30	1492
17	1492
0	1624
56	2055
6	2069
5	1426
5	1123
64	0
579	0
61	1515
0	1515
7	1514
0	1515
1	1467
2	356
1	224
0	0
1	0
2	1256
4516	0
0	487
10	1256
0	0
0	0
0	0
13	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	342
3305	0
86	6879
39	820
0	0
0	0
26	507
16188	0
0	0
2	514
0	0
19	660
15	577
4	543
10	507
0	0
2561	390
0	513
0	420
7	392
5	392
9	373
1	509
7	412
8	346
400	2275
61	1214
1320	0
6148	0
4418	0
1066	0
0	0
0	958
1	0
56	0
340	0
0	14
103	3232
49	5774
763	0
0	0
0	2
0	0
0	2
14	1156
57	1156
0	11
0	0
0	0
0	0
0	136
1	130
108	5730
72	5798
6	5786
16	4989
4	4506
1357	0
1304	0
15	914
3	914
0	882
1	834
0	866
0	0
0	314
1	308
26	292
0	301
0	248
615	16897
0	0
2	20
2	0
0	0
2728	0
3	1
13	5751
111	6318
135	865
20	631
0	853
13	8
3778	2
2	0
15	401
3	401
5	401
0	566
83	765
0	550
5	551
0	0
5	763
176	0
0	0
51	479
574	0
910	0
6	5711
713	0
0	5
203	3884
6	3884
0	264
0	260
0	86
0	86
1	546
1887	0
6075	1
15774	0
0	4323
2	4193
48	4209
1	473
71	0
0	216
0	2393
130	2393
59	2572
0	0
0	3
1411	0
1	0
0	32
0	32
0	32
0	32
0	32
1	0
0	0
6800	0
0	1
0	1
0	1
2856	5
11	9
255	0
2720	0
1470	0
525	0
44	894
509	0
41	3702
3	3702
4406	2
0	1
0	173
0	173
5	160
5	445
10	529
0	0
2529	0
7445	17
8106	0
55	0
0	0
21	980
5262	6
2	1291
0	377
5	324
0	334
0	268
1	6385
2233	20
6	753
36	845
250	0
0	0
86	1296
337	0
7	399
6	379
0	339
6330	0
0	1629
2	1642
1	1624
5	1624
5	1624
7	1624
4	1621
8	1551
264	1959
6	1946
0	37
3	1973
0	101
0	99
178	3681
0	35
13	3681
