UniqueCount	AmbigCount
0	1
2	97
0	0
0	205
0	0
0	2
0	30
0	17
0	138
0	0
0	822
0	774
0	104
0	76
0	60
0	81
0	62
0	0
0	0
0	141
0	12
3	229
3	180
0	0
0	1
0	110
0	0
0	60
80	0
0	13
5	546
0	385
0	0
0	7
227	0
0	78
0	0
5	276
0	237
188	0
0	108
0	0
8	141
72	240
0	3
19	51
1	86
0	1
0	19
0	290
756	0
0	234
0	274
279	0
0	226
0	187
0	31
2	63
0	0
239	17
0	68
2	23
0	20
37	154
24	21
0	56
140	0
17	198
15	82
3	146
4	83
0	19
0	16
0	0
188	0
119	94
355	0
0	109
0	306
0	389
6	79
0	115
0	38
0	19
0	105
87	0
0	38
124	0
0	132
39	135
0	89
2	125
0	84
0	247
17	109
0	151
0	235
96	0
15	138
0	125
0	4
429	0
191	451
0	2
61	0
237	0
0	93
126	0
2	53
236	0
1	115
0	5
0	135
0	0
0	1
0	5
0	57
0	207
0	0
3	146
111	0
0	19
0	160
0	0
8	0
145	0
120	2
0	111
12	353
73	203
108	0
0	187
0	144
0	74
2	89
2	455
5	33
0	155
0	58
0	22
2	490
0	101
35	487
0	70
26	248
1	483
15	66
120	0
0	431
69	153
67	0
0	117
0	180
0	79
0	214
0	111
0	270
21	57
76	118
284	0
409	0
3	459
0	107
32	27
0	47
13	471
9	58
243	0
213	0
0	24
0	164
152	32
0	39
10	58
2	93
0	461
3	80
366	0
39	0
14	84
61	64
35	230
251	0
1	13
43	11
149	0
49	41
243	0
9	117
0	317
197	72
15	32
5	122
1	364
15	34
0	158
12	200
20	282
0	170
0	72
0	3
0	0
27	197
0	41
0	0
5	76
15	82
0	1741
17	80
36	220
284	0
4	80
133	0
23	56
2	204
27	178
80	97
0	0
23	204
3	142
0	217
47	481
0	145
5	160
0	0
0	7
10	68
0	0
0	340
5	470
0	394
0	75
0	46
0	1
42	10
9	71
11	297
272	239
49	153
106	316
0	178
1	74
14	0
0	0
0	95
390	592
0	4
114	116
24	404
7	172
0	82
0	202
18	75
7	175
0	23
0	0
0	142
0	1
0	28
3	28
3	209
0	76
0	0
0	130
2	189
46	164
4	49
0	0
184	0
0	64
0	135
6	27
14	342
0	1
0	2
0	0
46	209
0	1
33	322
0	3
0	0
0	0
0	1
0	52
10	248
7	53
140	52
110	1
0	71
8	76
2	104
0	0
2	76
0	27
9	250
9	134
0	70
0	5
0	346
0	0
0	44
0	72
94	0
233	0
0	122
0	189
0	62
0	448
24	211
3	76
20	232
7	103
0	176
1	59
0	0
107	0
0	108
0	0
0	3
0	1
2	38
6	421
1	178
0	2
0	24
0	1
98	0
51	4
1	9
0	0
0	112
0	0
0	39
0	203
327	0
0	34
0	26
23	415
0	18
0	33
16	80
0	135
1	32
9	100
0	0
0	149
5	0
0	498
7	60
0	52
335	0
0	0
15	83
0	0
0	92
15	242
16	59
0	913
98	250
0	645
0	216
0	87
0	40
81	884
0	0
258	3
0	0
121	5
0	0
21	133
0	172
66	242
478	0
0	40
287	0
1	0
29	446
4	124
120	0
161	61
618	0
0	78
0	119
0	0
6	275
37	301
0	0
313	0
15	86
0	96
0	97
1	4
0	0
0	114
3	74
0	144
48	0
25	1810
0	154
0	7
0	260
4	174
1	9
0	99
0	54
0	404
0	0
0	97
0	104
1	1
7	147
0	27
99	261
6	63
3	141
0	14
0	233
151	0
0	55
0	0
0	0
0	3
0	0
0	276
0	3
42	0
0	30
0	42
0	193
0	247
5	56
0	0
0	1
0	0
0	1
0	0
0	112
0	73
96	1023
0	235
168	0
0	130
1	96
48	113
0	329
3	249
0	235
0	89
94	129
163	0
0	149
216	0
1	62
0	781
0	139
0	0
0	0
1	4
5	48
20	54
0	91
0	194
0	53
0	0
0	84
0	150
0	54
0	34
1	0
1	61
0	126
19	312
0	0
10	461
0	0
0	44
22	139
8	257
7	82
19	67
0	0
0	1025
87	329
4	74
1	26
55	0
0	147
74	51
20	107
4	78
7	44
0	101
6	161
0	97
2	296
52	364
0	16
0	19
31	101
72	282
33	118
8	22
0	81
0	109
0	0
108	447
15	49
68	9
4	89
0	25
347	0
50	33
0	24
36	34
97	0
0	164
0	76
0	320
1	4
0	0
4	64
0	0
0	0
0	119
0	134
2	1
2	0
17	105
0	0
0	8
0	0
0	10
0	74
4	131
0	0
0	7
4	81
9	194
0	56
0	0
62	134
0	14
0	40
0	50
0	2
1	0
2	328
0	0
0	19
262	0
3	40
1	298
21	342
0	280
0	4
7	361
2	105
0	0
0	80
0	1
56	184
0	0
0	0
1	0
43	90
42	192
0	0
3	64
7	213
0	1
0	27
0	0
0	158
9	96
0	253
118	181
0	1
15	99
0	0
0	0
0	3
0	0
1	83
78	874
14	124
174	92
1	0
0	1947
0	14
0	6
0	117
0	0
4	0
0	103
12	448
5	247
0	188
14	513
8	0
0	21
0	0
0	60
0	0
164	0
0	0
0	0
2	100
0	16
0	1
1	110
0	113
66	38
3	234
0	134
80	0
0	339
1	451
4	201
0	159
0	7
0	0
0	241
28	0
181	0
0	262
0	0
0	22
0	0
10	59
0	234
0	207
0	79
0	162
7	31
0	57
0	40
0	36
3	30
0	2
0	2
0	2
0	295
0	77
0	2
5	59
0	0
0	1
0	7
0	36
0	32
0	38
21	203
0	331
0	25
0	22
0	38
0	38
0	26
0	36
0	76
0	66
0	217
0	77
3	0
0	18
0	89
0	2
1	8
0	197
0	9
7	48
2	26
0	0
0	0
0	0
27	161
1	17
0	0
15	35
0	137
2	8
0	0
1	54
62	0
44	0
0	304
2	87
1	0
10	67
1	34
0	0
1	0
0	0
0	0
0	67
3	82
0	0
0	271
9	13
0	203
0	1
0	0
0	428
1	55
0	1
0	0
0	16
0	300
0	25
0	13
0	41
0	0
4	461
21	86
0	0
0	155
0	123
0	7
0	99
0	24
0	18
1	506
0	479
0	476
0	177
0	86
0	133
0	22
0	74
0	0
0	0
0	85
0	125
0	132
0	117
40	429
0	495
4	6
1	78
9	45
0	0
0	0
0	16
0	30
0	0
391	0
0	57
0	97
182	0
28	0
76	10
0	166
0	102
2	0
0	168
0	6
2	33
6	92
2	3
0	202
0	17
0	0
0	0
0	1
0	0
0	213
8	136
0	0
165	0
0	95
0	727
3	37
1	82
6	38
0	67
0	65
3	16
0	66
0	4
0	0
1	65
0	0
0	52
0	0
0	2
0	65
0	49
0	72
0	0
0	101
0	16
0	111
0	18
0	23
0	0
0	0
4	167
2	0
246	0
50	334
0	0
0	23
0	39
19	203
0	0
29	415
23	208
5	26
1	0
19	234
0	68
0	282
0	174
0	126
0	49
0	1
0	126
202	0
0	1
0	184
5	48
55	0
0	1316
3	22
28	0
0	202
0	0
1	106
5	8
1	142
0	37
6	77
42	0
0	84
0	103
0	116
0	18
12	44
0	61
0	166
0	133
0	96
11	218
0	93
199	105
2	66
0	63
0	79
1	25
0	192
0	26
0	0
0	92
1	75
0	47
8	73
3	348
0	50
0	2
1	35
2	91
1	31
0	79
1	76
0	79
62	173
0	15
0	156
0	24
0	0
0	23
8	0
0	0
0	149
0	0
2	104
0	0
0	103
0	56
2	17
2	47
9	102
0	64
53	17
1	11
4	316
0	6
0	0
0	64
4	90
3	48
0	74
33	28
0	46
0	0
29	0
0	0
0	34
0	35
1	4
0	0
1	88
1	3
0	142
0	100
4	0
0	89
1	1
0	155
0	43
0	30
1	237
0	31
2	0
9	82
0	151
0	122
0	47
17	344
0	136
0	207
0	32
0	126
0	64
0	732
4	141
19	467
0	75
0	108
96	0
0	268
0	41
0	0
245	0
21	472
0	24
479	0
0	37
0	627
58	362
0	28
0	68
0	52
0	31
0	50
18	227
0	127
10	160
0	50
0	71
0	0
0	62
0	376
2	26
0	118
17	122
24	330
0	168
0	0
0	326
0	56
0	254
0	15
2	95
0	126
0	1
3	1
26	0
1	155
99	277
12	155
0	41
417	0
0	226
0	53
0	5
2	9
80	0
0	40
28	237
51	283
15	440
69	182
0	140
11	96
3	0
13	100
181	0
0	13
0	0
123	0
0	2
92	146
22	100
0	10
14	77
0	262
0	182
0	309
85	27
76	3
2	4
0	178
0	32
371	135
0	68
141	0
58	0
2	27
0	14
0	3
4	75
2	34
0	103
0	21
2	101
0	118
0	51
0	0
0	57
96	27
0	0
1	23
0	49
17	74
0	65
17	0
18	100
0	0
0	105
0	19
17	47
141	0
0	26
0	18
0	225
11	218
7	123
11	93
2	160
73	1
0	0
2	20
0	22
0	7
277	0
5	120
6	15
1	31
0	21
54	105
0	0
0	69
2	47
0	620
0	64
0	11
8	137
205	0
0	38
0	31
0	3
42	175
1	91
9	234
0	0
0	84
14	95
111	0
3	36
0	113
0	30
0	89
0	22
37	0
53	0
0	80
1	283
2	92
29	100
0	191
1	61
0	336
180	0
0	0
37	63
1	77
0	134
0	103
5	87
0	0
188	212
0	0
0	40
50	74
0	136
7	89
2	259
0	210
16	119
32	0
0	130
0	13
0	283
279	1
0	171
0	57
77	91
51	0
0	0
0	254
0	156
1	73
1	154
0	61
127	88
0	119
1	59
0	277
0	127
0	0
0	11
0	42
0	12
0	0
0	84
0	276
0	242
0	32
7	214
6	54
78	0
24	107
1	16
0	169
0	305
5	24
0	36
0	0
0	3
178	0
26	113
0	6
3	62
0	25
122	1060
0	88
0	0
89	0
0	35
0	236
0	59
3	30
0	156
0	28
0	278
4	0
10	229
22	438
6	82
14	182
0	119
43	123
12	0
10	38
0	0
0	1
0	95
0	210
263	0
175	71
22	108
22	154
11	52
0	60
0	125
6	57
0	134
0	0
0	59
129	76
3	11
52	0
765	0
4	351
0	143
0	175
220	0
48	0
0	302
0	5
0	146
0	66
520	0
10	33
52	0
0	104
0	37
0	153
0	80
8	107
0	76
1	72
0	82
6	178
0	281
584	2
3	59
8	528
0	0
0	61
0	134
0	130
0	202
0	104
19	0
3	76
6	264
6	94
0	340
0	132
0	56
7	145
0	42
5	168
6	20
0	159
0	227
150	0
6	38
10	0
8	335
0	66
0	79
0	184
0	141
0	358
0	193
0	159
0	176
24	267
0	252
0	43
176	146
0	360
389	0
12	168
76	39
1	131
20	91
33	130
5	37
26	70
84	142
141	0
5	51
13	44
0	66
21	194
0	155
41	78
0	30
0	109
27	49
3	60
159	0
0	185
0	402
5	34
201	0
0	411
1	128
0	49
110	0
110	0
52	0
1	24
0	161
0	8
4	15
0	0
4	55
0	947
0	86
0	8
0	0
0	146
46	8
0	135
27	110
0	393
74	0
0	70
0	90
7	207
268	0
0	78
2	184
0	0
1	126
0	110
6	23
0	666
0	62
0	186
2	62
0	53
27	234
0	84
0	225
0	117
0	114
0	2
0	329
1	40
105	430
2	15
0	105
0	124
0	69
8	260
0	957
0	84
16	134
21	136
5	45
0	94
1	0
1	416
10	97
0	84
0	206
80	105
15	107
0	265
0	1
8	65
74	514
0	33
0	174
1	139
0	93
5	563
0	281
0	36
2	173
15	100
63	1
0	549
0	104
0	42
8	202
59	670
37	37
0	312
0	63
0	109
0	144
2	62
0	536
50	125
17	151
0	169
0	8
0	118
0	109
0	89
0	70
0	21
0	118
0	326
37	145
15	85
0	0
0	0
13	113
5	27
66	1
4	0
0	34
83	16
0	0
122	0
0	10
0	85
32	176
4	42
19	166
0	12
7	105
0	99
0	0
0	3
0	107
1	105
1	120
0	36
0	119
0	3
0	202
136	185
0	0
0	307
1	178
41	0
0	217
1	273
0	33
4	53
0	43
1	20
0	68
0	100
0	64
413	0
16	51
0	190
0	0
3	45
0	0
0	0
0	14
2	147
0	246
0	0
0	44
0	118
0	4
142	4
15	40
0	56
2	37
0	152
0	8
16	169
4	24
0	69
0	2
46	0
160	0
0	123
0	16
0	0
0	208
16	80
0	103
0	87
0	347
61	151
194	1
0	0
5	98
53	0
71	0
0	74
18	147
0	125
0	16
0	11
0	52
192	20
0	274
0	274
0	13
16	0
0	33
64	0
1	7
2	159
0	0
24	101
0	73
3	157
0	103
0	43
110	115
0	114
0	79
8	260
76	18
0	40
7	50
0	12
0	1
0	0
2	187
0	63
50	95
0	0
693	0
0	1
8	93
0	5
12	37
4	57
0	3
5	81
0	1
0	27
8	0
28	7
0	12
0	9
27	17
127	0
3	118
10	209
4	235
0	225
0	7
0	2
0	142
37	110
0	0
0	1
0	13
51	235
1	35
0	55
0	110
0	81
0	46
102	62
7	113
64	117
5	745
25	120
2	87
138	0
0	96
0	234
0	80
0	10
63	117
0	0
0	92
387	0
0	105
120	0
10	18
0	12
38	13
0	118
47	304
49	58
0	75
0	117
24	0
26	152
0	117
2	139
2	114
0	286
0	1
0	0
0	50
0	0
0	1
0	183
18	264
0	113
16	164
0	54
624	0
15	286
0	14
1	4
0	66
0	39
0	85
0	0
0	12
0	0
2	33
2	13
0	40
3	97
0	122
0	125
79	0
0	113
1	61
0	0
0	125
6	254
9	189
0	0
0	43
0	0
0	28
10	35
0	0
0	10
91	0
111	0
0	61
0	0
0	0
0	75
0	0
0	0
3	56
0	65
0	0
0	0
112	0
0	36
46	0
12	19
0	0
0	0
0	1
0	89
0	58
13	15
0	287
1	122
0	0
0	76
0	11
0	62
0	1
0	129
185	0
2	45
0	387
111	177
0	0
0	33
0	2
0	0
0	97
11	213
0	240
11	0
66	0
0	70
0	35
0	36
11	0
0	188
1	89
230	0
171	0
35	7
0	0
0	31
0	4
130	0
19	792
20	0
0	64
18	204
0	0
0	0
0	29
0	22
0	72
0	80
19	1700
0	124
0	0
1	278
121	19
0	124
5	143
13	427
227	0
99	0
4	153
0	93
0	75
187	0
0	75
0	12
0	17
23	488
1	12
0	28
0	2
0	41
4	54
0	40
0	49
0	44
0	40
0	40
0	40
0	40
0	39
0	40
0	40
0	39
0	39
0	126
0	122
13	167
0	123
0	123
0	124
0	124
0	125
1	124
0	123
0	123
0	127
0	124
1	129
0	123
3	130
0	124
0	123
3	0
1	0
2	0
8	2
11	0
12	0
14	1
0	1
0	0
0	2
1	0
34	12
49	8
0	4
102	42
0	0
43	97
656	0
0	79
6	0
0	26
17	49
0	19
1	4
1172	1745
0	8
25	52
1	1
0	381
0	0
0	0
1	5
0	103
0	25
0	0
0	0
0	5
0	14
0	5
112	0
0	104
0	41
0	0
32	228
0	795
0	8
0	916
1	0
0	424
0	51
7	88
0	69
0	23
3	15
0	242
0	0
104	0
0	4
4	102
0	0
0	53
94	83
1	154
0	84
1	38
0	204
12	87
0	4
0	113
0	102
1	204
11	133
0	342
3	84
1	0
0	116
11	46
0	281
47	97
0	0
25	75
0	172
0	6
1	125
0	92
0	168
35	208
0	50
2	84
6	252
0	137
0	26
11	1
0	16
0	13
25	29
20	72
0	87
1	96
0	0
0	172
0	42
5	30
1	260
0	114
90	0
2	153
0	140
0	73
0	0
60	130
128	0
169	0
0	0
0	0
4	431
0	19
0	0
7	181
83	1
26	171
9	43
0	111
0	14
11	0
0	0
0	0
0	0
0	0
0	0
3	587
65	194
0	79
0	138
0	46
3	38
35	191
4	0
0	0
1	43
0	0
3	211
2	118
0	280
0	0
3	22
4	107
0	4
28	0
0	31
32	0
2	1
19	100
219	23
6	83
0	63
0	33
0	0
0	62
2	0
0	19
5	261
35	45
0	24
2	0
5	1
0	83
0	5
0	33
0	425
0	126
1	20
0	238
0	18
0	44
5	161
1	243
0	89
0	102
0	2
37	372
0	0
0	0
1	29
0	0
0	1
0	121
41	115
3	1
32	88
1	70
0	0
1	251
0	0
0	0
0	0
0	132
0	12
0	16
0	0
0	9
0	0
0	54
0	117
0	0
31	0
1	21
0	0
0	40
1	0
5	163
0	0
0	0
0	10
8	282
2	1
0	9
0	9
0	1
101	267
0	16
24	0
30	147
0	0
7	142
1	107
0	41
0	0
4	366
69	0
0	0
0	315
0	123
0	0
0	0
0	0
224	0
19	0
0	0
1	63
0	0
0	0
0	0
0	0
0	0
19	1095
0	171
0	276
0	94
27	143
52	1044
0	0
0	0
0	47
0	105
0	18
0	0
10	0
0	369
0	188
0	80
0	144
13	210
17	179
0	73
0	1
3	117
0	0
12	148
0	0
0	154
22	0
0	110
34	384
101	536
0	2
2	89
183	0
0	25
0	158
0	0
196	0
0	261
0	102
0	0
0	216
0	7
0	2
84	139
0	72
0	0
0	3
8	17
11	280
0	110
0	111
0	0
6	15
0	9
5	41
0	120
1	112
0	35
78	0
2	163
0	49
29	85
0	3
2	144
30	2
0	69
0	97
21	81
158	0
51	42
162	322
414	0
17	48
5	19
136	0
0	0
0	0
0	99
19	71
0	2
10	0
2	34
1	55
0	2
0	104
8	264
0	193
0	6
3	18
5	74
0	20
0	0
0	31
0	158
34	65
7	27
0	26
0	326
41	87
0	204
21	248
0	129
0	125
309	0
10	201
0	69
0	75
18	315
0	130
0	60
0	5
0	1
16	132
3	103
14	0
10	84
0	0
122	0
1	174
0	188
211	0
0	58
0	0
5	71
0	160
0	5
0	5
0	115
0	122
0	242
0	230
7	117
0	202
3	140
0	211
52	134
0	3
0	340
0	78
0	1
2	21
0	0
0	148
0	63
1	74
0	1
0	10
1	83
0	0
9	889
0	0
0	0
0	50
0	0
24	105
0	0
0	0
1	159
0	0
0	79
90	0
0	0
0	0
0	51
0	22
0	141
82	1
0	157
0	0
136	0
0	38
0	41
0	221
0	292
0	0
2	111
0	11
1	0
0	0
33	0
0	0
4	6
0	48
0	0
0	22
1	1
0	301
3	7
0	396
0	1
0	114
0	0
5	0
0	0
0	1
33	29
55	54
197	0
101	0
320	0
0	0
6	59
0	39
0	0
0	29
0	39
0	30
1	43
11	33
0	0
0	0
1	612
0	66
32	0
0	148
0	0
7	0
0	13
23	0
18	67
0	1
14	329
3	149
1	203
0	51
8	433
0	71
0	186
0	244
6	373
261	53
0	35
0	75
3	57
95	0
0	32
6	70
10	224
0	153
0	50
0	86
20	200
0	157
0	0
111	97
0	71
514	0
0	8
0	8
0	8
0	1
0	1
0	0
0	2
18	70
0	0
0	25
0	2
41	0
0	0
98	235
1	547
67	0
0	0
4	74
0	1
0	18
0	88
0	12
0	42
0	0
2	0
0	0
0	0
2	4
87	0
1	126
0	0
1	28
0	0
7	76
3	54
0	0
11	80
215	0
45	0
1	12
0	55
0	96
2	30
0	84
31	39
3	64
0	5
0	0
0	2
0	212
0	0
43	0
0	17
64	0
0	0
100	0
29	30
0	21
0	4
0	0
0	70
0	219
10	123
0	0
1	36
1	21
2	0
6	469
0	69
1	1
0	151
37	223
0	0
1	40
120	120
0	115
1	180
2	61
0	10
0	63
0	58
0	222
0	0
0	0
5	0
179	0
0	0
1	206
27	2
0	116
0	33
0	1
0	67
34	169
0	1
0	67
2	48
0	13
0	194
0	216
32	470
0	70
2	481
1	119
0	160
0	166
0	324
0	0
0	224
0	149
0	1
0	0
0	109
20	172
13	243
0	82
0	179
0	54
27	500
0	120
0	3
7	47
4	20
725	1
0	28
0	21
24	146
0	26
6	58
0	356
0	205
0	3
0	8
2	114
0	161
374	315
0	232
499	326
0	1
0	24
0	2
7	0
0	146
0	2
1	84
12	125
0	0
0	203
3	6
4	98
0	27
0	3
0	0
0	375
2	32
0	0
5	130
12	168
0	17
0	38
9	217
0	139
4	25
2	202
1	15
14	2
0	130
1	28
0	256
0	22
13	123
0	0
0	228
0	25
0	0
20	82
0	62
0	19
0	5
0	87
23	71
0	102
0	0
0	384
0	278
99	0
0	0
0	375
0	19
0	86
261	0
0	132
3	139
58	0
0	12
0	287
0	120
1	401
0	156
0	8
0	31
7	97
0	108
0	68
0	4
291	1
0	67
0	1
75	2
2	50
0	18
22	68
0	95
0	62
0	92
0	35
0	0
0	317
0	0
0	0
0	0
61	0
0	155
0	0
0	0
0	2
8	0
0	32
0	0
0	43
0	3
0	127
0	182
0	75
5	166
0	29
1	20
1	24
0	329
0	25
0	82
0	86
2	90
0	145
1	61
0	0
0	23
18	44
0	377
6	103
1	176
0	30
0	57
0	33
1	116
0	80
0	314
0	243
0	35
1	238
0	35
1	133
4	0
4	112
0	0
1	121
11	0
0	153
30	103
0	108
0	64
0	1
38	39
0	104
0	138
0	0
0	114
0	49
0	207
2	2
0	0
0	104
0	0
5	23
0	5
1	0
0	4
1	62
0	320
8	52
0	99
0	266
0	42
0	66
0	30
0	14
0	12
4	12
0	126
21	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	5
0	0
0	140
0	0
123	259
0	213
0	0
0	0
0	0
0	0
0	19
0	0
0	0
2	158
13	34
74	103
0	0
1	5
27	354
1341	0
0	0
3	31
0	0
0	0
0	0
0	0
0	0
158	345
0	43
64	21
0	1
6	0
0	0
0	0
1063	1120
39	0
11	12
147	0
2	1
0	43
0	200
0	0
0	51
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	33
0	0
0	3
0	0
0	0
0	0
0	212
0	0
0	23
0	182
0	2
1	0
0	0
0	134
6	59
0	0
8	12
0	356
67	414
0	42
0	0
0	2
57	5
0	27
12	24
0	167
0	0
0	142
0	0
0	55
0	34
21	105
11	0
160	323
944	0
592	1771
0	94
3	94
474	0
0	48
0	32
0	7
0	0
82	48
6	29
0	0
0	414
58	961
0	159
1577	0
98	0
222	552
700	3184
0	238
1	139
2	13
104	97
5	50
6	19
13	129
2	51
0	0
0	243
1514	0
0	11
0	179
0	105
0	0
1	9
5	50
192	0
0	42
0	19
0	0
1	428
0	0
291	0
12	111
0	89
5	58
1	1
2	89
0	1
0	216
1	65
100	382
4	27
0	205
0	0
0	0
160	0
54	496
0	38
0	7
0	0
0	0
3	179
32	2
0	2
0	0
0	2
0	170
0	0
0	75
0	0
27	0
0	0
54	0
4	0
0	4
0	0
0	185
0	7
0	63
0	0
0	29
353	0
33	291
48	351
0	0
50	230
4	132
0	79
89	0
0	166
2	36
11	16
4	98
0	24
1	5
10	0
0	85
0	0
0	36
0	0
0	18
162	314
33	409
0	20
2	81
0	0
0	0
0	134
146	0
0	535
0	424
5	0
0	190
51	272
72	120
7	256
0	0
0	0
0	0
0	0
2	360
0	0
6	176
3	49
4	176
0	100
0	0
0	0
30	183
0	52
0	0
2	24
0	0
0	1
1	0
0	0
1	36
0	186
2	111
9	50
0	1
0	0
0	0
0	4
8	6
0	4
6	0
37	0
0	206
0	32
0	1
0	14
31	137
0	230
0	3
22	312
11	14
0	15
0	253
0	0
0	0
0	1
16	0
0	333
98	0
0	10
0	8
47	93
0	703
72	13
2	32
0	24
92	0
0	38
6	159
0	5
4	17
0	41
0	102
0	102
32	0
9	54
0	2
0	132
7	22
0	0
1	78
0	159
0	0
0	44
1	8
0	7
0	0
3	10
0	71
0	0
0	7
19	82
0	0
0	0
0	5
0	7
0	65
0	295
0	2
4	142
0	1
2	84
0	638
0	0
0	17
16	134
0	0
76	189
0	6
0	53
0	89
8	121
55	0
0	1
0	0
0	116
0	350
0	2
0	0
0	0
0	163
0	187
0	0
15	83
0	89
0	37
27	37
0	0
0	0
0	0
0	3
1	428
0	0
15	20
0	0
0	144
0	141
0	0
0	53
51	0
0	198
473	0
0	83
0	63
0	131
0	86
8	28
5	7
0	0
11	82
0	4
130	826
0	191
0	242
18	232
0	33
0	68
0	89
3	48
0	1
0	5
0	0
0	0
0	1
2	420
2	43
0	1
0	3
0	0
11	0
35	84
29	522
259	0
1	196
18	0
0	170
12	2
0	0
0	37
0	7
0	0
5	142
10	45
0	5
13	0
57	99
0	204
14	182
0	1
0	0
29	0
6	132
0	206
0	0
0	384
0	232
76	0
16	137
0	0
0	1
0	424
388	0
0	0
10	138
0	0
0	0
0	91
0	209
0	95
4	20
0	0
86	0
37	65
0	1
29	0
0	93
0	0
16	169
0	0
0	0
4	0
0	0
0	0
11	29
0	51
139	0
0	22
0	125
0	170
0	158
0	245
0	76
0	15
1	166
0	35
44	35
10	14
0	9
55	654
0	0
7	90
59	0
0	92
0	59
0	186
0	0
2	305
0	43
0	219
3	44
41	23
19	192
0	0
0	0
0	62
0	46
5	0
84	4
20	77
11	79
0	2
0	182
0	143
0	140
0	14
45	0
0	267
0	0
0	99
0	71
0	20
1	162
1	95
0	458
0	0
5	2
119	501
0	0
0	2
0	11
7	31
0	0
4	2
0	31
63	289
1	14
12	253
0	33
0	0
0	4
0	0
0	107
0	1
0	0
0	29
0	0
0	0
0	6
0	0
0	131
0	0
0	0
0	1
123	0
0	0
130	0
1	33
0	0
1	207
1	376
11	124
0	0
0	0
2	0
0	0
0	0
78	0
0	1
0	7
7	2
0	101
12	0
1	8
3	1149
53	0
0	46
0	208
0	44
0	33
0	0
27	12
0	70
0	148
40	45
0	8
1	35
42	129
0	325
0	84
0	0
0	70
3	0
0	69
0	0
0	166
0	0
4	0
0	1
0	0
5	25
0	360
0	0
88	93
6	28
0	27
0	53
0	21
0	46
123	0
0	200
0	86
0	277
3	0
0	2
0	54
0	0
0	0
0	0
0	0
0	0
0	324
5	146
0	0
0	27
0	0
1	19
0	233
6	52
0	0
0	370
0	115
0	108
0	372
4	166
1	46
0	182
0	7
0	129
10	67
0	23
0	21
0	8
1	2
0	191
0	196
2	122
1	4
0	48
0	178
0	60
0	0
23	0
0	17
0	94
2	52
0	88
0	109
0	48
0	28
0	208
0	148
3	114
0	199
0	96
3	37
0	92
4	145
10	138
22	216
6	12
0	40
5635	0
0	43
0	240
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	2
0	7
5	1
0	1
0	3
0	31
0	0
1	114
30	103
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	130
0	13
23	0
26	0
0	0
23	374
0	4
0	11
0	31
0	140
0	175
23	0
157	0
0	180
0	0
0	200
220	3038
19	165
0	101
399	0
0	89
0	86
15	132
0	288
2	19
0	19
3	192
6	334
0	187
1	54
0	58
0	18
0	68
2	69
0	145
0	541
2	43
0	232
0	218
7	244
33	179
7	22
0	137
0	123
0	19
0	42
5	198
53	233
4	81
0	132
17	85
0	226
0	11
0	11
0	22
36	120
8	36
0	184
0	73
329	0
0	104
0	100
4	7
0	0
0	1
2	123
0	36
0	0
0	0
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	34
176	6
0	0
0	0
1	137
0	136
5	18
0	45
0	278
1	75
0	234
0	4
108	0
50	177
0	127
7	178
17	47
0	140
4	103
0	49
7	94
0	32
1	60
0	2
13	0
0	0
3	260
5	39
1	41
0	217
0	306
0	208
0	206
0	28
0	37
19	95
0	63
3	42
0	8
1	74
2	76
0	0
0	255
78	0
0	0
0	357
303	0
0	85
0	35
0	54
0	298
0	75
36	63
0	213
0	129
12	106
2	83
0	169
0	74
0	152
0	687
0	37
0	64
0	64
0	0
0	10
41	0
33	104
21	211
154	524
1	212
0	81
0	238
0	0
0	0
37	308
55	0
0	358
0	389
0	129
1	27
43	122
0	0
0	0
0	16
7	47
0	0
0	0
0	12
0	115
1	26
0	209
48	0
0	28
110	2
5	81
234	0
77	314
17	54
0	54
0	128
0	130
0	139
2	34
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	131
0	208
0	37
1	108
0	19
0	108
0	169
0	2
2	58
0	5
9	9
236	0
124	0
93	159
4	91
0	0
10	0
0	43
4	52
0	0
0	0
0	0
0	244
2	18
0	10
72	98
0	9
0	0
0	122
0	102
0	0
0	0
1	0
26	0
0	18
219	0
6	0
0	0
0	1
0	0
41	42
0	2
0	305
0	110
23	146
0	69
2	84
0	7
9	70
22	35
129	183
0	122
298	0
4	75
52	0
0	88
48	413
2	29
0	88
84	57
65	187
23	156
8	77
0	50
3	37
1	470
34	83
0	0
0	0
0	2
0	30
0	41
16	87
0	319
0	49
0	130
1	358
0	2
4	45
28	348
21	0
21	149
6	188
0	246
13	79
0	127
0	0
0	80
0	0
0	107
0	103
15	129
0	3
0	76
9	180
0	55
201	0
4	126
31	109
0	82
134	314
8	20
174	0
12	31
175	0
0	1
3	306
0	327
8	88
54	63
0	98
0	57
5	47
2	19
0	0
0	18
82	44
0	80
0	0
43	218
1	235
0	0
0	33
205	0
0	55
0	0
5	75
30	57
0	127
1	274
9	246
1	68
4	79
0	146
198	336
3	50
0	114
0	0
0	3
0	4
6	0
5	58
1	46
1	13
0	84
6	213
83	0
0	49
42	0
0	0
26	90
0	0
31	232
