UniqueCount	AmbigCount
7	1253
0	1232
21	4271
0	4375
0	4431
0	4153
0	3853
0	34
0	14
2	133
0	1841
0	1064
34	2293
16	1016
0	949
0	0
3	17447
6	2740
3	1199
1	25
0	31860
4	40
0	0
0	0
6	3240
0	563
3	693
0	1659
0	1649
1	1614
0	1627
0	658
0	774
0	814
0	826
0	450
1	517
0	237
0	219
0	459
1	452
0	449
0	217
0	860
3	671
0	762
0	803
0	727
6	243
5	562
13	669
0	87
0	2233
0	2256
0	2284
0	2316
0	2231
0	140
10	143
0	2726
1	1861
1	910
0	669
18	1974
1	2891
0	4722
0	4080
3	3982
12	878
0	11285
46	11107
0	9941
92	10720
0	75
0	81
0	80
0	30
0	28
0	66
0	4387
3	1034
2	3108
0	3302
0	737
55	737
3	532
1	476
0	12
0	12
0	14
0	24
0	7
0	11
0	934
0	368
2	569
0	569
0	569
0	85
1	85
0	85
0	61
0	0
0	0
0	0
0	0
0	467
1	459
0	457
1	460
0	458
0	465
0	457
6	433
0	38
0	38
1	699
2	763
0	1196
0	1152
2	1147
0	1802
0	1651
5	1542
0	761
0	757
0	757
0	744
0	968
0	967
0	969
0	970
14	654
9	848
0	26
0	26
0	0
1	375
0	202
0	201
0	201
2	184
0	3
13	2573
2	1501
0	228
0	225
3	75
0	759
0	504
43	199
0	16
0	16
1	4
0	4
0	4
0	5665
3	1476
0	254
0	246
1	246
0	254
2	179
0	236
0	239
0	254
0	17
0	11
0	982
0	1148
5	1233
0	1214
0	1240
0	1243
0	1213
0	1239
0	1207
0	1173
0	1205
0	1193
1	1150
1	1147
1	482
0	482
0	33
0	15
0	16
0	16
3	270
8	536
1	523
0	2297
11	838
0	2167
0	2408
0	2276
1	2193
0	1845
0	2276
0	1938
0	58
0	2607
0	4348
2	4313
0	4360
1	3344
0	4338
8	2665
0	3962
0	3974
2	2478
0	1818
2	82
0	38
1	3850
0	309
6	2328
3	97
0	102
0	101
0	97
0	101
0	97
0	92
0	94
0	2611
0	2508
1	2456
0	344
0	344
0	313
4	337
1	339
0	267
1	267
0	108
24	3610
0	4264
0	4034
0	3806
0	3893
0	3815
0	4156
1	2398
1	3822
0	1559
0	1545
0	1544
0	1544
1	1545
0	1543
0	1543
5	567
0	438
0	1078
0	1048
0	1068
0	21
0	24
0	21
0	21
0	21
0	21
0	21
0	22
0	22
0	19
0	19
0	19
0	19
0	19
0	17
0	15
0	469
0	405
0	419
0	220
0	216
0	218
0	214
0	216
0	211
0	212
1	178
0	178
0	26
0	10
0	11
0	10
0	6
0	1
0	3354
2	2500
0	5240
0	4255
1	1668
0	1654
11	394
2	83
0	1351
7	741
0	739
5	2488
1	128
0	1999
1	2005
15	511
0	479
0	332
0	3
0	6
0	3
0	0
0	0
0	3
0	0
0	66
0	70
1	136
4	138
0	67
0	1
0	2
0	0
0	0
0	0
0	6839
46	6656
0	5668
0	4837
11	6500
0	5359
0	2083
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	701
0	871
0	819
0	608
0	461
3	245
0	1
0	1779
3	603
0	1758
21	1758
0	392
0	373
0	305
1	3146
1	3279
4	2479
48	1225
0	1217
0	1217
1	2493
5	2421
4	2439
0	1189
1	1188
0	1180
0	1171
0	1019
1	206
0	5
0	7
8	29
2	7
34	22
0	0
0	0
0	1
0	0
0	0
0	0
0	517
0	556
0	106
6	1574
0	434
0	894
27	11561
27	3143
0	579
0	1508
7	464
0	40
0	35
0	31
0	31
0	30
0	34
1	24
0	28
0	24
0	42
0	40
0	31
0	27
0	41
0	31
4	31
0	580
0	593
0	551
7	527
0	3
0	2503
1	1129
13	16
1	7
0	68
9	13
0	300
0	300
0	687
0	851
2	630
7	1768
4	1417
0	1310
0	1362
3	1285
16	1327
0	454
0	454
0	454
0	455
0	455
0	1879
1	1542
0	1261
0	0
0	0
5	78
1	64
0	5
0	5
0	232
4	415
12	294
0	4
0	12
1210	348
22	2920
3	2462
2	2358
0	992
4	802
0	1823
0	971
0	1306
3	59
1	118
1	90
1	90
0	60
0	0
0	20
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	2326
8	2179
0	0
0	0
0	0
0	6
5	801
7	1284
68	18
2	17
0	1332
4	1328
0	1227
0	920
1	1134
0	1021
0	223
0	2404
0	2222
0	1823
0	1794
0	1498
8	2645
13	2809
0	0
0	0
0	0
0	557
0	658
7	194
0	709
0	8
0	1154
0	1107
0	10
0	1572
36	1037
0	181
0	183
0	60
0	58
0	213
0	161
0	160
0	37
4	179
0	161
0	160
2	24
0	21
3	4
0	4
0	760
0	724
3	742
0	46
0	196
32	108
0	159
0	129
0	1640
0	1623
0	1598
0	1587
0	1569
3	1562
0	1717
25	1642
0	1578
0	1576
0	1568
19	1566
0	1538
9	861
1	857
0	5044
0	5027
0	4688
0	5110
0	5125
0	6
0	980
0	900
0	597
53	559
6	243
0	0
0	295
0	88
20	742
0	1389
0	1568
0	1356
0	980
4	85
9	2796
0	2799
0	2
0	11
0	2
0	2
4	730
5	3020
0	1412
13	1384
2	1333
0	1363
1	1398
0	634
0	88
5	134
7	723
3	454
1	675
12	4470
0	4264
0	8
0	8
0	3
0	3
0	3
0	421
4	102
0	278
0	253
10	255
0	72
14	1786
15	1493
60	1397
0	200
0	736
0	195
2	207
0	2800
0	1146
1	1094
5	1035
0	863
0	680
10	680
13	680
0	1630
0	1614
0	1644
0	1599
0	1075
1	1072
7	0
0	4
0	0
1	0
0	0
0	2
0	2
1	385
0	0
0	26
0	4
0	0
8	1486
2	212
0	2058
0	477
7	2577
0	2585
0	712
0	715
0	663
2	641
0	640
0	1128
1	1122
0	1003
2	11
0	3
0	1610
0	1314
0	1495
0	941
0	951
13	942
0	941
2	942
0	941
1	943
2	527
0	652
0	457
0	115
0	115
0	16
0	15
0	15
0	12
0	12
2	950
10	3188
0	2197
0	544
0	543
0	1180
0	13
0	528
0	477
2	3785
0	55
0	55
1	47
0	55
0	53
0	55
0	54
0	53
1	1
0	76
0	72
42	119
0	1727
0	1689
0	631
1	474
0	474
1	431
0	1
0	1
0	996
0	270
1	250
0	4
0	529
1	528
0	365
0	0
11	683
0	612
0	601
0	2205
0	2333
0	1843
15	1174
0	4
0	4
0	39
0	21
0	19
0	1926
0	1890
0	1600
0	1389
0	2097
0	1743
92	265
0	4384
7	4384
12	604
1	604
14	604
19	534
4	137
58	494
1	628
0	546
3	3269
0	447
1	863
0	867
0	863
2	863
0	689
0	688
3	682
0	125
4	103
0	36
0	19
0	2
0	2
0	2
1	2
0	3
0	3
0	3
0	1
0	2
0	3
0	2
0	3
0	0
1	257
6	316
0	2
0	1265
0	1265
5	1267
0	1265
0	316
2	1271
0	1199
0	1271
0	4705
0	4991
0	3126
0	3392
0	2847
0	4874
1	4895
0	4811
0	4753
2	4802
33	4372
4	103
1	140
0	0
0	547
0	547
5	547
0	527
0	534
0	0
0	1
0	138
3	1446
0	1299
0	1479
17	1292
0	2
3	99
1	13
2	383
3	636
4	386
1	237
0	12
0	1268
0	1337
0	1240
0	1488
0	819
0	1145
0	1076
0	1074
0	974
0	73
0	73
0	74
0	76
0	17
0	16
0	965
0	950
0	1771
0	889
0	908
0	905
0	952
101	4488
14	4478
4	1106
0	390
0	405
4	359
0	359
0	359
0	359
0	387
0	443
1	401
0	408
0	208
0	392
0	390
3	400
5	5310
0	22
0	24
0	24
0	30
0	24
5	29
19	16
0	24
0	24
0	24
0	6
2	352
0	277
0	292
0	251
3	167
0	1103
3	1101
2	1097
31	6268
0	876
1	868
0	46
0	48
0	38
0	40
0	42
0	42
0	42
0	46
0	45
0	41
0	42
0	42
0	44
1	41
2	363
1	362
0	835
9	431
1	2908
0	1
0	14
0	4
0	4
0	3
0	3
0	2
0	2
0	2
0	1
0	1195
0	1110
0	1105
0	925
0	509
173	158
2	278
0	285
0	489
0	483
0	489
0	450
0	431
0	1115
0	1114
0	1237
0	1119
0	1119
0	2
0	2
0	9
0	0
0	9
0	9
0	4
0	1
0	3458
7	987
0	983
2	975
0	36
0	105
0	1819
0	1814
0	1814
0	1869
0	1813
7	806
4	1441
5	506
0	191
0	731
0	2374
0	570
6	1733
0	1697
0	132
0	132
0	132
1	132
1	130
0	5
42	261
0	239
0	165
0	143
2	32
0	23
1	508
1	461
0	496
0	318
0	222
1	247
0	28
0	17
0	523
0	514
0	0
0	502
0	431
0	359
0	329
0	500
0	508
1	504
12	500
0	506
0	491
3	482
15	166
0	87
0	1580
36	93
0	1384
0	1416
0	1345
1	1879
0	1879
6	1817
0	6679
0	1617
0	1617
0	1617
22	74
5	2262
0	2354
6	2429
2	2153
0	33
0	29
0	33
0	33
0	33
0	29
0	29
0	29
0	448
0	0
1	1283
0	98
0	96
0	96
1	59
1	98
0	1311
0	3761
3	3913
0	10
0	8
0	43
20	44
0	36
1	0
0	0
1	1
5	0
0	805
0	185
125	28886
1	12
1	1834
0	1798
0	711
0	253
1	252
0	255
0	260
0	254
0	222
0	218
0	198
1	158
0	291
0	292
0	2995
0	1859
0	14939
0	486
13	4166
3	4164
0	3552
22	1169
0	63
1	3741
16	4046
0	3741
1	3737
0	2877
0	2877
2	2834
1	2835
0	2835
0	2870
1	1530
0	1520
3	1285
0	7
0	0
0	0
0	0
0	0
0	0
5	5245
0	18
0	18
0	427
0	409
7	85
3	183
0	176
0	164
0	183
2	133
0	96
4	705
1	283
0	3
0	2
0	488
13	88
0	1794
0	9
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	421
0	490
0	377
0	339
0	458
0	452
0	0
0	3131
0	2838
0	2392
0	208
0	168
0	173
5	168
0	929
9	664
8	848
0	564
3	4
0	0
0	0
0	0
0	0
0	0
5	160
11	41
0	4729
0	4733
0	5
0	5
0	5
0	5
0	1417
0	1416
0	448
0	1410
0	1411
39	1383
2	1332
0	1823
0	1845
0	1947
0	1968
4	1663
8	1634
1	650
0	10322
0	10144
3	9772
2	9549
0	9392
0	10430
0	10252
0	3048
0	1712
0	597
1	545
0	545
0	1093
14	248
9	2229
8	0
0	2
0	2
0	1178
0	5
0	1
0	1
0	2639
5	851
6	2579
0	2629
0	2630
0	2630
66	7
0	7
0	0
0	7
1	316
513	557
0	650
0	649
2	2317
1	2642
0	417
0	15
0	7
0	68
8	210
0	26
0	3797
11	3508
0	3514
0	3635
41	4084
12	4023
4	4059
2	3033
7	2
0	2129
6	251
0	2
0	2
0	2
0	2
0	2
0	691
4	660
0	292
0	291
0	8866
0	9145
0	9098
0	9364
0	136
0	135
0	135
0	257
0	257
0	135
1	11
0	2544
0	3
0	2
0	3
0	5
0	1
2	6074
1	4864
0	4863
0	2178
4	3451
0	3442
46	3416
11	3422
0	6
3	119
1	76
0	82
0	3405
4	3402
0	3062
1	772
0	647
6	2641
0	56
0	0
2	4
0	0
0	827
4	678
9	1415
0	1820
0	714
3	1127
1	1609
7	67
0	269
0	268
3	265
0	67
1	337
37	668
0	284
3	1202
5	852
5	341
5	2298
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	33
0	29
0	17
0	2525
0	0
0	0
0	0
0	0
1	0
4	3588
0	356
0	319
3	396
0	595
0	553
0	101
2	81
0	51
0	90
0	90
0	89
0	95
14	58
0	52
18	76
0	73
0	0
0	0
0	161
0	62
4	531
0	469
4	354
0	439
0	0
0	2
1	2
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	7
0	5
0	5
0	5971
0	1105
0	25
10	2622
0	1298
0	0
9	463
42	482
15	1240
0	7821
0	7963
0	7297
0	7584
7	2790
0	959
47	941
0	942
5	570
0	779
0	732
0	740
0	960
0	1332
0	977
0	927
0	961
0	966
11	825
0	967
1	154
3	154
19	549
3	1
0	20
0	20
0	20
1	1
0	266
0	1
0	267
0	1
0	2293
3	2243
0	0
1	6
3	477
0	471
2	481
0	481
2	738
5	716
0	151
0	239
0	243
0	193
0	650
0	427
9	2308
14	2321
0	266
0	270
0	210
0	118
1	345
0	475
0	296
0	297
0	379
1	2967
60	14725
3	235
0	216
0	0
0	2818
0	3190
0	3184
0	3167
0	2757
0	3182
0	3405
0	3021
0	3266
0	3060
0	3035
0	3034
0	3034
0	3136
0	852
25	5977
4	5849
0	1977
0	2122
1	401
0	536
2	422
0	328
6	264
98	5371
0	17
0	700
0	2526
0	2696
36	370
4	926
0	0
7	3541
3	3367
0	1790
0	1820
0	1533
0	2839
0	2818
0	2727
0	2737
0	138
6	279
0	267
0	261
6	125
0	28
3	28
0	0
0	3
0	3
0	1365
0	344
0	344
0	3118
10	812
0	946
0	866
0	849
3	849
1	949
0	868
5	1066
0	919
0	920
2	1084
66	1079
0	0
4	3517
1	1799
0	5566
0	0
0	0
0	202
1	74
2	42
0	599
0	614
0	596
0	593
0	84
3	84
0	62
0	90
0	68
0	96
0	0
1	0
0	535
0	2
0	1436
31	1496
28	1298
0	1279
0	1662
3	1296
31	374
1	922
1	146
17	145
45	144
0	130
4	2370
4	2358
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	2
0	3
2	29
0	53
3	2054
0	759
0	19775
0	19633
0	19465
0	20136
0	18711
0	18687
1	18528
0	12613
0	0
3	562
0	561
2	541
0	499
5	395
1	354
0	584
0	590
0	532
0	522
0	558
5	127
0	565
3	170
6	209
0	873
0	867
3	176
1	157
1	157
8	488
0	472
2	408
0	392
0	296
0	41
0	39
3	40
25	955
0	816
1	5557
1	5418
0	5376
0	5525
6	4299
0	5359
0	5397
0	849
0	786
0	823
0	775
0	775
0	960
0	646
0	613
0	159
1	930
0	1039
4	997
3	916
1	938
9	913
0	1010
1	811
0	3926
0	3881
0	3869
0	3829
0	1218
0	9
26	148
0	0
0	4
0	6
0	0
0	3
0	1507
0	1534
0	1478
40	1504
1	1491
0	1494
0	128
6	5078
0	550
0	4
0	4
0	2270
0	2176
2	2177
0	2131
0	1438
0	7
0	9
0	9
0	0
0	447
0	464
0	4
0	4
0	3
0	1
0	618
0	115
0	125
0	167
0	254
0	113
0	180
0	165
0	177
0	81
8	97
0	91
0	293
0	234
0	282
0	80
0	52
0	136
0	113
2	113
0	83
11	78
0	2068
0	2266
0	38
0	41
0	40
0	17
0	32
0	2615
1	1783
0	1822
0	1048
9	191
0	7672
8	7706
4	7626
0	252
0	362
11	496
9	482
0	511
2	493
0	377
23	464
0	0
5	1337
0	0
0	18
0	18
12	239
2	235
0	165
0	102
2	3738
0	3719
0	3719
0	10
1	7
1	10
0	7
0	4
0	530
1	0
0	0
0	0
0	1
0	0
0	0
11	6
0	878
0	3
2	1
1	701
0	9129
0	330
0	1
0	1965
0	470
0	2555
0	2718
0	2231
0	2341
0	2535
0	3
1	618
2	592
6	603
0	608
2	604
1	572
0	140
0	115
0	0
0	0
0	0
2	1856
9	1786
4	3832
0	753
0	2
0	14
0	481
0	473
0	737
0	4260
0	3962
1	3187
0	3544
17	789
0	12
0	12
0	0
10	4748
0	3432
0	3437
0	3423
0	3427
1	3418
4	3419
0	3424
0	3409
1	3407
2	3415
2	3408
1	3348
1	3345
0	3272
0	3404
2	48
0	102
0	102
39	1867
1	1734
9	542
2	12
0	1532
6	1492
0	1581
1	1575
7	1545
0	1538
0	1625
0	1560
6	1458
4	1551
0	322
0	370
0	349
0	1538
0	1712
0	1907
0	1362
0	1539
1	1209
2	1200
6	1204
0	1200
4	1201
0	1201
0	735
1	504
0	1562
0	1730
0	1424
0	986
0	2107
1	1999
3	276
0	127
0	190
0	0
3	2399
0	3066
1	2136
0	2148
1	3224
3	2024
0	0
27	2524
0	5169
0	5577
7	2136
85	10532
2	10554
4	10559
7	1287
0	1283
1	1282
0	42
0	42
0	4145
0	1815
3	1815
0	1738
1	864
0	863
2	103
0	2795
0	2860
0	3066
0	1234
0	1197
3	1358
6	834
0	1031
4	996
3	2351
2	5603
3	1167
5	2920
0	2891
0	1840
7	2785
1	2479
11	2771
1	1195
0	140
0	140
0	137
0	53
0	51
0	1566
3	936
3	874
0	2410
1	1847
1	1568
0	719
0	5127
0	2259
0	2352
0	2177
1	781
0	653
0	8394
18	6896
0	3997
0	1015
0	4045
47	1047
2	2204
4	2174
0	0
0	0
0	1
0	1
0	27
0	21
0	20
0	26
0	11
0	1
0	149
0	8
0	3
0	644
1	641
0	641
1	639
0	1053
0	642
0	639
0	4083
0	3842
1	1736
8	1744
0	1612
0	3
0	2
1	0
0	0
0	3
13	21212
9	8488
0	8467
23	8503
0	339
0	317
0	260
0	258
0	163
4	45
0	336
3	326
0	363
0	0
0	929
0	905
1	904
16	904
0	611
1	768
4	903
1	566
3	793
11	373
0	387
0	905
0	912
0	1082
0	592
0	4
0	4
0	4
0	4
0	15
0	13
0	9
0	9
0	9
0	17
0	17
0	17
26	426
64	536
0	579
5	569
0	545
6	535
0	544
0	531
0	529
0	433
5	401
4	393
0	393
3	6145
0	4834
0	131
0	138
3	2241
0	3894
3	3693
2	2240
7	1240
0	2765
4	2588
0	1320
0	1583
1	211
0	188
2	1216
0	2948
0	3016
0	3191
4	1019
0	3593
1	2995
0	3
0	3
0	7
0	3
0	3
0	3
0	526
57	364
36	562
0	567
0	562
0	3888
3	3678
2	3585
0	2326
40	2278
5	2254
1	2289
2	2289
4	2235
0	1995
7	908
2	962
2	826
0	1
0	0
0	83
11	3940
18	1736
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2758
0	2875
0	2835
0	2758
0	2759
0	2875
0	2719
2	2488
51	1316
5	2286
0	2173
0	206
2	158
0	187
0	45
26	31
0	165
0	166
0	1365
5	216
3	178
24	1529
0	1251
2	943
0	1491
1	1475
3	1475
6	1434
0	1431
0	927
0	157
0	140
0	2371
0	1
0	1
0	1
0	1
1	80
9	14
0	1178
0	1178
0	432
2	719
0	390
0	1
0	1
0	1
0	0
0	1
0	738
6	140
0	3747
0	361
0	26
3	2709
6	9003
5	1057
7	1180
0	10
0	29
0	3
0	6
0	2107
1	2455
32	1272
0	1273
0	1347
0	1237
1	5
0	399
0	457
0	404
0	404
0	404
0	1317
0	1026
1	1321
0	32
0	32
0	3
1	662
12	554
7	3767
3	3661
3	3747
3	3586
1	3576
7	442
0	442
0	410
0	3279
10	3206
0	3204
1	3204
7	2545
8	2778
19	2156
14	5306
10	482
0	726
0	654
0	659
2	479
42	5820
14	5035
0	783
0	3786
0	6681
0	5834
0	6164
0	6137
3	4208
4	2391
1	3727
0	0
0	0
0	0
0	0
1	0
0	0
7	0
24	2422
14	59
3	284
0	3423
0	3522
0	3351
0	3348
0	3455
0	1197
0	1308
0	520
0	572
0	3381
52	2424
0	29
0	38
5	38
0	37
0	29
0	1369
0	1175
0	969
3	532
2	603
1	2
0	0
0	0
0	0
1	1336
0	1428
0	1331
1	1243
0	254
0	419
0	414
2	325
0	704
0	744
0	750
0	666
0	635
0	758
0	551
0	721
0	323
1	323
0	323
0	313
37	204
0	448
0	406
0	318
0	210
2	443
0	145
0	140
48	955
0	987
0	730
0	2207
0	683
0	1046
0	494
2	485
0	471
0	293
3	1016
1	967
0	138
0	135
0	136
0	145
0	138
4	76
0	75
13	75
0	84
0	2410
2	6
0	6
9	1233
7	1091
0	611
0	1948
0	1937
3	1590
0	4775
1	1048
0	207
0	240
0	2386
6	2203
0	34
0	28
0	0
0	0
0	0
2	714
56	763
0	4
0	0
0	3
4	1064
0	0
1	1
0	91
1	223
13	223
6	330
0	0
0	0
0	479
0	18
0	1200
1	14
0	3
2	5
0	3
0	185
0	184
0	185
0	183
0	180
0	185
0	180
0	181
17	272
0	174
0	174
0	1222
0	1411
4	1839
0	3711
0	460
0	1789
3	543
0	1257
2	1226
3	1205
0	1223
7	1204
0	1188
25	1178
1	1248
0	916
48	5951
7	5947
0	1213
1	1161
0	975
0	843
0	1095
1	705
4	630
0	660
3	487
1	679
0	1853
0	4
0	4
0	0
0	0
0	0
0	0
1	3
0	0
2	0
0	1
0	1250
0	940
0	702
1	121
0	91
4	79
0	54
0	54
0	479
0	499
0	479
0	474
1	367
0	371
0	360
0	360
0	2190
2	2213
0	2180
8	2140
2	2026
0	1613
0	1721
0	821
0	996
0	986
0	1015
0	1188
0	851
0	881
0	1353
0	34
0	34
0	215
0	151
0	15
0	1
0	1
0	0
0	992
9	336
31	336
0	2172
0	2040
0	2041
0	1389
3	1969
0	1827
0	1389
13	516
2	252
12	304
40	206
0	5286
6	12680
1	12257
2	424
3	282
0	151
0	151
6	1628
11	1599
1	380
0	380
0	380
4	282
1	254
0	113
0	113
0	113
0	113
0	113
28	2953
4	536
0	212
3	56
0	882
0	884
0	514
4	698
0	476
0	51
0	4343
31	100
0	4705
0	0
0	16
0	0
4	3471
1	2446
1	2442
15	2452
0	2447
1	2376
1	2326
0	747
2	448
0	427
0	265
0	265
1	32
0	16
3	2032
0	490
0	1583
0	1715
0	1586
0	1313
11	1393
0	1615
0	1718
0	252
1	252
0	251
0	251
0	237
0	246
0	24
2	754
0	771
1	754
0	745
0	745
3	98
0	125
0	103
0	100
0	7
0	1006
3	986
49	1947
1	1948
0	2027
12	846
0	267
0	219
0	231
12	4013
5	4036
0	415
2	412
0	1
0	1
0	1
2	0
12	667
8	621
0	659
0	828
5	940
6	608
0	973
0	357
0	418
0	1480
0	1395
3	1393
0	1394
4	1389
12	1389
28	1389
17	1350
2	558
0	689
0	753
5	9
0	0
1	0
0	0
3	16
35	76
0	0
0	0
0	12582
43	3595
5	3462
0	3460
0	3460
0	2698
0	0
12	1913
0	1487
21	10384
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
17	42
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15666
3	15000
0	14997
0	14999
0	2188
39	1709
1	9
0	199
0	228
0	178
1	80
200	255
1	9781
5	368
2	368
6	4753
1	4576
0	3155
0	772
0	786
0	668
0	768
0	711
0	221
1	2903
0	2888
0	26
0	28
0	8
0	8
0	3
0	6
3	241
0	1
0	1
0	589
0	1318
0	1318
3	8
21	1560
0	134
0	19
0	0
9	66
0	22
1	959
12	831
35	437
0	329
1	329
0	1099
68	617
0	0
0	0
0	4
13	262
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	388
0	388
0	4
0	1040
0	1038
1	986
11	984
0	983
2	444
1	137
1	134
0	300
0	1654
0	473
0	459
71	463
0	449
0	414
45	588
0	481
3	388
2	103
0	1183
0	1164
1	266
0	251
0	11
0	11
0	13
0	11
0	13
0	3915
0	4205
2	195
0	178
0	985
0	892
0	1075
0	1075
0	1076
0	724
0	492
8	412
1	392
3	383
3	383
0	384
0	408
0	9
0	0
0	0
0	0
0	4
3	713
0	4
0	1181
9	3067
26	5192
17	5196
11	5192
2	5192
9	5202
2	5192
4	1864
1	14268
0	44
0	14
2	977
1	843
0	795
0	790
0	811
0	706
0	1227
0	342
8	2237
4	1989
0	1592
0	2334
0	2316
0	2262
0	2319
0	2243
0	2273
2	2256
0	1323
0	1382
1	1379
0	1379
0	33
0	22
1	18
0	23
2	10
0	70
13	2293
1	57
0	1
0	2
0	2
0	0
0	2312
11	6283
21	5882
0	1548
8	1539
0	1606
0	1411
0	0
0	0
1	280
2	1439
0	87
2	83
0	79
0	73
1	74
2	74
0	19
0	0
0	0
10	1021
0	26
0	25
5	25
0	12
1	8
0	25
0	3
0	1
0	11
0	11
0	1
0	1113
58	5541
8	11439
2	334
7	355
2	332
0	334
0	325
4	318
0	901
2	904
1	1266
0	996
0	1176
0	1175
20	1131
1	930
0	1021
0	751
1	551
0	798
0	42
0	42
0	42
0	42
0	236
5	122
0	11
13	19
0	61
0	59
0	56
0	46
0	72
0	71
0	68
21	1786
0	0
0	612
0	579
7	1842
2	1715
5	1735
0	1454
2	1375
9	1305
0	1008
0	1013
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	3
0	3
0	4
0	3
0	3
0	0
2	70
16	85
10	83
0	262
0	215
0	241
0	236
1	228
0	139
4	128
1	128
6	340
0	0
0	5376
0	3980
0	5373
0	4586
5	661
12	670
0	3
0	2
3	15316
0	0
0	0
22	2164
13	421
0	421
7	143
6	129
2	116
8	99
0	0
0	186
3	186
0	21
29	72
22	462
0	368
11	406
7	419
0	7
0	8
0	8
0	760
1	41
2	643
0	0
0	0
0	40
1	243
0	3
0	300
0	0
0	11
0	9
0	9
10	3
0	2
2	3
3	4
0	1
2	97
1	839
45	1353
1	1035
0	0
0	0
0	0
0	0
182	2951
1	2743
0	8
0	10
0	10
0	0
0	0
1	279
10	288
0	1219
0	1791
32	68
14	68
0	236
2	1224
2	237
1	276
0	112
1	173
0	212
0	1
0	5705
10	3997
6	4459
0	36
0	34
0	36
0	34
0	1445
4	276
0	6
0	391
2	129
5	129
0	91
0	2798
20	2783
0	2710
0	2786
0	5479
0	5028
8	1467
2	2334
5	1911
0	1730
0	1811
1	1739
1	1730
3	1333
0	1326
0	3
0	5
0	7
0	9
0	113
0	4
0	1680
0	725
0	725
0	724
0	724
0	0
0	1
0	1
0	24
0	0
0	0
0	0
0	0
1	598
4	568
0	1264
3	891
9	497
0	2609
0	2663
1	2663
8	2672
0	2455
0	290
1	243
4	269
0	309
1	137
0	1215
0	1213
0	1341
0	350
2	350
0	165
0	252
0	21
0	17
0	21
1	15
2	20
0	21
1	16
0	63
1	61
0	43
15	607
2	6842
1	220
0	164
0	153
0	113
0	7
0	8
0	8
5	39
0	0
0	17
0	0
0	0
0	0
3	17
1	36
0	31
0	230
0	230
2	5
3	1019
0	1019
0	1019
3	1441
26	469
0	1115
2	1195
1	1191
6	4070
604	3552
36	1404
0	1454
0	0
0	6
0	6
0	6
0	6
0	6
1	207
0	0
4	33
2	667
31	669
0	325
6	814
0	929
0	927
0	892
0	908
0	363
0	386
36	790
0	428
1	427
4	1026
4	1121
0	463
3	2606
5	2857
0	2856
2	2868
0	1584
1	1584
4	1330
0	1332
0	134
4	222
0	936
0	926
0	920
0	933
0	924
1	956
9	918
15	617
0	1644
0	1629
0	1644
0	2
4	246
0	1380
0	1321
0	1683
0	1488
32	1507
0	1360
0	1177
0	64
4	57
0	1
663	2145
18	6492
0	718
0	521
5	752
3	5752
0	18
0	12
0	12
0	11
0	26
0	26
1	28
0	26
1	24
0	26
0	25
0	1
29	3129
0	3290
52	3057
8	2986
0	3079
14	3053
3	2940
2	2795
0	2645
0	2607
0	2578
11	3283
34	618
5	602
1	153
6	106
0	1451
0	81
0	81
0	1377
0	1377
0	1377
0	1377
0	1492
0	1102
3	65
1	87
0	202
7	1060
1	48
0	60
0	53
0	60
1	444
1	642
0	126
8	103
1	88
0	4086
2	2789
1	2672
0	13
7	945
0	0
0	0
0	324
0	321
0	0
0	0
7	803
0	69
4	69
2	65
0	69
0	64
0	34
0	2
0	2
0	2
1	453
2	4233
10	2364
0	2720
0	663
0	362
2	662
0	686
0	375
0	613
0	643
33	668
0	648
3	686
1	640
3	606
33	709
0	578
0	757
0	781
4	602
0	25
0	25
0	10
4	990
1	769
0	1
0	2
0	0
0	2
0	0
154	713770
0	732251
0	214
0	214
0	214
0	0
0	0
0	214
0	214
0	48
0	1
0	1
0	0
0	7
2	7
59	2771
0	2767
1	346
2	346
0	339
1	342
0	361
1	2641
6	2593
0	166
0	166
0	151
0	1
0	6
0	10
0	10
15	30
0	4674
5	4673
35	4887
0	161
0	161
0	22
0	18
0	35
0	29
1	6
0	10
11	3612
0	2720
6	960
1	7
0	524
2	462
0	462
8	3594
0	791
13	791
1	362
0	3
0	1356
0	1419
0	1421
0	1372
0	2131
180	5711
0	2447
6	231
3	231
2	281
1	13
0	2516
8	3926
2	5
6	92
0	85
0	254
5	441
4	731
116	987
0	7
0	7
19	278
0	27
0	27
0	99
