UniqueCount	AmbigCount
0	536
0	1679
0	353
0	373
0	0
0	275
0	242
0	286
0	407
1	273
1	274
79	58
0	408
33	465
8	322
0	269
0	272
0	0
0	0
0	134
3	116
0	108
0	66
2	119
0	178
0	588
0	197
8	458
0	1433
11	978
169	538
47	1148
6	1758
2	850
4	17
0	328
1	1724
1	3631
6	154
0	324
0	110
0	1361
1	1670
0	103
0	0
0	0
0	2
3	9
0	128
41	105
0	376
0	2
0	0
2	6
19	5727
30	619
0	593
17	586
10	1769
0	1666
0	30
1	29
0	0
0	0
0	53
0	1
0	2
0	364
2	347
0	306
2	324
0	0
0	0
0	858
0	857
0	858
44	2789
0	1
0	0
0	248
0	280
10	289
0	102
0	86
0	1884
0	0
0	1
3	3823
1	3611
0	5
0	15
0	15
0	15
0	15
0	15
0	557
11	569
0	215
0	0
0	5
0	5
0	5
1	100
0	99
1	99
0	100
0	48
1	50
0	43
0	1
1	750
0	739
0	652
0	0
0	1
0	0
0	0
0	514
0	0
0	610
0	0
0	2
0	0
0	0
0	0
0	350
0	276
0	0
0	3
0	4
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	715
0	721
0	21
3	10
0	10
0	0
0	4
26	3678
0	656
1	154
0	331
0	1
0	1
0	330
1	1291
10	1292
1	57
4	96
0	0
0	0
972	0
0	0
0	0
28	768
0	723
0	0
0	0
2	174
1	56
0	62
44	547
2	387
0	1205
0	1167
0	8
0	8
37	1035
0	349
0	9
0	9
2	564
11	1727
13	1710
2	1710
0	574
0	1773
0	0
0	1172
13	2548
0	703
4	3020
0	3058
183	1329
0	1723
0	274
2	278
0	241
1	315
0	1448
2	1478
0	597
5	622
2	1009
2	968
0	1508
0	408
5	1012
0	865
1	755
0	9497
0	9483
1	9497
0	9483
0	0
0	0
6	242
7	241
1	40
0	2
0	2
5	1020
6	951
1	0
0	601
0	0
0	164
0	2
0	2
0	289
0	287
0	287
1	289
34	473
0	3
0	6
17	837
0	0
0	58
0	58
0	39
0	56
0	47
1	5
11	2513
1	824
0	763
0	829
0	816
2	1183
3	643
0	2358
2	2489
14	578
10	452
50	3148
2	162
2	138
0	1689
0	1643
0	263
95	1432
1	1193
8	3649
5	3907
3	3
0	2937
0	15236
0	14437
0	1180
0	0
7	1990
3	857
0	155
0	150
0	761
2	2076
0	2103
12	1052
8	1241
1	1064
19	934
0	0
0	6699
0	2568
0	1566
0	0
1	1383
8	1383
0	17
0	180
0	408
0	216
0	946
16	945
0	719
0	745
1	738
0	2091
0	164
1	179
1	165
2	165
0	192
0	186
0	166
0	179
0	167
2	949
0	4482
0	4346
0	187
0	1088
0	1540
0	1743
0	1221
0	882
6	137
1	46
0	35
0	550
0	1354
0	144
72	1104
1	456
0	7
0	7
0	0
0	132
1	107
1	13
1	1903
0	0
0	3
1	1036
0	1097
3	682
3	1769
0	73
0	69
0	67
3	657
0	66
0	667
22	4101
4	3465
8	4006
45	3732
1	0
0	0
0	420
3	126
3	125
2	111
0	116
0	118
1	1921
0	1649
89	138
11	1349
2	1379
0	1450
9	1455
4	1457
0	1
2	107
2	107
75	974
1	887
1	849
2	1543
0	4033
4	3435
10	3407
0	0
11	2337
0	0
0	0
0	0
34	852
0	0
138	31742
65	31296
17	18201
0	4343
3	4282
0	0
512	6254
1	670
0	620
0	317
0	97
15	106
4	154
0	1801
0	5
0	6
153	34632
0	74
0	80
0	47
1	198
0	41
2	181
0	40
0	333
0	280
2	36
3	2864
0	2
0	2
0	2
42	769
0	689
0	2461
1	60
0	1
4	359
1	359
0	6
1	0
0	0
1	1195
5	292
1	292
0	0
1	0
1	5
0	447
0	188
2	447
0	212
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	1081
0	1084
0	725
0	610
0	1
0	1
36	1137
0	1
0	87
0	0
0	0
0	303
954	0
0	0
0	0
17	1467
0	1494
0	787
0	737
0	2
0	0
0	1
0	8
23	5341
1	6109
0	71
0	0
0	408
0	0
0	0
0	0
2	2143
75	2113
27	754
5	2150
126	2149
0	328
47	219
0	195
0	161
0	173
1	428
0	416
0	1
0	972
0	248
0	246
9	2002
0	58
0	234
3	940
38	766
1	713
12	546
2	506
3	504
0	248
5	374
30	376
3	367
0	442
1	400
3	1370
3	1454
2	1619
3	1530
0	1380
0	2935
3	2545
1	263
3	117
35	31
41	401
20	388
7	351
0	84
1	44
0	1939
0	6
0	6
0	1557
0	5
0	578
1	482
0	165
11	534
0	645
2	1250
1	1308
0	624
0	1478
0	0
0	0
0	404
0	389
5	1613
4	1244
0	0
0	8
13	1190
1	0
150	1109
1	1456
0	2682
0	0
0	160
2	308
11	1610
1	550
1	533
8	359
0	5
0	0
0	0
183	3575
38	78
0	1
0	108
15	99
14	1086
1	1071
58	152
8	1363
10	1361
0	306
6	887
0	512
0	3
0	1
0	0
5	395
0	332
137	1453
398	417
0	110
0	65
1	102
0	41
3	304
1	648
7	442
0	0
0	0
0	0
7	988
0	1001
0	1256
0	1447
0	1447
1	1363
1	47
3	32
0	23
0	23
0	35
1	24
3	37
0	15
0	25
0	23
3	815
23	159
3	199
8	199
1	199
7	171
0	210
0	3
1	234
0	2197
0	2201
0	2209
9	2184
0	2180
0	131
4	51
0	69
0	51
0	70
4	79
2	76
3	404
0	405
0	399
0	402
6	374
29	312
0	0
2	0
0	1991
6	1745
3	1376
1	26
130	710
6	616
17	491
11	613
4	618
0	590
197	624
21	0
13	168
0	867
0	17
0	1
0	1
0	1
0	1569
5	1525
3	1460
0	1440
2	2
4	610
15	628
16	665
0	518
0	551
1	532
0	511
0	523
0	536
0	543
8	3845
1	2858
1	2113
2	3376
6	2611
1	736
3	502
0	451
0	408
0	428
4	453
0	452
1	448
0	400
0	420
0	418
0	373
0	370
0	1391
0	3811
2	2056
2	18
0	18
1	169
0	173
0	12
0	21
0	21
0	4
6	765
0	760
20	842
0	810
0	0
0	0
0	156
0	1149
15	50
0	1112
0	1101
0	1134
78	63
1	200
15	2699
0	1
0	3
0	3
0	1
0	1
0	1
0	541
4	661
1	661
4	703
29	790
0	647
4	843
1	579
20	580
0	35
17	5865
1	5856
43	5856
0	733
0	139
8	49
1	42
0	710
5	2181
1	1937
1	1979
0	403
67	377
35	0
0	81
0	574
0	1
21	1665
3	1760
0	504
24	1122
0	3592
56	1109
0	6
4	52
0	16
0	234
0	102
0	0
0	290
0	315
4	416
0	75
1	823
0	44
0	1353
0	1189
0	1205
0	1145
0	165
0	102
0	0
0	0
17	831
0	0
1	55
1	1120
0	288
0	0
0	3716
0	1
0	1
0	0
0	16214
12	13890
0	13623
3	16228
0	218
0	96
0	177
0	193
0	0
0	3
0	3
0	0
0	834
0	0
4	2470
1	189
0	3339
0	0
21	3424
4	3385
8	1094
2	908
22	492
1	240
0	1003
1	1389
0	477
0	448
0	1311
2	1391
0	204341
5	204341
0	204307
0	183
0	1097
0	1056
0	17
27	1202
0	0
16	11742
0	0
0	3
30	3105
0	0
9	357
7	483
11	3894
2	549
15	2652
0	6
18	647
0	1169
3	352
18	409
0	90
0	217
0	2
0	384
13	4055
0	176
30	757
65	36
4	316
19	440
7	565
0	0
0	1
0	19
0	19
0	336
3	341
3	0
0	830
0	288
0	602
0	0
0	1
0	308
4	211
0	398
0	150
0	96
0	106
10	1461
0	363
0	124
0	533
0	482
29	2947
43	14
0	417
17	209
0	1822
19	1623
1	616
0	324
0	328
0	270
4	284
0	302
0	53
13	1229
0	2094
0	220
0	138
1	2049
5	1931
0	2005
0	431
0	1
0	1108
0	670
1	105
0	596
0	1767
0	1
3	78
0	1
3	783
0	295
0	0
0	2
0	3
0	2
0	6
0	6
3	380
28	701
0	488
0	378
0	2338
0	965
0	107
0	977
0	0
1	126
0	100
0	76
0	79
0	82
0	69
6	534
0	418
0	1372
0	1507
0	867
0	0
0	10
0	526
0	11
0	478
30	754
0	32
0	968
0	858
13	809
3	917
0	640
1	199
0	268
12	284
3	181
1	272
47	265
3	273
13	268
0	546
13	378
0	615
0	96
0	30
0	643
1	602
6	388
0	1174
0	0
0	102
0	110
1	110
0	1551
4	30
0	9
0	9
28	1291
1	28
1	824
0	0
0	1025
0	7
0	0
0	126
0	0
0	138
0	2364
0	239
0	238
6	316
0	0
0	0
0	781
0	0
3	785
0	559
0	558
66	1389
2	1389
31	6338
1	723
5	1948
0	0
0	6390
0	6390
0	370
0	379
0	6
3	508
1	592
0	248
0	540
0	524
0	431
0	2
0	466
1	122
0	12
0	402
0	2
0	60
0	478
206	16616
31	202
24	4308
0	154
0	23
1	0
1	2
0	2
1	1446
0	70
1	681
0	6
0	6
0	409
0	3
0	528
2	230
0	854
8	358
0	295
22	1395
0	4
0	0
0	809
4	357
0	65
0	66
3	427
0	94
0	66
0	16
0	16
1	58
0	3
0	3
0	2
0	335
0	0
1	706
0	504
2	777
0	64
1	29
4	747
0	627
2	308
1	1
0	408
4	442
2	1491
0	1157
0	21
0	21
0	479
12	785
0	77
5	25
0	454
0	715
6	526
1	87
0	87
2	383
0	1263
11	378
0	15
1	385
0	0
0	382
15	384
0	1154
0	18
0	0
0	1512
0	463
6	111
0	5728
0	75
2	14
0	609
0	1691
0	400
11	1020
3	176
3	16
0	13
0	15
95	2910
0	1
0	939
0	813
0	0
1	281
18	1205
0	36
0	36
0	881
8	73
15	73
27	68
8	1239
1	992
1	982
1	995
3	274
0	830
0	832
4	828
1	896
1	653
0	0
102	70
193	7230
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
19	2591
5	537
0	0
2	212
0	838
1	868
0	107
0	0
0	0
1	2032
12	1125
10	4287
0	4161
0	2124
2	1935
0	1999
0	2124
0	29
0	0
75	18986
0	629
0	18922
0	17
1235	0
46	1081
71	1044
0	77
0	172
0	1
0	18
0	27
0	262
0	0
0	0
0	0
13	608
0	35
352	49
0	4
0	510
3	238
1	376
0	423
2	418
0	0
0	0
11	4419
8	2443
1	2704
10	2668
57	1184
2	391
1	602
0	1402
0	1101
0	2
3	0
0	0
0	0
6	1902
2	68
0	872
2	129
0	2
1	314
0	0
0	1
0	0
1	5689
20	1699
4	2179
6	1867
7	1928
0	1124
0	728
0	733
6	1435
0	1520
0	1448
0	1
17	1082
55	91
3	1444
0	679
0	72
0	4003
3	4540
2	4320
1	526
0	35
0	1205
2	585
0	0
44	661
0	25
0	29
1	430
0	8
0	234
4	882
4	855
0	647
5	575
0	485
1	511
1	92
4	36
0	36
1	36
1	109
0	123
0	116
13	292
0	713
0	0
0	0
0	120
0	4191
8	6996
6	6995
0	801
0	1761
0	1760
0	1570
1	1525
1	1510
0	745
0	0
0	742
1	928
4	13005
31	12665
0	11454
1	11561
73	9444
29	10596
2	1510
2	1444
0	1216
0	1252
0	1383
6	736
0	1181
1	1035
1	4641
1	5702
1	5435
1	3060
5	900
0	1256
0	1257
0	1257
0	0
10	1668
0	1165
1	851
0	6617
0	1668
2	3
0	17
0	15
0	15
0	1014
1	93
0	55
3	7
1	229
0	90
0	34
0	2
0	108
9	622
3	2724
0	2248
0	2
0	2
0	2
0	2
0	2
3	771
0	1
0	4
5	460
1	1382
4	633
4	612
0	800
5	1417
16	1624
0	3
1	196
4	164
0	0
4	0
0	2498
0	2160
0	667
197	20409
74	20409
3	9
0	402
0	89
0	86
6	2078
1608	32437
0	10793
0	1323
112	1230
0	0
423	12728
5	48
5	478
0	487
14	143
1	10728
3	2784
0	182
0	2692
3	2680
3	1950
0	801
2	75
0	595
2	943
0	32
0	774
0	17
1	3160
0	2506
0	163
2	104
13	97
9	104
0	0
26	2354
0	0
2	6308
32	5609
31	6661
27	6841
5	5728
0	7
1	1667
7	6006
121	5087
842	3943
12	637
0	154
0	101
0	391
0	0
0	0
1	3
0	64
0	61
16	62
0	1
87	7141
5	811
1	809
1	743
30	95
0	242
0	286
0	129
0	0
0	0
61	1126
5	1130
0	1126
2	986
3	971
0	217
29	636
2	709
26	780
18	794
13	741
0	735
2	725
2	731
0	650
4	486
0	661
0	382
0	77
0	73
3	130
1	134
10	181
1	6
0	495
17	483
10	156
12	812
8	812
0	26
0	1520
0	1268
2	619
0	1205
2	324
16	316
0	315
6	315
0	316
1	375
15	540
1	410
3	326
2	356
0	212
0	1131
1	20
0	1
0	1
0	1
0	0
0	0
0	101
8	110
0	105
1	110
2	105
2	113
5	113
0	2
1	804
0	775
0	386
0	20
0	18
0	19
2	18
4	653
12	311
6	768
22	1119
49	1119
13	950
0	2
6	1620
0	7
1	743
3	1581
0	1566
0	1466
0	281
0	852
1	852
0	2046
115	328
2	9881
1	1957
1	448
0	3
0	1
0	1
3	779
14	554
4	699
0	574
0	541
0	602
0	580
2	536
10	536
6	525
0	397
0	0
9	3333
0	3285
8	3003
1	455
0	469
0	459
0	464
0	454
0	454
0	464
0	519
0	464
0	1163
0	1128
0	161
1	153
0	161
0	150
3	162
6	1104
4	1080
0	887
0	1093
1	901
1	1110
6	1154
13	192
3	85
2	988
19	903
0	684
20	686
3	686
147	515
0	0
3	2485
24	570
8	4255
2	4078
0	381
0	416
0	393
0	117
22	1503
0	1513
0	1059
3	294
1	289
3	805
7	736
0	736
0	736
0	736
0	736
0	736
0	736
0	736
0	736
0	736
0	736
0	736
0	144
1	17
0	19
0	1
0	0
0	13
0	11
1	2588
0	2092
10	1787
0	1665
0	800
0	0
0	3499
1	2929
0	289
24	373
4	1991
50	1014
0	2767
2	2630
1	2645
0	88
0	86
21	1429
0	1344
80	139
6	962
6	2186
0	281
0	249
0	501
2	393
12	322
3	625
39	3598
2	748
0	364
0	0
0	84
0	55
0	2
1	1632
80	57808
0	1
0	1
1	470
0	49
0	0
0	0
0	0
0	760
144	59977
5	857
0	2367
9	427
0	455
0	188
0	194
0	163
1	517
0	377
0	102
0	0
0	0
10	250
0	3602
15	3504
0	4
5	203
0	0
0	0
0	0
0	0
11	355
1	266
0	266
0	2
0	348
0	19
26	17
2	427
1	474
0	481
8	703
16	1192
0	29
1	29
0	29
0	36
0	30
0	0
0	373
0	440
0	16684
0	17457
0	217
0	208
5	230
0	902
4	683
3	388
0	247
2	207
0	22
8	694
1	687
0	1801
0	795
0	1393
0	431
0	392
7	440
0	446
0	772
0	773
5	44
0	102
1	1801
5	1022
2	564
5	534
10	542
2	3317
0	426
0	974
3	165
13	4253
7	90
8	212
0	208
0	59
0	11
0	123
0	129
0	1155
0	33
4	254
3	224
3	3712
3	512
4	60
0	16
0	870
0	973
0	818
4	178
9	6739
3	6729
1	6060
0	41
1	44
0	3238
0	745
0	1679
0	1711
6	9005
3	9094
0	244
0	0
3	411
17	958
0	958
11	955
1	102
8	3403
5	2512
0	1
0	0
17	658
2	98
1	70
6	773
5	795
0	654
5	856
3	411
0	17
0	1
0	0
24	888
0	506
0	564
1	858
2	844
3	758
1	111
9	213
0	524
33	378
0	1
0	420
5	364
0	2
0	2
9	347
0	2
0	1
2	370
0	0
1	1907
0	2065
0	1701
3	12
0	38
0	96
0	53
0	36
0	60
0	47
0	128
0	962
0	952
0	940
10	689
0	0
0	0
0	0
1	4
0	3
0	5
19	431
7	345
4	268
10	505
1	545
0	547
0	4
60	562
14	385
0	974
13	1005
2	993
11	72
7	5956
3	4222
0	2612
0	43
0	45
0	45
26	546
0	547
6	535
0	1316
0	1263
0	339
0	325
165	343
6	1527
7	1793
1	339
3	1993
23	1455
0	1
0	578
3	907
49	907
0	586
0	108
0	113
0	106
0	106
1	99
0	113
0	106
0	113
0	106
3	109
2	113
0	98
0	106
3	113
56	4105
1	4361
0	686
0	660
0	12
0	10
0	1045
3	1045
80	519
0	6
0	1316
0	466
0	438
0	10
0	3
1	1049
0	143
2	143
2	127
3	119
0	145
1	340
13	202
87	1320
2	1317
0	916
0	948
0	0
0	0
0	1
5	848
2	679
4	704
0	630
0	730
0	35
1	34
0	31
4	21
0	580
0	3
0	11479
0	11561
0	14148
0	3
1	10
0	275
9	323
0	377
0	645
13	1108
0	1090
0	690
0	329
1	162
3	343
1	0
8	260
1	1097
0	1
0	1
0	7
0	324
0	1
0	33
5	431
1	284
0	394
1	446
0	239
0	266
6	1119
0	0
0	0
0	0
0	49
0	3014
0	1338
2	1333
0	0
0	1666
8	811
6	307
4	322
2	155
0	2
0	5
22	1956
1	945
2	476
2	476
31	2424
0	0
0	1040
2	255
9	156
0	743
0	75
22	44
0	306
0	302
0	267
0	1454
0	1017
13	3082
5	366
6	575
2	305
2	323
63	435
1	617
0	350
0	899
0	0
3	66
4	66
3	1064
1	1057
73	1073
7	130
5	728
7	752
0	0
0	1332
0	1333
0	1336
0	1218
1	1301
1	1248
7	1302
16	1870
0	0
0	4
6	56
0	5
0	39
28	149
1	2
43	4024
0	626
22	4011
0	622
2	620
0	596
1	596
0	610
0	605
9	471
0	470
0	470
1	419
0	0
0	0
0	3
120	1141
20	525
0	522
1	431
10	441
0	117
15	667
0	130
0	265
0	1
0	0
3	666
3	670
5	299
2	646
34	321
0	47
7	116
0	0
10	598
37	1407
2	4062
148	4047
3	363
6	565
13	601
0	599
0	423
0	537
0	841
0	686
2	755
0	738
1	683
1	11
1	370
3	489
0	662
0	239
0	261
0	315
1	306
0	381
0	10
3	393
1	204
0	115
0	115
13	940
18	948
6	948
75	42
4	709
0	602
0	742
0	413
0	379
0	377
0	331
0	388
0	378
6	419
4	421
0	421
1	421
0	419
0	418
0	419
0	419
1	418
2	419
0	576
0	576
2	583
0	1579
34	6012
2	5929
5	443
0	12
0	1542
0	590
33	265
2	364
3	1726
6	1655
0	1212
0	18
0	211
10	880
8	879
0	851
26	852
0	60
0	55
0	28
0	24
1	164
0	9
4	204
0	1058
0	151
2	132
0	403
4	499
4	659
0	79
7	1212
14	1210
0	1208
2	1210
18	913
1	105
0	100
0	91
0	230
2	363
4	102
0	102
11	2356
0	992
10	4701
0	1
1	3513
0	1
0	1
0	1
0	786
0	1
26	3786
0	1
0	1
5	3533
2	328
0	441
0	336
43	1607
1	109
0	0
19	984
8	51
0	0
0	4
23	919
10	127
0	127
20	416
0	578
0	418
4	287
1	383
1	1022
0	494
1	300
0	425
0	615
0	398
0	490
1	429
3	1763
0	4
0	2920
0	4
0	2943
0	3
12	2611
0	3063
24	1722
0	529
0	12
2	801
0	4
1	120
6	1200
4	2662
9	1085
2	200
0	258
0	450
0	1029
4	61
0	46
0	47
0	56
1	56
0	56
1	572
0	1389
2	922
0	718
1	1149
1	498
0	2
0	478
0	475
14	425
1	353
3	403
0	122
3	401
0	0
19	3217
1	776
0	0
0	400
0	288
63	125
17	113
3	115
34	100
6	988
1	562
1	974
0	1018
5	573
0	0
0	0
0	689
5	660
0	653
0	676
5	702
29	673
0	416
0	431
0	563
0	5258
0	5267
0	5267
0	1915
2	5978
3	5978
3	5979
1	1410
23	1181
13	2438
0	20
0	0
1	301
33	540
0	0
1	291
2	1765
9	1726
4	1542
12	1722
3	1714
2	1652
0	0
0	655
0	4801
5	4201
2	814
0	751
0	797
3	143
0	584
0	219
36	1484
2	1218
2	2104
0	2106
27	2012
0	159
0	159
0	159
0	916
1	922
2	858
2	735
0	730
0	5
0	635
3	624
0	743
28	2024
2	4125
0	445
6	3396
1	2178
10	392
0	1
10	2230
0	0
0	1
10	5164
0	4680
1	5298
0	4894
0	955
0	1127
0	0
0	3
1	445
26	688
0	784
0	1
0	0
0	0
1	5
0	804
1	793
2	802
22	529
1	408
1	1808
2	1678
4	1737
0	2
0	556
0	9974
27	10310
2	10979
20	10616
5	10318
4	10968
0	353
6	3742
0	514
0	2600
1	514
1	455
0	418
1	385
0	503
0	475
0	479
5	485
2	1028
9	927
0	386
0	806
0	672
0	0
0	0
0	0
0	0
0	2746
0	0
0	1532
1	1483
0	1436
0	1593
461	2921
0	1628
0	1704
0	942
0	706
1	942
13	944
0	776
0	792
3	880
0	454
0	420
2	419
0	4482
0	4453
0	622
1	5
0	5573
0	2954
7	5921
11	4862
0	1521
0	5
46	346
0	2
0	2
0	166
0	2
2	586
0	0
0	0
0	0
0	0
1	830
12	733
10	746
2	812
3	722
6	826
9	824
0	0
0	0
0	11
0	8
0	6
20	2248
0	2061
0	2204
4	6899
0	8116
9	8119
0	223
1	7
4	275
522	0
0	975
0	921
0	0
0	0
0	0
6	823
0	0
0	17
0	17
0	2292
0	203
0	0
0	239
0	119
0	124
0	1760
1	37
0	49
0	306
1	316
0	2182
2	135
0	568
0	455
0	446
0	328
0	331
6	5337
0	23
6	5334
0	5711
2	8280
6	2917
5	2953
26	107
0	0
0	0
1	786
2	579
0	3039
0	0
0	208
19	54
0	1041
0	2043
0	1953
4	573
1	583
0	556
0	531
2	567
0	540
1	589
2	243
0	370
1	378
7	365
9	79
13	89
0	2579
4	2591
0	1111
6	2432
0	1031
0	0
4	17
0	17
55	2518
5	2523
9	2571
8	2570
0	224
4	2521
5	574
30	122
0	447
0	162
0	1
0	500
0	533
57	533
0	629
0	667
405	203
0	487
0	470
0	339
0	876
2	873
0	212
0	224
0	211
0	229
0	224
0	757
0	618
0	8
0	6
0	7
0	0
0	0
24	3209
99	1615
20	1209
4	863
0	770
0	15
0	16
0	0
0	0
3	674
0	1395
1	1322
0	156
10	869
0	1541
0	0
0	17
0	19
0	18
39	2850
1	550
0	405
8	506
1	3306
0	3077
1	506
1	512
4	74
11	68
1	416
55	2191
1563	2569
0	2185
5	2184
1	2183
3	2182
0	2183
2	2103
0	2183
6	1934
0	0
1	693
0	3
0	2620
0	2302
0	2104
14	22
7	18
29	84
0	688
0	369
0	2812
23	437
0	771
12	710
25	635
1	111
3	78
3	722
2	289
1	96
0	93
0	12
13	1017
0	149
0	173
0	264
0	103
0	337
0	17
0	5
2	337
22	39393
10	39415
2	39407
5	39285
1	39506
3	22458
0	0
0	0
7	151
3	606
0	5
0	742
2	632
0	20
0	19
12	151
0	190
0	253
10	631
0	495
0	1587
39	12320
0	15900
0	0
4	285
4	285
10	1517
3	1880
0	0
0	7451
2	6899
28	6965
0	329
33	1612
0	512
1	501
0	533
0	46
0	0
0	617
7	214
0	5
0	836
0	4014
8	3855
1	3470
34	1730
74	1730
1	57
0	11
0	27
0	25
0	93
5	238
0	262
0	262
0	46
0	46
1	3
0	1762
0	8
0	1431
0	1270
0	1437
0	1422
8	194
28	1596
0	1667
2	1310
0	0
0	4
0	3
0	3
5	396
3	200
10	7714
5	424
0	0
6	1719
0	16
3	696
0	113
0	669
0	5
0	5
0	3
1	1735
15	1673
15	1652
0	1669
6	2145
3	1772
20	1603
3	1620
3	1528
32	1690
4	328
0	33
0	529
2	532
4	5828
30	5352
7	5903
5	6188
4	5448
6	5563
4	242
3	234
4	223
0	0
1	632
0	260
4	306
6	269
0	1352
1	178
0	0
0	0
0	749
1	252
32	110
0	674
0	687
0	6
16	271
0	7
0	11
0	12
5	9
80	1633
0	560
0	547
0	548
0	1494
0	0
0	220
0	47
22	515
0	1787
0	2133
0	2018
0	1218
3	48
2	301
0	908
0	591
0	74
0	71
0	77
2	71
0	1736
106	1910
7	1840
6	1811
5	1546
0	0
8	295
0	373
0	384
0	379
1	334
18	2333
0	2319
0	167
0	136
26	172
8	80
0	971
9	967
12	609
0	617
14	601
0	579
0	559
0	589
0	463
17	1474
0	3275
0	3950
33	170
19	2133
1	2134
1	2132
2	2129
0	2124
3	2124
1	122
1	101
0	59
0	57
0	22
0	2324
0	2324
0	2324
0	2270
20	7610
6	7622
13	6870
4	754
0	720
29	190
0	233
16	54
0	54
0	54
1	918
5	9024
0	1308
0	3
0	3
1	431
0	3
4	818
48	1089
2	790
1	738
44	1188
2	738
0	2
0	375
0	412
0	361
0	0
0	0
0	1
0	455
0	473
0	361
2	279
0	1
0	2184
0	2012
7	1285
0	1876
0	0
0	1547
0	666
0	687
0	613
0	785
0	1000
0	713
0	686
0	280
0	271
1	1041
6	531
0	517
2	524
0	533
1	532
1	511
0	282
11	863
3	870
9	250
0	281
29	228
0	56
0	5
0	5
0	5
0	5
0	5
0	5
1	1462
0	5
0	5
0	5
0	5
5	494
17	661
5	298
5	527
0	541
1	5706
0	5714
0	2904
0	2060
3	2037
1	2100
0	827
0	431
16	1181
0	1
0	406
3	413
0	356
2	181
0	1571
0	88
0	1767
0	296
0	296
2	198
0	955
0	955
0	955
0	955
0	955
0	956
0	955
2	153
1	96
0	42
0	39
4	65
0	3
5	810
0	811
4	262
0	262
2	262
0	257
0	257
2	4476
1	1781
0	1746
0	0
19	2523
2	1791
1	587
0	0
0	693
0	517
0	620
22	732
0	607
2	552
0	126
0	409
0	1708
2	286
0	545
65	249
0	213
0	510
0	409
0	497
0	638
0	625
0	536
11	529
0	258
16	1627
0	354
1	695
26	695
0	695
0	9
0	2066
0	3
0	4
0	4
0	139
0	154
1	81
0	490
0	547
1	547
0	318
0	311
1	599
31	590
2	343
29	3536
2	594
0	999
5	953
0	1090
0	794
2	1000
0	122
0	1037
0	992
0	41
1	32
0	176
3	604
16	567
5	393
0	1078
40	259
0	944
0	987
0	961
0	304
17	1172
7	1091
5	1050
6	929
0	60
0	65
2	938
0	2
0	3
8	118
19	95
1	76
0	49
0	54
0	44
0	1517
0	1178
2	1155
2	43
0	0
5	2236
0	1828
0	2795
0	2775
0	2779
0	4037
0	61
0	331
0	324
0	411
0	297
0	111
10	680
14	604
2	775
5	875
0	432
2	1120
22	1598
10	919
0	385
0	9
0	0
0	3956
0	2569
16	407
0	679
4	1160
6	621
4	627
0	556
0	616
0	562
0	493
0	607
6	427
10	3656
33	3767
8	799
0	0
0	0
0	0
0	0
0	0
0	145
0	248
0	290
0	290
0	233
0	696
0	10
0	50
0	0
0	0
1	20813
5	20691
0	18392
0	2304
0	2207
12	167
199	431
7	658
2	1398
9	1403
1	1527
0	98
3	1148
0	98
0	98
1	98
0	95
0	80
0	84
0	12
0	2289
0	2283
1	1732
3	2153
0	13
244	1789
1	1982
1	1869
0	1968
11	1889
0	1705
0	335
0	386
0	2185
0	2097
0	2098
3	12
0	7743
17	7955
4	7758
2	7767
2	7760
6	1290
103	0
10	327
15	328
0	29
2	10296
1	10351
0	10363
0	9959
13	10356
2	10359
0	10379
4	53
0	19
2	869
104	920
0	0
0	594
0	615
1	940
0	819
1	933
0	928
11	169
17	168
1	35
1	15
0	0
0	461
0	403
0	454
0	322
1	392
0	286
3	360
20	258
1	494
0	0
0	0
0	0
0	31
0	1412
0	1482
1	318
2	359
0	309
1	306
1	440
1	851
0	428
1	425
0	838
0	791
18	326
0	3674
0	4029
0	3593
0	4357
0	3993
1	901
0	889
0	886
11	1000
0	1281
0	1260
0	1188
0	1206
0	1266
0	1320
4	565
2	464
843	7984
198	905
11	800
8	893
0	27
0	220
0	213
0	519
1	503
0	15
0	1
0	2
2	173
0	0
0	157
32	184
0	605
1	726
0	2
0	5
0	2
0	2
0	1
0	1
5	267
6	274
1	254
0	2353
0	2411
5	1152
0	14
2	693
0	688
3	677
0	685
0	658
8	660
0	605
0	575
7	574
0	0
0	631
0	635
0	595
2	553
0	2425
72	1019
46	1542
2	1606
8	1552
0	0
19	492
0	489
0	352
0	352
0	307
8	337
1	458
0	338
8	340
1	337
17	5845
42	6370
0	1268
2	1266
3	1231
0	270
0	2183
0	2259
0	2201
0	2128
0	1869
0	64
0	79
0	25
0	44
45	2852
8	11873
66	1335
17	275
5	11469
1	230
12	672
0	687
7	455
49	577
0	708
2	573
0	101
0	95
0	83
0	50
0	66
4	1407
0	1410
0	1409
5	1406
2	1406
5	83
0	83
0	155
0	0
0	649
14	705
0	1131
8	1343
13	1572
0	3206
1	3337
0	1311
0	1276
1	1322
0	1
0	1254
1	1172
0	1230
1	1308
0	1308
0	1308
0	4245
9	159
0	1523
0	1488
0	1555
0	792
0	909
0	5
0	2
0	193
0	64
0	389
5	322
0	355
0	1154
1	1119
8	1166
2	729
0	936
1	1008
6	1049
0	706
0	866
0	2070
0	26
0	522
0	397
0	9
0	98
