UniqueCount	AmbigCount
0	562
0	913
0	857
6	852
0	826
0	130
2	1772
0	1087
0	17
0	0
23	6085
0	2893
18	851
1	6
3	3
0	0
2	475
0	566
0	566
0	24
8	666
12	1253
3	44
0	5092
0	5332
0	5345
7	445
0	427
0	350
0	349
0	5
0	321
6	149
0	1080
0	1025
0	811
0	817
16	740
3	739
10	310
0	326
0	94
14	666
0	630
0	578
0	0
0	644
0	8
0	1114
0	1346
0	1079
28	789
0	4322
2	349
0	2
0	112
0	2
0	0
0	0
0	0
0	0
2	37
0	11
0	11
4	568
0	409
0	848
0	282
5	2010
0	26
0	26
1	26
81	54
0	31
0	33
12	75
12	20
0	1366
0	1013
0	21
0	19
0	19
0	9
0	9
0	282
0	1
0	1
2	548
1	542
1	593
0	816
1	337
0	92
7	666
0	636
2	673
1	644
0	1700
0	0
4	1456
0	935
0	7524
0	606
0	505
0	554
0	373
0	1429
0	118
0	989
4	820
0	127
3	116
8	689
7	728
4	817
6	462
0	571
0	953
0	693
0	2788
0	2547
23	624
0	588
9	575
0	561
0	559
2	606
82	970
0	780
0	243
0	405
2	145
6	924
0	661
0	309
0	160
0	460
0	459
3	92
0	94
0	92
0	100
0	707
5	1708
0	1497
15	1702
0	909
0	1228
0	1258
1	724
0	11
0	11
0	12
0	4
0	1
0	214
13	1885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
4	1535
0	1634
0	1468
0	4
2	1603
15	1604
2	1594
0	1594
0	1514
0	0
0	69
1	329
0	181
0	181
0	226
0	48
0	0
0	2
0	2
0	2366
0	2343
0	2344
0	2060
16	2371
0	0
0	405
2	405
0	1298
1	419
0	1279
0	1278
0	1256
0	1255
4	3154
3	1501
0	1042
0	753
0	20
1	566
0	1946
4	949
0	485
0	485
0	598
21	363
1	1629
0	730
0	2470
0	2415
0	2421
0	2437
11	12
0	0
0	509
0	2111
0	1897
0	24
0	410
0	1253
0	326
0	5432
0	5876
0	1012
0	61
0	5480
0	1200
0	1148
0	268
0	5832
17	5748
1	572
1	25
16	70
0	2551
0	618
0	1836
0	623
10	1580
0	2
0	2
0	943
0	947
0	0
0	4
0	405
0	0
0	0
0	0
0	34
0	35
0	34
0	1185
0	1187
15	1250
1	1138
0	817
2	8842
2	8828
2	1725
0	0
0	1341
29	995
0	1250
0	8
0	1
1	705
0	3558
0	0
9	320
16	1425
0	0
0	2221
0	2221
1	2111
0	2475
0	2324
2	69
0	396
0	401
1	247
0	258
1	1225
70	918
0	1139
0	8
0	2534
5	2236
15	2576
2	3852
1	3795
1	1042
4	622
4	3874
2	3870
1	3870
1	398
0	795
0	795
0	306
0	679
0	710
3	13
0	3
0	124
0	1
0	1
0	1
0	0
0	1
0	1
17	2741
0	679
0	678
1	1682
25	4005
0	237
0	237
0	218
0	221
0	213
0	3935
0	4104
0	4238
0	4891
0	4951
0	4857
0	4874
1	4807
0	4861
1	4799
1	479
0	4850
0	18
1	1956
0	1930
1	1840
0	368
2	317
129	2178
3	1904
0	6
0	832
39	4674
0	330
0	435
10	319
0	418
0	488
1	227
0	258
7	592
9	219
32	12552
1	166
0	166
5	860
9	327
6	326
0	98
0	97
1	96
0	1361
0	14
18	6743
0	26
0	28
0	47
0	28
0	30
0	660
8	616
0	0
36	9373
0	2
0	892
0	2289
0	0
0	1
0	923
0	918
3	1050
0	386
0	583
0	1590
0	1561
0	1256
0	87
0	2
0	1066
0	1003
0	392
0	2743
0	657
0	7
0	4
0	4
8	3607
0	1366
0	1464
18	1649
0	1659
0	1781
0	1905
0	2
0	912
0	830
6	830
2	1494
1	1
0	262
0	1840
0	139
0	135
0	975
0	975
0	950
0	975
0	708
0	789
0	167
0	157
0	833
0	697
0	860
0	852
0	0
0	1031
4	906
2	2440
2	3168
0	0
0	3474
0	3324
4	3311
6	2158
58	1782
2	1708
0	1801
0	2210
0	23
0	7152
0	2049
0	378
0	382
0	3
0	22
0	2
0	976
0	1795
0	2
0	1
0	6
0	16
10	206
2	202
0	453
0	441
3	253
0	253
1	253
0	493
0	562
1	174
0	1178
0	405
0	2003
1	3184
0	235
0	4
0	4792
0	4207
0	382
0	6
0	6
0	6
16	4749
0	18
0	3
0	1
0	186
0	64
0	48
0	1900
2	76
0	76
0	9
0	2912
0	2872
5	1722
0	696
3	724
0	1
0	0
13	2672
4	1001
0	970
0	984
8	1070
0	348
0	26
335	22859
0	51
0	3
3	1624
0	1013
0	7868
1	6050
0	5389
1	44
0	33
0	211
0	247
0	7126
0	7445
0	7534
0	7139
1	8158
32	1987
1	1923
19	1625
0	8
0	0
3	323
0	11
11	1877
3	1441
0	1436
26	1436
0	3967
0	6
0	3830
0	391
0	383
0	12
5	78
0	0
1	6585
0	6795
0	2
5	1705
0	487
0	0
0	710
0	1002
0	829
0	650
0	551
0	648
0	587
0	586
0	421
0	317
0	1781
0	0
0	0
0	0
0	1290
0	6
0	0
0	6
0	6
0	4
0	4
0	3
0	3
1	1031
0	73
0	66
4	0
3	288
3	41
0	4688
0	4687
0	4909
0	4396
0	4528
1	175
0	160
0	0
0	1
0	1
0	0
0	0
1	0
0	10922
5	11380
0	746
0	603
1	374
0	138
0	9
1	9
0	6
1	6
0	6
0	6
0	8
0	670
0	3047
0	2657
1	4826
6	2850
0	2846
1	2920
12	70
0	0
0	1
0	15
0	10
0	10
7	495
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	5
62	147
0	1133
0	1069
3	643
6	1352
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	10
0	2
0	1
0	1
0	1
0	1
0	2
1	1
0	2
0	3
0	2
0	1
0	1
0	1
0	1
2	701
0	0
0	0
0	16
3	16
5	141
2	41
0	2471
0	2075
3	2019
6	613
0	3
1	172
5	1797
0	1
0	1325
0	1408
2	1464
0	37
0	82
1	684
0	58
4	58
1	58
0	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	551
0	557
0	551
0	553
6	62
0	12
0	9
0	12
3	2374
2	1118
19	118
0	32
0	283
0	298
0	284
2	287
0	281
0	287
0	281
0	281
0	288
0	281
0	281
0	291
0	287
0	1
0	1
0	1
0	16
0	16
0	88
4	2911
0	59
0	57
6	57
0	57
0	57
0	58
0	57
0	1810
0	2851
0	2681
7	1076
0	32
0	33
0	39
0	35
0	34
0	41
0	40
0	32
0	32
0	31
0	33
0	31
0	32
0	37
0	574
0	273
0	265
0	265
1	214
3	473
0	410
0	163
0	1697
0	0
0	65
0	52
0	56
0	27
0	2340
0	2306
0	2279
0	1522
0	10
0	10
0	4
3	932
0	935
0	934
2	942
8	935
1	17
4	141
0	133
3	137
4	133
2	2094
9	2081
2	2071
0	11
2	1032
1	1012
6	985
5	2034
0	48
0	1974
0	1848
0	0
0	1
3	1045
0	530
0	0
0	1
0	0
0	0
0	0
8	309
1	103
1	102
0	2
0	0
1	4906
9	4906
1	8357
0	8352
3	8345
0	14
0	0
0	0
0	0
0	573
0	9
0	9
0	13
0	241
0	213
0	213
0	3
0	1
0	0
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	21
0	19
0	18
0	1157
0	152
0	152
0	152
0	4
0	2383
0	1912
0	0
0	0
0	1540
0	1588
0	1656
0	1529
0	0
0	0
0	0
0	0
0	0
0	0
1	562
0	711
0	2796
1	2841
3	912
0	0
3	3246
0	1
0	1
0	0
0	151
1	37
0	393
0	2633
0	402
3	424
0	617
0	616
3	683
76	550
0	742
2	0
0	1058
0	2117
0	2466
0	1342
0	575
1	2920
0	8
0	8
0	0
0	0
0	0
24	1106
0	3
0	403
1	402
0	158
0	2908
0	3010
0	2918
0	2909
0	3171
0	1
2	430
0	168
0	183
4	168
3	90
0	90
1	111
0	109
0	1249
0	1250
0	172
0	0
0	287
1	1900
3	1937
2	822
14	963
0	165
0	187
8	164
0	110
0	221
0	164
0	127
0	219
0	159
0	125
4	68
0	199
0	144
0	132
5	157
0	398
0	97
0	85
5	1687
0	407
0	387
0	331
0	305
0	281
0	1073
0	1057
0	1041
0	1043
0	1150
0	1140
1	1109
0	1174
0	1159
0	675
5	2065
0	768
0	845
0	777
0	597
2	2441
1	2099
0	815
0	484
0	476
0	495
0	484
0	492
0	456
0	467
0	468
1	526
0	672
0	616
0	244
4	244
0	42
0	380
0	355
0	27
0	28
0	28
0	25
0	767
0	1205
0	564
0	560
1	560
0	0
0	0
0	0
0	0
0	0
2	81
0	1136
0	1090
0	1089
0	1056
0	1014
0	1009
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	252
0	242
0	238
2	1162
0	129
0	1555
1	1774
4	1769
5	2296
29	2190
0	384
6	392
0	326
0	12
0	12
0	12
0	12
0	0
0	12
7	23
0	427
0	5
0	5
0	1025
0	1327
0	2193
0	1838
0	1765
1	56
1	57
0	58
0	63
5	63
0	63
0	52
0	63
0	2661
7	2675
0	2674
0	2648
4	1099
1	1070
0	170
0	20
0	20
2	2
0	846
1	838
0	813
33	22
0	10
0	238
0	238
0	238
0	238
0	238
0	238
0	238
0	238
0	1238
0	0
0	1406
0	1384
0	1231
0	1283
3	448
0	1092
0	885
0	885
0	0
0	1655
1	1644
0	659
3	1673
0	474
0	2486
0	2481
0	2
0	2
0	0
0	0
17	2370
0	218959
0	218944
1	218956
0	218930
1	218928
0	218924
0	218923
1	218926
0	218911
6	218910
0	218893
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	326
0	316
0	316
11	1044
1	736
2	527
0	57
0	804
3	634
4	1220
0	0
0	1713
0	31
0	0
0	0
0	0
24	1451
4	1440
0	29
0	1
0	334
0	334
2	73
0	306
0	289
0	298
0	0
0	64
0	0
0	0
0	0
0	2122
0	758
0	824
0	0
0	0
0	1
0	131
0	136
1	19
0	1567
0	1564
2	207
0	0
0	0
0	0
0	0
0	0
7	1306
1	235
2	112
0	3525
0	3491
7	3834
0	3492
0	3492
0	0
0	0
0	0
0	647
0	23
271	227
0	447
0	21
0	10
0	10
0	4
0	4
1	81
1	372
0	375
0	372
0	374
4	372
1	16
0	12
0	1
0	2
0	1
0	1268
0	11
0	1091
0	1067
0	1097
0	1027
0	1030
0	1060
4	12
0	224
0	224
0	214
0	0
0	7
0	7
0	2
0	2
0	2
2	25
1	20
0	1070
0	688
0	638
0	0
0	0
0	2177
0	2257
0	2210
3	2021
0	2
0	4
0	0
1	259
0	250
0	246
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	846
0	0
0	1629
0	1629
0	2301
0	1632
0	1636
0	1581
0	937
0	933
0	1020
0	1004
0	1004
0	719
0	1569
0	1589
0	3958
0	3730
1	3785
0	2778
0	2834
0	2738
0	2247
0	2910
0	2763
0	7264
0	7836
5	2070
12	2321
4	2182
0	1126
2	1049
2	2654
0	2640
5	1530
2	1511
1	1478
2	1407
0	1501
0	0
0	0
0	0
0	137
0	5
0	40
0	0
0	4
0	4
6	10942
0	366
0	366
2	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1200
0	1690
0	1692
0	1689
0	36
0	33
0	8
0	10
0	195
0	666
1	704
0	631
7	651
13	1390
69	1069
3	973
10	972
1	815
0	811
8	1816
5	1750
0	1367
0	1367
0	13
0	1
0	1
1	149
0	1339
0	1383
0	3
0	763
0	871
0	3175
1	1600
0	1488
2	699
1	696
0	1043
0	1109
3	979
0	1029
0	1072
2	417
0	1017
0	920
0	860
0	14
0	942
0	2317
3	922
8	939
0	632
4	169
0	10
0	8
0	8
0	0
0	0
0	0
0	231
0	258
1	40
1	27
0	4318
0	4058
2	4014
0	7
0	401
0	401
0	38
0	13
2	15
0	669
4	473
0	1865
0	2449
0	2368
0	1537
14	1771
1	578
0	4
0	6
0	375
3	313
0	140
0	243
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	535
0	535
0	351
3	357
0	1870
0	1984
0	1864
0	1908
1	1746
2	1756
5	1667
0	1192
0	980
0	1055
0	151
0	116
10	1022
0	1357
0	1335
0	1379
0	609
1	147
0	1
0	40
0	78
0	100
1	103
0	85
0	85
0	85
0	86
0	74
0	73
0	73
0	73
0	73
0	74
0	75
8	228
0	34
0	620
1	620
0	25
0	436
1	434
0	272
0	74
0	67
0	54
1	59
0	0
2	5403
0	45
0	45
0	45
0	38
0	400
0	753
0	10
0	6
0	2
0	123
0	130
0	123
0	20
0	23
0	1131
1	1202
0	1156
0	348
0	1098
0	1116
0	5
0	1
0	5
0	5
0	5
0	190
0	1
13	2812
1	1658
0	1232
0	1
0	0
0	1
0	38
0	39
0	38
0	38
0	38
0	37
0	38
1	38
0	38
0	38
0	36
0	42
0	36
0	36
0	11
0	42
0	40
0	44
0	2287
0	2251
0	2288
0	1877
0	1725
0	2291
0	2345
0	271
0	282
1	223
2	76
0	334
0	221
0	221
1	221
0	221
0	231
0	118
0	317
0	372
0	73
0	41
0	38
1	1304
0	3
0	1
0	5
0	954
0	824
0	728
0	954
2	489
0	582
7	232
0	765
0	702
0	739
0	591
0	1
0	1
0	1
0	1
0	1
2	43
0	1559
1	1547
0	1561
0	1525
0	1468
0	1509
0	1511
0	1498
0	1524
0	1525
0	1532
0	1513
1	1541
1	533
0	9
1	2131
0	1803
0	3
0	3
8	636
0	229
0	226
0	226
0	226
0	229
0	226
0	226
0	226
0	229
0	226
1	227
0	228
0	225
0	221
0	225
0	224
0	47
0	3104
19	3200
0	862
0	859
0	859
0	755
0	800
0	751
5	604
0	603
0	671
0	2143
0	2141
0	1982
1	1923
0	1966
0	1882
0	1928
3	1959
0	2002
0	1926
0	2009
0	1956
0	2087
0	2007
0	1995
1	1947
2	2024
0	1942
4	1712
0	17
1	1189
0	1189
0	1189
0	1189
0	19
0	18
0	18
0	18
0	19
0	18
0	19
0	18
0	18
0	19
0	6
0	14
0	176
0	532
0	455
0	455
0	218
0	67
1	587
0	69
0	70
0	48
0	45
0	34
1	1338
2	1340
75	650
0	615
0	748
0	748
1	688
3	701
0	748
0	476
0	5
4	1022
0	612
0	429
0	275
5	636
0	624
2	606
0	394
0	0
0	0
2	0
0	0
0	439
0	320
0	320
0	320
0	312
0	313
0	218
0	1357
0	2405
1	2362
0	239
0	204
18	221
0	240
0	104
0	94
0	93
1	0
0	0
3	67
0	259
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	1
0	228
0	229
0	227
0	230
0	0
2	182
37	1023
0	662
0	639
0	592
0	624
0	737
0	598
0	610
0	601
0	586
0	680
0	591
0	581
0	528
0	402
2	23327
0	23320
0	3
0	10
1	122
0	122
0	678
0	8
0	0
0	0
0	111
0	97
0	77
0	42
0	97
0	61
0	88
0	88
0	86
3	74
0	177
0	176
0	176
0	173
0	173
0	177
0	173
0	173
15	341
0	869
0	110
0	110
0	110
0	110
0	0
1	1870
7	1006
0	2095
1	1780
4	1441
6	310
0	3
0	1
0	1
0	3
0	3
0	3
0	8
0	1384
0	11
0	84
2	910
4	232
6	716
0	792
4	785
0	740
0	742
0	751
3	750
0	750
0	602
0	602
0	588
0	372
0	241
0	226
0	229
19	2214
0	2209
0	2209
0	2209
0	292
0	4
0	4
0	3
0	0
0	8
0	2
7	1556
1	35
0	36
0	36
6	1791
47	874
2	542
38	299
1	396
20	102
0	90
2	19
0	22
0	17
0	1753
0	1587
0	1184
0	56
0	4
0	198
0	102
0	102
0	676
0	731
0	729
0	701
0	755
0	711
0	678
0	917
0	218
0	1458
0	10
0	4
0	14
0	12
0	21
0	12
0	186
0	487
1	547
0	514
0	176
0	715
0	910
0	1313
0	1312
0	1380
1	1312
9	390
2	377
10	445
2	349
0	1222
2	875
0	1596
0	1540
2	1552
12	264
1	855
0	374
0	66
1	66
2	66
0	374
0	374
3	1044
21	1030
1	1015
2	1019
2	1017
2	1017
0	2922
3	2908
2	1640
18	702
0	561
583	1962
0	788
0	809
10	432
2	736
0	728
0	332
1	1506
0	246
0	213
0	213
0	196
1	173
0	212
1	172
3	213
0	178
4	173
0	191
0	163
0	168
0	162
0	162
2	162
0	161
0	158
6	213
0	97
3	2188
6	1170
0	3564
0	3487
16	3415
0	5490
0	4262
0	5748
0	6065
0	1707
1	68
0	948
15	910
0	911
0	909
0	864
0	808
0	1077
0	969
3	822
0	942
1	914
0	1071
0	825
0	206
138	1423
25	312
0	288
0	0
0	0
0	0
0	0
0	0
0	5
0	22
0	22
0	24
0	15
0	15
0	15
0	15
2	14
0	15
14	6987
0	1401
1	1576
0	2473
1	2476
0	2475
0	935
0	8
0	6
0	8
0	6
8	702
2	27021
12	30358
3	27046
23	30417
18	20161
0	0
1	1989
1	1974
1	1973
0	1973
4	1001
1	317
5	150
1	154
20	130
2	150
0	1003
0	1008
0	0
0	0
0	14
0	900
0	933
5	1230
0	6180
1	6160
2	4540
0	0
0	1042
1	1162
2	1120
0	0
0	0
0	0
0	11
0	11
0	0
4	374
0	358
0	384
0	344
0	5
1	462
0	607
0	4921
0	4861
12	1622
0	1576
0	1512
0	1562
0	801
2	794
0	796
0	6
0	31
0	5
0	29
0	29
0	27
1	251
0	251
0	215
0	194
13	648
6	109
1	77
1	926
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
6	1766
100	595
0	1165
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
5	1375
0	1611
0	114
0	427
0	207
0	2229
0	185
0	220
0	205
0	133
0	115
0	115
0	115
0	117
0	114
0	115
0	117
2	112
0	116
0	115
0	117
0	114
0	114
0	111
0	159
0	110
0	111
0	111
0	113
0	3914
0	2740
0	2739
0	0
0	0
0	0
0	0
0	1
0	0
4	1208
0	1181
0	1138
0	1123
0	1123
0	1110
0	1155
0	426
0	432
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	1
4	218
0	501
0	501
0	501
0	501
0	198
0	501
0	4
0	3
0	3
0	501
44	502
0	501
0	501
0	501
0	501
0	501
30	1349
2	1115
0	145
0	137
0	126
0	0
0	0
0	0
1	203
0	176
0	161
2	860
0	993
0	229
0	1
0	4
1	1381
0	1382
0	0
0	0
0	0
0	0
0	0
0	1354
0	1361
2	1342
0	553
4	552
0	461
0	526
0	521
0	549
0	487
0	463
0	511
0	425
3	434
0	231
0	2390
0	2252
0	0
0	3
0	3
1	90
0	90
0	90
0	128
0	99
1	124
0	127
0	125
0	123
0	1786
0	619
0	205
2	1247
1	1255
0	1110
0	165
2	513
11	503
0	504
11	364
0	486
0	222
0	222
0	222
0	222
0	222
0	91
26	1373
0	724
0	0
4	3040
0	3444
4	3208
0	5
0	1
0	5
0	476
0	439
0	425
0	16
0	2590
0	2579
0	2547
0	2533
0	2562
0	2482
0	2474
0	1988
6	1270
0	1823
1	1715
0	1822
0	1822
0	1822
0	924
0	1747
1	780
0	3890
0	3890
9	3457
0	1391
0	1415
0	1386
0	1376
0	1347
1	1335
0	1277
15	1711
11	1454
13	860
0	196
3	187
0	184
0	25
0	1
0	1
0	1
0	0
0	0
0	0
0	28
1	653
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	641
0	1
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	5
0	6
0	5
0	5
0	5
0	5
0	2154
1	1979
0	1913
7	109
0	34
0	337
0	6
0	1053
0	1053
0	1053
1	913
15	75
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	232
4	760
2	759
1	770
0	744
3	2811
0	388
0	376
0	370
0	388
4	407
0	407
1	407
0	388
0	382
1	384
0	378
0	330
0	523
0	488
0	465
0	453
3	1714
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
30	10694
10	10476
0	933
0	684
6	769
0	728
1	767
7	714
0	1442
2	1442
0	3
1	1548
0	1558
15	4795
0	1845
0	1960
0	1895
2	1392
1	1489
0	86
0	3134
0	338
0	338
0	338
0	3
0	3
0	3
0	0
0	1329
2	1323
1	144
1	1439
2	1430
0	1305
0	337
0	343
0	325
0	322
0	324
0	677
0	387
1	240
2	147
0	23
0	25
0	23
6	748
0	379
0	0
6	1813
0	19
0	19
0	19
0	19
0	19
0	6
0	6
0	0
2	49
62	43
1	279
0	2
0	2
0	2
2	3
1	1055
0	0
0	0
2	514
0	65
0	65
0	65
0	63
0	64
0	60
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	78
2	65
0	52
0	0
0	0
0	0
0	2049
0	2055
0	2043
0	1934
0	790
15	2938
0	3607
0	3583
0	136
3	150
0	146
0	146
0	111
0	87
1	332
0	332
3	1197
0	1116
0	1176
0	1198
0	252
1	1305
9	1149
0	741
17	3904
0	394
0	391
0	337
0	327
58	3801
2	3802
1	3793
0	51
0	303
0	303
3	310
0	314
1	296
0	296
0	305
1	641
0	632
0	572
0	123
0	123
60	2696
1	2440
5	1735
0	1771
0	3309
0	3307
0	2728
1	1359
1	1663
0	867
0	914
0	814
0	801
0	801
0	12
0	12
0	11
0	12
0	3
4	815
0	766
0	17
1	17
0	18
1	533
0	0
0	0
0	0
2	11
0	1235
0	1226
0	1214
0	1095
0	1025
0	119
0	113
0	116
0	118
0	118
0	115
0	118
0	117
0	112
0	116
0	116
0	117
0	114
0	107
0	105
0	105
0	1288
0	2970
4	2914
0	746
15	1059
1	1061
7	1053
0	0
0	0
0	0
10	2797
0	144
5	1562
15	1393
0	0
0	0
0	0
0	0
0	0
0	0
1	4160
0	0
0	0
0	134
10	77
6	299
17	302
4	299
0	60
0	60
1	289
4	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	3
0	2
0	14
0	13
0	0
0	278
3	905
1	905
0	4
1	0
0	0
1	0
0	3
0	3
0	0
0	0
0	1
0	4
0	45
1	53
0	4995
9	5159
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	1540
3	516
2	515
0	517
1	515
0	1539
0	1542
0	303
0	88
0	0
0	2474
0	2396
0	2351
0	2498
0	2233
0	2453
0	539
1	354
1	869
1	1155
3	835
0	307
0	307
0	570
2	530
1	3418
4	2523
0	863
0	8
0	8
0	5
0	1381
2	993
6	1594
0	310
0	309
0	439
0	2383
1	2383
15	2373
0	1578
51	1589
1	1181
3	1195
20	2179
0	33
0	33
0	443
0	374
0	374
0	374
0	2589
0	2517
3	2446
0	1760
0	1688
0	257
0	162
0	512
0	430
0	0
0	0
0	33
0	30
0	651
0	42
1	34
10	1190
17	986
0	0
1	370
0	846
18	773
1	483
0	8071
0	6930
0	1475
1	2078
0	953
1	655
3	2361
0	60
0	29
0	32
2	790
58	1586
15	1582
0	1910
0	1908
0	4335
0	656
0	0
0	0
0	67
0	98
0	98
0	827
1	817
0	753
0	762
2	707
0	273
0	35
5	157
2	152
0	153
0	152
2	2333
4	2167
0	1091
0	269
0	890
3	0
0	2152
8	1901
0	0
1	1291
0	1
0	7615
0	6576
0	7465
0	384
1	369
0	2485
2	2297
0	2600
0	1002
0	2308
0	2184
0	2276
15	4760
0	11
0	11
0	11
0	0
5	864
0	5284
0	5175
26	5040
0	5068
16	2476
0	1320
0	270
3	243
0	14
0	14
0	1998
0	1687
0	1689
2	1686
0	101
0	103
0	89
0	85
0	79
0	66
1	47
0	55
0	55
0	0
0	0
0	1
0	24
0	10
1	22
0	118
0	109
0	109
0	886
0	897
0	879
0	248
0	63
0	50
7	617
0	178
0	873
0	715
14	4587
0	896
0	896
4	909
1	901
0	896
1	1
0	517
8	431
2	415
23	404
4	900
0	0
0	272
1	3935
0	4599
0	208
0	523
2	273
0	1151
0	5847
1	1160
1	1641
2	1701
0	5
0	0
0	15
0	188
0	182
0	172
1	158
0	211
0	71
0	71
4	71
0	70
0	71
0	14
0	13
0	13
0	13
0	5
0	5
0	442
0	88
4	1190
0	254
3	186
2	221
0	224
0	253
0	6
0	52
0	58
0	76
0	0
1	2503
1	964
0	0
99	1
3	0
9	3
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	655
0	613
2	2547
6	1878
1	262
0	3271
0	3237
6	145
0	165
0	40
0	37
4	26
3	37
28	203
6	276
0	281
1	275
6	117
7	355
0	84
0	73
0	60
7	106
2	133
1	1123
0	1134
0	2028
0	1913
0	1846
4	1828
0	1806
0	1810
1	1939
0	1899
3	1831
0	19
0	15
0	2
0	2
0	0
0	2
0	0
0	105
0	107
0	95
0	109
0	104
0	107
1	103
0	105
0	103
0	94
0	86
4	79
0	252
1	251
0	84
1	0
0	23
0	23
0	2
0	21
0	2
0	826
0	1852
0	103
0	89
0	522
0	548
0	292
0	349
3	562
0	562
0	2
0	1672
8	1571
0	2129
0	2098
0	1906
0	8
0	3
0	8
0	132
0	100
1	264
0	925
1	5794
2	3296
0	193
0	276
0	244
0	0
0	0
0	1
0	0
0	40
0	995
2	904
7	1361
0	791
3	154
0	902
0	1
0	1
0	60
0	60
0	1613
0	1560
0	1660
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1462
0	1475
0	1462
0	1425
0	1545
0	1461
0	1313
0	1372
0	1509
0	1466
0	1316
0	2492
0	2596
0	2484
0	2588
0	2482
0	2575
0	2720
0	948
0	1531
0	4887
0	0
1	5
6	1143
0	1182
0	1195
0	1169
0	963
0	328
0	961
0	1164
1	257
0	1
0	18
0	0
0	0
0	0
0	0
0	1010
0	1002
1	986
2	582
0	582
10	1658
0	16
0	16
1	708
15	700
0	1252
2	1241
2	1238
1	1236
3	688
0	680
1	633
0	659
0	620
0	5682
14	5150
1	211
0	99
0	68
0	68
0	15
0	14
3	8
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	239
0	238
0	80
0	238
0	0
0	0
0	2
0	272
0	91
0	89
0	190
0	161
2	183
0	272
0	226
0	187
0	181
4	167
0	156
0	161
0	163
0	157
0	153
0	108
0	309
0	1691
0	902
2	927
4	841
0	1637
0	450
4	450
0	293
3	202
2	1115
0	2185
0	2201
0	2099
0	1999
8	2041
1	1873
0	543
1	810
3	1751
0	1750
0	1771
0	1063
0	853
2	854
1	855
7	157
0	124
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	189
2	27
0	3534
0	13
1	13
0	19
3	1
4	1
0	34
0	34
0	36
0	34
0	34
0	34
0	34
0	32
0	31
0	30
0	0
0	39
0	39
0	39
4	6978
1	5774
28	40
0	0
0	15
0	15
0	4
0	3
0	7
0	7526
10	3281
2	2604
0	1408
0	1408
1	1408
0	0
31	7739
1	1338
0	0
0	0
0	1
0	1
0	1
0	2
9	379
4	3210
3	2232
0	2
1	398
0	367
0	336
0	0
0	0
0	0
0	12
0	11
4	11
0	169
0	288
0	288
0	281
0	285
0	284
0	2
1	2447
0	4837
1	1163
0	1440
0	1437
0	0
0	0
0	0
0	0
0	0
0	0
0	3670
0	4253
0	4383
0	4383
0	4383
0	4383
0	4383
0	4383
0	4149
0	4179
0	4012
8	2522
56	317
0	31
2	3203
6	3886
0	26804
22	1139
1	2375
2	2401
4	2992
0	9
0	9
0	9
0	0
21	586
0	531
0	528
1	417
0	1701
0	1564
0	1578
0	1566
0	1291
0	2662
0	634
0	672
4	879
0	9
0	9
0	4703
0	4008
8	566
3	566
1	900
1	900
61	2332
0	4082
8	650
4	1951
1	1948
0	1912
0	1934
64	1678
0	1939
0	1487
0	1583
0	3981
0	3982
4	3982
0	3982
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4940
0	4940
0	139
0	139
0	147
0	139
0	143
0	109
2	131
0	6230
1	409
43	514
0	414
10	1776
0	3
0	3
0	3
0	3
0	3
0	149
0	1569
12	3295
0	3845
0	0
