UniqueCount	AmbigCount
1	0
0	0
0	0
2	0
0	0
1	221
1511	546
844	0
0	0
0	0
0	0
0	0
16	0
0	0
95	2
14024	3065
0	0
1205	239
5	0
0	0
0	0
2469	0
0	0
386	966
0	0
1	0
5	0
0	2
1	260
0	0
2137	0
0	0
87	0
4	264
0	0
0	0
0	0
0	0
0	0
0	0
1	0
53	166
449	566
1067	115
0	0
0	0
0	0
1	91
0	0
0	0
0	0
1056	0
0	15
29	98
1261	213
51	0
0	0
0	0
0	0
0	0
0	0
0	0
4	440
0	0
0	0
0	0
0	0
0	0
274	0
13	23
2715	0
0	0
0	0
3784	0
1111	0
1335	0
420	20
0	0
2729	837
256	0
0	363
0	0
1	1
0	417
0	1048
0	0
2553	0
0	1524
1	19
73	0
0	0
0	1046
1	0
656	0
0	63
36	0
3635	0
3	0
0	0
0	876
0	0
882	0
4712	107
0	166
0	0
472	0
4314	1065
1	165
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
2	368
0	0
0	965
0	0
0	890
52	816
446	447
76	1546
0	43
9401	0
0	0
476	0
251	0
1002	14
3785	1804
1382	28
105	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
2	312
889	0
212	0
413	10
0	0
0	2
886	1
0	0
16	35
2649	0
18	1
0	0
0	0
0	0
32922	0
161	28
0	0
0	0
1	0
0	0
2499	0
50	34
252	34
1633	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
224	0
10	18
0	0
20	43
0	0
2	0
0	0
0	0
0	0
2	357
0	0
244	145
0	2
0	0
0	0
0	2
0	0
0	0
0	0
962	15
0	0
0	0
0	0
0	1
0	0
24	81
0	1205
0	38
7	236
0	0
80	16
0	0
0	141
695	0
0	0
0	0
0	0
0	0
0	0
0	0
2734	321
0	0
0	0
0	0
4	309
0	0
0	0
310	0
0	0
0	988
4	963
10	963
1459	0
0	0
10342	0
1	0
0	0
0	187
0	0
0	0
52	0
1	0
0	0
0	0
3	4631
0	4435
5	1052
1	9266
13	4421
1919	0
13	1637
0	82
9	2
1	0
17	482
190	1824
0	0
0	0
452	3
0	0
0	1555
338	357
0	0
0	0
34	1461
66	6606
6	6583
14	6414
2	6414
33	6502
5	6335
0	0
178	0
0	0
6	1351
0	0
0	0
0	0
0	0
0	0
0	0
4146	0
0	0
0	0
6	0
0	0
37	634
3541	0
0	5
1926	0
22518	313
0	0
0	0
32	657
2	0
0	0
3	0
0	0
1	666
0	0
0	0
0	0
0	0
219	1358
1	2
9	3080
477	3143
76	2941
4	2347
22	2444
377	564
0	1549
4	1552
64	1552
0	0
0	0
0	0
0	0
2	92
591	0
0	0
0	0
3	290
2275	234
317	4
1687	0
235	0
3	0
0	0
261	3629
0	0
5843	0
0	0
46	20
0	0
6	92
0	0
0	0
0	0
16583	0
0	0
0	0
269	63
4	0
2485	10
643	13
0	0
0	92
0	0
104	2437
11	2585
3	0
0	2439
767	0
28	0
0	0
373	0
0	0
0	0
29	6
2998	3
0	0
0	0
0	0
0	0
30	2065
0	92
20	1421
201	0
0	0
52	2945
791	9
10734	588
1	24
0	0
7	1
0	0
448	26
68	162
0	0
0	0
318	58
5	0
0	0
0	0
0	0
7888	0
447	0
0	0
0	0
253	0
3393	4
994	0
12	3937
316	2997
3257	911
1	0
9	2734
202	2831
174	2831
1	1181
76	2734
0	0
2068	5
4	1188
1	1164
2555	0
0	0
645	1431
0	0
0	0
3053	2200
0	0
2851	26
0	1
11	0
8	1907
3	1903
2	1
0	0
0	0
0	0
0	0
4	8
0	0
195	28775
0	455
58	0
55	25
3969	28775
30	78
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
23	1553
1006	216
25	3
13	0
142	0
283	1553
0	0
21	2903
21	2699
30	1536
0	0
132	6965
92	5001
0	0
30	0
0	0
34	371
55	0
0	0
0	0
0	248
605	105
5	0
0	41
0	41
0	0
75	0
0	0
3	0
0	0
4	1711
0	0
92	29
3980	0
368	55
0	0
0	0
2	0
0	326
0	0
0	0
1762	0
52	487
0	0
1	0
298	51
92	51
1247	0
14	0
0	0
196	2
1719	253
55	2
49	50
4	50
0	0
1	0
3	0
12	2
0	0
0	0
2	0
0	5802
0	0
1142	12
0	1
168	5781
0	0
14	14
1	14
0	876
0	0
0	0
0	0
0	17
527	50
0	588
0	0
0	0
0	0
6	1322
0	0
0	0
0	0
2	0
170	1
4	0
0	0
0	0
0	0
0	0
0	0
21	566
0	0
0	0
230	1755
91	1755
117	0
10	0
370	0
3	1
2	0
0	0
0	0
0	0
2022	0
3	98
648	417
94	346
0	211
898	33
11	52
6	1
0	440
0	0
0	0
0	488
1	481
0	0
1014	3
0	6
20	72
508	0
1283	3
2	409
404	0
1725	6007
32	72
636	6007
9	3988
2	31
0	112
222	0
7	54
143	0
1	0
23	0
678	0
10321	50
4	0
0	555
0	0
90	0
6323	684
0	20
2	0
23	0
1	490
0	0
3667	0
1	5
1	0
452	0
0	0
0	9
766	0
3	0
1143	0
0	0
3	38
0	0
53	0
0	86
0	0
1956	0
2	302
1	179
134	0
538	897
40	2317
3034	0
123	0
1366	50
7	107
300	11
25	2306
0	52
148	0
67	624
1132	0
0	0
178	40
3	213
101	0
192	0
0	0
0	26
2	0
2889	0
0	0
2	1125
0	0
346	755
330	0
2433	0
47	7235
1681	437
33	0
664	0
0	0
418	0
21	0
2	0
29	34
0	3604
2954	15
766	0
0	0
975	310
1	0
113	0
47	0
3	1345
6	38
4	38
2	458
1262	0
5	412
3	3
0	0
0	602
0	2
0	0
170	0
176	19
471	296
0	122
930	0
517	0
301	77
274	0
40	45
6	352
787	0
0	81
3	0
0	412
144	0
230	0
1	0
3	210
8	427
72	9
21	47
0	0
0	0
903	0
0	0
27	0
129	0
473	0
464	0
11	30
381	0
1	134
0	537
0	180
0	0
0	420
6714	0
9	0
2418	8414
1	0
0	45
0	55
2	295
3	8414
0	39
2	12
1	12
4	33
0	159
0	0
5	437
44	1944
0	336
128	53
24	1943
0	0
10	1920
1	516
60	1049
0	0
2324	146
1502	3
972	0
105	0
6	23
0	0
0	37
2	1
6	13
0	0
8	10
0	8
0	0
340	0
392	0
0	2
0	2
22	6
0	0
0	775
1	693
2	63
0	405
0	2
417	1630
0	0
52	168
0	0
0	119
9	72
18	0
260	0
8	0
2059	0
2	29
2265	0
3124	0
1745	46
40	0
1348	0
39	244
0	3
2167	0
404	0
2	110
1	347
637	783
23	783
2801	0
1538	0
2	0
149	345
75	345
1604	21
276	0
0	0
0	0
4	484
16700	0
7	496
0	0
0	2065
10	1859
15	1833
2173	0
2582	0
336	2
1889	0
1145	0
0	229
226	0
17	0
2966	0
1	0
0	13
1	0
0	0
52	0
0	0
239	0
496	0
6	0
0	0
10	0
1	0
0	0
0	0
971	0
0	0
0	0
12	1270
652	0
1528	551
0	0
533	0
0	328
0	0
1291	0
585	3368
0	1413
6	1343
12	1335
0	1364
0	1336
30	261
190	2518
2404	0
32	901
246	2410
14	2410
41	1551
82	1535
12	1550
586	0
0	0
189	4963
20	4999
15	4999
9	4971
74	4479
127	3408
23	2384
0	1767
0	2408
6	0
15	981
134	5359
355	5711
0	7258
2	6930
70	6898
0	7414
24	7362
0	7209
3	7675
3230	0
0	0
0	0
0	0
0	0
4500	0
1056	0
1469	0
2712	0
481	2906
12661	6009
43	59
0	2093
28	2018
2	1978
0	2
483	503
18	410
0	1
146	5636
10	8
65	471
957	0
0	0
129	1434
1	1434
1	2901
11	2902
0	0
16	193
0	193
0	6295
23	6695
0	6469
0	0
135	1069
170	1071
2	1075
5474	0
6	554
10	315
8	471
2	135
13	131
0	0
0	0
6	122
0	0
0	3
0	1
0	0
68	1208
8	1240
107	2001
82	421
5637	0
1	0
985	0
227	0
0	0
199	2411
0	925
0	885
3	884
0	29
0	31
480	2411
147	6426
602	0
0	10
38	1652
18	1652
3	216
0	294
2	183
1736	1
0	0
2872	0
1267	0
0	0
0	0
34	6823
31	50
0	1430
5	1430
36	8048
0	0
0	0
0	0
0	0
7	1080
9	1074
5	1071
586	2
7	15349
32	15307
249	6
18	379
4	366
5	362
1068	0
4661	0
21601	0
6892	5
0	0
786	3708
0	3708
1141	0
0	1064
44	955
4	955
4	933
118	13546
382	1049
734	320
0	115
890	1
272	0
0	0
0	0
0	0
0	0
0	0
0	0
878	0
19	277
14	277
6	1
0	0
0	0
43	0
1	0
1568	0
0	699
2	623
6562	0
2953	0
1031	0
2	29
1	29
5	13
2745	18838
0	986
0	472
0	0
28	5734
1613	0
0	982
0	2088
0	2726
0	2766
0	1908
0	1948
4353	0
76	3023
6434	0
0	0
0	0
12781	0
0	0
0	0
0	0
0	0
991	0
30	0
651	1552
0	0
84	731
4	660
5	602
9	1828
7843	19
0	1
11	1426
0	2944
0	3009
8	2776
39	2863
4	2758
0	3117
0	970
1	910
1	910
7	894
1	0
0	2017
0	696
0	942
0	1
763	15
0	0
0	0
0	911
0	0
4150	0
0	902
19	219
51	970
21	978
20	962
1	961
61	1114
14	1042
6058	0
7	361
0	932
972	1132
65	4449
0	13
6	7696
8	0
0	0
1	0
0	0
0	625
11	37
1	91
7052	0
2	0
0	0
0	1215
146	1189
20	1189
9	323
1	75
11	613
3	613
2	613
1	268
1	0
1	268
6	2433
158	113
7	0
1758	0
0	37
16	0
0	1
0	3853
10	2968
10	2970
0	2868
1	2868
192	2905
17	2705
0	13
0	13
24	473
0	1061
0	618
9	569
20	544
7	484
38	1744
6	1745
6	1743
1249	0
130	7008
0	0
0	0
0	0
0	0
0	0
8	237
834	0
4	1465
2	409
0	411
3	397
10	2626
0	2743
0	2431
0	2530
0	2618
4	1544
8	2133
0	1
0	2
0	0
0	0
0	0
0	0
3	11
0	839
0	781
0	776
0	0
0	0
11	388
43	328
0	237
0	0
1	0
589	0
0	0
0	0
0	0
1	789
4	780
0	780
42	0
1	769
0	0
19180	0
40	0
0	1149
5	1109
10	1159
0	1028
5	222
0	0
0	3012
7	2802
4	2808
31969	0
21	1046
7	924
4	924
0	2898
0	2741
2801	0
14	638
5	725
156	2885
0	1464
14	1460
20	1500
1	0
390	0
415	0
596	1
4	927
9	0
12	415
3	379
61	2294
15	542
4	12337
40	1158
0	684
15	683
0	677
27	1158
13	641
78	2736
0	0
0	0
14	183
3	185
2	185
0	338
7	0
0	131
0	240
48	191
8	103
0	0
0	0
6637	0
0	0
886	0
0	3147
7	3135
0	3131
0	3131
79	183
5657	0
0	4749
601	4758
2	1422
0	1325
45	1517
5	1420
111	694
1786	0
1584	0
246	680
0	0
0	0
1103	0
3257	0
0	1
0	918
0	38
8	1
5	356
24	366
648	4460
0	878
343	4460
6	817
124	437
0	826
598	4725
197	4725
3	318
36	86
7	884
27	122
0	745
13	711
0	628
15	431
3	431
1	431
3	864
25394	0
0	662
6	250
1	694
0	1220
21	1172
10	1078
0	598
0	591
1	592
1	591
0	589
0	0
0	0
21	533
1828	0
20345	0
654	0
12406	0
2	767
976	0
0	0
0	0
0	0
7	110
6	313
0	7
0	1477
80	1453
16145	0
9	1811
15	1811
1	1774
0	2771
5357	0
0	0
3	4951
206	5888
10	5889
6	5888
0	366
1	294
0	288
0	297
17	0
0	414
7	390
4	390
1	390
0	254
7	858
4	861
0	858
30	793
554	0
9	1691
203	1691
0	2
0	2
1274	0
882	231
0	0
0	0
0	0
5	333
25	6659
5	6655
6	715
0	0
8	0
0	1802
3	1644
88	1683
14	1508
27	0
32	2
0	0
1	720
27	639
274	1235
3	1716
0	0
0	0
0	0
3	400
103	1206
10	610
0	0
0	0
0	0
0	1146
11	768
0	766
4	736
0	1036
0	1036
0	2764
72	2573
2	2080
0	2158
851	32
0	0
0	0
2967	1
0	4
356	6305
5	6305
166	1281
250	2396
27	1351
0	0
8	6299
3	1990
30	1932
9	1931
15	1931
264	3106
161	717
8	19
0	132
0	205
5	154
4	153
5	181
13	198
0	194
105	3718
11	3625
7	3734
7	3684
3	2275
0	3582
6	3567
12	2617
8	2786
3	2665
0	2138
62	2111
101	2132
6	2019
74	1327
9	1327
26131	0
50	816
91	736
0	728
6	632
0	558
250	3
0	355
0	349
3	291
0	266
68	492
7	492
21	2246
14	2246
118	9297
0	0
0	1148
0	0
116	0
14	902
0	312
0	308
0	302
0	294
122	1306
6	1293
345	4070
384	4070
73	222
8226	0
0	0
7962	0
2478	0
0	0
0	0
17	81
0	1624
862	0
1	2
14	1411
39	12206
266	2408
0	10
1	1740
111	433
68	434
104	1759
302	301
0	1675
0	1710
0	1650
0	1748
2	1802
0	1720
37	1784
1	1764
0	750
0	1658
0	2631
0	2849
0	2067
20	3379
0	2624
0	0
0	0
0	0
5302	0
102	5497
16	1202
4	1434
0	1447
1	1549
0	1664
9	642
2	541
23	0
386	3214
44	3031
17	2966
23	2515
240	10374
224	7574
82	6638
26	1501
5	877
4	938
3	1528
71	1522
0	487
10979	0
6	4974
22	4974
1458	0
55	3952
2386	0
13288	0
0	0
643	0
2469	0
10928	0
2054	0
6	0
1014	0
1082	0
5866	0
0	0
7103	0
4152	1
0	0
0	0
662	0
454	2013
6	2013
0	1990
128	1747
0	2001
9	2462
261	2420
6865	7193
519	1
0	0
0	0
0	0
0	0
4264	0
1	33
0	33
1	33
1	34
48	3277
6	3274
109	4111
254	0
2	599
1	427
21	409
18	380
7	311
24	2897
27	3444
6	2748
5	2942
470	2089
0	330
2	285
0	289
0	289
0	289
21	287
6	285
748	10354
0	0
1207	0
1	0
1	0
0	0
0	0
0	0
6	13
271	4856
1580	0
378	2258
4	2258
11	506
34	506
51	305
152	1481
8	1458
8	1443
2535	0
12	1796
11	1775
2	1762
17	1762
2	1728
0	38
4749	0
0	8
2	2397
1	2322
0	2315
8	8
0	0
13445	0
0	1346
0	0
0	0
0	0
0	0
2	280
0	93
90	4503
2	4494
5	4413
1	4495
3	4408
10	4397
176	1
1	167
243	987
117	1603
7	1521
3	1512
4	1507
8	324
3	324
2669	0
283	345
12	345
47	5174
1847	0
0	0
23	88
5007	0
759	7991
75	7991
19	7993
13532	22743
0	89
56	285
20	3801
0	1
742	0
0	79
0	75
0	71
4	76
0	73
0	13862
123	13128
644	13618
1	12723
3955	0
0	11
0	11
5609	74317
1439	0
215	2155
12	2157
5	2157
43	1844
14	1698
0	3784
26	3635
0	3821
0	3839
0	3838
0	3417
0	3453
0	3444
3	3496
2	14
2	1730
2	1728
2999	0
949	2
1	1160
214	1240
169	1192
13	1052
27	2782
1977	0
3	319
0	5466
26	3685
40	4513
69	2249
4037	0
94	2865
0	0
0	0
2942	0
0	2141
1777	0
30	250
10	121
3	6
31	1995
12790	0
17	6118
0	167
25	167
0	168
26	167
114	12
0	0
0	0
0	0
1	0
26	343
7	343
25962	10987
2	296
82	321
5	206
34	593
86	1359
10202	0
11	1166
29	1028
47	582
39	582
8	0
0	0
18	0
347	0
12	828
21	176
1	828
10	0
16679	0
0	961
67	946
4	33
9	40
1122	98
0	1285
17	1162
7	1181
28	687
8	3066
591	1
7	11
77	361
5	361
2	0
2586	0
29	2854
10	2854
4	3219
129	2837
1297	0
8	591
8582	0
0	0
0	1130
68	959
0	25
0	25
4093	0
7474	0
4196	0
649	1
62	8512
8	8512
5838	0
0	34
1	28
0	32
0	28
411	0
3528	0
13	1337
1377	0
0	374
6	374
7	277
18	84
8	84
4	73
0	10
0	0
6	593
9	351
4180	949
378	609
360	0
11724	0
0	0
99	521
0	0
1	0
2142	4716
15	521
1	0
1	5
0	5
0	5
42	0
4	2045
105	2045
13	2020
2	2043
3	1977
62	1793
1	139
0	134
3	134
21	80
0	68
4	1475
37	1349
11	1346
8	287
18	0
0	612
9	472
10	474
11	474
0	566
0	269
1	248
0	519
6	0
0	4013
86	3873
7	3802
2	516
16	393
12	393
35	470
676	15028
2	439
0	643
0	545
3	550
2291	0
0	1
0	0
43	483
83	475
0	0
0	0
0	1354
0	1444
0	1391
0	1245
0	1401
0	1288
0	1235
8301	0
2834	0
916	108
0	2396
2828	0
4668	0
0	2128
0	0
121	2115
1	0
4	286
85	147
30	156
0	247
0	0
8	15072
33	1709
1	1639
0	1
243	1295
1906	1
1	28
238	1579
697	3455
7	884
34	884
6	79
0	0
1	0
10	3
2232	46
1	2372
713	0
0	0
3	0
982	5640
3	273
16	257
3	989
5	1234
2	1236
8	791
9	599
11	1400
0	0
3	48
1869	23
0	4
0	4
0	4
0	4
1	3545
0	3531
133	3617
42	41
7	42
772	67
34	1105
7	1105
4	1097
3	1100
0	1097
10	0
158	4827
309	4098
1004	4098
7	2268
12	2202
37	2242
9	2174
11	2242
2	2033
0	1864
0	0
176	95
51	1064
0	0
4475	0
3160	0
10	2
1	516
230	0
182	516
48	1784
0	225
2271	0
4	4298
360	4298
8	229
29	4151
1	48
0	56
0	217
7992	0
0	0
0	0
9	935
89	1333
1	1333
1	1336
0	0
0	4784
1573	0
0	1488
4	1218
0	1246
0	1247
0	1248
2	1245
0	1245
0	1248
0	1291
0	1293
0	1296
0	1493
32	5982
1	93
0	1088
2	658
80	832
4582	0
16	2401
0	2251
20	2294
4	2291
7145	0
0	236
2	242
133	336
10	5837
1	5395
248	5198
2	5416
26	5173
18	5201
8	5004
7	4818
12	4949
1	4732
9	4842
16	2297
631	2290
0	0
3580	0
912	0
5	166
2237	79
24	3168
361	3168
648	7604
4145	0
6	806
56	0
5885	0
980	0
3	0
296	0
4	0
3118	0
23	384
2040	0
1	1139
26	779
14	1212
2946	0
0	0
0	0
0	1
69	246
28	246
51	3653
1	3653
0	614
0	641
29	602
0	671
0	698
0	487
3	1604
274	1604
2	185
0	153
8	172
0	0
2312	0
58	975
4	61
1	57
4	164
61	1864
0	1854
971	8
3997	0
0	0
463	0
186	130
3881	0
1	0
0	3922
7	3642
4	3388
32	564
1	564
0	8781
1667	8793
26	3965
0	0
1831	9048
992	0
13	335
6	1585
8156	0
37	1
2	0
0	0
0	0
6	459
0	0
29	1158
13	967
0	0
1	45
269	2498
54	0
0	5
0	2984
2354	0
160	3092
151	0
0	1379
28	1392
9	1330
1	37
0	35
0	29
3	35
0	37
0	35
0	37
0	37
26	0
45	2310
4	2297
0	22
3	2449
20	0
13	1186
0	20
0	2542
19	2521
44	2476
0	0
23	0
4	0
32	0
3	0
0	0
9	326
0	0
0	314
4	289
10	1950
0	1838
12	1959
6	1808
4912	0
0	0
0	0
0	0
0	0
0	0
0	757
0	637
0	676
7	673
3	569
11	1864
0	54
0	2376
27	2372
21	2323
14	2313
3	2314
0	4
1	1007
0	912
2	423
3	293
56	5581
0	1
32	4179
0	4019
0	4074
0	4140
0	3939
33440	129
1	0
5	3032
3103	2
19	3371
0	2206
97	2201
14	2144
1	261
0	0
0	0
0	363
83	0
0	0
0	0
0	5605
60	5506
13	5310
132	5461
2	1583
34	1609
0	2605
28	2260
190	2371
95	7459
763	8192
82	911
20	942
0	48
0	48
20	0
1832	0
43	0
2	1260
847	0
0	1256
0	30
290	636
0	0
27	1135
0	3846
1	4024
0	3479
30	398
2	398
0	1254
0	0
17	6461
812	87
808	6419
0	0
0	0
10	1652
29	784
15	784
4	274
0	0
0	3
0	3
0	3
2	1080
22	1286
8	398
0	599
6	600
2	594
2	600
18	686
0	699
63	4123
159	2181
2066	4826
2	3446
0	0
0	0
0	0
163	1
43	0
0	0
908	35
124	87
1	101
4	101
52	587
151	313
14	313
14	312
25	0
3	241
172	551
42	381
0	427
141	435
0	240
11	233
0	229
19	563
0	1300
13	14663
1844	8646
7	9450
596	1520
10	1520
1246	0
0	1569
27993	0
20	63
3	63
55	2367
0	1084
0	5522
9	5231
0	5532
0	5245
0	5437
2	5220
0	5182
21	1046
92	516
0	522
0	28
6	488
7	489
3945	0
2	319
151	1410
1	1329
14	1410
27	1371
18	1291
2	1291
108	1496
479	0
0	0
0	40
0	40
0	40
1818	0
28	0
795	15
2	0
681	0
1570	0
2	0
3939	0
0	0
3741	0
502	0
3054	0
1	0
15805	0
2646	0
1	0
0	4
191	0
384	0
0	0
3	627
38	654
47	7438
93	7528
2	139
5	138
0	138
22	3459
14	3432
18	3427
221	3405
39	3185
0	4
108	1111
0	0
0	1
0	1
0	1
0	1
1344	0
138	595
0	0
0	0
202	398
0	0
0	3799
1568	0
2540	0
3178	0
25	258
870	245
1	1
269	3971
1	3979
95	3957
0	1
221	2394
124	2394
0	214
0	210
28	1074
30	3626
1	610
0	0
18	0
0	6
0	727
29	391
2	391
5	318
48	673
0	673
3	693
0	11
1	11
2957	0
0	1039
7	1019
185	2342
1	2342
8	0
7	0
9	3276
3	650
2614	3105
2862	0
11	550
0	514
0	514
123	1414
746	0
6	1336
0	1332
0	201
0	209
0	43
0	0
29	329
0	329
3	342
3	230
0	2601
20	2601
3	2570
2	0
0	1383
18	1370
312	2259
240	2060
0	1388
1	1405
0	1332
1	1386
3	0
0	0
2300	0
0	2895
0	0
14	919
1	4044
5407	0
0	0
0	0
117	1
4034	10
22	2781
3	319
8	1293
3	1231
0	0
56	2278
19	2154
8	253
2	236
28	243
2	0
1388	975
81	963
0	14
0	671
0	712
43	712
0	628
15	824
25	824
32	727
2	759
0	753
4549	0
5751	0
1907	15432
59	15432
0	0
1592	0
0	0
75	1199
34	273
30	893
5	893
6	1169
4423	0
35	4150
0	4139
0	4388
0	4222
0	0
5333	0
956	0
5521	0
29	1013
2	344
0	325
3317	0
0	279
1014	8958
1569	366
1678	366
0	2
0	0
3	567
67	8759
2	0
0	0
23	1119
190	4122
8	4101
4	4096
227	1487
0	1487
17	34
9	34
0	330
2	318
11	2375
15	2391
3	2294
98	498
7796	4862
522	5892
39	0
0	0
34	4862
0	0
1036	0
16	0
0	0
0	1
170	3106
0	17
10	25
0	0
0	0
0	0
1	0
3109	0
1122	0
0	391
1	391
3	383
1	0
883	0
0	0
0	12464
0	0
0	0
2	1194
2	1202
68	1191
28	826
30	1899
23	1686
7	1674
10	1672
5	1461
9	1460
0	0
11	8711
0	0
0	0
112	0
0	58
4	58
0	103
0	58
0	58
0	54
0	0
8856	0
59	27388
1	2718
465	3819
60	3819
1	333
1794	0
230	3952
15	3958
0	753
6	742
0	778
1	292
0	308
0	411
0	427
0	0
0	958
15	249
10	246
30	1004
5	1004
0	0
0	2772
0	2918
194	3569
36	3569
0	2761
76	1277
0	0
0	0
0	0
0	55
47	408
104	408
13	408
0	1
0	1
0	0
62	536
18	2419
0	786
0	0
0	698
4	662
19721	0
5439	0
0	0
1935	0
1299	0
3	116
5	92
5	3713
81	3792
0	2896
44	1812
16	1468
0	1222
353	962
0	0
0	0
112	6
106	0
0	0
0	4430
5	4228
0	0
0	3316
0	3066
1	2905
0	3001
0	2834
67	2702
3453	0
0	0
695	2046
82	11678
26	0
0	0
0	0
40	934
3	887
5	887
44	1501
201	1365
664	2943
25	3341
2742	0
0	0
0	208
7	204
2	161
32	589
0	32
45	65
0	32
809	0
5	213
4	190
0	0
9	1422
2	1422
0	0
2	0
637	0
0	0
2016	0
41	1535
5	0
12	0
0	0
9	1119
0	0
15	982
0	0
0	0
2	0
2	825
35	893
4	930
1	0
3930	1743
968	2829
0	0
3	0
22	0
2650	3343
200	1132
272	1132
132	1152
58	1153
1	1100
281	1914
131	2389
76	2376
0	0
0	7996
45	7400
43	404
0	13
0	13
1528	0
0	99
0	1736
8	92
9	98
0	0
88	3656
1898	0
25	18432
65	21510
155	1724
10534	2
53	1413
8	1413
12	1410
175	294
0	1657
0	0
0	4753
0	3339
6263	0
0	0
0	3882
0	3778
15	3768
0	606
4	560
3	1173
2	1176
3	1177
13	1169
1	1169
4	1022
14	5672
230	1858
3	1485
167	2436
5	1453
4172	0
13	489
63	1490
0	4316
46	1136
38	0
13	191
3	163
10	137
0	4191
7	1856
5	1834
404	436
6	247
2	3972
7	409
21	416
0	396
2	391
0	0
0	0
0	4033
0	0
0	0
182	0
18	0
4	0
33	341
0	3908
477	0
0	3689
0	0
0	0
0	0
0	0
3	14
8	6559
3	6400
36	6697
68	6707
7	6443
5240	3
0	0
5006	0
8	4518
7	4528
0	5
0	5
50	897
9412	0
831	8502
6	3988
7414	0
6	3247
20	2499
0	0
0	0
0	0
0	0
0	0
0	3392
28	3293
2327	0
0	3153
0	3150
0	440
7	411
7	438
1	436
0	2
2123	0
83	4205
0	0
0	0
0	0
0	0
0	0
22	509
40	0
0	5
0	10
0	434
60	1850
0	0
0	0
15	2180
223	2384
265	2384
2015	16611
0	2944
0	2882
0	2939
0	2960
0	2876
0	2864
4	2812
0	2763
5	0
8	0
28	9853
0	0
7451	0
18	422
7	424
0	426
4	423
0	15
0	15
3971	0
2751	0
14043	0
0	0
1872	620
3540	54
5	961
12	973
0	0
0	0
0	2
0	1532
0	1816
0	1782
0	0
0	0
4179	0
0	4536
0	0
7	4319
0	0
1	4224
9	2015
0	1988
1	4444
1026	16
0	0
0	4139
0	3069
5	3069
1	3057
7	2931
8	3
0	0
1288	0
0	0
71	4459
3	93
2	94
0	60
0	4198
0	61
16	4173
24	646
29	3009
11	3009
14	4082
0	3719
13	3764
114	1626
2915	0
0	0
3414	2
304	32
5	777
42	778
2598	0
0	79
0	779
10	65
49	823
10	779
1	779
8	696
2	8
1528	0
76	3001
78	3375
0	3632
18	3462
12	3293
66	3418
62	3484
16	3317
11	3282
398	2267
46	1089
20	919
222	9
587	2985
22	2972
1	2985
2259	0
127	1666
549	3243
1772	3242
50248	12
18	1843
9	1678
0	3
80	1678
0	0
2789	0
10144	0
6	0
0	0
2	0
0	0
5	0
0	4635
0	4355
0	4254
626	1
0	7909
1637	6
172	5730
454	5730
6924	129
2473	3216
330	3216
0	24
0	23
67	985
23	1346
0	0
0	0
0	0
0	0
0	22
0	0
2	0
0	0
0	0
0	0
138	1334
408	2
5	610
14	542
5339	0
1080	0
26	230
4635	0
13	340
0	331
0	95
0	0
0	981
7	885
13	857
3	821
0	95
1	0
3254	0
20301	0
6	0
0	84
0	0
2487	0
0	95
133	2
4619	0
1875	12
144	1258
14	1261
196	1261
3	1256
0	84
8	3292
47	3468
14	3094
14	3270
0	74
0	0
1723	6
1884	0
0	0
646	0
0	2
12	963
0	0
1	0
242	0
4306	0
558	0
0	0
21939	0
4146	346
1466	0
707	0
4563	0
180	0
49	1429
487	0
0	0
8924	69
0	0
102	731
2286	0
4832	153
22081	0
4201	1
508	0
2861	0
0	1
45	0
604	30
3	0
8	572
0	0
0	0
545	11051
56	11051
81	5817
648	5830
0	12
0	12
0	12
0	12
0	12
0	12
10	1165
0	1896
33	1928
8	1928
0	10920
0	10809
50	258
2	257
1	258
677	0
0	10863
148	8483
847	10011
4671	1
0	0
0	0
0	0
2437	2
0	0
16	0
7260	1125
0	850
33	742
9	742
7	713
34	730
3064	9
0	0
0	0
0	0
4470	0
0	0
0	0
956	0
1	11
0	0
0	0
0	1
0	117
0	119
1	112
2	115
1	114
0	113
3	109
0	113
0	60
41	60
0	2
0	2
21	0
17809	0
12	172
5	172
0	0
0	0
0	0
0	0
0	0
0	0
0	1246
0	1266
1514	0
31674	1
40	1016
11	778
2	1021
60	1371
0	1428
2	1306
271	16
474	0
0	15
0	15
0	3567
0	0
47	0
0	121
0	113
0	116
0	0
139	182
3	741
17	685
0	651
5	697
3	646
2	683
0	449
9	416
18	1744
419	1446
115	1001
32	19
0	814
7	609
18	758
4	1001
601	0
1	710
3	59
0	1009
1	966
24	933
156	0
183	13610
1	92
16	1456
27	1519
4	1423
34	1007
15	1007
0	0
0	0
2157	3
287	1411
105	1
1002	221
110	316
67	638
20	638
29	1850
1	1358
4	0
5	0
3	0
0	0
0	0
198	3811
69	3813
21	3261
12683	0
25	381
27	374
1	375
2266	0
6	291
9	279
1166	0
700	0
64	0
19	3086
37	479
47	479
75	0
3	1961
21	1891
1	1889
1	1863
4	1079
7	1078
5	1078
26	597
5	597
6	563
15	527
1566	0
2	100
0	114
0	0
19	114
1	105
3	110
289	748
777	30063
0	233
6	234
