UniqueCount	AmbigCount
2457	16
649	0
0	0
1132	312
4	0
89	0
94	0
7	1303
5	50
6	50
3	445
1146	0
6	394
11	10
0	0
0	757
0	7
0	0
201	0
140	27
647	279
1	152
881	0
598	0
401	128
246	0
33	67
12	358
726	0
0	90
0	2
2	394
173	0
208	0
0	0
0	209
14	338
65	8
32	43
0	0
0	0
1086	0
0	0
23	0
126	0
379	0
374	0
13	65
311	0
0	195
0	487
0	183
0	0
0	477
4982	0
14	0
2286	8456
4	0
0	30
1	84
2	315
3	8456
0	46
6	32
0	32
2	29
0	115
0	0
4	497
37	1739
0	479
154	64
18	1738
0	1
10	1725
2	518
41	930
0	0
2116	153
1815	6
927	0
85	0
8	22
0	0
0	40
1	0
6	18
0	0
19	8
0	23
0	0
442	0
361	0
1	3
0	3
43	8
0	0
0	839
3	775
0	62
0	484
0	2
407	1560
0	0
30	144
0	0
1	92
5	81
3	0
172	0
7	0
1857	0
3	30
2125	0
4249	0
1511	38
42	0
1505	0
32	171
0	0
1999	0
319	0
4	83
2	378
525	748
17	748
2512	0
1482	0
4	0
156	297
60	297
1488	19
221	0
0	0
0	0
4	413
14028	0
1	495
0	0
0	1536
8	1382
13	1413
1943	0
2190	0
260	0
1521	0
835	0
1	198
259	0
15	0
2800	0
0	0
0	8
2	0
0	0
50	0
1	0
269	0
411	0
4	0
0	0
9	0
1	0
0	1
0	0
924	0
0	0
0	0
13	1053
527	0
1359	558
0	0
538	0
1	285
0	0
1279	1
471	3098
0	1338
22	1263
8	1289
0	1309
0	1279
34	136
164	2301
2775	0
11	770
203	2253
16	2253
41	1360
79	1348
20	1358
659	0
0	0
143	4495
26	4533
14	4533
12	4512
70	3998
106	3240
7	1948
0	1470
0	1976
6	0
30	888
135	4660
349	6079
0	7645
0	7290
74	7250
0	7775
26	7719
0	7599
0	8096
2481	0
0	1
0	1
0	1
0	1
4890	0
850	0
1330	0
2957	0
493	3242
8793	5309
25	62
0	2023
18	1951
4	1914
0	1
384	432
24	360
0	0
154	5491
5	8
32	361
770	0
0	0
123	1467
1	1467
6	2647
6	2647
0	3
25	156
0	156
0	6449
12	6895
0	6641
0	0
106	792
148	792
4	794
4952	0
4	498
9	306
8	452
5	162
6	156
0	0
0	0
6	85
0	0
1	2
0	1
0	0
66	1103
15	1055
85	1740
64	400
4241	0
2	0
1074	0
237	0
0	0
179	2679
0	994
2	956
4	937
0	29
0	29
504	2679
142	5625
616	0
0	15
23	1449
23	1449
0	185
0	277
0	206
1465	2
0	0
2408	0
1138	0
0	0
4	0
45	7282
16	64
8	1572
6	1572
41	7621
0	0
0	0
0	0
0	0
7	732
5	728
4	726
476	3
16	13632
24	13600
222	0
14	351
1	342
10	332
780	0
4179	0
20917	0
6336	10
0	0
693	2826
1	2826
933	0
0	901
45	799
0	799
3	789
146	14388
310	892
887	301
3	149
901	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
825	0
19	220
13	220
1	1
0	0
0	0
28	0
1	0
1541	0
2	713
8	638
5378	0
2546	0
661	0
0	30
0	30
6	17
2505	16806
0	1087
0	470
0	1
33	5278
1450	0
0	1080
0	1948
0	2585
0	2638
0	1810
0	1863
3337	0
64	2989
5223	0
0	0
0	0
11901	0
2	0
1	0
0	0
0	0
953	0
28	0
633	1426
0	0
58	569
3	477
5	443
7	1133
7275	21
0	3
1	1067
0	2832
0	2879
6	2670
40	2761
6	2641
0	2982
0	837
0	789
6	789
4	797
1	0
0	1816
0	676
0	866
0	0
641	12
0	0
0	0
0	917
0	0
3623	0
0	914
18	188
41	702
25	714
7	699
5	699
82	1208
9	859
5743	0
7	377
0	939
780	920
47	4421
3	15
4	7487
12	0
0	0
1	0
0	1
0	652
4	41
0	86
6846	0
0	0
0	0
0	951
88	909
21	907
9	305
0	88
6	474
9	469
4	468
1	232
0	0
3	313
5	2861
164	94
13	0
1590	0
0	30
10	0
0	2
0	3829
7	2940
2	2940
0	2849
2	2849
142	2912
14	2691
0	11
0	11
18	376
0	828
0	587
11	547
17	491
11	446
22	1844
11	1846
4	1844
1026	0
119	6011
0	0
0	0
0	0
0	0
0	0
11	256
730	0
4	1318
3	425
1	425
0	411
16	2900
0	3013
0	2638
0	2732
0	2826
5	1724
6	2373
0	2
0	0
0	0
0	0
0	0
0	0
2	13
0	928
2	863
0	854
0	0
0	0
1	190
18	160
0	120
0	0
0	0
563	0
0	0
0	0
0	0
3	890
12	877
4	877
41	0
2	866
0	0
17632	0
44	1
0	1137
5	1073
18	1135
1	991
13	282
0	0
0	2982
17	2810
4	2769
28709	0
29	1119
3	779
5	779
0	2660
0	2517
2641	0
14	623
2	881
101	2065
0	1353
7	1352
26	1375
1	0
460	0
486	0
581	5
8	1066
6	0
7	323
2	278
52	2348
7	771
5	13319
37	1192
0	517
12	518
0	508
12	1192
9	486
64	2437
0	0
0	0
8	183
0	186
3	186
0	273
12	0
0	138
0	195
28	164
14	83
0	0
0	0
6032	0
0	0
846	0
0	3198
13	3191
0	3189
2	3186
103	213
5264	0
2	4240
603	4392
17	1275
1	1196
62	1371
4	1292
71	433
1690	0
1152	0
231	662
0	0
0	0
1012	0
3078	0
0	1
0	795
0	31
2	0
5	276
28	286
580	4098
0	762
246	4098
5	866
129	430
1	710
517	4024
179	4024
1	356
39	67
9	761
16	79
0	687
16	645
1	583
22	330
1	330
0	330
3	962
20681	0
1	455
15	218
2	433
0	1395
35	1337
20	1235
0	453
0	449
0	451
2	453
0	460
0	0
0	0
18	452
1598	0
18520	0
474	0
10143	0
4	534
1051	0
0	0
0	0
0	0
4	93
4	176
0	5
0	1331
58	1316
12918	0
2	1478
14	1478
3	1458
0	2450
4184	0
1	0
5	4820
225	5606
5	5608
20	5606
0	352
1	273
1	266
3	297
23	0
0	299
3	284
1	284
0	284
0	197
8	906
2	908
4	906
20	615
681	0
15	1841
269	1841
0	0
0	0
1386	1
844	205
0	0
0	0
0	0
1	298
20	6998
5	6995
0	703
0	0
12	0
0	1693
5	1589
78	1590
10	1418
22	0
37	1
0	0
0	728
28	634
241	1296
3	1470
0	0
0	0
0	0
1	372
50	965
2	569
0	0
0	0
0	0
0	1260
16	859
0	859
10	831
0	1147
0	1147
0	1974
73	1796
4	1943
2	1961
811	32
3	0
0	0
3714	1
0	3
302	6120
5	6120
109	960
231	2124
47	1541
0	0
3	6111
1	1865
36	1823
5	1822
11	1822
179	2392
149	583
12	14
0	110
0	154
7	113
5	112
1	129
19	146
2	140
114	3714
5	3600
7	3711
20	3676
9	2491
1	3576
13	3562
13	2655
5	2781
5	2732
0	1765
56	1754
77	1758
17	1692
79	1379
8	1379
25802	0
41	579
50	507
0	493
3	456
0	383
282	2
0	395
1	385
0	311
0	284
64	376
1	376
23	1911
21	1911
102	9203
0	0
2	1015
0	0
122	0
7	1076
0	424
1	420
0	387
0	379
103	902
7	895
333	3900
314	3900
94	197
6703	0
0	0
7671	0
2307	0
0	0
0	0
5	67
0	1312
863	0
1	8
12	1160
47	12883
219	2079
0	3
7	1414
95	487
66	488
78	1417
281	324
0	1733
0	1790
0	1722
0	1828
4	1901
0	1814
46	1445
1	1874
0	879
0	1328
0	2446
0	2638
1	1938
10	3179
0	2555
0	0
0	0
0	0
4807	0
93	5121
16	1000
7	1077
0	1100
2	1173
0	1269
10	759
2	684
30	0
374	3831
52	3485
22	3443
34	2915
203	9645
220	7143
79	6379
48	1932
3	1099
2	1002
11	1186
70	1183
4	510
10685	0
3	4000
22	4000
1388	0
71	3709
2007	0
11862	0
1	0
502	0
2350	0
8809	0
1807	0
8	0
842	0
1202	0
4553	0
0	0
7826	0
3335	0
0	0
0	0
676	0
313	1740
10	1740
0	1926
110	1740
0	1988
1	2321
227	2496
6082	7819
575	2
0	0
0	0
0	0
0	0
3719	0
0	22
0	22
0	22
0	22
46	2993
4	2988
133	3484
240	0
5	487
1	349
16	331
8	308
11	259
18	2869
29	2787
11	2652
8	2834
447	1890
0	274
2	206
0	209
0	209
3	209
10	209
6	206
653	8610
0	0
1115	0
1	0
0	0
0	0
0	0
0	0
8	10
245	4254
1423	1
408	2301
6	2301
7	430
26	420
40	250
129	1587
3	1553
13	1532
1921	0
13	1648
4	1626
4	1610
20	1610
2	1569
0	43
3512	0
0	6
0	2063
3	2031
1	2030
12	6
0	0
12640	0
0	1374
0	0
0	0
0	0
0	0
8	321
0	100
108	5245
0	5240
6	5138
2	5232
5	5127
24	5095
170	0
1	167
251	1117
115	1677
19	1574
0	1552
2	1552
5	291
6	291
2224	0
273	326
4	326
26	5460
2387	0
0	0
13	86
4499	0
658	7939
69	7940
25	7941
13837	22194
1	93
34	280
28	3605
0	1
750	0
0	55
1	53
0	49
1	53
0	50
0	14324
126	13644
597	13998
1	13161
3317	0
0	18
0	18
5072	62070
1392	0
191	1639
18	1640
4	1640
24	1429
7	1302
0	3848
24	3716
0	3858
0	3916
0	3897
0	3531
0	3541
0	3547
9	3614
0	8
5	1334
3	1336
2628	1
952	1
2	975
130	784
138	761
6	660
31	2462
2072	0
1	269
1	4171
17	2771
35	3630
49	2236
3725	0
59	2268
0	0
3	0
2694	0
0	1916
1654	0
24	227
5	127
0	9
21	1807
8516	0
8	5443
1	134
34	132
0	135
18	132
103	3
0	0
0	0
0	0
0	0
22	296
2	296
19976	9372
0	241
55	262
6	174
37	600
68	1221
8581	0
8	1190
23	1080
51	547
26	547
9	0
0	0
3	0
251	0
9	887
6	103
3	887
10	0
19248	0
0	751
48	741
7	38
7	29
988	105
0	1132
10	1019
3	1058
27	528
2	3217
532	3
14	12
64	379
1	379
0	0
2101	0
29	2933
13	2933
0	2439
100	2123
1455	0
5	599
10213	0
0	0
0	1108
70	938
0	21
0	21
3663	0
6910	0
4144	0
660	0
47	5993
2	5993
5437	0
1	54
1	44
0	48
0	44
355	0
2713	0
14	1018
1285	0
0	298
7	298
5	220
9	50
0	50
1	43
0	16
0	0
11	599
9	431
4389	1039
381	557
335	0
10774	0
0	0
125	529
0	0
0	0
2066	5419
19	529
0	0
1	4
1	4
0	4
39	0
7	1877
79	1877
7	1867
4	1877
7	1834
72	1671
1	139
2	129
5	129
18	73
0	62
4	1351
30	1256
7	1254
4	292
2	0
0	501
1	382
9	383
12	383
0	839
0	394
0	377
0	767
8	0
0	3803
84	3656
6	3610
3	486
21	388
10	388
24	467
498	12007
1	407
0	598
0	500
3	498
2453	0
0	0
0	0
39	472
57	457
0	0
0	0
0	1353
0	1426
0	1388
0	1216
0	1385
0	1257
0	1219
6477	0
2573	0
998	117
0	2294
2571	0
4080	0
0	2068
0	0
123	2048
2	0
0	262
48	127
30	142
0	289
0	0
9	12071
40	1653
3	1577
0	1
216	1158
1997	0
0	24
198	1425
581	2837
2	833
22	831
2	61
0	0
1	0
7	5
1667	49
1	2154
659	0
1	6
2	6
749	3971
5	200
8	190
3	778
7	1008
0	1012
3	707
14	526
7	1197
0	0
3	55
1721	22
0	1
0	1
0	1
1	1
2	3208
1	3170
158	3250
61	37
7	60
724	96
49	1073
6	1073
1	1073
3	1073
1	1072
10	0
196	4840
239	3348
686	3348
5	2524
11	2465
25	2503
7	2442
17	2503
4	1742
1	1628
0	0
191	108
21	851
1	0
3930	0
2551	0
7	1
0	445
206	0
209	445
30	1598
0	184
2202	0
5	3443
262	3443
5	212
19	3380
0	20
2	21
0	165
7500	0
0	0
0	0
4	918
87	1258
2	1258
0	1261
0	0
0	4427
1118	0
0	1549
5	1317
0	1353
0	1324
0	1329
3	1346
0	1346
0	1358
0	1387
0	1363
0	1373
0	1540
20	5196
2	73
0	1024
0	812
86	927
4898	0
18	2548
2	2432
15	2477
4	2468
7884	0
0	205
0	205
136	308
8	5178
2	4874
218	4731
1	4899
16	4696
22	4713
4	4546
4	4450
19	4555
0	4349
10	4467
14	1960
446	1957
0	0
3585	0
962	0
7	90
2068	72
30	3362
262	3362
575	7269
4148	0
10	685
48	1
5902	0
1211	0
3	0
345	0
14	0
3024	0
22	288
1599	0
0	1139
24	768
10	1207
2012	0
0	0
0	0
0	1
30	180
26	180
38	3958
1	3958
0	681
0	695
21	669
0	718
0	732
0	555
13	2030
317	2030
3	197
0	176
13	203
0	0
2364	0
31	867
2	56
3	49
1	150
72	2031
0	2021
876	23
4054	0
0	1
232	0
123	132
3045	1
0	0
0	3776
2	3495
0	3289
28	635
11	635
0	8057
1430	8067
37	4223
0	0
1407	7719
912	0
11	263
3	1475
7361	0
60	1
0	0
0	2
0	2
3	389
0	0
21	1048
6	891
0	0
4	41
239	1967
49	0
0	4
2	2789
2142	0
174	2880
147	0
0	1481
24	1492
19	1418
0	17
1	16
0	16
1	16
0	16
0	16
0	18
0	17
23	0
25	1898
4	1896
0	28
8	2005
20	0
7	942
3	26
0	2773
26	2737
53	2715
0	0
38	0
1	0
21	0
0	0
0	0
18	339
0	0
0	344
4	324
9	1704
0	1604
9	1699
10	1555
5308	0
0	0
2	0
0	0
0	0
0	0
0	691
0	601
0	635
12	603
5	482
15	1727
0	53
0	2300
30	2291
12	2253
10	2247
6	2235
0	4
4	971
0	873
9	383
7	296
36	4773
0	0
34	4102
0	3927
0	4017
0	4040
0	3859
25259	129
1	0
3	2813
2620	2
9	2414
0	1823
77	1819
14	1785
0	190
0	0
0	0
0	417
99	0
0	0
0	0
0	5611
65	5510
10	5334
161	5445
8	1574
29	1577
0	2239
18	1950
183	2030
92	6886
783	8120
57	619
14	637
0	52
0	52
16	0
1358	0
29	0
0	926
716	0
0	926
0	32
241	513
0	0
13	854
0	3872
1	4024
1	3436
19	401
8	401
2	929
0	0
15	4676
723	90
668	4653
0	0
0	0
9	1392
25	645
11	645
0	305
0	0
0	2
0	2
0	2
0	1105
12	1015
9	356
0	537
10	531
6	519
0	529
9	663
0	665
63	3723
123	1906
1801	5394
1	2846
1	0
1	0
0	0
235	4
56	0
0	0
783	42
128	109
1	140
3	144
43	593
118	288
7	288
21	288
38	0
6	243
106	377
41	227
1	334
114	341
0	195
9	196
0	190
25	529
1	1307
12	12938
1481	7517
9	7313
569	1417
2	1417
1061	0
0	1590
22343	0
29	87
7	87
53	2218
1	805
0	5941
5	5680
0	5948
0	5688
0	5843
1	5698
6	5654
14	754
98	475
0	478
1	22
12	421
2	421
4335	0
2	259
92	1423
1	1354
12	1423
17	1394
30	1325
6	1325
99	1231
284	0
0	1
2	56
0	56
0	56
2258	0
37	0
945	15
0	0
620	0
1232	0
3	0
3920	0
1	0
3767	0
557	0
3633	0
1	0
13748	0
2263	0
3	0
0	2
159	0
314	0
0	1
8	549
50	599
31	7810
109	7878
2	144
3	139
0	144
18	3052
11	3030
12	3019
184	3013
23	2839
0	1
72	1024
0	1
0	4
0	4
1	4
0	4
1330	0
136	524
0	0
0	0
153	315
0	0
0	4502
1074	0
2162	0
2828	0
38	191
753	256
2	2
195	4018
1	4024
84	3997
0	2
242	2114
173	2114
0	254
4	254
31	1071
24	3311
3	713
0	0
9	0
0	1
0	698
18	389
3	389
10	297
46	625
0	625
1	665
0	14
1	14
3334	0
0	1124
3	1105
175	2277
0	2277
14	0
3	0
9	2860
3	605
2081	2714
2741	0
5	613
0	579
2	555
84	1236
796	0
9	901
3	896
0	168
0	171
0	43
0	0
20	238
0	238
1	285
1	175
0	2992
23	2985
7	2947
0	0
0	1428
12	1420
179	1809
154	1709
0	1466
1	1487
0	1411
2	1460
5	0
0	0
2302	0
0	2393
0	0
19	793
0	3529
3807	0
0	0
0	0
115	1
2682	25
4	2280
5	317
5	1374
5	1302
0	0
51	2113
13	2030
7	208
8	203
16	207
5	0
1281	1077
81	922
0	5
0	554
0	591
42	591
0	518
10	730
26	730
33	786
4	817
0	816
3560	0
4786	0
1733	14620
68	14620
0	0
1313	0
0	0
57	1102
15	245
18	780
6	780
0	1081
3332	0
40	4314
0	4320
0	4448
0	4355
0	0
4900	0
814	0
4449	0
14	937
2	363
0	338
3195	0
0	258
1159	8505
1468	323
1222	323
0	1
0	0
5	369
41	8366
0	0
0	0
14	934
186	3729
8	3720
4	3718
156	1308
1	1308
10	23
6	23
0	354
2	339
15	2123
12	2107
2	2019
80	474
5411	3906
352	4546
34	0
0	0
36	3906
0	0
847	0
13	0
0	0
0	0
142	2527
0	10
16	16
0	0
0	0
0	0
0	0
2639	0
661	0
0	357
1	356
1	342
0	0
1092	0
0	0
0	12660
0	0
0	0
1	1366
2	1377
64	1367
24	950
10	1586
22	1531
6	1532
8	1532
2	1330
9	1331
0	4
5	7868
0	0
0	0
100	1
0	47
1	47
0	107
0	47
0	47
0	42
0	3
7365	0
65	30253
4	2518
504	4019
67	4019
4	340
1678	0
220	3261
15	3265
0	798
0	791
0	819
0	313
0	341
0	462
0	490
0	0
0	871
7	205
9	206
34	1054
2	1054
0	3
0	2781
0	2976
183	3363
25	3363
0	2709
51	1070
0	0
0	0
0	0
0	110
58	400
137	400
8	400
0	0
0	0
0	0
75	466
15	2626
1	858
0	0
0	750
11	705
20186	0
4700	0
0	0
1875	0
1402	0
1	97
9	83
2	3904
133	3990
0	3116
45	1573
16	1267
0	1332
273	814
0	0
0	0
101	6
100	0
0	0
0	5230
9	5014
2	0
0	3959
0	3611
1	3442
0	3640
0	3465
67	2128
2119	0
0	2
502	1285
80	9416
22	0
0	0
0	0
28	920
7	887
2	887
16	1347
130	1193
482	2919
38	3234
2247	0
0	0
0	183
12	176
0	144
30	634
0	13
44	43
0	13
922	0
3	164
2	147
0	0
8	1320
1	1320
0	0
1	0
706	0
0	0
1573	0
56	1336
15	0
3	0
0	0
4	887
0	0
7	796
0	0
0	0
0	0
10	699
17	638
5	638
2	0
2982	1308
971	3463
0	0
2	0
21	0
2628	3621
171	967
180	967
135	1022
64	1022
7	980
221	1832
128	2470
90	2460
0	0
0	7786
47	7088
25	245
0	15
0	16
1163	0
0	86
0	1569
3	82
11	86
0	0
109	3242
1581	0
18	17286
66	20321
145	1567
10563	2
50	1160
7	1159
9	1156
144	222
0	1502
0	0
0	4559
0	3095
5319	0
0	1
0	3433
3	3336
10	3326
3	606
3	552
2	1079
4	1084
1	1081
15	1072
6	1072
10	943
18	6276
157	1268
3	1393
142	2347
6	1366
3106	0
15	496
41	951
0	4172
25	754
41	0
12	218
4	196
5	98
0	4116
2	1927
1	1930
484	434
4	200
0	3924
8	386
10	399
2	379
0	375
0	0
0	0
0	3908
0	0
0	0
150	0
11	0
2	0
23	308
0	3852
454	0
0	3660
0	0
0	0
0	0
0	0
0	16
7	7000
4	6863
47	7099
75	7097
8	6851
5824	3
0	1
6450	0
4	3945
11	3969
0	3
2	3
48	826
10289	0
758	7618
9	3768
5914	0
0	2749
36	2193
0	0
0	0
0	0
0	0
0	0
0	3589
26	3483
1938	1
0	3341
0	3351
0	543
6	486
7	542
0	538
0	0
1843	1
62	3800
0	0
0	0
0	0
0	0
0	0
20	421
27	1
0	0
0	8
0	363
51	1356
1	0
0	0
16	1708
186	2129
196	2129
1579	13907
0	3031
0	2934
0	2989
0	3023
0	2932
0	2929
1	2845
0	2827
2	0
5	0
9	8772
0	0
6066	0
24	337
4	337
0	342
0	337
0	15
0	15
3851	0
2250	0
14343	0
0	0
1120	437
3191	74
4	873
14	890
0	0
0	0
0	1
0	1419
0	1628
0	1619
0	0
0	0
3080	0
0	4456
0	0
7	4290
0	0
2	4174
7	1952
0	1946
1	4355
865	10
1	0
0	4104
0	3574
5	3567
1	3556
7	3444
4	4
0	0
1323	0
0	0
57	4375
12	88
0	86
0	39
0	4158
0	39
6	4204
19	641
41	2728
11	2728
20	4136
0	3780
19	3867
128	1415
2683	0
0	0
2587	3
282	20
8	729
21	729
2454	0
0	71
2	900
15	56
48	961
24	900
1	900
6	844
0	0
1964	0
96	3055
97	3342
0	3193
37	3051
15	2899
51	2977
60	3058
9	2875
9	2856
301	2138
35	780
29	691
172	17
652	3035
13	3029
1	3034
1648	0
119	1252
413	2503
1430	2503
38610	15
18	1887
5	1438
0	7
72	1438
0	0
2222	0
7322	0
1	0
0	0
0	0
0	0
7	0
0	4607
0	4310
0	4317
594	1
0	7837
1859	7
125	4479
312	4479
5280	122
2040	3065
345	3065
0	10
0	10
63	898
29	1285
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	0
0	0
107	1343
426	1
10	474
7	437
5712	0
929	0
27	254
4213	0
12	334
0	326
0	63
0	0
0	1022
18	922
19	883
4	864
0	63
0	0
2648	0
15879	0
4	0
0	57
0	0
2269	0
0	63
134	7
3592	0
1373	13
147	1264
17	1270
236	1271
0	1263
0	57
3	3297
52	3483
13	3123
13	3309
0	53
3	0
1196	4
1771	0
0	0
500	0
1	0
9	733
0	0
2	0
235	0
4763	0
434	0
0	1
22492	0
4621	343
1366	0
727	0
3235	0
174	0
36	1335
431	0
0	0
7349	76
0	0
114	669
1915	0
4986	151
19921	0
3219	0
431	0
2711	0
0	4
43	0
625	12
0	0
5	494
0	0
0	0
503	10263
46	10263
86	5156
528	5168
0	13
0	13
0	13
0	13
0	13
0	13
16	1218
0	2029
41	2082
10	2082
0	13937
0	13772
31	165
4	165
0	165
601	0
0	10699
145	8410
951	9852
5135	0
0	0
0	0
0	0
2211	0
0	0
7	0
7727	1211
0	769
34	662
8	661
13	653
33	657
2600	6
0	0
0	0
0	0
4400	0
0	0
0	0
1021	2
0	5
0	0
0	0
0	2
0	114
0	113
0	114
0	113
0	112
0	112
0	111
0	111
4	59
27	59
0	3
0	3
29	1
14772	0
13	191
6	191
0	0
0	0
0	0
0	0
0	0
0	0
0	1372
0	1379
1077	0
25126	1
41	991
9	755
2	997
38	1246
0	1300
1	1183
268	23
538	0
0	1
0	1
0	3443
0	0
53	0
0	112
0	102
0	101
0	0
133	184
2	622
14	580
2	568
3	598
1	566
2	590
0	414
5	365
19	1469
286	1245
134	932
12	21
0	888
1	686
11	821
6	932
629	1
1	749
1	60
0	1075
0	1000
21	968
143	0
191	14664
4	88
11	1497
31	1542
2	1465
23	912
15	912
0	0
0	0
2194	1
249	1253
148	0
983	190
87	229
58	609
10	608
16	1613
3	1121
5	0
10	0
10	0
0	0
0	0
179	3692
47	3697
37	3236
9089	0
13	299
15	289
2	289
1909	0
5	226
12	253
1037	0
558	2
71	0
3	2714
21	337
51	337
83	1
1	1828
18	1724
3	1723
6	1706
0	950
3	950
7	950
26	519
13	513
4	492
25	450
1533	0
2	90
0	138
0	0
16	137
0	128
4	126
302	805
729	31868
0	310
1	313
1	317
0	312
143	177
0	187
7	49
0	62
3138	22554
786	22554
20	26
3	26
2541	0
0	0
14	0
904	0
5082	0
17007	0
0	0
4019	26
0	5342
15	4800
7	646
8	653
22	3324
0	0
61	3589
16	553
4	552
19	551
20	551
5	418
3	342
0	269
950	0
4	683
15	674
1	657
10	646
417	2148
765	0
0	450
0	439
4242	0
0	5217
49	5616
59	5592
14	0
246	2916
18	2916
39	2832
15	426
0	416
0	334
0	417
0	407
0	315
3	424
1	404
0	3
0	3
1	2029
0	2029
0	2018
0	2034
0	1986
0	0
20	2
170	2864
57	2864
2019	1102
0	0
250	1102
0	1932
10	1915
70	1864
6	1835
0	1
89	150
0	144
0	144
0	0
19526	3447
10	1137
72	1047
20	4185
86	4194
66	4194
1	19
25	1348
47	1504
3	1446
855	637
0	1
64	4783
1	0
1	1
16	216
14	203
0	4
545	6333
3	6333
0	241
0	224
0	11864
2	227
7	1233
0	0
0	3255
3	11864
168	3252
101	3024
5	264
1200	0
75	3815
13	4632
0	2489
0	2385
6	2415
0	2415
5	2351
0	2616
9	682
0	2526
13	2468
22	2196
1	2378
0	0
0	0
0	2
0	2
0	2
0	0
2	694
1697	0
18	1302
38	1702
16	1702
0	1836
75	2293
5	2316
4	1473
13	1454
87	0
598	0
53	2030
0	2030
12	2030
0	2030
3	1969
5	426
1	240
1	0
0	0
4	1273
5164	0
0	557
26	1273
0	0
0	0
0	0
8	1320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	412
3302	0
56	7122
51	903
0	0
0	7
26	494
21891	0
0	0
1	502
0	0
18	755
14	694
3	646
6	493
0	0
2625	456
2	501
0	474
5	438
2	436
10	434
1	495
12	469
3	409
569	2879
42	1462
1711	0
5859	0
4947	0
1071	0
0	0
1	1037
0	0
84	0
266	0
6	32
90	3436
57	6177
1129	0
0	0
0	1
0	0
0	0
21	1287
60	1287
0	16
0	0
0	0
0	0
0	165
0	161
156	5869
77	5951
5	5940
11	5105
2	5168
1550	0
1668	0
33	1304
8	1304
0	883
1	852
0	870
0	0
0	344
0	332
24	321
0	323
0	287
548	17184
0	0
0	23
0	0
0	0
3053	0
2	6
14	6586
111	6758
107	911
26	695
0	802
6	15
4530	5
0	0
27	474
6	474
2	474
0	648
102	828
0	630
10	631
0	0
10	825
275	0
0	0
64	667
707	0
1386	0
15	6229
720	0
0	6
210	4848
12	4848
0	279
0	279
0	99
4	99
1	693
2152	0
6703	1
11941	0
0	4540
7	4395
43	4427
2	690
65	0
1	251
2	2393
113	2393
51	2566
0	0
0	4
1547	0
9	0
0	30
0	30
1	30
0	30
0	30
1	0
0	0
8368	0
0	2
0	2
0	2
3226	4
12	3
354	0
2908	0
1474	0
610	0
81	1186
626	0
25	3840
4	3840
4508	3
1	2
3	195
0	195
3	175
3	450
15	531
0	0
2664	0
7331	16
9691	0
66	0
0	0
18	991
5222	1
1	1285
0	406
1	354
0	373
0	305
2	6759
2670	27
9	974
59	1045
374	0
0	0
102	1319
400	0
2	402
5	355
0	332
8816	0
0	1653
2	1670
0	1649
8	1649
2	1649
12	1649
7	1648
5	1600
284	2210
9	2207
0	34
6	2482
0	100
0	95
198	4317
0	34
9	4317
5	4304
2156	0
45	711
18	705
0	0
6	0
0	0
4150	304
3	0
0	1929
28	1823
1011	0
0	0
833	20961
1361	20851
12986	0
36	3657
144	3284
0	106
4	105
1	102
0	102
1	60
0	0
804	2681
1	338
0	2
0	2
0	2
0	2
0	0
0	2548
32	6794
2228	0
4	13351
7	13337
3	13337
1480	0
592	0
0	6
579	1230
525	0
700	0
4	0
489	116
4082	0
0	0
226	252
1179	0
0	0
229	0
2950	0
0	0
0	0
428	0
0	0
179	0
11	0
0	0
18	4749
631	0
15586	1
1	7
30	482
2301	0
4	3927
5	608
5	608
127	0
0	0
0	0
8770	0
0	0
706	1
0	9
3	15
12	1875
1	2
99	2
0	0
18	196
60	2040
48	1392
85	1392
15	1392
43	0
1233	0
601	591
27169	0
0	0
0	0
0	0
4	0
1022	0
2374	0
1	0
829	0
19592	0
0	578
2	283
96	1389
0	0
0	0
45	1352
3	3077
79	3197
9	1983
5	1132
2	149
23	469
2	40
1926	0
0	0
0	13
0	13
0	13
44	1215
578	1215
8751	0
1	33
0	2460
1	897
0	706
0	1563
8	1562
10	2457
0	14
0	0
15	1055
0	13
55	2313
11336	57
0	0
0	0
3062	0
65	547
7	1135
24	2196
2	18
3053	3
0	445
0	6820
53	6052
1630	6677
33	116
1	137
43	119
0	115
0	3436
3019	0
1079	0
5	128
0	3204
17	3084
6	3047
551	6206
233	3679
0	0
698	0
9	1289
6	24
0	18
33	2948
12	2911
72	5575
326	5512
5	5493
169	7892
86	7421
0	0
5365	0
125	0
85	2059
37	1939
7465	0
1417	0
864	2
9540	0
0	5022
0	0
1453	0
0	0
0	0
216	2047
0	379
13	366
0	359
2	357
0	377
0	0
0	340
0	332
0	510
0	0
0	0
235	1
7	1745
12	1637
1	143
2099	18176
0	0
92	1177
14	4572
0	0
21	2339
1	533
26	2881
125	287
4	287
4870	0
0	5
377	0
0	525
36101	0
1	0
14	401
0	1443
9	1266
36	1409
0	12
0	13
0	0
0	0
181	0
4	347
8	340
0	349
0	344
1	256
5	260
0	0
0	0
0	0
0	0
0	0
1286	0
299	0
342	2
22	395
0	0
0	0
3000	0
134	35
177	1588
12	1588
61	180
7501	0
0	433
85	413
72	429
45	3157
81	299
4	306
8	312
10	285
1	285
15	691
