UniqueCount	AmbigCount
0	836
7	614
4	1771
0	250
0	190
0	191
13	181
0	104
0	109
0	104
0	938
13	588
0	588
1	577
2	236
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	213
0	25
0	1013
0	908
0	286
0	200
0	142
0	142
0	98
0	182
0	180
0	183
0	193
0	194
0	183
0	181
0	131
0	95
0	1261
0	2661
0	3636
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	173
0	173
0	155
0	160
0	11
1	113
0	242
0	242
1	492
0	853
0	848
0	805
1	4268
0	4205
0	4111
0	205
1	463
0	427
2	410
1	52
3	292
0	24
0	25
0	25
0	23
0	5
0	5
0	1
0	1
0	272
0	265
4	205
0	156
1	152
3	609
1	9
1	599
1	183
1	107
0	547
0	1289
0	26
0	26
0	26
0	26
0	26
4	8
0	1
0	1
0	1
0	1
5	4195
0	789
12	799
0	4
0	0
0	0
0	736
14	84
2	693
0	89
0	638
0	115
0	103
1	423
0	157
0	131
0	10
0	17
1	15
0	16
0	17
0	18
0	0
0	0
0	2
0	2
0	2
0	4399
5	4384
5	4378
0	4145
0	2
0	2
0	2
9	3
0	2
0	218
0	193
0	194
4	175
0	213
0	213
0	23
0	207
0	5
0	5
0	5
0	5
0	5
0	262
0	263
0	258
0	243
7	166
0	168
0	181
0	143
2	135
2	35
0	32
0	327
0	176
0	949
0	977
0	1042
0	1037
0	891
0	37
0	1012
0	909
0	2685
1	2686
0	2685
0	562
1	556
0	66
1	3264
3	2147
3	1587
0	785
0	793
0	778
0	772
0	766
0	3049
0	1814
8	1276
0	40
0	40
0	40
0	36
2	338
0	87
4	87
0	82
0	0
0	1231
2	1183
0	1183
0	1182
3	1120
19	926
0	812
1	763
0	696
2	596
4	248
0	238
0	238
1	247
0	247
0	241
0	238
0	243
0	238
1	238
0	244
0	247
27	237
0	1
0	1
0	1
0	0
0	1
0	1
2	13
1	25
0	25
0	26
0	26
2	887
1	391
4	310
0	2861
0	2367
0	2315
0	2368
0	2366
1	2316
0	2235
12	2235
0	2869
0	2927
1	298
13	222
0	692
2	246
0	88
10	105
0	146
13	104
0	781
3	382
0	319
0	57
0	3
3	1
1	1148
0	1143
0	3
0	2
0	1087
3	3063
0	16
0	0
0	12
0	12
0	734
0	570
0	498
0	529
0	7
0	7
0	5367
0	22
2	2740
0	555
2	1357
0	321
0	4
0	2
0	0
0	0
0	0
0	0
1	127
0	3722
4	336
1	333
8	331
0	318
14	529
3	246
3	246
0	441
0	473
0	1210
16	1248
6	1055
1	1272
11	3739
19	4050
0	1
0	1
16	799
1	54
0	383
7	763
0	31
0	0
0	0
0	0
0	0
1	655
1	631
0	1671
1	895
37	393
1	536
0	465
3	1315
17	1102
5	763
2	674
0	671
0	687
3	584
1	584
3	584
0	523
0	632
0	632
1	927
16	1915
0	170
0	491
3	926
0	600
0	567
2	562
4	574
0	460
4	538
0	489
33	167
0	803
1	851
1	851
0	830
0	849
0	855
1	848
0	849
0	872
2	849
33	849
1	1202
0	1668
0	1123
0	906
0	941
6	932
0	928
0	890
0	2053
2	1845
0	2057
0	1936
122	157
1	754
0	438
0	169
0	245
0	145
0	1694
0	1738
0	1814
0	1606
0	1682
1	756
1	755
2	1733
16	393
2	813
5	393
0	1132
0	1112
0	1132
0	1090
3	1089
0	640
0	378
0	377
0	891
3	2115
0	1017
0	2094
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
1	1
0	86
0	86
0	81
0	13
0	14
1	305
0	120
0	70
0	3
0	2
0	2
0	183
6	55
0	0
0	0
0	0
0	0
0	0
0	1
4	116
0	105
0	2481
0	2355
0	2052
0	2041
8	2071
0	1021
0	4435
1	10179
15	10369
0	49
1	289
2	2150
0	2150
0	209
0	209
0	2
0	2
2	1
0	2
0	2
0	2
0	2
1	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	19
0	17
0	1
0	1
0	0
0	0
0	494
0	494
0	508
1	494
2	508
0	0
0	624
0	636
1	633
0	623
2	1711
0	73
1	80
0	82
0	81
0	36
0	75
5	1132
0	717
0	716
1	716
0	716
5	716
0	826
5	99
0	121
4	119
3	243
10	2302
0	695
0	688
0	2098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	89
0	88
0	88
0	1
0	0
0	1
0	935
0	935
0	824
0	452
0	804
0	908
0	8
3	1028
0	406
2	326
4	326
0	326
0	320
0	1918
1	1624
0	1809
0	1701
5	177
1	172
1	174
2	921
0	44
0	38
0	1404
1	4408
0	1295
4	4270
1	531
0	157
0	490
0	482
0	448
0	466
0	460
0	425
0	472
2	1874
5	17
0	0
0	0
0	8
0	6
0	1
0	8
0	8
0	1
0	6
0	0
0	4
0	7
0	6
6	140
0	134
0	1001
0	1053
0	1005
0	923
0	1075
0	962
0	871
0	2949
0	374
0	435
0	433
31	1076
1	485
2	4180
0	20
0	14
0	275
1	518
0	470
0	505
0	19
0	24
0	21
0	2147
3	2819
0	2185
26	1654
4	1631
3	1511
7	1154
19	10284
1	527
0	528
5	340
0	0
0	1
0	0
0	1
0	0
20	191
2	133
3	132
0	41
13	1376
0	1
0	172
0	0
0	0
0	0
0	0
0	5
0	511
0	511
1	1391
0	1386
0	13
0	11
2	7
0	392
0	489
0	479
0	43
0	41
0	12
0	40
0	36
0	297
0	295
0	0
0	0
0	0
0	0
0	0
0	0
7	49
0	217
0	254
0	1
0	91
3	160
0	0
0	0
0	101
0	0
0	0
0	0
1	79
0	619
13	515
0	563
0	499
1	478
0	1481
0	0
0	3
3	3
0	167
1	0
0	67
0	17
0	59
5	1516
1	204
0	434
0	433
0	447
0	426
0	433
0	426
0	248
0	173
1	1050
0	999
0	895
0	123
0	109
32	134
0	85
1	365
2	2978
3	608
0	495
7	1124
0	529
0	1204
0	1200
0	1200
0	1200
0	1193
0	1221
0	1210
0	1185
3	1173
0	322
0	1461
0	1216
0	1215
0	2419
0	659
0	3371
0	3343
9	3324
2	3333
0	3148
15	2798
0	465
2	1081
4	606
4	1275
0	674
0	277
0	3534
0	3209
1	3122
1	701
0	756
0	811
0	707
0	1354
5	1333
0	1334
0	1346
0	938
0	794
3	668
0	28
0	325
1	120
0	258
23	325
15	339
0	93
3	213
0	99
0	218
0	1
1	220
0	2
0	1654
0	1649
0	1236
4	538
0	556
0	406
0	380
6	754
0	804
7	742
2	621
0	1
7	3214
0	136
0	75
0	65
0	1338
2	136
1	136
0	19231
1	19547
0	19349
0	19313
0	22383
0	0
0	0
0	0
0	0
3	54622
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	42
2	0
0	42
6	6362
0	6008
0	6233
0	1
0	1
0	12
0	10
0	0
20	412
1	1667
0	161
0	816
0	839
0	515
0	483
0	479
0	844
0	346
0	312
0	164
0	64
0	68
0	68
0	65
0	44
1	387
0	419
2	424
0	289
0	874
3	876
1	1036
0	1432
13	1037
0	726
2	816
0	1
0	1
5	798
3	13
0	506
0	543
0	275
0	778
3	175
0	405
4	266
3	509
0	541
4	1218
0	1218
0	1219
0	1218
1	1168
0	1166
0	1166
0	1165
0	1219
0	592
0	2362
2	2111
0	2030
0	2074
0	917
0	2366
0	2193
0	2264
0	2200
0	2023
0	2012
0	1984
3	1084
0	4
0	3281
0	3313
0	778
0	1337
0	1257
0	824
0	404
0	399
4	1130
0	1071
0	1055
0	532
0	450
0	526
0	375
0	295
0	264
0	249
0	262
0	642
0	642
0	353
0	353
28	805
5	1429
6	1396
0	1020
4	1109
0	501
3	2522
13	1937
2	1272
17	1840
0	1401
0	1429
3	1419
9	973
24	735
0	5
0	5
0	6
0	5
0	191
0	103
1	103
1	708
0	708
0	2
0	335
0	338
5	308
0	1015
3	779
4	1135
0	26
0	26
0	26
1	24
0	26
0	24
0	20
0	26
0	26
0	36
0	25
11	90
0	641
0	608
2	430
0	162
3	161
2	647
15	3344
0	165
0	74
0	92
6	1445
0	303
0	288
6	286
1	141
0	1484
7	1580
0	557
0	58
0	62
0	60
0	62
0	64
0	0
5	2108
0	8
0	8
0	8
0	8
0	9
0	7
0	8
3	1399
1	1392
8	294
0	483
0	2967
0	724
0	639
0	415
0	61
0	61
0	71
0	0
0	1458
1	1473
0	1431
0	0
0	5
0	5
0	4
0	4
0	4
0	1618
5	4854
4	4525
9	1423
0	47
0	85
0	326
2	199
0	0
0	22
0	21
0	16
0	484
0	279
1	1408
14	1090
0	487
3	508
5	383
3	357
2	214
0	50
0	79
0	43
0	88
0	39
0	42
0	47
1	41
0	34
0	739
5	798
0	162
0	698
0	962
0	936
0	4
0	4
0	4
0	4
0	1
0	1
0	173
9	125
3	190
2	176
0	272
0	270
0	268
1	263
0	261
0	1979
1	1976
0	1639
0	1677
0	544
0	6
0	1
0	259
3	164
0	687
0	240
0	233
0	233
1	165
0	2670
0	2327
0	2954
0	2611
3	2321
0	90
4	1642
0	1627
0	1441
24	486
1	199
0	199
1	192
0	297
0	294
0	294
1	170
0	284
0	272
0	120
0	0
0	26
0	26
0	3871
0	4194
0	3926
0	3855
0	4187
0	3919
2	571
2	508
63	46
8	40
2	40
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	315
0	304
0	315
0	299
0	268
1	269
0	284
0	269
0	278
0	258
0	248
0	235
0	74
0	322
0	79
0	322
20	3718
0	168
0	168
0	168
0	168
0	177
0	148
0	149
0	149
0	133
0	133
0	141
1	90
0	90
0	82
1	480
7	2028
0	17
0	17
0	14
0	1160
0	469
1	467
0	1500
2	1395
0	1387
49	1473
0	29
1	0
0	11
0	8
0	8
0	16
0	0
0	0
36	0
7	0
0	0
0	71
2	876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	462
7	243
0	243
0	230
2	240
0	230
0	231
0	230
0	230
0	222
2	1252
0	1577
6	1091
0	1206
0	1107
0	913
7	1001
17	899
23	2782
0	2781
1	83
0	83
1	1319
14	0
0	0
0	0
2	2745
4	892
1	904
0	0
5	101
0	89
0	87
0	79
0	451
1	46
0	1054
0	99
0	104
0	106
1	5
4	2469
0	26
0	5
0	3
0	438
0	443
1	449
0	438
0	438
0	441
0	446
0	445
0	438
0	438
0	438
0	431
0	77
2	37
0	2
0	2
0	86
0	113
11	113
19	11289
1	10963
0	10727
0	10727
3	1031
1	3
0	150
0	160
0	0
0	0
0	0
0	0
0	0
0	0
11	556
0	2249
0	423
7	722
2	294
6	4530
1	4531
0	4511
0	4188
0	21
0	21
0	21
0	21
0	21
9	11517
0	1760
0	1889
14	163
0	238
2	208
0	0
1	44
1	8
3	8
0	282
0	7983
5	1087
0	1307
2	138
0	3
0	18
0	221
0	120
0	71
8	140
5	1836
0	1658
3	139
1	2247
0	1124
6	507
0	0
0	528
1	491
2	447
10	889
0	603
0	516
0	488
0	173
1	129
1	2644
0	1275
0	1187
0	1123
1	823
0	91
0	87
0	87
0	2238
0	1614
0	1652
0	4889
0	9399
1	71
0	1327
0	1636
0	1629
0	1631
0	1599
0	1592
0	1406
1	1371
0	1371
0	1327
0	1938
5	1958
0	1958
0	3236
0	3288
2	3230
4	3239
3	3226
0	2451
0	752
0	741
0	2
0	1
0	2
0	1556
0	2916
0	2952
0	1556
0	2752
31	815
0	717
0	189
2	189
0	803
0	16
0	13
0	3217
0	3322
1	3268
0	37
0	37
1	31
0	65
0	160
0	76
0	58
0	1
0	0
0	0
0	0
1	1
0	2
0	0
0	0
0	774
0	0
0	660
0	659
0	5
1	1137
0	1135
0	1070
0	1073
1	405
0	405
0	77
0	73
0	77
0	67
0	74
0	64
0	30
0	58
0	8
0	1227
0	1151
0	1147
5	42
3	540
0	562
0	12
0	11
4	295
1	223
0	27
0	27
0	13
1	13
0	13
0	13
5	1128
0	1047
0	68
0	95
0	95
0	77
0	2160
0	1710
20	32
0	305
1	74
1	57
0	191
0	166
8	52
0	6
0	6
0	0
0	0
0	0
0	0
0	0
6	133
0	31
0	31
0	30
0	31
0	30
0	5
1	293
0	1398
0	919
0	14
0	1618
0	1640
0	1443
0	1625
0	1550
0	1481
0	1743
0	1763
0	1539
0	767
0	176
0	3623
4	3627
1	3420
4	3610
3	129
0	325
2	306
0	317
0	317
2	1469
1	1491
4	653
0	269
0	166
0	1930
0	1885
2	1914
0	722
0	174
0	164
0	426
10	183
1	183
2	129
0	765
12	728
0	8
0	9
0	9
0	9
0	9
0	8
0	7
0	598
0	599
0	593
0	591
0	566
0	4408
3	37
0	195
0	203
0	183
2	67
0	1
0	260
0	282
0	260
0	246
0	276
0	298
0	293
1	265
0	345
0	23
0	324
0	1029
0	669
0	580
0	585
0	508
0	103
0	104
0	110
0	101
1	105
0	103
0	103
7	116
14	83
0	38
0	84
20	114
0	59
0	54
0	6
0	5
0	5
0	915
0	828
2	1598
0	1
0	1
0	1
0	1
0	9
0	12
0	11
0	7
0	12
0	10
0	6
0	7
0	6
0	26
4	3
0	42
5	33
4	519
1	489
0	489
0	7
1	107
0	99
0	18
0	18
0	0
0	2365
0	1996
0	1368
1	1427
0	1186
1	38
0	5
0	359
0	0
0	332
0	307
0	322
0	112
1	623
2	820
3	823
5	199
0	5
0	15
0	477
1	417
0	415
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	3
0	2
0	2
0	3
0	0
3	2732
0	838
0	923
0	910
0	1
0	113
0	113
0	113
0	1
0	604
0	1041
0	1005
0	779
2	799
3	799
0	685
0	688
0	685
0	4
0	1985
0	1875
0	1884
0	1814
0	1884
0	1864
0	1814
0	1948
0	1754
0	1888
6	812
3	810
3	844
79	12480
0	15592
0	821
2	1352
0	1248
0	7192
1	629
3	631
17	2269
0	47
6	187
0	34
0	31
0	0
1	366
0	504
1	575
2	573
0	889
0	1004
10	433
0	101
0	114
0	64
3	74
0	2306
0	2118
0	143
0	1071
0	995
0	920
0	743
0	823
0	53
14	30
0	770
0	807
0	770
0	770
5	233
0	1524
0	2741
1	725
3	720
0	688
0	0
0	895
0	853
1	882
0	882
2	392
0	65
4	3613
1	3613
0	641
2	638
11	570
3	1019
5	782
1	783
0	790
0	1
0	1
0	1
0	1
0	1
0	2024
0	1925
0	2090
0	2090
0	1815
0	1881
0	1851
0	1224
5	1916
0	190
0	48
0	1248
0	1071
1	1066
0	1066
2	286
0	267
0	909
0	863
0	837
0	796
0	796
0	796
0	290
6	1014
0	1000
0	7075
0	52
0	26
0	1554
0	1563
0	123
0	105
0	103
0	87
0	79
0	68
0	519
3	535
0	120
0	583
0	490
0	2372
1	1851
0	1
0	120
0	1295
0	1409
5	1358
0	10
0	10
0	10
0	5
0	205
0	198
1	2215
0	5571
0	5051
0	4815
0	4470
0	1623
0	1619
2	695
13	1425
0	2031
0	2088
1	1153
1	928
0	2205
2	874
2	3784
0	738
0	697
1	255
0	576
0	1039
1	974
6	976
0	981
0	929
0	592
2	601
0	1896
0	1668
1	498
1	445
70	229
0	91
0	86
1	55
117	165
2	312
2	312
0	1624
0	595
1	560
0	617
2	562
0	524
0	1452
0	884
0	874
0	340
0	141
0	55
0	1947
0	1869
0	1947
0	2020
0	1829
0	1836
5	1947
0	1997
0	1512
0	1512
4	1502
37	282
1	624
20	269
0	2224
0	2230
0	2236
0	2242
0	2206
0	2200
0	2049
0	1544
12	220
36	1128
20	1109
0	1120
4	930
0	1442
0	1375
2	261
5	33
0	19
0	834
4	825
0	442
0	442
0	443
0	441
0	454
0	441
0	166
0	474
0	473
0	473
0	382
0	1481
1	1471
0	98
0	89
0	89
0	82
0	80
0	70
2	166
0	138
0	136
0	275
0	275
0	229
4	720
0	720
0	24
0	22
0	22
0	22
0	22
0	22
0	25
0	25
0	25
0	81
0	78
0	51
0	29
1	30
0	19
1	961
0	1489
0	1285
0	1281
0	50
0	52
0	49
0	53
0	50
0	7
4	722
0	59
0	59
0	196
3	193
2	179
0	761
0	126
0	125
1	126
0	1170
0	1194
0	12
0	12
0	11
0	103
0	59
0	125
0	79
1	109
0	125
0	127
0	114
0	887
0	726
0	885
0	298
2	229
0	656
0	619
1	624
0	653
0	630
4	625
0	653
4	139
2	24
0	474
22	2951
1	2919
42	38
1	262
0	252
0	252
0	252
0	251
0	249
0	0
0	32
0	62
2	17
1	3
0	3
0	3
0	3
0	3
11	145
0	51
0	49
0	42
3	1625
0	1404
2	2229
1	1475
1	1371
2	5352
0	5352
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	23
0	31
0	20
0	31
0	30
1	12
1	0
0	0
1	59
0	0
0	0
0	41
0	2285
0	199
0	404
0	379
0	450
0	448
0	382
0	400
0	406
0	416
0	213
0	218
0	208
0	147
0	22
0	22
0	25
0	19
0	23
0	21
0	24
0	21
0	21
0	18
0	2
2	576
1	534
0	101
0	0
0	0
0	2
0	3
0	2
0	2
0	154
0	326
0	315
14	983
0	1044
0	284
0	329
0	753
0	768
2	461
0	401
0	416
0	346
0	346
10	183
0	130
0	123
74	76
0	0
0	0
0	0
0	0
0	0
0	826
0	3
0	6
0	6
0	4
0	148
0	166
0	169
0	176
1	1322
0	11
0	11
0	11
0	5
0	5
0	5
0	5
0	11
0	1344
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	81
0	83
1	91
0	79
0	0
0	0
0	85
0	85
7	143
0	76
0	91
0	81
0	81
0	99
0	2203
0	2481
1	2479
0	2482
0	2425
3	2260
1	2216
0	950
0	11
5	14
2	26
0	0
0	1
0	0
0	1
0	1
1	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	882
0	1907
0	1907
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	13
0	0
0	0
0	646
1	1207
45	294
3	388
0	765
0	316
0	301
0	86
0	83
3	829
0	833
29	182
8	50
7	282
4	978
3	512
0	191
0	199
0	198
0	44
0	193
0	191
0	27
1	25
0	900
0	906
0	889
0	889
0	609
0	1358
0	3570
0	3687
3	3506
0	0
0	622
2	3013
4	2205
0	2192
0	1832
9	1150
1	1719
0	546
3	710
0	476
3	476
3	701
0	1610
0	1634
0	1503
0	1506
0	1388
1	629
0	966
4	641
0	502
1	615
4	610
0	558
1	213
0	519
2	446
2	381
0	442
0	443
0	968
0	1017
0	905
0	848
0	953
0	826
0	15
0	15
0	15
0	14
2	1177
0	0
0	0
2	1685
3	1528
0	148
0	127
5	985
0	1032
1	1031
0	522
0	556
0	552
1	534
0	535
0	535
2	533
0	522
0	518
0	567
0	805
0	886
0	866
0	856
0	585
0	663
0	574
1	746
0	551
0	554
0	412
0	550
0	467
0	406
0	588
0	179
0	228
4	245
3	145
2	142
0	195
0	7
0	7
0	530
1	390
0	387
0	380
0	380
0	380
0	1884
0	1629
5	295
0	34
0	2
0	2
0	16
0	4396
2	2839
0	549
9	245
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	537
0	462
0	537
1	537
0	454
0	0
0	128
0	176
0	137
0	159
0	168
0	196
0	112
0	131
0	182
0	171
5	91
0	110
0	1432
0	4
0	1
16	23
0	20
0	2837
0	2837
0	2837
0	0
0	0
0	240
1	265
0	0
8	4777
0	0
0	0
0	0
0	0
0	0
0	729
1	729
0	4
0	4
0	2
0	1226
0	1153
10	799
0	160
0	510
0	431
0	305
0	305
0	27
0	23
0	19
0	20
1	248
0	695
0	732
0	721
0	615
0	231
30	204
0	0
1	394
0	342
0	765
1	875
1	878
0	878
0	1014
9	1845
0	721
0	1300
1	193
0	827
2	743
0	259
0	133
1	1507
6	1439
1	1395
0	4
0	0
0	0
0	0
5	508
6	2205
4	2155
1	749
0	1836
0	128
11	105
0	4
0	4
0	4
0	4
0	4
0	4
0	28
0	28
0	395
0	324
0	395
0	0
1	499
0	7071
14	8210
0	1296
0	1292
1	1317
0	540
3	457
0	2
0	2
0	2
0	0
0	0
0	0
2	132
0	99
1	155
0	22
0	375
0	375
0	373
0	354
6	356
0	355
0	60
0	128
0	1492
0	1491
0	1488
0	1495
0	1473
0	1471
0	4
0	5
0	5
2	231
0	305
0	2043
0	2033
0	5
0	5
0	5
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	596
0	615
0	586
0	2
0	2
0	1
0	1
3	1118
11	1123
0	451
0	466
0	539
1	134
7	556
0	321
0	2
0	2
5	942
0	2331
7	2991
0	1
2	813
0	807
0	792
0	766
1	608
2	790
0	394
0	376
0	260
0	116
0	4412
0	0
0	0
0	0
0	0
0	0
0	0
1	132
1	144
0	113
0	106
0	101
0	697
0	682
0	654
0	12
0	29
0	3
0	134
0	133
0	120
0	128
0	123
0	122
0	88
0	933
0	782
1	311
1	782
0	82
0	69
0	67
0	3149
1	2573
1	769
0	768
0	765
0	404
17	250
0	248
0	248
1	247
0	247
0	245
2	468
0	121
0	4
0	104
0	1319
6	741
0	2474
12	2481
0	14
0	14
0	14
0	1735
0	1732
0	3
0	16
0	15
2	17
5	6
0	2844
11	965
0	1442
4	859
1	576
0	1
2	2961
0	2324
0	2556
9	1374
0	1361
5	1332
0	1482
0	8
1	8
3	1820
0	1758
0	1758
0	795
25	3068
0	149
0	135
0	135
0	32
0	12832
0	1004
1	384
0	947
3	288
0	2454
0	2454
0	2448
0	2448
2	1456
1	2336
0	9
0	11
0	9
0	6
0	10
1	10
0	8
0	2
0	264
1	211
2	1132
0	44
0	44
0	10
0	42
0	10
0	9
0	44
0	1494
0	4661
0	4524
0	6
0	6
0	6
39	3044
7	3756
1	2695
0	70
0	923
0	921
1	922
0	927
0	919
0	915
0	916
0	916
0	1088
0	1078
0	462
13	426
6	1829
0	103
0	8
0	10
0	5
7	7
3	0
0	0
1	11
0	1338
0	1318
0	1343
1	1381
0	1360
0	1338
0	898
0	835
1	589
0	9142
0	7577
0	7902
0	7978
0	7891
0	7627
0	4565
0	4549
11	4516
0	4517
0	4386
0	4170
0	1775
0	1407
0	1426
2	1669
1	1536
1	744
1	646
0	1041
0	429
0	159
0	1089
5	5797
0	5354
0	83
0	392
0	392
0	399
5	350
0	430
0	417
19	5309
1	4760
17	1540
0	2
0	1
9	3341
0	2968
29	2886
0	2775
1	763
44	279
6	26
0	10
0	927
3	932
0	927
0	134
0	97
0	86
8	415
2	215
1	219
0	868
11	883
0	176
0	176
0	168
0	176
0	174
0	174
0	174
0	180
0	173
0	142
0	175
0	126
1	94
1	144
9	114
0	5112
0	4866
0	4776
0	5045
0	5024
0	944
0	944
3	851
0	854
1	852
0	1637
1	1816
1	1801
0	1561
1	17
0	3
0	3
0	3
0	8
29	590
0	127
0	89
0	70
0	200
0	216
1	209
0	207
0	179
1	95
0	1
0	0
0	571
15	182
0	164
0	163
0	158
0	1
0	0
0	300
0	300
0	6
0	6
0	6
0	6
0	3
0	6
1	6
0	5
0	5
0	3
0	4
0	1
0	0
0	0
0	1
0	104
0	1496
0	101
0	115
1	102
0	7
0	7
0	10
0	7
0	10
0	10
0	2
0	2
0	629
0	696
0	743
0	666
0	686
15	914
0	4
0	6
0	2
1	956
0	0
0	0
0	696
0	0
1	1546
0	1
0	1
3	755
0	13
0	13
0	13
0	13
0	13
0	12
0	10
0	11
0	1
0	16
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	4
0	9
0	63
0	66
1	221
1	221
0	221
0	221
0	218
2	218
1	205
0	432
0	437
0	41
4	1346
35	273
9	1287
1	2055
0	2056
0	301
0	213
0	1244
0	1208
0	103
0	91
0	98
0	62
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	0
0	0
0	439
0	440
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	3647
0	3456
0	0
0	11
0	11
0	9
0	9
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	4480
0	4335
0	4470
0	4394
0	4394
0	4348
0	4344
0	1461
0	4490
0	1458
0	175
0	183
0	175
0	175
0	42
1	1896
0	1028
1	885
3	873
0	762
0	437
0	502
0	437
0	1626
2	14
0	2
0	2
0	2
0	0
0	2
0	1
15	881
0	2151
0	4
0	3
0	1577
0	639
0	663
0	624
0	595
0	553
1	1565
12	1641
0	1525
0	1618
0	1601
0	1178
0	796
0	1450
0	1329
0	3
0	1217
0	1217
0	1303
0	1221
0	1217
2	1231
0	1290
0	2230
0	1132
3	3662
0	1638
0	3277
0	3127
0	3292
0	3080
0	3080
0	3080
0	3038
0	3051
7	2852
0	989
0	234
0	247
0	218
1	218
1	185
0	798
0	775
0	704
0	661
0	276
0	749
0	422
2	424
1	2044
0	1925
0	1785
7	1609
0	1282
0	879
0	853
0	4928
0	4963
2	4915
0	4861
0	4965
0	5007
0	5000
0	4924
0	4997
0	4954
7	4912
0	4757
0	4904
0	4973
0	2677
0	2477
0	1032
1	1178
0	1055
0	992
26	5544
0	4716
0	4682
1	1455
0	1453
0	1452
2	1452
0	1372
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3093
30	3327
1	2655
0	1081
0	0
0	369
0	368
0	369
0	366
3	366
0	364
0	364
0	56
0	0
0	0
0	0
32	1041
3	843
0	842
1	200
0	200
0	644
0	588
2	605
0	642
2	642
0	639
0	64
0	66
0	44
1	61
0	9379
0	7881
0	7888
5	9380
0	91
0	10
0	9
0	2044
57	648
8	644
1	544
0	539
0	529
0	27
0	336
1	312
0	937
0	1
5	12
0	1
0	3
0	3
0	1
0	1
0	136
0	94
0	432
0	270
0	268
0	1596
0	11
0	7
22	822
1	1178
9	1105
0	601
0	3
84	4401
0	2
3	1814
2	1263
0	883
7	602
6	275
0	311
7	312
5	383
5	377
20	311
10	315
4	372
0	9
0	14
1	9
0	8
0	8
0	772
0	469
0	3
1	3
0	1
0	1
0	114
0	100
0	51
0	52
0	251
0	817
3	817
0	407
2	46
0	46
0	46
0	46
0	46
2	249
0	232
0	212
0	181
0	82
0	12
0	1
0	0
0	1465
0	38
0	11
0	11
0	11
2	4995
0	0
0	0
1	914
0	7
0	4
0	6
0	11
0	1
5	75
1	64
0	58
0	0
0	0
0	239
0	153
0	21
0	18
0	0
0	367
0	366
23	357
3	342
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	404
4	398
2	372
3	364
4	281
2	233
1	233
3	221
1	194
0	18
1	568
3	136
0	570
0	280
0	220
11	418
0	422
0	420
3	418
0	418
2	418
5	351
0	427
0	332
1	333
0	7135
20	2401
1	1029
0	278
0	268
0	273
0	1528
1	1487
0	62
0	6229
1	6150
5	5675
0	570
14	1145
0	446
0	385
0	9
0	8
2	4794
1	4787
2	4727
2	4769
0	454
0	544
0	561
0	448
0	477
0	500
0	477
0	477
0	457
0	452
0	398
1	1269
18	1563
0	1
0	0
1	1215
0	505
0	949
1	2139
1	987
0	29
0	17
0	258
0	1254
0	1199
0	1017
5	1048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	919
0	40
0	40
2	1
1	91
0	262
3	284
0	268
0	911
2	218
0	888
3	369
0	332
0	296
0	524
0	262
0	470
0	587
6	587
0	568
2	569
2	513
0	263
25	993
1	1242
0	1241
0	1290
0	1212
0	1203
5	1198
1	1938
0	1941
2	1705
0	297
0	299
0	295
7	295
0	307
0	299
0	295
3	295
0	315
0	305
0	350
8	2417
0	9
0	105
0	105
0	258
3	848
1	500
1	499
0	383
2	509
0	664
8	1879
0	541
0	538
0	570
0	1781
0	1781
0	1781
5	1164
15	520
7	709
0	146
0	161
0	165
0	154
0	135
0	114
2	113
0	166
2	107
0	160
0	152
0	121
0	714
0	619
2	229
21	669
0	3218
