UniqueCount	AmbigCount
1	622
3	304
3	218
36	3290
0	3
30	3344
0	3204
0	3287
0	3291
0	3131
23403	165
1	0
1	2131
2463	2
20	2202
0	1519
52	1512
15	1482
0	229
0	0
0	0
0	338
81	0
0	0
0	0
0	4599
76	4484
15	4373
90	4462
0	1389
29	1397
0	1773
15	1561
146	1608
79	5693
580	6634
50	558
17	574
0	35
0	35
11	0
1303	0
16	0
3	631
611	0
0	632
0	46
213	406
0	0
5	598
0	3435
0	3523
0	3033
21	334
9	334
0	629
0	0
6	3917
668	81
597	3898
0	0
0	0
7	1166
30	545
8	546
0	251
0	1
0	2
0	2
0	2
1	917
9	967
3	259
1	401
6	403
1	399
0	398
12	569
1	578
53	3058
100	1523
1523	4589
2	2573
0	0
1	0
0	0
209	0
25	0
0	0
604	36
99	77
0	103
2	102
40	467
105	217
9	217
11	216
34	0
5	204
111	384
29	263
0	288
95	293
4	158
4	161
0	156
21	426
0	972
11	11117
1264	6931
3	6920
481	1238
3	1238
975	0
0	1158
20372	0
13	76
6	76
35	2059
2	703
0	5007
5	4783
0	5019
0	4793
0	4935
3	4781
2	4744
12	662
67	415
0	400
0	29
7	382
1	382
3590	0
0	244
58	1129
1	1035
12	1130
18	1101
24	1008
9	1008
67	1125
332	0
0	1
0	29
1	29
1	29
1747	0
23	0
622	7
2	0
547	0
1065	0
0	0
3072	0
3	0
3110	0
409	0
2766	0
1	0
11585	0
2007	0
1	0
0	3
131	0
267	0
0	0
6	463
25	499
22	6354
90	6378
2	151
5	150
0	151
7	2415
10	2394
11	2401
166	2385
14	2234
0	3
51	791
0	0
0	2
0	2
1	2
0	2
1017	0
122	423
0	0
0	0
123	266
0	0
0	3093
968	0
1735	0
2346	0
26	203
538	172
0	0
191	3161
1	3168
64	3147
0	0
239	1777
73	1777
0	153
2	152
17	847
24	2887
2	712
0	0
6	0
0	1
0	563
9	337
0	337
14	276
41	476
1	476
7	530
0	14
1	14
2273	0
0	820
5	798
168	1825
1	1825
9	0
4	0
5	2718
4	550
1903	2347
2469	0
6	491
0	460
1	457
73	1080
596	0
12	768
3	763
1	117
0	122
0	33
0	0
16	218
0	218
0	227
3	147
0	2058
17	2056
1	2034
1	0
0	1047
11	1040
150	1580
106	1479
0	1201
0	1220
0	1169
2	1198
3	0
0	0
1675	0
0	2194
0	0
19	727
4	2922
3611	0
0	0
0	0
92	1
2317	9
10	1873
1	306
4	1105
1	1041
0	0
39	1577
15	1503
4	163
3	158
18	158
4	0
919	810
51	689
0	6
0	543
0	571
37	571
0	500
3	497
17	497
34	576
2	603
0	600
3254	0
4310	0
1655	12518
54	12518
0	0
1010	0
0	0
58	824
12	193
25	632
4	632
0	812
3682	0
19	3388
0	3369
0	3508
0	3401
1	0
4038	0
675	0
3601	0
6	800
1	262
0	247
3019	0
0	204
921	6869
1264	331
1170	331
0	0
0	0
3	335
49	6750
0	0
0	0
13	783
192	3360
7	3347
0	3346
140	1079
2	1079
6	25
7	25
0	254
4	247
10	1670
7	1658
1	1606
80	385
4746	3540
317	4059
24	0
0	0
43	3540
0	0
749	0
7	0
0	0
0	0
105	2155
0	5
3	26
0	0
0	0
0	0
0	0
2337	0
628	0
0	282
0	284
0	272
0	0
809	0
0	0
0	10455
0	0
0	0
2	1017
1	1025
61	1017
29	718
7	1105
14	1242
3	1248
9	1240
4	1107
8	1100
0	0
5	6162
0	0
0	0
63	2
0	38
1	38
0	83
0	38
0	38
0	34
0	1
6344	0
53	23884
2	2046
411	3074
48	3074
12	252
1387	0
148	2961
9	2982
0	527
4	519
0	537
0	239
0	237
0	365
0	363
0	0
0	693
11	203
11	162
20	827
5	827
0	0
0	2116
1	2494
154	2701
16	2701
0	2065
39	889
0	0
0	0
0	0
0	71
37	310
96	310
11	310
0	1
0	1
0	1
67	361
12	1986
0	720
0	1
0	516
9	489
17685	0
4024	0
0	0
1722	0
1028	0
2	77
4	77
3	3068
93	3072
0	2529
36	1265
17	1065
0	1076
203	626
0	0
0	0
63	2
79	0
0	0
0	4084
9	3922
1	0
0	3145
0	2932
0	2800
0	2791
0	2659
53	1926
1989	0
0	3
415	1187
56	7599
18	0
0	0
1	0
23	767
2	725
6	725
44	1147
103	992
476	2518
22	2749
1943	0
0	0
0	144
15	138
3	113
33	472
0	22
63	27
0	21
626	0
4	164
3	151
0	0
11	1068
1	1072
0	0
0	0
554	0
0	0
1266	0
27	959
11	0
6	0
0	0
0	730
0	0
6	657
0	0
0	0
0	0
6	537
21	615
2	625
2	0
2556	1176
750	2761
0	0
1	0
4	0
2022	2893
148	795
225	795
108	876
47	877
2	836
198	1547
131	2224
90	2220
0	0
0	6035
32	5509
32	217
0	11
0	12
987	0
0	48
0	1263
7	45
6	48
0	0
56	2573
1512	0
19	15309
48	17894
125	1256
9018	2
35	953
4	952
3	951
150	200
0	1210
0	0
0	4207
0	2879
4403	0
0	0
0	3004
2	2882
11	2884
0	421
1	379
5	811
2	812
0	816
4	808
4	808
6	716
14	5226
146	1271
4	1272
154	2075
11	1248
2946	0
16	365
49	885
0	3329
14	735
24	0
11	138
1	126
6	93
0	3258
3	1431
5	1444
294	339
4	197
0	3112
3	293
16	304
1	286
2	282
0	0
0	0
0	3144
0	0
0	0
119	0
18	0
0	0
24	281
0	3073
353	0
0	2927
0	0
0	0
0	0
0	0
0	10
5	5748
1	5623
33	5841
39	5841
3	5615
4572	1
0	1
4451	0
4	3165
12	3171
0	1
0	1
34	659
8358	0
594	6434
4	3034
4963	0
2	2148
25	1670
0	0
0	0
0	0
0	0
0	0
0	2823
20	2744
1751	0
0	2658
0	2619
0	407
2	366
6	406
0	404
0	3
1437	0
45	3235
0	1
0	1
0	1
0	1
0	1
6	357
38	0
0	3
0	5
1	329
32	1184
1	0
0	0
6	1407
120	1633
156	1633
1594	11404
0	2354
0	2268
0	2333
0	2340
0	2264
0	2276
3	2207
0	2195
4	0
3	0
16	6140
0	0
5642	0
21	284
5	284
0	287
0	283
0	2
0	2
3352	0
1847	0
10997	0
0	0
1109	393
2794	47
8	644
12	662
0	0
0	0
1	3
0	1353
0	1555
0	1524
0	2
0	1
3030	0
0	3739
0	0
2	3577
0	0
1	3476
6	1524
0	1512
0	3654
773	5
1	0
0	3404
0	2343
7	2341
0	2330
4	2279
5	0
0	0
1127	0
0	0
39	3685
10	50
0	48
0	38
0	3467
0	38
9	3501
13	476
35	2300
10	2300
19	3414
0	3127
13	3182
108	1213
2297	0
1	0
2293	4
233	21
6	669
27	669
1996	0
0	50
3	686
3	42
38	760
21	686
0	686
7	622
0	0
1157	0
74	2535
68	2786
0	2583
34	2454
19	2347
60	2417
40	2450
14	2328
8	2287
272	1802
38	778
13	684
168	12
510	2404
9	2405
0	2403
1488	0
99	1206
374	2180
1107	2180
35199	6
8	1479
4	1212
1	12
64	1212
0	0
1951	0
5664	0
1	0
0	0
0	0
0	0
6	0
0	3421
0	3247
0	3199
502	0
0	5564
1478	7
91	3931
287	3931
4706	101
1780	2860
269	2860
0	21
0	19
60	744
17	1027
0	0
0	0
0	0
0	0
0	21
0	0
2	0
0	0
0	0
0	0
93	931
334	0
11	386
10	346
4577	0
791	0
22	183
3834	0
11	270
0	260
1	50
0	1
0	820
7	738
7	711
2	682
0	50
0	0
2372	0
13928	0
1	0
0	44
0	0
1637	0
0	50
95	0
3271	0
1100	10
117	1250
16	1252
183	1253
1	1246
0	44
5	2590
48	2726
12	2453
12	2589
0	42
0	0
1196	3
1480	0
0	0
493	0
0	1
9	612
0	0
1	0
157	0
3843	0
361	0
0	0
18764	0
3759	285
918	0
662	0
2663	0
163	0
42	972
404	0
0	0
6306	83
0	0
94	529
1575	0
4097	113
16824	0
2896	0
293	0
2040	0
0	0
26	0
460	6
1	0
4	408
0	0
0	0
408	8238
35	8240
65	4682
465	4695
0	9
0	9
0	9
0	9
0	9
0	9
6	836
0	1536
40	1581
8	1581
0	9268
0	9152
44	158
2	157
0	157
513	0
0	9046
114	7128
803	8337
4157	0
0	0
0	0
0	0
1728	1
0	0
8	0
6498	1117
0	594
30	517
3	514
4	520
22	513
2202	2
0	0
0	0
0	0
3521	0
0	0
0	0
775	1
1	8
0	0
0	0
0	2
1	105
0	104
0	105
0	104
0	103
0	103
1	103
0	103
3	43
40	43
0	1
0	1
10	0
12034	0
5	102
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	1003
0	1015
1004	0
20660	0
30	727
6	594
7	728
32	837
0	883
0	783
212	24
394	0
0	7
0	7
0	2461
0	0
40	0
0	64
0	61
0	61
0	0
95	124
3	436
11	416
3	398
3	421
1	396
1	409
0	281
5	261
13	1330
228	1121
98	787
12	15
0	689
5	546
15	626
3	787
511	0
1	517
3	42
0	836
5	778
10	769
125	0
134	10407
1	65
14	1212
21	1300
3	1194
16	871
11	871
0	0
0	0
1724	2
240	1044
138	0
1114	256
62	187
30	439
4	438
21	1448
7	1017
8	0
2	4
2	4
0	0
0	0
116	3198
37	3200
17	2799
8419	0
18	280
13	277
6	277
1638	0
1	225
3	239
949	0
474	0
55	0
4	2162
15	316
26	316
68	0
6	1328
13	1372
2	1371
3	1364
1	764
4	763
4	764
12	443
5	438
2	423
13	387
1235	0
2	58
0	97
0	0
3	96
0	89
1	86
197	582
648	25116
0	200
0	202
0	202
0	201
104	113
0	204
6	69
1	79
2736	19894
735	19894
24	16
1	16
1984	0
0	0
14	0
835	0
4481	0
14075	0
0	0
3395	21
0	3741
4	3353
3	592
4	599
21	2350
0	0
58	3223
17	445
1	445
12	441
10	441
6	337
2	257
0	204
599	0
10	635
12	628
1	615
3	607
265	1753
625	0
0	342
1	322
3521	0
0	3960
44	4243
44	4209
10	0
203	2632
7	2632
32	2553
5	333
2	327
0	269
0	320
0	316
0	252
1	322
1	315
0	0
0	0
0	1488
0	1490
0	1513
0	1513
0	1492
0	0
9	2
130	2392
46	2392
1675	859
0	0
196	859
0	1439
5	1426
37	1392
4	1377
0	0
98	136
0	126
0	126
0	0
18648	3377
7	1045
67	1013
22	3563
82	3574
59	3574
0	11
27	1004
28	1136
0	1087
638	555
0	8
52	4091
0	0
0	8
12	164
3	144
0	3
324	3978
1	3978
0	211
0	198
4	10104
1	196
13	1104
0	0
0	2547
16	10104
155	2547
92	2592
2	199
978	0
55	3000
9	3817
0	2092
0	2000
5	2031
2	2031
1	1984
0	2199
6	629
0	2114
7	2088
16	1870
0	1997
0	0
0	0
0	0
0	0
0	0
0	0
4	615
1423	0
12	1091
24	1669
15	1669
0	1510
69	1943
10	1948
8	1242
2	1217
96	0
375	0
71	1854
0	1854
4	1854
0	1854
2	1808
1	350
2	221
0	0
0	0
2	1101
4542	0
0	507
16	1101
0	0
0	0
0	0
15	1100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	329
3012	0
63	5838
37	738
0	0
0	7
11	398
17515	0
0	0
5	405
0	0
11	552
17	505
2	459
12	398
0	0
2378	417
1	403
0	363
3	336
0	336
8	343
1	400
10	362
0	319
377	2137
69	1483
1372	0
4836	0
4289	0
975	0
0	0
3	844
0	0
76	0
237	0
2	17
90	2647
43	5138
905	0
0	0
0	2
0	0
0	0
14	1112
68	1112
0	3
0	0
0	0
1	0
0	103
1	92
109	4596
78	4671
5	4665
8	3977
2	4531
1554	0
1175	0
21	934
12	934
0	625
2	596
0	607
0	0
0	299
0	295
23	282
0	284
2	248
435	14250
0	0
0	26
4	0
0	0
2603	0
1	3
13	5205
109	5427
85	765
17	609
0	573
14	12
4267	1
1	0
25	350
0	350
3	350
0	536
88	792
0	519
12	526
0	0
15	791
268	0
0	0
51	493
531	0
1072	0
13	4990
581	0
0	7
175	3532
7	3532
0	171
0	170
0	69
3	69
0	549
1692	0
5020	0
12360	0
0	3890
3	3767
40	3794
0	478
55	0
0	144
0	1977
76	1977
30	2240
0	1
0	2
1329	0
2	0
0	27
0	27
0	27
0	25
0	25
2	0
0	0
6783	0
0	2
0	2
0	2
2844	3
10	8
308	0
2474	0
1225	0
513	0
46	851
466	0
42	3135
10	3135
3858	1
0	1
5	149
2	149
9	142
4	320
12	425
0	0
2146	0
5091	9
7850	0
56	0
0	0
15	711
4052	5
1	1188
0	316
3	272
0	290
0	228
1	5971
2128	21
5	930
43	1084
371	0
0	0
81	1281
388	0
4	331
6	292
0	272
7093	0
0	1360
8	1371
2	1358
15	1358
4	1358
3	1358
3	1357
1	1306
242	1924
6	1919
0	19
4	2035
0	65
0	62
146	3398
0	19
11	3398
1	3393
1546	0
47	695
24	682
0	0
12	0
0	0
3506	281
2	0
0	1566
26	1496
948	0
0	0
771	17337
1115	17259
11601	0
28	3439
101	3056
0	93
0	91
3	92
1	90
0	54
0	0
640	2242
0	307
0	0
0	0
0	0
0	0
0	0
0	1924
43	5306
1845	0
3	10095
6	10087
1	10087
1305	0
522	0
3	3
486	1085
502	0
548	0
1	0
427	122
3521	0
0	0
221	280
1019	0
0	0
211	0
2653	0
0	0
0	0
343	0
0	0
127	0
9	0
0	0
14	4017
559	0
13154	3
0	3
25	390
1939	0
6	2974
2	449
14	448
88	0
0	0
0	0
6984	0
0	0
548	0
0	2
3	16
12	1586
1	1
77	0
1	0
15	178
73	1784
49	1178
87	1178
16	1178
19	0
965	0
417	456
24274	0
0	0
0	0
1	0
1	0
798	0
1863	0
0	0
713	0
17270	0
1	432
1	222
120	1262
0	0
0	0
33	1106
2	2357
83	2453
6	1416
11	1005
9	100
20	415
0	23
1765	0
0	0
0	11
0	11
0	11
33	1028
451	1028
8104	0
5	32
0	2058
1	705
1	598
0	951
9	946
17	2062
0	8
0	0
11	903
0	17
46	1933
8469	67
0	0
0	0
2325	0
54	512
15	923
22	1632
3	5
2666	2
0	433
0	6223
49	5571
1457	6119
11	92
1	104
51	94
0	92
0	2784
2775	0
984	0
3	79
0	2451
9	2362
7	2337
566	5432
247	3050
0	1
541	0
6	882
1	15
0	14
43	2443
14	2414
41	4232
302	4184
3	4175
126	6217
80	5990
1	0
4960	0
124	0
73	1683
30	1576
6490	0
1215	0
549	0
8883	0
0	3787
0	0
1254	0
0	3
0	3
241	1883
0	264
10	254
1	246
0	246
0	261
0	0
0	237
0	222
0	406
0	0
0	0
182	0
6	1514
9	1446
1	159
1753	15202
0	0
91	991
22	3419
0	0
12	1890
3	364
19	2686
87	307
4	307
4067	0
0	2
285	0
0	436
29397	0
1	0
5	328
0	1242
7	1104
40	1180
0	15
0	13
0	0
0	0
110	0
2	259
5	267
0	261
0	257
0	201
4	231
0	0
0	0
0	0
0	0
0	0
801	0
239	0
237	0
14	312
0	0
0	0
1946	0
123	45
161	1280
13	1280
58	164
6111	0
0	351
71	336
68	349
26	2573
56	245
1	254
8	256
9	238
3	238
14	582
2	32
4	67
6	190
2	181
6	265
3	137
1382	0
1	0
249	0
1	0
14	310
0	0
108	2721
0	5
65	2562
12	2416
1	0
2	0
0	0
5850	0
71	578
2	578
0	0
0	0
76	2118
2212	0
0	885
4	869
0	902
1	885
6	869
0	910
0	888
0	2020
0	905
0	913
20	866
2101	6904
17	1915
0	309
45	3545
0	2127
506	2044
4	75
2	2070
4	2021
13	1916
0	0
0	0
1	1659
0	0
348	1655
38	1577
3	1577
0	3997
501	1658
6	1394
1	105
3	102
13	112
3	114
1	103
17	102
223	1038
2	105
6	33
12158	0
26	1038
137	0
3	257
0	272
3	205
110	234
63	3645
2	134
0	0
0	0
0	0
7	134
56	912
4	912
133	2799
0	90
4161	0
142	3182
253	6631
88	952
66	952
14	948
86	8746
0	0
0	0
0	881
89	2129
64	2241
2	599
2051	64
0	2
0	2
0	2
111	848
0	2
0	2
0	2
23	2221
6	512
0	0
0	85
0	85
0	84
1	83
0	79
0	79
0	94
0	313
55256	8281
50	2045
117	1244
161	2457
51	2457
2	453
4	393
1	351
0	3546
13	3268
20	297
0	744
10	708
0	675
0	824
6	735
45	549
806	0
1	231
18	91
0	17
0	17
0	8
0	8
0	31
0	32
1	31
124	919
14	919
0	0
49	5839
535	589
3	630
3	1641
0	1177
6	1074
75	1248
27	1248
15	1195
7	1193
7656	0
0	801
0	775
0	812
0	766
2	798
0	790
13	778
0	786
4	195
424	0
826	0
13	21
1	17
2	14
1	12
13	470
0	1577
0	3619
8	3230
21	3277
0	0
19	0
1	0
420	0
9	0
1155	0
1	0
0	0
1	0
633	14
0	0
0	0
3292	0
0	0
1651	0
0	3
475	2667
76	2670
10	2667
11	2670
7	471
0	471
0	484
39	471
6	484
0	1
4	591
11	529
0	53
0	32
2877	0
10	1072
221	0
21	604
11	132
24	239
2	0
10	0
43	274
2	274
19	1153
2	1009
13	984
4	993
3	940
0	0
11	1768
65	1810
0	5873
2	5744
0	6233
0	5871
5	5724
0	5429
0	5427
0	5090
0	6017
0	5573
0	6266
0	5787
0	5450
0	5933
60	636
1	465
139	8731
2	7731
21	1451
1	1222
26	1347
0	0
308	4330
33	4295
0	458
0	547
1	563
0	526
6	503
429	0
55	3115
12	2546
4595	0
42	496
0	496
1281	19703
60	3452
1525	3450
16	3517
54	0
995	0
306	0
169	0
679	0
3692	0
20	7
561	1124
1655	0
6	4065
2490	0
1808	0
1693	2
0	0
5374	0
1734	0
9066	0
1834	1180
86	1180
2983	0
0	7
1020	148
0	30
462	0
0	23
19	830
0	814
0	0
0	0
22	0
58	4252
15	4086
0	0
594	5952
0	531
33	549
13	549
21	534
0	0
1553	0
83	928
22	928
2	2529
0	2478
52	897
38	897
94	2991
0	0
0	0
1238	0
1156	0
545	42
1233	0
420	0
516	0
1257	0
0	1378
0	0
3224	0
0	271
574	133
0	106
2	106
13	54
0	0
1301	1987
41	2375
7	1064
2997	0
182	26
0	0
0	3233
158	0
0	7162
43	6635
1	7118
35	6645
0	1197
0	1099
0	1167
0	1238
0	1140
1	1042
6638	0
446	0
2859	0
2261	0
22	819
2430	38
182	0
3761	0
52	1522
7	53
0	53
2	0
0	0
0	0
0	0
0	3425
0	3821
0	2
0	2
0	2
0	0
300	0
4	0
726	0
2	2
0	0
11	1915
3	224
14	212
9	202
6	104
1	12
11	1735
1	1735
4	1735
43	6422
126	6422
1	0
0	148
1	2
67	1638
56	1638
0	0
0	0
4137	159
0	268
7	210
280	640
12	1272
0	430
14	371
135	421
0	0
11451	0
3	313
4	217
54	178
15	3237
40	3508
0	5375
4	5124
111	5376
716	0
0	37
221	1579
0	12
0	12
0	0
0	211
0	90
0	0
473	28
0	0
0	0
0	12
0	12
0	3344
11	3285
10	3285
139	3264
837	0
101	2142
0	0
0	0
2	701
18	1164
4	1166
38	1132
20	1128
66	195
0	211
8	235
6	225
0	207
0	1
0	1
0	1
0	0
15	2875
7755	0
0	0
1118	0
72	1809
19	1809
111	1650
55	1650
102	558
37	532
21	532
45	9362
39	9361
325	2575
2	183
6	183
20	907
7	987
6	1017
0	562
0	304
0	304
0	0
220	3356
43	539
6	539
4174	0
7	0
1	0
0	0
0	0
0	0
0	0
1	12
128	0
2174	0
648	4209
45	4209
0	0
0	22
111	0
84	0
1	0
2	986
1	986
0	979
2	982
9595	0
2	827
1	827
0	688
0	84
7	43
105	92
0	83
4	282
1	367
58	375
22	376
35	4988
3	4858
5	4926
2414	0
3	578
13	0
6	8392
9	239
8	211
3	229
1934	0
105	1252
2	1252
32	2236
10	2009
23	2040
15	448
402	14414
7	448
0	0
29	0
0	0
0	0
0	0
3	1600
51	478
2	417
25	421
0	0
4	417
0	50
9	48
2	603
20	510
5	603
2	810
3678	0
12	128
0	0
0	0
50	1386
6	1410
9	1386
22	1
1	0
0	0
0	0
1	151
329	0
0	0
0	6264
8	6257
4	6257
2	5775
0	6064
4	154
0	5891
0	5402
0	152
6	0
9	334
5	334
35	333
0	6
0	0
0	5
15	510
0	0
0	0
1	177
0	0
1	207
1	207
1	596
2	599
0	1254
0	1254
14	2141
0	1130
0	0
0	0
0	0
0	37
0	32
0	24
2	0
0	1189
37	1180
40	1146
13	1127
4	1089
2	980
80	6668
0	0
0	0
0	0
0	0
0	0
238	1837
8	1837
0	0
8	0
0	0
0	196
3	194
0	189
2	189
0	129
6	1082
1	1128
22	1053
1	1084
0	0
0	8
16	688
2	344
11	262
259	0
367	1334
15	1335
28	1335
0	0
157	453
6	149
0	453
1	0
15	0
0	0
0	17
0	16
0	15
0	15
0	0
0	0
0	0
0	0
2666	0
2126	0
1	171
2	172
2	172
1	160
196	1940
328	0
0	0
0	0
0	0
11	1916
627	0
674	0
79	1453
0	0
0	0
0	0
35	902
132	1487
4	1487
405	0
23	4340
22	770
118	781
19	781
4939	0
0	3
0	3
0	0
25	758
0	2
4	263
0	710
0	0
60	0
239	1478
9	1478
31	632
1258	0
0	0
8	403
11	403
2	402
82	694
534	982
767	0
1304	0
2	485
25	593
7	2798
382	2787
4514	0
0	0
0	0
0	0
0	1231
0	0
0	0
2885	0
0	858
0	0
135	630
0	0
0	0
0	0
0	0
0	0
2006	0
677	585
0	333
3	414
6	1056
385	1061
824	23
1728	0
0	0
435	0
204	2498
91	2498
17	2505
4	2505
4	2498
16	7393
0	0
18	499
37	638
13	638
0	0
0	838
27	660
23	690
6	1161
25	383
126	383
5878	0
0	0
0	0
0	0
0	812
146	0
14	0
0	693
11	640
3	644
3	13
0	712
6	13
0	545
37	499
0	1300
5	1300
0	624
12	499
5954	16225
127	765
8	765
1	621
0	724
11	508
3	715
2	699
64	531
0	688
13	753
4	473
0	386
1	353
1	749
15	2396
22	2372
0	2447
1	2367
0	2284
28	1007
11	969
9	897
1245	0
1564	0
2	0
199	0
0	0
43	999
8	693
0	0
2618	0
4	683
1391	0
8	345
37	1034
55	1325
6	1325
26	0
0	0
3	0
4	281
361	626
4	621
114	584
4	584
0	190
0	0
1007	585
82	1249
0	749
167	1041
0	0
0	0
4836	0
6	6
2238	44
0	0
1	51
1	51
0	51
0	51
0	51
0	51
6080	0
6	42
0	42
0	25
1298	0
0	0
0	0
5	950
2906	0
0	0
0	0
59	1551
279	2297
0	0
0	185
9	159
13	184
105	4181
515	4181
0	881
0	846
10	666
10	1449
13	1300
5	1387
4669	0
4	0
20	2777
7	328
0	0
3509	0
8	0
0	0
119	4326
348	4326
0	0
0	639
2979	0
33	606
23	3699
384	6
8821	23
1700	0
1	1374
3894	0
12	0
4543	0
4271	0
25	541
70	1090
9	488
0	0
0	0
0	0
0	0
0	0
0	349
979	0
0	1362
17	1327
3	1327
12	1299
0	0
0	0
0	353
0	0
0	0
0	0
0	477
0	0
0	515
0	158
1970	0
0	657
0	663
0	605
9	552
0	278
5	258
2	252
0	0
3939	0
710	0
0	603
1	65
5	65
0	0
1289	0
0	0
0	0
1102	8
1469	0
0	0
1654	0
0	3
248	0
390	0
0	0
1	3
2316	0
4	1466
13038	0
11	1062
3	628
3	645
4	632
8	494
71	7152
1847	7152
0	5920
113	3771
4153	0
4	1645
19	1420
1809	0
0	5471
11307	5557
1062	3764
4	3463
53	3751
3	3897
32	3405
2	1
1142	0
0	1
20	202
6	191
4	191
3821	0
176	3002
24	2985
69	2994
0	0
43	3587
20	3358
50	0
0	1
467	0
0	1790
0	1790
0	0
166	1222
88	1267
515	17
6	1266
17	693
5	0
0	0
478	0
18348	0
0	0
2476	0
0	1826
1	0
6	119
449	0
292	0
53	838
119	0
0	1030
7	965
10	994
65	838
4	960
8	982
31	863
62	543
2	543
4	542
14	1
0	0
211	0
0	0
16	276
177	330
322	454
5	454
4	276
129	339
0	950
1650	0
252	8213
13	7996
180	2596
78	2596
8	862
2	18
0	0
0	0
0	0
0	0
0	0
7	0
50	635
406	560
0	0
0	0
0	0
0	0
0	630
6	627
0	620
0	656
0	0
876	777
1885	0
5	679
0	669
0	736
9	704
3	701
6	423
859	0
2	613
0	621
15	0
0	0
244	0
1	0
10	2781
3	290
0	320
0	12
0	12
2168	0
164	1577
144	1577
0	0
12	1422
7	1479
3	204
2	196
40	6042
22	5995
2144	0
106	927
44	250
4	1663
85	1656
90	1663
18	4230
10	4218
601	0
111	1838
0	0
3351	0
250	68
720	0
4	2091
2109	13
622	0
6752	829
1974	0
15	152
134	153
2756	0
5	73
0	73
0	74
4113	0
12580	0
4	498
1	522
7	536
22	544
0	508
5	489
3	489
0	439
9	229
11	229
0	0
0	0
64	1217
1373	0
25	1341
1	2061
0	0
695	0
145	0
335	509
1380	0
67	0
773	0
0	812
4	802
16	426
3766	0
80	2117
14	2117
55	185
33	0
402	6459
122	15
875	0
0	0
0	0
0	3
0	3
0	3
803	3710
1445	0
9120	1
40	4179
33	2706
0	2833
17	2751
39	78
0	3
0	1
61	773
43	696
0	0
0	0
0	2909
37	2812
168	2846
21	1133
2	1188
1485	0
15	1013
0	2016
0	2030
0	1923
0	274
7	259
4	205
0	0
0	1880
0	1
0	0
2230	0
1	0
28	3939
2	1115
8	78
5	93
0	0
10	990
0	1049
0	1057
24	1040
0	1043
44	1013
0	1061
0	2
0	0
16766	0
0	224
3	217
120	728
39	719
62	719
0	1
0	2031
0	1960
133	2026
19	1625
41	1625
6	110
38	80
1	140
0	5
1	5
24	1108
16	243
0	1
21	810
5997	0
25	7350
0	2641
3	2485
37	2448
146	2632
0	2635
1	1
6	691
15	2
1	0
1897	0
1	0
275	0
868	130
158	842
53	1621
65	1621
0	0
191	127
27	1215
2	1194
3	1198
3	23
9	23
0	23
0	7082
4	7110
29	436
0	1178
7	440
4127	0
45	1276
0	1250
7	1243
0	3569
0	892
3	0
17	702
4	741
28	699
2239	0
2	778
0	0
0	0
1	0
8	554
10	557
4	553
1	540
1	545
0	541
79	4664
1	544
0	540
8	533
0	0
0	0
0	0
0	0
0	0
29	1985
0	1045
62	996
298	0
10481	0
1	116
22	96
0	114
1	334
0	323
0	320
0	47
0	46
17	624
967	0
126	1245
8	1245
2	1654
32	624
2	1649
2145	0
0	1027
0	968
0	1095
2333	0
2032	0
0	0
4	1665
0	1384
11	1372
1	1370
52	1359
2	0
8	5392
0	38
0	38
0	38
0	38
0	38
0	38
0	0
1091	0
2155	0
1362	8
51	2837
0	0
9	3466
6	2874
6263	0
8	2766
0	0
10	101
0	0
81	25
0	224
395	1130
932	0
2	208
0	0
0	0
0	187
27	1916
0	1988
9	1435
0	75
1	142
4	555
13	551
11	517
272	0
189	6255
20	4888
2	383
2	354
1	686
47	838
19	840
0	4
0	4
0	6
0	34
5	34
1168	0
6275	0
1	1193
22	1154
17	5608
8	5609
10	5596
49	5356
123	5499
653	5499
0	2265
66	2177
11	2250
78	1377
0	0
0	1
3769	0
2	0
7	586
15	222
0	829
0	1735
24	1680
9	1626
1	1627
15	1620
2	1661
1	1461
5	53
7	3624
3	1391
18	3805
65	1468
9	933
536	0
4161	0
1	0
0	0
0	0
75	983
2093	0
2	2
0	249
0	462
9	0
0	0
0	0
10202	0
0	1174
3	1085
1	1172
42	1130
94	482
1199	0
0	0
1	3396
1	3407
23	7680
77	1224
8	911
0	0
0	0
877	0
0	0
28	672
2	292
4	266
1039	0
19	924
0	4
1	4
936	16805
0	2195
71	2153
194	3
31	1890
57	7713
0	0
0	0
1232	0
0	0
1800	0
177	427
0	0
128	3794
12	3794
192	6663
424	1153
17	1152
6	1100
0	0
131	2651
5056	0
3	382
4	382
0	382
12	514
0	0
9	859
158	1
0	18
84	659
2	659
1	659
26	622
24	622
40	6
1002	553
0	0
14	268
795	0
15	196
0	187
0	150
91	2981
0	0
159	828
22	1260
0	1
0	2543
11	2495
19	33
0	33
333	2631
321	9993
1	0
0	0
0	7
4	1682
13	1681
0	0
7	178
0	177
0	177
10	173
161	0
13	2
0	0
131	0
225	701
607	0
2484	0
0	0
0	212
3	186
3	165
21	203
30	407
4	392
0	392
7	379
7213	0
423	0
240	0
0	134
0	83
13	104
0	0
0	0
130	0
0	0
1	0
177	0
0	0
0	0
1459	0
16	0
3	0
395	0
1506	0
138	0
2	386
27	358
0	0
0	1
0	3
3913	0
820	0
3	158
0	158
0	158
0	158
39	0
0	0
