UniqueCount	AmbigCount
0	1494
0	1514
0	1475
0	0
0	2
0	2
0	2
0	0
0	0
0	1525
3	3030
1	2832
7	1777
0	68
0	117
0	374
1	156
0	0
0	20
0	20
0	16
0	478
0	283
3	1368
12	1056
0	457
6	463
3	390
6	365
5	206
0	43
0	81
0	33
0	88
0	28
0	28
0	29
1	23
0	19
0	745
7	798
0	129
0	721
0	959
0	951
0	9
0	9
0	9
0	9
0	3
0	3
0	224
7	155
10	253
2	233
0	227
0	226
0	226
0	226
0	226
0	1959
3	1954
0	1599
0	1717
0	406
0	10
0	1
0	259
2	142
0	741
0	230
3	227
0	227
0	178
0	2975
0	2593
0	3367
0	2985
0	2352
0	84
1	1909
0	1893
0	1666
23	689
0	219
0	218
0	208
0	589
1	576
0	578
4	308
3	569
3	528
0	215
0	0
0	34
0	32
0	4850
0	5340
0	4870
0	4844
0	5340
0	4870
0	614
1	536
74	38
13	30
0	30
0	6
0	4
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	273
0	253
0	271
0	261
0	226
2	226
0	251
0	231
0	252
0	218
1	220
0	207
0	63
0	315
0	66
0	315
50	4143
0	191
0	191
0	191
0	191
0	199
0	172
0	172
0	172
0	156
0	159
0	167
1	53
0	53
0	49
0	454
36	2159
0	9
0	9
0	6
0	1302
0	564
0	547
0	1615
0	1510
0	1492
53	1051
0	24
0	0
2	18
0	7
0	6
0	25
2	0
0	2
11	0
16	1
0	0
0	41
3	972
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	509
4	291
0	291
0	288
1	300
0	288
0	288
0	288
0	289
0	276
0	1340
1	1234
5	811
0	895
0	844
0	660
3	743
39	652
19	2786
0	2782
10	72
6	72
4	1357
4	0
0	0
0	0
1	3291
0	993
0	1000
0	0
3	118
0	165
0	156
0	141
0	660
0	81
1	908
0	70
0	75
0	72
7	14
9	2571
0	10
0	2
0	2
0	494
0	507
3	516
0	494
0	494
0	498
0	512
0	511
0	494
0	494
0	494
0	493
0	67
1	31
0	2
0	2
4	36
0	102
12	100
22	13582
0	13265
0	13153
0	13153
5	1462
0	0
0	115
0	138
0	0
0	0
0	0
0	0
0	0
0	0
19	491
0	2505
0	423
23	846
8	271
5	4078
0	4078
1	4114
0	3800
0	28
0	28
0	28
0	28
0	28
3	11735
0	2342
0	2489
13	257
0	328
6	287
0	0
0	65
0	3
0	3
0	346
0	10102
12	1659
0	1295
1	95
0	7
0	25
0	358
0	171
2	113
8	170
0	2052
0	1863
6	109
0	2165
0	1336
4	563
0	0
0	551
1	526
0	486
27	1077
5	759
0	511
1	469
0	130
1	92
8	3492
0	1313
0	1211
0	1015
0	746
0	40
0	34
0	37
0	2411
0	2074
0	2128
0	5044
0	9954
0	34
0	1430
0	1920
0	1904
0	1911
0	1873
0	1857
0	1662
4	1641
0	1634
0	1571
0	2192
12	2236
0	2236
0	3081
0	3138
2	3077
4	3093
2	3074
2	2405
0	713
0	701
0	2
0	2
0	2
0	1286
0	2650
0	2657
0	1271
0	2512
31	764
2	792
0	164
14	165
0	1139
2	19
0	12
0	3090
0	3177
0	3131
1	45
2	45
1	30
0	54
0	119
0	61
0	57
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	835
0	3
1	647
0	648
0	1
0	1215
0	1165
0	1134
0	1135
0	566
0	566
0	75
0	70
0	80
0	69
0	64
0	64
0	32
0	61
0	18
0	1299
0	1151
0	1146
7	49
5	554
2	567
0	15
0	15
10	308
1	230
0	15
0	14
0	3
0	3
0	3
0	3
10	1223
2	1165
0	44
1	61
0	62
1	62
0	2259
2	1947
13	42
0	145
0	23
0	16
0	190
0	174
7	92
0	3
1	3
0	0
0	0
0	0
0	0
0	3
4	108
0	33
0	33
0	33
0	33
0	30
0	5
18	378
3	1694
0	814
0	10
0	1838
0	1850
0	1643
0	1837
0	1788
0	1690
0	1993
0	1989
0	1727
0	767
1	341
0	3444
1	3449
0	3272
2	3380
8	116
0	453
1	439
0	442
0	442
2	1435
8	1490
2	583
0	300
0	231
0	1969
0	1931
0	1950
0	985
0	166
0	158
0	465
6	222
3	222
10	188
0	780
9	628
0	8
0	10
0	10
0	10
0	10
0	9
0	9
0	635
0	636
0	632
0	631
0	608
3	4595
0	69
0	158
1	155
1	159
0	53
0	1
0	485
0	503
0	470
1	454
0	537
0	555
0	561
3	495
0	333
0	17
0	329
0	1038
0	681
0	607
0	615
0	476
0	95
0	95
0	100
0	92
1	85
0	95
2	95
3	84
23	63
0	21
1	73
8	84
0	52
0	44
0	5
0	5
0	5
0	913
0	878
4	1641
0	4
0	4
0	4
0	4
0	12
0	13
0	10
0	4
0	13
0	10
0	1
0	12
0	12
0	24
1	10
0	43
9	29
2	353
0	323
0	323
0	3
0	128
0	117
0	34
0	30
0	0
0	2455
0	2056
0	1350
2	1410
2	1173
0	38
0	3
0	458
0	1
0	458
0	435
0	449
0	143
1	669
29	892
13	896
4	172
0	8
0	14
0	498
2	418
0	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
1	6
0	2
0	0
0	0
0	2
0	0
18	3414
0	1162
0	1247
0	1244
1	5
0	228
0	228
0	228
0	3
0	652
3	1266
0	1225
0	849
2	866
4	866
7	735
0	745
0	732
0	7
0	2386
0	2301
0	2226
0	2202
0	2226
0	2280
0	2191
0	2317
0	2134
0	2258
3	990
2	989
0	984
50	12823
0	19815
0	899
1	1557
0	1467
0	6685
0	802
0	799
33	2551
0	6
0	191
0	41
0	34
0	3
1	260
0	611
0	474
13	473
0	1021
0	794
25	418
0	197
3	226
0	143
3	165
5	2247
0	1605
4	244
0	1024
0	941
0	828
0	671
0	732
0	54
8	31
0	1034
0	1034
0	1034
0	1034
22	238
1	1497
0	3417
2	1037
2	1034
4	1005
1	0
0	908
0	851
0	906
0	906
1	373
0	87
4	3604
0	3604
1	722
5	742
1	658
8	1288
12	908
0	906
0	915
0	1
0	1
0	2
0	2
0	2
0	2409
0	2387
0	2551
0	2560
0	2262
0	2310
0	2322
0	1369
4	1834
0	196
0	60
0	1151
0	1030
2	1167
0	1167
1	247
0	235
3	1161
0	1106
0	966
0	904
0	901
0	901
0	395
1	1074
0	1058
0	6788
0	39
0	10
0	1725
0	1728
0	176
0	145
0	149
0	120
0	127
0	109
0	728
0	748
0	153
2	836
0	699
0	2996
0	2256
0	1
0	165
0	1504
0	1687
5	1726
0	21
0	16
0	18
0	11
0	205
0	206
0	2234
0	4912
0	4271
0	4075
0	3755
0	1810
0	1795
5	763
9	1582
5	2079
0	2213
0	1046
0	1024
0	2850
5	858
1	3791
0	970
0	936
1	248
0	821
0	1266
0	1217
7	1221
0	1221
0	1168
0	566
2	632
0	2063
2	1752
2	605
2	546
77	214
0	75
0	183
0	109
134	299
2	420
11	419
1	1864
0	607
1	518
0	552
1	511
0	479
0	1556
1	843
0	832
1	320
4	198
0	76
0	1883
1	1775
0	1884
0	1969
0	1715
0	1704
5	1881
0	1945
0	1344
0	1344
0	1478
109	260
0	826
54	226
0	1816
0	1816
0	1814
0	1814
0	1805
0	1798
0	2370
0	1738
6	227
10	840
9	828
0	833
6	916
0	1236
0	1162
0	200
0	18
0	16
0	962
9	954
1	396
0	396
0	396
0	396
0	405
1	396
0	149
0	445
0	442
0	442
0	344
0	1416
0	1403
1	129
2	121
0	121
0	112
0	107
0	91
1	136
0	131
0	127
0	271
0	271
0	224
7	726
0	726
0	28
0	26
0	26
0	26
0	26
0	26
0	34
0	34
0	34
0	79
0	73
0	32
0	13
0	12
0	5
6	1232
0	1914
0	1625
0	1669
0	84
0	87
0	88
0	83
0	83
0	11
3	706
0	70
0	70
0	204
2	196
0	179
4	541
0	149
0	148
0	148
1	1260
0	1285
0	12
0	12
0	12
0	80
0	46
0	103
0	77
1	89
0	121
0	121
0	101
0	1109
0	796
0	1293
0	324
16	246
0	635
0	582
4	601
0	635
0	612
2	615
0	634
0	149
4	14
0	378
20	3016
0	2999
41	31
1	232
0	225
0	225
0	225
0	225
0	225
0	0
1	45
0	79
2	16
0	1
0	1
0	1
0	0
0	1
10	171
0	79
0	74
0	62
0	1931
0	1658
2	2602
0	1525
1	1403
5	4996
0	4996
0	17
1	20
0	0
1	0
0	0
0	6
0	6
3	0
2	0
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	13
0	22
0	11
0	20
0	20
0	4
2	0
0	0
1	57
0	0
0	0
0	82
0	2408
0	279
0	407
0	354
0	468
0	453
0	368
0	381
0	389
0	394
0	247
0	252
0	231
0	146
0	16
0	16
0	16
0	16
0	17
0	13
0	13
0	13
0	13
0	13
0	3
0	426
1	391
0	155
0	0
0	0
0	0
0	1
0	1
0	0
0	168
0	266
1	240
33	834
0	888
0	249
2	289
0	821
0	837
0	512
0	455
3	469
0	310
0	310
11	160
0	145
0	115
103	62
0	0
0	0
0	0
0	0
0	0
0	1108
0	3
0	4
0	4
0	19
0	179
0	196
0	198
0	217
1	1515
0	27
0	27
0	27
0	9
0	10
0	9
0	10
0	27
0	1276
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	88
0	90
1	97
0	73
0	0
0	0
0	88
0	87
18	160
0	81
0	110
0	95
0	95
0	107
0	2318
0	2556
3	2557
1	2550
0	2526
3	2354
2	2341
0	897
1	5
11	12
0	20
0	0
0	1
0	0
0	1
0	1
3	396
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
3	1242
0	1892
0	1892
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	19
0	0
0	0
0	597
3	1136
73	252
3	473
0	755
0	369
0	353
0	89
0	84
0	851
0	837
50	189
10	70
3	263
0	934
0	403
0	166
0	164
0	163
0	51
0	165
0	159
0	38
0	31
0	909
0	906
0	890
0	890
0	631
4	1144
0	4112
0	4301
3	4060
0	0
2	737
1	2855
20	3129
6	3132
0	2534
4	1147
1	1890
0	472
2	654
0	473
2	474
4	743
0	1788
0	1842
0	1636
1	1646
1	1518
0	635
0	1100
1	827
0	667
1	752
1	751
0	463
0	188
0	567
4	468
11	435
0	465
0	466
0	819
0	863
0	767
0	735
0	814
0	685
0	9
2	9
0	9
0	9
0	1232
0	0
0	0
1	1896
5	1661
0	166
0	69
3	949
1	1221
6	1221
0	545
0	556
0	558
0	552
0	543
0	557
2	551
0	547
0	537
0	588
0	886
0	1002
0	923
0	913
0	694
0	809
0	691
0	823
0	653
0	674
0	537
0	674
0	579
0	537
2	711
0	172
0	276
14	242
18	154
7	123
1	237
0	12
0	12
0	510
0	444
0	431
2	418
0	418
0	418
0	1487
0	1284
9	323
0	36
0	2
0	2
0	14
0	4475
4	3113
0	599
3	265
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	606
0	512
0	606
1	606
0	379
0	0
0	82
0	104
0	84
0	100
0	102
0	116
0	79
0	87
0	113
0	111
5	59
0	71
0	1509
0	4
2	1
11	45
0	44
0	2656
0	2656
0	2656
0	0
0	0
0	380
0	434
0	0
6	4278
0	0
0	0
0	0
0	0
0	0
0	756
0	756
0	4
0	9
0	9
0	1387
0	1247
1	570
0	176
0	517
0	421
0	345
0	345
0	8
0	8
0	7
0	7
12	322
0	761
0	808
0	800
0	657
0	290
29	252
0	1
2	350
0	310
0	617
0	965
0	967
0	967
3	1097
8	1688
0	678
0	1477
0	226
0	929
3	644
2	161
0	129
1	1421
11	1348
0	1325
0	11
0	2
0	0
0	0
2	363
9	2627
23	2562
5	940
0	1847
0	254
7	74
0	10
0	10
0	10
0	10
0	10
0	10
0	62
0	62
0	355
0	297
0	355
0	1
3	631
0	7510
11	8561
0	1562
0	1539
0	1572
0	453
2	379
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	129
0	218
8	25
0	443
0	442
0	440
0	415
12	432
0	415
0	92
0	160
0	1660
0	1660
0	1660
0	1674
0	1639
0	1639
0	5
0	5
0	6
2	242
0	299
0	2931
3	2863
0	14
0	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	696
0	806
0	730
0	7
0	7
0	2
0	2
5	1245
12	1236
0	611
0	610
0	678
0	157
4	580
0	220
0	0
0	0
3	1063
0	2278
12	3349
0	2
3	761
0	729
0	726
0	701
3	595
3	739
0	589
0	575
0	328
0	150
0	5242
0	0
0	0
0	0
0	0
0	0
0	0
1	150
0	158
0	134
0	128
0	126
3	647
0	631
0	620
0	20
4	45
0	1
0	82
0	78
0	62
0	79
0	74
0	72
0	58
2	1036
0	881
3	313
0	881
0	55
1	46
0	50
0	3309
2	2832
0	933
0	927
0	922
0	502
63	329
0	314
0	311
0	309
0	309
0	309
8	536
0	115
2	7
0	145
1	1100
0	635
5	2709
17	2720
0	7
0	7
0	7
0	1706
0	1724
0	4
0	22
0	22
2	34
15	22
0	3365
10	1070
1	1390
9	774
0	903
0	0
1	2851
0	2076
0	2474
11	1504
0	1492
5	1476
0	1196
0	8
0	8
6	2841
0	2821
0	2821
1	1080
30	3319
0	105
0	98
0	98
2	19
0	15095
0	1361
0	488
3	1284
9	355
0	2958
0	2959
0	2944
0	2944
3	1705
0	2786
0	5
0	7
0	5
0	3
0	8
0	5
3	4
0	4
0	211
0	164
0	1399
0	60
0	60
0	12
0	54
0	12
0	7
0	60
0	1368
1	4571
0	4433
0	2
0	2
0	2
82	3059
1	4130
3	3048
0	74
0	1157
0	1152
0	1155
0	1158
2	1160
0	1159
0	1152
0	1150
0	1240
0	1238
0	520
23	456
10	1778
0	102
0	8
0	5
0	3
4	1
9	0
0	0
0	6
0	1374
0	1351
0	1366
0	1423
0	1383
0	1374
0	942
0	876
0	582
0	11823
0	9561
0	10169
0	10209
0	10184
0	9660
0	7390
0	7474
5	7302
0	7211
0	7144
0	6810
0	2046
0	1406
0	1418
0	2115
1	2034
0	1016
1	865
0	1287
0	427
0	134
0	1008
7	5925
1	5491
0	7
0	500
1	498
0	515
11	451
0	565
0	508
25	5755
4	4579
19	811
0	0
0	0
12	3269
0	2861
19	2694
0	2610
0	850
40	211
11	19
12	8
0	916
13	926
0	917
0	178
0	121
0	98
2	590
4	221
0	216
0	1431
26	1435
0	148
0	149
0	141
0	148
0	149
0	148
0	146
0	153
0	144
1	116
0	162
1	110
0	81
3	114
9	86
0	4673
0	4436
0	4374
0	4614
0	4599
0	1687
0	1780
2	1537
0	1464
0	999
0	1608
1	1779
1	1748
0	1560
0	33
0	1
0	1
0	1
0	13
20	652
0	115
0	104
0	85
4	397
0	496
1	455
3	427
4	352
43	210
0	5
0	0
0	646
22	252
2	170
0	170
0	163
0	1
0	0
0	299
2	299
0	23
0	23
0	23
0	23
0	12
0	22
0	20
0	22
0	22
0	9
0	15
0	0
0	1
0	0
0	0
0	139
0	1486
0	226
0	252
7	231
0	25
0	25
3	27
0	25
0	27
0	28
0	3
0	3
0	932
0	1051
0	1131
0	983
0	1055
7	995
0	7
0	8
0	2
6	1117
0	0
0	0
0	672
0	0
8	2038
0	0
0	0
0	826
0	24
0	24
0	24
0	22
0	21
0	22
0	22
0	17
0	0
0	28
2	12
0	15
0	15
0	9
1	0
0	0
0	0
0	0
0	4
0	22
0	12
0	20
0	52
0	51
3	224
0	224
0	224
0	224
1	222
1	220
2	203
0	462
3	487
0	54
13	1466
15	222
6	1449
0	2197
0	2197
0	362
0	240
0	1201
0	1183
0	321
2	307
0	292
1	180
0	0
0	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	468
0	1
0	1
0	498
0	498
0	422
0	0
0	0
0	0
0	0
0	0
0	0
1	3899
0	3706
0	0
0	14
0	12
0	11
1	11
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4607
0	4448
2	4603
0	4516
0	4528
0	4467
0	4441
0	1302
0	4576
0	1300
4	243
0	257
0	243
0	242
0	58
0	1708
0	979
0	967
5	961
0	852
0	540
0	621
0	539
0	2178
2	19
0	2
0	1
0	2
0	1
0	1
0	0
116	860
0	2434
0	6
0	5
0	1873
0	650
0	688
0	620
0	607
0	553
0	1621
17	1659
0	1572
0	1661
1	1640
0	1264
0	729
0	1484
0	1386
0	12
0	1161
0	1161
0	1233
0	1164
0	1161
0	1178
1	1218
0	2147
1	1162
6	3886
0	1598
0	3889
0	3704
2	3888
0	3686
0	3686
0	3686
0	3646
0	3645
16	3374
0	971
0	408
0	414
0	376
1	378
9	286
0	706
0	684
0	577
0	513
0	236
0	665
2	296
9	303
4	2196
0	2015
0	1855
7	1577
0	1228
1	1242
3	1212
0	4025
0	4061
1	4020
0	3978
0	4048
0	4098
0	4057
0	4029
0	4048
0	4058
15	4016
1	3816
0	3994
0	4017
0	2922
0	2671
0	1124
1	1251
0	1083
3	1017
22	5631
0	3429
0	3423
0	1371
0	1365
0	1361
6	1355
0	1303
0	0
0	2
0	0
0	2
0	2
0	4
0	2
0	0
0	2985
23	3485
1	2148
0	1217
0	0
1	315
2	314
0	314
0	313
1	311
0	407
3	407
0	107
0	0
0	0
0	0
51	1124
1	878
0	903
0	190
0	190
0	769
0	708
1	726
4	767
0	767
0	766
0	32
0	41
0	29
0	34
0	10662
1	9003
1	9025
1	10659
0	100
0	6
0	6
0	2752
39	516
6	515
1	743
0	717
0	731
0	43
0	467
2	435
2	942
0	1
4	10
0	14
2	14
0	13
0	13
0	0
3	130
0	81
2	517
2	384
1	381
0	1850
0	23
0	10
23	652
0	1265
11	1193
0	623
0	1
158	5745
0	0
0	1838
1	1302
0	1150
13	694
10	159
4	226
3	232
2	266
7	264
9	229
2	231
6	260
0	11
0	17
0	11
0	11
0	11
0	684
0	406
0	1
0	1
0	0
0	0
0	146
0	133
0	59
0	58
0	57
0	1100
0	1100
0	438
0	51
0	51
0	51
0	51
0	51
4	324
0	378
0	294
0	237
0	150
0	16
0	4
3	4
0	1509
0	29
1	11
0	11
1	11
1	5562
0	0
0	0
3	1008
0	15
0	8
0	14
0	37
0	0
7	102
12	94
0	92
0	0
0	1
0	251
2	153
0	15
0	29
0	0
0	579
0	567
31	556
15	537
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	473
9	404
2	433
1	429
4	299
0	280
0	279
4	259
0	202
0	26
0	546
6	123
0	541
0	414
0	316
14	518
0	527
0	532
1	518
0	518
4	518
9	450
0	520
0	425
0	425
0	9170
13	2531
2	989
0	380
0	357
0	374
0	1728
1	1660
1	22
1	6972
1	6886
9	6456
0	666
5	1484
0	560
1	492
0	20
0	13
0	5875
4	5880
11	5836
0	3926
0	554
0	688
0	706
0	534
0	584
0	613
0	586
0	586
0	571
0	559
0	464
2	1369
104	1756
0	0
0	0
1	1300
0	543
2	1128
2	2375
0	921
0	37
0	21
0	286
0	1337
1	1284
0	1126
3	1168
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	999
3	65
0	65
0	0
1	129
0	241
8	277
0	258
0	1171
0	216
0	826
9	362
0	323
0	286
0	549
0	252
0	519
0	492
5	492
3	421
5	423
4	506
0	315
16	1024
0	1362
0	1370
0	1418
0	1317
0	1316
3	1304
0	2779
0	2786
2	2454
0	434
0	439
0	433
16	435
0	450
0	438
0	433
6	433
1	448
0	438
0	481
8	2167
0	4
0	106
0	106
1	292
7	1010
3	595
3	589
0	448
12	503
0	640
16	1461
0	619
0	637
0	673
0	2118
1	2120
0	2118
9	1072
7	619
92	912
0	240
0	354
0	232
0	266
0	326
0	176
5	176
0	352
0	289
0	164
0	157
0	124
0	946
0	830
0	295
37	876
1	3163
1	3162
1	3161
0	628
0	2963
1	2121
8	4582
46	1043
0	628
0	2653
0	892
0	634
0	463
0	634
4	1081
8	365
0	3
0	3
0	117
0	465
0	554
0	710
0	558
49	1200
1	1948
0	0
0	159
0	482
0	420
0	359
0	345
0	341
0	21
0	8
0	21
0	38
0	24
0	24
1	24
0	24
0	24
0	22
0	954
31	970
7	861
6	199
6	1204
0	1261
0	2005
0	51
1	44
0	7730
0	7730
0	7730
0	960
0	992
0	972
9	2542
2	0
0	153
0	99
0	4
1	182
0	96
1	96
0	96
2	53
1	54
25	54
2	977
0	977
2	736
18	151
7	2651
18	2216
0	2473
0	433
0	10
0	1195
60	13038
27	4984
0	0
0	0
138	1868
5	2101
16	1318
1	1318
0	515
12	97
0	192
0	434
0	413
0	376
0	329
0	424
1	118
0	116
0	116
0	397
0	336
1	997
0	997
0	985
0	1247
0	961
1	1147
0	1
0	0
1	3601
0	3290
4	3298
0	3090
1	1
0	0
0	2291
10	176
3	792
0	579
0	187
8	521
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	0
0	8
0	8
0	0
0	29
0	29
3	29
1	29
0	2507
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	778
0	683
0	822
0	1543
0	1560
5	1269
0	1290
2	522
0	25
0	371
0	3
8	168
0	0
0	0
0	0
0	0
4	1368
0	124
0	105
1	114
0	0
0	613
0	0
0	55
0	193
0	51
0	39
0	834
0	752
3	678
12	727
0	225
0	201
0	164
6	201
6	204
2	187
1	190
0	4361
0	4055
0	0
0	0
0	0
0	3483
6	2715
0	86
36	465
2	552
0	432
0	10
0	5
0	4
0	2189
1	485
1	1036
0	3992
0	3435
0	3435
0	15
0	17
1	15
0	10
3	3
0	3
0	995
0	1710
0	18
0	1882
6	1875
3	1874
0	1825
3	3059
20	3262
7	3289
0	2205
2	265
3	779
3	795
0	766
0	657
0	773
0	751
0	0
0	0
0	0
0	1199
0	0
6	1712
0	1526
0	371
0	3357
0	1
0	0
5	734
8	3218
0	20
0	151
0	119
0	2406
0	2487
4	2383
2	1747
0	7
0	7
0	7
0	114
0	105
1	86
0	8562
0	7626
0	327
0	6618
0	6700
0	6598
0	6390
1	6524
0	6695
0	5081
0	2
0	3438
0	3509
0	3620
0	459
1	372
15	452
0	345
0	272
5	711
1	869
0	17
2	17
2	729
0	5813
0	5199
0	434
42	1608
0	1193
0	10
0	13
0	99
0	1
0	2846
0	2846
1	2846
0	1464
10	1401
0	1423
1	796
0	3101
1	2957
0	2952
0	2865
0	2834
2	2705
0	70
0	1378
3	1087
0	0
0	1
0	1
0	1
0	1
0	1
0	1
13	0
0	7
0	0
0	0
1	0
1	0
0	1623
0	1684
2	1422
8	460
0	83
0	44
0	83
0	65
0	64
0	37
0	66
0	64
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	777
0	731
43	693
6	693
0	1433
0	539
0	539
0	531
0	76
13	567
3	4216
5	3511
2	2792
3	2527
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	26
4	28
1	29
0	23
1	23
0	3962
8	4028
13	3059
0	703
1	730
0	82
0	82
0	116
0	1139
1	62
0	192
0	197
0	138
6	195
0	257
0	255
0	255
0	572
3	570
0	770
0	839
0	831
0	900
0	804
0	776
0	769
0	770
12	759
1	748
4	239
0	818
0	4556
1	3648
0	775
0	799
1	800
2	799
4	243
0	0
2	1072
0	0
0	5
0	5
1	5
0	9
0	9
0	4
0	4
0	4
1	521
9	323
0	202
0	53
4	444
0	22
0	22
0	22
1	626
0	610
1	58
3	52
3	48
0	14
0	14
0	4
0	1256
4	16541
1	76
1	64
0	0
0	0
0	0
0	22
0	28
4	6489
0	23
2	14
0	2
0	0
0	0
5	2597
0	2523
0	2169
0	1884
0	1884
0	163
10	1703
0	1321
0	1346
3	1246
0	0
0	0
0	0
0	2056
0	0
0	2
0	889
0	902
0	771
1	911
0	805
0	2290
2	2267
0	2263
0	878
0	9
0	9
0	56
0	1118
2	1079
3	1080
7	1080
0	1169
10	1346
0	0
1	325
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1075
0	1067
0	32
0	978
4	1228
0	13
0	0
0	0
0	0
0	0
0	665
0	702
0	262
0	300
0	261
0	263
2	282
0	4
0	4
0	2
1	3
0	2
0	2
0	2
0	57
0	53
0	53
0	53
1	282
0	242
1	219
0	198
0	0
0	0
0	0
2	151
0	0
0	0
1	195
0	64
0	317
0	616
1	519
0	12
0	0
1	440
0	448
9	432
19	501
0	504
0	1014
0	14
0	14
0	833
3	782
3	772
0	687
0	3
0	3
0	3
0	3
0	182
2	553
1	10
0	0
4	1083
0	86
0	87
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	730
1	239
13	959
0	567
0	591
1	301
9	301
0	1302
0	1278
0	1233
0	1218
0	1162
0	343
0	17
0	5045
8	5582
0	806
1	802
0	746
3	524
0	0
0	0
9	1265
0	1315
0	522
1	978
10	875
0	3228
0	100
7	923
0	920
4	925
0	938
2	915
5	861
0	1227
0	1901
6	2075
0	64
0	64
0	64
0	63
0	54
0	32
0	32
0	48
0	31
0	44
0	43
0	41
0	30
0	30
0	163
0	256
0	200
1	200
1	5
0	768
8	185
0	186
0	16
0	9
0	16
0	17
9	1994
0	2
0	2
0	2
0	2
0	0
0	1145
7	64
4	366
4	449
0	432
17	745
0	1
50	2530
0	646
0	515
0	531
0	547
0	501
0	282
0	490
0	436
3	1345
0	1155
0	78
0	97
0	331
0	0
0	5
0	2
0	1392
2	1251
0	1161
0	1127
0	878
0	868
5	2
0	1434
0	1427
0	1431
0	1355
0	1358
0	1285
2	1297
0	1293
0	511
0	528
0	1017
0	1016
7	51
0	43
2	43
1	29
0	12
10	12
0	12
0	17
2	11
0	286
0	274
0	274
0	243
1	1051
11	1053
4	144
0	144
13	108
0	236
0	236
1	175
0	147
0	204
2	78
0	699
0	696
0	694
0	695
0	716
2	665
0	600
0	89
13	3082
1	47
0	47
0	120
0	123
0	109
0	102
0	1459
4	899
1	561
0	47
0	46
0	43
0	46
0	41
0	1302
2	1443
2	1443
7	49
0	25
0	25
2	18
1	0
0	1
0	25
0	21
0	21
0	23
0	20
0	25
0	24
0	24
0	24
0	27
0	17
0	467
0	445
2	1835
0	893
1	796
43	152
0	127
0	120
0	5
0	11
0	4421
2	4419
0	3888
2	223
23	242
0	165
0	131
1	122
3	139
5	114
1	278
0	277
7	10
1	10
3	171
5	188
0	307
0	307
0	307
0	26
0	26
0	607
0	138
0	138
7	128
0	757
0	705
0	590
0	1019
0	1081
15	4525
0	4013
0	3272
0	58
0	843
1	860
0	843
0	2
0	3
0	3
0	236
2	233
11	1035
7	1030
0	968
0	324
0	324
0	324
0	324
0	529
0	529
0	526
0	528
0	790
0	4439
0	4439
0	454
30	347
0	696
0	4
0	4
0	718
0	718
1	719
0	779
0	817
0	3083
2	1394
1	1079
8	374
0	1701
0	1583
13	618
3	631
0	602
0	1353
17	540
6	593
0	133
0	139
0	116
0	1041
0	1090
0	1059
0	769
5	943
0	340
1	803
0	801
0	794
0	418
0	418
0	31
0	11
0	31
0	10
0	31
0	29
0	8
0	29
0	29
0	32
0	29
0	28
8	29
5	840
0	270
0	271
2	247
2	247
0	247
25	232
3	232
0	2122
4	2289
9	1147
4	355
6	20
1	480
0	163
0	181
0	169
0	169
7	2683
0	1666
0	1040
0	1452
0	1481
0	956
0	944
0	250
0	242
4	112
1	106
0	150
0	909
0	154
29	1184
0	4
0	5
0	0
0	599
2	162
0	889
0	787
0	573
0	835
0	844
0	829
0	780
0	762
0	733
0	705
0	0
0	140
0	134
0	765
0	707
0	364
0	350
0	1
0	1
0	1
0	231
1	231
32	231
0	1358
0	1295
0	181
17	1246
2	1493
0	44
1	973
0	970
0	112
4	44
0	57
0	105
0	969
107	165
0	173
0	158
5	79
0	207
2	411
30	3513
0	6176
0	6278
0	5228
0	5317
0	2460
1	2576
4	2614
0	108
0	105
0	105
1	107
0	105
0	107
0	79
0	78
20	2513
0	777
1	516
0	593
4	636
0	646
1	579
0	8
