UniqueCount	AmbigCount
23	146
650	0
539	3367
26	550
0	61
108	283
7	40
0	10
27	557
307	9411
0	252
31664	0
0	1410
973	6009
0	1085
22	254
3091	0
61	303
0	1255
250	1008
0	501
0	1
0	1950
2	7
0	654
0	3227
0	0
0	6601
8805	0
0	7218
32	6007
0	0
1	5069
0	3423
2	1903
9	1146
0	0
0	16
0	1804
877	2074
1068	0
73	407
13	684
1867	0
205	1613
78	7105
0	3
2	2
20	1026
0	74
0	1257
339	3227
6	711
0	0
4	6
49	338
0	291
27	563
105	19194
0	1782
101	1613
4449	0
0	1563
60	869
92	0
0	1261
0	650
0	1871
0	0
751	4729
0	0
0	1
0	2828
3880	0
0	2409
95	5815
0	7
0	733
29	3578
0	158
1412	5525
142	697
133	2768
2	527
327	948
0	0
4	753
0	285
69	1328
106	0
0	91
0	16
0	511
18	965
0	538
0	97
49	131
284	3
1614	12176
0	4098
0	4
0	2631
1	1527
0	941
402	4541
1784	23
0	288
0	0
939	5909
13591	17809
0	4
1586	0
224	7061
1539	3176
128	2256
0	885
68	5286
0	433
105	0
82	2072
0	0
0	0
0	5270
2	2
404	730
82	974
0	2
1	3116
0	0
578	9282
4	0
0	0
1595	1
0	456
3	422
0	1
15	368
2	4
15	321
0	2
4	857
0	2173
158	9573
1	2272
40	441
1	6
0	819
0	896
32	1250
3	2
0	367
213	49
951	47
267	54368
0	2048
0	0
0	1
0	337
5	7
4895	0
0	4565
1092	13
0	124
0	1447
0	531
0	867
64	5075
216	3253
0	2163
2191	1725
2009	0
0	9
6790	9678
0	0
1	0
0	222
0	367
87	606
0	3952
0	30
22	2409
85	489
0	1680
673	5658
1	3736
36	0
1016	17447
0	0
0	1755
2	4
1272	0
3	1061
1	30
23	2109
0	1934
1	2745
2742	0
31	180
10571	0
25142	0
1	889
10	347
143	1917
2058	0
1247	7724
791	0
0	1577
0	1661
2518	0
1	604
334	421
73	2738
69	3084
4	341
228	220
93	0
58	0
12	0
0	3356
1	1
2	1
727	1404
39	10765
2703	241
0	0
66	261
89	752
2	3974
0	1328
149	1374
0	33
0	6561
3	1351
0	3028
0	20
19	2581
0	15
0	11
0	1
2364	0
18	936
0	0
138	4110
23	3168
0	2338
0	2
1291	11975
570	5279
0	0
11	2152
228	2547
0	756
0	0
2835	0
3	2958
41	1986
0	1
664	3061
1409	0
147	13221
2329	0
6457	0
228	15749
260	371
0	0
0	2065
0	194
1348	0
4373	0
0	119
7	595
0	596
2	599
27	1739
0	159
0	5013
5	4844
0	2562
50	2190
15	4811
13	359
60	1680
0	2082
322	2965
0	2573
0	3653
1	3575
23	2592
14	3097
0	2905
5	2244
2	141
0	10316
0	9
0	2
0	1
732	2984
1	120
17	7
0	18
0	14
0	11
6	526
1	1230
0	0
0	1621
0	579
1527	0
0	1124
68	3730
18	2040
335	6
0	0
0	0
52	2038
1345	87280
0	2
206	2427
0	4678
128	8603
2	11
23	1455
501	5843
2499	24213
564	1913
37	654
0	47
39	4068
9	505
0	4277
1712	2156
0	7843
0	2302
2	0
3	12238
2	100
9	615
2	27
0	0
7	9
18	82
0	5895
0	5698
0	6
1	11
3	726
0	6
1245	236
1	0
3029	28037
0	139
265	774
6	3438
0	2501
37	291
1286	0
20	164
237	4441
0	3453
738	919
11	4343
9	8756
0	1095
0	0
0	69
364	5349
0	5553
154	4578
368	2817
12	11
125	1663
0	1524
0	2
3	3463
16	1188
0	2125
3124	0
1	3
152	630
126	314
984	4302
5	7299
0	23
1	3
41	3982
0	2
282	10522
399	0
0	256
7	4297
49	980
37	1161
0	1925
0	0
0	4323
0	0
153	2345
0	7
0	0
1505	3355
238	0
123	418
467	4190
11	4572
144	801
2	2392
0	597
0	1653
99	2018
0	6
192	1690
125	76
48	323
0	6
0	4088
0	2576
1	1671
0	827
524	3755
0	789
0	2121
54	477
0	104
131	2607
0	702
161	0
110	1853
0	1339
0	26
0	614
5	843
0	1840
2	404
192	2645
406	4441
406	572
0	9625
144	0
357	0
3	0
2	0
0	0
0	414
0	108
6	247
1394	6
440	5
78	668
3	3119
7	970
0	2605
0	5386
0	3
1	2424
193	4085
0	0
0	0
0	12781
133	2009
25	1367
3	1918
445	0
1193	784
0	7821
0	1777
0	0
1	20313
0	1509
2	706
0	4775
0	1703
151	2117
0	15
570	1775
601	121
0	1964
35	254
0	1676
865	149
100	4619
3229	0
0	5492
0	1946
2	2304
442	2185
0	737
9	47
6	640
113	0
0	1995
251	644
113	4238
0	3723
5994	0
257	4029
373	1520
0	1
0	234
0	358
15	7824
0	1208
0	1211
410	3654
113	606
156	1848
3	7
5451	910
0	400
1	2684
8	752
15	267
21	2343
63	6259
0	2
1	632
1	0
0	0
0	0
0	6
0	867
9	1789
4	1
1	0
0	3
0	203
1	69
884	22357
0	3046
73	1241
95	2772
1	2782
0	2138
0	303
31	4003
0	984
0	4941
0	966
23	9110
6	1430
4	4508
0	336
0	5831
1	7
0	3207
1	4
2	3062
0	1975
0	412
3368	0
0	962
0	0
0	0
0	0
3	0
53	4490
1007	0
656	3892
741	6125
26	551
1586	6581
787	2091
20	128
314	3069
917	11122
8	850
0	1114
787	0
228	1425
0	1783
1	226
330	3008
384	5183
0	55
0	1841
26	0
1	1249
12	852
0	194
2325	5162
969	0
171	6777
0	0
578	290
36	5421
0	3090
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3078
810	1580
7	921
64	1117
67	84
0	1
48	2965
0	0
0	0
127	3453
1	5078
1250	1253
0	1115
267	807
0	0
4	1218
0	8658
0	0
3	6059
136	2253
0	0
1	0
818	7615
85	2692
0	1667
0	1699
3	6
0	1086
0	40
324	3296
2032	0
3556	0
125	968
443	1386
0	728
0	3
93	66
1124	0
5	2176
39890	52422
0	1086
14	1770
19926	9
0	0
2	2867
0	209
243	1083
103	630
4	3238
1327	17247
2164	2
39	1498
564	1163
0	1
0	0
0	10
0	1777
0	56
0	2911
220	0
14	377
9	53
0	0
8	1982
346	255
19	308
814	351
4191	0
1954	453
134	1621
6	1139
189	1844
0	27
127	0
0	0
0	0
823	3685
0	4168
0	1
0	43
4	3613
581	3421
0	1270
6	85
733	1491
0	4950
9529	0
0	201
6	2097
0	2
5	3400
170	3368
0	1529
0	79
0	2203
111	6488
7	1479
76	2975
5	2708
390	6977
0	5934
1908	7408
2886	5849
20	0
400	1981
0	362
147	1822
447	1516
21	184
0	46
5132	0
8	33
0	1508
354	598
2	125
0	465
2	12
0	0
0	156
1	1371
0	3532
3	817
0	1164
0	0
0	0
10	2991
0	473
0	302
0	5468
0	16
384	3474
0	52
0	431
0	0
0	154
3	0
1815	0
0	450
0	1296
0	4552
1138	1
0	3587
0	0
0	488
7	59
20	349
2	7849
352	3378
0	413
66	7154
4248	0
0	0
5	1115
315	5244
0	6
98	2595
0	1375
266	880
659	1674
82	1001
420	1698
0	140
2	44
0	1081
0	0
197	301
0	516
0	826
52	492
0	32
0	1326
19306	0
1244	453
0	736
83	961
76	2107
59	925
0	123
1	1565
2	1275
73	1698
1694	3216
0	1374
1	685
121	562
0	4616
8	901
50	1088
13102	0
1555	0
15	925
2039	0
0	0
6	8380
78	801
0	6
20	2846
11	0
74	0
751	812
16	0
0	1937
0	3
0	4333
0	2045
0	1
0	102
0	2
5	59
0	229
23	254
9	345
1154	0
0	5
0	2490
47	1594
0	1493
1	476
0	0
0	0
3	41
636	1013
5	8577
3650	0
249	0
0	4
3	0
0	172
7	298
1	53
217	1086
0	1
33	3207
2687	1045
0	2598
0	171
0	1877
8	17
0	1771
2190	0
0	2726
95	0
16	742
43	1481
0	4460
0	332
1090	4778
1	7017
0	0
8	1903
1	79
59	5963
0	9871
0	311
0	0
384	19024
7	234
0	8
0	13
2	247
13	1
0	2147
13	4919
2	212
43	0
146	10167
50	1245
754	5839
0	6
45	1090
89	6725
0	1191
2922	0
2	218
0	4469
3	83
0	5912
0	6472
0	886
0	91
1	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	119
14798	0
13	93
0	13
0	11
0	0
0	164
0	163
4	113
0	46
0	166
0	37
0	163
82	1215
0	3689
6	1160
0	532
1	704
0	468
0	276
0	296
0	276
0	11695
0	134
0	110
0	3
0	11
0	3576
0	3271
3015	1787
0	40
0	51
0	36
0	15
21	7640
0	1955
0	265
28	3942
0	2
1	14
11	834
69	1216
0	12
3	147
0	800
0	0
25728	0
535	317
1598	509
761	0
0	12
3	4351
872	0
176	1152
382	2230
0	2838
0	192
954	6
1457	0
5	1410
0	36
263	4028
0	678
3725	0
1	1009
525	4150
0	1367
0	2090
1237	2335
2684	0
0	1183
6	3708
264	5745
313	933
563	461
0	1547
1891	9690
0	4
0	0
31	61
1168	2179
120	0
929	2748
4	2912
0	1753
9	756
6	663
184	1195
3	0
0	0
0	0
21	2256
854	1884
2913	0
97	320
0	7
0	4338
0	18
129	2449
6	4515
202	3577
2	867
1624	344
0	916
0	30
53	1478
4556	1
65	4038
0	17
16	5036
0	5
1	1073
0	3058
0	1855
2	2837
0	922
0	4833
309	2941
215	2568
0	2234
2281	0
192	1318
637	1949
49	1749
1210	0
519	1090
1274	2
946	4053
360	3230
87	840
1570	927
880	1610
194	713
0	990
1352	1043
1033	0
958	0
478	2901
210	3416
18	984
75	897
3765	0
0	4962
0	4892
0	246
0	4595
558	0
2602	0
0	1
0	0
0	54
2	1
0	0
79	0
63	0
57	568
3	0
0	1580
5	218
0	0
0	0
1	1
1485	1077
0	2945
0	1
1643	13940
0	200
0	0
0	0
235	796
1165	7094
3	322
311	2923
0	5069
870	0
2817	0
98	4627
0	0
0	526
2069	0
1579	336
69	344
26	597
223	391
913	2013
34	3316
0	1438
4251	0
3	7
0	4426
1692	6
0	111
9	697
1244	537
4	17
0	0
0	320
78	1750
2391	0
241	11475
0	2016
0	3
1	4
3149	7957
438	5167
0	0
0	2
0	0
9	453
0	3248
0	2
0	5876
0	33
7976	0
0	6162
4	1708
0	3035
103	3232
233	3341
147	2453
4888	7651
39	2930
12	0
2	1073
2	1780
224	2852
879	4
297	4975
71	2217
61	356
487	2693
0	2353
54	8552
11	1842
1624	1894
0	7082
61	1879
6270	0
0	37
0	6595
9	96
0	865
1	0
478	5419
307	0
92	1979
210	2020
0	711
139	2140
372	2566
54	2650
305	0
9	1924
0	1003
23	7887
27	46
0	1775
3474	0
4187	0
47	1308
1	6
656	7925
134	38
6509	0
0	5
147	1936
5	1081
85	991
0	8354
17	211
1553	0
433	2149
0	1013
71	638
0	0
11	1051
12	449
0	8
0	182
0	0
2	3
0	1
102	0
0	1
0	1779
0	3522
1	0
3016	0
723	9868
3004	0
0	364
0	1119
2	10
0	3198
4312	0
198	972
144	4280
0	0
0	11621
0	2629
21	1
121	10438
0	68
0	7093
0	0
1	809
0	0
0	0
1	13
1	1921
1844	4422
4045	4892
897	0
32	896
0	1789
13670	0
0	0
0	3116
103	1117
189	113
2949	0
53	0
4976	6
136	0
0	0
0	17
359	2908
0	2040
0	20
1508	4760
178	8431
194	2369
242	906
3	13
0	0
16	0
3	7329
0	56
0	1003
236	5905
0	174
0	0
0	3
0	1516
0	41
3	34
0	1362
7	314
15	3139
0	0
0	0
0	0
2	2
0	10
0	0
6	2001
7761	0
15	1683
154	317
3	86
0	0
0	751
2053	1274
5	3355
264	3493
27	997
455	5041
0	745
208	2
0	0
292	536
4273	0
0	0
0	0
5	44
40	0
1	3
2	0
162	0
22	0
0	1062
19	1693
0	610
1	89
0	1362
0	4
133	1494
0	0
0	1300
411	1033
0	0
0	79
744	0
0	1
124	2179
0	400
0	1060
0	1141
0	2210
0	0
15	1332
0	4382
1	3616
0	9
75	6043
6608	4399
7635	0
2177	5
5	1066
465	131
1	768
34	817
279	904
2	71
45	1415
0	0
0	0
0	2252
11	3398
0	3665
0	301
0	295
0	6132
66	1360
171	2248
21	1221
992	0
35	1805
2	1229
4	5
7	179
103	1204
0	11
0	0
0	0
0	1303
0	107
0	786
0	2871
40	571
6	539
1228	8425
94	2020
0	1498
0	0
0	0
0	5
0	1033
0	0
0	0
0	712
86	5348
52	317
80	730
281	0
0	0
0	0
0	17
3	34
0	5
0	1134
4	28
291	770
144	885
5217	0
0	1536
197	7964
177	476
408	0
4097	0
123	1042
191	1253
0	1316
6643	0
0	5275
1	4304
0	6415
2963	1458
0	5065
29	4907
9	4094
0	0
0	0
5	96
99	480
37	36
0	174
114	2136
0	0
0	0
0	0
151	839
1	1145
42	2697
3961	2
0	390
420	4025
9	3301
0	529
0	2265
0	7
5544	5844
0	2426
23	8531
3	1497
0	1561
0	1169
0	2025
161	2314
3	2150
13	486
446	1527
0	6
25	3466
0	1147
0	540
10	2749
0	1664
0	2371
1131	0
0	763
97	3419
3	1455
92	6401
0	2113
1	1110
223	4272
0	11824
7	9874
0	1795
0	1592
7	1849
12	1540
176	6832
0	107
0	2694
0	3387
0	16189
3	1924
0	0
15	2617
2	1728
0	1801
0	1286
21	1371
0	12
0	732
2089	0
0	41
0	143
0	2
0	70
0	3
7	124
12	1196
12	866
0	1297
2	1322
0	330
0	2494
76	2240
2	1039
68	3681
0	294
0	4175
4996	0
0	54
0	2270
43	3392
5201	0
33	1345
0	1294
0	12
0	288
325	2872
0	11350
0	6359
0	2906
0	37
8	266
0	177
0	1603
0	2919
0	54
10	59
136	6487
0	427
0	2593
10	716
72	1938
1059	1665
0	412
0	4685
0	13143
1804	5081
0	2824
19	3770
0	1529
4	1908
0	680
56	712
117	3733
1	1559
0	4354
0	844
4097	0
85	5930
628	2721
67	1982
5	13594
2578	0
0	3375
0	29
2939	0
34	3624
13561	0
4615	0
255	4648
35864	11
173	7350
0	77
0	273
0	10726
1	933
0	3126
2282	0
0	1227
0	939
34	2916
16	2375
0	3211
0	3661
0	847
0	3736
0	1602
0	1157
3	1753
0	2007
10	1145
10	90
0	1781
745	0
56	988
0	6
1049	355
0	787
0	4
0	316
0	1833
0	3550
1	1652
0	939
1357	0
0	682
0	736
0	643
0	137
0	2592
122	1673
0	5916
0	906
864	3853
34	6783
16	0
0	190
249	7265
8987	0
0	1697
0	12666
19	976
3309	1
0	3558
0	5600
360	2546
126	6694
1245	0
0	108
0	5993
49	363
5	1383
0	1971
60	2798
0	98
808	0
1	663
289	449
19	2795
0	2805
0	10463
0	9
215	3154
0	301
106	1790
2	1666
51	571
5	2766
2	718
23	441
0	926
0	2081
0	12
1884	0
0	693
64	4476
11617	9
0	3831
8	819
0	6265
9	1598
0	1501
109	2720
34	713
4	4114
78	7391
0	1868
10	2873
0	3901
1840	0
0	0
34	1396
44	2591
0	8
0	1173
0	3491
7	663
6	6096
0	1521
193	2850
0	4704
0	91
5666	0
175	4693
0	0
0	703
1	1353
1	854
1805	5845
22	1253
20	2508
7	1026
0	15
123	2437
15	1288
35	1859
0	58
634	0
11	1537
10	2407
1084	295
0	270
43	2016
0	2041
15	2392
16	1825
0	6
255	2602
0	1398
0	3399
0	16
35	2701
65	738
0	2470
12	312
0	26
38	2373
0	1326
5331	0
0	421
0	3704
0	99
2708	0
0	1344
7	2752
232	4811
306	905
66	2153
0	1652
12	603
221	7596
0	184
0	1834
2	2719
21	400
2025	0
0	669
170	41
32	1243
371	8910
0	0
2	1650
0	1328
0	760
0	986
0	738
0	1404
1	3295
22	2143
19	2219
4	1617
5	6617
0	1371
0	1093
0	2740
6	618
9	2625
0	1870
42	727
0	5350
0	7452
0	0
0	24
0	99
4	34
0	3318
47	3529
0	1502
0	1167
0	1873
0	51
0	2537
34	2028
0	1262
0	611
0	502
33	2371
2794	3
25	2190
19717	0
0	3104
0	2148
7	1964
0	608
48	743
0	4
1	1760
0	10959
0	3197
34	2076
0	911
0	3774
0	1905
74	917
8	2250
15	4332
1	7264
0	0
0	2732
0	5132
0	2214
0	869
11	1725
0	1622
3	1280
0	900
2258	0
0	1749
1115	4
0	75
463	2181
0	913
58	1871
271	4850
258	4314
39	5025
0	3245
0	7174
2	1239
22	3898
2939	0
0	49
0	2217
139	1463
7056	0
0	5581
56	1380
0	854
14	2863
0	681
0	4244
1	56
7	383
2	281
9	3576
0	695
1554	0
0	1467
2791	1404
0	475
1	945
882	0
11	229
0	2011
0	307
3	222
80	5706
134	3489
0	1921
20	366
1	2585
14	1564
41	2043
0	59
0	858
178	4682
0	4974
8	2441
0	5563
4	2028
0	3726
0	913
0	1047
485	3208
0	1315
11	2723
0	2740
0	2419
22	364
0	4352
0	2324
52	3522
0	1870
0	275
0	1267
2159	1
0	170
63	581
90	1157
0	2022
111	2410
8	2406
2375	0
5604	0
0	2580
0	1432
0	9216
574	17886
0	6
0	2624
4008	1
22	1458
5335	0
362	2764
8	3866
469	2279
0	7242
0	1292
0	1330
0	473
24	1111
0	2129
0	5791
1443	1659
0	3741
118	1681
1	939
0	1157
29	2799
2	4572
1092	8242
0	5
0	948
3	3483
0	3
5	1016
5	2288
1359	0
0	601
18	7079
0	11073
0	3499
3	1
11	1980
239	3024
10	109
29	584
0	3530
0	2386
0	444
0	1058
0	1586
89	2069
2	2968
17	911
0	1522
4151	0
187	1133
30	1570
315	0
1	5873
0	1217
0	1945
0	1618
55	3230
4453	0
20	668
0	2479
0	193
1	1798
0	162
1	1453
0	1488
0	1340
0	774
0	4205
0	2939
0	982
0	2747
2	4984
0	1011
1	4348
0	588
0	1302
13	1096
300	3510
0	566
301	5004
0	11
2	44
0	32
2339	0
0	1627
37	301
0	1861
0	3042
0	2931
0	2529
3	231
1	2418
0	2242
0	1580
0	2290
159	1776
0	3308
66	1709
6	1117
0	2846
0	312
17	4683
8	1289
0	150
16	1985
17	7300
0	2362
0	1584
0	3631
0	1362
1	534
40	850
13	3522
0	3342
23	2142
0	1795
0	996
0	992
0	2638
1233	17611
0	2044
0	1742
0	505
0	2530
0	3732
180	1298
0	1126
4	553
0	699
0	2417
0	1327
300	4422
0	4137
0	3733
0	818
0	50
1	2696
70	2946
0	2439
1307	636
0	5358
12	362
0	2935
6	1859
24	3071
1	2216
0	6387
0	1034
172	15562
0	1001
0	5687
15	1674
0	200
0	197
0	1163
6746	0
4318	0
0	1127
0	4843
0	2375
0	5261
13	1447
0	2680
0	3630
0	4030
11	3928
0	3653
0	1817
1	3533
41	4166
0	2669
3	4379
59	1708
25	3977
1957	162
0	941
62	1301
0	23
21	2927
0	664
0	2098
433	0
285	3716
10	1710
7898	0
2	6621
369	8064
13	1459
0	4115
6727	0
0	2392
0	2104
0	0
0	0
26	1729
0	365
0	4000
154	831
0	0
0	5
190	723
0	2362
0	1347
0	29
10	2546
1501	462
3630	0
0	1
0	5978
1249	1801
127	6837
3	619
0	2745
321	3500
4120	0
215	2810
1894	0
146	2274
453	0
3	962
0	1745
333	2456
14	363
202	965
0	1137
0	723
332	145
4479	1
0	4588
9	3279
2322	9217
0	1505
0	2162
2	14
3	0
2492	0
637	0
5627	498
0	2
3708	6
0	957
109	2131
0	76
24	422
410	5
19	345
0	2660
0	686
0	1845
893	311
0	3405
6	49
0	2568
0	2196
329	0
0	2013
46	2655
145	1307
16	11336
0	2088
0	3735
9	3310
3323	0
33	3159
0	979
29	1416
0	65
0	769
893	5307
2	205
68	0
149	3416
68	3079
899	1356
1005	0
61	2345
138	1971
1630	13
107	1859
513	2226
0	6964
0	4073
16	181
0	2221
0	779
4	1414
46	1807
1005	1311
2	592
0	519
451	0
0	4061
2263	0
11	1440
27	4089
0	1293
25	678
7	1456
105	873
0	0
90	1631
552	2632
0	1323
11	1619
0	247
21	955
25	1755
0	0
48	824
0	684
0	1120
65	417
2060	0
0	4533
16	167
168	3538
35	3719
238	2374
539	4227
0	1201
175	1866
0	1792
5	3545
1	1164
57	2719
106	1709
1	2667
0	2226
63	3137
249	2864
102	1093
1	111
0	5403
0	1645
52	2089
0	83
0	1926
10	3025
0	1713
70	0
0	446
0	6902
96	1598
121	0
0	4988
0	2334
44	2575
0	318
0	311
29	2083
0	4594
11	6570
10	3483
0	289
0	6631
0	6160
15	7459
0	39
0	644
10	3545
0	4
0	1052
0	3
24	779
0	3530
21	1067
0	1211
2	2664
61	634
0	1072
0	9
214	4254
0	2181
0	2708
0	1
1	804
572	3
1195	2711
0	2411
1	1157
19	4939
0	933
0	3260
88	1536
1152	1877
0	4269
0	1313
0	4271
2142	47515
270	2921
0	152
0	0
150	5469
2924	0
1	1024
0	1374
0	0
1	1077
30	1339
161	1217
0	15
10945	2
13169	3
1	0
3	1653
0	2758
0	956
0	0
0	2
55	0
916	4384
59	75
170	687
42	374
0	256
0	736
173	1706
2	1156
312	875
0	338
22	106
6	30
564	104
0	226
7	5
21	524
0	963
978	1
0	37
5	356
27	1836
68	2471
3	0
3	860
3	1499
11	1164
14	3190
3019	0
5936	439
3172	608
0	2418
8696	6
2	704
60	2278
397	0
0	0
0	2644
0	36
0	0
4	40
4722	0
177	3872
0	5
0	1437
0	0
11	2732
0	1
5	78
0	561
0	368
0	1591
0	0
0	12728
1	12101
0	1973
0	1016
0	851
0	1116
0	891
0	0
0	0
0	2199
9	156
4	2887
46	3048
0	18
0	9
0	1987
0	0
0	885
1392	0
0	219
107	6807
0	5634
0	0
0	138
3685	0
0	1068
0	6
81	3528
0	2591
2560	1
0	1671
0	0
60	1952
1257	4226
0	34
407	945
13	1005
0	0
0	152
0	4410
14833	0
0	3413
0	3822
3910	0
0	3829
0	2662
0	393
23	653
0	0
3262	234
2	989
5	398
0	221
437	2026
328	559
0	732
3607	0
227	2573
233	1402
13	1713
39	1044
0	289
0	352
0	17
3444	0
2528	1934
6860	0
0	2079
0	3740
0	5114
87	1625
0	1950
1	719
0	347
0	1741
1337	0
1	475
1697	0
2	2240
462	2540
6	1415
19	2155
1	1093
0	3571
195	1566
1	1854
0	2963
1513	0
93	1931
0	2142
33	111
6674	0
1991	5961
0	48
1006	0
4080	0
1	1172
2074	0
31	628
4029	0
5	1959
0	35
0	2067
0	0
0	14
15	27
1	846
0	4059
0	4
21	2111
1776	0
1	242
0	2387
0	0
168	0
2064	0
1681	102
0	1263
151	5173
1058	3372
1549	0
0	2771
0	2478
0	1129
5	1255
36	6457
52	651
0	1781
0	868
0	344
14	6681
0	2047
586	7874
0	992
449	3892
6	6719
170	1236
1632	0
0	6101
1177	2845
1050	0
0	2055
0	2568
0	1540
1	2630
0	1459
0	3464
275	835
1317	1894
3731	0
6589	0
155	6809
2	1622
544	570
0	994
122	6724
157	1089
4319	0
3513	0
22	344
14	2498
2656	733
0	731
186	1045
20	1277
1	5995
100	1170
5759	0
456	0
156	1424
842	1292
370	3977
4158	4
1	324
823	202
2271	0
647	547
4047	0
244	1867
20	4392
3154	1102
140	454
86	1888
67	5750
258	659
0	1978
147	2968
338	3949
0	2676
1	1153
1	33
2	7
299	2257
3	519
0	33
19	749
85	1174
0	20365
296	1742
527	3575
4457	0
88	1024
1811	0
503	1031
36	2903
363	2974
1022	1803
0	0
311	3280
86	2683
0	3449
863	8283
5	2163
127	2709
0	4
0	110
82	1154
8	0
0	5415
120	7138
0	5574
0	996
1	640
0	13
793	151
220	1182
177	4677
4575	3603
639	2805
1370	4768
0	2678
8	1148
202	0
0	0
0	1388
6229	9178
4	111
1524	2157
462	6173
83	2714
0	1383
1	3181
206	1186
60	2550
3	269
0	0
0	2379
1	19
1	490
41	314
47	3323
0	1310
0	0
3	1222
17	2613
695	3480
72	1046
0	0
2267	0
0	763
0	2086
154	277
203	4829
6	10
0	19
0	0
751	3635
0	11
382	5540
0	20
2	10
0	0
0	29
0	868
119	4092
90	781
2013	1012
1949	1
0	1284
51	1019
71	1340
0	0
11	1359
0	497
73	4619
77	1671
0	989
0	40
0	6070
0	0
0	776
0	1141
1784	1
2813	3
0	1917
0	2530
0	962
6	6041
438	2837
83	1046
227	2823
177	2087
0	2752
59	624
0	1
1466	0
5	1379
0	0
0	27
0	10
36	526
381	6420
25	2905
0	53
0	585
0	4
1075	0
711	190
11	117
6	4
0	1925
0	0
0	941
0	3770
4628	0
4	317
6	609
374	6545
0	320
0	561
137	820
0	1831
9	481
82	1236
0	0
0	2114
89	0
0	7267
92	988
21	904
4821	0
2	5
203	1472
0	0
0	1169
294	3337
197	1153
0	14254
1060	3123
22	8761
0	3546
1	1179
10	990
974	10278
0	3
3847	16
1	1
1907	159
0	0
408	1953
0	2284
1336	3889
5981	0
4	902
3818	0
31	36
407	6594
40	1715
1880	0
3174	1263
9583	1
0	919
0	1706
0	19
106	3596
367	5115
0	0
4898	0
289	1540
9	1275
5	1311
26	99
0	2
0	1347
40	1061
1	1880
816	0
329	28149
0	2077
4	100
0	3044
98	2747
12	185
0	1656
0	907
9	7616
0	7
0	1688
0	1545
0	23
87	2081
5	382
1394	3872
90	1217
65	2508
2	132
0	3542
2395	0
0	707
0	2
0	22
0	12
0	0
0	4263
0	8
593	0
13	525
0	550
0	3204
0	3953
62	666
0	1
0	0
0	0
0	6
0	0
0	1933
38	935
1964	15622
0	3387
3023	0
1	2210
0	1739
668	2055
4	4978
24	3466
3	3392
0	1343
1633	2136
2931	0
0	2267
2746	2
34	887
0	7172
0	2139
0	0
0	3
5	29
83	711
288	1035
0	1132
27	2713
1	615
0	0
0	1303
8	2357
0	834
0	564
5	0
2	683
11	2445
344	4798
0	7
82	7123
0	3
0	928
264	2115
52	3145
54	1363
377	1053
1	0
0	15234
1346	4978
74	1203
21	421
798	0
16	2036
1274	901
225	1570
67	1147
187	896
0	1410
86	2708
0	1448
42	3841
611	5204
0	321
0	220
501	1579
956	4469
400	1613
64	321
0	1414
4	1470
0	0
1364	6631
268	545
1077	130
56	1486
29	350
6502	0
593	495
2	360
444	736
1851	0
0	2800
10	1032
0	5805
35	59
0	0
99	773
0	5
0	0
0	1373
0	1459
6	21
9	0
466	1807
0	0
0	171
0	0
0	251
0	1211
36	1681
0	0
0	336
33	1183
136	2819
3	965
1	14
361	1185
5	241
3	518
4	810
0	15
3	0
64	5176
0	0
5	248
3531	0
66	687
30	4212
288	5653
1	4517
0	137
70	5557
16	1533
1	0
0	1281
0	6
800	2120
0	6
0	2
5	0
741	1639
669	3303
0	0
57	998
59	3141
0	12
0	506
1	20
0	2059
236	1508
10	3490
1313	2063
0	0
243	1244
0	2
0	0
0	29
0	0
16	1275
1039	13229
192	1424
2498	1517
10	0
0	29055
0	239
3	53
0	1985
0	1
72	0
0	1315
264	6769
79	4008
0	3249
204	8168
191	0
0	632
0	0
0	633
1	5
2330	0
0	3
0	0
113	1675
18	387
2	50
13	1472
0	1335
1213	744
79	4038
1	1791
1255	0
0	6041
0	6866
65	2746
0	2121
2	190
0	0
0	4076
441	0
2845	0
15	3981
0	5
5	409
1	5
92	757
0	3491
0	3191
4	954
0	2405
103	738
0	863
0	609
0	538
35	490
6	48
4	49
0	47
0	4548
0	1396
0	32
34	836
0	12
0	1
0	37
0	607
6	544
11	595
228	2711
0	5131
1	474
2	379
3	595
3	595
13	202
0	475
0	1269
0	1156
0	3186
0	1293
24	12
0	279
0	1373
0	33
16	139
4	3414
5	45
128	785
64	327
1	0
11	0
0	0
423	2340
8	121
0	8
124	620
0	1942
32	156
0	0
5	998
621	0
742	0
3	4538
0	1329
71	0
147	966
6	360
0	0
25	0
0	0
0	0
0	1001
56	1350
0	0
0	4593
121	428
0	2691
0	15
0	0
0	6219
7	734
0	3
0	1
6	163
0	5403
0	605
0	133
0	555
1	0
51	7261
245	1343
0	1
0	2736
1	1635
17	162
0	1378
0	524
4	437
5	7386
0	7098
3	7001
0	3209
0	1355
15	2098
7	380
0	1189
0	0
0	0
0	1406
1	2130
0	2058
0	1674
680	6539
0	5955
43	67
58	1498
118	704
0	0
0	1
1	294
0	458
0	3
5595	2
0	747
5	1397
2367	3
296	0
999	234
0	2801
4	1552
26	0
1	2058
0	43
22	524
68	1463
11	30
0	2956
0	325
0	0
0	0
0	7
13	0
1	2976
69	2219
0	0
3588	0
