UniqueCount	AmbigCount
0	4205
0	3735
0	3905
0	4109
0	4103
0	0
4	12
0	11
1	6393
2	5450
1	4974
1	4908
0	66
0	1715
5	159
2	2314
1	5409
8	663
2	9
0	12
0	12
0	12
0	12
4	578
2	417
3	377
34	102
0	81
0	516
1	89
9	1356
0	651
2	607
0	2237
0	2206
0	2207
0	2209
0	1405
0	2545
0	2572
12	1528
0	2293
0	2263
4	2415
0	2
2	2
9	758
2	1710
23	3919
0	7549
0	5250
0	1528
0	1215
6	1096
0	0
25	1272
7	2301
0	8908
0	8340
312	2400
17	1793
0	1566
4	2484
0	1077
0	1990
0	635
0	503
0	870
0	685
0	803
0	643
0	661
0	481
0	709
0	385
0	456
126	1192
5	4377
0	2
0	9
0	9
0	8
0	9
1	8
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	11
0	2
0	9
0	9
0	9
0	9
0	9
0	53
0	0
0	0
0	930
31	933
0	845
0	417
13	939
4	828
0	196
0	37
0	37
0	185
0	23
1	6
0	6
0	6
0	284
0	245
0	731
2	571
1	704
0	714
0	707
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	15
0	7
0	12
0	4
0	9
0	9
3	9
0	35
1	691
0	586
0	621
0	2040
4	1989
11	76
4	76
7	1198
0	1186
0	1157
0	1485
0	1125
0	1180
0	1194
0	1160
0	1171
0	1182
0	1092
0	1110
0	1098
0	1414
0	868
7	606
0	44685
0	40348
0	39947
0	2307
14	2084
0	4269
0	6
0	12
0	18
2	1
10	1399
0	1399
0	1273
0	1209
3	2982
12	183
2	2058
0	2065
3	2061
1	2054
6	179
0	0
0	0
0	0
0	0
0	0
0	105
0	80
0	150
0	152
74	108
0	256
0	255
0	261
0	254
0	229
0	131
0	150
0	0
0	1
0	1
0	1
0	8
0	8
0	0
0	242
0	13
0	13
0	13
0	3684
0	3450
15	1621
0	3507
0	3643
0	3518
5	678
0	4102
0	3798
0	4197
0	3896
0	2777
0	2841
0	2697
0	2688
14	2753
0	2734
0	2742
4	2692
1	2733
0	2763
1	2739
1	2676
0	2693
0	2760
4	2754
9	2789
0	2672
5	2670
0	2668
0	2685
0	2651
1	2750
0	2705
0	2641
1	2667
0	2703
0	2670
2	2731
0	2646
0	2598
0	2632
0	2645
0	2568
0	2613
1	2758
5	2741
2	2710
0	2734
9	2450
11	2448
1	1
0	34
11	34
8	32
0	16
2	18
0	908
8	764
20	1260
0	14
0	13
0	13
0	0
0	0
0	0
1	0
0	0
0	376
1	1785
3	1803
3	2
0	1
0	1
0	1
0	0
25	143
20	129
1	128
0	1337
0	1371
0	1354
0	3
0	0
0	0
0	5220
1	5447
0	5223
0	5216
0	0
5	0
2	5
0	781
0	781
26	431
0	709
3	227
0	141
0	141
0	141
0	141
0	2812
0	2911
0	2644
0	324
0	319
0	323
0	354
0	310
0	308
0	304
0	308
0	304
0	321
0	321
0	319
0	319
0	305
0	325
0	325
0	297
0	301
0	304
0	288
0	291
0	286
0	289
0	307
0	299
22	4208
0	4156
0	537
284	2807
4	2735
1	2547
0	0
0	0
0	0
0	6804
0	20
0	20
2	6316
0	6302
24	5472
0	5241
15	4777
45	4879
0	4
4	3298
15	3122
0	3130
0	3136
0	3103
0	2990
1	3278
2	131
0	130
0	130
0	130
0	130
0	130
0	130
0	123
3	130
97	1948
57	11664
23	6317
0	30272
63	29716
0	677
0	1035
3	827
0	895
0	758
0	980
9	229
0	195
0	128
22	97
0	3085
11	2551
0	12
0	102
5	172
0	2358
0	2512
0	2403
0	2346
0	2416
0	1689
0	1776
0	1027
0	1118
0	1155
0	1113
0	1241
6	1165
0	982
0	524
10	346
0	336
0	1606
3	3805
28	2263
0	2144
67	2150
0	2178
0	2014
0	2016
0	15
0	15
0	13
0	3
0	3
0	174
0	174
0	174
0	199
0	158
7	142
0	186
6	168
0	181
18	1957
0	1
0	31
0	34
0	34
0	34
0	34
0	25
0	25
0	25
0	43
0	1371
0	1314
0	1314
10	1528
0	241
0	1348
0	2422
0	2422
0	2422
1	2479
2	2517
0	2246
0	2228
6	2934
1	4046
0	3634
6	3578
7	3600
8	3688
10	3571
0	1695
2	1707
0	2
0	2
0	2
0	1947
0	2250
3	602
0	580
2	515
0	463
0	384
8	384
2	265
0	198
2	4
0	2701
0	2720
0	2718
0	2384
0	2155
0	2553
0	1776
3	1841
0	1785
3	1803
10	2585
5	2612
36	2536
2	2312
0	2241
9	2287
0	60
0	47
1	55
7	50
0	47
0	47
1	65
0	35
7	35
5	35
0	30
0	30
0	39
1	15
0	765
37	2425
0	2301
0	2572
0	2588
0	1360
19	2451
1	2222
6	2477
5	1496
2	2654
0	791
5	549
42	1282
2	5
0	5026
0	5162
0	5315
0	5440
0	5692
0	4920
0	3876
3	853
0	2229
3	1364
6	2093
0	1162
9	1086
0	6182
0	6031
0	6188
0	6073
0	1883
1	1442
14	1610
0	2211
0	191
1	199
0	145
0	145
7	1361
14	1333
13	429
0	3088
0	48
1	816
0	11
0	11
0	11
0	11
0	11
0	10
0	11
0	6932
565	6899
127	2046
0	13090
0	12516
0	14366
0	13033
0	13411
0	13532
0	11956
0	12048
0	3243
0	319
0	302
4	351
0	425
0	4826
0	4878
1	94
0	1461
2	7
0	4592
0	4355
0	4655
0	4305
7	4289
0	4376
0	574
0	573
5	573
0	573
0	573
0	573
7	213
0	3417
0	10
0	10
0	10
6	5
0	1
0	1
0	1
115	8774
23	7830
0	65
0	8
4	7263
1	7236
2	6125
9	5623
27	2998
0	3268
0	3108
0	2447
0	1957
0	13
6	5719
6	1814
9	1791
8	2426
0	1076
2	904
0	944
11	853
2	520
0	5336
0	4903
0	5395
0	4986
0	4965
0	4606
0	5977
0	5917
0	6014
0	5592
0	11
0	8
0	11
0	8
2	460
0	5116
0	5263
0	5274
22	4097
0	2872
93	2008
0	0
0	2814
0	2486
39	1558
13	1909
2	4401
10	4345
2	2677
19	3545
8	1470
0	1671
0	1610
0	1631
0	1628
0	1587
0	1652
0	1556
0	1618
0	1679
1	1647
0	1616
0	1593
0	1644
0	1623
0	1592
0	1568
0	2200
0	2049
0	2240
0	2081
0	2184
3	2135
0	2141
0	2050
0	2231
0	2137
0	2121
0	1971
7	1977
0	41
0	40
0	41
0	42
4	2242
1	720
0	280
0	316
1	521
0	610
1	1
1	3
0	8475
1	2089
1	1819
0	4674
8	1336
0	0
0	0
57	2514
2	3572
37	3468
1	2767
2	2572
4	1097
0	907
0	945
0	953
0	701
0	797
0	0
0	0
0	0
0	91
0	103
0	92
2	33
0	10
0	10
0	10
0	10
0	5
0	5
0	5
0	4
2	402
0	366
0	5
0	5
0	5
0	5
4	3004
0	1436
0	1367
0	1387
0	1225
0	1284
3	1331
0	1343
0	1203
0	1345
6	718
5	68
0	68
3	264
0	70
0	2
0	1
8	1779
0	507
4	507
0	495
0	388
3	1243
3	485
4	2639
1	2233
0	1252
0	1223
7	7988
0	8336
0	9355
0	8713
0	8921
4	5291
0	4416
0	3735
0	7782
0	7437
0	7426
0	6583
22	86
0	1957
0	1788
0	1216
0	161
0	1279
0	286
0	22
0	22
0	22
0	0
0	0
0	437
0	429
0	55
0	20
0	20
0	20
134	1228
0	952
0	952
0	952
0	952
0	952
0	953
0	953
0	953
0	952
0	954
0	273
0	18
0	18
1	17
61	14421
0	13718
15	1753
0	0
6	775
0	0
0	0
0	1824
0	1611
2	22341
5	22331
0	22333
0	4418
0	4994
0	127
0	3113
0	2924
2	1076
0	6029
0	5983
1	5961
0	5495
0	6214
0	5797
0	247
0	243
0	210
5	210
0	210
2	171
8	1980
0	19
0	19
0	19
0	19
0	16
0	215
3	4077
3	1867
0	197
0	289
0	194
24	220
0	191
0	18
0	18
0	18
0	0
0	0
0	5161
0	5292
10	5154
0	8054
0	5192
0	126
0	138
0	138
0	145
0	129
0	131
0	2
0	2
0	0
0	0
2	4470
0	4125
0	4182
0	2576
0	3380
0	3185
1	2990
0	3003
43	3342
1	3059
0	2989
9	2852
0	34
0	33
1	35
0	29
1	2376
8	2320
0	312
0	312
0	312
0	1044
36	51
0	7
128	2261
0	12
47	495
0	7
0	5
0	565
18	362
88	75
0	2
37	955
0	227
0	144
3	2762
24	2602
126	1384
0	5594
2	5589
0	6060
0	5654
0	340
0	343
0	323
0	319
3	318
0	286
0	343
0	371
0	374
0	373
0	373
0	358
0	349
0	248
0	227
0	273
0	278
0	255
0	291
0	295
0	281
0	283
0	286
0	285
0	285
0	237
0	262
0	267
0	247
0	215
0	240
0	1081
51	634
0	0
0	624
1	615
2	598
0	598
0	489
81	1823
26	2021
4	2137
10	118
0	87
18	91
1	103
0	100
3	96
3	86
19	89
1	104
4	85
0	100
0	91
12	360
0	358
0	671
0	683
0	652
0	608
0	621
0	658
0	3382
4	3381
0	3293
1	444
17	421
0	423
10	3432
0	350
32	383
0	348
0	3285
0	0
0	0
0	0
0	0
0	0
0	2122
0	2015
0	2159
0	2794
1	2758
7	2773
11	2219
0	3718
0	3477
0	3748
5	1036
0	1048
0	853
0	926
72	1649
2	1108
0	219
0	219
1	221
0	219
0	219
1	288
0	204
0	205
0	204
3	280
0	282
0	281
0	278
0	260
0	277
79	272
0	256
1	262
0	256
0	3
0	1860
0	1515
0	437
0	464
45	2005
0	4195
2	1741
3	1595
0	1224
2	736
7	105
1	519
4	44
0	306
2	1319
0	1830
0	1605
0	1669
3	539
26	539
2	539
0	5195
0	2820
0	3113
0	3115
7	2820
0	3067
0	2772
7	2859
0	3045
0	557
5	500
1	557
0	455
0	1375
8	1282
0	352
0	1089
33	384
13	3258
3	3238
1	3234
0	0
0	1330
0	11
7	703
3	757
0	17
0	38
0	36
0	46
0	34
0	34
0	22
0	14
2	2393
0	5150
2	5137
0	5062
0	5167
0	5206
0	4876
0	4801
8	5030
0	4970
0	4146
3	4203
0	3960
6	7510
6	7504
2	3747
0	3634
0	3685
0	2280
0	2355
0	2324
0	2234
1	2337
0	2302
0	2261
2	2237
0	2191
0	2163
0	2177
2	2257
0	2122
21	4276
111	838
0	602
0	554
0	58
0	566
0	4
0	9
0	9
0	2458
10	1660
29	1661
0	0
10	5766
0	3
0	0
0	0
0	0
0	0
0	0
4	227
0	237
0	234
0	213
0	809
0	814
0	751
0	1451
3	1451
0	1741
2	1551
0	671
0	882
0	849
0	850
1	857
0	852
0	826
1	822
7	796
0	612
1	2582
11	21
0	6
0	6
0	6
0	6
0	19
2	15
0	8
0	198
0	304
4	2822
0	2748
0	2653
0	2647
0	2807
0	2801
4	2584
0	553
0	590
0	507
0	320
0	270
6	549
0	439
0	407
2	547
0	359
26	4562
13	740
8	4226
94	4460
0	628
0	884
0	1188
0	1327
0	1157
0	1327
0	1464
0	1653
0	1028
0	1332
0	1399
0	2
0	2
0	2429
0	2240
27	775
0	808
0	16
0	11805
0	11716
0	11803
0	13
0	9
0	17
0	15
0	7
0	19
0	4
21	2084
0	87
0	70
0	73
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	73
0	70
0	70
0	73
0	67
0	87
0	67
0	87
0	67
0	87
0	9
0	70
0	38
30	2631
63	4621
0	314
8	11035
0	11209
0	10595
0	11375
0	11213
0	11065
1	11208
0	10601
0	11219
0	11050
0	10352
0	10244
0	11115
0	11007
0	11333
0	11336
0	11282
0	10208
0	10853
0	10958
0	10341
0	11104
0	11404
0	10312
0	10476
0	11075
0	11239
30	2154
21	2529
1	4277
1	1623
0	1608
0	1571
0	1572
35	12539
0	12454
3	10
0	3709
3	3548
3	3548
2	3577
12	3558
37	3677
1	19794
3	663
0	671
1	124
0	125
25	131
0	125
3	121
6	4258
0	101
1	132
35	14
0	66
0	30
1	280
4	184
2	182
4	906
0	606
0	606
44	4205
0	18
0	18
0	18
0	18
0	18
0	0
5	0
0	3
1	0
1	5
0	2
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
1	0
33	0
456	46
0	0
21	0
50	0
0	0
0	0
0	20
1	0
0	0
0	4
0	3
0	1
0	1
0	0
0	17
0	15
35	31
0	0
0	0
0	0
373	152
0	5
0	3
0	2
0	2
0	2
0	2
0	2
336	15
4	0
7	32
435	0
0	2
0	12350
0	17
2	542
148	22061
3	2039
19	727
0	578
37	1922
0	3077
0	4238
0	4186
2	3128
3	3663
0	2745
7	3617
0	1976
0	1348
0	1783
0	110
6	2509
4	2981
2	3018
3	2707
0	111
14	2510
32	2625
16	2301
0	2258
0	5
0	5
15	2569
54	2468
546	2026
13	1070
0	9197
0	7737
3	7291
1	7280
0	8864
0	1263
0	1178
0	1294
0	1343
0	913
0	960
0	1190
35	1298
2	1101
25	7665
0	7134
5	6905
12	7550
13	2356
7	2367
25	1599
2	1601
1	3539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	155
0	3855
0	4032
0	4279
0	3781
0	4044
0	3744
0	3622
0	3652
0	3735
5	3524
0	4004
1	2983
35	10618
38	10137
0	473
0	473
0	8
1	4456
7	3317
189	2629
17	305
0	52
0	36
0	52
0	41
0	12
0	34
7	3601
0	3623
1	3381
1	3371
0	3351
2	3124
0	3370
5	2466
0	68
0	39
0	403
3	389
0	388
0	625
6	843
0	1
0	1392
7	1369
6	1389
0	1328
6	1342
0	599
3	21
0	22
0	2
0	0
0	0
4	6
4	281
0	189
0	152
0	145
0	149
5	43
0	55
0	38
28	609
0	1
0	1
0	0
0	1
0	1
0	11
0	11
0	3
0	23
0	23
0	23
0	23
0	23
0	3
7	3
0	810
0	1123
0	1322
2	954
4	888
0	1306
0	957
8	1156
0	1132
1	0
0	129
0	3
0	0
0	0
0	0
0	7
0	14
0	14
0	29087
2	1377
2	1985
0	20
0	46
0	45
0	34
114	691
1	54
0	2
2	286
68	1797
0	0
0	0
0	0
0	3
0	90
0	68
0	24
0	27
0	20
0	338
0	216
0	209
0	210
0	204
0	204
0	215
0	195
0	182
0	212
0	218
0	217
0	197
3	141
0	153
2	605
6	605
3	24
0	15
0	15
0	15
0	15
0	15
0	15
0	142
0	0
11	10
0	160
0	142
0	105
0	105
0	108
0	370
0	361
0	4298
0	4219
6	4189
0	4146
0	4174
0	4091
0	4248
0	4268
0	4191
0	4198
0	4089
0	4086
0	4004
0	4029
0	4037
0	3984
0	4128
0	4043
0	4046
0	4020
0	3878
0	3884
0	3744
0	3847
7	3233
9	2071
14	1052
0	1695
8	1360
0	4
0	6719
0	7418
11	221
15	164
0	181
0	240
0	232
21	240
1	275
0	375
2	375
12	2693
0	0
8	109
16	15055
0	15191
1	8828
4	48
14	54
0	36
0	13
0	4150
0	373
0	339
0	2910
1	1903
0	1887
0	3011
1	1349
0	1252
0	1411
0	1167
0	1016
0	728
13	389
10	726
0	661
0	650
0	188
0	189
1	2160
0	645
0	647
0	665
0	644
0	643
6	637
0	634
9	637
0	634
0	625
0	666
0	662
0	663
0	656
0	639
0	639
0	638
0	3475
0	3182
0	3161
0	3587
0	3582
0	3145
0	10304
3	10280
3	9700
0	10308
2	8226
0	6140
0	136
0	649
0	625
0	607
6	280
31	2160
0	1246
5	1297
0	1213
1	1222
1	1200
0	1176
0	1180
14	698
3	305
358	261
0	255
0	255
0	7362
0	7164
0	7518
0	7384
0	7484
0	7162
0	7262
0	7349
0	7549
0	7304
0	7350
0	7305
0	7405
0	7943
0	8013
0	7946
0	7590
0	7690
0	7906
0	8230
0	8300
0	6502
0	6561
0	6466
0	6871
0	6518
0	6828
0	6619
0	7253
0	7099
0	7158
0	6843
0	6902
0	7063
0	7115
0	6859
0	7445
5	1777
14	1777
0	923
0	924
12	925
0	923
0	1008
0	1010
3	883
5	847
0	865
0	14
0	16
0	17
0	14
0	10
0	14
0	5
3	519
1	377
0	1297
1	5586
0	6026
0	2723
0	2678
0	2756
0	2492
0	2711
3	2625
47	2602
12	1983
1	6055
50	1657
0	1657
0	1657
0	1570
12	3818
0	7970
0	7753
0	1785
0	1901
0	1965
6	3982
1	22264
0	19218
0	1487
1	2272
0	2338
0	3028
0	2849
0	4158
0	1598
0	3805
0	3904
0	3118
2	3142
4	3130
5	264
0	212
1	1596
10	1561
14	1594
0	1495
0	1440
9	1568
0	31
0	29
0	29
0	29
0	29
0	31
0	29
0	29
0	29
0	29
0	29
0	33
0	29
0	24
0	2108
0	1969
0	1533
0	1941
26	531
0	1170
17	1225
0	0
0	926
0	2140
0	1993
0	2065
0	1981
3	1593
0	4684
0	1747
0	1254
0	177
0	186
0	177
0	3670
0	3349
2	3053
2	2943
0	5005
0	5017
0	5091
0	5265
0	4743
0	4755
0	4484
0	3033
0	2825
0	3336
0	3336
0	2948
2	3337
0	505
0	697
0	710
11	674
0	442
1	415
270	3193
0	2925
0	3242
6	2546
3	269
0	284
0	288
0	312
0	316
0	288
0	283
0	309
0	333
0	295
0	346
0	323
0	309
0	337
0	309
0	304
0	302
5	335
0	350
0	322
0	332
0	348
3	607
0	1857
0	9088
2	2137
0	679
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	747
0	731
0	719
1	709
0	3169
0	7958
1	8073
0	8073
4	8153
2	7959
0	8782
2	8786
0	8705
0	8794
1	8796
0	8717
29	8481
0	0
0	0
0	0
0	0
0	0
0	0
0	225
59	321
0	869
0	860
0	846
0	677
3	186
1	665
0	1493
33	1261
2	1057
2	1061
0	680
0	392
0	392
0	392
0	392
140	1092
0	386
0	24
0	31
2	286
2	5829
1	2681
0	2499
0	1307
0	1277
0	1283
0	1294
0	987
0	1210
0	1398
0	0
0	0
0	0
0	0
0	0
0	187
1	118
0	214
2	210
0	17
0	15
0	15
0	15
0	16
0	7
0	7
0	898
22	858
0	874
0	878
0	18
0	0
0	0
0	0
3	5078
6	3787
1	7
1	2756
0	35
0	35
0	4869
0	4974
0	18
0	16
0	16
5	22
0	21
4	32
0	22
0	32
0	37
0	2
0	2
23	33
0	0
0	1
0	1
0	92
0	1
0	1
0	16
2	27
0	14
0	14
0	15
0	26
0	27
0	17
0	14
0	27
0	20
0	12
0	9
0	0
0	9
0	0
0	0
0	0
0	142
0	149
0	142
0	131
0	116
0	128
0	128
0	155
0	155
1	141
0	108
0	128
0	116
0	146
0	145
0	145
1	131
0	2448
0	2419
9	283
0	1030
0	13644
3	18250
0	4120
9	3219
0	3557
0	1289
0	573
0	0
0	0
0	0
0	0
12	11131
0	10664
0	43
1	7
0	43
0	42
0	43
0	43
0	37
0	0
0	2
0	2
0	5
0	3828
0	3828
0	3830
0	1124
1	105
0	1089
0	316
0	201
0	0
0	3
0	3
0	3
0	3
0	3
0	10487
0	10046
0	11672
0	9618
0	11090
0	9978
0	11644
0	12708
0	12126
0	9591
0	10210
0	9226
0	12382
0	11786
0	12077
0	9420
22	11868
0	10798
0	5327
0	5252
0	5268
0	5181
0	5083
0	4097
0	4097
0	4919
4	4912
0	4164
0	4142
0	4052
0	4520
0	4940
0	4879
0	4789
0	1470
0	3166
0	3165
0	3045
0	3384
0	23
0	23
0	7
0	18
0	7
0	23
0	7
0	18
0	292
0	298
1	290
1	277
0	258
0	254
1	232
0	220
212	220
0	1013
0	769
0	821
0	512
0	480
0	4211
5	4321
4	4737
0	4367
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	764
3	720
1	755
101	872
0	720
0	725
8	7279
0	1275
0	1166
0	1146
0	1141
0	1113
0	0
0	0
0	0
0	48
0	46
0	49
0	52
0	46
3	49
0	46
0	46
0	44
0	48
0	46
0	46
0	46
0	46
2	46
0	49
0	46
0	49
0	46
0	46
5	47
0	47
2	28
1	46
0	47
0	18
0	16
0	13
0	46
0	42
0	42
0	40
0	40
0	0
0	0
0	74
0	65
0	79
107	1797
0	3010
128	3023
1	3000
0	2807
24	1364
62	648
91	2746
0	1561
0	1748
0	1206
0	636
0	1364
0	1
0	1551
1	282
20	2092
15	2092
21	2073
0	1898
0	2039
0	1886
3	1884
0	1884
0	2722
0	2709
0	2713
0	3385
0	411
0	1242
1	1220
0	1253
0	153
0	1027
0	959
0	911
0	898
0	823
0	852
0	1455
0	1409
0	36
0	37
0	6
0	6
0	520
0	503
0	564
0	520
21	1183
0	2860
0	2401
2	243
0	548
0	794
0	10506
0	4612
3	4611
3	1774
8	2632
0	1775
0	2001
1	72
4	682
0	728
0	2706
0	2222
0	1551
0	147
4	79
0	5138
6	5019
0	1827
0	2465
0	1018
0	1154
0	993
4	942
0	1368
0	1352
0	1350
0	1924
0	32
0	28
0	24
0	21
0	13
13	2221
225	2453
1	1083
3	1428
0	1364
0	2942
0	2927
0	2643
0	2618
18	538
123	1025
0	2228
0	1713
0	1944
4	1330
0	1118
0	5779
0	5776
0	5772
0	5772
0	5645
0	5773
0	5773
0	5856
0	5208
0	5233
0	5934
0	5813
0	5783
0	5797
0	5765
0	5781
0	3756
0	3737
0	5535
0	3757
0	5229
0	5209
5	5510
0	3749
1	3752
0	3778
0	5914
0	5619
0	5791
0	5830
0	6170
0	5990
0	5839
0	5880
0	6107
1	9786
82	9246
0	10438
0	9626
0	10727
0	10517
0	9676
0	10796
0	9646
0	9699
0	9623
0	9935
0	9898
25	5254
6	9776
38	3935
13	3430
0	3428
0	1542
0	3804
4	1906
0	822
14	1748
2	2455
0	1300
4	1304
0	1272
0	2466
0	1915
0	1614
4	1483
0	427
0	385
0	448
0	408
0	16014
0	5118
0	4893
2	4755
0	1933
0	1982
0	1767
0	1816
0	1898
0	1861
0	2079
0	2128
0	1913
0	1962
0	2044
0	2008
0	2139
0	1820
0	1838
0	1769
0	1924
0	1973
0	1964
0	1870
0	1483
0	1991
8	2627
29	5551
6	1175
0	1013
1	923
0	417
1	417
3	7076
0	185
0	132
0	211
0	2017
0	1535
0	1531
1	1797
0	1532
0	92
0	26
0	36
5	86
7	3350
14	622
5	4459
21	2579
23	2544
0	3379
0	7571
0	3740
3	3502
25	3637
21	2623
13	3424
0	2466
0	2897
0	2355
0	2884
1	2782
0	1649
0	2
0	2
0	2
7	9
0	2
0	961
0	1053
0	707
0	165
6	14190
50	301
0	2322
5	2397
0	2226
1	2196
33	984
0	187
4	953
1	101
0	106
2	79
0	1
0	1
0	1
0	1
11	97
0	97
0	90
1	97
0	99
0	73
0	81
5	70
0	78
0	87
0	96
0	71
1	71
0	23
6	649
16	437
1	363
0	3697
0	3504
0	3742
0	3631
48	9484
2	6883
0	2598
0	2632
84	1069
2	716
0	4539
1	200
0	6868
0	7379
0	6229
0	6868
0	866
0	732
0	743
0	698
0	737
0	767
0	770
0	866
0	720
0	716
0	714
0	723
0	846
0	855
0	810
0	753
0	712
0	708
0	747
0	756
0	847
2	7
0	21
0	21
0	21
0	21
0	21
0	0
0	3
0	514
0	3461
0	13675
2	7455
0	8798
124	154
1	4026
0	4134
0	3993
4	3911
2	3837
0	3772
2	70
0	131
0	129
0	2943
0	2406
0	2611
0	2079
0	2371
0	2297
0	1773
0	2032
0	2065
0	2230
4	2108
0	2136
0	3
2	1221
0	2178
0	2126
1	2167
0	625
0	625
0	567
14	5882
0	6783
1579	5399
0	4996
0	2579
1	2543
0	2450
0	608
0	79
0	15
0	15
2	913
1	14
7	699
0	11920
0	12593
2	708
11	147
0	137
0	900
1	2488
0	2306
0	191
5	1191
17	5523
1	5603
1	5037
0	2316
1	4845
0	1088
4	1272
0	58
0	497
0	495
0	498
1	488
0	4
2	4
0	3295
0	3290
1	3334
103	2094
10	775
17	841
33	262
14	1434
0	1402
0	101
0	99
0	101
0	101
0	103
0	99
0	98
0	76
0	103
0	4277
0	3807
0	4148
0	4283
0	4219
0	4083
0	4218
0	3816
0	4228
0	3503
0	3773
0	3908
0	4068
0	3376
0	4203
0	3511
0	3781
0	3916
0	3868
0	3875
0	3826
0	3721
0	3856
3	1343
0	2775
0	108
0	108
81	4
20	6278
0	8
0	2633
0	511
9	407
0	4174
0	3962
0	3847
2	3851
0	236
0	239
0	237
0	246
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	304
0	301
0	299
0	300
0	296
6	260
1	145
0	145
2	151
0	251
0	224
0	389
1	3160
0	3137
0	3160
0	3142
3	3059
0	146
0	134
52	140
0	114
0	1698
0	1814
0	1770
0	1225
0	2209
0	2133
0	1969
0	1937
0	2356
1	1612
0	1382
2	1872
4	1266
0	1331
0	1070
0	1810
0	1799
0	1324
0	332
0	317
3	426
0	314
3	2321
7	2321
3	2321
0	982
0	977
0	946
0	945
6	1195
0	903
0	11795
0	13173
0	11840
0	13598
0	115
0	7115
0	1204
0	1276
0	1275
0	173
0	0
2	2409
0	5
0	1928
0	1704
0	0
0	3
0	12
0	6
3	1076
1	1076
15	1063
0	3365
0	0
0	0
0	574
1	552
0	515
0	624
0	575
0	618
0	689
0	534
0	463
0	589
0	513
0	496
0	571
0	551
0	650
0	694
0	521
0	588
0	633
0	602
0	747
0	554
0	575
0	606
1	830
3	720
0	1535
5	2989
0	2222
0	10927
0	8121
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	526
0	481
0	498
0	450
0	491
1	274
5	475
0	1216
0	1085
0	1097
0	1098
0	1120
0	967
4	2670
0	0
16	4170
44	5144
0	118
6	13624
0	2461
0	2461
0	1386
3	1344
0	1252
0	394
0	420
0	417
0	437
0	242
0	228
0	229
0	1
12	2625
0	2559
0	2625
0	827
0	834
62	758
0	770
0	770
0	770
0	758
0	758
0	757
0	830
3	851
0	570
0	570
1	599
0	141
0	451
0	142
0	162
0	150
43	2041
2	2496
3	2236
37	2881
2	2599
0	2052
0	1772
0	2086
0	2055
0	2046
0	1776
0	2170
0	2416
0	2534
0	1678
0	1698
1	1696
0	1689
9	1774
0	1569
1	198
3	1780
0	17049
0	9465
7	9444
6	9448
0	603
0	666
0	16
0	4
1	1907
4	1814
3	1897
0	1857
0	1910
0	4290
0	4354
0	3933
0	3936
0	123
0	148
78	1
23	7181
0	3705
5	4249
0	2917
0	2883
0	1743
0	1734
0	1721
0	4038
0	4025
0	3287
0	3302
0	3435
9	3434
1	3435
0	3439
0	3432
0	3500
0	595
0	6339
1	241
0	254
0	254
0	90
0	475
0	434
0	603
8	445
5	282
0	0
10	1044
0	996
0	960
1	877
0	865
0	868
0	863
0	843
0	851
1	854
17	423
0	382
0	424
4	222
5	232
22	4199
0	20
0	92
0	92
38	0
5	4
5	28
0	0
0	0
0	0
3	0
0	15
59	3
0	0
24	7
3	0
0	2
0	1526
0	1281
0	1118
0	1221
1	1329
0	1864
1	1332
0	1839
0	1301
0	1841
0	1023
0	2654
0	2562
4	1268
0	1241
0	135
0	133
0	904
0	3591
0	3389
0	3553
2	2169
0	1988
0	2003
0	1927
0	3384
6	7149
96	6167
162	89
9	39
0	4610
0	4186
0	4993
0	0
0	3171
0	2817
1	613
3	593
0	579
0	422
0	397
3	387
30	1112
212	1102
0	1795
1	662
1	1681
0	723
0	842
0	650
0	861
0	0
0	0
0	974
0	974
0	1001
0	990
0	930
0	919
0	957
0	957
0	943
0	961
1	362
0	795
0	809
0	759
0	733
0	6498
0	6898
0	4678
0	7357
0	6890
2	62
0	1281
1	1108
0	1035
2	686
55	1108
0	565
0	321
1	317
0	825
0	76
0	74
8	2626
0	1952
0	1896
0	1689
1	954
0	582
0	582
0	0
0	0
0	0
0	0
1	1605
0	1832
3	1646
2	1458
1	1356
0	104
0	831
0	703
0	684
0	354
0	927
0	880
0	866
0	529
0	524
0	0
0	0
32	7046
0	6618
0	9059
0	7044
0	7036
0	7039
0	617
1	666
0	574
