UniqueCount	AmbigCount
44	899
0	286
2	278
1	273
0	273
0	277
0	673
45	314
0	466
0	471
1	3315
0	245
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	143
0	113
0	121
0	99
0	99
0	94
0	94
0	552
0	38
0	32
0	32
0	38
0	28
0	28
0	34
0	34
0	40
0	34
0	35
0	26
0	40
0	34
0	34
0	26
0	40
0	35
0	34
0	28
0	805
0	828
0	821
1	743
0	748
0	743
0	776
0	794
0	725
0	725
0	725
77	728
0	827
0	10
0	17
0	10
0	11
0	4
75	0
9	0
0	6
0	6
118	329
0	279
5	760
0	0
0	0
5	0
5	763
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	21
7	64
0	64
6	1878
0	1070
1	79
0	43
0	765
0	761
16	766
0	764
0	656
0	741
0	688
0	663
0	663
1	662
0	663
5	758
0	663
0	213
19	633
1	4
0	4
0	4
0	4
0	4
0	4
0	114
0	3
0	2
0	57
0	17
0	37
1	471
0	407
9	432
0	510
0	325
0	485
0	453
0	0
0	0
0	369
0	183
0	663
0	20
0	26
1	26
0	18
0	18
0	12
0	20
0	0
0	0
1	0
3	670
43	935
3	1506
0	1117
0	525
0	3236
0	3350
0	54
0	47
1	50
0	46
23	579
0	454
0	404
0	454
0	451
0	453
0	420
0	1
0	0
0	0
0	270
0	271
0	194
0	252
0	2023
21	1028
0	0
0	1420
0	1182
0	0
0	42
1	29
0	12
0	12
0	12
0	12
0	4490
5	490
0	0
28	3149
0	2723
0	1329
0	51
0	54
0	1
0	1
0	108
2	87
0	1909
0	1857
0	1976
0	1966
0	1844
0	376
0	375
0	376
0	353
0	406
4	3518
0	1327
0	417
0	21
0	27
0	13
0	23
0	893
0	1195
0	1247
0	807
0	804
0	804
0	807
14	730
0	373
2	723
0	713
0	101
1	99
0	100
0	112
0	102
0	9
0	0
4	2471
7	2473
2	2475
4	2491
1	2474
0	2484
0	2488
0	2475
6	2352
0	930
0	473
0	223
1	103
11	916
3	221
0	152
3	990
7	962
0	1037
0	1019
4	352
0	296
1	41
1	361
0	340
1	320
2	147
0	70
0	2808
0	2750
0	2739
0	2603
0	2
11	823
0	267
1	267
0	254
0	2
0	2
2	18
0	691
0	704
0	748
0	761
1	289
6	57
0	8
0	65
0	18
0	18
0	19
0	19
0	19
0	19
1	508
1	38
0	35
0	35
0	35
1	35
0	1
0	1
0	382
9	1232
2	1232
0	133
0	132
0	141
0	142
0	142
0	153
0	138
1	941
0	895
0	987
0	2
0	0
0	342
0	322
53	343
0	343
0	26
0	141
0	1505
0	1605
0	430
6	6
9	68
1	1826
14	2009
0	604
2	595
0	603
2	1084
0	1386
0	1443
1	1366
2	349
0	348
24	2093
0	1706
0	843
0	845
0	842
0	842
0	839
0	839
0	840
0	839
4	834
0	8
0	8
0	7
0	3
0	7
0	3
0	250
4	163
0	145
0	145
2	145
0	135
12	2599
0	2581
0	2581
0	1112
0	30
3	32
0	1575
5	1161
0	385
1	385
0	512
0	437
0	3472
2	3473
0	923
0	234
1	1327
1	1364
27	365
0	4240
0	4241
0	1136
0	3
0	3
0	3
0	3
0	472
0	490
0	490
0	445
1	436
1	271
0	221
0	1697
0	349
2	1129
0	1133
8	0
0	0
0	22
0	0
1	56
0	1
0	1
0	1
0	1
0	1
15	0
0	0
0	0
0	0
0	1
0	2867
2	2879
1	2878
0	352
0	0
0	21
1	1388
11	20
0	23
8	27
0	9
9	658
1	656
1	529
35	1293
1	9
0	4
0	3
0	458
0	0
1	24
0	31
0	545
0	438
3	388
0	362
0	3
31	5556
2	39
0	6
10	1115
0	180
0	0
0	0
0	5
0	5
0	96
3	14
1	2107
0	598
35	171
3	73
0	52
3	69
0	1
0	2
0	2
0	3
0	2
0	3
0	3
0	130
5	178
0	312
0	63
7	310
0	307
0	186
0	305
2	703
0	897
7	742
0	0
1	12802
1	12793
0	1984
0	2162
0	1984
0	1841
0	2620
0	2604
0	2327
0	1172
0	1220
0	1189
0	1209
0	1124
0	1237
0	1170
0	1141
1	1046
80	1031
116	1110
87	4597
2	4345
12	3892
6	3232
0	501
3	467
0	348
0	626
0	334
0	4997
2	74
1	74
14	1294
0	544
0	455
0	0
4	516
0	670
0	44
0	1122
0	1145
0	996
0	0
0	0
0	988
0	979
0	975
0	1
0	1
0	1
0	0
16	1772
0	2542
0	85
0	103
0	101
0	106
5	1257
0	782
0	0
0	1329
0	49
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	85
1	35
0	26
0	2303
2	387
0	366
0	366
0	364
0	369
5	2322
0	955
0	176
0	0
5	22
0	1
0	1
11	1207
23	875
0	619
0	4
0	4
0	804
0	638
28	639
1	628
8	535
0	542
2	541
0	630
0	37
0	555
0	536
0	3176
1	60
0	1174
0	1223
0	98
0	1095
0	1020
1	1073
5	907
0	475
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	465
0	379
0	352
0	325
0	299
0	323
0	330
0	339
0	164
0	319
0	263
0	252
0	253
0	262
0	226
0	197
0	206
0	251
0	414
11	1083
0	328
0	24
0	254
0	253
0	250
0	232
0	1326
0	414
0	306
0	308
1	306
0	306
0	314
0	17
0	13
0	18
0	14
0	993
0	1574
0	124
0	114
0	675
0	675
0	10
31	524
1	292
1	292
0	1
0	1
5	1558
0	123
0	108
0	122
0	127
0	87
0	2
0	2
0	2
2	516
0	2
0	2001
1	2004
0	113
0	117
0	114
0	113
0	53
0	118
0	115
0	108
0	53
5	21
0	16
0	16
0	0
0	0
0	688
0	686
21	185
0	184
0	908
0	3
0	904
0	990
0	1
0	2
0	2
0	3
0	1
19	2612
1	448
0	460
1	458
0	454
0	225
0	2697
7	1300
0	39
0	64
0	35
0	60
1	57
0	292
0	70
0	62
0	2
0	89
8	65
0	65
3	63
1	76
7	60
0	4
0	78
0	3212
0	0
0	3
0	200
0	184
0	781
0	218
19	206
0	189
0	202
0	1326
4	1424
0	44
0	854
0	918
0	29
0	306
0	327
3	1852
1	1864
0	1821
3	1839
0	1830
8	545
1	545
0	488
0	586
0	1199
0	1151
0	1147
14	546
0	2
0	80
0	80
0	67
0	748
0	591
5	340
2	208
1	469
2	132
0	170
0	168
0	33
5	123
11	2997
18	856
0	762
0	798
0	716
0	779
0	776
0	713
3	33
0	1234
2	1223
0	1222
0	65
3	1053
3	121
0	433
0	1
9	924
1	924
0	922
0	5
0	5
0	1654
0	3296
1	1
8	0
0	155
1	130
0	114
0	111
0	0
0	394
0	392
1	406
0	341
0	373
0	382
1	365
0	169
0	2
0	2
89	5416
0	173
0	1
0	1
0	1
0	1
8	11
0	1425
0	1425
13	1321
0	0
0	3
0	3
0	1
6	1460
0	1077
2	358
0	281
4	2380
13	11210
12	2201
1	38
1	1247
0	1234
0	105
0	51
14	41
0	49
0	25
1	23
0	38
14	778
0	453
0	475
0	2517
0	2517
24	671
0	497
0	487
5	420
42	3475
0	14
0	540
0	218
6	910
7	262
0	1914
0	64
0	210
0	204
0	200
0	31
7	1067
11	982
0	0
0	0
0	8
1	2361
0	2495
5	2450
0	2385
0	2449
0	2401
4	529
2	2129
0	1343
0	1341
0	301
0	267
0	256
0	255
0	1076
0	250
8	394
0	34
0	34
0	34
0	34
0	34
0	99
0	89
0	41
0	109
0	109
0	98
0	102
0	7
0	7
0	7
0	6
0	5
0	5
0	5
0	242
6	229
0	1
0	289
2	296
0	289
0	9
0	8
0	9
0	9
0	8
0	8
0	9
0	0
0	0
0	0
0	1
0	2840
0	462
0	6180
1	9956
1	6270
0	6163
0	264
7	623
0	179
18	170
0	170
0	663
0	33
0	1777
0	1747
0	1788
0	559
42	766
0	3019
0	3198
2	273
0	341
0	325
1	2005
0	2456
0	1270
5	1272
0	1269
0	1169
0	1022
0	288
0	87
1	2529
0	2566
0	2554
0	2520
1	2531
0	1306
2	4233
0	3977
0	2282
0	2295
0	2455
15	229
2	2452
0	1954
0	2565
0	1861
0	1841
0	1908
0	1888
0	1859
3	1859
7	1158
0	1118
0	0
0	2
0	945
1	323
0	573
0	489
0	494
0	19
0	5
0	20
0	5
0	409
0	471
0	455
0	392
0	357
55	539
0	497
0	370
0	343
0	488
0	103
0	50
0	3
2	3
0	3
0	3
0	367
0	387
0	515
6	3261
0	1837
0	2237
0	2559
0	3232
2	2529
0	2542
0	2933
0	2577
0	2199
0	2185
0	1839
0	2527
1	2508
0	3606
0	3324
0	28
0	3486
0	1143
0	1264
0	1225
0	1346
0	1534
7	622
0	335
0	0
42	3137
0	509
0	2151
0	12
0	12
0	8
0	8
0	7
111	295
0	5568
0	5076
25	1191
0	1245
0	1035
0	809
0	0
0	0
0	0
8	383
1	384
0	1090
0	1090
0	1090
0	1090
0	54
0	1766
12	0
0	2145
4	2145
0	2145
0	3117
4	916
9	617
5	308
0	44
0	44
0	7
17	14177
6	1880
0	3464
1	3
2	3
0	3
0	524
0	392
0	98
0	3880
2	3878
1	3884
0	3201
0	3199
4	1312
0	402
0	293
15	280
2	271
0	2776
0	3281
0	3999
0	3340
0	3974
9	1956
1	444
7	437
3	1590
0	1
0	115
0	102
0	102
0	20
0	20
0	0
0	1074
0	1322
5	760
0	2325
0	0
0	0
0	0
0	0
0	1
2	168
0	0
1	2279
19	386
6	337
2	111
0	2157
10	1598
0	2099
0	2099
8	253
0	445
4	413
0	451
11	511
4	2380
2	1332
2	3414
7	1796
1	2087
0	1855
1	3058
0	3015
0	540
0	2148
0	2153
0	102
41	574
7	4336
0	2722
0	2970
0	2997
0	2741
0	2305
0	2579
0	2402
0	2384
0	2677
0	2421
0	2926
1	2908
0	2669
2	4322
0	255
0	2010
13	2115
0	1910
0	1869
0	1431
0	2130
0	1846
1	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1500
6	1448
0	1473
0	1254
0	0
0	571
0	961
4	912
0	764
1	1927
0	2423
1	2423
0	1373
0	1374
0	1366
0	1374
16	2840
34	2982
8	4466
0	4585
0	2034
0	5004
0	153
0	169
0	153
0	4727
3	153
0	35
0	4609
0	4739
0	4637
0	215
51	32
0	232
0	5141
0	5039
0	5021
7	1793
0	5075
0	728
0	4973
0	1258
0	494
0	503
0	620
0	495
1	369
0	6
0	2
0	2
0	2
0	665
8	665
5	665
0	663
3	665
0	7
0	310
0	672
0	263
0	763
2	819
0	249
4	125
5	1141
0	98
0	796
0	1821
0	1819
0	1958
0	1770
1	1371
51	6394
0	2017
0	25
0	23
0	30
0	30
0	27
0	29
0	343
0	882
0	844
0	734
0	663
0	738
0	870
3	337
0	665
0	740
0	861
0	752
1	652
0	847
0	956
0	735
0	1165
0	944
0	755
0	852
0	1043
0	717
0	661
0	1089
0	1007
0	929
0	784
11	1666
0	2146
0	438
0	440
2	440
0	384
31	556
1	475
0	1125
0	1125
23	803
0	1125
0	1613
8	179
0	861
0	133
0	115
4	310
0	8
12	862
2	661
2	96
4	1166
0	1154
0	1032
11	526
72	900
0	178
3	35
0	28
8	2080
0	2084
2	7
0	2
0	2
0	1181
1	1090
2	127
0	127
0	127
2	126
0	126
0	93
3	4
1	2918
13	2864
2	622
0	4705
0	4713
0	4724
0	5391
2	21
56	145
0	18
0	0
1	2371
8	1909
0	1668
0	3001
12	0
45	0
0	0
0	0
0	0
0	6
0	5
0	6
0	6
0	6
0	5
0	5
2	4
1	0
0	1155
0	1172
3	938
0	751
35	707
0	282
0	272
0	269
3	101
9	102
0	274
0	265
0	265
0	265
10	341
0	591
0	591
0	0
0	0
0	0
0	0
0	0
11	478
2	650
0	576
0	587
0	697
0	484
0	8055
0	1735
0	1713
0	1212
0	7
0	46
0	1244
0	895
0	972
0	910
0	420
0	808
0	671
3	621
0	653
0	362
0	310
0	329
0	311
0	318
1	352
0	351
0	345
0	319
0	352
0	334
0	360
0	304
0	330
1	173
0	222
0	222
0	256
0	244
0	1523
0	1501
0	1606
0	1412
0	1487
0	1430
0	1608
0	1608
27	1620
0	49
0	729
0	729
1	513
0	511
1	27
1	18
0	27
0	9
0	11
0	12
0	320
0	313
1	314
0	312
0	327
0	319
0	319
1	306
1	292
0	140
0	154
0	225
0	88
2	205
0	183
0	1113
0	9
14	935
0	0
0	0
0	286
0	286
0	262
0	266
2	1273
4	2007
0	498
0	576
0	531
0	525
0	432
0	768
0	496
0	351
7	470
3	1845
0	94
0	62
5	62
4	44
0	3
0	1990
0	176
0	8
0	23
0	42
0	43
0	642
0	625
0	682
0	654
0	138
0	202
1	169
0	159
0	161
0	124
0	136
0	152
0	190
0	167
0	168
0	146
0	159
1	140
0	136
29	169
0	188
11	155
0	112
0	128
0	127
0	151
0	151
0	151
0	794
1	821
0	304
1	821
0	330
0	310
0	310
2	699
0	90
0	2647
1	856
0	855
1	867
0	181
0	0
23	1038
0	622
0	627
2	2209
0	1800
1	1793
0	1795
3	1793
0	1734
0	81
5	81
0	81
0	81
0	81
3	83
0	81
0	81
0	86
0	77
0	77
0	78
0	70
0	305
0	302
0	303
1	305
1	306
0	302
0	337
0	1021
0	407
0	8
0	8
0	239
2	1158
4	1168
0	1015
4	1029
0	125
0	0
0	97
0	1155
0	69
11	398
0	403
0	399
0	445
0	399
15	1889
0	13
0	986
0	942
29	4454
0	323
0	1
0	0
0	6
0	0
0	780
0	2337
0	4810
0	0
8	3354
42	3355
0	0
0	0
0	7697
0	6886
6	3619
7	3683
42	12754
11	1952
0	1957
0	1972
3	591
0	1668
0	409
0	393
5	402
0	394
0	377
1	388
0	363
0	359
0	357
0	256
0	252
114	1768
57	6391
10	1
0	868
1	1314
0	0
0	1
0	386
0	4
3	268
1	328
0	332
0	311
16	322
0	0
0	0
0	8
0	8
1	12
1	0
0	8
0	40
0	684
0	684
0	684
0	684
0	684
0	684
0	684
0	684
0	681
0	684
0	684
0	17
0	404
0	70
0	70
5	589
0	364
0	638
0	637
0	629
0	543
0	292
0	322
0	328
0	0
0	0
0	5
0	5
0	2
0	1
0	1
0	0
0	1
0	7
2	424
0	158
13	290
0	0
0	59
0	59
0	58
0	59
0	60
0	59
1	57
0	57
0	60
0	60
0	112
0	101
0	24
2	14
0	739
1	116
3	113
0	110
0	1233
0	167
10	1396
0	1164
0	2672
0	2171
0	17
0	17
0	17
0	17
0	570
3	1286
16	3187
0	2898
0	2095
11	4072
0	1905
0	816
0	763
0	600
0	621
0	732
1	0
0	123
0	123
0	119
0	120
0	27
0	1312
0	1281
0	703
1	118
0	1125
0	1435
1	4651
1	6190
0	6168
0	6162
0	5113
0	5087
0	5532
0	1967
0	1954
192	18512
0	52
0	55
0	0
0	0
0	35
1	496
0	373
0	378
0	374
0	378
0	438
0	168
0	168
0	52
0	50
2	50
0	196
1	249
0	10
0	0
0	1104
1	1088
0	1065
208	1635
0	54
1	1270
0	0
2	2446
6	3855
1	654
0	3524
6	11406
3	10542
1	10544
0	10575
0	10542
1	61
0	0
0	90
0	84
0	145
3	112
0	8752
4	9856
0	642
0	740
0	711
0	705
0	796
0	805
0	792
7	1329
0	961
0	842
0	1
0	0
0	0
0	0
0	82
0	82
0	82
0	79
0	80
5	223
0	9
0	1993
0	203
0	0
0	18
9	0
8	2050
7	860
13	323
0	6
1	25
0	0
2	340
14	383
2	274
0	398
0	939
0	1227
0	963
0	212
0	0
0	0
0	190
0	9
29	2006
0	1851
0	2046
2	403
0	308
0	2841
0	3804
0	2838
3	2826
0	15
0	15
0	15
9	1049
0	1049
3	1035
3	907
0	902
0	82
1	75
0	72
0	50
25	1062
2	3040
0	3042
3	2893
0	5
0	1185
5	1141
0	1160
3	1134
0	66
0	54
6	1563
3	1442
1	1084
68	378
5	0
3	1404
1	1404
0	1395
2	1395
0	779
0	779
0	780
0	778
1	780
0	734
0	722
0	723
0	0
0	273
0	792
0	783
0	668
0	599
0	757
0	672
0	571
11	325
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	6875
0	914
9	896
0	38
0	47
0	46
3	716
0	0
0	0
0	11
0	1016
0	895
3	703
0	1010
0	982
0	1012
27	1293
51	444
0	39
33	0
1	1987
1	2062
0	2
0	258
1	1443
44	415
0	470
4	1888
112	2529
23	6025
0	126
0	138
3	138
0	139
87	13521
1	14
0	14
0	14
0	14
1	14
0	14
0	14
0	14
0	14
0	14
0	14
2	0
1	48
0	3
0	0
0	3
0	2
0	777
0	745
0	3
0	271
8	7029
0	7058
1	7200
0	7459
0	7351
0	7390
0	7538
0	7465
0	7770
0	7697
0	14
0	2518
10	2470
1	2474
0	2223
2	1744
0	1319
0	2223
0	1754
0	2421
0	2132
0	2689
1	1162
0	9954
0	7
0	2
0	1603
0	1323
0	162
1	160
0	161
3	499
0	553
0	523
0	523
15	28
9	239
0	1466
0	1302
0	1302
0	1165
0	1558
0	1390
4	825
0	329
0	285
0	290
0	0
0	702
4	399
0	54
1	389
2	53
0	182
0	177
0	177
0	179
0	142
0	137
0	77
0	504
4	45
0	1527
0	35
0	35
0	43
0	0
0	6
0	38
5	125
8	816
1	1333
0	544
0	3264
0	8
6	602
0	605
1	605
1	603
0	602
0	1272
0	305
0	300
4	671
0	37
1	34
12	401
3	488
26	376
7	306
0	1860
4	453
5	2948
5	356
0	1671
0	1749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1721
40	981
14	855
0	4010
12	45
0	477
1	553
0	518
0	528
0	636
5	917
1	916
0	24
0	24
12	6
0	200
8	220
0	201
2	24
3	1056
1	1517
0	1447
0	1759
0	1690
0	1768
0	1699
0	2464
0	2398
0	1690
0	1526
0	2403
0	1667
4	1745
3	1019
6	1754
0	1741
2	250
1	227
58	556
12	723
3	517
0	808
3	574
0	349
0	1635
0	1395
0	1027
0	871
0	1742
0	805
0	0
0	0
0	52
2	920
0	0
0	0
3	14
0	309
0	295
1	291
1	289
1	289
5	267
0	131
0	21
0	0
10	460
2	2955
0	2724
0	794
0	853
0	858
0	824
0	796
0	796
0	4
0	5
0	0
0	0
0	0
0	0
0	955
37	953
0	955
0	933
0	858
0	969
0	3106
0	3107
0	2682
0	256
0	613
0	598
0	18
0	17
0	15
0	21
0	16
0	2371
7	862
3	775
15	1013
0	17901
2	17892
0	17875
7	17898
1	11
106	181
0	8
0	73
5	524
0	2
0	119
0	119
0	0
0	119
0	0
0	0
1	31
0	1885
1	1852
210	1408
0	938
1	826
0	791
0	766
1	775
12	674
0	341
0	339
0	335
0	380
0	378
0	378
0	316
0	355
0	353
0	353
0	336
0	336
0	337
0	43
0	43
1	43
11	1589
0	303
1	261
0	365
0	314
0	294
3	244
0	267
0	270
0	286
0	349
0	281
0	244
0	297
0	295
0	253
0	236
0	450
0	227
2	117
0	94
1	77
0	249
0	322
0	321
0	307
0	305
0	329
0	329
0	315
0	310
0	305
0	17
6	1234
2	767
0	757
0	1235
0	1237
4	1230
0	1289
0	953
1	953
0	780
0	708
2	320
54	4618
32	65
0	741
0	1
1	5
0	13
0	15
0	8
0	2
1	897
0	897
6	2
0	663
0	0
0	4589
4	1600
0	412
0	412
0	412
0	412
0	412
0	412
2	411
0	411
0	547
0	411
4	416
0	417
0	498
0	625
0	503
0	372
0	361
0	373
0	335
0	370
0	367
0	1064
0	1054
10	1054
0	234
2	533
0	30
0	821
0	2
0	4
0	2263
0	500
1	509
0	4
0	4
0	4
2	1
0	4
0	4
0	0
0	0
1	1197
0	1266
0	0
0	2828
0	1425
0	1286
0	5560
25	5456
0	5302
0	5389
2	0
409	0
27	2
0	0
0	132
1	129
0	125
0	709
0	2
0	108
1	709
0	2717
0	2718
0	2713
124	680
0	127
0	21
0	1842
0	11
0	369
1	368
0	325
0	368
0	1633
1	1642
0	58
0	55
0	30
0	30
1	1071
0	1134
0	315
0	27
127	547
6	1216
0	1526
3	1391
0	1085
0	1081
142	10336
0	10403
3	10205
48	9904
10	9307
0	4
9	1
122	5
3	5771
0	546
0	551
0	1241
0	1367
0	0
0	2
0	753
0	791
4	449
0	1959
0	32
0	32
0	35
0	35
1	32
0	32
0	49
0	49
0	29
0	49
0	44
0	45
0	45
0	54
0	29
0	55
0	48
0	47
0	28
0	28
0	28
0	28
0	48
0	47
0	29
0	54
0	47
0	59
0	59
0	60
0	53
0	57
0	57
0	48
0	45
0	163
0	163
1	141
1	141
0	41
0	37
0	1047
0	789
0	2716
0	2717
0	2712
2	1949
31	1553
0	570
12	1671
0	1479
0	1321
0	1624
0	1622
0	1372
0	75
0	1161
32	6
8	0
1	140
0	2440
0	334
0	1019
0	828
14	354
1	375
3	374
0	316
1	282
1	385
0	0
0	181
0	0
0	0
0	1
0	1
0	0
0	208
0	1
0	522
0	2408
0	4
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	593
0	613
0	4639
0	6143
0	3337
0	778
0	2930
7	2910
0	2884
0	3021
0	3390
0	3353
80	6233
0	3535
0	3436
3	325
0	979
3	980
0	13
0	9
0	335
0	0
0	0
0	0
0	0
2	1813
0	1930
7	1936
0	1718
18	3187
5	861
1	753
0	1830
0	1828
0	324
0	1668
0	1262
4	1701
0	1698
2	1638
246	980
0	1043
0	882
0	1075
0	1107
0	1138
0	878
0	947
0	850
0	941
0	958
0	1021
0	942
0	830
3	1312
0	1748
3	1425
1	974
3	793
0	970
0	1
0	257
0	257
0	275
0	79
0	73
0	57
0	80
1	61
2	48
0	49
0	341
2	3971
2	828
0	250
0	96
0	110
0	91
0	821
0	716
0	49
1	41
0	351
0	11
0	67
0	50
0	3
6	58
0	17
0	17
0	17
4	212
0	212
0	212
0	918
0	1184
0	34
5	0
0	0
0	1679
0	1691
0	1073
0	296
0	290
0	284
0	260
0	301
0	297
0	852
0	1856
0	1646
0	1881
0	1659
0	1894
0	1817
0	2053
65	415
2	392
0	1562
18	754
43	1534
0	1564
0	857
0	24
8	381
0	210
0	86
0	163
0	1246
0	1187
0	530
0	465
0	495
0	517
1	1937
0	0
0	0
0	0
0	0
1	321
0	340
2	382
0	321
0	0
0	9183
0	0
0	0
0	0
0	5190
0	5152
0	6589
0	5302
0	0
0	583
0	2
10	616
0	9
0	606
0	72
3	547
1	277
0	48
0	52
0	17
0	7
0	23
0	0
0	0
0	0
0	3
0	3
178	2704
0	138
1	3518
0	141
0	6012
0	6013
0	6702
1	799
17	752
0	659
0	1072
0	0
0	80
0	36
0	0
0	164
0	0
0	0
15	1187
5	2362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
1	164
0	1
0	1
7	1580
0	1580
0	467
0	18
2	11
2	11
6	5
0	35
0	365
1	1030
17	920
2	834
6	790
0	1648
0	1056
5	3548
8	3556
3	3543
0	552
0	555
0	63
0	65
2	463
0	0
0	0
11	2365
0	2346
0	1060
6	230
0	3
32	2212
13	1839
0	758
5	779
2	862
0	754
1	799
0	686
396	3844
0	354
0	325
0	999
47	170
0	0
1	3740
4	2315
2	938
0	488
0	521
2	1262
0	1337
0	525
0	264
0	2
0	2
0	1537
0	1405
0	1495
0	209
0	170
3	248
0	236
0	176
0	225
0	335
0	1322
0	425
2	2908
0	764
0	746
0	0
0	1626
8	750
6	543
0	1805
0	1819
0	1992
0	2006
0	1513
0	1691
0	1629
1	1339
4	1190
0	7870
1	2365
0	1134
0	1067
2	1015
0	1067
0	45
0	1369
15	88
4	188
5	160
0	1
0	79
0	80
0	469
0	527
0	592
1	221
0	221
0	0
22	4953
0	0
0	0
0	0
0	0
0	4213
0	0
0	3
0	0
0	0
0	2
254	496
0	2
0	0
10	0
0	0
0	1
0	40
1	180
0	181
42	0
9	3688
0	3150
0	3
0	1
0	1
0	4367
0	1984
0	1877
0	342
0	183
0	236
0	236
14	393
0	0
0	200
0	1
0	1
0	1
0	1
0	10
0	0
1	970
0	1144
302	5263
0	57
4	472
0	438
0	553
0	12
0	0
0	0
0	0
0	0
0	518
0	513
0	469
0	0
21	1124
0	7
0	7
0	2
0	2
0	2
0	2
8	533
4	507
0	2833
0	0
0	0
0	12
0	192
0	1
0	226
0	181
0	134
0	112
0	56
0	150
0	97
0	74
1	73
0	0
0	0
0	0
0	2
0	2
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
2	882
4	45
3	48
3	48
0	1
1	1
0	0
0	851
0	770
0	758
0	760
0	760
18	759
4	9
5	0
2	163
0	0
5	0
0	2
0	0
0	0
0	4
0	4
0	4
4	0
0	1162
10	9
0	0
32	79
0	176
0	0
32	174
1	167
0	1
0	1
0	1
0	71
0	14
0	50
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	675
0	2
3	2
0	96
0	96
0	96
0	96
0	3
0	29
0	29
0	29
0	95
0	90
0	92
0	393
0	23
0	1
22	3167
0	2
0	1
0	1
0	1
152	813
0	23
0	33
2	258
0	238
4	328
0	319
0	172
0	99
0	85
0	0
0	1
0	1
0	1177
0	1186
0	6
0	357
2	3588
0	1457
0	3239
5	327
0	679
0	1102
0	581
0	422
0	382
0	404
0	1
0	173
1	182
1	777
0	1
0	22
0	60
0	471
0	1
0	1
0	1
0	1105
1	1105
0	867
0	11
0	10
0	9
0	10
0	1825
0	1393
8	347
45	767
0	1734
0	681
0	681
0	1602
0	1316
0	1526
0	2399
0	1934
0	16
0	0
0	3127
1	2292
0	0
0	0
1	372
1	371
0	4
1	143
3	50
0	999
2	1000
0	983
0	1011
0	417
3	511
3	1429
0	1717
0	1278
0	347
0	332
1	745
0	1049
2	1803
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	469
1	101
0	1048
4	110
0	328
2	328
0	131
0	114
0	6388
0	5939
0	5943
0	5718
15	735
0	107
0	455
0	458
0	457
0	456
0	435
1	1745
1	1718
1	19902
3	19780
0	793
4	788
3	739
1	357
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	36
0	9
0	10
0	2
0	2
1	16
3	4
0	1
0	14
1	1
0	1
0	0
0	11
1	10
0	8
2	4
0	3
0	1
0	2
0	13
0	9
0	1
1	1
0	0
3	698
0	1205
0	643
0	1
13	68
0	0
0	0
1	35
0	705
0	0
0	2329
0	2
0	182
0	1070
0	1070
2	887
0	192
0	180
0	185
0	191
0	186
0	196
0	195
1	150
0	190
0	194
0	194
0	188
0	181
0	193
0	193
0	193
0	188
0	181
0	181
0	168
0	166
0	181
1	936
0	3106
0	3162
2	41
2	1301
0	169
59	5019
0	11348
0	10582
0	11351
1	11400
2	11371
1	11353
0	10863
2	35
0	29
1	917
0	1055
0	1056
0	1054
0	1120
0	1107
0	1143
8	1051
5	615
0	86
1	973
0	589
17	506
7	490
0	426
0	448
0	990
0	985
0	985
0	985
0	3
2	3
0	3
0	80
0	78
0	78
0	76
0	78
0	59
0	84
0	11
2	915
0	1858
0	215
0	215
0	1062
0	1065
0	939
0	941
0	919
0	689
0	12
1	4107
0	2007
21	3723
1	751
0	0
0	0
0	499
0	2361
7	4796
2	4280
0	1105
3	1158
0	54
1	54
0	42
0	42
0	163
0	145
0	146
0	167
0	253
0	245
0	846
0	1255
1	1243
0	1031
0	733
3	344
0	338
0	0
0	0
0	298200
0	298203
0	298204
0	298202
0	298202
0	1462
0	1572
0	1008
0	9
0	9
0	5
0	333
13	2136
0	2089
0	4
0	4
1	746
1	1445
1	222
0	222
1	1523
0	0
5	1105
0	816
0	360
0	305
0	713
0	719
0	670
0	587
0	1908
0	1913
0	1908
6	1852
0	0
0	23
6	3
0	497
0	487
0	457
1	453
0	1664
0	220
0	237
0	6
0	0
1	2558
3	2526
7	1246
1	1296
0	4377
0	0
0	0
1	86
1	1071
0	1018
0	535
0	325
0	234
0	346
0	234
