UniqueCount	AmbigCount
0	16
91	0
0	0
3	651
4	0
488	0
1	44
26	0
2386	0
2	0
0	0
0	913
0	0
796	0
3032	60
0	114
0	0
318	0
2890	763
2	164
0	50
0	0
0	0
0	0
0	0
1	0
0	0
0	0
169	0
0	291
0	0
0	753
0	0
0	496
37	713
242	365
73	1234
1	27
5661	0
0	0
469	0
159	0
807	9
2469	1339
1081	28
64	4
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	12
3	249
614	0
144	0
396	3
0	0
0	3
1128	0
0	0
8	18
1408	0
16	0
0	0
0	0
0	0
21568	0
125	28
0	0
0	0
0	0
0	0
1963	0
21	21
193	45
1214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
183	0
2	12
0	0
5	14
0	0
0	0
0	0
0	0
0	0
7	312
0	0
181	127
0	2
0	0
0	0
0	2
0	0
0	0
0	0
813	20
0	0
0	0
0	0
0	0
0	0
26	79
0	967
0	32
5	277
4	1
47	11
0	0
0	112
507	0
0	0
0	0
0	0
0	0
0	0
0	0
1719	242
0	0
0	0
0	0
0	223
0	0
0	0
250	0
0	0
2	614
3	601
1	600
1076	0
0	0
5219	0
2	0
0	0
1	134
0	0
1	0
30	0
0	0
0	0
0	0
1	3638
0	3536
4	667
5	4421
31	3523
1544	0
16	1003
0	70
1	0
0	0
10	423
119	1424
0	0
0	0
383	4
0	0
2	996
287	312
0	0
0	0
10	981
52	4565
10	4551
9	4412
1	4412
11	4505
4	4371
0	0
109	0
0	0
0	863
0	3
0	0
0	0
0	0
0	0
0	0
3361	1
0	0
0	0
8	0
0	0
43	443
2013	0
1	2
1524	0
18267	313
0	0
0	0
17	447
2	0
0	0
0	0
0	0
1	383
0	0
0	0
2	0
0	0
185	1059
3	1
6	2101
293	2139
59	2020
3	1639
23	1694
256	374
0	1130
1	1132
77	1132
0	0
0	0
0	0
0	0
3	55
305	0
0	0
0	0
5	317
1453	144
249	1
1352	0
168	1
0	0
1	0
204	2590
0	0
2963	0
0	0
24	10
0	0
6	55
0	0
0	0
0	0
8303	0
0	0
0	0
246	57
4	0
1405	15
426	13
0	0
1	55
0	0
99	1672
3	1589
3	0
0	1672
542	0
13	0
0	0
285	0
0	0
0	0
40	7
1889	5
0	0
0	0
0	0
0	0
18	1242
0	55
15	805
221	0
0	0
49	2392
634	11
7529	521
0	12
0	0
18	2
0	0
232	9
43	93
0	0
0	0
163	48
1	0
0	0
0	0
0	0
7683	0
352	0
0	0
0	0
182	0
2562	1
608	0
20	3008
207	2109
1652	484
2	0
15	1960
100	2026
107	2026
0	853
44	1961
0	0
1200	4
4	852
2	836
2943	0
0	0
505	1252
0	0
0	0
1812	1288
0	0
2033	35
0	0
9	0
3	974
1	969
0	0
0	0
0	0
1	0
0	0
1	4
0	0
109	15166
0	299
49	0
41	22
1766	15166
16	25
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	1190
598	129
17	0
10	0
97	0
237	1190
0	0
15	1978
14	1831
28	1182
0	0
93	5280
62	3139
0	0
21	0
0	0
25	330
59	0
0	0
0	0
2	211
298	75
10	0
0	20
0	20
0	0
71	0
0	0
3	0
0	0
3	1070
0	0
101	37
2395	0
259	39
0	0
0	0
1	0
3	257
0	0
0	0
1158	0
38	389
0	0
4	0
271	38
82	38
853	0
9	0
1	0
102	7
1446	251
54	0
29	43
1	43
0	0
0	0
1	0
22	1
2	0
0	0
0	0
0	3737
0	0
697	8
0	0
142	3718
0	0
10	20
0	20
0	913
0	0
1	0
1	0
0	17
297	33
0	521
0	0
0	0
0	0
0	898
0	0
0	0
0	0
6	0
157	4
4	0
0	0
0	0
0	0
0	0
0	0
15	608
0	0
1	0
152	1007
45	1007
68	0
5	0
251	0
0	0
0	0
0	0
0	0
0	0
1564	0
1	56
460	308
80	247
3	174
597	50
16	56
14	0
0	282
0	0
0	0
0	311
0	353
0	0
624	0
0	5
18	80
363	0
849	6
4	405
243	0
1180	3940
19	80
402	3940
6	2569
0	19
0	167
127	0
3	42
99	0
0	1
7	0
456	0
6022	50
2	0
0	453
1	0
84	0
3358	448
0	17
1	0
34	0
2	313
0	0
2015	0
2	2
2	4
303	0
3	0
0	11
601	0
1	0
862	0
0	0
4	32
0	0
91	0
0	69
0	0
1300	0
2	216
2	196
99	0
336	652
36	1728
1978	0
108	0
882	30
6	60
236	20
35	1729
0	39
171	0
59	515
934	0
0	0
101	28
6	168
52	0
140	0
0	1
0	9
0	0
1726	0
0	0
0	755
0	0
276	604
260	0
1595	0
60	5264
946	317
39	0
510	0
0	0
250	0
11	0
1	0
29	59
0	2782
2117	6
473	0
0	0
650	209
0	0
66	0
69	0
6	1042
4	42
4	42
2	284
767	0
11	300
7	10
0	0
0	453
1	3
0	0
202	0
151	27
368	180
4	77
699	0
418	0
208	86
212	0
16	39
11	260
475	0
0	70
1	0
2	300
130	0
190	0
0	0
1	162
11	282
73	11
52	35
0	0
0	0
687	0
0	0
25	0
102	0
278	0
330	0
21	55
299	0
3	115
1	359
2	126
0	0
0	424
3620	0
12	0
1558	5631
2	0
0	24
0	65
0	216
2	5631
0	36
6	32
0	31
9	28
0	158
0	0
8	357
27	1246
0	224
66	30
15	1245
0	0
8	1233
4	274
42	660
0	0
2100	153
1312	2
652	0
77	0
6	21
2	0
0	29
4	0
10	19
0	0
24	7
0	10
0	0
332	0
234	0
0	2
1	2
27	3
0	0
0	584
5	532
0	33
0	290
0	2
315	1274
0	0
33	124
0	1
1	85
4	74
17	0
168	0
7	0
1354	0
1	35
1697	0
2407	0
1283	30
36	0
980	0
43	272
0	0
1400	0
260	0
2	77
4	243
443	558
15	558
2005	0
1142	0
3	0
130	310
58	310
1021	27
209	0
0	0
0	0
15	366
12326	0
3	318
0	0
0	1188
9	1068
3	1074
1406	0
1682	0
292	2
1277	0
749	0
3	199
155	0
9	0
2102	0
0	0
0	5
0	0
0	0
44	0
2	0
211	0
370	0
7	0
0	0
18	0
0	0
0	2
0	0
760	0
0	0
0	0
7	816
475	0
913	431
0	0
453	0
1	246
0	0
926	1
405	2426
0	1097
5	1048
5	1058
0	1078
0	1047
35	149
130	1604
1422	0
4	515
147	1594
25	1594
24	900
53	890
19	900
314	0
1	0
115	3623
12	3648
14	3648
12	3627
63	3274
107	2542
1	1514
0	1119
0	1543
1	0
22	670
102	3258
177	4109
0	5344
0	5108
68	5036
0	5394
13	5403
0	5311
0	5645
1899	0
0	0
0	0
0	0
0	0
3263	0
721	0
1069	0
2346	0
303	2002
7474	4104
36	86
0	1494
24	1438
4	1431
0	0
359	387
24	327
0	0
95	3670
8	10
38	295
593	0
0	0
90	1048
0	1048
6	1863
5	1863
0	3
21	136
0	136
0	4583
7	4844
0	4688
0	0
101	611
117	612
1	615
3109	0
4	416
4	204
8	347
6	158
5	155
0	2
0	2
3	83
0	0
0	1
0	1
0	0
52	998
12	913
51	1502
65	275
4152	0
2	0
809	0
172	0
0	0
135	1744
0	684
1	653
2	648
0	37
0	37
387	1744
154	3603
386	0
0	23
22	1220
15	1220
1	263
0	246
1	170
968	0
0	0
2470	0
922	0
0	0
8	0
26	4817
22	47
7	1012
5	1012
40	4446
0	0
0	0
0	0
0	0
3	618
11	614
5	608
478	0
5	7550
13	7530
113	4
8	219
0	208
4	199
717	0
2982	0
14693	0
5027	13
0	0
516	2167
0	2167
879	0
0	656
26	584
4	585
1	580
89	7482
206	647
534	220
1	113
610	0
241	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
11	150
11	150
3	0
0	0
0	0
25	0
0	0
1249	0
0	480
1	432
4942	0
1816	0
686	0
1	38
1	38
4	10
1498	10269
0	761
0	326
0	0
22	3906
1095	0
0	756
0	1646
0	2079
0	2118
0	1517
0	1556
2652	0
49	1609
3644	0
0	0
0	0
6464	0
3	0
0	0
0	0
0	0
711	0
30	0
487	1063
0	0
70	794
4	696
9	661
6	1355
4637	16
0	1
4	860
0	1894
0	1934
8	1797
25	1847
5	1767
0	1984
0	542
1	508
2	508
2	509
2	0
0	1884
0	741
1	898
0	1
595	22
0	0
0	0
0	672
0	0
2822	0
0	666
20	183
35	625
15	633
9	621
1	620
39	655
4	707
4219	0
6	226
0	695
565	683
30	2709
0	15
10	5721
4	0
0	0
5	1
0	3
0	470
11	37
2	76
5098	0
0	0
0	0
0	961
128	931
13	931
6	247
0	62
10	406
2	403
2	403
2	206
2	0
1	335
7	1812
159	79
8	0
1231	0
0	24
12	0
0	2
0	2862
10	2256
3	2256
1	2162
0	2162
107	2224
10	2053
0	6
0	6
18	395
0	834
0	417
4	377
12	354
12	317
20	1148
10	1151
11	1148
858	0
91	4148
0	0
0	0
0	0
0	0
0	0
9	172
615	0
7	907
0	319
1	332
0	306
20	2216
0	2298
0	2049
0	2152
0	2217
1	1276
4	1833
0	2
0	0
0	0
0	0
0	1
0	1
2	6
0	808
1	769
0	750
0	0
0	0
4	273
18	226
0	172
0	0
0	0
593	0
0	0
0	0
0	0
0	580
6	570
1	570
29	1
1	576
0	0
12511	0
69	1
0	806
5	770
7	806
0	720
13	215
0	0
0	2295
8	2139
7	2148
29595	0
32	943
6	708
3	708
0	2075
0	1996
1946	0
6	426
2	566
72	1431
0	918
2	915
13	927
3	0
365	0
342	0
502	1
3	658
5	0
6	284
3	259
31	1417
9	378
8	8557
22	738
0	362
17	363
0	356
12	738
6	349
38	1650
0	0
0	0
2	151
2	151
0	151
0	238
7	0
0	133
0	141
40	111
18	76
0	0
0	0
4622	0
0	0
593	0
0	1818
8	1818
0	1817
4	1817
83	188
3091	0
0	2941
485	3117
3	1196
0	1129
45	1272
2	1205
39	427
1384	0
990	0
220	562
0	0
0	0
880	0
1785	0
1	1
0	550
0	42
2	2
11	307
20	313
420	3189
0	520
181	3189
3	579
75	268
0	487
281	2187
102	2187
1	266
39	77
4	533
15	96
0	426
9	409
0	367
9	214
6	214
1	214
1	662
16000	0
2	430
11	158
2	427
0	974
11	923
17	867
0	304
0	298
0	298
2	305
0	307
1	0
0	0
9	392
1788	0
13443	0
354	0
8576	0
2	612
782	0
0	0
0	0
0	0
6	79
4	192
0	2
0	920
37	914
9535	0
6	1255
10	1255
0	1233
0	1641
3577	0
1	0
1	3603
167	3921
4	3921
6	3921
0	301
0	249
1	242
1	252
20	0
0	212
2	199
2	199
2	199
0	134
11	721
2	726
3	721
21	526
474	0
11	1338
183	1338
0	0
0	0
988	0
672	168
0	0
0	0
0	0
2	248
13	4287
4	4287
0	473
0	0
12	0
0	1213
7	1127
70	1136
16	1029
15	0
14	2
0	0
1	506
19	448
148	885
0	1057
0	0
0	0
0	0
0	290
62	789
1	432
0	0
0	0
0	0
0	792
9	526
0	525
4	512
0	716
0	716
0	2173
98	1984
1	1264
0	1280
604	23
7	0
0	0
2485	1
0	6
269	4909
6	4909
87	695
198	1728
24	1236
0	2
1	4905
5	1524
31	1485
4	1485
10	1485
251	2914
134	596
8	28
0	106
0	162
4	121
4	121
2	149
12	154
0	152
98	2625
7	2570
2	2639
12	2605
5	1724
0	2538
3	2522
4	1862
9	1934
0	1908
0	1302
28	1283
49	1299
9	1251
33	916
2	916
18300	0
44	621
88	550
0	537
1	455
0	377
234	3
0	247
0	245
1	207
0	192
63	352
3	352
5	1559
16	1559
70	6417
0	0
0	592
0	0
81	0
4	769
0	264
1	257
0	249
0	246
87	776
12	774
206	2423
195	2423
97	191
5106	0
0	0
4632	0
1583	0
1	0
0	1
3	39
0	1033
640	0
1	2
6	907
40	8698
128	1649
5	27
3	1143
78	343
49	345
58	1143
189	206
0	1032
0	1065
0	1027
0	1079
3	1117
0	1069
21	1159
3	1111
2	627
0	1043
0	1881
0	2009
0	1518
6	2397
0	1947
1	0
0	0
0	1
4388	0
61	3724
26	876
3	977
0	999
0	1097
0	1133
7	772
4	717
33	0
237	2822
40	2625
20	2588
23	2175
171	8183
188	5939
69	5303
22	1235
5	739
2	836
3	1020
76	1017
0	411
5407	0
5	3258
20	3258
938	0
55	3279
1687	0
9674	0
4	0
425	0
1820	0
8362	0
1247	0
2	0
740	0
864	0
2944	0
0	0
5058	0
2174	0
0	0
0	0
485	0
256	1329
5	1329
0	1616
97	1463
0	1649
1	1948
164	1791
4607	5868
372	4
0	0
0	0
0	0
0	0
3027	0
0	22
0	22
1	22
0	21
30	1933
7	1926
70	2109
206	0
6	388
1	260
6	360
9	324
5	271
22	1919
20	2237
10	2237
3	2395
345	1568
0	269
3	171
0	173
0	173
1	173
9	171
5	171
359	5844
0	0
606	0
2	0
3	0
0	0
0	0
0	0
7	14
181	3039
791	1
281	1660
2	1660
2	325
14	325
38	194
110	1046
4	1024
5	1007
2101	0
9	1236
2	1223
6	1209
14	1209
0	1183
0	44
3094	0
0	4
1	1456
1	1401
0	1400
15	3
0	0
9470	0
0	899
0	0
0	0
0	0
0	0
4	246
0	77
60	3324
0	3324
6	3279
0	3301
1	3256
18	3232
202	0
0	143
175	878
90	1388
8	1318
1	1303
2	1296
8	256
5	256
1928	0
242	312
5	312
20	3829
1272	0
0	0
6	59
3559	0
496	5113
50	5113
23	5115
9482	15833
1	98
23	213
14	2894
0	0
549	0
0	56
0	54
0	53
0	56
0	55
0	8377
80	7947
377	8214
3	7715
2949	0
0	13
0	13
3539	43417
775	0
187	1385
7	1384
10	1384
30	1199
5	1109
0	2680
10	2582
0	2698
0	2724
0	2726
0	2462
0	2479
0	2471
6	2517
0	7
0	1016
5	1014
1773	2
698	0
1	940
194	1247
153	1236
10	1038
61	1849
1459	0
2	240
0	3539
25	2438
39	3034
49	1602
2740	0
64	1965
0	0
1	0
2096	0
0	1678
1492	0
32	265
3	143
1	2
19	1584
6513	0
9	3328
2	93
21	89
0	93
17	89
102	11
1	0
0	0
0	0
1	0
18	220
3	220
16653	7776
0	257
63	278
5	185
27	397
76	1246
5267	0
8	832
19	731
35	441
20	441
16	0
0	0
4	0
109	0
12	649
8	112
0	649
8	0
9544	0
0	649
56	637
2	38
10	25
580	58
0	849
7	774
5	796
19	441
4	2140
369	1
13	19
43	244
6	244
1	0
1849	0
17	1610
2	1610
0	1900
72	1680
910	0
5	397
7685	0
0	0
0	888
53	742
0	15
0	17
3706	0
4827	0
2469	0
410	0
36	6456
3	6456
3972	0
0	46
1	37
0	41
0	37
197	0
2571	0
15	907
976	0
0	330
7	330
10	265
6	58
2	58
2	55
0	18
0	0
5	397
8	293
4344	1153
259	398
326	0
8590	0
0	0
77	310
0	0
0	0
1227	3238
8	310
0	0
1	3
1	3
0	3
58	0
8	1353
64	1353
11	1347
0	1353
4	1328
47	1192
2	78
1	70
1	70
8	47
0	36
4	1006
16	923
19	967
4	183
3	0
0	324
9	241
9	241
4	241
1	429
0	191
0	177
0	385
10	0
0	2728
61	2616
4	2574
1	455
17	339
10	339
18	426
427	9595
0	319
0	506
0	420
3	412
1594	0
0	0
0	0
26	292
62	278
0	0
0	0
0	910
0	959
0	930
0	820
0	935
0	844
0	815
4170	0
1385	0
727	106
0	1715
1710	0
3695	0
0	1693
0	0
107	1683
0	0
3	213
80	214
47	230
0	213
0	0
14	9647
12	1216
1	1146
0	0
160	940
1342	0
0	25
158	1147
497	2651
3	744
9	744
6	74
0	0
1	0
16	6
1871	56
0	1632
558	0
0	3
2	3
944	5131
2	109
6	103
1	626
3	731
0	735
2	500
14	539
2	797
0	0
1	58
1286	21
0	6
0	5
0	5
0	5
0	1876
0	1864
74	1912
71	56
15	45
566	84
39	778
3	778
2	777
2	778
2	776
7	0
161	3577
182	2509
546	2509
6	1709
2	1646
26	1688
8	1625
9	1688
2	1348
0	1264
0	0
111	101
26	638
0	0
3632	0
2167	0
8	0
0	382
141	0
117	382
23	1038
0	160
1561	0
12	4407
407	4407
6	264
20	3105
2	34
0	35
1	160
5266	0
0	0
1	0
2	735
77	1108
1	1110
0	1109
0	0
0	3033
647	0
0	905
0	761
0	777
0	773
0	774
3	776
3	776
0	786
0	793
0	790
0	800
0	913
19	4364
4	99
0	905
2	574
70	728
3150	0
20	1902
1	1774
19	1840
1	1834
5204	0
0	175
2	178
99	253
2	4224
1	3945
197	3862
2	3885
17	3831
26	3797
2	3676
8	3602
10	3700
0	3501
9	3613
11	1761
354	1755
0	0
2639	0
665	0
3	88
1880	89
19	2558
181	2558
415	5805
5023	0
12	555
28	0
4378	0
1117	0
9	0
258	0
9	0
2224	0
15	321
1219	0
1	705
19	451
2	748
2029	0
0	0
0	0
0	0
56	224
31	224
36	3227
4	3227
0	525
0	540
13	511
0	570
0	585
0	429
7	1480
213	1480
0	128
0	114
8	135
0	0
1603	0
31	1081
1	30
1	25
2	114
62	1563
0	1554
655	10
3073	0
0	1
276	0
135	114
3267	0
3	0
0	2420
2	2226
1	2146
25	393
10	393
0	5929
1155	5940
18	2718
0	0
857	4903
904	0
11	267
3	1337
4418	0
41	0
0	0
0	0
0	0
5	209
0	0
31	890
3	748
0	0
4	38
218	1811
55	0
0	2
1	2206
1748	0
130	2298
100	0
0	1011
24	1018
14	962
1	16
0	16
0	16
2	16
0	16
0	16
0	16
0	16
16	0
21	1188
3	1187
0	23
3	1287
14	0
14	688
0	21
0	1834
17	1805
29	1794
0	0
56	0
1	0
21	0
2	0
0	0
3	237
0	0
0	253
5	237
9	1328
0	1257
8	1317
3	1205
3080	0
0	0
0	0
0	0
0	0
0	0
0	647
0	558
0	570
9	545
7	443
6	1258
0	52
0	1529
21	1515
10	1505
8	1487
3	1491
0	1
3	635
0	562
4	276
6	191
21	3483
0	0
31	2901
0	2797
0	2858
0	2875
0	2750
31749	217
2	0
1	1683
2128	1
19	2319
0	1223
45	1220
5	1183
0	263
1	0
0	0
0	285
59	0
0	0
1	0
0	3567
39	3502
6	3381
88	3460
4	1316
21	1325
0	1923
19	1654
178	1752
86	5962
464	5298
43	503
12	515
1	41
0	41
13	0
980	0
27	0
1	585
535	0
0	586
1	28
169	389
0	0
14	536
0	2799
0	2914
0	2485
17	264
4	264
1	575
0	0
10	4101
497	56
656	4081
0	0
0	0
10	1197
11	492
14	492
1	227
0	0
0	1
0	1
0	1
0	917
15	1119
4	266
0	435
5	434
3	426
0	433
18	493
0	495
52	2218
101	1635
1276	3643
2	2265
0	0
0	0
0	0
156	2
45	0
0	0
560	34
85	118
0	156
2	158
30	563
116	250
11	250
13	250
23	0
5	169
133	439
37	303
0	276
90	290
1	179
8	189
1	175
19	470
0	1042
11	11975
1124	6214
21	6141
453	1243
6	1243
886	0
0	1179
26196	0
19	81
6	81
45	1772
0	691
0	4243
2	4047
0	4264
0	4067
0	4181
1	4052
4	4027
6	649
37	388
0	373
0	39
7	311
5	311
3264	0
1	193
74	1043
1	980
8	1043
11	1014
17	951
14	951
69	1156
478	0
0	0
1	27
0	27
0	27
1334	0
36	0
688	18
0	0
547	0
1088	0
2	0
2749	0
1	0
2821	0
386	0
2621	0
1	0
7910	0
1994	0
4	0
0	4
93	0
229	0
0	0
5	420
19	451
25	4560
56	4623
3	140
3	139
0	141
7	2580
15	2559
15	2559
149	2543
22	2395
0	4
55	705
0	0
0	0
0	0
1	0
0	0
823	0
108	399
0	0
0	0
118	302
0	0
0	2935
1313	0
1669	0
2256	0
32	168
531	201
0	5
152	2752
0	2759
48	2734
0	5
189	1558
182	1558
0	180
1	179
17	774
14	2509
3	711
0	0
13	0
0	1
0	416
11	231
5	231
11	186
54	347
1	347
1	386
1	3
0	3
2313	0
0	702
2	675
72	1183
1	1183
17	0
5	0
5	2314
4	458
1807	2359
2304	0
8	434
0	411
1	405
66	887
528	0
17	832
1	830
0	125
0	131
0	35
0	0
16	218
0	218
3	214
2	133
0	1977
18	1972
6	1950
0	0
0	1016
14	1013
144	1729
162	1615
0	994
0	1009
0	962
5	998
7	0
0	0
1335	0
0	2000
0	0
26	683
2	2924
8191	0
0	0
0	0
75	0
3064	22
6	1686
9	226
6	1055
5	1019
0	0
43	1183
14	1140
11	165
3	160
19	155
2	0
869	739
46	702
0	12
0	366
0	388
28	388
1	353
12	461
17	461
27	520
2	542
0	539
3902	0
3151	0
987	8365
43	8365
0	0
623	0
0	0
46	838
19	203
19	594
1	594
1	818
3453	0
21	2827
0	2813
0	2935
0	2845
1	0
3562	0
629	0
4785	0
8	790
2	269
0	263
2329	0
0	172
721	5745
1198	347
1323	347
0	0
0	0
2	398
27	5659
0	0
0	0
20	913
126	2581
9	2571
2	2570
117	1081
0	1081
13	39
7	39
0	305
0	291
11	1488
11	1486
1	1445
71	331
3480	2412
331	4419
17	0
0	0
23	2412
0	0
719	0
8	0
0	0
0	0
112	2058
0	6
9	14
0	0
0	0
0	0
0	0
1765	0
743	0
1	256
3	256
1	251
0	0
595	0
0	0
0	7979
0	0
0	0
3	960
2	961
52	944
33	629
9	1038
2	1249
5	1250
7	1238
2	1087
5	1075
0	0
9	5173
0	0
0	0
69	0
0	28
3	29
0	99
0	29
0	28
0	24
0	1
5974	0
54	19519
4	1683
391	3169
42	3169
1	219
1161	0
207	2754
8	2759
0	480
1	469
0	499
0	246
0	243
0	355
0	352
0	0
0	598
11	135
7	187
26	904
6	904
0	0
0	1683
0	1965
122	2599
15	2599
0	1614
38	787
0	0
0	0
0	0
0	51
71	444
119	444
6	444
0	1
0	1
1	1
52	395
6	1574
1	626
0	0
0	638
9	594
13696	0
3375	0
0	0
1732	0
1126	0
1	77
3	70
2	2792
78	2610
0	2027
23	999
10	807
2	787
250	706
0	0
0	0
83	6
75	0
0	0
0	2805
5	2716
0	0
0	2134
0	1937
0	1868
0	1901
0	1826
33	1610
3585	0
0	1
266	841
71	5904
10	0
0	0
0	0
18	674
3	632
8	632
36	1168
135	1068
449	2233
22	2431
1265	0
3	0
0	111
3	104
0	84
60	578
0	9
83	30
0	9
664	0
6	176
3	148
0	0
14	1033
0	1035
0	0
1	0
453	0
0	0
1194	0
30	822
10	0
2	0
0	0
3	562
0	0
7	498
0	0
0	0
0	0
0	427
21	793
1	793
0	0
2967	1537
609	2124
0	0
1	0
10	0
1397	1783
163	992
239	992
73	608
41	608
6	579
191	1717
110	2046
79	2035
0	0
0	3820
23	3506
20	199
0	25
0	26
840	0
0	77
0	1166
3	69
9	77
0	0
86	2744
1523	0
9	12554
41	14637
103	1159
8007	0
34	874
9	873
5	869
117	162
0	1116
0	0
0	3482
0	2390
5220	0
0	0
0	2469
0	2396
13	2391
3	446
2	414
2	819
0	830
1	822
9	818
2	818
12	717
21	4489
232	1821
5	964
95	1607
4	940
3079	0
11	378
60	1047
0	2846
32	784
34	0
10	198
1	176
4	124
0	2779
6	1395
2	1396
321	337
7	180
0	2653
4	333
14	342
0	329
0	326
0	0
0	0
0	2664
1	0
0	0
142	0
18	0
2	0
29	268
0	2597
411	0
0	2471
0	0
0	0
0	0
0	0
0	12
2	4471
1	4368
26	4547
38	4528
5	4391
2819	4
0	0
2540	0
2	3046
7	3071
0	0
1	0
21	592
7751	0
497	5013
8	2846
4539	0
5	1999
25	1587
1	0
0	0
0	0
0	0
0	0
0	2291
18	2230
1566	0
0	2135
0	2125
0	339
1	317
6	338
1	336
0	8
1438	0
68	2434
0	0
0	0
0	0
1	0
0	0
12	411
38	0
0	1
0	7
1	320
49	1445
0	0
0	0
11	1530
148	1709
160	1709
1041	7982
0	1918
0	1864
0	1896
0	1905
0	1852
0	1846
2	1799
0	1815
2	0
3	0
10	5005
0	0
4697	0
15	271
6	272
0	273
0	271
0	12
0	12
2568	0
2031	0
10903	0
0	0
1091	429
2396	58
6	711
6	730
0	0
0	0
0	0
0	1120
0	1285
0	1246
0	1
0	1
2370	0
0	3571
0	0
1	3426
0	0
2	3328
12	1326
2	1311
0	3507
635	10
1	0
0	3275
0	2108
4	2107
1	2095
3	2045
4	1
0	0
882	0
0	0
41	3525
21	85
0	80
0	34
0	3319
0	34
8	3303
11	453
39	1476
14	1476
18	3249
0	3015
9	3025
91	1151
1899	0
0	0
2421	13
197	32
6	552
24	552
1564	0
0	56
1	685
4	45
44	743
17	685
0	685
3	627
0	1
846	0
47	1497
41	1664
0	1965
14	1874
9	1780
41	1862
38	1861
4	1788
2	1765
273	1726
39	976
27	821
154	11
421	1898
15	1899
0	1898
1286	0
72	849
386	1930
1068	1929
28106	7
16	1260
3	1016
0	7
46	1016
0	0
2048	0
4208	0
1	0
0	0
0	0
0	0
5	0
0	2520
0	2345
0	2346
465	1
0	3984
1135	4
145	4480
324	4480
4224	87
1919	3213
281	3213
0	8
1	8
52	693
24	958
0	0
0	0
0	0
0	0
0	8
0	0
3	0
0	0
0	0
0	0
86	1174
274	0
7	388
16	346
3552	0
747	0
17	188
2884	0
11	321
3	300
0	44
0	2
0	793
7	730
10	674
3	658
0	44
0	0
3121	0
12965	0
8	0
0	38
0	0
1411	0
0	44
104	3
2057	0
1065	12
130	869
13	874
152	874
1	868
0	38
2	1847
39	1929
9	1764
4	1846
0	37
0	0
986	3
994	0
0	0
413	0
0	0
4	482
0	0
1	0
121	0
2916	0
237	0
0	0
14320	0
2901	247
957	0
602	0
2799	0
137	0
36	910
349	0
0	0
4542	35
1	0
65	461
1847	0
3808	165
13021	0
3063	1
282	0
1814	0
0	1
36	0
596	18
1	0
2	414
0	1
0	1
320	6757
37	6758
61	4079
418	4095
0	9
0	9
0	9
0	9
0	9
0	9
2	781
0	1371
48	1416
5	1416
0	7544
0	7443
31	179
3	179
2	179
506	0
0	7343
111	5694
616	6787
3658	0
0	0
0	0
0	0
1568	2
0	0
12	0
4679	755
0	514
28	457
7	457
5	436
30	450
1873	18
1	0
0	0
1	0
2122	0
0	0
0	0
640	1
0	11
0	0
0	0
0	1
0	166
1	166
0	164
1	164
0	162
0	161
4	158
1	160
0	41
22	41
1	3
0	3
6	0
9509	0
5	116
1	116
0	0
0	0
0	0
0	0
0	0
0	0
0	889
0	894
939	0
23432	0
34	718
11	556
2	720
28	837
0	900
0	771
153	10
352	0
0	4
0	4
0	1746
0	0
32	0
0	57
0	55
0	47
0	0
98	127
1	424
11	393
2	395
7	411
4	394
3	408
0	278
7	241
32	1830
400	1573
106	659
15	19
0	692
3	508
25	643
6	659
426	0
0	422
2	29
0	786
1	738
11	722
125	0
113	8906
0	79
12	1108
28	1170
2	1089
12	748
8	748
0	0
0	0
1577	4
210	1116
147	1
1188	331
62	152
24	382
14	381
12	1365
2	881
5	0
17	0
2	0
0	0
0	0
122	2540
25	2541
24	2189
9809	0
20	262
16	250
6	250
1702	0
2	137
13	207
945	0
529	0
50	0
8	1770
22	251
31	251
116	2
2	1464
15	1076
2	1076
1	1072
3	600
5	600
2	600
15	477
12	469
5	453
15	424
924	0
3	63
0	89
0	0
13	89
0	83
5	82
225	646
341	15375
0	330
2	329
5	342
0	335
124	148
0	202
10	63
1	72
2634	19677
706	19677
22	22
6	22
1901	1
0	0
21	0
1115	0
3870	0
12206	0
0	0
3055	29
0	3174
13	2818
6	680
7	686
10	2000
0	0
51	2895
26	474
5	474
10	473
22	473
5	360
7	248
0	183
686	0
7	601
13	593
5	583
3	575
287	1496
561	0
2	316
2	303
3707	0
0	3358
38	3629
27	3576
8	0
212	2538
19	2538
38	2466
9	290
0	282
0	241
0	281
0	274
0	225
0	285
0	281
0	2
0	2
0	1321
0	1322
0	1327
0	1327
0	1308
0	0
20	1
160	2551
39	2551
1537	805
0	0
202	805
0	1008
2	997
35	970
1	950
0	0
98	146
0	140
0	140
0	0
17088	2957
12	918
61	861
18	2861
55	2862
61	2862
0	11
17	912
30	1027
3	991
533	447
0	3
49	3533
0	0
0	3
15	220
12	208
0	6
360	3614
1	3614
0	164
0	156
1	9238
0	155
6	857
0	0
0	2489
8	9238
137	2489
77	2172
2	264
1029	0
43	2476
9	2607
0	1779
0	1706
4	1731
2	1731
4	1706
0	1865
10	733
0	1779
10	1772
26	1609
0	1706
0	0
0	0
0	3
0	3
0	3
0	0
0	540
1216	0
13	893
12	827
8	827
0	1363
58	1775
8	1787
