UniqueCount	AmbigCount
13	166
1	511
0	111
0	25
0	29
0	1144
0	341
1161	2379
13	1068
4	1045
5	1055
13	1056
49	937
0	1840
0	1929
66	699
0	243
70	3739
0	0
0	7
0	2
3	469
3	6862
1	26
2	20
139	808
0	20
3	469
0	1339
0	1314
0	1324
53	2379
7	2557
294	2814
449	1054
30	663
0	107
0	15
0	15
0	15
0	15
0	0
7	7
136	451
0	42
154	48
0	1620
0	1581
216	228
718	842
0	0
7	880
9	807
10	2197
0	0
5	611
2	286
4	0
6	924
0	10
6	810
33	2509
24	196
7	147
0	1324
0	1224
0	936
0	1290
25	1177
0	5
0	942
0	271
198	6599
0	6
0	1536
380	3675
0	0
1	32
33	1044
46	1446
7	469
0	7
2	273
25	393
4	0
16	563
0	658
2	776
6	399
661	2543
30	65
1	857
0	0
0	0
0	0
1	5583
0	1877
1	0
167	99
557	4
0	1
1	40
77	700
0	20
1	7
0	0
0	0
11	2063
38	2369
0	524
0	589
0	49
1	35
79	7619
9	557
1	502
123	139
0	0
1	268
0	253
56	678
9	49
0	0
0	201
0	173
0	162
13	2998
0	1271
15	2227
0	6
44	255
372	2914
69	2672
0	1056
17	1341
0	35
0	109
2032	13158
1	484
0	487
77	487
261	2815
0	287
0	527
0	3
0	3
0	3
0	1356
0	2
0	2049
86	24241
22	22362
849	454
86	23009
50	1874
33	168
1	1434
166	4314
0	0
45	146
0	2384
0	2059
0	328
0	22
50	2848
0	0
18	538
30	97
1	112
0	329
26	359
13	1163
0	0
0	13
1	1238
0	670
0	633
0	0
0	0
61	158
0	306
47	566
213	13253
0	147
802	0
0	2880
1	880
0	8
11	23395
139	22217
0	34844
6	40609
0	1
0	269
0	279
0	295
0	291
0	279
0	0
0	315
0	299
0	303
0	287
0	295
0	307
0	307
15	2264
68	1765
3	262
6	0
0	132
172	6455
0	291
5	5560
0	0
0	995
10	1446
1	3087
0	7
0	0
0	61
0	0
12	3165
0	6
0	889
12	2268
6	2153
28	2123
4	2153
39	2133
89	115
54	1284
9	1
0	992
266	1863
0	0
0	1
250	2045
1604	282
0	0
211	0
112	150
0	2
4	123
8	473
0	23
701	2253
0	174
0	0
0	4
1229	0
5	2540
0	3
5	310
59	295
0	3
450	930
0	2156
4	4
3	69
3	0
0	603
0	0
0	1
0	2566
0	9
1	9348
307	1507
0	141
0	1805
3	0
0	0
6	8
0	280
7	65
0	0
2	222
0	508
196	0
0	0
3	6
287	809
284	261
7	0
0	11
0	0
117	529
1190	845
0	0
71	821
0	5
0	0
0	205
81	2283
673	536
159	1053
0	16
147	5910
0	409
2	2
0	77
0	68
400	8
175	1479
0	183
1	6
1	386
0	62
0	0
0	324
5	71
10	80
0	0
0	1687
0	2585
2719	0
12	101
148	11
0	0
0	0
155	2
838	221
2	17
189	0
0	1661
0	1386
17	35
0	805
0	0
0	7
0	0
195	0
269	5929
9	200
3	258
445	1027
72	2
164	9
0	3
59	1
5	17393
5	13444
0	11870
0	194
2	192
0	1032
3	2443
0	5848
1	2654
0	488
0	0
3	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2293
0	70
0	129
0	141
0	131
11	142
0	197
0	3
12	3
0	3
0	3
0	3
1	3
0	440
280	0
0	627
217	2880
44	2018
0	5
3	714
69	523
0	18
3	40
0	21853
0	67
0	7279
72	7228
0	7082
22	7082
0	7278
12	1312
0	15
0	5
0	2
0	2
0	56
1	0
11	563
0	8
2	710
0	94
0	239
41	429
11	4074
168	2991
13	314
0	2059
236	2139
0	4077
15	5554
5	571
0	493
0	528
321	4119
1	1303
0	698
0	3337
17	7847
0	0
0	0
0	645
0	0
5	6
0	572
2	382
0	0
0	0
0	0
0	680
6	1092
23	1922
0	0
0	0
98	759
16	911
3	872
38	912
2	27
7	873
18	918
1	879
0	209
3	230
8	2413
0	72
0	49
0	35
0	3272
4	4777
3	4539
0	745
0	647
492	2645
24	1988
0	86
0	0
0	270
0	427
0	0
0	81
0	0
0	77
0	0
0	0
0	1
0	0
81	2
123	2135
5	321
0	1550
6	44
35	47
0	1906
6	2648
15	1103
0	6
2	0
0	484
2	298
14	2165
2053	1970
2366	1963
22	1963
0	1963
1	1961
0	632
4	264
0	2400
6	719
86	2126
0	694
38	153
0	848
0	20
0	1073
17	18
12	366
0	5
0	562
0	24
0	52
0	4041
4	5645
0	246
0	0
18	66
0	301
1	2868
0	18
50	28
3	237
1	237
1	237
12	28
2	663
0	7
0	11
10	265
0	0
235	2435
26	41645
11	1845
83	3704
0	4588
133	23525
0	4299
0	1491
0	1266
0	1178
0	1403
0	0
2	6056
0	5
2	434
0	2871
0	134
0	25
7	65
0	0
2	1
53	307
5	10078
0	171
0	163
10	8831
800	8943
0	20
0	6
0	6
0	6
0	180
7	124
0	22
15	634
9	28
3	0
323	1365
15	35
1	4
0	0
0	0
19	622
0	77
7	685
6	1025
0	1913
0	5
3	653
0	0
0	43
1	1249
176	586
0	0
0	1161
389	316
0	0
61	280
22	1156
371	357
148	0
5	9
1	55
11	67
0	8
11	352
0	0
0	0
0	0
1	81
35	1140
15	2576
0	2485
0	2392
0	2481
0	2388
140	766
0	4463
0	8776
33	385
2	3204
18	1871
31	2366
0	645
0	0
3	922
0	830
0	1253
0	388
0	324
0	330
32	35768
0	548
299	5372
31	1826
15	5131
0	38
0	41
0	3
0	1
0	555
4	6
0	231
240	0
6	1077
0	21
3	19
2	2914
43	1447
1	1562
114	479
1	479
32	7513
0	2968
0	6
202	379
7	1069
1	541
114	2215
3	1376
5	766
26	2707
0	11068
31	716
1	3161
0	1339
42	1759
9	3240
0	325
3	213
0	325
0	164
0	43
0	0
2	3040
3	3039
0	3055
0	3038
0	3041
0	3039
0	3039
5	5543
8	2135
58	927
0	1
15	106
2	870
0	14863
0	12899
3	7735
0	7702
0	7106
0	56
0	414
25	414
14	4515
0	46
17	1556
57	5513
3	454
0	1669
0	1307
16	1132
0	68
25	1103
0	174
0	172
20	1016
0	854
0	1553
46	797
46	1123
24	99
0	1605
42	1560
0	1562
0	46
0	46
0	10
0	2009
1	1990
0	640
0	640
0	630
0	652
0	637
4	651
8	678
4	3678
0	39
0	39
0	42
0	1
0	18
3	12
0	10
0	1
0	1
0	174
0	859
0	811
60	3637
328	0
56	6481
0	3196
0	2255
3	157
0	161
0	143
0	192
0	1582
211	0
0	157
149	771
44	767
0	148
0	23
1	2200
0	171
0	153
85	797
5	2473
122	593
88	532
0	0
1	3334
29	2077
1	1191
0	359
0	1128
2	125
0	1
0	1061
1	944
2	120
0	3293
0	47
0	685
0	384
0	0
0	0
0	11105
0	10406
0	11051
0	1357
4	96
77	1213
27	4892
0	4956
0	1
80	3338
5	2438
12	3115
4	2419
0	352
0	1
8	1850
0	6082
42	6135
0	172
1	172
0	0
419	953
0	9
354	1113
56	3384
11	2873
0	207
0	118
0	110
0	119
1	109
1455	0
0	0
1049	0
0	0
0	1477
2	422
334	0
0	2
0	6
0	6
0	2159
0	2144
1	2644
0	2640
27	2640
454	7494
0	5718
0	5512
161	701
0	36232
4	17
28	17
143	5883
0	1508
16	566
0	1159
0	1063
0	1156
1195	8281
7	198
3	27
130	0
147	4717
0	3
454	0
111	0
0	3
0	3
0	13
0	13
7	869
44	3418
51	3178
49	3282
5	3272
7	3395
80	3162
105	3258
17	1629
0	981
197	1439
0	13
15	108
2	12970
81	0
102	13256
0	0
83	108
5	2138
0	0
721	0
11	0
0	0
0	4
13	0
122	1761
385	2188
53	2183
0	1
6	1361
10	1392
22	0
1	0
0	0
29	0
481	1883
835	0
0	0
1	1067
0	167
0	919
10	246
37	0
1020	0
0	0
0	2581
179	719
3	2082
483	2375
147	3685
59	4101
250	583
0	49
0	1
300	1732
6	537
0	488
0	537
237	337
0	1739
0	0
965	920
19	504
0	5645
29	2519
0	0
0	8779
0	8118
0	3553
0	0
11	71
1281	751
5	1209
0	80
2	1455
4	1274
0	9
0	14
0	14
0	3
0	0
3	7310
0	1949
0	82
0	868
131	1798
0	89
1	5
1	0
0	1
24	0
3	0
0	0
1	0
30	164
0	0
0	105
0	1365
0	1
0	805
0	12
375	3057
0	131
0	409
0	409
2	260
0	9
0	9
0	9
0	9
0	9
0	18
0	3
0	3
0	3
377	1219
27	7446
9	7441
66	96
0	1
541	2027
0	0
1396	0
11	3162
0	159
126	10849
0	2824
8	133
0	7084
0	7082
50	7071
2	5
0	433
0	431
0	645
27	2224
75	3947
92	8531
0	0
0	2
0	2
0	2
0	828
2	587
0	589
75	554
4	7
29	168
0	67
0	0
0	0
10	384
0	343
0	2121
0	1198
14	469
1183	8187
4257	7850
3	32
0	9
68	0
3	195
1	56
259	0
0	432
283	6458
0	107
0	100
8	0
0	1008
0	3
0	3
0	3
0	1561
0	5
0	5
0	6
0	3
0	3
167	233
70	1261
30	1251
8	1282
3	1241
0	236
1	1592
0	0
0	1
0	2
0	0
187	0
0	36
0	0
4	0
44	7128
3	42
0	1007
44	855
0	2
0	0
1	1244
2	5540
6	3304
11	131
0	8
0	2
0	2
0	2
0	2052
0	2157
0	2130
0	1859
3	3894
0	1622
10	2913
0	2930
1	3705
1	1329
0	9
0	11
3	44
23	2290
2	2579
801	1675
11	2218
0	2
1157	724
0	537
0	176
0	4903
0	779
0	121
1	170
0	0
212	375
10	964
0	3148
0	0
0	0
0	80
0	522
0	0
0	0
7	2848
3	3030
0	3024
0	3049
0	3043
3	2351
0	2597
0	2654
0	2262
0	2324
0	2412
0	2446
0	2
0	720
0	989
46	0
6	15
0	0
232	187
1	221
0	90
0	0
0	10
0	0
4	3
823	6070
0	0
1	2
1	0
15	7
1	1374
6	460
0	0
25	500
72	608
0	687
176	0
0	6
0	614
0	6
0	0
747	350
0	0
23	20
52	993
497	8
0	0
140	1330
0	12
0	476
30	489
5	577
0	0
266	1010
0	2
10	6
469	227
15	107
0	151
0	0
0	0
88	42
44	3069
23	1036
7	170
0	0
0	0
0	0
0	0
3	2
110	18
0	84
0	4
0	0
0	187
0	2
48	0
7	1
0	1
14	501
0	35
0	0
0	0
30	5
0	13
0	948
1	0
1	0
17	24
3	4
0	14
0	4
60	0
0	0
0	0
0	9
4	1330
0	0
0	0
0	0
0	3
0	0
5	17
0	1
1	301
0	47
0	0
0	0
154	373
23	1
17	134
0	2
0	0
0	71
0	99
0	91
0	53
0	0
0	11
0	1612
0	76
1	3858
1	7
46	8461
0	5683
83	74
0	356
0	0
3	0
0	782
0	761
2	80
0	80
0	80
49	290
0	2
0	2408
0	2198
0	977
24	702
0	872
78	8030
16	8053
0	1902
0	2065
0	2186
4	536
0	880
0	2372
86	6404
0	599
8	554
0	2008
1	450
37	1304
0	1265
8	1615
847	185
170	498
537	159
110	564
1	7
49	0
0	0
0	0
0	25
0	9085
547	4167
428	207
14	1310
22	1035
34	627
0	1
0	0
78	1645
3	50
0	114
532	8
0	1276
0	3
8	2401
0	2
0	102
0	130
0	108
1	177
13	182
6	0
0	0
171	12735
0	1
0	604
1	1599
0	1445
1	18
0	3337
0	64
3	60
0	14
71	253
37	6230
0	6257
13	933
0	1062
256	1489
0	2198
0	1
0	2
0	1122
10	10421
0	0
0	0
0	0
0	3589
1	126
284	2187
275	7842
0	8
0	46
0	2
0	21
1	2
11	0
14	0
0	0
14	0
1	0
1	0
53	0
197	1
23	0
13	0
158	0
8	0
1	0
12	0
6	0
3	0
10	0
15	0
17	0
6	0
29	0
19	0
37	0
92	473
0	0
2	12
0	0
5	5
0	0
2	1
37	0
10	1
1	3
1	59
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
5	0
2	0
103	0
0	0
0	0
0	0
0	26
19	0
0	0
2	0
19	0
47	0
0	0
20	110
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
3	6
0	0
0	0
0	1
277565	45
9	0
878	2
0	0
0	0
0	0
0	0
5	8
69	0
0	0
34	4
1	424
0	0
20	0
99	1
110	0
1	3
0	0
0	8
0	0
0	0
0	21
0	21
0	0
0	0
2	1
9	2
3	0
10	5
15	1
0	0
0	3
0	0
0	2
0	32
612	313
2	0
250	0
59	1
56	63
0	0
0	23
1	0
0	55
1	8
207	7556
2	5
2	0
6	0
87	66
1	0
5	0
0	0
0	0
0	4
4	13
1	1
133	424
25	0
0	1
0	20
0	0
46	0
0	0
2257	13181
110	1
7	12
0	7077
25	0
9	0
44	0
16	0
44	15
10	0
155	0
0	0
7	1
0	0
15	0
1	0
17	0
5	0
0	0
21	0
1	0
0	0
3	0
12	0
10	0
10	0
62	0
7	0
72	0
142	2
282	1155
0	0
0	1
1	1
9	0
24	0
7	0
14	0
1	0
7	0
0	0
2	1
0	13
13	0
0	0
7	0
0	0
12	0
1	9190
17	0
8	0
21	0
0	23
9	0
13	0
23	0
14	0
6	0
13	0
1	0
10	0
27	0
48	0
32	34
1	1
2	23
2	0
1101	266
0	0
6	0
19	0
90	363
0	0
0	6
1	0
0	0
0	0
0	899
35	0
0	1
3	5
1	13
4	0
37	1884
25	1
2	7
0	3
15	13
648	211
0	0
0	0
0	143
0	1
0	0
0	0
1	0
4	0
0	0
4	0
10	0
4	0
13	0
3	0
83	0
10	0
15	0
9	0
0	0
0	0
0	0
0	0
3	3
1	3
0	0
0	0
0	0
19	4
0	0
6	0
3	2
159	3
66	12
3	115
4	1
26	0
4	0
154	0
513	0
0	0
0	0
0	0
0	634
8	0
0	0
235	0
3	0
4	0
42	0
9	0
13	1
2	1
3	45
0	1
3	0
16	0
18	197
49	0
19	303
0	0
0	0
1	5784
67	10
139	124
1549	558
0	0
0	0
322	0
2	51
91	0
45	0
78	0
6	6
0	13
156	0
14	0
10	0
190	896
31	0
15	0
30	0
5	0
31	0
0	0
1	0
6	0
24	0
5	0
34	0
3	0
1	0
0	6
7	136
0	0
76	1
6	1
6	9
0	1
2	0
371	2
0	0
8	8
7	1
138	296
49	0
3	0
82	6763
1	38
55	10
3	0
0	2
2	0
1	0
64	0
12	0
0	0
1	0
0	0
1	0
0	0
5	0
4	0
3	1
1	0
2	0
9	0
10	0
3	0
2	0
9	0
0	0
0	0
0	0
14	0
106	2
0	0
0	0
2	0
6	0
3	0
2	0
5	0
7	0
0	0
20	0
0	0
1	0
17	0
0	0
2	0
12	0
6	0
14	0
5	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
32	0
0	0
0	0
1	0
8	0
2	0
7	0
33	0
10	0
0	0
2	0
0	0
13	0
14	0
0	5
4	1
3	0
2	0
4	0
5	0
32	0
6	0
0	0
9	0
9	0
0	0
5124	0
0	0
2	7
0	0
19	0
0	0
2	0
17	0
2	0
7	0
76	0
0	0
52	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
11	0
46	0
1	0
4	0
3	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
10	0
29	0
0	0
0	0
0	0
36	1
86	0
2	97
204	14
3	0
0	0
160	2934
0	10
56	6419
36	498
12	2086
0	2028
2	2065
84	68
38	515
405	16
353	3
4	0
0	546
0	2
31	0
0	90
7	0
39	110
1	0
25	0
45	55
31	0
0	0
0	3
417	2
0	1434
0	1
0	2
42	1472
13	9
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	573
32	372
58	332
58	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
579	0
8	0
3	5
0	0
69	469
716	8341
0	0
1534	64
0	1136
65	0
1	0
18	29
123	4
252	149
140	167
377	29
2	5
1	0
1	34
19	1396
1	0
5	1
0	9
11	5
0	6
0	137278
0	252311
44	3
301	1
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1
15	6
1074	6
6	36
132	7
0	30
0	157
0	0
0	0
0	0
0	0
0	0
524	29
0	2231
121	0
4	1
11	49
260	0
0	1
0	0
0	0
0	436
112	29
16	2
33	71
1	83
0	0
0	0
0	0
3	0
190	44
7	2
870	25
0	1
7	75
0	511
1010	392
36	4
2	3
4	4
1371	43
1	91
50	0
21	1
24	260
933	7024
0	2
0	2
904	422
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
676	1472
3	926
145	193
0	0
46	3
351	102
412	48
4	7
546	4
6	1
935	2724
25	326
205	113
0	0
359	618
17	49
38	3
0	0
0	6
1	13
0	0
44	10
0	0
329	17
0	0
73	143
0	0
34	123
0	0
0	3
0	0
0	0
0	0
4	0
3	0
5	0
0	0
0	1
6	0
0	0
0	0
6	0
0	0
1	0
3	0
1452	1944
135	0
814	527
3	0
17	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
507	2
3	0
3	60
0	0
0	0
0	0
0	0
8	5
31	0
2	0
5	0
2	1
3	74
11	199
8	68
18	0
6	0
5	0
81	0
2	0
7	0
4	0
8	0
12	2
0	0
13	104
80	4
0	1
0	0
0	6
93	8
0	73
14	0
15	0
0	0
17	0
0	0
2	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
8	0
20	0
5	2
0	32
6	0
1	0
7	0
0	0
0	0
3	18
23	0
10	0
25	0
52	0
0	0
0	0
1	18
0	0
3	21
0	3
0	0
4	14
1	0
370	1
112	1
27	0
0	1748
57	326
17	909
9	34
0	28
0	7
0	0
1935	6
0	1
1	11
2	16
59	840
0	0
4	2
0	257
4	109
1	23
41	9
15	83
4	670
1476	0
0	0
81	0
0	0
4	0
363	17
3	0
176	0
446	0
104	1
0	0
16	0
331	9
0	0
0	0
136	0
1	0
40	815
3	43
0	0
0	0
126	40
178	1001
0	0
5	0
2	0
23	0
0	7
0	0
0	0
217	4
0	0
9	1
9	0
16	43
4	0
0	0
3	0
0	0
2	3
4	0
2	132
1791	0
1319	0
0	0
807	0
12	29
311	8
4	0
11	5
0	3
117	0
37	6
116	643
8	0
0	743
264	0
227	0
28	1199
55	9
22	113
172	0
0	113
18	195
54	9
1	0
2	4
0	58
0	0
0	0
0	0
7	5
0	14
12	2
31	20
1	3037
9	1945
68	311
0	0
11	1896
21	1568
5	0
2	0
51	1673
75	11619
0	353
0	963
4	0
2	416
9	1165
51	3500
0	0
5	4
0	4
16	40
186	8
33	31
54	643
10	641
249	8
20	16
108	0
36	8
2	0
634	2
0	0
6	0
0	0
50	52
2	567
152	633
0	7
53	756
0	706
19	833
20	845
0	9
0	9
0	9
13	1
0	2
0	62
4	0
23	0
105	0
0	0
7	619
1	0
4	0
8	358
25	978
0	0
56	652
2	0
0	0
1332	26
0	0
145	0
0	3
0	0
0	52
98	0
0	0
0	43
0	0
69	0
1	0
0	0
4	1148
0	0
0	0
64	863
0	901
19	134
4	583
3	597
20	633
0	33924
0	0
36	11
0	0
92	0
43	0
0	2
16	246
4	0
3	7
1	11
0	2
374	918
125	1
246	4659
33	1116
0	0
0	1
0	1
0	0
0	6
1	921
22	0
0	0
4	0
22	0
0	0
0	0
0	0
0	286
25	1218
17	1080
426	1328
8	92
277	666
0	0
48	0
25	0
0	962
1	922
20	117
3	117
2	40
33	760
0	0
4	11
9	10
0	16
3	22
0	893
7	835
3	2
2	32
77	4
1253	13
13	0
6	0
2	2
83	4637
3	28
1	28
18	1227
0	18
0	18
0	520
0	529
3	2
65	117
2	0
0	0
0	0
79	57
2	524
0	1
1	1
5	904
0	871
1	1998
26	1101
4	87
4	75
448	77
2	1643
20	1815
1	1714
11	1672
0	3
0	0
0	0
0	0
0	0
18	2
6	2
0	8
0	0
2	0
434	8
0	0
0	0
4	9
0	1206
108	0
118	11
1	109
4	109
77	1
221	1
8	1
0	0
7	7
44	2409
138	13
0	0
3	1098
0	0
0	0
0	0
105	1
344	20
2	0
0	0
20	3
991	10
884	1
0	0
3	0
58	737
10	2848
287	0
320	0
35	49
1464	18
53	0
0	0
95	0
0	0
0	0
0	0
0	0
464	0
0	10
0	0
4	0
375	18
0	0
0	0
170	0
10	0
0	0
29	0
35	48
58	43
27	6
10	0
15	87
0	0
1117	44
0	0
8	43
8	29
1	0
172	0
281	127
0	87
8	0
4	3
0	0
0	44
0	45
0	0
143	32
0	0
8	0
845	0
0	0
1	2
119	0
242	5
71	0
6	42
63	42
46	879
77	879
1	0
480	5
0	8
0	2
0	0
0	0
1	0
11	5
1	0
18	0
20	552
117	552
0	0
0	0
17	7
2	1
0	18
1	3
18	7
7	112
1	110
10	0
0	115
9	8
0	0
0	1
0	0
39	0
95	3
363	5
338	3
9	0
63	3
58	0
17	1
45	5
14	1
138	4
0	638
100	101
12	92
0	2
0	0
107	1718
15	4
0	0
114	0
0	0
4	2
0	0
5	0
1	0
37	62
14	62
107	0
3	0
14	4
0	0
17	2
15	2
333	1
75	0
351	7
3	1
543	1
15	0
378	44
9	63
229	11
9	5
1	14
1	13
2	6
0	5
2	1
2	0
0	4
1	4
138	369
0	362
18	198
0	13189
2	12873
3	412
0	1
11	0
19	1688
3	1375
1	103
33	491
80	490
11	29
5	7
233	1403
0	1718
103	2046
17	1270
0	101
162	292
429	1120
0	0
1056	597
75	597
4	1500
544	2188
2	1594
0	1527
0	1524
0	142
71	1883
0	0
4	0
3	2
3	4
15	0
0	0
634	1741
31	1741
169	9
3	2
0	487
10	396
317	0
1	1126
726	8
3	12
0	323
54	2
140	2
0	0
0	0
11	7
3	3
49	1
0	197
5	338
0	0
2	1237
0	0
0	2
41	62
31	0
0	0
6	3818
141	4111
7	0
48	1
0	0
17	290
0	0
10	13
14	13
0	5906
0	0
1	5
0	5
6	119
5	135
1455	0
2	1
74	1
4	8
12	7
4	9
16	357
0	0
0	1
1	1
1304	1603
1149	57
0	0
0	0
0	789
0	0
3	0
0	0
0	115
65	2142
0	17
0	17
1	0
0	4
0	0
8	17
18	3132
14	9434
0	0
28	117
164	24
0	1641
162	2781
203	3
0	414
0	414
67	0
139	812
1	5
0	0
0	0
4	1765
1	387
0	0
0	542
0	667
0	0
13	0
1820	0
5	0
8	0
13	11
11	8
0	1
0	1
0	0
0	0
10	264
12	0
0	0
2	0
0	12
45	0
19	4
8	1
0	305
47	378
8	0
0	1487
0	0
30	9
14	6
0	0
3	0
1	48
0	10
29	117
19	1700
0	5969
3	53
0	47
0	67
1	12
0	0
2	0
2	0
0	0
0	0
0	0
0	0
14	63
16	51
25	11729
12	23
8	25
0	4
0	17
34	906
1188	442
5	0
160	1915
0	3235
12	940
45	9
15	68
4	0
0	4
1	2202
2	14
0	23
0	0
110	0
0	0
13	0
2	1326
0	330
2	0
27	73
636	0
0	0
23	0
168	3651
9	1
9	2
0	0
420	0
415	0
9	0
3	0
0	0
23	0
13	5
0	0
54	0
60	5
0	0
0	11
0	0
27	0
185	0
807	16
10	3
13	0
0	6
1	0
10	0
102	3
0	738
0	715
75	1
16	2
1055	8
20	0
0	0
1	1
4	5
10	8
0	0
0	0
0	0
0	8
0	8
0	0
5	5
0	1
10	0
0	180
11	6
4	434
0	3
0	0
0	0
53	4
0	6
0	0
0	5
1	5
0	1
0	5
0	1
0	0
2	1
0	542
1	0
0	0
16	0
11	0
3	12
0	0
4	4
197	0
15	4
21	4
0	0
0	0
0	0
0	0
0	0
3	0
818	0
665	843
2	2
92	0
2	0
0	0
0	0
8	0
58	0
422	23
88	87
159	93
10	21
4	21
1	0
1	0
710	0
2	0
486	0
0	0
2	4
0	15
268	0
26	120
31	1
31	0
862	0
0	361
384	0
1	0
1	0
5	30
6	30
57	0
0	118
243	0
0	0
35	61
293	1
1	0
0	433
1	661
0	0
184	27
49	0
1	2
1188	1
6	9
1	1
13	267
3	424
13	0
13	0
0	0
6	5
0	1340
9	0
3	1
260	11
1015	304
0	6
1	0
0	0
31	0
0	0
185	3
0	0
1	3
28	4
14	8
9	265
109	5
16	109
8	109
5	2
1373	0
0	67
0	0
36	0
0	0
24	0
83	22
20	0
58	0
82	0
0	0
252	5
0	0
26	0
0	0
417	1
120	0
26	0
1	1
243	5
93	1
25	5
2	0
5	0
0	12
122	29
0	29
32	0
77	153
46	1135
5	0
0	0
45	615
42	618
0	0
2	13
3	13
0	13
0	12
7	0
76	2
6	0
0	0
14	0
5	0
276	5
76	18
1574	1359
0	6
0	0
81	4
0	12
45	599
0	10
5	0
0	780
7	748
0	786
0	0
0	0
1	0
0	0
10	0
0	0
82	42
99	31
55	58
3	5
344	0
0	15
29	0
94	0
0	0
18	253
18	253
3	2
439	0
0	0
0	0
2	0
23	236
220	236
36	36
1	12
0	0
301	138
9	0
4	3
7	0
75	4
2	2
0	2
1	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
14	0
0	0
2	0
1	0
14	10
0	0
9	9
2	68
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
4	0
0	0
276	283
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	3
0	3
2	0
0	0
0	2
1	0
0	1
56	0
143	0
0	0
22	2131
5	2162
0	0
140	22
45	22
88	2
0	9
0	9
7	0
4	0
44	0
0	0
198	36
7	4586
9	339
0	0
0	0
0	95
0	0
11	0
0	0
3	3
100	1139
228	1137
151	1
466	0
31	7205
17	13753
29	12476
0	7349
1	12678
90	12944
265	12641
6	5904
736	14177
81	7053
1	12321
4	7544
120	9867
1	682
1	517
12	709
3	645
10	638
69	300
2	640
12	739
2	448
0	0
44	0
6	35
0	46
52	46
187	0
2	23
345	33
3	10
4	1492
9	6
1	0
195	143
0	0
1	0
0	1
0	0
69	0
0	0
35	0
11	0
11	2
3	8
0	0
25	8
121	2
4	0
0	831
52	6949
21	0
107	0
3	5023
2	3747
7	0
0	0
0	8
5	2
31	0
0	0
0	0
29	10
18	7
29	0
4	0
7	5
0	1
1	12037
212	0
62	0
1	0
35	26
7	26
11	7
0	0
5	6
52	0
573	4
47	0
47	1429
3	760
0	0
551	0
46	781
5	905
0	740
0	615
0	0
0	0
0	26
2	26
0	0
0	0
0	0
0	1
3	2
1	166
1	175
1	0
8	4
4	0
95	3
42	25
47	25
0	1
0	2
0	103
0	103
0	0
0	103
36	0
3	0
69	9
1	52
323	53
0	36
38	4
0	76
13	41
1	0
17	1596
18	939
2	0
20	1
0	1
0	564
0	477
83	3926
9	287
891	0
0	1
0	6
2	49
0	1252
0	434
0	367
0	484
3	1
44	265
299	11606
856	0
0	31
20	21
146	2438
5	2183
0	32
18	47
45	54
2	4
3323	18
0	0
351	44
0	17
10	19
155	9
0	10
4	3
20	11
22	1440
2	134
0	131
0	136
0	127
2	128
7	0
0	0
183	1
147	11
0	812
0	751
255	0
29	0
423	20
111	12
5	2667
0	59
9630	5
1	0
53	4
73	4
4	1
0	121
64	11
0	0
0	1
0	115
150	114
261	23
0	0
0	1512
0	0
26	2
0	0
0	7
81	21
0	422
1	379
0	0
9	102
0	33
0	108
2	0
47	9
0	5
6	3
2	826
1	1007
179	0
0	7623
10	7
0	2509
3	1
2	58
38	85
0	567
1	2036
0	1996
1	0
2	4
3	4
0	0
0	36
1	171
2	2317
0	148
33	653
2	2943
9	9948
0	812
0	839
62	4259
0	188
0	270
0	264
45	4010
0	615
19	828
21	789
19	597
25	619
13	0
