UniqueCount	AmbigCount
1208	0
67	1795
88	0
0	876
14	890
13	840
0	12
2	11
2	11
1	11
0	12
0	11
0	13
0	12
19	0
20	1243
0	1243
0	9
6	1348
18	0
10	688
0	11
0	1753
10	1741
29	1707
0	0
15	0
2	0
11	0
0	0
0	1
4	186
0	0
0	210
3	198
6	1132
0	1065
7	1131
6	1039
3426	0
0	0
0	0
0	0
0	0
0	0
0	398
0	346
0	352
9	349
0	280
3	1176
0	26
0	1368
16	1359
13	1345
11	1325
1	1329
0	4
4	621
0	558
3	246
2	194
27	3524
0	0
23	2545
0	2438
0	2498
0	2513
0	2359
19300	47
0	0
1	1738
1865	0
11	1908
0	1086
40	1077
12	1068
1	80
0	0
0	0
1	207
49	0
0	0
1	0
0	3714
43	3664
7	3535
106	3621
0	1001
25	1012
0	1514
21	1310
117	1381
51	4448
498	5295
59	510
20	522
0	24
0	24
13	0
1060	0
13	0
0	503
453	0
0	502
1	13
188	400
0	0
5	466
0	2475
2	2594
0	2205
20	257
5	257
1	501
0	0
8	2798
531	40
358	2783
0	0
0	0
6	1009
18	463
7	463
2	177
0	0
0	4
0	4
0	4
1	735
3	809
4	171
0	374
1	378
1	372
0	378
11	420
0	425
37	2265
87	1270
1370	3410
0	1860
1	0
0	0
0	0
72	0
23	0
0	0
521	25
74	59
0	78
0	82
19	347
91	154
6	154
9	154
16	0
3	192
119	293
30	206
0	256
88	259
1	131
10	118
0	120
16	299
0	834
12	7679
1169	5186
6	5833
402	899
5	899
634	0
0	950
15707	0
15	47
8	47
37	1486
2	649
0	3322
1	3165
0	3350
0	3188
0	3293
0	3171
2	3147
10	636
38	299
0	296
0	22
5	264
1	264
2410	0
0	135
72	855
3	816
16	855
14	831
23	796
3	796
64	820
179	0
0	1
0	19
2	19
0	19
1223	0
21	0
524	3
0	0
395	0
748	0
1	0
2407	0
0	0
2217	0
334	0
1714	0
0	0
8157	0
1492	0
2	0
0	0
100	0
213	0
0	0
5	390
32	425
21	4636
77	4694
4	67
0	67
0	67
6	2105
6	2089
13	2081
167	2076
10	1932
0	0
75	708
0	0
0	6
0	6
0	6
0	6
770	0
105	373
0	0
0	0
104	190
0	0
0	2114
851	0
1457	0
2106	0
32	166
477	129
0	4
146	2454
3	2456
61	2447
0	4
159	1571
66	1571
0	131
0	131
18	640
19	2223
3	275
0	0
2	0
0	0
0	470
23	237
1	237
5	183
52	445
0	445
0	455
0	11
0	11
1638	0
0	651
1	647
130	1361
1	1361
12	0
0	0
10	1970
2	414
1505	1860
1747	0
4	370
1	336
1	340
71	894
498	0
6	785
0	783
0	100
0	102
0	16
0	0
27	241
0	241
2	215
1	150
0	1448
14	1443
3	1434
1	0
0	745
11	742
170	1219
145	1132
0	903
0	912
0	876
0	907
8	0
0	0
1234	0
0	1426
0	0
14	528
0	2370
3168	0
0	0
0	0
67	0
2309	13
4	1553
1	207
2	850
0	804
0	0
30	1390
7	1328
6	101
3	99
17	99
2	0
796	656
52	531
0	8
0	358
0	385
25	385
0	316
10	414
13	414
21	415
1	432
0	431
2833	0
3660	0
987	7972
53	7972
0	0
889	0
0	0
39	719
10	148
12	517
4	517
3	708
2861	0
26	2589
0	2612
0	2738
0	2649
4	0
3353	0
588	0
3443	0
6	612
4	272
0	250
2248	0
0	157
645	5292
1063	176
984	176
0	2
0	0
2	321
30	5180
0	0
0	0
10	682
120	2616
2	2594
3	2594
101	712
0	712
4	19
7	19
0	235
1	225
10	1386
4	1377
0	1304
85	315
4195	2426
253	3376
26	0
0	0
19	2426
0	0
646	0
2	0
0	0
0	0
103	1817
0	9
4	18
0	0
0	0
0	0
0	0
1922	0
602	0
0	221
0	221
0	213
0	0
555	0
0	0
0	7527
0	0
0	0
5	809
1	816
44	809
13	582
11	1072
9	1031
4	1036
16	1029
4	876
3	870
0	0
7	5518
0	0
0	0
52	0
0	28
1	28
0	56
0	28
0	28
1	25
0	3
5174	0
34	17893
3	1457
299	2436
25	2436
1	209
983	0
133	2331
12	2338
0	442
3	436
0	475
0	190
0	214
0	257
0	281
0	0
0	600
18	156
7	162
10	620
3	620
0	0
0	1653
0	1897
93	2192
12	2192
0	1618
36	767
0	0
0	0
0	0
1	56
16	174
52	174
2	174
0	1
0	1
0	1
30	323
5	1233
0	501
0	0
0	415
7	385
13696	0
3440	0
0	0
1087	0
701	0
3	71
3	56
1	2366
67	2395
0	1840
26	949
3	784
0	699
238	595
0	0
0	0
48	6
51	0
0	0
0	2759
7	2610
0	0
0	2069
0	1893
0	1804
0	1855
0	1764
43	1866
2147	0
0	1
362	1053
33	7254
9	0
0	0
0	0
20	661
0	638
0	635
11	907
95	730
384	1684
21	1886
1406	0
1	0
0	111
6	108
1	84
21	333
0	22
32	44
1	22
519	0
4	126
0	111
0	0
4	812
2	812
0	0
0	0
392	0
0	0
1329	0
27	884
4	0
0	0
0	0
2	633
0	0
6	565
0	0
0	0
0	0
3	458
15	532
1	544
1	0
2181	951
626	1975
0	0
3	0
7	0
1362	1621
139	612
137	612
78	686
38	686
3	655
178	1237
74	1440
46	1438
0	0
0	4348
16	4016
12	182
0	6
0	6
822	0
0	38
0	1014
2	35
8	34
0	0
43	1943
914	0
24	10931
49	12727
109	1010
6769	2
35	753
1	753
8	752
108	138
0	965
0	1
0	3046
0	2136
4348	0
0	0
0	2279
1	2218
8	2213
1	348
1	326
2	671
0	672
0	672
9	669
4	669
5	581
10	3738
105	1015
2	924
94	1555
4	895
2614	0
15	337
33	816
0	2468
11	515
19	0
7	127
2	116
5	75
0	2402
1	1238
2	1235
228	254
2	117
1	2270
6	244
10	249
0	244
2	236
0	0
0	0
0	2314
2	0
0	0
109	0
6	0
1	0
18	207
0	2248
275	0
0	2116
0	0
0	0
0	0
0	0
5	10
4	4961
0	4829
47	5038
59	5017
6	4844
3145	2
0	0
3713	0
2	2423
6	2414
0	2
0	2
24	519
5461	0
444	5314
4	2505
4676	0
2	1935
15	1504
0	0
0	0
0	0
0	0
0	0
0	2102
14	2053
1352	0
0	1970
0	1932
0	295
2	278
10	295
0	291
1	3
1166	0
51	2621
0	0
0	0
0	0
0	0
0	0
8	300
19	0
0	5
0	6
0	311
27	928
0	0
0	0
11	1168
156	1438
177	1438
1013	9389
0	1806
0	1748
0	1783
0	1800
0	1741
0	1749
1	1704
0	1700
5	0
3	0
9	4283
0	0
4789	0
10	201
2	202
0	203
0	202
0	7
0	7
2486	0
1571	0
8406	0
0	0
932	291
2006	23
5	515
5	514
0	0
0	0
0	0
0	1035
0	1237
0	1180
0	0
0	0
2190	0
0	2539
0	0
5	2412
0	0
1	2355
7	1168
1	1152
1	2475
590	3
0	1
0	2301
0	1681
4	1675
0	1668
5	1607
1	1
0	0
875	0
0	0
27	2475
5	37
0	39
0	21
0	2325
0	20
11	2339
11	353
19	1656
5	1656
5	2286
0	2097
14	2154
86	985
2001	0
0	0
2090	1
196	13
1	505
24	505
1750	0
0	53
2	498
3	42
18	523
18	498
0	498
3	444
1	0
822	0
29	1689
46	1873
0	2296
28	2162
10	2021
38	2183
41	2171
11	2119
5	2082
221	1269
29	593
11	497
115	7
383	1715
13	1708
2	1715
1274	0
71	937
406	1854
934	1852
34840	10
10	1082
3	1015
0	3
44	1015
0	0
1721	0
6033	0
2	0
0	0
1	0
0	0
3	0
0	2482
0	2280
0	2224
359	0
0	4485
1046	6
80	3186
298	3186
3976	49
1739	1876
261	1876
0	10
0	9
42	576
18	833
0	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
0	0
0	0
72	849
233	2
7	311
14	290
3477	0
638	0
13	137
3123	0
10	186
0	174
0	53
0	1
0	484
4	436
15	408
7	386
0	53
0	0
2030	0
12381	0
0	0
0	43
0	0
1452	0
0	53
87	3
2372	0
1078	6
104	760
14	761
102	762
0	758
0	43
5	2078
59	2177
7	1982
4	2081
0	36
0	0
1012	5
1096	0
0	0
438	0
0	0
8	515
0	0
2	0
136	0
3089	0
256	0
0	0
15102	0
2728	179
836	0
474	0
2594	0
119	0
15	710
331	0
0	0
5351	27
1	0
63	415
1368	0
2912	80
12742	0
2352	0
324	0
1630	0
1	1
17	0
323	14
0	0
3	382
0	1
0	1
318	6484
30	6485
61	3491
425	3499
0	13
0	13
0	13
0	13
0	13
0	13
7	771
0	1157
20	1176
6	1176
0	6165
0	6098
26	122
6	122
1	122
368	0
0	6399
74	4934
497	5919
3090	0
0	0
0	0
0	0
1460	0
0	0
5	0
5101	667
0	431
18	373
1	372
6	366
36	363
1698	5
0	0
0	0
0	0
2741	0
0	0
0	0
578	0
1	4
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	38
0	37
2	37
2	60
9	60
0	0
0	0
11	0
10213	0
3	110
3	110
0	0
0	0
0	0
0	0
0	0
0	0
0	728
0	740
794	0
17957	0
33	607
3	468
1	611
20	727
0	767
0	681
177	9
254	0
0	0
0	0
0	1907
0	0
18	0
0	73
0	69
0	69
0	0
80	95
0	324
8	293
0	298
4	317
3	298
1	310
0	227
5	211
9	1065
224	841
103	580
13	15
0	504
1	364
15	458
0	580
289	0
2	444
1	27
0	574
0	556
6	534
89	0
120	8406
0	50
16	917
22	936
0	891
19	533
6	533
0	0
0	0
1248	0
195	851
46	0
372	103
59	141
40	383
7	383
10	1037
2	758
3	0
0	0
0	0
0	0
0	0
135	2257
38	2257
11	1940
6545	0
6	202
11	200
4	200
1409	0
3	180
3	163
552	0
385	0
37	0
12	1695
15	238
31	238
47	1
0	1154
11	1166
3	1163
4	1152
2	664
0	663
0	663
19	341
6	335
4	311
12	286
859	0
0	64
0	68
2	0
2	68
0	63
2	62
120	439
414	20343
1	125
0	126
4	128
0	126
57	87
5	132
5	37
1	37
2341	16154
664	16154
15	5
3	5
1228	0
0	0
3	0
616	0
3347	0
11329	0
0	0
2780	13
0	3583
10	3139
4	343
3	345
16	1794
0	0
27	2398
24	412
2	412
4	411
7	411
3	307
3	198
0	154
441	0
9	509
11	509
3	500
0	496
272	1305
453	0
0	256
1	246
3062	0
0	3047
35	3231
32	3260
4	0
183	2492
14	2492
22	2427
8	179
0	179
0	145
0	172
0	172
0	138
2	177
1	171
0	0
0	0
1	1084
0	1083
0	1074
0	1092
0	1061
2	0
12	0
117	2139
35	2139
1702	817
0	0
207	817
0	1086
7	1072
31	1039
4	1040
0	0
93	166
2	153
0	153
0	0
15512	1926
5	776
55	709
6	3245
84	3252
52	3252
0	7
13	832
16	948
3	895
583	367
0	9
31	3325
0	0
0	9
2	151
4	137
0	3
275	2982
0	2982
0	164
0	158
0	8967
3	154
12	954
0	0
0	2106
5	8967
108	2105
72	2091
6	149
780	0
41	2050
8	2467
0	1494
0	1433
5	1455
0	1455
1	1414
0	1569
12	523
0	1514
10	1485
10	1310
1	1432
0	0
0	0
0	0
0	0
0	0
0	0
0	473
1072	0
6	868
27	1079
17	1079
0	1053
43	1444
3	1451
7	986
2	877
25	0
239	0
39	1246
0	1246
7	1245
0	1246
1	1207
0	255
2	168
0	0
0	0
0	854
3221	0
0	359
3	854
0	0
0	0
0	0
14	854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	218
2498	0
34	4274
29	581
0	0
0	0
17	346
13680	0
0	0
0	357
0	0
15	515
7	443
1	411
12	346
0	0
1933	269
3	357
0	292
0	272
1	272
1	257
0	349
5	287
3	239
225	1444
42	1003
1070	0
3098	0
3787	0
827	0
0	0
1	711
0	0
51	0
218	0
4	14
63	2147
34	4050
587	0
0	0
0	0
0	0
0	0
9	732
47	732
0	6
0	0
0	0
0	0
0	84
1	79
68	3467
50	3505
3	3504
11	3084
2	3237
1067	0
760	0
11	614
7	614
0	497
0	471
0	486
0	0
0	235
0	232
12	216
0	220
0	186
389	11354
0	0
1	10
1	0
0	0
2213	0
1	5
3	3312
54	4465
120	681
19	523
0	429
14	7
3339	3
1	0
6	333
5	333
1	333
0	385
57	644
0	377
5	373
0	0
7	641
189	0
0	0
48	422
471	0
779	0
6	4203
535	0
0	1
122	2479
5	2479
0	78
0	81
0	29
0	29
0	418
1195	0
4128	0
9722	0
0	2619
0	2544
33	2575
0	379
38	0
0	89
2	1356
71	1356
48	1717
0	0
0	5
1242	0
1	0
0	15
0	15
0	15
0	15
0	15
1	0
0	0
6169	0
0	0
0	0
0	0
2408	5
6	2
243	0
1840	0
1052	0
436	0
37	720
324	0
17	2550
6	2550
2621	0
0	0
1	105
2	105
5	102
0	219
8	270
0	0
1668	0
3943	11
5975	0
59	0
0	0
14	559
3112	4
4	945
0	263
5	213
1	232
0	188
0	5440
1749	10
9	824
48	967
284	0
0	0
65	1145
299	0
3	273
2	249
0	230
5288	0
0	948
1	959
0	945
8	945
2	945
4	945
3	945
0	904
193	1218
1	1213
0	17
6	1520
0	50
0	47
99	2553
0	17
1	2553
6	2546
1235	0
29	473
9	469
0	0
12	0
0	0
2728	155
0	0
0	1197
15	1130
754	0
0	0
542	12780
905	12702
8914	0
22	2155
92	1924
0	90
1	89
2	86
0	85
1	57
0	0
678	2002
1	179
0	3
0	1
0	2
0	0
0	0
0	1321
21	3218
1425	0
2	6648
9	6641
1	6641
835	0
341	0
0	3
433	677
320	0
456	0
2	0
310	76
2435	0
0	0
135	176
734	0
0	0
174	0
1762	0
0	0
0	0
236	0
0	0
110	0
8	0
0	0
15	2832
417	0
11563	2
0	7
8	316
1469	0
1	2011
2	375
9	373
67	0
0	0
0	0
5910	0
0	0
364	0
0	1
4	11
7	1318
2	1
47	0
1	0
8	124
56	1445
55	1158
82	1158
14	1158
12	0
835	0
436	306
20062	0
0	0
0	0
0	0
0	0
524	0
1475	0
0	0
644	0
12936	0
0	241
1	112
54	922
0	0
0	0
22	860
2	1810
60	1889
7	975
4	806
6	56
21	277
0	28
1379	0
0	0
0	22
0	22
1	22
26	944
371	944
7828	0
6	51
0	1768
1	471
0	375
0	718
14	714
13	1758
2	10
0	0
16	660
0	4
51	1631
7649	28
0	0
0	0
1485	0
45	382
3	771
15	1233
5	8
2056	4
0	261
0	4699
48	4158
1256	4597
17	52
2	64
24	55
0	52
0	2221
2179	0
633	0
2	49
0	1707
8	1628
6	1624
348	4053
237	2278
0	0
423	0
11	560
0	10
0	10
18	1734
6	1708
28	3181
220	3161
0	3147
101	4524
51	4608
1	0
3788	0
74	0
52	1340
16	1247
5285	0
996	0
400	2
7526	0
0	2757
0	0
1050	0
0	0
0	0
169	1623
0	169
3	168
0	163
0	163
0	170
0	0
0	145
0	143
1	307
0	0
0	0
148	1
2	1111
9	1027
2	126
1768	13473
0	0
54	927
6	2467
0	0
8	1551
3	308
17	2305
53	238
2	238
3118	0
0	0
268	0
0	345
23666	0
0	0
11	200
0	930
16	809
14	917
0	2
0	2
0	0
0	0
87	0
1	161
3	157
0	162
0	157
0	120
2	151
0	0
0	0
0	0
0	0
0	0
735	0
155	0
216	0
10	258
0	0
0	0
1792	0
96	21
144	1007
6	1007
48	133
5866	0
0	230
58	225
57	230
26	1963
50	156
3	164
10	166
11	151
0	151
4	430
0	16
9	58
6	127
0	118
6	190
0	112
952	0
0	0
154	0
4	0
14	258
0	0
65	1756
0	5
23	1634
5	1573
0	0
1	0
0	0
5016	0
63	479
2	479
0	0
0	0
60	1612
1862	0
0	740
3	733
0	769
8	745
0	733
0	777
0	740
0	1545
0	769
0	777
15	731
2078	5810
10	1306
0	258
50	3106
0	1622
487	1761
3	44
2	1336
11	1279
9	1177
0	0
0	0
1	1481
0	0
373	1476
29	1198
5	1198
1	3183
408	1475
6	1055
0	74
7	74
11	79
0	78
1	74
10	72
204	742
1	72
5	30
11060	0
15	742
143	0
1	228
0	226
3	153
70	209
20	2329
0	83
0	0
0	0
0	0
5	83
38	725
3	725
123	2250
0	91
3093	0
90	1991
195	5453
34	782
51	782
5	733
65	6593
1	0
0	0
0	693
69	1756
47	1498
7	490
1695	44
0	0
0	0
0	0
78	670
0	0
0	0
0	0
16	1684
2	410
0	0
0	69
0	69
0	67
0	67
1	65
0	57
0	69
0	192
46004	6819
40	1612
81	821
143	1843
58	1843
0	279
1	237
0	209
0	2521
8	2358
19	151
0	512
2	481
1	456
0	615
3	547
23	346
700	0
0	201
16	72
0	3
0	3
0	4
0	4
1	24
0	24
0	24
87	689
13	689
0	0
43	4373
361	587
2	390
9	1298
0	998
7	902
57	1042
24	1041
13	1005
3	1001
6132	0
0	460
0	434
0	464
0	436
3	458
1	448
4	443
0	438
3	126
374	0
645	0
4	17
0	20
0	17
0	17
5	279
0	1049
0	3077
2	2712
25	2758
0	0
10	0
0	0
317	0
4	0
977	0
0	0
0	0
0	0
479	9
0	0
0	0
2464	0
0	0
1201	0
0	1
342	2070
53	2066
6	2070
5	2066
6	376
2	376
0	384
17	375
5	384
0	0
14	440
6	402
0	24
0	11
2162	0
15	943
148	0
15	388
5	90
24	164
2	0
3	0
45	217
1	217
11	878
3	785
6	748
4	758
2	690
0	0
11	1104
49	1129
0	4147
1	4046
0	4482
0	4142
0	4030
0	3787
0	3782
0	3533
0	4369
0	4009
0	4512
0	4090
0	3841
0	4316
42	503
1	198
116	6788
3	6299
38	1506
1	1288
23	1384
0	0
255	3328
15	3282
1	284
0	450
0	456
0	426
3	411
291	0
71	2488
11	2100
3632	0
32	378
1	378
1188	19450
64	2458
1366	2456
20	2515
32	0
746	0
188	0
149	0
617	0
2880	0
22	5
660	926
1253	0
1	3003
1923	0
1545	0
1368	0
0	0
3865	0
1244	0
7246	0
1362	721
61	721
2149	0
0	11
725	114
3	37
406	0
0	28
6	585
0	579
0	0
0	0
25	0
49	3092
11	2936
0	0
545	4636
0	461
37	480
4	479
12	472
0	0
1186	0
54	747
17	747
2	1778
0	1736
50	656
35	656
62	2359
0	0
0	1
945	0
716	0
457	18
912	0
259	0
487	0
965	0
0	1258
0	0
2582	0
0	172
438	101
1	76
2	76
16	77
0	0
929	1431
32	1831
9	753
2419	0
165	23
0	0
0	2055
110	0
0	5212
38	4822
2	5171
14	4867
0	844
0	782
1	810
0	892
0	830
0	684
4626	0
312	0
2078	0
1678	0
13	548
1646	33
119	0
2690	0
42	1202
2	34
1	34
2	0
0	0
0	0
0	0
0	2671
0	2991
0	3
0	3
0	3
0	0
238	0
0	0
394	0
0	10
0	0
3	1306
4	210
7	206
7	194
1	103
4	6
9	1372
6	1372
0	1372
18	5456
85	5456
1	0
1	104
2	2
55	1289
37	1289
0	0
0	0
3346	72
0	206
5	157
212	465
8	966
0	305
10	268
80	301
0	0
8649	0
0	190
3	134
47	116
3	2490
20	2601
0	4321
1	4106
86	4322
553	0
1	20
197	1214
0	8
1	8
0	1
0	80
0	36
0	0
384	15
0	0
0	0
0	7
0	7
0	2639
2	2611
6	2611
121	2562
605	0
109	1809
0	0
3	0
0	532
9	844
0	843
19	818
13	817
36	162
0	168
7	185
1	174
0	159
0	6
0	6
0	3
0	0
16	2103
6369	0
1	0
749	0
41	1376
4	1376
136	1256
42	1254
71	402
31	378
23	378
32	7362
44	7358
269	2080
1	166
6	166
23	637
7	669
2	638
0	395
1	189
0	189
1	0
174	2669
39	410
4	410
3721	0
3	0
0	0
0	0
0	0
0	0
0	0
1	4
105	0
1894	0
556	3331
36	3331
0	0
0	22
88	0
78	0
0	0
3	570
2	570
0	568
0	570
7584	0
0	702
1	702
0	594
0	46
3	17
26	34
0	46
0	272
0	330
25	336
6	333
33	3899
2	3831
2	3860
2013	2
0	420
10	0
4	6999
1	164
5	139
6	170
1310	0
79	1074
1	1074
24	1755
17	1817
22	1731
16	359
343	13594
3	359
0	0
26	0
0	0
0	0
0	0
1	1071
27	360
2	304
19	315
0	0
5	304
0	33
6	21
4	388
17	368
0	388
2	575
3224	0
16	78
0	0
0	0
33	1000
6	1022
2	1000
15	3
1	0
0	0
1	0
3	145
246	0
0	0
0	4754
3	4748
4	4748
1	4375
0	4595
1	147
0	4463
0	4084
0	145
3	0
1	205
1	205
21	204
0	3
0	0
0	2
2	491
0	0
0	0
7	156
0	0
2	178
1	175
0	392
0	388
0	906
0	906
5	1665
0	817
0	0
1	0
0	0
0	23
1	21
0	18
0	0
0	1057
28	1049
16	1030
13	994
7	978
5	831
64	5791
0	0
0	0
0	0
0	0
0	0
182	1256
8	1256
0	0
17	0
0	0
0	144
0	134
0	127
0	127
1	97
10	930
2	991
16	931
1	948
0	0
0	5
10	447
5	341
15	240
194	0
336	1255
31	1257
34	1257
1	0
136	377
3	31
0	377
7	0
12	1
0	0
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	1
2255	0
1440	0
1	133
1	132
0	132
3	130
142	1580
233	0
0	0
0	0
0	0
10	1306
511	0
538	0
68	1175
0	0
0	0
0	0
49	601
109	1424
5	1424
295	0
25	1931
13	497
111	712
19	712
3736	0
0	1
0	1
0	1
22	488
1	1
5	226
0	475
0	0
18	0
116	1169
5	1169
25	462
1026	0
0	0
7	253
20	250
1	252
58	486
443	741
526	0
955	0
3	321
6	473
7	2152
218	2139
4045	0
0	0
0	0
0	0
0	1046
0	0
0	0
2404	0
0	502
0	0
86	544
0	0
0	0
0	0
0	0
0	0
1594	0
633	403
1	209
4	260
4	863
286	843
609	18
1438	0
1	0
334	0
183	1844
63	1845
11	1851
4	1851
3	1845
27	6691
0	0
18	408
26	539
6	539
0	0
1	561
30	403
5	466
8	764
10	228
105	228
4767	0
0	0
0	0
0	0
0	622
91	0
8	0
0	532
4	497
5	603
0	25
0	523
3	17
0	478
16	419
0	980
2	979
0	468
11	333
5297	12472
96	631
6	631
0	534
0	605
11	437
2	599
0	593
67	392
1	580
5	583
2	335
1	253
5	238
0	582
17	1757
18	1691
0	1840
2	1787
1	1720
19	711
11	676
5	624
931	0
1145	0
0	0
201	0
0	0
40	712
7	511
0	0
2144	0
3	505
1237	0
18	295
34	773
34	1097
12	1097
22	0
0	0
11	0
6	234
305	410
2	405
83	383
1	383
0	85
0	0
713	373
70	880
3	801
133	779
0	0
0	0
3426	0
4	10
1582	17
0	0
2	32
0	31
0	30
0	31
0	31
0	31
4722	0
4	39
0	39
0	28
1144	0
0	0
0	0
2	585
2528	0
0	0
0	0
30	1399
180	1822
0	0
0	166
7	115
12	166
96	3116
339	3116
0	662
0	641
5	489
15	1090
4	961
1	1048
3572	0
5	0
10	2055
2	193
0	0
2388	0
5	0
0	0
98	3410
315	3410
0	0
0	410
2177	0
25	376
27	2662
280	11
6455	4
1125	0
0	1063
3468	0
8	0
3528	0
3781	0
32	420
39	1029
4	428
0	0
0	0
0	0
0	0
0	0
1	218
718	0
0	1042
14	1021
0	1021
11	1004
0	0
0	0
0	230
0	0
0	0
0	0
1	367
0	0
0	372
0	141
1597	0
0	496
0	514
0	463
2	405
0	218
0	199
2	191
0	0
3135	0
653	0
0	531
0	81
5	81
0	0
887	0
0	0
0	0
878	4
1034	0
0	0
1407	0
0	5
174	0
307	0
0	0
0	5
1899	0
0	882
9241	1
6	809
1	302
2	322
6	319
0	241
50	5826
1486	5826
0	4251
110	2574
2498	0
0	1185
22	1027
1568	0
0	3611
9637	3028
679	2782
1	2531
28	2800
3	2864
23	2532
0	5
902	0
0	5
19	154
4	149
2	149
2649	0
118	2277
22	2260
50	2271
0	0
44	2483
14	2276
49	0
0	5
400	0
0	1396
0	1396
0	0
111	1027
83	852
357	17
3	852
19	420
1	0
0	0
353	0
13390	0
0	0
1612	0
0	1270
5	0
3	65
250	0
242	0
35	645
59	0
0	692
9	656
12	671
37	645
4	648
11	651
28	586
60	439
0	439
1	439
12	2
0	0
102	0
0	0
7	215
190	243
232	330
0	330
1	215
83	181
0	873
1474	0
194	7244
8	7110
185	1927
56	1927
7	667
0	13
0	0
0	0
0	0
0	0
0	0
7	0
35	566
380	492
0	0
0	0
0	0
0	0
0	418
2	418
0	404
0	433
0	0
727	639
1508	0
8	413
3	399
0	504
14	485
1	482
2	340
692	0
1	541
1	548
9	0
0	0
183	0
0	0
9	2269
3	235
0	253
1	4
0	4
1879	0
97	1260
92	1260
0	0
10	1134
18	1183
1	126
2	120
24	4261
11	4244
1459	0
100	855
52	178
3	1493
70	1484
66	1493
11	3029
7	3033
541	0
66	1756
0	0
2442	0
180	52
502	0
1	1677
1490	15
490	0
5517	474
1456	0
8	76
60	78
2007	0
6	53
0	53
0	52
2989	0
10328	1
0	373
1	395
6	390
38	402
1	366
7	355
0	355
0	314
10	171
13	171
0	0
0	0
38	868
826	0
22	960
1	1599
0	0
575	0
94	0
279	382
1104	0
48	0
501	0
0	627
3	617
15	320
2829	0
67	1663
21	1663
46	149
16	0
206	4854
36	10
610	0
0	0
0	0
0	2
2	2
0	2
864	2740
1168	0
5522	1
30	3496
38	2233
0	2111
22	2020
34	22
0	3
0	3
18	569
38	525
0	0
0	0
0	2001
37	1920
123	1970
11	685
1	758
1131	0
4	824
0	1461
0	1478
0	1387
0	231
2	223
3	175
0	0
0	1444
0	0
0	0
1681	1
6	0
26	2577
2	806
6	53
10	64
0	0
13	781
0	827
0	842
17	826
0	839
33	791
0	853
0	0
0	0
13764	1
0	176
1	171
128	670
36	657
37	656
0	0
0	1402
4	1358
162	1525
15	1181
36	1181
10	61
39	42
0	88
0	3
0	3
20	873
10	149
0	2
12	271
4700	0
18	5263
0	1903
4	1798
36	1704
73	1892
0	1895
2	0
2	563
10	0
0	0
1574	0
2	0
191	0
672	80
96	654
36	1531
58	1531
0	0
156	81
17	894
5	876
4	874
0	27
3	27
0	27
0	6022
2	6036
33	347
0	779
11	350
3314	0
37	981
2	967
7	957
0	2949
0	571
4	0
21	569
9	591
14	537
1904	0
2	504
0	0
0	0
2	0
5	554
6	556
0	553
0	544
0	547
0	544
37	3435
3	545
0	542
13	528
0	0
0	0
0	0
0	0
0	0
18	1467
1	798
29	747
280	0
12054	0
0	72
12	61
0	72
0	298
0	288
0	294
0	41
0	47
7	523
956	0
124	907
10	907
5	1313
16	523
7	1307
1635	0
0	823
0	784
0	895
1978	0
1651	0
0	0
1	1522
0	1312
12	1297
1	1293
39	1283
0	1
11	4333
0	31
0	31
0	31
0	31
0	31
0	31
0	0
1040	0
1682	0
1184	7
62	2332
0	0
6	2980
3	2131
4213	0
6	2057
0	0
8	85
0	0
74	29
0	138
412	920
719	0
7	120
1	0
3	0
2	111
27	1320
0	1356
4	950
0	45
0	86
10	465
11	464
5	429
113	0
170	5026
23	3913
0	357
0	314
0	452
13	598
9	603
0	8
0	8
0	5
0	26
4	25
906	0
5189	0
2	947
23	909
6	4733
8	4733
5	4726
39	4380
95	3790
598	3790
0	1721
27	1664
8	1716
54	1069
0	0
0	0
3251	0
0	0
13	404
6	150
0	617
0	1311
3	1264
2	1224
0	1227
21	1221
7	1256
1	1075
4	37
1	2895
3	996
26	3106
36	1116
1	620
362	0
3287	0
1	0
0	0
0	0
46	675
1677	0
1	0
0	151
0	397
5	0
0	0
0	0
6963	0
0	950
7	879
1	948
27	924
99	414
1067	0
0	0
1	2221
3	2233
25	6558
70	828
2	711
0	0
0	0
715	0
0	0
33	833
2	250
3	230
833	0
14	970
1	3
0	3
769	14976
0	1389
54	1361
127	6
17	1176
44	6501
0	0
0	0
881	0
0	0
1753	0
191	332
0	0
90	2602
7	2602
153	5522
319	913
30	913
10	886
0	0
99	1954
3924	0
1	345
0	345
0	345
12	405
0	0
5	683
152	2
0	17
52	642
0	642
1	642
22	486
18	486
36	4
787	334
0	0
13	184
676	0
22	186
0	163
2	151
86	2589
3	0
152	658
15	973
0	0
0	1741
3	1708
17	36
0	36
231	2296
266	8487
0	0
0	0
0	5
8	1400
24	1399
0	0
5	125
0	125
0	125
7	102
124	0
10	3
0	0
100	0
192	507
466	0
1772	0
0	0
0	194
2	174
3	147
39	190
10	284
4	271
0	271
1	258
5959	0
276	0
183	0
0	93
0	48
3	71
0	0
0	0
41	3
0	0
0	0
129	0
0	0
0	0
1060	0
16	0
0	0
266	0
1216	0
48	0
2	357
22	316
0	0
