UniqueCount	AmbigCount
0	0
0	0
3	0
0	0
0	0
1	0
24	0
20	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
1	11
0	0
123	0
130	15
1	0
8	0
2	0
0	0
0	0
0	0
10	1
4	0
7	0
0	0
0	0
1	0
3	0
7	0
0	0
0	0
3	4
1	0
30	0
0	0
0	1
0	0
0	2
1	0
0	0
0	0
5	0
0	12
0	0
1	0
11	0
0	1379
2	1320
0	0
8	15
0	0
0	4
8	0
0	0
1	0
0	0
0	0
1	6
1	4
1	3
3	2
0	2
1	0
2	0
0	6
0	0
22	4
0	0
0	0
3	1531
0	1579
0	1282
0	0
24	0
0	0
0	0
20	622
0	0
0	10
3	3
32	0
0	0
9	2
0	0
0	0
29	2
0	0
0	0
10	0
1	0
4	0
0	0
1	0
1	0
3	1
3	0
0	1
3	4946
0	0
1	287
0	0
13	0
0	0
0	123
0	122
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	1
0	1
0	658
1	624
4	3
1	0
0	0
0	0
0	0
148	0
0	0
0	0
2	0
2	0
2	1
0	0
8	0
19	39
0	41
7	40
2	119
12	120
1	12
2	14
0	0
0	0
4	2
6	1
0	0
0	0
13	795
0	0
13	11823
0	0
1	5
0	0
6	123
3	124
0	95
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
4	9
3	1
0	14
0	0
0	117
0	19
0	19
0	652
0	17
3	38
7	0
7	0
23	0
0	1
0	0
8	0
8	0
0	143
0	152
43	48
0	328
0	18
0	15
0	0
0	0
148	5
15	0
0	1
0	0
0	21
5	11
4	11
21	1
0	1
0	1
0	1
0	6
5	0
0	0
11	393
3	2638
0	2867
9	11
11	1
0	4
2	1645
0	2
0	100
5	99
4	43
10	0
362	31329
52	32316
2	0
0	0
0	0
23	187
5	198
49	227
8	138
0	68
6	58
0	57
7	60
0	67
7	2842
1	41
0	0
0	0
0	455
0	542
23	0
0	0
0	0
0	1960
0	308
32	20
24	340
6	305
1	348
4	302
0	299
0	339
4	791
0	168
0	0
1	647
0	0
2	651
0	20
5	593
4	2694
0	0
15	597
0	646
5	84
0	4147
4	4162
0	0
0	0
34	3
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
3	5
21	2
9	2
0	7
0	1
1	1
0	1
0	1
3	0
3	0
0	0
0	0
45	0
3	1
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
11	8
1	0
16	1952
6	1
8	0
0	0
0	0
1	0
1	3
1	3
0	2
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
0	0
0	2
0	0
24	0
0	0
4	0
0	0
0	1
0	1
26	2
17	0
5	11
0	0
7	0
15	194
4	23
3	24
2	0
0	0
0	0
0	0
257	10
1	3
29	14
30	14
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	894
0	565
1	6
2	6
3	4
0	0
0	0
20	0
2	2
0	0
0	0
10	0
20	0
0	0
0	0
42	0
12	3
0	1689
0	0
0	0
0	0
15	0
175	0
0	0
0	0
0	0
0	0
10	14
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
1	2138
1	5706
50	0
0	0
0	0
1	0
0	0
0	3
1	3
0	0
66	2580
0	0
112	4
0	0
10	4
31	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	1
1	2686
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
5	67
0	0
0	0
0	0
19	0
0	9
0	9
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
2	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
0	192
0	232
64	5
0	0
3	0
0	0
0	0
0	2108
0	0
0	0
4	0
135	1187
0	34
0	0
0	0
5	0
16	2
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
66	16
6	16
2	0
0	0
3	6
4	6
45	1
2	0
2	1
0	0
5	4
0	0
0	0
0	0
0	0
1	1
1	5
0	1
0	5
0	0
0	9
4	0
3	9
0	1
0	0
0	0
0	0
0	0
0	0
26	5
2	0
8	1592
14	1676
0	0
28	112
0	112
76	13
0	0
14	253
120	253
4	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34255
3	0
0	0
128	137
14	93
100	131
0	0
0	0
0	0
1	0
0	0
2	0
3	6
0	0
0	0
0	7
0	0
1	0
11	0
3	3
55	0
0	12
0	12
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	691
0	624
0	0
0	0
0	0
0	2
0	2
0	0
223	0
0	0
1	0
0	0
9	511
0	0
0	2
0	0
0	0
0	5
0	5
0	5
0	5
3	3
0	0
2	0
4	1161
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	9
154	99
69	99
0	280
2	1
0	1
0	2
0	2
0	0
0	0
3	0
0	0
0	10
0	10
3	4
2	4
0	4
0	10
0	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
1	0
2	9
0	9
0	9
0	9
1	0
8	1
0	0
0	0
0	0
0	0
33	0
3	6
0	0
19	3
0	0
3	1
1	0
2	0
0	0
2	0
4	0
5	5
9	5
3	33
1	33
5	0
1	0
0	0
3	0
0	0
0	0
50	33
6	33
2	0
0	116
0	116
3	115
0	0
0	0
0	0
0	0
107	0
45	0
0	1
0	1
0	0
2	1
0	0
0	1
0	1
0	1
1	1
1	1
7	0
59	77
62	77
41	61
0	65
0	0
0	0
0	0
0	0
7	6
0	0
44	0
0	0
0	0
1	1
0	0
0	0
1	1838
6	68
2	0
2	0
5	1887
0	4
0	0
0	0
0	98
0	0
0	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	5
18	5
0	5
0	0
3	3
0	0
0	0
2	0
8	0
1	0
0	0
0	0
1	3
190	498
4	498
119	0
0	0
0	0
0	0
0	0
0	0
1	130
0	0
0	7
0	0
30	0
3	3
2	2
3	7
14	0
5	0
0	0
6	17
101	17
0	0
1	0
0	2
8	3
0	210
0	0
2	4
0	4
636	535
518	151
165	379
5	108
0	0
31	0
0	3
0	3
184	0
0	0
0	0
13	347
0	702
3	78
1	1124
0	198
0	0
359	539
2	385
170	14
1	1785
2	0
0	599
0	408
6	0
4	0
0	21
0	1
0	1
7	4782
39	4703
8	391
0	102
0	0
0	880
0	1
0	1
0	2
0	0
30	2062
0	747
0	1282
0	5
0	927
0	14
0	20
0	504
7	4326
0	1041
7	0
13	0
25	115
0	113
18	72
2	3180
0	0
4	2538
0	0
0	0
3	290
2	814
0	862
0	1
3	0
0	335
14	80
4	1
54	0
100	1
2	0
0	0
0	0
99	46
20	563
0	743
92	828
0	585
3	0
23	4
286	0
317	0
0	1
0	1
0	2
0	2
1	1
0	196
3	1
27	56
0	56
18	3
1	0
0	0
4	0
0	0
1	0
5	0
21	2435
3	0
0	0
0	0
433	1
0	0
13	0
1	0
0	0
0	2
0	2
6	1
1	0
0	0
30	401
231	58
7	0
46	0
0	0
0	1
0	0
0	0
2	0
6	0
1	0
2	2
0	0
1	2
11	0
0	0
0	0
8	0
2	0
0	2
6	0
2	3
8	0
3	745
24	8969
6	11892
0	9
0	0
0	540
6	53
17	50
39	3
0	0
4	187
0	160
0	139
245	21
0	0
0	0
0	0
0	0
0	0
12	0
32	0
128	0
0	0
0	0
0	0
31	0
27	98
15	98
69	98
0	4
1	0
4	0
275	1329
6	487
1	0
14	0
0	0
0	0
21	0
0	0
11	0
0	0
2	0
145	130
4	106
1	75
0	2
0	0
2	0
8	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	4
25	0
0	0
4	0
0	0
49	10
19	10
2	0
0	0
28	0
18	0
0	0
44	0
0	0
0	0
2	0
2	1
0	0
0	0
3	6
0	0
0	0
0	4
4	0
0	1
44	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
10	40
5	1
0	0
0	0
0	0
2	2
13	34
2	0
17	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	42
1	42
41	0
0	0
0	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
2	0
27	7
0	0
0	0
9	0
0	0
0	0
55	2
0	0
0	0
0	0
0	1
0	0
7	0
1	0
0	0
0	0
7	2
0	875
0	0
3	1
0	0
0	0
1	217
4	3
0	0
0	0
3	0
0	0
0	0
0	0
0	15
0	16
0	16
2	0
0	0
0	0
1	5
0	0
3	0
0	0
1	0
3	1
0	0
4	2
2	0
7	1
7	9
0	0
0	1
0	1
0	0
9	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	1
0	0
0	0
3	0
0	6
0	6
0	0
0	0
1	1
0	1
1	2
0	0
2	0
0	0
2	0
0	31
18	8
39	8
0	0
0	0
0	2
1	0
31	23
16	25
0	0
0	0
5	349
0	0
4	0
157	19
12	42
5	42
60	35
25	0
0	0
0	644
0	697
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	6
0	6
1	1
7	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
0	3
0	0
0	0
1	0
1	0
0	0
0	0
17	1
1	13
19	34
3	34
0	21
0	21
0	0
0	0
0	54
9	60
1	0
1	0
0	0
3	1
0	0
0	0
0	69
1	602
0	413
3	200
10	1779
1	1664
109	13
0	0
46	2
1	53
0	35
55	12
36	17
11	44
0	36
10	0
0	195
0	0
0	0
0	1006
5	0
95	0
4	301
1	396
0	0
2	17299
0	197
0	4
6	10765
3	9185
4	8814
20	6316
0	1
6	75
0	0
0	0
2	2
0	0
7	7
4	7
0	0
4	1
0	1540
2	114
44	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
2	52
0	52
0	0
0	0
4	13
25	13
263	1
0	6
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
1	0
1	1
0	0
0	0
1	0
3	0
18	10
0	0
14	219
26	44
0	199
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
2	0
2	1
148	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	0
7	291
18	262
11	247
0	2
0	0
4	43
8	44
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	4
9	11
0	11
44	11
48	3
6	1
0	0
0	0
0	0
0	6
1	0
0	0
11	574
23	448
0	0
76	80
0	0
0	0
0	0
11	0
0	0
0	1
0	0
18	24
1	12
3	12
0	0
8	6
62	1
0	6
28	10
11	4
4	4
0	0
5	0
0	0
0	1
1	0
0	1
4	0
0	0
1	3
0	4
0	3
1	0
13	3
0	0
0	0
0	0
0	0
0	0
0	7
0	4
53	3071
89	3202
0	3
0	0
0	0
0	0
2	397
0	0
0	0
0	0
0	377
3	373
237	0
0	3
0	0
0	0
1	744
0	373
0	391
0	1
0	6
16	312
0	36
3	0
0	0
3	22
17	22
8	0
0	0
0	29
25	101
0	0
0	0
0	0
2	177
130	2
2	820
4	7
4	1511
0	607
35	599
0	87
1	415
5	415
7	1084
8	842
3	877
2	60
0	0
0	2
7	710
0	677
0	754
4	677
0	8
0	706
0	1818
16	667
1	2632
0	2256
0	65
0	0
0	0
0	0
0	0
6	1244
0	2889
2	165
63	4606
4	345
0	0
0	1357
0	847
12	66
0	0
1	1078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	147
0	8
48	68
5	49
36	65
0	42
9	199
0	48
25	22
0	61
5	253
0	0
0	2
0	0
0	1051
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	7
0	2
42	48
12	48
22	6
8	1259
14	1151
39	3
0	0
11	4
0	0
1	3
0	0
3	6271
36	86
2	88
12	83
3	791
319	182
1	1241
4	193
0	0
1	12
23	900
0	334
1	787
1	600
11	1213
5	2410
6	2627
3	2328
1	17
2	122
0	22
0	1936
16	2231
0	0
0	0
11	65
6	67
1	1
15	0
0	11
0	11
0	0
0	0
1	2
1	7
17	0
0	0
0	0
0	0
0	4
3	0
0	0
0	1364
11	1555
3	4008
2	860
0	0
0	0
0	1082
127	6
104	3490
14	151
7	219
11	977
6	1014
0	0
0	0
0	497
7	333
23	1316
2	4
32	8
1	0
65	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
9	3
0	0
1	4678
0	4635
0	4694
75	6
0	0
70	4
4	8
15	0
114	28
28	496
13	499
65	507
5	313
102	8
2	2477
0	0
1	0
29	1131
1	1052
34	1132
0	966
4	138
2	45
0	34
4	0
0	912
2	863
6	2659
0	133
3	122
0	647
12	1382
0	1035
1	1019
0	1034
1	10
97	5292
4	236
0	0
0	0
0	0
65	0
28	642
6	0
2	0
0	0
1	0
5	1304
1	1541
130	1103
1	13
1	396
0	404
0	0
3	15
17	15
2	0
15	0
22	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	33
0	0
0	0
0	0
0	0
45	94
5	78
8	96
15	12
14	12
22	3
0	0
0	0
8	0
1	0
4	1
0	0
0	0
75	0
0	0
0	0
35	1072
0	1005
5	831
7	139
2	1063
2	526
0	152
12	198
10	3563
0	2
0	2
0	99
0	81
1	674
0	869
0	867
0	0
0	99
0	878
0	647
1	598
0	6
1	68
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
6	2
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	1
1	1
0	0
3	1
9	19
3	19
3	8
51	0
0	0
53	0
0	0
0	0
23	5
0	0
7	0
0	0
15	75
4	75
0	0
240	0
0	0
0	0
94	0
410	20
0	0
0	0
0	0
0	35
0	26
0	0
0	0
0	1153
0	1
0	1
0	3
0	0
5	2
8	2
0	2
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	41
20	41
0	0
3	1716
5	2559
11	2608
4	2549
21	2568
0	2561
30	2505
3	2615
3	2411
1	2493
1	2493
6	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	19
4	19
0	0
2	0
41	2
0	0
0	0
0	0
91	0
0	1
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	74
0	71
0	918
0	858
0	818
0	743
0	738
0	659
0	801
1	755
0	725
0	601
0	0
0	583
4	518
0	362
2	882
0	0
178	119
82	119
33	618
5	707
0	614
92	10
0	2559
2	2325
0	2022
3	476
0	0
2	0
0	0
0	0
3	1871
0	0
0	0
5	4739
0	2
29	1204
0	844
191	41918
81	0
0	1199
0	943
1	225
255	3
0	0
0	292
0	0
19	0
0	0
8	0
0	0
0	0
2	0
35	0
23	0
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
23	391
51	12
0	3
0	0
0	0
1	0
0	0
0	0
0	0
3	2
2	0
0	0
6	31
0	0
10148	0
0	0
0	0
0	0
15	1
1	2
2	2
2	0
0	0
8	0
0	0
0	0
0	19
0	19
0	0
0	14
0	0
6	9
1	9
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
3	0
50	174
0	170
0	144
1	58
0	46
388	33
0	28
0	8
0	8
0	8
0	0
0	0
3	0
0	73
0	0
0	773
9	389
1	77
10	2247
0	0
0	0
0	0
17	4
11	0
56	102
2	192
1	85
33	429
1	181
0	104
3	58
4	96
3	2
0	0
0	0
13	1
0	0
1	1
0	1165
0	68
0	5
4	0
8	1109
15	0
0	17
2	14
10	2672
1	1226
0	7
0	0
36	388
1	0
0	0
0	5
2	0
10	0
0	3
0	742
0	756
3	2397
1	7774
1	4
1	4
0	0
19	1727
2	1029
0	0
0	1666
2	1718
0	0
14	254
10	213
0	2
0	0
0	0
34	7
0	2436
0	0
0	0
0	0
0	0
31	17
3	1014
0	0
0	12
0	367
1	2890
0	289
0	0
0	0
0	0
0	0
0	0
8	0
0	173
0	584
4	563
0	570
0	615
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
1	699
0	520
0	353
0	0
0	15
21	0
0	3
0	3
0	3
1	758
0	0
13	20
21	20
0	1576
2	0
3	0
0	0
2	0
0	0
5	4
1	0
4	10
0	0
3	55
21	48
0	65
0	5480
0	588
0	0
7	1
0	1
1	0
4	0
17	0
0	0
0	0
0	0
0	0
7	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	6
0	0
131	0
0	147
2	1
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
10	1815
0	0
0	1984
8	163
2	9127
299	9129
211	108
1	108
3	985
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	447
0	0
14	335
0	0
7	34
1	34
12	29
0	0
0	0
24	0
0	4
2	2469
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	59
4	4
4	0
0	30
36	83
23	68
0	421
0	0
0	0
3	156
1	169
6	202
1	166
12	172
2	4987
3	4958
9	4862
0	0
7	724
0	719
0	756
6	2
0	313
0	0
3	0
2	1188
0	1157
77	1162
0	0
0	0
1	0
1	227
0	291
2	7225
9	4
0	0
0	0
0	0
4	4543
47	4444
0	0
0	0
1	0
0	0
0	0
1	0
0	231
0	0
2	0
1	2
27	1028
0	0
0	0
0	0
0	0
0	0
0	1271
0	0
0	1
0	1
0	18
1	801
1	711
0	2
0	0
2	232
30	232
14	206
35	428
30	1057
35	809
15	834
37	1327
1	1291
3	481
0	1
0	0
0	0
0	0
23	299
0	1321
0	1577
347	2
1	20
0	895
0	271
1	37
27	85
0	302
28	0
186	8717
58	8605
5	0
0	0
1	0
0	1
0	1
0	1
5	29
15	29
53	29
1	2
30	2509
7	5
0	0
0	0
1	0
0	0
0	20
0	0
6	1
0	931
0	0
1	0
9	412
5	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
146	0
7	778
0	3
2	228
0	0
0	0
1	1
0	1399
0	0
0	0
0	0
67	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
9	39
42	39
10	0
125	0
0	0
0	0
15	0
0	0
0	3
0	3
0	0
7	3974
1	1
0	231
2	188
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
4	14
3	14
1	1
8	0
0	230
14	0
0	1
19	0
2	0
28	665
0	752
0	653
8	170
3	0
0	0
44	31
29	31
1	1227
2	1341
1	0
0	0
0	559
2	279
0	0
3	1
11	1
0	1
0	0
0	147
1	287
0	0
0	0
0	0
0	0
0	0
59	0
0	139
0	122
0	123
9	221
2	1
0	310
40	1606
0	48
0	1368
0	156
1	0
2	1520
2	1530
31	1649
0	1097
34	1495
2	582
5	520
0	1460
0	1585
10	2232
0	0
0	2
1	376
5	17
0	0
0	654
2	585
5	638
3	9
0	2030
3	1619
19	1448
25	1415
13	2
4	1
2	232
0	189
8	0
3	985
1	108
0	90
0	92
51	642
0	540
163	231
2	428
6	307
1	548
0	6
23	526
0	1
0	0
0	0
0	1
0	0
0	0
22	0
4	0
1	0
2	0
2	281
0	0
0	0
0	9
1	13
3	0
0	0
0	0
0	85
43	8
0	6
0	0
0	0
0	0
11	0
10	6
4	8
4	4
85	6
0	0
0	0
0	0
10	105
0	109
0	102
0	0
0	318
0	0
0	0
0	0
0	0
4	1223
0	0
5	3761
6	3720
0	70
0	70
1	683
2	353
0	173
8	632
17	719
24	635
4	710
0	257
0	257
0	250
0	253
0	211
0	238
0	249
0	239
0	970
0	168
0	2154
0	2284
1	805
0	0
0	6317
0	1
1	71
0	89
78	249
1	343
0	295
2	294
16	296
0	2
0	2
0	2
0	1
0	2
0	2
0	3
0	0
2	0
0	0
0	0
0	0
0	153
0	8
4	8
0	0
0	0
0	0
51	1
0	11
5	8204
2	33
0	0
0	0
8	57
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
65	0
0	0
0	0
0	2165
0	2168
221	0
0	0
0	0
26	1
2	0
0	0
0	0
0	1
0	0
11	0
0	0
1	0
0	6
0	6
0	0
0	0
3	564
5	14
6	14
1	5
8	5
7	0
2	1
2	96
0	82
0	0
0	0
0	0
3	89
0	2437
0	705
0	0
3	1756
0	738
14	0
2	119
3	113
5	306
0	0
1	0
0	0
10	6
1	6
0	330
2	708
0	0
7	3
0	1790
0	0
0	0
0	2
0	0
0	0
8	0
0	0
14	0
0	0
0	0
1	1409
0	1483
0	1376
0	1397
0	0
10	1
0	0
0	0
4	0
6	0
15	0
1	0
0	0
29	2442
0	1757
18	0
25	877
0	548
1	0
5	498
2	2
33	506
0	0
3	735
193	0
101	0
2	0
27	893
0	0
0	0
0	0
0	0
0	1
3	2
1	2
0	834
0	838
0	0
0	906
1	724
0	0
0	0
0	106
11	13
10	2669
1	423
0	440
0	439
0	946
15	3421
0	0
0	6
0	2
0	0
72	1175
49	871
30	720
0	16
0	16
0	9
208	72268
0	1
0	7
0	0
0	0
0	0
0	0
14	0
7	0
0	0
10	0
0	1
0	0
27	0
0	0
0	0
0	0
0	1
13	106
0	103
0	0
0	3492
61	0
0	0
0	0
7	0
2	6
0	6
5	11
0	44
3	1
0	0
1	0
1	0
3	0
10	1096
0	0
0	0
0	0
0	0
19	2031
2	2438
17	0
4	0
196	10105
39	8367
25	8829
1	8079
78	10017
9	8398
20	8367
3	8318
7	8079
1	9651
0	0
2	3
0	14
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
39	1780
0	2320
0	0
0	844
0	843
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
1141	684
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	5
0	0
3	487
0	660
0	0
0	2668
6	6
0	0
0	0
0	0
0	0
0	0
2	1341
0	1
0	1
0	0
0	0
36	0
0	0
13	66
59	0
0	0
29	29
1	9
0	0
3	2250
0	0
0	14
0	14
0	0
0	0
2	131
30	853
0	0
18	0
1	202
0	194
2	275
3	257
30	63
0	453
1	566
0	428
5	1189
37	784
33	0
0	0
0	0
0	0
2	106
0	86
3	253
0	191
1	182
4	92
0	85
0	1530
4	2382
1	334
5	309
0	0
0	1214
12	0
94	164
0	1123
0	1228
1	1333
589	4
91	0
0	0
0	0
0	45
0	52
0	1660
0	1575
2	583
1	195
6	1391
0	10
0	10
0	10
0	10
0	5005
3	3368
0	4455
5	4175
0	3849
0	2822
0	2862
0	2968
0	0
7	882
2	831
22	2860
0	0
4	571
0	1
0	3
0	0
11	1
0	0
0	0
0	0
0	0
4	17
0	0
1	0
1	858
0	2
0	0
0	0
14	810
0	6
7	29
0	0
0	0
1	0
0	0
337	0
12	5
1	0
0	1
0	0
30	2007
72	0
0	1468
0	1650
0	1531
0	1587
0	0
0	0
1	0
1	899
0	0
4	3
4	1
0	2
0	43
3	0
0	0
0	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	897
0	769
0	0
0	0
1	0
0	0
0	0
3	6
30	7
2	7
8	6509
0	424
0	1626
0	1590
0	1962
0	2125
0	0
0	685
4	294
0	0
0	0
0	0
0	1667
4	338
0	60
29	0
192	0
12	0
0	1
0	2356
19	2340
0	2241
0	2025
9	2190
0	2278
0	2329
0	2176
0	2205
0	533
5	1002
0	230
1	194
0	323
0	1
0	0
5	0
0	0
6	0
0	1
0	1
0	0
0	0
4	1085
0	77
0	6847
0	3
2	3
6	0
0	482
0	792
0	864
0	0
0	0
0	14
0	1
3	1
0	0
2	0
0	2
0	0
19	10
0	0
0	7
0	0
0	347
0	0
10	0
8	0
31	6
0	1518
0	1453
0	1438
0	1533
0	1426
1	0
0	0
0	0
159	36
29	36
0	644
0	654
0	601
0	631
0	487
0	609
6	0
0	0
81	0
13	15
8	15
2	0
1	0
11	4
8	0
0	3186
13	0
0	0
0	0
5	1
0	0
0	0
0	0
2	0
3	0
0	2
0	205
2	63
4	0
4	1
16	0
0	0
0	0
15	0
60	0
0	429
2	202
0	207
30	482
0	417
0	420
0	112
0	112
0	107
0	1179
0	853
0	1485
2	1182
2	915
0	525
0	417
0	437
0	463
0	452
0	490
0	399
0	0
38	0
1	13706
36	17761
34	1
16	0
0	0
0	0
0	0
10	926
3	934
2	920
2	939
0	917
0	851
0	169
0	553
0	730
2	802
0	453
0	667
0	744
0	564
5	535
11	752
0	529
6	751
0	603
0	732
0	765
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
79	68
0	0
0	0
1	0
44	0
35	0
1	419
1	422
0	442
1	406
0	439
0	448
2	410
0	0
1	0
8	874
1	0
0	0
0	0
0	0
0	0
0	484
0	0
20	671
2	8
7	0
3	5018
2	1
0	1
3	5212
0	5209
0	1
7	34
3	0
2	5
0	0
3	0
3	32
3	32
8	54
3	54
0	1460
0	1463
0	1458
0	1142
0	1607
0	1241
0	1090
0	1512
0	1600
0	1438
0	1568
0	1101
0	1235
0	1437
2	446
0	1108
6	685
0	16
0	10
0	17
0	6
0	16
0	13
0	21
0	23
0	24
12	5571
3	613
0	4
5	834
6	607
0	764
47	0
2	6
6	231
49	89
0	0
0	0
0	0
0	0
0	0
269	0
1	1813
10	2138
6	1170
0	3511
0	2616
4	2491
0	1825
3	648
4	384
3	118
7	534
5	100
12	74
4	96
2	565
9	0
0	0
0	0
0	0
20	0
1	395
4	240
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1107
5	1251
1	1129
0	0
0	0
0	0
0	2
0	0
8	0
0	0
0	9
0	5
0	9
6	1
0	0
0	9
0	9
0	9
0	5
0	5
14	1
20	0
0	0
0	0
0	286
0	0
12	2
1	0
0	0
0	320
0	308
0	0
0	0
1	0
0	0
0	11
0	9
5	5
0	11
0	6
0	11
1	0
0	0
1	2674
0	2862
0	2693
326	2977
3	1411
3	1485
2	1502
7	1634
1	1542
50	1703
5	1558
1	1558
1	1635
0	1619
0	1
323	0
32	665
1	1424
8	1321
0	0
2	0
0	0
0	14
0	14
0	0
0	0
101	10
14	10
0	0
402	2
0	0
0	0
1	0
0	0
0	0
0	2225
0	2406
0	0
0	9
0	0
4	6
9	6
0	6
2	251
10	38
6	38
3	245
0	0
10	2
0	25
0	17
0	28
0	27
0	22
0	21
75	2
0	276
0	249
3	264
1	252
0	256
0	270
0	270
1	290
0	255
0	291
0	255
0	250
0	1
1	1
181	0
13	0
7	156
6	375
0	336
0	18
0	18
0	771
0	0
0	0
0	9
4	118
0	0
0	0
0	0
13	0
6	0
0	0
0	0
10	810
0	0
424	3245
0	0
0	0
0	0
0	332
0	257
0	4
0	0
0	6
0	1986
0	1981
1	0
10	0
0	110
0	2
4	2380
0	0
1	0
2	1344
5	0
7	78
15	1
18	221
40	1152
93	0
0	0
0	131
9	2207
0	0
14	0
49	0
0	0
5	8
1	8
0	0
19	0
0	0
0	2671
0	2192
1	2625
0	1171
0	1120
16	878
0	1116
23	742
19	6
0	3
0	1
7	0
0	1
0	1
0	1
1	1157
5	0
1	0
19	0
7	24
4	24
0	3580
0	3173
1	3463
3	3545
0	3290
10	0
1	312
0	0
14	312
0	294
0	0
0	3
0	145
0	147
26	195
20	197
5	173
0	143
1	140
0	140
1	147
0	152
0	152
1	250
