UniqueCount	AmbigCount
1	11905
0	12678
0	5
2	2550
12	2480
7	524
0	1533
0	1589
0	21
0	94
7	94
0	54
2	1523
0	802
1	902
0	1481
2	410
0	315
0	9
0	9
0	10
0	10
0	9
1	1329
1	1191
0	33
0	114
0	25
6	265
0	129
1	4333
2	4333
4	4333
0	4333
0	438
0	384
0	818
0	815
11	778
0	858
0	862
8	820
0	818
13	814
0	1999
1	1976
0	1318
0	1318
9	1165
0	1164
0	1164
2	1148
0	552
0	444
0	627
0	519
0	546
0	544
0	19
0	19
1	19
0	19
0	5
10	1731
0	93
0	271
0	7
0	7
0	3
0	2
0	2
0	970
0	994
0	1057
0	1
0	1
0	1
0	1
0	0
0	0
3	634
0	616
0	972
0	221
0	216
0	212
0	189
0	194
9	3884
0	1471
0	1451
0	1318
0	0
0	12
2	5
0	1
1	0
2	2
0	1
45	4786
68	3940
0	1333
0	1326
7	1299
2	655
3	295
1	552
4	345
12	878
6	1669
0	0
0	1
0	317
1	311
0	337
0	311
1	311
0	312
0	288
0	3
0	103
0	85
0	85
0	161
0	162
0	120
0	159
0	160
0	168
0	173
0	160
0	159
0	158
3	939
0	904
0	909
0	888
0	710
0	709
0	456
0	673
0	188
0	191
0	141
3	142
0	0
0	27
0	12
0	12
0	12
0	11
0	10
2	7
0	8
0	3
0	3
1	5347
2	4979
1	120
1	118
0	94
2	308
0	279
0	288
4	289
0	298
0	288
3	262
3	139
0	204
0	99
6	105
0	190
0	67
0	152
0	148
0	151
0	103
0	4443
0	416
0	394
0	390
0	310
0	292
0	261
0	261
0	192
0	890
0	659
4	217
4	203
0	22
0	535
0	1
0	1
0	0
0	1
0	694
3	563
2	3404
0	3404
0	3404
10	737
7	738
0	1492
13	1572
2	1032
1	1019
0	7
0	7
0	7
0	7
0	2
1	2755
2	1648
3	2875
0	1729
0	1371
1	159
3	152
1	153
0	36
0	30
0	0
0	0
0	0
0	0
0	0
0	14
0	1639
1	1627
4	27
3	27
1	27
0	1833
0	635
14	1130
4	1130
17	849
0	2759
0	2748
1	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1807
0	1825
0	1875
0	1813
0	1882
0	1888
0	1972
0	507
0	379
2	281
0	177
0	995
0	351
0	350
0	812
0	775
0	652
12	691
0	3
0	7
0	1
0	3194
0	3197
0	3148
0	2568
0	2555
2	4584
0	4574
0	4375
1	847
14	2314
0	2361
11	1920
7	284
0	513
4	513
0	0
1	367
1	92
0	163
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	2
0	2
0	408
0	409
0	408
0	407
0	169
0	365
3	378
0	364
9	365
0	364
0	355
0	94
1	339
0	314
0	248
0	280
0	1558
0	6
0	40
0	46
1	40
0	38
0	65
1	36
0	36
0	38
0	38
0	36
0	1102
0	1
0	1
0	1
0	0
0	1
1	276
0	320
8	301
0	354
0	354
0	127
10	4664
0	957
0	573
0	633
0	189
2	139
0	190
0	2760
0	0
1	791
2	782
0	781
0	790
4	1056
0	442
0	450
0	454
0	464
28	314
0	87
0	969
2	792
0	40
0	696
1	689
1	683
2	670
3	371
4	926
1	0
0	12
0	0
0	0
0	615
0	646
0	549
0	161
5	177
0	168
0	171
1	135
0	0
0	0
0	1211
0	882
0	905
0	699
0	144
0	144
2	146
0	146
1	59
0	1
0	297
2	293
0	291
0	182
0	180
0	508
0	637
21	214
14	55
16	279
1	288
7	244
0	5473
0	5006
0	4811
0	5122
0	13
10	1084
2	1061
2	1330
1	259
0	85
0	76
0	457
3	417
0	333
9	1729
1	2
0	2
1	1
0	1
0	60
9	56
17	616
4	279
0	0
0	3
5	2
0	3
0	2
0	3
1	353
0	341
0	917
0	494
15	1080
3	0
0	2134
0	1969
0	0
4	0
0	0
0	0
0	2
0	2
0	3
0	3
12	319
0	862
0	253
0	251
46	138
0	755
0	797
2	500
0	0
1	856
6	867
0	2078
1	2022
0	2056
0	890
0	0
0	2
2	176
0	0
12	4665
7	1077
17	1079
1	1185
728	2371
0	103
1	103
0	1
0	3
0	738
0	738
0	738
0	738
0	762
0	749
0	648
0	660
0	704
0	665
0	709
0	638
0	640
0	655
0	628
0	459
3	113
0	143
0	143
0	138
0	147
0	103
0	1
2	0
0	1
10	44
20	1178
0	46
0	46
0	843
0	725
3	406
0	1
0	1
0	1
0	1
0	3058
0	2930
1	3016
0	2982
5	2489
6	2235
0	0
0	5
0	670
0	606
0	638
13	746
0	1989
0	2025
1	645
8	527
0	430
13	1036
1	1057
20	1288
0	1520
0	1448
0	1618
0	1923
0	1520
0	6
0	12
0	2
0	0
0	999
1	861
2	942
0	942
0	77
0	77
0	117
0	261
0	237
0	187
0	163
0	36
0	36
2	1
0	2
0	2
0	0
0	6
26	523
0	522
2	394
0	156
0	157
0	45
0	154
0	156
1	28
0	6
0	8
0	5
0	6
7	345
0	345
0	346
0	346
0	345
0	345
0	345
1	175
3	175
0	163
2	990
0	1384
0	59
0	59
0	55
0	55
2	496
0	32
0	214
1	1679
0	2
0	2
0	4
0	2
3	4
0	9
0	217
2	322
0	320
0	1
0	2
0	0
0	53
0	103
0	103
0	46
0	1100
0	773
1	842
0	779
0	683
0	702
0	628
49	671
0	567
0	489
0	430
0	571
1	532
1	530
0	429
0	588
49	334
0	268
0	0
0	237
0	57
3	2026
1	844
2	847
0	482
0	1764
12	2166
1	23
0	22
0	22
0	21
0	577
14	368
0	1002
2	687
1	901
0	414
0	0
2	511
0	890
0	768
0	546
0	143
1	144
0	320
0	297
0	0
0	148
0	145
0	145
1	145
0	0
1	443
0	80
0	228
0	234
0	234
0	234
0	193
0	573
3	486
0	3
0	298
0	29
0	29
0	18
1	16
0	16
2	986
6	1361
7	1358
1	1364
2	1348
18	1156
3	1298
3	1301
0	1303
0	1290
0	1285
8	460
2	0
0	2
0	0
0	182
0	182
0	181
0	515
6	577
1	1300
0	590
0	590
1	591
0	590
1	590
0	590
0	589
0	589
3	588
0	585
5	944
1	2405
0	480
0	494
0	465
0	465
0	451
0	4398
1	4395
0	4193
3	4169
18	3002
2	3001
0	1736
5	144
0	189
2	185
0	848
1	852
18	265
0	247
0	1196
0	1183
11	1177
2	1110
0	702
2	1035
3	298
1	275
12	258
0	377
0	377
0	354
0	419
0	419
0	270
2	187
4	1302
0	1312
0	1328
0	1319
0	1234
0	0
0	6
0	85
1	4
0	5
0	5
1	637
5	147
0	0
11	176
0	3
0	4
0	3
0	0
0	2
57	1729
0	457
0	457
0	22
0	22
0	21
0	23
0	21
0	21
0	23
0	22
0	18
0	13
0	2
0	2
0	2
0	2
0	2
1	805
0	1298
0	1255
0	1104
0	1061
1	1266
3	1266
0	2038
0	2030
1	2053
1	0
0	0
0	56
0	63
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
1	1
0	1
0	1
0	1
3	595
0	0
0	0
0	0
0	0
743	103
3	1067
1	141
2	141
0	127
0	403
0	108
0	419
0	111
0	949
0	1043
0	18
0	18
0	18
0	18
0	5
10	136
41	429
0	748
0	743
1	774
0	659
0	756
0	784
0	0
0	0
0	0
0	0
0	578
0	562
2	336
0	515
0	254
0	245
0	255
0	252
3	226
0	225
0	218
0	223
0	252
0	177
3	189
0	174
0	107
0	1585
0	2
4	922
0	566
1	709
2	976
0	377
0	417
0	937
0	981
0	1995
0	1995
4	1706
2	1679
2	1494
0	796
3	786
0	4770
0	4623
2	4588
21	1629
2	1044
1	1767
38	1564
0	885
55	4581
0	706
0	2117
0	2108
3	2025
4	827
3	3137
5	3302
0	3027
5	3136
0	3024
1	20
0	0
0	0
0	0
0	17
0	18
0	15
0	18
0	12
0	12
0	0
1	13
2	6
1	6
0	3
0	3473
0	3470
0	3589
11	522
0	449
3	408
3	449
0	244
0	246
0	231
0	228
0	1774
1	1462
0	1488
0	3109
0	3111
0	3085
0	3021
0	2924
2	853
0	276
0	242
0	231
0	2100
0	0
0	14
0	14
0	378
1	199
5	310
0	236
0	1178
5	1162
97	1120
1	1924
0	1923
0	2067
3	330
0	22
0	24
0	24
0	2
2	24
0	26
0	27
0	140
0	140
0	1975
0	1975
1	1975
0	1986
0	1975
0	1975
0	1975
0	1978
0	1978
0	1975
0	2096
0	462
0	514
7	462
0	1
0	1128
0	1125
0	1126
0	858
0	82
0	82
3	492
0	468
0	380
0	1192
0	606
0	594
0	17111
0	140
0	14
0	14
0	2209
0	2150
4	2087
0	2081
0	0
0	0
0	0
0	0
0	0
0	0
2	1838
0	1856
0	876
0	852
71	685
37	655
11	655
0	547
0	738
3	113
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	12
0	6
0	6
0	3
0	9
0	9
1	7
0	0
0	0
0	0
0	0
0	0
6	153
1	197
15	181
0	2
0	0
0	1001
0	0
0	0
0	2459
0	176
0	1
0	915
6	344
0	555
0	29
0	30
0	1555
0	1609
0	1619
0	1609
1	1593
0	1530
0	1428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	531
1	1385
43	1235
0	580
0	580
0	580
0	350
0	350
0	264
4	99
0	155
1	193
7	1213
0	72
3	72
0	30
0	9
5	1148
7	897
0	995
0	206
0	206
0	206
0	205
9	1329
0	55
0	22
0	99
2	7
0	7
2	45
0	137
2	2342
16	2339
0	2153
0	1871
0	1853
0	2744
0	473
4	2192
26	2793
0	953
0	711
0	528
0	697
3	2398
0	70
1	40
2	22
4	2688
0	196
0	200
0	196
0	187
3	96
0	185
3	3468
6	2470
1	1056
3	1051
0	1030
0	12
1	12
0	1
0	1
0	1
0	1
0	1
0	945
3	861
0	904
0	973
6	430
0	1443
0	1444
9	6
0	65
0	65
1	65
0	65
2	68
0	1131
1	973
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
1	0
0	343
0	376
0	295
0	330
13	289
1	457
0	393
1	1792
0	1015
0	993
0	991
0	1011
0	949
4	1000
0	1005
0	994
21	982
0	916
0	915
0	915
3	642
0	7037
8	7036
30	5779
0	908
0	898
0	962
0	777
0	1050
0	3206
0	3197
0	3097
0	3123
4	3204
0	3204
0	3503
0	3269
0	3382
0	3147
0	3198
0	3173
0	3165
0	3567
0	3681
0	2945
4	3108
0	2887
2	683
0	2718
13	580
0	579
8	580
3	1241
0	299
8	757
33	726
2	1740
0	2208
0	2249
0	2230
11	459
0	1731
0	1632
0	1937
0	1117
0	975
0	1008
0	901
0	873
0	886
0	877
0	824
0	821
1	574
1	544
0	2259
0	2258
0	2262
0	2260
0	1525
0	1127
0	1127
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	1085
0	937
2	1496
0	287
0	840
6	606
0	840
0	371
3	775
0	3
0	0
0	3
0	239
0	233
0	241
0	331
0	338
0	330
0	305
0	312
0	102
0	102
0	103
0	282
0	285
0	283
0	267
1	659
0	135
0	136
0	134
1	134
0	134
0	141
0	133
0	133
0	133
0	133
0	135
0	141
2	79
1	79
0	78
0	58
0	58
0	2186
4	324
0	466
0	232
2	171
3	149
11	122
0	121
0	112
8	108
0	95
0	129
1	95
0	4531
0	4364
0	611
0	592
1	252
1	275
0	275
0	464
0	273
0	1537
0	269
0	308
0	268
0	1508
0	1504
0	310
0	1412
0	333
0	330
0	334
0	328
0	1984
5	3382
1	3609
13	1245
7	1400
6	110
0	655
0	535
8	768
6	373
1	373
0	373
0	652
0	1030
19	1144
0	1144
0	1144
0	1139
3	133
0	21
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	395
2	396
2	390
0	356
0	409
0	410
0	383
0	370
0	390
0	402
0	422
0	361
6	65
0	0
0	0
2	1469
0	3232
0	3237
1	3227
0	3255
9	2442
1	3208
0	3339
0	3192
1	3197
0	3267
0	3166
5	3239
2	3068
5	2990
0	3227
1	2972
0	2901
0	2895
0	2029
0	3478
0	0
0	0
0	0
5	0
0	0
5	343
0	1230
1	460
0	2197
47	7590
0	0
0	0
0	290
1	288
0	291
0	251
0	224
0	243
0	250
0	216
0	762
0	736
0	512
0	522
3	506
0	25
0	7
0	230
0	227
0	113
1	114
0	113
0	108
0	105
0	105
1	1559
0	431
2	351
0	351
0	352
0	426
0	332
0	147
0	146
0	178
2	148
0	145
0	142
0	141
0	141
0	164
1	162
2	439
3	438
2	465
0	463
2	160
0	191
0	146
1	146
0	200
0	158
0	195
0	97
0	1386
3	63
0	405
0	1100
0	1145
0	1110
0	1155
0	1110
0	816
0	1049
0	362
3	493
0	5
0	5
0	5
0	0
0	3
3	6
0	683
0	4
0	0
0	4
0	1
0	2
0	23
0	24
0	12
0	26
0	85
0	80
0	27
2	23
0	74
0	15
0	11
0	11
0	7
0	7
0	67
0	62
0	169
14	49
0	876
9	525
0	525
1	521
2	496
2	493
3	502
6	509
3	485
1	469
3	361
0	324
0	287
0	267
0	2
20	4494
0	3915
0	4489
2	4451
0	4254
1	4424
0	4588
0	4456
0	4409
0	500
8	2743
0	328
0	305
0	301
0	334
0	281
0	232
0	265
0	244
0	211
0	236
0	206
0	168
1	168
0	135
0	135
0	124
0	135
0	342
0	323
0	3161
0	3139
0	3137
0	3247
2	2941
3	2912
0	691
7	882
0	225
0	223
0	230
0	83
0	65
0	2
0	0
0	0
0	0
4	1518
2	1488
0	1372
0	1819
0	1774
0	1657
0	1656
0	1268
0	1261
0	1230
0	168
4	1579
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	47
0	47
0	47
0	47
0	48
0	46
0	48
0	47
0	47
0	5
0	5
0	48
0	6
1	48
0	4
0	43
0	0
1	948
104	850
0	1170
1	1401
2	545
1	14
0	12
0	12
2	11
0	103
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1314
257	823
1	2572
1	2572
0	2572
36	2583
0	1839
8	291
2	926
1	39
31	1071
2	492
1	454
0	1
0	0
0	679
0	672
6	576
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	243
0	140
0	184
0	186
0	0
0	0
0	2
0	2
0	0
0	777
0	137
0	79
4	2042
0	2
0	2
21	6094
19	2791
0	315
0	3660
0	3706
0	3701
0	3728
1	3690
0	3690
0	3695
0	1964
0	1217
0	1195
0	1193
0	1174
0	1199
0	1185
5	1181
0	308
1	23
0	25
0	23
0	62
0	0
2	424
0	430
0	327
0	421
0	380
1	385
0	373
0	290
1	431
0	305
0	193
0	542
0	158
0	182
20	104
32	107
8	1787
0	33
0	7
0	3
0	3
0	3
0	3
0	6
0	6
1	2483
1	1457
4	937
2	937
4	815
0	937
1	912
0	149
1	154
1	133
6	131
4	132
4	123
7	1133
0	3236
0	3314
92	632
26	433
0	431
0	1
0	1856
0	1097
0	1378
0	63
0	53
0	202
0	338
0	4
0	5
0	4
0	831
676	789
0	637
0	0
0	0
0	0
0	667
0	621
0	689
0	603
0	596
0	686
1	705
0	673
0	673
0	640
0	698
0	666
0	693
0	666
2	102
0	97
0	157
0	134
0	137
0	138
0	138
0	1
0	0
0	0
0	1131
0	1135
0	1130
0	1132
1	0
4	14
0	0
0	0
0	0
0	0
0	0
0	209
0	1525
0	298
0	57
0	475
32	301
0	292
2	305
42	1750
4	1750
8	1680
2	1742
3	98
0	111
0	0
5	917
0	38
1	38
0	22
0	838
0	683
0	214
0	236
0	233
0	225
0	0
18	4346
0	101
0	101
0	0
33	1016
2	4318
0	907
0	1201
0	924
0	926
0	920
0	920
0	912
0	913
0	914
0	909
0	995
0	939
0	829
0	2
0	2
3	2480
0	0
0	0
0	0
0	0
1	579
6	422
5	783
0	3107
6	358
2	211
0	1729
0	1731
0	1731
0	1821
11	773
0	903
0	837
0	870
0	656
0	1520
0	0
0	148
4	143
2	144
0	143
0	120
1	120
2	139
5	3
6	2334
4	1563
5	1560
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	53
0	65
0	29
2	22
0	0
0	2024
0	2015
0	2015
0	1892
3	1945
1	1972
3	1944
3	1842
1	349
4	349
29	352
3	27
0	0
0	59
0	581
2	582
0	511
0	1969
0	1407
0	1383
0	1374
0	307
0	205
0	16
0	452
0	505
0	254
0	235
1	258
0	380
0	396
0	0
0	280
0	281
2	281
1	196
0	281
0	280
0	6
0	1969
0	224
0	232
2	531
0	106
0	490
32	646
1	295
0	1083
1	1081
3	1078
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	606
1	542
5	292
17	281
0	281
1	1612
0	1111
0	963
2	1262
0	676
0	603
0	577
0	462
13	4620
0	1
0	1394
0	78
0	75
0	101
0	24
0	97
0	97
0	99
0	99
0	89
0	85
8	89
0	404
1	323
0	701
0	676
0	713
0	666
1	685
0	696
0	676
0	686
0	708
0	564
0	549
0	0
0	0
0	0
9	575
0	618
0	627
0	579
0	579
0	579
0	455
0	458
0	1249
0	1250
0	1276
0	1275
0	562
0	563
0	563
0	563
0	562
0	139
0	561
0	143
1	5236
0	1956
0	1826
7	1828
0	2013
0	2013
0	207
0	202
1	74
0	202
3	210
0	209
0	194
0	192
0	192
0	197
0	197
0	200
0	196
0	194
0	195
0	195
0	57
0	55
0	181
0	172
4	0
11	2
0	1
0	3776
0	3633
0	59
0	312
2	104
0	333
0	334
0	327
0	302
0	300
0	292
4	134
0	164
0	164
0	157
0	157
0	6
0	0
0	94
0	94
0	0
0	0
0	0
0	0
0	10
3	31
0	9
0	10
0	6
0	6
0	9
0	9
0	9
0	7
0	7
0	691
0	1627
0	1533
0	1022
0	2654
0	2583
49	2742
0	347
9	1359
2	270
0	261
1	252
0	253
0	248
0	1434
0	0
0	0
0	3
21	17
0	17
0	17
0	17
0	17
0	83
0	81
0	105
0	2
0	2
0	0
0	0
0	0
0	24
0	17
1	12
0	0
0	0
0	0
0	0
0	0
0	4
0	1
1	2095
0	0
0	0
0	0
0	0
0	0
0	0
27	2328
1	87
0	87
4	50
0	285
1	19
0	2
0	0
0	1
0	2905
0	569
0	4
4	4
0	2
0	2
0	40
0	40
0	48
0	1248
0	1248
0	1248
0	1249
1	26
0	643
2	23
0	12
0	10
0	671
2	74
1	74
0	74
0	1735
0	1568
0	2163
0	1854
0	1952
0	1444
1	4140
3	4140
0	1460
0	1147
2	1092
0	0
0	0
0	1139
0	998
1	1130
1	1123
0	1121
0	0
1	40
0	40
0	1035
0	1945
0	2015
0	1917
29	4011
0	11
0	11
0	0
0	0
0	561
1	407
0	564
2	419
0	2
0	2
0	2
0	2
0	210
0	207
0	208
0	212
0	206
0	197
0	172
0	0
0	4
0	4
0	22
0	22
0	22
7	2231
0	1
0	1
0	2
0	1
0	2
0	2
166	3993
4	5
8	0
5	1
6	0
3	110
0	84
4	108
4	885
0	875
12	1467
0	1484
0	1433
0	1458
0	1421
0	1427
0	1395
0	69
0	653
82	10894
5	3837
0	3734
0	1421
1	1545
4	3826
0	1392
0	2447
0	731
0	670
0	695
0	428
7	78
0	208
0	4
0	12
0	12
0	12
0	18
0	13
1	588
1	596
0	11
7	843
0	165
0	42
0	35
0	391
0	345
0	341
0	297
8	10056
0	10050
0	9799
0	9344
2	9931
0	10031
0	10019
0	10020
0	8388
5	10060
1	10022
0	10039
7	9988
0	17
1	13
3	13
0	6
0	291
0	304
1	4185
0	5
2	183
0	175
0	132
0	132
0	5
0	0
0	0
1	1459
0	1948
0	3108
0	57
0	214
1	198
0	112
6	133
0	132
3	131
4	159
5	116
3	153
0	2
19	1362
2	1355
0	688
0	577
8	37
0	30
0	1006
0	1001
0	10893
0	10893
0	10893
0	10893
0	422
0	995
0	1044
0	910
3	1026
8	628
1	686
4	559
0	571
0	2443
0	2367
0	5
1	6
2	786
22	468
4	471
4	755
0	730
2	551
4	569
0	150
0	289
0	1
0	251
25	3
0	0
0	68
74	270
0	181
0	1107
0	1409
0	1039
0	121
2	639
0	639
3	1173
0	1037
3	185
0	235
0	282
0	552
0	542
4	543
0	40
1	40
0	37
0	37
4	41
0	1064
0	996
0	932
0	1229
3	1085
0	779
0	1061
0	1267
0	1153
8	126
20	116
2	109
0	298
0	298
1	556
12	445
6	258
0	7
0	1
0	1
0	0
6	374
0	8
0	3
0	1
0	0
0	0
4	337
2	66
10	79
0	368
1	68
0	163
0	151
4	170
0	160
0	0
2	107
5	373
0	0
0	0
56	857
0	539
0	538
0	463
0	0
0	0
1	0
0	0
0	546
0	564
0	6
0	6
0	5
0	5
0	4
0	25
0	29
0	19
0	19
0	20
0	498
0	36
0	37
5	36
1	15
0	42
0	7
0	42
0	41
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	4
0	2
0	2
0	2
0	13
0	4
0	2
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	64
6	1816
0	934
0	915
9	931
0	940
4	913
0	1338
1	594
0	865
0	702
0	695
0	695
0	764
2	549
0	443
0	278
16	1543
4	1778
13	9
0	15
0	145
0	143
0	143
0	143
0	1872
0	1925
0	1312
0	1310
1	514
0	1776
0	1894
12	311
0	30
0	48
1	15
6	15
1	35
0	22
0	521
6	162
4	162
0	534
0	35
0	11
0	11
0	83
0	83
0	19
0	19
13	2695
9	2483
0	265
0	611
0	315
9	550
16	2673
3	1007
3	796
9	539
0	1531
5	1909
0	189
2	187
5	187
0	0
0	0
0	5
0	9
0	9
0	9
0	33
1	5
0	736
5	709
0	698
0	676
0	676
0	0
0	0
0	60
0	103
0	31
0	102
0	29
0	99
0	97
0	1499
0	1306
2	14
0	105
1	195
0	2140
1	335
0	335
0	334
0	331
0	328
0	67
0	35
0	0
0	57
1	182
0	181
0	1286
1	1359
115	63
0	1370
0	1372
0	3286
1	3188
2	3186
0	3157
0	3137
0	3137
2	3136
0	3330
5	3220
0	3391
0	3049
0	3139
0	3278
53	481
0	341
0	2665
0	2512
4	318
1	1832
0	1117
0	1177
1	1121
0	1152
0	1156
1	1134
0	2015
0	1989
0	1987
2	1987
0	2076
0	2060
0	1989
0	2050
4	1940
0	1963
0	1582
1	992
6	1016
0	992
16	3601
0	3710
0	3744
0	3506
0	3287
0	34
1	13
2	81
0	1379
2	760
24	1676
8	513
0	498
0	0
2	11881
5	2122
9	930
1	40
0	22178
5	56
0	3
2	3
0	2124
2	504
0	595
0	1206
0	1201
0	1184
0	1190
0	539
0	621
0	640
0	645
0	313
0	351
0	161
0	152
0	294
0	292
1	283
0	148
1	734
2	554
0	603
1	634
0	584
2	213
4	426
5	492
1	70
0	1559
0	1547
0	1597
0	1605
0	1557
2	141
7	142
4	1775
1	1199
0	594
0	600
16	1393
0	2255
0	3534
0	2990
5	2933
13	695
0	8836
32	8708
0	7792
79	8451
1	101
0	108
0	108
0	52
0	50
0	79
0	3334
4	756
2	2413
0	2414
1	579
37	579
3	422
0	365
1	16
0	16
0	15
0	15
0	7
1	9
0	937
0	233
0	385
1	386
0	385
0	79
0	79
0	79
0	61
0	0
0	0
0	0
0	0
0	388
0	388
0	386
1	383
0	381
0	387
0	386
0	366
0	22
0	22
0	527
2	585
0	947
0	917
1	914
0	1152
0	1050
2	981
0	462
0	461
1	458
0	447
0	698
0	698
0	699
0	698
4	456
6	578
0	18
0	14
0	1
1	303
0	157
0	157
0	158
3	148
0	2
5	1998
5	1229
0	158
0	149
3	48
0	571
0	350
65	145
0	9
0	7
0	1
0	1
1	1
1	3950
7	1297
0	183
0	174
0	174
0	186
0	123
0	169
0	169
0	181
0	15
0	12
0	698
0	854
2	925
2	908
0	940
0	924
0	902
0	943
0	926
0	887
0	928
0	894
1	858
0	855
0	346
0	346
1	34
0	16
0	13
0	13
3	219
4	412
1	405
0	1580
9	576
0	1502
0	1658
0	1577
3	1496
0	1280
0	1547
0	1366
0	67
0	2166
0	3677
9	3643
0	3645
0	2742
0	3667
15	2328
0	3349
0	3317
0	1966
0	1542
0	74
0	44
0	2687
0	257
2	1834
0	122
0	130
0	125
0	122
0	131
0	107
0	106
0	108
0	1951
0	1859
1	1815
0	293
0	293
0	267
4	292
0	292
1	233
0	233
0	89
14	2621
0	3044
0	2923
0	2693
0	2770
0	2712
0	2963
1	1659
0	2726
0	1115
3	1095
0	1095
0	1095
0	1095
0	1095
0	1095
1	415
0	343
0	738
0	804
1	822
0	9
0	11
0	9
0	9
0	9
0	9
0	9
0	9
0	10
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	379
0	332
1	350
0	190
0	187
0	187
0	182
0	186
0	182
0	182
0	133
0	133
0	20
0	8
0	8
0	5
0	2
0	1
0	2471
1	1772
0	4137
0	2922
1	1244
0	1236
13	263
1	57
0	1016
2	623
0	622
2	1812
0	78
0	1476
2	1485
12	500
0	454
1	254
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	37
0	31
0	66
0	66
0	29
0	2
0	2
0	0
0	0
0	0
0	5139
31	5010
0	4233
0	3626
9	4884
4	3865
0	1484
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	586
0	714
0	687
0	537
0	423
3	207
0	0
0	1389
9	484
0	1376
17	1375
0	235
0	222
1	181
1	2245
1	2319
2	1779
48	938
0	894
0	894
2	2039
1	1958
2	1980
0	1092
1	1092
0	1080
0	1072
0	904
1	188
0	0
0	9
4	46
3	6
45	23
0	0
0	0
0	1
0	0
0	0
0	0
0	366
0	381
1	77
1	1151
0	255
0	736
9	7847
11	1906
0	560
0	1405
5	303
0	30
0	36
1	23
0	28
0	32
0	34
0	17
0	22
0	18
0	28
0	29
0	19
0	23
0	27
0	18
0	18
0	451
1	460
0	411
0	395
0	2
1	2187
2	1044
7	14
0	2
0	40
1	7
0	265
0	265
0	617
0	775
0	462
6	990
1	756
0	1222
0	1262
2	1000
26	1068
0	400
0	400
0	399
0	400
2	400
0	1431
1	1118
0	861
0	0
0	0
10	87
4	64
0	2
0	2
0	213
2	378
13	205
0	6
0	7
979	327
16	2564
1	2156
1	1859
0	872
3	660
0	1253
0	645
1	838
2	48
0	109
0	86
0	86
0	60
0	0
0	14
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
1	1979
6	1830
0	0
0	0
0	0
0	1
6	563
11	921
51	16
3	16
0	1090
0	1086
0	992
1	766
2	1049
0	941
1	176
0	1933
0	1783
0	1787
0	1766
0	1431
15	1910
8	2067
0	0
0	0
0	0
0	445
0	531
0	119
0	537
0	10
0	910
0	877
2	6
0	1501
66	960
0	138
0	138
0	35
0	35
0	194
0	137
0	135
0	36
2	155
0	137
0	136
0	17
0	16
0	3
0	3
0	589
0	562
2	562
1	41
0	157
13	65
0	140
0	93
3	1661
0	1652
0	1631
0	1595
2	1579
0	1569
0	1727
15	1659
1	1598
0	1595
0	1591
19	1592
0	1578
4	644
0	643
0	4457
0	4439
0	4126
0	4513
0	4521
0	5
0	723
0	622
2	417
46	368
5	222
0	0
0	234
0	58
9	585
0	1159
0	1285
0	1129
0	815
0	64
4	1906
0	1906
0	0
0	2
0	0
0	0
11	692
3	2428
0	1201
7	1180
0	1153
0	1165
0	1172
0	581
0	86
2	130
3	536
0	336
1	528
6	3309
0	3145
0	8
0	7
0	3
0	3
0	1
0	420
8	123
0	272
3	246
5	251
0	67
8	1359
7	1108
52	1021
0	181
0	623
0	175
1	183
0	1961
0	890
0	840
2	871
3	708
0	535
7	535
15	535
0	1382
1	1370
1	1385
0	1353
0	951
0	946
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	267
0	0
0	19
0	3
0	1
4	842
1	181
0	1594
0	341
4	1458
0	1462
0	604
0	611
1	562
0	546
0	546
1	931
1	929
0	821
0	8
0	0
0	1181
0	974
0	1081
0	855
0	858
14	854
0	854
0	854
0	857
0	854
2	382
0	468
0	315
0	84
1	84
0	7
0	8
0	7
0	7
0	7
5	640
4	2117
2	1361
2	487
0	486
2	869
0	13
0	446
0	421
3	3202
0	53
0	53
0	49
0	56
0	54
0	56
0	54
