UniqueCount	AmbigCount
143	1692
0	0
1077	0
840	2062
1448	0
558	0
10	4
689	1
0	0
22	0
13	49
186	110
173	1517
2	0
302	593
1290	40
1081	0
0	0
0	0
2	1423
0	0
0	0
175	4
2702	16
0	0
0	0
0	0
422	111
11	1280
3366	0
0	0
0	0
0	0
0	0
0	0
33	514
3	925
0	0
0	0
69	221
6242	0
3497	1
2331	0
1466	0
0	0
0	0
0	0
0	0
1317	0
0	0
431	98
236	12
584	4169
2	0
5052	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
27	1
0	0
0	0
32	138
2	83
0	1
3985	26
2036	0
0	0
262	0
0	0
0	0
8	799
9	554
31	4695
63	208
0	0
0	0
1	0
1	0
89	1201
7613	16887
0	0
0	0
0	0
0	0
0	0
4683	0
1	0
0	0
0	0
396	0
0	0
1402	57
0	0
0	0
3341	0
21	253
2685	315
33	5374
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1723	0
13	0
0	0
191	0
0	0
0	0
0	0
0	0
0	2
1	0
476	0
0	0
0	0
525	4082
2	0
94	3
0	0
0	0
331	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1064
548	69
2	1491
0	0
33	28
0	0
220	51
178	1
0	11
0	0
2	1
0	0
2002	2
90	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	4169
17	0
0	0
0	0
0	0
1	0
0	0
315	0
0	0
0	0
7	0
0	6
0	0
0	0
2	149
0	258
1162	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
1642	0
0	0
215	0
0	0
0	0
0	0
53	274
548	0
0	0
0	0
3023	330
0	0
0	0
80	1205
619	21
0	0
0	0
0	0
0	0
0	0
0	0
250	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3016	0
169	1824
0	0
0	0
1159	0
1099	593
4701	426
0	0
0	0
0	0
4	0
467	84
1	0
0	0
85	0
0	0
5	0
0	0
0	0
2	19
0	0
0	0
828	0
0	0
0	0
398	0
3048	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
851	674
1727	0
0	0
11	0
0	0
10279	0
2076	3
0	0
480	38
12493	21466
0	0
0	0
32	0
0	0
1	0
39	0
0	0
0	0
1	0
487	243
2625	456
0	0
0	0
0	0
0	0
1	0
0	0
112	1253
733	0
4043	26369
0	0
0	0
0	0
14	59
0	0
6904	0
2142	69
0	0
0	0
0	0
456	180
0	0
3	0
0	0
5	11
0	0
0	0
0	2373
2033	0
0	0
0	0
0	0
0	0
1492	0
0	0
668	266
0	1
1	0
0	0
205	0
10	169
197	575
0	0
0	0
48	0
0	0
0	0
7008	0
0	0
0	0
0	0
584	4082
0	0
116	0
0	0
0	0
0	0
0	0
2908	0
1998	1
0	0
2551	0
2932	0
0	0
2	0
0	0
0	0
0	0
0	0
0	201
1162	414
721	0
0	0
0	0
0	0
0	0
3	0
0	0
56	7
11855	2863
0	0
991	215
6	0
0	0
0	0
2412	0
0	0
354	818
0	0
0	0
2	0
1	1
0	195
0	0
1475	0
0	0
99	1
1	292
0	0
0	1
0	0
0	0
0	0
0	0
0	0
27	115
250	545
782	109
0	0
0	0
1	0
0	119
0	0
0	0
0	0
798	0
0	14
23	108
901	215
45	0
2	0
0	0
0	0
1	0
0	0
0	0
4	316
0	0
0	0
0	0
0	0
0	0
131	0
10	19
1968	0
0	0
0	0
2995	0
815	0
1023	0
387	15
0	0
1683	734
166	0
2	315
0	0
6	5
0	319
0	775
0	0
1948	0
0	1171
1	27
97	0
0	0
2	845
1	0
467	0
1	70
29	0
3371	0
1	0
0	0
0	808
0	0
736	0
3438	120
0	115
0	0
311	0
3178	1073
2	196
0	79
0	0
0	0
0	0
0	0
1	0
0	0
0	0
208	0
0	319
0	0
0	1015
0	0
0	619
40	639
318	330
74	1235
0	41
6291	0
0	0
318	0
164	0
660	5
2368	1467
1298	30
80	7
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	4
2	251
735	0
163	0
500	11
0	0
0	1
916	0
0	0
1	7
1535	0
15	0
0	0
0	0
0	0
26339	0
132	30
0	0
0	0
4	0
0	0
2191	0
23	24
224	58
1356	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
179	0
2	9
0	0
2	12
0	0
0	0
0	0
0	0
0	0
5	253
0	0
203	144
0	2
0	0
0	0
0	1
0	0
0	0
0	0
761	13
0	0
0	1
0	0
0	0
0	0
19	78
0	698
0	24
2	263
2	2
52	14
0	0
0	90
510	0
0	0
0	0
0	0
0	0
0	0
0	0
2099	266
0	0
0	0
0	0
3	212
0	0
0	0
284	0
0	0
0	728
2	707
5	706
1541	0
0	0
8229	0
0	0
0	0
0	138
2	0
0	0
43	0
0	0
0	0
0	0
3	3992
0	3842
4	736
3	7239
30	3831
1601	0
7	1130
0	78
2	0
0	0
18	487
130	1430
0	0
0	0
417	5
0	0
0	1154
254	253
0	0
0	0
16	1117
43	5448
11	5429
7	5282
0	5282
14	5393
0	5244
2	0
151	0
0	0
4	995
0	0
0	0
0	0
0	0
0	0
0	0
3559	0
0	0
0	0
4	1
0	0
41	509
2431	0
1	2
1135	0
15827	221
0	0
0	0
17	420
0	0
0	0
4	0
0	0
2	463
0	0
0	0
1	0
0	0
209	1289
0	3
1	1872
291	1943
59	1783
4	1455
20	1542
281	472
0	1139
3	1142
71	1142
0	0
0	0
0	0
0	0
1	55
382	0
0	0
0	0
4	242
1864	216
230	0
1064	0
193	1
0	0
0	0
184	2938
0	0
4273	0
0	0
23	8
0	0
2	55
0	0
0	0
0	2
10269	0
0	0
0	0
193	44
3	1
2237	19
392	12
0	0
0	55
0	0
62	1744
8	1824
3	0
0	1746
789	0
15	0
0	0
339	0
0	0
0	0
24	3
2667	7
0	0
0	0
0	0
0	0
35	1411
0	55
9	975
289	0
0	0
52	2393
562	8
9124	631
1	19
0	0
10	0
0	0
296	18
38	94
0	0
0	0
208	67
7	0
0	0
0	0
0	0
5672	0
349	0
0	0
0	0
177	0
2906	2
700	0
19	3315
216	2046
2431	786
1	0
11	2901
190	2997
176	2995
3	1100
99	2906
0	0
1927	13
5	1094
2	1074
2559	0
0	0
421	1085
0	0
0	0
2233	1726
0	0
1975	23
0	0
11	0
7	1261
5	1256
1	0
0	0
0	0
0	0
0	0
1	7
0	0
157	23495
0	324
45	0
44	25
2683	23495
18	58
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1186
594	123
6	2
2	0
89	0
287	1186
0	0
11	2297
6	2126
25	1171
0	0
30	5623
73	3910
1	0
20	0
0	0
27	362
52	0
0	0
0	0
1	169
401	89
3	0
0	25
1	23
0	0
76	0
0	0
4	0
0	0
6	1050
0	0
92	48
3103	0
259	50
0	0
1	0
2	0
1	287
0	0
0	0
1091	0
20	493
0	0
1	0
251	31
58	31
876	0
16	0
0	0
129	11
1923	287
32	3
53	52
2	52
0	0
3	0
0	0
6	0
0	0
0	0
2	1
0	4518
0	0
1233	15
0	0
124	4499
0	0
4	14
2	14
0	808
0	0
2	0
0	0
0	24
409	57
1	631
0	0
0	0
1	1
7	1087
0	0
0	0
0	0
4	0
176	3
9	0
0	0
0	0
0	0
0	0
0	0
14	545
0	0
0	0
201	1244
85	1244
93	0
5	0
280	0
1	0
0	0
2	0
0	0
0	0
1621	0
4	108
469	366
117	285
0	192
724	43
14	49
21	5
0	316
0	0
0	0
0	415
0	448
0	0
736	1
0	9
22	89
373	0
1162	8
4	448
286	0
1385	4733
21	89
493	4733
4	3039
1	41
0	148
188	0
3	36
177	0
3	4
19	0
541	0
7605	79
2	0
0	525
0	0
96	0
5148	679
0	20
1	0
21	0
1	415
0	0
2560	0
1	4
4	0
336	0
3	0
0	16
619	0
5	0
1065	0
0	0
0	43
0	0
60	0
0	93
1	0
1363	0
2	282
0	254
99	0
374	845
44	1928
2433	0
144	0
1100	32
3	120
263	30
22	1907
1	56
162	0
47	513
797	0
0	0
136	31
5	215
61	0
183	0
0	1
0	18
1	2
2402	0
0	0
2	1336
0	0
358	787
301	0
1782	0
68	5288
1107	411
38	0
627	0
0	0
298	0
21	0
1	0
27	44
0	3027
2461	7
601	0
0	0
961	350
1	0
65	0
68	0
3	916
3	39
3	39
0	324
940	0
5	346
5	3
1	0
0	571
0	2
0	0
158	0
127	20
532	284
0	81
743	0
532	0
322	99
193	0
23	58
13	275
670	0
0	88
1	1
2	346
101	0
228	0
0	0
1	211
4	207
76	8
27	43
0	0
0	0
998	0
1	0
14	0
104	0
333	0
317	0
8	48
242	0
0	150
1	402
0	174
0	0
0	423
4411	0
21	0
1900	7552
0	0
0	53
0	76
3	295
5	7552
0	51
7	38
2	38
1	19
0	100
0	0
5	397
19	1401
0	367
121	46
13	1401
0	0
9	1391
0	375
31	770
0	0
2028	140
1319	4
869	0
95	0
6	14
1	0
1	39
5	1
6	17
0	0
15	19
0	11
0	0
383	0
296	0
0	2
2	2
41	23
0	0
0	782
2	714
0	49
0	383
0	0
337	1401
0	0
19	121
0	0
0	76
2	86
52	0
180	0
7	0
1679	0
2	32
1812	0
3107	0
1453	53
35	0
1162	0
38	171
0	1
1686	0
279	0
2	76
2	279
416	613
12	613
1783	0
1110	0
1	0
127	289
44	289
1073	25
212	0
0	0
0	0
2	344
13304	0
3	367
0	0
0	1303
11	1174
3	1188
1607	0
1798	0
225	3
1430	0
730	0
0	189
153	0
15	0
2487	0
1	0
0	16
0	0
0	0
48	0
1	0
194	0
344	0
2	0
2	0
14	1
0	0
0	1
0	0
815	0
0	0
0	1
5	945
512	0
1068	391
0	0
472	0
0	239
0	0
1033	1
501	2988
0	1156
7	1099
3	1099
0	1126
0	1103
32	150
115	1708
2043	0
21	573
123	1813
18	1813
38	1059
83	1052
9	1054
455	0
3	0
115	3350
23	3376
14	3376
12	3357
50	3121
87	2426
3	1844
0	1377
0	1889
2	0
18	777
127	3919
271	4785
1	6039
1	5743
88	5673
0	6148
20	6067
0	6010
0	6389
2158	0
0	0
0	0
0	0
0	0
3947	0
806	0
1145	0
2497	0
432	2707
6644	4045
38	71
0	1644
26	1574
10	1548
0	0
301	339
19	276
0	0
108	4305
12	6
40	337
623	0
0	0
81	1121
0	1121
2	2051
4	2051
0	2
30	133
0	133
0	4875
13	5200
0	5025
0	0
82	695
148	699
3	703
3947	0
9	463
0	221
8	316
8	135
7	132
0	0
0	0
2	106
0	0
0	2
0	1
0	0
69	852
17	813
73	1362
55	324
3576	0
3	0
765	0
157	0
0	0
143	2013
0	828
2	791
1	794
0	32
0	32
450	2013
111	5035
494	0
0	25
20	1208
24	1208
0	179
0	275
0	194
1108	0
0	0
2221	0
995	0
0	0
2	0
33	5415
27	34
7	1307
3	1307
25	5576
0	0
0	0
0	0
0	0
3	628
7	628
3	627
446	3
12	12479
27	12441
192	12
14	277
3	263
6	255
762	0
3415	0
16862	0
5583	10
0	0
552	2387
0	2387
862	0
0	818
46	705
7	707
2	703
128	11469
237	814
643	244
0	100
740	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
669	0
22	159
12	159
4	1
0	0
0	0
27	0
0	0
1193	0
0	560
3	489
4582	0
2303	0
660	0
0	28
0	28
2	11
2304	14677
0	770
0	418
0	3
28	4494
1168	0
0	767
0	1740
0	2270
0	2299
0	1621
0	1650
2976	0
60	2223
4567	0
0	0
0	0
9847	0
0	0
0	0
0	0
0	0
739	0
29	0
519	1149
0	0
62	478
4	407
2	367
6	1152
6008	19
0	3
3	904
0	2405
0	2431
8	2259
34	2348
2	2219
0	2518
0	651
1	601
2	601
4	611
8	0
1	1468
0	561
1	760
0	1
546	9
0	0
0	0
0	961
0	0
3802	0
0	956
9	128
44	626
18	632
4	624
0	622
63	798
5	640
4384	0
4	234
0	970
668	731
50	3559
0	14
5	6020
5	0
0	0
0	0
1	0
0	672
7	28
1	66
5390	0
1	0
0	0
2	919
115	883
14	883
6	224
0	65
10	392
2	385
2	385
5	186
1	0
1	255
2	1979
145	87
11	0
1375	0
0	25
10	0
0	1
0	3332
8	2557
2	2560
1	2467
0	2464
183	2535
14	2306
0	5
0	5
22	314
0	722
0	485
7	433
17	411
13	360
22	1402
7	1406
9	1402
1031	0
135	4904
0	0
0	0
0	0
1	0
0	0
10	196
607	0
3	1199
0	333
0	332
3	317
16	2379
0	2464
0	2168
0	2246
0	2320
2	1383
6	1934
0	0
0	0
1	0
1	0
0	0
0	0
2	10
0	643
0	601
0	597
0	0
0	0
4	278
16	215
0	161
0	0
0	0
448	0
0	0
0	0
0	0
1	634
6	633
1	633
29	0
4	628
0	0
14324	0
86	0
0	876
8	832
12	878
1	796
16	211
0	0
0	2693
24	2500
3	2520
32882	0
29	922
6	699
6	699
0	2280
0	2167
2165	0
6	500
0	646
98	2148
0	1002
6	1005
19	1021
2	0
312	0
348	0
453	4
4	836
4	0
8	283
2	257
44	1796
7	538
7	10885
29	827
0	484
17	484
1	477
8	827
6	467
73	2105
0	0
0	0
5	154
2	154
0	154
0	250
12	0
0	106
0	160
46	134
12	76
0	0
0	0
4960	0
0	0
711	0
0	2568
5	2562
0	2563
1	2562
87	170
4273	0
0	3629
508	3813
4	1028
0	965
27	1091
1	1028
58	465
1374	0
1245	0
206	588
0	0
0	0
866	0
2350	0
0	1
0	721
0	33
5	0
4	259
20	262
441	3559
0	682
227	3559
6	651
96	314
0	640
481	3867
174	3867
2	274
39	83
5	699
8	98
0	602
12	564
1	508
14	264
9	264
0	264
1	831
17140	0
1	450
6	174
2	465
0	932
14	901
12	826
0	328
0	321
1	322
0	328
0	332
0	0
0	0
16	407
1403	0
16516	0
480	0
9311	0
3	464
755	0
0	2
0	2
0	0
1	77
5	224
0	5
0	1134
56	1124
10714	0
7	1428
11	1428
2	1401
0	2086
3755	0
2	0
4	3421
185	4708
6	4708
4	4708
0	326
0	253
0	238
1	261
7	0
0	246
0	237
2	237
0	237
0	152
13	747
1	748
0	747
13	515
538	0
4	1472
246	1472
0	0
0	0
1146	1
716	161
1	0
0	0
0	0
3	238
13	5561
5	5555
3	548
0	0
19	0
0	1348
11	1250
54	1247
6	1132
17	0
39	0
0	0
1	538
14	454
219	1063
2	1108
1	0
0	0
0	0
0	272
71	906
3	512
0	0
0	0
0	0
0	1051
16	792
0	792
6	760
0	967
0	967
0	1915
77	1744
0	1570
0	1588
718	27
2	0
0	0
3109	1
0	2
221	4860
4	4860
146	922
223	1700
33	1133
0	2
2	4855
3	1480
30	1448
3	1448
7	1448
192	2546
145	673
7	17
0	100
0	124
3	105
4	104
4	111
5	116
0	115
104	2776
7	2679
2	2772
17	2755
13	1980
1	2681
3	2677
9	2002
9	2005
2	2045
0	1591
42	1578
65	1589
15	1505
45	996
7	996
22137	0
25	537
70	488
0	485
1	409
0	365
179	5
0	342
1	334
1	275
0	257
57	323
2	323
16	1568
10	1568
91	7218
0	0
1	732
0	0
84	0
3	863
0	348
0	345
0	332
0	325
95	701
3	696
298	3337
275	3337
71	168
6193	0
0	0
5541	0
1798	0
0	0
0	0
9	56
0	1248
757	0
4	10
9	1080
39	10087
148	1754
1	9
4	1347
116	318
52	318
69	1346
226	255
0	1435
0	1477
0	1411
0	1512
3	1567
0	1480
31	1361
1	1520
0	756
0	1250
0	2136
0	2297
0	1730
2	2744
0	2216
0	0
0	0
0	0
4137	0
82	4242
10	864
2	904
0	948
0	1038
0	1043
9	600
0	539
20	0
233	2820
48	2709
16	2644
27	2207
157	7907
157	5780
70	5121
27	1359
0	818
4	795
6	1084
53	1079
3	462
8608	0
8	3661
14	3661
1167	0
51	3145
1722	0
10099	0
1	0
512	0
1838	0
8278	0
1504	0
6	0
661	0
913	0
3823	0
0	0
6256	0
2972	1
0	0
0	0
525	0
331	1760
6	1760
0	1843
111	1696
0	1854
2	2179
200	1976
5042	6755
371	2
0	0
0	0
0	0
0	0
3377	0
0	16
0	16
0	16
2	16
50	2522
9	2516
104	2942
237	0
5	335
6	216
13	271
11	254
9	218
9	2375
25	2519
5	2212
4	2395
298	1703
0	281
2	171
0	171
0	171
2	171
9	171
7	171
609	7511
0	0
824	0
6	0
0	0
0	0
0	0
0	0
4	5
218	3546
1154	1
342	1695
2	1695
4	358
13	361
36	225
147	1357
7	1332
5	1323
1654	0
11	1314
3	1292
1	1290
25	1290
1	1256
0	29
3248	0
0	5
1	1648
3	1596
1	1588
6	5
0	0
10531	0
0	988
0	0
0	0
0	0
0	0
2	258
0	92
86	4415
1	4411
6	4347
5	4402
4	4334
20	4307
141	1
1	106
184	950
94	1464
13	1340
1	1317
3	1314
7	230
2	230
1958	0
232	298
5	298
23	3897
1838	0
0	0
13	57
3914	0
617	6275
41	6277
19	6277
13008	20172
0	75
32	239
24	3280
0	1
582	0
0	75
0	72
0	71
1	74
0	72
0	11534
116	10974
557	11307
2	10587
2766	0
2	14
0	14
4978	57962
1037	0
141	1490
7	1491
14	1491
34	1280
7	1176
0	3357
18	3218
0	3350
0	3414
0	3408
0	3073
0	3066
0	3063
4	3128
0	8
9	1093
4	1094
2068	0
756	3
1	873
154	855
119	805
9	693
36	2011
1622	0
0	258
1	3765
15	2597
42	3226
59	1913
2932	0
68	1805
0	0
0	0
2293	0
0	1563
1336	0
22	173
3	104
1	5
22	1470
6986	0
22	4438
1	90
16	89
0	91
30	89
95	9
0	0
0	0
0	0
1	0
23	279
8	279
16840	8422
2	214
65	252
10	145
28	442
54	1017
6579	0
14	983
19	887
62	481
28	481
24	0
0	0
9	0
249	0
13	636
5	116
1	636
2	0
14770	0
0	762
51	751
2	35
5	23
738	75
0	947
11	853
7	891
21	400
2	2438
437	3
8	17
61	286
1	286
0	0
1853	0
20	2299
10	2299
1	2443
107	2169
1157	0
1	441
7735	0
0	0
0	894
58	762
0	22
0	23
3252	0
5857	0
3386	0
532	1
20	5037
10	5037
4363	0
4	42
2	35
2	49
0	35
323	0
2591	0
15	818
1047	0
0	280
4	280
10	217
13	184
4	184
2	182
0	9
0	0
8	442
10	347
4564	1089
323	504
266	0
9786	0
0	0
83	361
0	0
0	0
1370	3655
12	361
1	0
1	6
0	6
0	6
38	0
1	1440
64	1440
7	1428
0	1440
2	1397
59	1235
5	88
1	78
0	78
8	55
0	43
7	1057
27	975
12	1023
9	231
17	0
0	368
9	289
8	290
7	290
0	725
0	363
2	335
0	656
14	0
0	3243
80	3132
5	3086
2	352
13	260
5	260
12	327
408	9917
1	373
0	517
0	422
2	417
2038	0
0	1
0	0
44	403
66	397
2	0
0	0
0	1057
0	1125
0	1084
0	955
0	1090
0	990
0	949
5090	0
2046	0
734	84
0	1787
2289	0
3412	0
0	1955
0	0
125	1932
1	0
3	175
36	124
29	132
0	296
0	0
17	9961
16	1425
2	1363
0	4
189	906
1583	0
0	21
145	1049
651	2930
4	715
10	715
8	63
0	0
0	0
9	4
1740	33
0	2073
499	0
0	0
0	0
677	3615
1	161
4	155
6	673
4	898
0	905
7	616
14	449
4	1044
0	0
2	43
1265	14
1	5
0	5
0	5
0	5
1	2353
2	2333
134	2427
58	35
9	37
569	64
33	866
6	866
4	866
2	866
0	866
2	0
159	3906
246	2929
674	2929
4	1866
7	1795
38	1855
15	1783
14	1855
3	1642
1	1535
0	0
126	84
40	838
0	0
3081	0
2007	0
11	1
1	410
148	0
150	410
46	1343
0	186
1794	0
5	2973
272	2973
5	194
12	2926
0	31
2	32
0	174
6742	0
0	0
1	0
9	697
82	1042
1	1042
1	1042
0	0
0	3480
977	0
0	1349
2	1144
0	1176
0	1159
0	1159
4	1176
3	1176
0	1187
0	1233
0	1216
0	1227
0	1341
19	4538
3	67
0	890
0	646
68	724
3756	0
7	2175
0	2044
21	2108
2	2104
6041	0
2	176
0	183
91	246
2	4692
2	4375
211	4247
1	4418
16	4228
19	4261
2	4099
8	3950
9	4079
2	3883
5	4009
6	1775
340	1773
0	0
3035	0
794	0
5	101
1564	69
11	2610
232	2610
487	6517
4301	0
10	633
40	0
4643	0
818	0
5	0
206	0
4	0
2434	0
23	325
1475	0
0	903
26	654
7	981
1927	0
0	0
0	0
0	1
51	187
16	187
33	2922
4	2922
0	457
0	478
16	447
0	471
0	492
0	355
4	1995
270	1995
3	152
0	131
7	163
0	0
1864	0
14	692
5	49
1	42
0	110
71	1721
0	1707
767	11
2943	0
2	0
269	0
121	91
2807	0
0	0
0	2841
4	2601
1	2499
31	539
12	539
1	7036
1433	7043
25	3285
0	0
1143	6652
709	0
12	202
2	1518
5678	0
55	0
1	0
0	0
0	0
3	292
1	0
37	861
4	722
0	0
1	45
286	1941
55	0
0	2
1	2411
1745	0
163	2485
109	0
0	1198
26	1216
18	1159
0	30
0	30
0	28
6	30
0	30
1	30
0	32
0	30
14	0
22	1653
1	1645
0	20
7	1742
16	0
7	751
0	19
0	2418
15	2393
42	2363
0	0
33	0
1	0
23	0
3	0
0	0
6	274
0	0
0	251
1	239
13	1470
0	1391
7	1450
10	1330
3943	0
0	0
0	0
0	0
0	0
0	0
0	493
0	415
0	461
9	426
6	365
25	1300
0	46
0	1887
24	1879
10	1857
5	1830
8	1847
0	2
6	740
0	652
4	383
4	288
38	3624
0	0
23	3249
0	3111
0	3183
0	3205
0	3064
20730	150
3	0
4	1972
2242	2
16	2117
0	1590
66	1582
8	1549
0	185
0	0
0	1
0	347
81	0
0	0
1	0
0	4685
60	4575
9	4454
117	4522
4	1304
26	1312
0	1767
23	1544
161	1608
65	5083
560	6811
61	508
17	524
1	35
0	35
15	0
1328	0
23	0
3	668
527	0
0	667
0	33
220	444
0	0
8	626
0	3125
0	3230
0	2752
17	341
2	341
2	663
0	0
11	4339
628	67
723	4313
0	0
0	0
6	1233
23	549
13	549
1	207
0	1
0	0
0	0
0	0
1	889
18	942
11	298
0	372
5	378
4	372
1	377
11	582
1	586
53	2780
115	1589
1578	4360
1	2529
1	0
0	0
0	0
206	1
24	0
0	0
634	47
92	117
0	149
0	151
32	507
125	266
15	266
14	266
39	0
4	167
116	327
27	213
1	269
108	275
0	184
6	182
0	176
19	402
0	910
7	10366
1075	6696
10	6320
456	1278
1	1278
914	0
0	1337
21514	0
24	58
7	58
48	1823
1	716
0	5175
7	4943
0	5169
0	4942
0	5076
1	4940
3	4889
7	678
84	374
0	365
0	30
10	366
2	366
3578	0
1	261
64	1086
7	999
4	1086
15	1058
31	971
8	971
97	1213
323	0
0	1
1	47
0	47
0	47
1687	0
42	0
646	17
2	0
553	0
1112	0
1	0
2873	0
2	0
3014	0
405	0
3044	0
2	0
11701	0
1794	0
1	0
0	1
159	0
249	0
0	0
5	514
14	564
40	6226
94	6269
0	99
2	99
0	99
13	2536
8	2514
14	2515
173	2498
18	2351
0	1
70	768
0	1
0	0
0	0
0	0
0	0
1204	0
98	401
0	1
0	6
127	272
0	0
0	3785
987	0
1781	0
2243	0
27	173
583	186
1	4
142	3139
3	3145
81	3115
0	4
246	1766
124	1766
0	208
8	204
27	849
28	2830
2	632
0	0
13	0
0	5
0	501
17	260
3	260
8	205
37	431
1	431
2	473
0	7
0	7
2777	0
0	835
6	815
137	1887
1	1887
7	0
2	0
11	2633
4	531
1757	2177
2438	0
3	387
0	362
0	344
82	1028
674	0
14	855
2	853
0	131
0	139
0	49
0	0
18	206
0	206
1	242
0	161
0	2418
21	2418
2	2388
1	0
0	1066
15	1055
129	1540
104	1462
0	1260
0	1282
0	1210
2	1260
9	0
0	0
1957	0
0	2485
0	0
24	743
0	3081
3510	0
0	0
0	0
106	1
2333	13
10	1859
6	251
3	1096
1	1038
0	0
44	1548
12	1456
4	204
8	205
9	196
6	0
940	801
71	813
0	6
0	545
0	578
28	578
0	520
8	587
25	587
21	659
1	682
0	679
3195	0
4069	0
1762	13785
68	13785
0	0
983	0
0	0
63	898
26	212
21	553
2	553
2	887
3455	0
27	3710
0	3703
0	3844
0	3746
1	0
4220	0
739	0
3903	0
9	798
1	320
0	293
2789	0
0	182
928	7118
1115	259
971	259
0	1
0	0
2	354
33	6917
0	0
0	0
21	803
198	3234
9	3220
1	3217
155	1064
0	1064
14	25
10	25
0	271
1	258
11	1744
10	1749
0	1703
73	381
4755	3329
402	4404
24	0
0	0
40	3329
0	0
802	0
8	0
0	0
0	0
109	2081
0	7
12	19
0	0
0	0
0	0
0	0
2263	0
647	0
1	293
0	293
2	276
0	0
879	0
0	0
0	10450
0	0
0	0
1	1139
2	1146
33	1129
21	801
20	1230
20	1174
0	1176
12	1169
5	1051
5	1044
0	0
9	6071
0	0
0	0
72	0
1	51
1	51
0	96
0	51
0	51
0	40
0	0
6158	0
54	24761
5	2192
363	3241
41	3241
4	241
1369	0
189	2889
5	2903
0	531
1	524
0	541
1	226
0	245
0	360
0	379
0	0
0	762
9	216
11	198
15	860
3	860
0	0
0	2145
0	2445
163	2796
17	2796
0	2100
53	901
0	0
0	0
0	0
0	76
42	380
108	380
9	380
0	22
0	22
0	8
58	392
11	2086
0	735
0	0
0	624
13	574
17169	0
4166	0
0	0
1729	0
1117	0
0	87
5	71
4	2984
76	3105
0	2483
45	1124
12	948
1	980
182	642
0	0
0	0
85	3
77	0
0	0
0	4063
10	3934
0	0
0	3040
1	2805
0	2685
0	2808
0	2690
53	1864
1902	0
0	0
386	1205
63	8202
13	0
0	0
0	0
32	769
3	726
2	726
25	1114
114	1017
458	2511
22	2723
1777	0
0	0
0	160
11	152
3	123
43	493
0	17
42	37
0	17
687	0
3	148
2	122
0	0
20	1007
1	1008
0	0
0	0
523	0
0	0
1366	0
42	936
9	0
12	0
0	0
2	692
0	0
1	619
0	0
0	0
22	0
2	521
18	646
1	633
2	0
2865	1194
723	2816
0	0
0	0
9	0
2050	2904
112	807
204	807
106	742
50	743
5	707
193	1446
121	1862
91	1857
2	0
0	5907
28	5377
33	218
0	21
0	21
944	0
0	67
0	1374
7	64
12	65
0	0
102	2738
1679	0
27	15616
58	18666
127	1368
9061	2
47	1108
5	1108
8	1105
133	182
0	1325
0	0
0	4194
0	2887
4400	0
0	0
0	2788
0	2702
13	2704
1	437
2	395
5	890
2	891
1	892
8	890
4	890
5	782
8	4776
127	1090
0	1117
139	1647
9	1095
3007	0
8	371
41	837
0	3319
22	653
34	0
10	156
2	136
10	94
0	3266
3	1506
3	1509
325	330
7	160
0	3128
6	339
16	345
0	332
2	328
0	0
0	0
0	3101
0	0
0	0
114	0
15	0
3	0
25	296
0	3048
337	0
0	2910
0	0
0	0
0	0
0	0
0	17
9	5695
3	5556
31	5805
51	5787
4	5577
4260	2
0	4
3924	0
8	3425
14	3457
0	0
1	0
37	674
9167	0
540	6470
4	2977
5142	0
1	2276
15	1759
0	0
0	0
0	0
0	0
0	0
0	3040
28	2947
1545	1
0	2880
0	2766
0	373
0	344
7	372
0	372
0	3
1559	1
52	2896
0	1
0	1
0	1
0	1
0	1
10	343
24	1
0	2
0	12
0	346
33	1342
1	0
0	0
14	1496
145	1804
163	1804
1679	11510
0	2325
0	2243
0	2295
0	2302
0	2215
0	2231
2	2164
0	2151
4	0
5	0
11	7412
1	0
5291	0
18	273
4	275
0	275
0	273
0	10
0	10
3636	0
1877	0
10448	0
0	0
1221	440
2785	52
9	765
13	772
0	1
0	1
0	0
0	1283
0	1471
0	1446
0	0
0	0
2602	0
0	4083
0	0
3	3870
0	0
3	3816
6	1694
3	1681
0	3978
783	9
1	0
0	3734
0	2716
4	2712
2	2692
13	2645
4	3
0	0
1081	0
0	0
65	3989
8	64
0	73
0	37
0	3782
0	35
10	3801
21	484
46	2072
9	2072
18	3676
0	3300
18	3345
96	1178
2285	0
0	0
2360	7
242	41
6	576
21	577
1879	0
0	64
2	609
2	56
45	657
10	609
0	609
5	556
0	3
1308	0
69	2425
104	2659
0	2660
34	2520
15	2448
65	2504
45	2532
6	2420
8	2382
277	1797
23	763
11	647
147	16
536	2390
15	2398
0	2390
1314	0
119	1133
398	2404
1360	2403
