UniqueCount	AmbigCount
8	0
539	241
2500	443
0	0
0	0
0	0
1	0
0	0
0	0
85	1099
696	0
3118	24746
0	0
0	0
0	0
11	65
0	0
6780	0
2143	92
0	0
0	0
0	0
526	234
0	0
3	0
0	0
12	13
1	0
0	0
0	2351
2178	0
0	0
0	0
0	0
0	0
1613	0
0	0
533	281
0	0
0	0
0	0
162	0
3	194
197	588
0	0
0	0
36	0
0	0
0	0
7288	0
0	0
0	0
0	0
640	4330
0	0
138	0
0	0
0	0
0	0
0	0
3040	0
2064	0
0	0
2521	0
2982	0
0	0
0	0
0	0
0	0
1	0
0	0
1	218
1249	420
629	0
0	0
0	0
0	0
0	0
4	0
0	0
91	6
11624	2604
0	0
1034	186
1	0
0	0
0	0
1783	0
0	0
337	829
0	0
0	1
1	0
1	1
0	226
0	0
1271	0
0	0
75	0
6	268
0	0
0	0
0	0
0	0
0	0
0	0
0	1
36	137
247	391
667	105
0	0
0	0
0	0
0	81
0	0
0	0
0	0
916	0
0	12
20	73
1083	203
27	0
2	0
0	0
0	0
0	0
0	0
3	0
7	321
0	0
0	0
0	0
0	0
0	0
120	0
4	22
2033	0
0	0
0	0
3494	0
700	0
1107	0
290	13
0	0
1834	586
215	0
3	255
0	0
1	2
0	310
0	787
0	0
1934	0
1	1112
0	12
85	0
0	0
0	835
0	0
538	0
1	46
21	0
2760	0
2	0
0	0
0	707
0	0
627	0
3337	94
1	137
0	0
343	0
3373	833
0	163
0	51
0	0
0	0
0	0
0	0
2	0
0	0
0	0
229	0
0	292
0	0
0	775
0	0
0	743
39	657
297	324
68	1203
1	35
5405	0
0	0
345	0
147	0
669	11
2673	1329
1045	15
79	2
0	0
1	0
0	0
1	0
7	0
0	0
0	0
0	10
1	226
808	0
156	0
423	6
0	0
0	3
646	0
0	0
1	3
1952	0
12	0
0	0
0	0
0	0
21874	0
115	15
0	0
0	0
0	0
0	0
1711	0
36	24
254	33
1343	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
141	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	239
0	0
191	119
0	0
0	0
0	0
0	2
0	0
0	0
0	0
766	11
0	0
0	0
0	0
0	0
0	0
26	58
0	734
0	15
3	226
0	0
64	10
0	0
0	114
505	0
0	0
0	0
0	0
0	0
0	0
0	0
1965	281
0	1
0	0
0	2
4	251
0	0
0	0
216	0
0	0
0	800
2	783
1	783
915	0
0	0
9051	0
0	0
0	0
1	156
1	0
1	0
33	0
0	0
0	0
0	0
5	4163
0	4007
2	806
0	6596
10	3994
1538	0
7	1114
0	63
0	0
0	0
20	440
147	1423
0	0
0	0
399	2
0	0
0	1193
202	239
2	0
0	0
7	1142
67	5015
10	4999
1	4889
0	4889
17	4966
1	4857
0	0
130	0
0	0
4	1050
0	0
0	0
0	0
0	0
0	0
0	0
3233	0
0	0
0	0
11	0
0	0
32	504
2888	0
0	3
1141	0
15320	245
0	0
0	0
13	447
5	0
0	0
1	0
0	0
1	443
0	0
0	0
2	0
0	0
194	926
4	0
1	2017
308	2036
48	1929
2	1562
24	1610
309	434
2	1218
3	1221
66	1219
0	0
0	0
0	0
0	0
4	47
410	0
0	0
0	0
3	305
1921	175
207	1
1091	0
146	0
0	0
0	0
160	2598
0	0
3987	0
0	0
33	7
0	0
4	47
0	0
0	0
0	1
10245	0
0	0
0	0
185	38
5	1
2395	12
517	18
0	1
0	47
0	0
79	1851
7	2132
4	0
0	1852
350	0
12	0
0	0
166	0
0	0
0	0
26	3
2286	4
0	0
0	0
0	0
0	0
26	1580
0	47
12	1050
211	1
0	0
49	2170
534	4
7330	461
0	16
0	0
3	3
0	0
317	20
30	96
0	0
0	0
226	59
1	0
0	0
0	0
0	0
5694	0
330	0
0	0
0	0
174	0
2634	4
701	0
13	3503
220	1945
3236	810
2	0
12	2625
190	2694
130	2689
0	628
71	2625
0	0
1894	4
3	630
1	619
1962	0
0	0
443	899
0	3
0	0
2152	1526
0	0
1907	13
1	0
17	0
4	1109
0	1107
0	0
0	0
0	0
0	0
0	0
0	2
0	0
142	25331
0	312
38	0
42	29
3276	25331
40	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1222
827	148
9	0
7	0
90	0
211	1222
0	0
10	2260
20	2082
20	1214
0	0
86	5789
91	4031
0	0
22	0
0	0
32	334
51	0
0	0
0	0
2	194
383	112
2	0
0	23
0	23
0	0
59	0
0	0
4	0
0	0
2	1231
0	0
83	24
2913	0
285	38
0	0
0	0
3	0
0	272
0	0
0	0
909	0
28	399
0	0
0	0
238	41
49	41
955	0
10	0
0	0
76	3
1286	183
40	2
51	80
1	80
0	0
1	0
2	0
12	0
0	0
0	0
0	0
0	4090
0	0
728	11
0	0
130	4070
0	0
13	21
0	21
0	707
0	0
1	0
0	0
0	30
445	76
0	461
0	0
0	0
0	0
11	1039
0	0
0	0
0	0
4	0
119	1
1	0
0	0
0	0
0	0
0	0
0	0
13	391
0	0
0	0
181	1278
72	1278
70	0
6	0
344	0
0	0
0	0
0	0
0	0
0	0
1659	0
6	73
495	353
68	234
0	208
783	57
11	46
8	0
0	321
0	0
0	0
0	387
0	328
0	0
896	0
0	8
16	65
483	0
1107	4
5	319
343	0
990	3300
21	65
333	3300
3	2266
0	28
1	106
164	0
5	25
143	0
0	1
16	0
525	0
7841	51
0	0
0	482
1	0
75	0
5587	689
0	18
2	0
18	0
3	374
0	0
2012	0
2	1
1	1
323	0
3	0
0	9
673	0
4	0
1091	0
0	0
0	36
0	0
77	0
0	69
0	0
1295	0
0	250
1	180
91	0
395	775
27	1966
2754	0
158	0
1121	26
6	94
253	13
20	1962
0	49
145	0
54	458
834	0
0	0
113	36
2	203
73	0
146	0
0	0
0	20
1	0
2559	0
0	0
1	889
0	0
308	684
256	0
1749	0
43	5323
1111	315
19	0
559	0
0	0
267	0
23	0
1	0
27	41
0	3032
2155	6
556	0
0	0
803	312
1	0
85	0
60	0
3	1009
6	25
2	25
1	385
1047	0
7	276
9	6
0	0
0	515
0	3
0	0
190	0
101	15
397	223
0	103
757	0
403	0
242	76
249	0
24	44
6	239
592	0
0	68
0	0
1	276
129	0
168	0
0	0
1	138
8	288
55	4
28	39
0	0
0	0
634	0
3	0
14	0
112	0
276	0
318	0
12	41
270	0
1	154
3	403
3	149
0	0
0	396
4508	0
15	0
1782	5689
0	0
0	25
0	62
0	311
2	5689
0	38
8	29
3	29
6	19
0	144
0	0
2	371
29	1354
0	329
107	39
19	1356
0	0
10	1346
0	427
36	706
0	0
1746	106
1392	3
715	0
52	0
12	17
0	0
4	30
3	0
3	8
0	0
8	7
0	11
0	0
331	0
294	0
0	1
0	1
30	3
0	0
0	722
2	653
0	56
0	392
0	1
305	1132
0	0
32	126
0	2
0	84
5	67
9	0
173	0
3	0
1515	0
0	31
1743	0
2471	0
1311	39
52	0
1249	0
27	141
0	0
1604	0
293	0
0	83
3	265
475	576
23	576
2116	0
1120	0
1	0
117	243
44	243
1091	18
208	0
0	0
0	0
6	383
11050	0
4	403
0	0
0	1217
10	1119
6	1115
1626	0
1754	0
206	1
1141	0
765	0
5	230
238	0
11	0
2134	0
2	0
0	10
0	0
0	0
48	0
1	0
223	0
351	0
1	0
0	0
11	0
4	0
0	0
0	0
680	0
0	0
0	1
8	954
452	0
1149	395
0	0
442	0
0	254
0	0
998	0
448	2739
0	1106
8	1045
10	1064
0	1081
0	1054
13	133
145	2020
2037	0
17	680
192	2014
28	2014
30	1168
43	1158
16	1167
611	0
1	0
117	3817
24	3847
12	3847
11	3822
57	3410
76	2752
7	1713
0	1201
0	1719
0	0
19	815
128	4212
278	4529
0	5671
0	5484
69	5429
0	5810
12	5774
0	5642
1	5971
2222	0
0	0
0	0
0	0
0	0
3618	0
754	0
1057	0
2349	0
450	2853
8323	4788
25	39
0	1713
18	1649
6	1642
0	2
399	374
24	304
0	0
77	4407
4	14
32	317
663	0
0	0
86	1236
1	1236
0	2337
7	2337
0	2
28	150
0	150
0	5173
6	5452
0	5244
0	0
77	738
116	739
3	740
4486	0
5	414
3	262
10	377
8	152
13	140
0	0
0	0
5	89
0	0
1	2
0	2
0	0
51	874
15	930
64	1467
72	300
3758	0
1	0
736	0
173	0
0	0
166	1868
0	820
3	785
1	791
0	23
0	23
372	1868
106	4712
467	0
0	17
19	1265
14	1265
3	150
2	201
1	144
1284	1
0	0
2072	0
985	0
0	0
0	0
17	5376
16	36
7	1186
1	1186
28	6398
0	0
0	0
0	0
0	0
0	627
4	624
3	622
359	2
8	11188
20	11146
159	5
3	282
0	269
8	265
707	0
3755	0
16397	0
5028	3
0	0
620	2579
0	2579
657	0
0	858
26	776
2	778
2	775
93	11212
252	856
662	249
1	117
675	1
201	0
0	0
0	0
0	0
0	0
0	0
0	0
577	0
14	210
9	210
2	0
0	0
0	0
19	0
0	0
1200	0
0	497
2	437
4616	0
2214	0
559	0
0	18
2	18
3	5
2249	15290
0	729
0	424
0	0
12	4668
1097	0
0	724
0	1627
0	2248
0	2296
0	1458
0	1506
2973	0
61	2518
4644	0
0	0
0	0
10335	0
0	0
1	0
0	0
0	0
741	0
24	0
520	1205
0	0
45	523
1	431
2	392
5	1060
6606	20
0	0
10	946
0	2193
0	2212
8	2064
42	2140
0	2081
0	2276
0	695
2	666
1	666
4	656
1	0
0	1549
0	535
2	701
0	3
491	8
0	0
0	0
0	681
0	0
3216	0
0	682
15	155
36	613
16	619
5	609
0	608
37	1126
4	719
5178	0
4	314
0	684
787	853
43	3332
0	12
15	6409
7	0
0	0
1	1
0	0
0	450
5	44
1	97
5332	0
0	0
0	0
0	902
102	878
13	877
9	241
0	50
3	460
1	456
1	457
4	220
1	0
2	164
4	1854
189	70
14	0
1374	0
0	20
8	0
0	0
0	2850
13	2169
3	2170
0	2105
1	2105
138	2132
12	2011
0	3
0	3
14	300
0	684
0	533
5	481
16	462
7	424
17	1339
7	1341
8	1338
839	0
60	5349
0	0
0	0
0	0
0	0
0	0
10	188
696	0
6	1167
0	326
1	331
0	317
11	2190
0	2299
2	2028
0	2111
0	2208
4	1195
9	1831
0	1
0	2
1	0
0	0
0	0
0	0
0	5
0	715
2	676
0	671
0	0
0	0
2	193
16	148
0	123
0	0
0	0
453	0
0	0
0	0
0	0
0	689
6	682
1	682
24	0
0	676
0	1
14990	0
54	1
0	808
11	789
2	811
0	745
8	139
0	0
0	2489
12	2355
11	2313
22799	0
37	903
3	630
2	630
0	2228
0	2131
2067	0
9	513
0	617
129	2127
0	1090
2	1086
28	1112
6	0
301	0
421	0
487	1
0	842
3	0
7	250
4	232
38	1973
6	554
6	9362
29	960
0	444
14	445
0	432
8	960
9	428
69	2211
0	0
0	0
8	168
0	169
1	169
0	236
10	0
1	135
0	189
46	155
17	87
0	0
0	0
5110	0
0	1
738	0
0	2618
8	2618
3	2612
2	2609
79	156
4222	0
0	3088
435	3600
9	1051
0	986
49	1106
6	1041
33	370
1374	0
1079	0
172	468
0	0
0	0
829	0
2714	0
0	0
0	673
0	23
4	0
7	248
16	261
418	3257
0	639
226	3257
8	712
99	340
0	606
438	4005
176	4005
2	302
25	62
0	646
22	83
0	633
3	595
0	547
8	322
1	322
0	322
0	456
17595	0
0	419
9	199
1	370
0	1085
11	1032
17	972
0	324
0	315
0	315
5	323
0	323
0	0
0	0
10	396
1313	0
16310	0
410	0
8220	0
4	471
758	0
0	2
0	2
0	0
2	85
3	245
0	2
0	1102
45	1093
11785	0
1	969
8	969
0	955
0	2105
3746	0
0	0
2	4035
127	4496
12	4500
9	4496
0	347
2	286
1	279
2	283
16	0
0	237
6	226
2	226
0	226
2	160
4	683
0	683
0	683
18	683
500	0
6	1275
186	1275
0	0
0	0
1038	0
696	194
0	0
0	0
0	0
6	252
18	6156
4	6151
8	606
0	0
10	0
0	1322
9	1230
58	1213
4	1130
14	0
23	2
0	0
1	588
20	526
175	857
2	1151
1	0
0	1
0	0
0	278
58	802
4	415
0	0
0	0
0	0
0	754
1	458
0	458
6	443
0	698
0	698
0	1975
58	1826
4	1702
1	1737
599	18
0	0
0	0
2961	0
0	0
236	5254
5	5254
105	795
162	1710
25	1194
1	0
0	5247
3	1574
37	1534
6	1534
9	1537
152	1810
113	544
7	7
0	99
0	149
2	108
4	108
2	138
6	140
0	139
94	3099
2	3008
4	3104
16	3086
6	1923
0	3009
7	3006
2	2027
8	2405
0	2078
0	1564
28	1548
92	1562
10	1490
48	1066
10	1066
20679	0
34	538
56	477
0	476
4	435
0	378
156	0
0	260
3	256
4	215
0	202
58	305
2	305
13	1742
21	1742
65	7046
0	0
1	981
1	0
134	0
10	770
0	246
0	245
0	226
0	227
87	874
5	867
268	3194
300	3194
88	200
5875	0
1	0
6408	0
2107	0
0	0
0	0
8	55
0	1139
650	0
6	9
13	993
36	9665
157	1790
0	2
2	1243
66	342
39	345
55	1250
193	252
0	1306
0	1351
0	1292
0	1369
6	1431
0	1354
25	1277
3	1405
0	583
1	1163
0	1997
0	2142
0	1540
5	2538
2	1998
0	0
0	0
0	0
4171	0
75	4277
6	762
3	922
0	988
0	1066
1	1093
7	669
1	587
22	0
301	2975
50	2719
23	2672
26	2281
145	7456
166	5447
68	4822
20	1271
6	668
3	735
3	1091
63	1084
2	427
8492	0
8	3228
37	3228
1047	0
40	2806
1699	0
9944	0
0	0
474	0
1912	0
7471	0
1629	0
6	0
603	0
970	0
4212	0
0	0
6326	0
2528	0
0	0
0	0
552	0
223	1369
6	1369
0	1446
62	1297
0	1436
0	1707
181	2007
5259	5858
520	0
0	0
0	0
0	0
0	0
3061	0
0	28
0	28
0	28
0	28
53	2846
1	2839
81	2823
176	0
5	428
1	294
18	311
16	277
2	242
14	2447
12	2454
3	1953
6	2089
347	1422
0	256
1	203
0	204
0	204
1	204
8	204
6	203
539	7273
0	0
910	0
2	0
0	0
0	0
0	0
0	0
6	4
189	3607
1236	0
272	1831
3	1831
15	342
17	344
32	224
106	1161
4	1144
6	1133
1571	0
8	1378
3	1369
0	1348
11	1348
0	1322
0	25
3079	0
0	5
2	1574
0	1517
1	1517
9	5
0	0
10346	1
1	972
0	0
0	0
0	0
0	0
5	235
0	86
106	4687
1	4682
7	4611
3	4674
6	4598
19	4578
183	0
2	122
291	889
99	1452
7	1383
2	1364
6	1362
10	242
5	242
1855	0
201	265
1	265
23	4242
1714	0
0	0
11	75
3529	0
593	6326
45	6327
29	6328
11007	16281
0	97
29	260
22	2547
0	2
590	0
0	51
0	46
0	44
4	51
1	49
0	12438
117	11828
575	12204
0	11355
2885	0
0	11
0	10
3698	49225
1225	0
130	1517
11	1519
5	1519
29	1301
10	1195
0	3064
18	2941
0	3060
0	3114
0	3090
0	2846
0	2843
0	2808
6	2879
0	6
3	1265
1	1265
2172	1
754	2
0	746
84	711
110	671
3	592
37	2063
1450	0
2	223
0	3604
11	2327
33	3058
33	1843
3223	0
75	2226
0	0
0	0
2050	0
0	1599
1359	0
20	200
7	117
2	5
21	1504
8062	0
8	4169
0	95
22	94
0	95
24	94
74	6
0	0
0	0
0	0
0	0
15	262
2	262
17100	7951
2	229
44	234
5	165
29	488
49	1032
7484	0
9	957
33	819
47	473
22	473
10	0
0	0
6	0
253	0
10	601
9	97
1	601
6	0
14794	0
0	721
38	709
5	50
3	33
743	76
0	1043
6	960
5	987
30	483
7	2476
480	4
8	10
36	278
1	278
0	0
1799	0
17	2111
3	2111
0	2190
82	1927
852	0
5	486
7927	0
0	0
0	838
53	695
0	20
0	21
2616	0
5415	0
3570	0
445	0
42	5316
8	5316
4293	0
0	32
1	27
0	33
0	27
335	0
2348	0
8	856
836	0
0	261
11	261
6	199
7	79
4	79
1	69
0	13
0	0
4	488
9	364
4063	896
308	473
266	0
8470	0
0	0
83	424
0	0
0	0
2225	4585
5	424
0	0
0	7
1	7
0	7
52	0
3	1660
64	1660
5	1640
1	1656
6	1625
55	1468
0	70
1	65
2	65
9	35
0	29
2	1078
18	1011
10	1013
4	268
5	0
0	433
5	342
7	343
4	343
1	667
0	354
1	331
0	619
4	0
0	3221
70	3118
9	3077
3	326
8	253
4	253
7	312
435	11386
0	352
0	540
0	465
6	455
1747	0
0	1
0	0
51	342
53	324
0	0
0	0
0	1062
0	1144
0	1098
0	989
0	1101
0	1032
0	986
5795	0
2318	0
837	94
0	2017
2050	0
3152	0
0	1484
0	0
65	1469
1	0
1	204
53	102
25	107
0	157
0	0
11	11422
22	1279
2	1234
0	1
191	1000
1719	0
0	25
148	1193
490	2515
7	706
11	705
3	62
0	0
0	0
14	2
1493	34
0	1743
460	0
1	3
0	3
507	3512
2	165
1	161
2	760
3	750
2	752
5	467
12	536
2	1114
0	0
0	68
1359	17
0	4
0	4
1	4
0	4
0	2574
0	2560
80	2632
59	44
6	31
549	59
34	876
0	876
3	876
5	876
0	876
5	0
132	3921
204	2910
606	2910
5	2038
7	1974
21	2013
14	1949
9	2013
1	1490
0	1389
0	0
153	82
32	684
0	0
3164	0
2105	0
12	1
0	448
185	0
180	448
28	1424
0	180
1579	0
6	2763
216	2763
3	177
24	2608
0	18
3	22
0	142
5255	0
1	0
0	0
5	785
68	1079
0	1080
0	1081
0	0
0	3306
1048	0
0	1084
4	866
0	886
0	894
0	893
1	886
1	886
0	889
0	921
0	928
0	930
0	1092
13	4399
2	65
0	839
2	615
79	676
3728	0
8	1898
2	1826
14	1846
4	1843
5957	0
1	197
1	201
117	234
8	4205
1	3904
181	3780
0	3917
13	3769
16	3768
1	3643
6	3516
9	3598
0	3449
3	3528
8	1520
367	1518
0	0
2831	0
609	0
8	83
1836	51
35	2848
290	2848
511	5910
3269	0
12	598
44	1
5023	0
1031	0
2	0
312	0
11	0
2475	0
18	281
1365	0
0	927
20	570
11	978
1860	0
0	0
1	0
0	1
43	220
22	220
22	3109
0	3109
0	553
0	574
7	547
0	609
0	630
1	465
0	1324
170	1324
1	154
0	140
13	159
0	0
1746	0
23	708
4	44
0	37
4	112
44	1471
0	1463
694	11
2922	0
0	4
226	0
146	103
2796	0
2	0
0	3142
2	2934
1	2717
19	477
7	477
1	6566
1094	6573
22	3356
0	0
1290	6692
899	0
4	252
6	1148
5710	0
29	1
0	0
0	0
0	0
3	388
0	0
13	828
4	665
0	0
3	25
157	1573
40	0
0	7
1	2177
1656	0
75	2260
108	0
0	1030
21	1034
5	960
0	10
1	11
0	10
1	11
0	11
0	10
0	11
0	10
16	0
27	1772
4	1773
0	18
7	1907
20	0
9	754
0	18
0	2164
9	2147
45	2095
0	0
37	0
0	0
19	0
0	0
0	0
4	267
0	0
0	323
7	299
11	1435
0	1371
3	1447
7	1330
4419	0
0	0
0	0
0	0
0	0
0	0
0	630
0	538
0	566
8	536
15	448
7	1432
0	51
0	1359
16	1352
7	1335
1	1339
11	1329
0	2
1	748
0	664
5	323
8	250
22	3826
0	1
19	3641
0	3525
0	3578
0	3619
0	3447
21376	89
3	0
3	2424
2338	0
13	2180
0	1480
58	1477
15	1459
2	196
0	0
0	1
0	337
49	0
0	0
1	0
0	4455
39	4389
12	4245
119	4334
6	1227
19	1232
0	1786
18	1569
115	1636
74	5719
569	6314
45	594
17	616
0	42
1	42
20	0
1262	0
18	0
0	721
666	0
1	721
0	26
219	442
0	1
24	657
0	3255
0	3381
0	2919
22	368
9	368
0	720
0	0
12	3725
590	72
506	3700
0	0
1	0
3	1095
13	497
7	498
1	275
0	0
0	0
0	0
0	0
0	811
12	915
5	324
0	409
2	402
2	401
0	406
14	548
0	550
62	3041
90	1456
1672	4270
1	2542
2	0
0	0
2	0
164	0
60	0
0	0
700	37
131	68
0	98
3	97
37	509
87	257
7	257
6	256
29	0
4	202
129	363
26	209
0	276
113	286
0	161
7	166
0	156
5	464
0	1059
7	10293
1330	6256
8	6132
448	980
4	980
839	0
0	1329
17449	0
16	66
6	66
47	1898
0	753
0	4831
8	4631
0	4839
0	4636
0	4764
1	4615
8	4584
15	731
65	378
0	369
0	31
9	385
0	385
3289	0
1	262
68	1100
0	1008
7	1101
20	1070
35	977
5	977
84	1055
245	0
0	0
0	45
0	45
1	45
1843	0
23	0
820	8
0	0
443	0
1268	0
1	0
3117	0
1	0
2884	0
444	0
2748	0
0	0
11902	0
1933	0
2	0
0	0
151	0
233	0
0	0
3	522
35	541
33	5828
84	5894
1	113
0	104
0	109
17	2589
8	2560
25	2567
170	2544
21	2396
0	0
72	821
0	0
0	0
0	0
0	0
0	0
1032	0
97	429
0	0
0	1
136	309
0	0
0	2871
972	0
1784	0
2410	0
31	192
581	167
0	3
189	3135
0	3149
76	3124
0	3
143	1699
96	1699
0	148
2	145
27	785
24	2804
1	472
0	0
9	0
0	2
0	644
17	330
3	330
8	258
52	597
0	597
2	623
0	11
0	11
2453	0
0	871
1	853
122	2041
0	2041
5	0
1	0
7	2346
4	457
1819	2285
2212	0
6	527
0	498
1	492
75	1062
661	0
4	822
2	815
0	126
0	133
0	32
0	0
10	240
0	240
1	208
1	147
0	1777
11	1776
2	1765
0	0
0	1141
15	1131
187	1542
135	1422
0	1222
1	1240
0	1190
3	1224
6	0
0	0
1613	0
0	1646
0	0
19	607
1	2896
3151	0
0	0
0	0
99	1
2329	9
15	2151
2	168
2	989
1	951
0	0
32	1610
8	1536
5	145
3	131
10	129
0	0
984	717
77	718
0	9
0	559
0	590
33	590
1	518
7	510
16	510
13	645
2	674
2	674
3290	0
4497	0
1724	13919
82	13919
0	0
1138	0
0	0
62	932
17	232
21	690
4	690
4	905
2941	0
25	2814
0	2829
0	2971
0	2871
0	0
3726	0
673	0
3948	0
9	879
1	283
1	270
2590	0
0	179
832	6797
1278	249
1109	249
0	0
0	0
4	358
37	6677
0	0
0	0
3	848
128	3077
7	3068
4	3067
100	941
0	941
8	30
6	30
0	231
1	216
5	1675
11	1660
2	1600
75	315
5365	3362
273	3953
24	0
0	0
35	3362
0	0
740	0
11	0
0	0
0	0
120	2252
0	3
6	21
0	0
0	0
0	0
0	0
2340	0
606	0
0	225
1	225
0	219
0	0
896	0
0	0
0	9311
0	0
0	0
4	1113
6	1121
65	1109
19	775
8	1261
12	1332
1	1330
15	1332
3	1121
8	1124
0	1
7	5711
0	0
0	0
67	0
0	39
1	40
0	80
0	40
0	39
0	38
0	1
6345	0
48	24402
0	2148
343	3172
46	3172
5	250
1346	0
167	2784
14	2791
0	668
3	663
0	685
0	271
0	284
0	361
0	374
0	0
0	675
14	184
7	163
20	885
5	885
0	3
0	2057
0	2399
142	2647
19	2647
0	1997
46	941
0	0
0	0
0	0
0	64
24	306
65	306
7	306
0	4
0	4
0	2
38	434
6	2055
0	570
0	1
0	651
10	599
15698	0
4213	0
0	0
1485	0
1028	0
2	79
4	72
6	2868
73	2702
0	2071
22	1464
16	1221
0	1131
251	624
0	0
0	0
75	6
82	0
0	0
0	4148
10	3981
0	0
0	3021
1	2814
0	2659
0	2783
0	2622
45	1916
1885	0
0	0
474	1420
53	8390
11	0
0	0
0	0
25	699
1	669
3	669
28	1066
129	967
439	2144
32	2428
2049	0
3	0
0	157
8	154
1	115
34	515
0	25
36	32
3	25
554	0
2	188
0	164
0	0
12	1205
0	1207
0	0
0	0
621	0
0	0
1384	0
23	1016
7	0
5	0
0	0
4	735
0	0
4	669
0	0
0	0
2	0
3	551
12	559
0	537
0	0
2504	1187
822	2073
0	0
2	0
9	0
2284	2794
123	775
171	775
102	910
34	910
2	868
195	1520
113	2104
62	2094
0	0
0	7228
29	6648
21	224
0	21
0	23
1034	0
0	81
0	1203
5	74
6	76
0	0
66	2811
1348	0
20	13946
55	16328
100	1192
7964	2
33	999
5	998
13	996
107	219
0	1151
0	0
0	3901
0	2729
4547	0
0	0
0	2913
1	2846
12	2841
0	532
2	504
1	830
3	832
1	835
17	828
4	828
4	744
11	4647
143	1133
3	1086
117	2113
6	1056
2552	0
11	399
42	924
0	3270
21	691
19	0
5	172
1	153
6	128
0	3237
1	1625
3	1613
325	331
5	180
0	3090
7	389
20	395
2	384
3	378
0	0
0	0
0	3073
1	0
0	0
161	0
8	0
1	0
32	199
0	3040
337	0
0	2893
0	0
0	0
0	0
0	0
0	12
7	5904
0	5771
36	5985
60	5984
7	5787
5130	1
0	1
5920	0
2	3192
6	3185
0	1
0	1
31	747
7843	0
564	6310
1	2950
5606	0
1	2325
16	1839
0	0
0	0
0	0
0	0
0	0
0	2309
23	2239
1701	0
0	2150
0	2151
0	438
2	401
4	436
0	435
0	1
1395	0
43	3317
0	2
0	2
0	2
1	2
0	2
7	372
21	0
0	2
0	8
0	317
33	1176
0	0
0	0
11	1380
160	1682
174	1682
1370	12358
0	2427
0	2359
0	2387
0	2419
0	2351
0	2365
1	2303
0	2268
2	0
2	0
17	7626
0	0
5084	0
16	275
7	275
0	277
2	273
0	9
0	9
2824	0
1918	0
11815	0
0	0
1063	371
2721	54
4	514
3	514
0	0
0	0
0	0
0	1140
0	1325
0	1290
0	1
0	1
2646	0
0	3910
0	0
6	3762
0	0
0	3635
8	1368
1	1363
2	3819
817	7
0	1
0	3562
0	2087
1	2089
1	2081
6	2033
2	2
0	0
1063	0
0	0
46	3851
10	76
1	77
0	32
0	3631
0	32
16	3638
19	582
21	2606
14	2606
22	3594
0	3304
19	3355
105	1221
2281	0
0	0
2391	3
280	28
2	570
18	570
1981	0
0	79
3	699
3	60
41	746
14	699
0	699
6	636
0	0
1088	0
29	2737
60	3013
0	2875
37	2733
15	2571
46	2731
54	2766
6	2641
12	2623
240	1621
31	746
28	638
150	9
532	2150
14	2147
0	2149
1559	0
103	1185
323	1971
1177	1970
31833	8
11	1389
3	1275
0	3
58	1275
0	0
1906	0
6530	0
0	0
0	0
0	0
0	0
13	0
0	3761
0	3507
0	3461
523	0
0	5679
1420	5
103	3782
245	3782
5171	100
1719	2324
253	2324
0	18
0	18
62	645
13	952
0	0
0	0
0	0
0	0
0	18
0	0
3	0
0	0
0	0
0	0
84	1200
310	0
7	407
11	378
4706	0
829	0
17	204
3588	0
15	297
1	277
0	69
0	1
0	706
6	649
8	628
0	610
0	69
0	0
2267	0
13594	0
5	0
0	61
0	0
1833	0
0	69
91	1
3488	0
1266	6
109	1053
19	1060
161	1060
3	1051
0	61
3	2705
49	2862
11	2535
9	2692
0	57
0	0
1058	5
1375	0
0	0
473	0
0	0
5	643
0	0
2	0
168	0
4213	0
367	0
0	0
18055	0
3147	234
884	0
633	0
3146	0
164	0
20	961
385	0
0	0
6212	52
0	0
72	551
1543	0
3686	129
15719	0
2666	0
411	0
1989	0
0	0
46	0
477	14
0	0
2	434
0	0
0	0
360	8227
33	8228
57	3983
427	3991
0	8
0	8
0	8
0	8
0	8
0	8
4	862
0	1488
25	1509
9	1509
0	7637
0	7533
36	194
4	194
1	194
534	0
0	8880
122	6940
661	8146
4155	0
0	0
0	0
0	0
1861	1
0	0
6	0
6097	889
0	658
36	563
5	563
9	573
29	562
2423	3
0	0
0	0
0	0
3892	0
0	0
0	0
803	0
0	18
0	0
0	0
0	0
0	54
0	54
0	53
0	53
0	54
0	54
2	53
0	54
7	45
23	45
0	2
0	2
13	0
13498	0
14	152
5	152
0	0
0	0
0	0
0	0
0	0
0	0
0	953
0	958
914	0
20905	0
33	760
6	606
1	764
35	1001
0	1028
0	936
238	26
380	0
0	0
0	0
0	2331
0	0
30	0
0	106
0	98
0	98
0	0
83	144
0	531
4	504
3	488
5	519
2	485
0	513
0	348
7	308
7	1131
259	963
116	707
16	19
0	707
6	521
13	664
2	707
437	0
0	553
5	59
0	727
2	701
6	671
93	0
111	9659
0	51
8	1249
21	1265
0	1220
15	766
5	766
0	0
0	0
1776	3
246	1129
103	0
733	194
67	211
43	537
8	536
18	1247
8	1071
4	0
6	0
2	0
0	0
0	0
154	2968
40	2969
16	2570
7030	0
16	239
9	232
4	232
1751	0
0	255
5	238
922	0
468	0
65	0
9	2099
29	294
38	294
73	3
3	1718
20	1439
0	1438
