UniqueCount	AmbigCount
0	0
0	0
4	0
1	2441
0	0
0	0
0	2545
0	2486
35	0
0	0
0	0
0	0
152	0
0	0
54	1565
19	10992
639	10898
3435	0
0	1
2207	0
0	1340
0	0
0	1
0	0
1086	1090
0	0
259	0
169	0
0	0
1	1354
5	1354
0	0
4	1349
0	0
24	2717
261	2745
11	2719
22	2718
5	2211
16	2123
358	0
59	430
0	0
156	2110
2	2110
3181	0
163	0
446	3486
0	1347
50	0
1	3
12	91
0	9
0	9
0	9
1754	0
12	91
0	0
0	0
0	0
8	470
0	1642
38	0
0	0
4	1632
5	790
0	0
19	1642
874	0
2	1629
0	0
183	1916
6	638
1653	0
0	4
0	4
7	1637
121	7
2	1340
11	2870
2	2703
2	2935
0	0
1	115
0	166
0	0
4	122
0	0
0	0
1639	0
37	2015
715	0
466	0
68	0
0	1498
0	0
16	1162
0	0
0	0
1	118
0	0
0	0
0	118
113	2212
0	0
0	0
1	117
0	0
0	794
0	783
9	784
0	791
0	1476
1	776
495	1
0	3
2275	0
21	1389
3450	0
0	0
0	6079
72	0
0	0
4	310
0	5291
0	0
0	0
0	0
2089	58
0	0
31	0
3095	0
339	3122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	9
1645	0
20	676
20	426
3	1
955	0
0	0
0	0
0	0
205	0
0	0
23	20
30	1567
5	1567
172	3457
0	204
1	151
8	124
2	121
33	637
0	626
6745	2472
15	6271
26	6275
271	0
133	0
29	4172
2	571
6	602
14	3925
8	0
1	78
6	78
0	1698
0	1698
20	1700
14	528
5895	0
1	508
0	524
6	521
19	455
1	444
5	417
34	15813
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
139	8
0	0
0	189
0	187
30739	0
0	183
0	185
0	181
8	1028
0	34
0	895
2	782
0	781
3	491
48	521
15	492
0	0
0	0
111	725
0	0
1	0
14	13021
11	339
0	21
1	23
0	0
1	0
0	3601
2	0
155	3802
1146	4
37	1099
0	1181
100	1154
53	2455
20	2991
2	2656
0	0
4	2926
20	2011
6	0
0	8
3	725
0	0
874	0
0	14
8	17
0	0
88	27
5	5
136	411
24	3861
7	403
0	0
1	3884
20	1300
11	3873
0	0
0	0
445	281
26	122
9	1796
2	1787
0	0
2	615
6	614
10	602
52	586
11	530
198	318
0	0
50	895
71	895
6	0
410	2435
117	0
502	0
0	0
0	10
75	0
0	0
1	717
4	52
964	0
899	0
33	592
21	189
5	2665
16	342
2	0
0	397
2	397
0	397
0	445
0	431
0	0
0	0
1	0
0	465
0	10
0	0
0	3
0	3
0	124
1161	0
0	0
0	0
140	27
199	0
56	1
0	0
163	5543
0	179
13	37
2	25
0	160
8	0
2	153
0	213
0	216
4083	0
0	160
0	23
4	21
5	0
808	0
76	1574
0	43
0	26
1	22
403	0
90	5376
2858	5488
4	0
58	0
0	0
0	0
53	153
1540	1052
0	0
0	0
0	0
0	584
96	0
5	0
0	222
1	222
18	981
0	939
3	944
20	413
4	357
7	361
4	537
7	471
2789	136
227	1784
76	1533
9	2592
10	1042
585	0
0	659
2	651
1	646
9	56
6	2660
113	406
0	0
0	0
19	406
1216	0
5	1124
1	971
0	12
0	0
2	20
30	10
0	0
0	53
0	53
0	53
296	3672
65	0
0	264
0	264
2	263
10	262
0	0
257	0
18	238
49	136
0	0
0	0
4	79
4	79
0	0
0	2
1048	2
1482	1091
16	814
47	1059
2	21
0	0
1340	0
488	990
0	5298
991	0
171	0
0	2293
23	2230
23	2297
3	2268
31	2281
5	2252
10	2247
3	2167
33	6494
138	6187
0	712
8	577
40	0
24	123
0	0
121	0
0	170
1	162
0	1907
279	1907
0	0
0	1761
6	1740
0	1741
9	1750
5	1759
1	535
0	756
0	1
0	0
7296	0
0	3
0	3
3567	0
7	185
0	0
24	1
800	0
93	2515
593	1527
0	0
1277	0
2	0
17	666
76	752
560	11
0	0
1608	0
7	0
1	729
9568	7
0	0
1950	0
44	70
3	70
194	0
12	109
0	260
0	259
0	259
38	262
2	259
3	261
3	39
849	0
15	122
7	124
1275	87
0	2635
3265	0
1	1079
46	1079
0	2772
2	0
0	0
88	10771
62	980
7	980
4	980
2	980
0	868
0	2266
24	428
20	428
0	0
0	0
30	2237
1332	590
1451	0
0	0
0	0
40	2039
0	0
0	0
7808	0
0	0
1763	295
0	0
0	0
0	2459
0	0
0	0
0	0
2	1079
23	2345
7	429
3	492
0	0
3985	0
5	2384
11663	0
0	0
2	0
0	0
20	293
7	284
3	0
2523	0
182	0
0	1889
16	2291
0	1834
0	2238
94	1967
96	1959
47	1951
9	1950
28	1941
33	2291
142	136
52	446
4	119
0	3300
141	2986
286	9166
14	9167
0	0
8	272
0	0
0	272
0	0
320	1981
3899	0
0	0
0	0
1368	0
8	7574
4	7574
0	0
628	0
0	0
0	0
291	2773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
10	0
34	749
195	0
476	18
0	0
17	1566
358	0
0	0
0	0
0	3054
0	3094
0	2112
12	2333
10	0
4	394
1	414
1	24
0	0
1584	0
1	32
3	32
321	6487
23	6115
196	6521
41	227
0	0
0	0
0	21
0	39
1301	0
0	0
1	20
1277	6
14	342
89	0
0	3
0	18
229	0
541	1
1371	0
14	0
1	5
80	0
0	0
70	704
2579	0
0	0
2	1850
68	1850
0	827
69	735
25	123
0	16
0	16
3877	58
0	2
0	0
8356	0
14	1846
43	0
0	1436
0	0
63	0
4536	5551
11	601
755	0
820	539
41	539
18	0
361	0
28	829
101	6514
227	0
0	423
0	279
1	392
5046	0
0	279
1	209
33	159
0	159
1883	67
1466	6183
0	23
0	1822
20	605
0	23
0	0
2	0
0	78
0	0
0	1959
3	0
7	0
41	0
0	0
760	0
3292	0
2	0
0	0
0	0
50	251
2536	0
138	5422
76	5422
2	5356
204	5189
29	826
1	826
1033	0
29	2509
5	2458
0	2497
1570	0
0	0
150	3526
0	4
9	13
3834	3111
0	0
3658	0
0	0
0	0
136	1097
10	305
0	179
0	0
23	1835
0	0
82	2807
0	0
132	0
0	0
0	0
0	0
0	0
5	62
1	993
24	972
7	926
0	59
0	383
2	381
0	60
49	711
3	556
2843	0
2	8
31	4379
142	4280
29	3831
332	4261
49	0
2	0
0	1
3054	0
0	1305
14975	0
0	0
27	229
54	1335
12	222
2	221
370	0
0	12
64	1133
152	3984
0	4035
45	1032
0	0
0	378
11	366
12	378
10	1003
0	0
0	0
0	1067
0	1095
0	1198
0	1184
0	1287
2	873
8199	0
0	0
15	1103
9	834
2	843
91	878
0	0
0	0
0	0
1563	12729
1301	352
227	0
3	252
1341	0
0	1
4	1167
37	1055
0	0
0	0
496	0
1996	256
1871	2
0	1641
0	0
0	19
116	1623
6	7031
15	3474
1	0
0	5
0	0
0	124
1	124
0	0
0	0
0	0
12	0
0	0
0	1
0	0
0	0
97	404
38	404
6	400
259	0
6	281
4	230
4	226
1543	1485
7	1851
4	369
1126	17317
874	9052
27	530
13440	0
1	0
4	855
11	0
14	683
0	683
0	0
748	29
249	192
1	303
5	298
3	247
4373	94
0	0
144	191
649	0
221	0
0	714
1908	58
0	4582
8	4770
0	0
0	0
0	0
0	0
0	1131
43	443
8	1149
179	1105
7	1130
5	1123
15	1157
2	1114
50	1094
135	1081
143	0
82	0
6348	1690
280	0
0	0
0	0
497	2
0	14
45	18
0	0
2036	31720
0	0
0	0
74	445
1	0
1479	0
0	0
0	0
0	130
2	114
57	60
2294	707
1708	0
0	0
1396	0
4	510
92	0
23	0
0	2
15	1001
9	1063
364	11
3	445
36	0
12929	205
42	1802
123	269
45	2216
1498	0
54	355
0	0
1158	1483
0	0
917	6
0	0
0	0
0	0
193	892
8	0
0	2713
4	2430
3	2436
0	2818
0	2714
2	1179
0	2635
1	2820
12	2964
0	2741
13	2430
0	0
0	0
5	742
37	3032
0	2998
2	2989
0	729
174	3608
0	180
9	167
1	720
148	526
23	741
1	6
2	771
0	62
13	2047
0	0
23	771
0	0
305	2
62	607
772	521
2	421
710	1636
31	1635
0	1518
0	2131
0	2131
3	0
0	0
0	0
0	0
0	0
0	0
17	0
87	3601
0	0
0	0
2562	67
10	1391
0	0
4	1729
0	0
0	0
0	0
7	1669
0	0
1	1640
0	0
0	0
3	1932
198	3252
75	3264
135	2537
0	1
0	0
5	439
89	0
0	0
0	0
0	0
0	721
11	217
9	217
14	81
0	81
0	0
0	1545
2	1411
453	0
0	0
1	0
377	0
0	0
3869	0
0	0
0	6
0	7
0	7
34	0
1	0
0	0
6	1703
2	1211
0	0
7	0
238	12
0	0
16	391
7	340
3	54
1	52
3	52
629	12
4	108
634	13
0	0
0	0
9	378
0	693
0	0
5	328
0	328
0	0
0	0
89	1406
549	0
0	0
0	51
5	2777
0	0
438	2823
2	208
212	70
1	173
0	0
0	0
41	1288
741	1010
139	4080
11	213
14	865
130	0
6	0
927	0
0	0
0	0
1432	565
0	0
0	0
0	0
0	0
0	541
0	541
2	190
11	178
0	190
4	356
2	902
1	853
0	878
0	0
2436	0
0	1
0	581
0	0
6	555
0	0
1	555
194	352
1	3
0	0
0	0
43	5301
1743	0
0	0
1	0
6	0
2872	0
9	638
2525	0
0	0
0	0
425	1250
0	408
18	395
1	289
2	389
1	382
0	333
0	371
496	21
381	67
136	3
0	0
0	0
793	6
8	0
32	1
0	0
0	0
0	141
2	140
263	130
0	0
0	5
0	3705
0	4281
0	3910
38	4559
498	3535
10	19
5	0
643	7
3	1409
1	1246
0	1240
2	12424
1361	12424
0	0
1	0
0	8
0	0
1	0
0	0
280	0
1	1391
0	18
1	0
0	0
0	0
0	0
0	0
0	0
1	11612
71	1382
3	27
2	0
1285	0
11	201
891	5
3	603
0	0
5	0
7	1789
91	1951
26	1776
3	1830
0	437
8	443
5	409
3	1095
81	2379
488	49
1089	0
478	3150
0	13
0	13
164	722
0	1661
0	986
3	919
12	0
9	0
34	1715
60	1715
3	565
59	5890
67	1
0	0
0	0
48	0
56	0
2	219
0	220
0	0
11	1489
465	0
0	0
125	0
7319	0
14	1062
1	2224
0	2
841	0
0	0
1790	10998
4	0
1	0
2	0
0	0
0	0
352	1347
1289	42
5	2150
0	2123
0	2121
0	2122
1	199
300	199
2050	39
0	0
3304	0
0	56
15	112
19	12
8	109
2	13
0	0
0	56
13	0
0	0
4	2677
0	0
4	1916
274	0
0	0
0	0
126	2723
5	2212
0	0
0	0
1	207
0	207
0	804
0	800
0	802
0	798
3	3
415	0
25	2
10	1
0	2
0	0
64	888
19	883
43	0
56	2704
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	4
15	0
1	0
366	0
0	0
0	0
0	0
8	1086
0	0
0	0
0	0
0	0
151	2672
1	1567
169	17683
9	3074
22	483
2	482
6	3015
0	0
89	0
0	15
1510	0
1	0
1182	0
0	895
0	1
0	1
0	1
0	1
0	1
0	1
16	904
4	170
3	162
0	132
0	701
519	4
0	933
0	753
0	670
0	707
0	0
0	0
36	375
13	375
0	777
0	0
0	587
0	11
8	0
0	19
1	19
435	33
3187	0
15	1420
0	925
82	863
75	921
0	4
74	0
353	0
0	0
0	0
0	0
0	0
32	1838
0	7
0	1
0	14
0	12
0	17
394	0
0	0
0	2
0	2
0	28
12	686
0	0
18	1401
10	1395
18	1754
0	1758
1	1752
9	1733
5	262
0	0
4	122
0	214
0	0
1	194
558	0
0	1
8	608
5	5
3895	52
0	0
12	177
268	4997
11	1
346	4997
2	169
91	16
28	8
531	0
0	481
0	436
0	0
0	0
12137	210
185	0
469	0
1	0
0	0
14	1934
5	202
0	0
400	0
0	0
0	37
4	0
28	0
1	478
5	1635
1	1281
910	1
6	3800
0	0
3514	2
1234	0
10	2111
0	1574
0	28
0	28
60	0
0	0
1228	10098
641	10098
146	792
6	0
15	1052
0	1
0	858
15	856
6	853
25	761
0	0
1	478
15	215
2	355
0	302
7	433
2	1635
3	1542
10	1328
59	0
60	103
438	1
2102	38
4306	0
1758	0
235	0
9	1596
0	1628
337	0
0	12
0	12
0	1385
0	53
0	53
0	43
0	51
0	1
0	1
4	627
918	671
0	0
0	0
0	0
0	1975
3343	0
0	0
315	1497
1907	0
1	21
612	816
53	559
1	3968
50	1051
7134	5298
48	3471
2	3216
0	3163
17	6261
3	523
70	123
0	2768
154	640
44	0
237	0
1	117
4	1760
13	0
0	0
10	1
0	1
1138	0
10	1305
866	4
0	0
3	1
53	1527
0	0
0	0
0	0
424	158
8	202
0	6013
2	752
14	5651
0	0
32	940
2	57
5	46
3	45
5192	0
2498	0
1	58
1	262
0	259
5	39
7	0
172	1614
0	27
0	0
313	0
0	1079
42	929
4	891
2	913
5	911
0	911
0	875
5	868
0	0
0	0
8	400
23	2237
4607	0
0	0
7	0
55	1
7	0
0	0
14	434
1	0
15	1153
0	0
41	9153
1	9115
9	9118
283	2075
118	2075
0	0
0	0
164	2752
161	0
477	2773
0	0
0	0
0	0
5	1
0	0
2	3873
1346	1
0	1460
0	1154
0	1048
0	113
662	4290
13	414
3	414
315	0
1	0
0	0
0	0
0	6526
0	0
0	0
51	0
0	386
0	2364
0	33
0	25
3	19
0	67
0	63
0	13
0	0
1	0
0	3
0	3
77	2884
1456	0
1	2435
0	549
0	7095
1	343
98	553
48	0
0	0
78	49
246	20
22	0
0	0
0	2
532	0
0	0
511	4963
0	4074
0	4323
0	4303
23	4073
0	4641
0	4431
0	4679
0	5018
0	937
0	4392
47	879
11	725
0	1186
0	1434
0	1773
1	3836
23	0
442	592
517	0
0	0
12	232
1	375
38	6179
0	0
0	0
0	0
3	11
8	137
0	137
0	78
3118	0
1	11
834	5376
0	0
0	251
0	225
1	0
1	6
0	0
11	486
25	1656
4995	0
0	0
0	0
17	1347
2	1347
105	0
0	18
0	22
1	20
0	20
0	18
0	16
0	759
566	0
0	0
0	0
133	3672
0	0
30	0
354	0
4	0
192	77
0	17
0	14
1368	3
5	991
2	931
6	917
1	920
0	356
0	292
0	272
0	246
3	231
3025	0
9	711
0	0
74	0
0	0
10	59
8	59
1	0
5	228
125	170
0	0
0	0
0	1
0	1
18	3614
0	0
0	0
3	927
1	979
1	852
1	0
576	439
2331	2489
646	6
640	54
26	2060
7	1159
5	1168
73	9
5275	871
292	0
4118	0
50	5507
0	0
3246	0
3	0
157	23
0	1
2	401
0	7
0	0
0	0
854	17285
2453	16016
1	9076
41	8292
46	621
48	531
3	531
0	0
536	2
62	683
2281	78
0	0
1	401
3	356
10	356
3	0
1	0
11	2130
131	1
0	1
0	2129
0	1
250	0
7	873
138	873
10	833
1	872
2	833
2	2221
14	6
1	2221
2053	1
0	4305
6	4083
35	4070
0	4493
2241	0
1	14
1805	0
0	0
0	0
0	0
0	0
0	446
6	128
0	122
2	122
0	0
0	60
6	29
1	0
20	1981
1	630
0	52
8	46
0	41
0	0
43	0
1	0
0	0
0	0
0	0
0	2011
1	2078
5	2031
77	355
0	0
0	0
0	0
6	0
0	749
0	0
34	891
33	0
2	0
3	0
0	0
0	0
0	0
0	0
8	0
0	139
2480	0
0	0
11	526
0	741
4	12
1712	0
0	21
0	1433
0	21
4	521
4	521
0	0
0	0
0	0
0	35
0	18
0	0
0	0
626	3
488	0
0	0
1	0
0	0
0	0
0	0
0	0
1919	31
176	481
5	481
0	0
0	0
0	501
0	444
1	493
8	440
0	440
2	477
0	475
0	0
1	704
719	0
0	1933
0	1
0	0
0	0
90	0
1	0
0	0
0	700
1	1126
0	0
0	0
36	0
1	1
0	0
0	0
9	1926
21	1818
14	0
0	2289
20	913
2	448
4	364
39	906
16	1606
5728	0
0	1
0	1
0	1
0	0
0	0
3790	9
4363	9
2089	0
77	2744
21	2673
41	2594
4	0
11	0
6	70
0	0
4	1083
373	4070
24	4070
3	0
25	8
3540	0
1305	241
4334	0
2	2335
0	0
2176	0
0	830
0	1
0	0
2415	2
2093	0
768	0
26	0
52	0
69	0
0	0
0	62
3	0
0	0
0	60
34	748
0	0
0	0
0	0
0	0
4861	8722
61	4900
64	4766
10	297
2	296
3	19274
124	0
41	1396
41	1393
0	0
583	30
0	0
266	86
1	96
132	12729
0	33
0	0
8	1634
51	1568
7	1418
72	575
3	574
117	5
0	0
0	0
1	0
2	4
4	258
0	0
0	0
0	0
0	0
9	58
2	18
887	0
0	1093
3	884
1	526
0	0
1	12
2	9
0	7
0	7
39	0
1	0
1	2470
0	0
0	0
24	2027
0	0
44	1451
4	1451
3	0
0	0
0	0
2	0
0	3227
14	3178
1	87
19	279
1	0
0	0
0	0
0	0
1473	192
0	0
0	0
0	0
2	0
0	0
0	34
0	0
0	0
0	0
0	2
0	1
76	1332
0	0
421	91
80	3
43	0
5	0
263	0
100	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
125	42
0	0
1226	0
28	2430
163	2430
583	0
17	1883
0	0
0	0
1	0
642	0
218	849
49	0
0	0
3	0
0	0
0	1802
0	0
0	0
0	0
0	0
0	0
222	408
15	0
35	4543
2	752
0	0
3369	51
0	734
0	0
0	0
6	0
0	0
2	2
7	1152
1	0
11	1173
1	327
102	28075
0	0
0	7
10	7
0	0
230	0
0	0
0	0
0	0
2	1929
3	0
1	1929
9	0
0	0
1	1718
119	948
0	10
0	0
0	838
0	948
0	3
0	968
0	698
0	4046
0	0
2713	0
0	0
12	1077
3272	232
3	335
0	805
0	348
0	857
129	4883
1	11
23	799
0	2
0	0
0	0
0	0
0	1
0	0
0	1640
0	0
0	0
0	0
0	0
0	0
7	1797
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	378
0	0
14	358
71	15
18	588
0	651
21	83
1	0
688	5
0	4
3	206
77	9
78	1181
1	0
792	0
1	669
0	0
22	670
0	0
6	630
0	0
3	0
0	0
3	512
0	0
2	3
58	227
3	2
0	0
0	0
0	0
70	0
0	2
0	0
10141	0
376	191
0	0
1	1
352	5
0	0
30	17
0	0
3	0
1	0
7	517
0	0
0	0
0	0
0	58
0	601
0	0
0	0
0	0
0	0
1	0
9	2295
0	4004
533	2122
0	0
49	1557
0	0
11	0
0	450
0	677
0	0
1	493
6	2
0	0
2	1031
0	0
0	0
9	24
859	32
1	0
0	0
7	0
1	0
0	0
12	553
5223	0
0	0
0	0
0	1044
16	1044
70	401
0	0
1	983
2	0
33	0
14	344
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
274	0
0	0
1	0
0	0
57	0
2429	0
126	0
0	2
0	0
66	0
2	32
39	55
0	0
0	0
3048	0
0	0
1	0
2	0
0	0
2	26
6	1535
1	1590
290	3
0	0
77	1608
14	1542
2	1464
0	0
0	1540
5	0
17	0
0	0
0	0
11	1771
0	0
0	0
1123	100
17	2698
0	0
0	10
0	0
0	0
0	0
6	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	382
2	1540
0	4
0	0
0	0
0	33
0	56
2	0
18	313
1	92
168	4080
1	7454
3	4354
11	1109
2	1136
0	0
7	0
33	57
32	1933
22	2386
72	2384
0	0
35	123
10	129
37	0
0	157
282	0
2004	0
395	0
9	0
859	0
0	367
0	0
943	0
6	923
773	0
22	321
1938	0
1	0
12	0
163	1119
28	1613
1	113
664	1624
37	799
51	1474
844	0
0	243
14	210
0	23
0	18
11	0
4	35
0	61
1153	0
0	456
3	395
2	54
4	56
0	56
3	0
0	263
1	200
11	24
0	24
0	0
1	0
0	0
253	10
1386	0
0	3
0	3
0	0
4	0
8	1271
2	1271
35	1226
9	1268
0	11
52	3813
0	0
138	3039
150	3039
2	202
0	2205
113	2075
4	2045
12	1988
11	1932
0	4484
3	3388
0	1901
4	1826
0	1982
0	1979
0	1991
0	1990
0	2059
0	1786
0	1381
0	1930
0	1458
0	5612
3771	0
0	0
0	0
0	0
0	0
0	0
735	5
0	1
5	0
0	0
2770	0
87	1567
0	1199
0	0
0	0
7	97
4	97
0	97
0	97
2	6
0	6
0	6
0	323
5	307
5	300
15	238
4	143
4	2248
0	2178
0	4922
5	4647
1	4945
2895	0
2	780
53	0
4	388
1	360
0	335
0	162
0	162
0	170
0	3
0	3
4	1617
0	0
2	0
1	0
0	0
0	0
0	2
0	0
307	0
183	0
2	692
1	177
0	24
0	24
0	24
1	962
0	166
5	166
8	135
0	135
0	162
0	87
0	260
5	260
0	566
1205	657
867	0
0	4779
6	4977
10	4936
0	0
140	389
12	706
7	710
39	14163
2	14119
3	14125
2	211
4	1
0	0
20	0
1	0
0	293
2	722
2	722
24	1337
0	0
0	0
4	0
1	0
1061	0
0	0
4	11
4549	0
0	11
0	2
0	8
4	8
1	818
4	347
0	0
9	733
1	714
91	26
1117	17
0	0
0	2
1	3
1	2091
3	1948
11	2003
1	2085
6	2033
3	2066
0	2115
0	2192
809	0
0	0
0	2
0	0
9	0
3	665
5	845
3	876
5443	169
0	26
0	26
1	6
7	346
0	0
52	0
55	3589
1	3520
1	3518
767	0
1756	0
5	5382
210	5664
607	5664
28	4724
0	2
757	0
12	1579
4	1238
0	893
88	288
0	5
0	5
0	5
0	178
0	0
1	0
0	77
0	884
0	77
9	1411
10	1238
16	1272
35	1215
0	852
0	0
0	0
0	883
0	908
1111	0
0	878
0	220
2	220
0	204
2	199
0	70
0	217
5	596
0	926
17	465
0	133
7196	0
0	848
1130	0
0	2385
0	820
10	2853
6	0
29	472
1	1459
12	5395
520	0
111	0
0	902
39	41
111	1473
1	41
0	1473
0	372
0	372
0	0
0	0
0	5
0	494
0	450
4	161
1	520
1	383
0	0
4	0
7	53
0	0
0	0
470	0
10	0
0	541
3	650
2	640
0	106
2404	0
2	2036
6	2262
3	0
175	1083
191	6
847	756
9	589
19	1166
0	750
1	293
0	290
0	13
0	9
0	12
1	0
1989	0
70	0
350	400
4828	0
10	0
16	654
0	116
5	261
6	256
1	261
18	257
0	260
0	256
2	253
0	258
0	251
0	0
0	0
0	0
0	0
23	1229
0	4528
18	4320
238	3884
0	3
64	276
5	223
0	545
0	605
1268	553
0	598
0	0
0	0
0	0
20	5551
0	192
5	888
0	344
2	349
1	341
0	340
0	341
2	340
3	347
6	355
8	0
0	0
0	0
0	0
481	0
0	0
0	0
0	0
0	0
5675	1
4	0
0	0
0	0
45	786
10	576
8	632
0	0
16	724
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
10	1264
4	1137
1	1187
3781	0
166	707
149	707
0	1085
4	2358
2	0
0	0
0	15
4	4572
0	707
0	262
41	1100
9	599
0	707
0	0
6	687
0	343
7	2171
2093	52
0	19
0	19
0	0
0	1
0	1
0	1
1	590
4	608
399	0
0	590
612	0
0	839
1	705
0	30
65	1264
26	3431
30	19270
1	0
0	531
0	2
0	2
0	0
0	2
171	0
1300	5
0	555
0	553
0	553
2	1703
37	1708
5	1707
9	4
0	0
16	0
1000	0
3217	0
8	0
65	0
29	0
5	954
54	1711
0	0
0	0
4	1565
0	1600
0	147
0	145
0	146
0	143
0	146
0	142
0	145
0	81
0	81
0	143
0	142
5	2155
4	345
0	426
3	413
4	379
0	206
0	164
289	0
113	8274
18	208
12	208
11	0
13	1
0	250
0	245
0	928
497	0
2675	0
3	314
260	6272
0	925
30	9105
0	0
0	1367
0	1184
0	1114
0	631
0	631
334	626
0	608
2	32
0	1703
211	2998
8	222
9	425
709	6435
8	0
59	744
0	1053
10	835
6	657
37	576
13	49
1	49
837	385
1	427
43	334
1	332
201	1420
31	1420
36	5391
0	0
0	0
0	0
50	0
0	1211
1	1
1360	14318
22	14318
2	674
17	2100
3901	0
2	2454
1744	5
0	22
0	20
1138	0
3	0
4846	0
0	378
25	375
5	334
2	2279
4	2717
3	203
5	290
13	290
5	258
0	258
10	276
10	276
45	52
1	54
0	48
0	52
0	58
0	54
0	214
74	7005
27	6347
1830	0
0	0
0	391
30	333
1	333
19	446
0	394
13	208
2	329
1	331
2	1333
2	1325
3	1329
17	3256
15	3256
0	5
0	0
20	0
1	83
0	76
0	1047
4	984
11	1010
4	977
0	1036
1	1003
2	132
0	102
0	396
1	198
72	5825
5	0
1912	19267
140	2340
184	7
0	2
2	0
3773	0
14	0
4	38
0	30
0	11
4	1181
0	3687
18	3232
384	3630
0	2739
0	2486
15	2533
0	1236
0	577
0	570
0	576
3	571
0	578
0	600
2	562
7	562
0	580
0	581
0	608
4	596
2	659
0	885
52	683
3	685
0	1949
2	1992
86	1956
0	7
0	2
0	2
905	0
14	218
0	0
0	185
10729	0
2969	0
20	139
152	0
380	0
5	0
0	241
7	250
0	245
2319	0
165	477
7	477
0	30
1	8
0	2331
16	2379
3	2395
0	2275
1	2151
27	507
7	0
34	1736
119	923
5	0
9	1
2	0
159	0
0	0
60	467
50	469
47	2383
129	2383
1	872
1	17
0	18
0	18
1	17
0	4704
22	4680
1145	0
0	35
0	33
0	33
0	33
2	21
0	35
0	37
0	34
0	34
0	32
535	0
2	363
0	104
5	342
7	1211
1	1130
0	1130
5	0
78	0
2873	0
0	3
0	1550
10	1507
199	1526
11	1431
2366	2941
13	2942
4	73
3	1444
0	0
0	148
0	78
0	42
0	42
25	370
3	351
0	1259
0	1266
26	1315
0	1314
0	1264
0	1
0	1
0	0
35245	0
2	0
0	0
0	0
0	0
9	3628
20	3588
12	3233
11	260
0	258
0	0
0	0
0	0
0	0
1	0
2	0
0	403
3	339
0	450
1	428
2	421
0	383
0	1
0	1
0	1
0	1
0	1
0	1
307	0
1	0
0	982
0	620
27	569
9	202
5	198
5	195
0	0
8	1658
28	1587
103	1840
0	2
1	2
47	196
22	162
241	0
169	0
0	0
0	0
36	2013
20	1925
266	41
577	0
26	1408
2	459
26	0
0	3
5	0
2	1275
9	847
50	757
8	438
0	432
8	438
0	436
0	433
0	1812
29	1861
4929	0
81	272
2	272
151	0
0	1298
12	762
7	1159
6	646
568	0
0	1288
1	906
0	488
1765	1
0	41
112	41
19	1095
0	759
13	2595
4	2586
4	2628
0	1
0	0
249	4377
11	4206
0	1648
2	12
4	1059
314	1059
3	997
1	1508
51	497
0	497
0	497
444	1392
14	10
6	58
2	58
0	1057
11	83
0	83
0	0
4911	0
1052	0
0	5488
0	3878
98	3606
3	0
2801	740
147	643
0	94
19	87
7	670
7	655
5	698
4	1554
0	0
1538	0
0	4207
0	4290
0	4025
1	4066
3	4267
1	0
1	2144
166	2135
145	2681
18	2681
21	183
2175	5
0	0
0	0
0	0
3	495
15	527
8	527
1	484
2	560
5	160
2774	0
405	0
9	57
0	57
0	62
5	62
9	1400
1	2
0	92
0	415
5	374
20	411
7	410
14	0
0	2523
601	7488
26	398
202	1369
1	1058
0	1056
1284	0
0	0
0	0
149	1755
0	1867
0	65
1	6
0	4
26	4321
49	990
3	977
0	3157
0	16
0	16
0	16
0	16
0	1996
0	14
1	14
27	1917
0	0
0	0
0	3143
0	3
6	3187
6	0
16	0
1	3265
0	2035
0	1936
16	0
1	3242
0	305
0	2012
1	1337
0	0
2	0
707	80021
9263	102432
12	88342
0	7
0	34
1	34
0	34
92	369
8	3363
1	4
0	662
189	3363
2	336
9	2920
216	1045
0	2955
4	2759
0	2941
10	2000
0	1952
0	0
0	0
196	0
62	0
0	0
0	2
1024	986
3170	0
4750	4364
13	1918
2147	153
9746	0
2159	0
304	0
588	0
11	4107
6	1356
7	4034
5	1814
466	0
1	4018
25	6666
2902	4
1003	0
1003	0
2882	0
1	66
35	656
3	58
16	2147
0	0
0	3166
3	2672
5558	0
0	0
0	0
0	0
0	0
446	0
71	721
1	2505
1	2262
8	1096
0	1024
12	734
37	1551
1	1173
4	1172
2	633
0	542
0	0
705	0
51	7750
28	586
2	591
0	473
5	386
18	2639
1	1890
46	0
13582	0
1571	0
693	0
8	3
4	0
301	0
6	0
1006	0
1663	0
54	0
2341	0
826	2
0	593
0	593
1	219
0	217
