UniqueCount	AmbigCount
1	3686
0	3682
1	1077
0	1043
0	1454
25	1425
0	1407
2	1399
0	0
0	0
6	75
2	75
0	0
0	0
0	0
0	0
0	0
0	11
0	11
2	391
3	380
0	337
4	7
0	560
0	3095
0	3
0	3
0	3
0	3
0	3
0	3
0	181
4	165
0	969
0	12
0	61
0	2
0	2
0	2
0	0
0	0
1	0
8	242
0	232
13	25
1	23
1	358
0	40
0	5978
5	262
0	64
0	48
0	35
0	36
0	52
36	1452
0	89
3	1450
0	2
0	430
0	1207
0	727
9	1171
2	10
0	13
0	681
0	59
0	59
0	1069
0	1044
0	983
0	1068
0	60
0	1014
0	1000
1	85
1	1553
24	175
0	2019
23	2041
0	4359
0	3309
1	3300
0	3263
0	3229
0	3149
0	3407
0	3378
0	3476
7	2749
0	965
0	880
0	996
0	895
0	922
3	853
0	594
0	1045
0	997
0	2654
0	1955
10	2464
0	2434
6	288
2	288
0	287
367	40972
0	1866
0	34
0	34
0	34
0	717
0	116
0	113
6	419
0	420
0	0
0	0
0	0
0	45
13	41
0	0
2	0
0	0
11	0
0	216
0	215
0	231
0	1
0	33
0	14
0	27
0	82
0	80
2	82
0	80
0	80
0	1
0	3
0	3
0	3
0	910
2	502
1	502
15	2799
0	0
1	5144
0	5305
0	40
0	39
0	39
0	12
0	12
0	11
0	0
0	0
0	11
0	2046
1	973
0	865
0	398
0	389
0	416
0	19
0	19
2	1298
18	2447
0	668
26	932
2	681
0	625
4	10
0	2655
0	742
17	668
0	628
0	548
0	0
3	246
2	361
1	361
2	15
0	296
4	581
8	583
32	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	62
1	56
0	49
0	2
0	2
0	5
0	753
0	802
2	742
0	731
0	744
0	5974
7	870
155	909
0	0
0	0
0	3
0	3
0	1208
0	1006
0	17
1	3
0	4318
0	4340
0	4388
0	4066
0	3979
0	4182
0	4194
0	3703
0	4056
0	34
0	29
0	29
0	14
0	25
0	25
0	25
0	25
0	20
5	20
11	1331
2	1275
0	89
2	462
2	401
9	434
0	1295
0	2118
0	1
9	424
0	74
0	61
0	57
0	1733
0	4
0	3
0	2889
0	2889
3	355
7	3647
3	3609
0	2
0	2
0	602
0	769
234	1761
0	4202
1	2273
0	1
0	1
0	1
0	317
2	254
0	342
0	155
0	3840
1	4059
3	3713
0	557
2	1593
11	253
0	253
1	974
1	869
0	966
0	881
0	865
1	830
3	881
37	872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
21	687
0	751
7	624
0	577
13	709
1	214
12	192
0	192
14	399
1	144
7	39
0	1821
0	1865
0	1865
0	1678
2	1414
1	452
0	2003
0	2325
0	2215
3	2178
0	2333
0	2366
0	2109
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	326
0	316
1	318
0	183
0	183
0	176
0	175
0	175
0	260
0	0
0	871
0	763
0	301
0	468
0	2053
14	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
3	56
1	54
0	55
0	54
0	1
0	1
0	0
0	24
0	24
0	282
0	288
0	211
0	1532
0	1519
0	1518
0	1566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	811
1	802
3	6
0	1
0	1
12	2849
0	2099
0	2096
0	198
7	165
1	376
0	0
0	138
0	137
4	115
0	23
0	55
0	38
0	52
0	3
0	3
0	3
0	3
0	3
0	3
0	1256
0	1229
0	1229
0	1233
1	1228
0	0
0	0
0	76
0	1364
0	1194
3	10
6	1024
7	910
0	526
0	404
0	443
0	354
0	294
0	396
0	190
0	4
0	4
0	2
3	1870
26	1411
2	1576
0	1468
4	1481
0	789
0	728
0	904
0	630
0	1264
1	1262
0	1256
3	1247
0	1249
0	1269
10	1262
0	1256
0	510
0	431
0	2867
0	2987
0	2631
3	2721
2	2679
0	2547
0	2643
0	2848
0	2425
0	2430
0	2159
0	743
0	734
2	680
0	796
0	880
0	1324
0	1314
0	307
0	1719
0	1757
0	1721
0	1720
28	1719
0	6
0	0
2	494
14	1002
0	1047
0	1048
0	950
0	1082
0	1107
0	195
1	192
0	204
0	641
0	596
0	548
6	1827
0	1375
2	1239
0	0
0	3
1	3
3	208
0	211
0	219
3	175
2	131
0	107
0	99
0	99
0	142
2	141
0	518
3	523
3	516
1	514
0	515
0	514
3	514
6	467
2	1259
0	1302
5	1301
0	1254
0	1258
0	0
0	613
0	492
0	0
0	0
0	0
0	0
0	12
0	40
0	32
0	32
0	0
0	3200
0	239
0	768
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	432
0	8
0	0
0	135
0	118
0	118
0	118
5	119
4	119
0	119
1	153
0	122
1	122
0	152
0	119
0	119
0	119
0	116
0	117
0	116
0	116
0	694
0	694
0	93
0	1372
0	454
21	188
0	16
0	2
0	1
0	1
0	1
0	1
23	23
0	1432
0	1403
0	628
0	918
0	6
0	0
0	0
0	10
6	306
0	135
5	1162
5	0
0	1881
3	803
1	801
4	791
13	791
0	2118
33	2759
1	1406
6	1336
0	0
0	1988
8	1950
0	1977
5	105
0	73
0	1
0	1
0	423
1	0
1	1215
1	1418
0	1409
0	1445
0	1121
0	1408
1	1408
0	1410
0	1148
0	1306
0	1002
0	1029
0	1101
0	1101
0	1101
1	811
0	559
0	2068
14	2056
0	1752
0	878
1	870
0	862
0	849
0	803
2	824
0	795
0	802
10	544
0	473
0	446
0	443
4	284
0	556
0	308
18	33
0	30
0	68
0	65
0	66
0	62
1	679
0	0
0	744
2	1041
0	674
11	658
0	665
3	181
0	181
0	181
0	181
8	1470
9	1375
0	1821
0	1821
11	1043
0	726
0	726
0	726
0	711
0	726
1	773
0	4369
0	0
0	0
0	0
0	0
2	348
3	226
0	88
2	93
0	88
0	82
0	599
0	1
0	5
0	9
0	5
0	5
1	219
0	217
0	395
1	403
0	399
0	395
0	3
0	0
2	1900
3	1900
6	372
2	287
0	58
0	58
0	691
0	1
0	945
0	945
5	970
0	1893
0	1870
0	1816
0	14
0	14
2	789
0	0
0	0
64	2219
0	314
0	229
0	285
1	261
2	349
0	498
0	503
0	455
0	2048
0	2032
0	2075
0	1294
0	1905
0	0
4	1077
5	100
0	1075
1	1075
0	1120
0	1181
0	782
11	951
0	2
0	493
0	424
0	407
0	0
0	1221
1	1216
3	1209
0	1216
0	1219
0	1204
0	1253
0	1210
0	1212
0	1129
0	591
0	570
0	561
0	591
0	517
0	515
0	513
9	1696
0	526
2	550
5	1013
0	936
9	707
0	159
0	199
0	235
0	456
5	962
12	962
3	1971
2	1971
6	130
0	131
0	128
0	119
0	127
0	100
0	1470
331	1340
0	1319
0	6
2	6
0	583
0	382
0	340
0	340
0	879
0	882
0	3394
0	6988
1	1
0	8
0	6
2	4
3	4
0	6265
0	303
0	267
0	267
0	22995
0	22991
2	1228
1	1475
14	972
3	3432
5	3397
0	1257
0	1356
0	1305
0	1169
0	1122
0	1262
0	997
1	4782
11	1000
0	514
992	1355
2	30
0	141
0	158
0	135
0	1
0	0
3	270
0	5
0	5
0	3
0	3
0	5
0	5
0	3
0	2
0	2
0	1
2	378
1	314
0	355
1	314
5	740
0	740
1	707
4	250
0	308
5	308
6	308
1	308
0	308
0	308
19	293
0	14
0	16
1	14
0	14
0	16
0	14
0	14
0	16
0	14
0	14
0	14
0	6
0	6
5	5
1	11
0	11
0	50
0	50
0	62
0	101
0	94
0	94
0	99
0	11
0	11
0	12
0	8
0	7
6	972
0	26
1	26
0	20
0	20
0	22
0	13
0	23
6	22
0	24
0	1215
1	218
6	215
0	207
0	209
0	202
0	198
0	196
0	121
0	347
1	373
1	228
0	308
0	308
0	744
0	686
0	778
0	785
0	827
0	655
0	584
0	673
0	549
0	589
0	884
4	883
0	883
0	868
0	888
0	853
0	151
0	762
0	6
0	6
1	13
2	14
54	115
0	948
19	67
0	655
2	371
0	3512
0	3686
0	3598
0	1212
1	414
91	414
0	2106
0	2046
0	1870
0	1955
2	3355
4	3357
1	3355
0	3160
36	810
3	804
28	3391
21	3433
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	812
0	811
0	943
0	62
0	67
0	74
0	74
0	1190
0	738
3	961
6	895
0	0
0	555
0	460
5	1783
0	3499
0	1
0	1
0	2881
39	443
0	2129
0	853
0	0
0	0
0	0
0	0
1	0
0	0
10	955
1	970
1	954
11	21
2	193
0	0
0	0
1	1038
10	1042
0	61
0	63
0	64
0	62
0	61
26	1005
4	1000
0	931
0	956
1	962
0	982
12	951
0	925
0	469
0	9
0	9
0	9
0	9
2	4437
2	3022
0	38
0	39
2	34
0	244
0	180
0	180
6	165
0	168
1	872
0	580
0	958
0	866
0	860
3	31
0	0
0	0
1	116
3	584
1	249
0	249
2	214
0	353
0	344
0	378
1	235
0	235
0	185
0	185
0	185
0	185
0	161
1	1390
2	1059
0	886
0	1405
0	1428
0	1805
0	1464
0	943
0	983
0	1222
2	1076
0	1067
0	0
0	0
0	0
0	801
15	693
10	1188
0	1405
1	1496
2	290
0	3288
0	2217
0	2190
0	3090
0	264
0	264
0	264
0	264
0	262
0	251
0	244
27	5004
0	168
1	2268
1	880
6	918
3	831
2	415
0	246
0	383
0	328
0	2336
0	1350
0	987
0	506
0	3941
7	3968
3	3972
0	667
2	1038
0	1
0	1
0	1
0	1
0	1
0	7
0	7
113	2322
0	1407
7	1387
0	647
3	634
0	586
0	817
0	546
0	546
1	2
0	423
0	423
0	424
0	423
0	423
0	105
1	1423
0	1424
0	970
0	3
0	4
3	2096
12	1883
0	576
0	2629
0	1
14	1952
1	1539
0	11
0	0
8	12850
22	12363
40	13156
0	157
1	176
0	2599
0	2464
0	427
0	400
3	135
2	236
0	1
2	748
66	378
2	378
110	1569
0	199
0	293
0	47
0	58
0	48
0	55
0	35
0	1334
0	1040
0	259
0	247
3	227
0	245
0	233
0	235
1	2005
0	2005
2	1819
0	1
0	1
0	2
0	0
0	2
24	1226
4	1501
0	44
0	44
0	44
0	41
0	44
0	9
0	44
15	5976
1	5969
16	5872
0	2311
1	1761
0	6
0	6
0	6
0	5
0	5
0	0
1	9
1	8
0	9
0	8
0	9
0	9
2	9
0	9
2	15
0	15
0	14
0	204
0	208
0	320
1	232
0	220
0	254
0	206
0	5716
0	5716
0	2
0	2
0	1626
0	1535
28	684
0	4247
0	4195
0	3753
0	4059
0	3239
0	617
0	601
0	616
0	556
0	615
0	618
2	615
0	467
0	614
0	692
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	534
5	182
0	14
0	409
1	684
5	140
5	113
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	638
2	28
0	9
0	13
0	9
0	0
0	2
0	17
0	14
6	608
6	573
0	573
0	562
0	27
8	23
0	23
0	23
1	4
0	4
0	23
0	4
0	13
0	695
0	59
0	53
0	39
3	341
0	38
4	14
0	30
0	30
0	61
0	59
0	6
0	6
0	6
0	6
0	6
1	6
0	188
0	190
0	188
0	190
0	188
0	193
0	173
0	188
3	711
4	588
3	587
0	588
1	85
0	47
2	235
14	211
0	207
0	169
0	169
0	219
0	153
127	1378
0	23
0	23
0	23
0	22
0	18
0	8
3	1805
0	1571
0	582
96	4968
1	4851
0	4834
0	4840
4	4847
5	2513
2	3259
0	2216
6	1016
0	1518
0	3571
0	702
0	694
0	597
0	1048
6	2087
2	1057
7	1861
0	1822
0	2994
9	940
0	1558
0	1113
0	1437
0	357
4	699
1	620
0	423
0	263
0	463
0	266
0	1879
13	1720
5	2737
0	2056
5	23
0	61
25	3775
0	1192
0	1279
6	3034
4	1087
0	0
0	0
2	3549
0	342
0	340
0	326
0	343
0	132
0	133
1	2384
0	571
0	570
0	587
0	602
0	568
0	111
1	110
5	110
0	360
0	363
10	2685
0	2685
0	10
0	8
0	8
0	3
0	7
0	544
1	510
2	1213
1	15
0	15
0	2949
2	2816
0	2499
0	2468
0	1
0	14
0	14
8	38
0	0
0	0
0	0
0	0
0	945
0	887
0	7
0	7
0	660
0	649
0	658
0	667
0	658
0	658
0	653
0	662
0	619
0	286
0	279
0	0
0	1
0	1
0	5152
0	5149
0	5380
0	5151
0	4952
0	4629
0	5683
0	0
13	346
1	136
0	109
0	64
0	63
2	61
1	61
0	58
0	69
0	1825
0	3
0	447
0	658
1	659
0	658
0	647
0	1
0	121
0	92
3	45
0	16
37	587
1	587
1	607
3	842
9	702
0	34
0	41
0	42
1	40
0	41
0	34
0	34
0	35
28	1516
4	1653
0	1321
0	3727
8	759
0	593
0	567
0	572
0	587
1	525
0	415
0	494
0	467
1	1286
0	1761
2	1771
0	273
0	256
4	1181
1	1174
0	209
0	243
0	611
0	609
0	608
1	608
3	608
0	1482
6	520
0	393
0	430
0	22
0	1
0	572
1	490
14	349
0	366
4	149
19	149
12	151
2	2774
2	1322
0	57
0	649
0	647
0	647
33	644
3	514
27	423
1	603
0	603
0	600
0	599
16	479
0	2448
0	2453
0	2447
0	3996
9	3879
0	3861
0	4009
0	3870
0	3967
0	4120
0	3864
1	14
0	587
0	586
0	154
0	870
12	677
4	1872
0	423
0	403
0	333
0	331
0	332
0	331
0	407
0	172
3	123
1	1409
0	42
0	42
0	0
0	0
0	2619
0	3743
0	2461
0	2461
0	2453
0	2331
0	2320
0	347
0	351
0	337
0	329
0	344
0	661
0	661
9	398
0	219
0	0
0	0
3	1589
2	342
0	141
8	1709
4	37
0	54
0	97
0	204
0	4
0	2028
0	676
0	740
0	1295
0	1278
0	0
0	0
0	0
0	1040
0	1024
0	43
0	2
0	2
0	503
2	523
91	246
0	8328
7	553
1	533
3	1188
13	920
0	383
1	6
0	529
0	527
0	306
0	226
2	226
0	221
0	10134
10	10299
16	1630
8	6644
0	1504
0	1508
0	1499
0	1535
2	1499
0	1498
0	1505
0	490
0	490
0	0
0	10
0	10
0	10
3	187
43	198
0	86
17	27
0	658
4	637
0	631
1	631
0	631
0	2
0	39
0	34
0	39
0	39
1	39
0	1214
0	1689
0	1563
0	1574
0	1082
12	736
0	36
0	1164
10	598
0	3
0	0
0	0
0	309
0	278
5	286
1	3864
1	418
0	62
5	62
3	61
0	53
3	56
0	3471
0	3381
0	3155
4	3376
0	42
0	39
0	2
1	7
0	520
0	1433
1	1914
0	1914
3	40
5	35
0	17
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	2
5	93
2	70
93	203
0	3
0	3
1	2136
0	2092
0	1820
36	788
0	788
10	936
0	1195
0	1108
0	1106
0	1411
0	1106
0	845
3	619
0	628
0	639
0	169
0	1
0	1
7	1483
0	912
0	1284
0	1245
0	1208
0	1299
0	1276
1	3
1	1548
0	1547
8	1690
4	1749
0	1853
0	1853
0	1613
0	1608
4	1612
0	1654
0	132
0	255
0	263
0	234
0	239
0	1585
0	1585
1	1586
0	1616
0	1584
1	1585
0	1584
0	1585
0	28
0	23
0	205
0	165
0	180
3	170
0	175
0	1926
11	0
0	505
0	13
0	14
11	13
0	12
0	9
45	12083
0	228
1	310
1	601
13	620
1	561
0	0
0	508
2	508
0	392
0	1857
0	1850
7	313
7	4154
14	864
0	816
2	889
2	37
0	1
15	657
0	651
0	651
1	579
0	0
2	2560
0	27
24	439
0	23
0	15
0	14
0	11
0	3
0	52
0	47
0	40
0	341
0	50
0	4440
14	4437
0	1
0	1
0	1
0	2
0	687
4	1725
2	1724
0	0
0	0
0	0
0	223
0	152
9	961
0	1222
0	1196
0	888
0	855
0	961
0	860
0	928
0	841
0	933
0	108
0	186
0	291
0	539
3	22
0	1
0	1
44	7636
0	8
0	8
0	8
0	8
0	8
4	84
1	85
296	239
4	2000
10	1226
0	0
0	13472
2	13447
2	13454
0	13456
12	12074
0	0
0	0
0	187
0	6
0	1843
0	1838
0	1841
0	1872
21	1837
0	1731
3	1729
0	1779
7	409
1	677
0	675
2	622
6	582
0	606
0	578
7	644
5	2114
2	2114
1	2110
20	1609
0	5937
7	5748
0	3754
0	210
0	3
1	3111
0	3415
0	0
0	0
0	0
0	0
0	587
1	331
1	331
0	742
0	204
0	22
35	769
0	123
0	116
0	0
0	0
0	8
0	8
0	0
0	19
0	19
0	19
0	14
0	240
0	236
11	557
23	41215
4	41211
0	623
0	489
2	605
0	530
3	471
0	399
0	62
13	28
0	121
1	118
0	121
3	117
0	114
0	0
6	529
8	582
6	3813
0	0
0	2
0	638
8	616
0	509
0	503
2	624
0	0
0	0
0	104
1	129
0	129
7	57
0	409
0	351
0	3
6	1349
0	0
0	0
0	0
0	530
0	477
2	477
0	477
0	477
0	430
0	839
2	825
0	506
0	597
1	597
0	0
0	0
0	0
0	0
0	0
0	8
5	1105
3	1105
12	2401
0	1924
0	2969
0	2546
0	2196
1	1666
0	1624
61	1547
2	1606
0	1542
0	1613
1	1748
8	1618
17	1460
0	1603
0	0
0	0
0	0
0	0
0	0
0	0
0	786
0	481
1	457
1	470
0	447
1	449
1	468
0	455
2	472
1	324
0	324
3	816
0	936
2	171
0	891
1	961
0	1393
0	1705
0	2
0	0
0	0
0	0
3	355
13	976
37	2030
0	190
0	190
2	939
1	770
0	227
3	542
10	542
1	1542
0	1335
0	1786
1	969
0	3300
0	3797
0	1229
0	1199
0	1136
3	1264
0	368
0	0
0	0
0	0
0	0
0	1100
0	1100
1	1100
0	1099
0	1825
3	157
0	1636
1	1624
0	1830
1	1832
0	280
0	388
18	1061
0	0
0	0
0	0
1	0
0	0
0	0
9	2234
0	2200
0	1715
1	1758
0	91
3	456
0	481
0	1393
6	332
1	252
0	1154
3	1125
2	1080
0	4112
1	1147
0	694
6	702
0	701
0	698
0	702
1	697
0	701
0	1
0	20
0	83
0	31
1	31
0	31
0	18
13	1018
3	636
0	277
0	1795
0	915
0	946
0	719
0	3562
1	3316
3	408
1	455
0	455
0	2342
0	169
0	44
0	42
0	41
0	74
0	74
2	74
0	70
0	70
0	311
0	1724
0	243
0	208
7	800
0	2078
12	365
0	489
0	479
19	4766
0	342
3	354
3	550
2	310
6	1039
0	220
0	21
0	19
0	1692
8	585
7	541
0	1157
0	203
0	206
2	100
5	103
2	212
0	62
0	553
1	1522
0	280
0	287
0	951
0	906
0	184
0	1364
4	1180
0	1214
0	1178
3	1181
0	1043
0	65
4	715
28	694
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	1266
0	1510
6	1021
5	1037
80	1026
4	1026
0	1330
0	224
0	2853
7	4393
0	2758
0	3023
0	4372
0	2883
0	4497
0	3057
0	4402
0	4671
0	3048
0	2914
0	4528
0	4350
0	4731
1	2619
0	1875
4	1840
4	1839
0	7
0	0
0	1932
0	1337
0	1546
0	1056
104	1375
6	2662
1	362
0	258
2	1319
4	1292
4	1295
26	966
14	2078
0	292
0	221
0	223
26	217
0	151
2	149
0	150
4	1041
16	591
1	591
0	763
1	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	180
1	22
0	1305
0	1158
0	459
3	320
0	62
0	57
0	46
0	273
0	271
3	283
0	288
0	285
0	269
1	274
0	177
0	136
0	1301
0	3231
0	3446
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	182
0	181
0	172
0	176
0	18
4	104
2	348
1	349
0	528
0	1086
0	1061
0	1001
0	4929
0	4924
1	4764
0	179
1	636
1	598
3	585
0	60
4	244
0	21
0	20
0	20
0	20
0	2
0	2
0	9
0	9
0	105
0	104
2	75
0	194
0	193
0	1018
0	1
2	1017
0	233
2	104
0	588
0	1274
0	11
0	12
0	12
0	12
0	12
4	2
0	5
0	5
0	6
0	6
1	5391
1	1070
21	876
0	6
0	5
1	5
0	943
37	89
2	880
1	99
0	822
0	100
0	95
5	582
0	162
1	140
1	6
0	18
1	16
0	14
1	17
0	18
0	0
0	0
0	4
0	4
0	4
0	4341
4	4318
6	4303
0	4051
0	4
0	4
0	4
9	2
0	4
0	274
0	236
0	246
2	218
0	271
0	269
0	16
0	263
0	2
0	2
0	2
0	2
0	2
0	377
0	373
0	374
0	359
9	197
0	200
0	287
1	164
2	147
0	25
1	37
0	347
0	154
0	961
0	990
0	1058
0	1052
0	908
0	28
0	1029
0	1204
1	2744
1	2744
0	2744
0	618
0	604
0	51
0	4407
2	2335
4	1519
0	995
0	999
0	985
0	977
0	973
0	3484
0	2229
16	1502
2	40
1	40
0	40
2	33
4	429
0	128
5	128
0	118
0	0
0	1441
4	1390
3	1392
0	1384
2	1304
22	1081
0	980
3	944
0	866
3	760
7	417
0	401
0	401
0	408
0	408
0	404
1	401
1	418
2	401
2	392
0	424
0	418
46	369
0	8
0	8
0	8
0	0
0	8
0	8
2	9
1	19
0	19
0	19
0	17
1	832
0	323
4	319
1	3162
0	2636
0	2615
0	2636
0	2638
2	2615
0	2382
14	2382
0	3577
0	3649
0	340
6	233
1	910
6	328
0	83
4	100
0	172
11	100
16	747
6	364
0	301
0	44
0	2
3	1
8	1481
0	1472
0	3
0	3
5	1122
1	3592
0	17
0	0
0	21
0	21
0	725
0	718
0	638
0	672
0	38
0	38
0	5644
1	27
2	2544
2	398
4	1745
2	308
0	8
0	8
0	5
0	0
0	0
0	0
0	174
0	4728
7	499
6	494
8	492
0	630
37	908
4	402
2	402
0	556
0	598
2	1538
18	1590
18	1367
0	1411
30	4527
28	4942
0	9
0	9
54	1329
1	62
0	400
9	959
1	26
0	0
0	0
0	0
0	0
0	862
0	818
0	1854
1	923
54	337
2	538
1	456
9	1727
16	1191
7	980
1	916
0	914
0	929
1	783
0	783
1	783
0	669
0	852
0	854
2	1150
21	2674
0	208
0	473
7	1282
0	748
0	699
6	689
1	705
0	618
3	667
0	671
51	159
0	646
9	800
0	800
0	790
1	794
0	804
0	789
0	793
0	810
0	793
13	793
11	1269
0	1667
0	1091
0	1230
0	1256
10	1253
0	1251
0	1211
0	2288
2	2082
1	2286
0	2110
95	129
1	1139
0	439
0	183
0	245
0	120
0	1420
0	1477
0	1535
0	1383
0	1420
1	565
0	562
0	2032
22	424
2	1014
3	425
0	1249
0	1218
0	1230
0	1190
1	1189
0	647
0	373
0	373
0	1165
5	2701
0	1324
4	2622
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	64
0	64
1	62
0	19
0	20
0	439
0	178
0	131
0	5
0	0
0	0
1	259
9	93
0	0
0	0
0	0
0	0
0	0
0	4
2	130
0	119
0	2924
0	2823
0	2183
0	2180
11	2199
0	1269
0	5047
4	15317
29	15517
0	68
0	351
5	2755
3	2754
0	163
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	33
0	33
0	0
0	0
0	0
0	0
0	795
0	795
0	806
0	795
3	807
0	0
0	778
0	796
1	795
0	783
1	1756
0	112
0	127
0	129
1	128
0	71
0	113
17	1473
1	754
1	755
2	753
1	753
0	753
0	921
8	100
0	70
1	67
2	351
7	2346
0	929
2	919
0	2796
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	62
0	66
0	62
0	62
0	0
0	1
0	0
0	963
0	955
0	859
0	425
0	837
0	935
0	6
16	1331
0	499
0	380
4	380
0	380
0	421
0	2091
0	1805
0	2002
0	1904
14	204
6	187
2	187
0	1005
0	75
0	57
1	1636
0	5568
0	1284
8	5335
0	480
1	225
0	553
0	548
0	508
0	526
0	524
0	490
0	518
4	2258
2	20
0	0
0	0
0	6
0	6
0	0
0	6
0	6
0	0
0	4
0	0
0	4
0	6
0	6
1	137
0	126
0	1168
0	1236
1	1166
0	1053
0	1248
0	1112
0	998
1	3267
0	262
0	306
0	287
42	1447
0	886
6	5999
1	19
0	15
0	343
0	575
0	520
0	554
0	20
1	41
0	41
0	2274
4	3260
0	2493
22	1991
1	2017
9	1880
24	1514
17	10551
1	744
1	745
8	310
0	1
0	1
0	1
0	1
0	1
20	202
0	119
8	112
1	76
15	1708
0	2
0	228
0	2
0	2
0	2
0	2
0	5
0	499
0	499
2	2200
0	2199
0	16
0	12
0	4
0	490
0	610
0	609
0	77
0	74
0	14
0	71
3	71
0	468
1	461
0	0
0	0
0	0
0	0
0	0
0	0
4	55
0	279
1	311
0	5
0	144
1	125
0	0
0	0
2	110
0	0
0	0
0	0
0	40
0	673
15	553
0	621
0	528
0	499
0	1615
0	0
0	2
8	1
0	144
1	10
0	61
0	21
0	53
2	1316
1	176
0	455
0	455
0	471
0	438
0	449
0	451
0	203
0	132
1	1230
0	1189
0	1011
0	131
0	125
32	151
0	98
9	442
5	4648
3	806
0	625
0	1286
1	643
0	1350
0	1347
0	1347
0	1347
0	1352
0	1389
0	1389
0	1341
2	1324
0	313
0	2054
0	1750
0	1744
0	2209
0	826
0	3554
0	3521
4	3508
2	3515
0	3339
21	3071
0	308
4	1483
1	679
13	1333
1	701
0	227
0	3597
0	3308
1	3296
3	727
0	784
1	825
0	738
0	1254
0	1232
0	1233
0	1239
0	930
0	577
4	732
0	42
0	424
4	124
0	324
21	409
5	428
0	105
6	290
0	100
0	260
0	0
1	223
0	2
0	1471
2	1469
0	1133
2	542
0	765
0	558
1	350
7	753
0	721
1	661
1	563
0	0
3	3233
0	161
0	83
0	65
0	1099
3	111
0	111
0	24776
0	25127
0	24918
0	24880
0	29438
0	0
0	0
0	0
0	0
13	70047
0	0
0	0
1	0
1	0
0	4
0	1
0	1
2	62
5	4
0	62
10	6672
0	6339
0	6534
0	1
0	2
0	9
0	9
0	0
19	348
0	2292
0	198
0	902
0	939
0	659
0	630
0	616
0	753
0	381
0	338
0	142
0	64
1	67
0	68
0	65
0	49
4	468
1	561
0	563
1	298
2	972
8	975
0	1057
0	1520
34	1075
1	821
6	881
0	4
0	3
12	1089
0	9
0	674
0	748
1	313
0	1019
0	215
0	522
10	264
4	570
3	603
4	1512
1	1511
0	1512
0	1510
0	1469
1	1471
0	1468
0	1467
0	1513
0	704
0	2733
4	2396
0	2406
0	2475
0	987
0	2741
0	2611
0	2610
0	2561
0	2416
0	2406
0	2383
5	1095
0	3
3	4406
0	4458
0	932
0	1809
0	1697
0	660
0	261
1	440
2	1486
1	1299
0	1229
0	686
0	549
0	681
0	474
0	340
0	383
0	362
0	377
0	551
1	551
0	220
0	220
74	1268
2	1962
12	1894
1	1465
10	1595
3	516
5	2564
7	2014
2	1710
16	1647
0	1365
1	1363
0	1356
14	1148
35	860
0	10
0	12
0	9
0	9
1	244
2	83
1	83
1	761
0	761
0	3
0	254
2	254
13	232
0	1242
20	1028
11	927
0	14
0	14
0	14
1	14
0	14
0	14
0	12
0	14
0	14
0	20
0	14
5	119
0	658
0	637
3	456
0	200
2	197
0	733
10	4456
0	217
0	102
0	147
6	1649
6	350
0	342
16	324
4	158
0	1426
13	1522
0	658
0	63
0	64
0	64
0	63
0	68
0	0
10	2542
2	16
1	17
0	16
0	17
0	18
1	17
0	16
1	1638
0	1634
36	274
0	386
0	3980
0	869
0	783
0	573
0	80
0	79
0	96
0	1
0	1286
4	1306
0	1261
2	2
0	5
0	4
0	4
0	5
0	4
0	2118
2	6338
3	5928
15	1868
0	84
0	139
1	353
0	286
0	0
0	21
0	21
0	15
0	492
0	253
1	1672
19	1248
0	510
5	529
9	374
11	361
0	218
0	65
0	117
0	60
0	129
0	49
0	59
0	57
0	54
0	44
0	824
