UniqueCount	AmbigCount
17646	31711
0	0
0	0
27	0
0	0
0	0
33	0
0	0
0	0
1	0
609	406
2382	462
0	0
0	0
0	0
0	0
0	0
0	0
81	1160
904	0
5111	32787
0	0
0	0
0	0
28	88
0	0
6257	0
2123	116
0	0
0	0
0	0
496	198
0	0
0	0
0	0
13	23
1	0
0	0
0	2339
2311	0
0	0
0	0
1	0
0	0
1532	0
0	0
635	300
0	0
1	0
0	0
154	0
9	208
248	699
0	0
0	0
49	0
0	0
0	0
5564	0
0	0
0	0
0	0
602	4200
0	0
109	0
0	0
0	0
1	0
0	0
3039	0
1617	1
0	0
4222	0
3285	0
0	0
0	0
0	0
0	0
1	0
0	0
0	244
1100	451
670	0
0	0
0	0
0	0
0	0
7	0
0	0
55	9
11295	2871
0	0
1102	277
7	0
0	0
0	0
2456	0
0	0
482	1113
0	0
0	0
1	0
1	0
3	177
0	0
2372	0
0	0
69	0
2	252
0	0
0	1
0	0
0	0
0	2
0	0
0	0
47	122
397	817
746	92
0	0
0	0
2	0
0	229
0	0
0	0
0	0
1053	0
0	27
4	67
937	188
45	0
0	0
0	0
0	0
0	0
0	0
0	0
10	407
0	0
0	0
0	0
0	0
0	0
144	0
7	16
2064	0
0	0
0	0
3349	0
855	0
1094	0
353	17
0	0
2312	1040
185	0
2	298
0	0
8	2
0	443
0	846
0	0
1996	0
2	1283
0	22
94	0
0	0
3	684
0	0
532	0
0	75
23	0
3476	0
3	0
0	0
0	1145
0	0
900	0
3187	113
0	122
0	0
315	0
3047	929
5	185
1	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
196	0
2	382
0	0
0	835
0	0
1	619
48	887
349	473
92	1602
0	46
5656	0
0	0
707	0
211	0
904	7
2543	1769
1207	21
84	13
0	0
1	0
0	0
0	0
8	0
0	0
0	1
0	16
2	326
648	0
156	0
557	15
0	0
1	0
1776	0
0	0
4	4
1548	0
18	2
0	0
0	0
0	0
24021	0
150	21
0	0
0	0
1	0
0	0
2187	0
39	35
269	66
1393	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
196	0
3	9
0	0
1	8
0	0
0	0
0	0
0	0
0	0
14	356
0	0
235	169
0	4
0	0
0	0
0	2
0	0
0	0
0	0
935	22
0	0
0	0
0	0
0	1
0	0
28	85
0	1421
0	29
11	366
0	0
69	23
0	0
0	141
578	0
0	0
0	0
0	0
0	0
0	0
0	0
2105	300
0	0
0	0
0	1
2	211
1	0
0	0
278	0
0	0
0	769
3	755
2	754
1101	0
0	0
6981	0
2	0
1	0
1	122
0	0
0	0
41	0
0	0
0	0
0	0
1	4384
0	4246
4	797
7	5651
46	4220
1820	0
23	1054
4	96
0	0
0	0
19	602
170	1765
0	0
0	0
450	6
0	0
0	1169
388	356
1	0
0	0
12	1154
60	5912
4	5889
16	5692
2	5692
26	5850
3	5653
0	0
183	0
0	0
2	1029
0	0
0	0
0	0
0	0
0	0
0	0
3638	1
0	0
0	0
17	0
0	0
27	395
2304	0
0	6
1653	0
25560	460
0	0
0	0
22	476
2	0
0	0
0	0
0	0
1	341
0	0
0	0
4	0
0	0
191	1246
5	1
2	2279
355	2342
68	2168
1	1814
30	1898
243	439
0	1218
2	1218
63	1218
0	0
0	0
0	0
0	0
6	74
388	0
0	0
0	0
3	443
1586	199
306	2
1661	0
205	0
0	0
0	0
180	2938
0	0
3354	0
0	1
35	15
0	0
8	74
0	0
1	0
0	0
8976	0
0	0
0	0
242	86
3	1
2015	19
477	19
0	0
0	75
0	0
98	1984
4	1668
5	0
0	1984
658	0
11	0
0	0
360	0
0	0
0	0
44	2
2184	6
0	0
0	0
0	0
0	0
29	1415
0	74
18	980
250	1
0	0
56	2608
617	8
6208	435
0	29
0	0
11	2
0	0
224	9
40	115
0	0
0	0
228	70
2	0
0	0
0	0
0	0
9106	0
464	0
0	0
0	0
218	0
2962	4
713	0
28	3330
213	2351
1856	665
1	0
10	1798
93	1859
99	1857
2	1143
52	1800
0	0
1718	13
6	1142
2	1125
4321	0
0	0
547	1447
1	1
0	0
1940	1449
0	0
1908	37
0	0
7	0
5	1166
0	1159
0	0
0	0
0	0
0	0
0	0
2	6
0	0
127	17948
0	332
49	0
61	28
1884	17948
12	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1384
629	167
29	1
7	0
122	0
322	1384
0	0
25	2234
20	2094
20	1367
0	0
136	6048
67	3450
0	0
21	0
0	0
40	390
70	0
0	0
0	0
4	208
322	80
7	0
0	33
0	33
0	0
110	0
0	0
4	0
0	0
4	1252
0	0
102	42
2568	0
262	38
0	0
0	0
6	0
2	281
0	0
0	0
1364	0
40	536
0	0
0	0
287	41
61	41
1048	0
9	0
0	0
79	4
1707	264
54	0
47	57
4	57
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	3985
0	0
1185	14
0	0
121	3966
0	0
16	26
0	26
0	1145
0	0
0	0
2	0
0	28
327	82
0	435
0	0
0	0
1	0
10	1032
0	0
0	0
0	0
5	0
195	2
5	0
0	0
0	0
0	0
0	0
0	0
27	817
0	0
0	0
191	1272
70	1272
114	0
4	0
284	0
1	0
0	0
0	0
0	0
0	0
2043	0
3	67
589	369
87	239
2	208
712	58
14	81
8	1
1	407
0	0
0	0
0	400
0	431
0	0
644	5
0	18
13	88
421	0
925	7
4	639
341	0
1222	4556
27	88
448	4557
3	2949
3	35
0	236
151	0
0	45
145	0
3	0
9	0
476	0
6560	52
0	0
0	528
3	0
90	0
4550	609
0	19
1	0
26	0
2	406
0	0
1840	0
1	5
2	2
276	0
1	0
0	21
746	0
2	0
799	0
0	0
5	72
0	0
134	0
0	89
0	0
1441	0
3	238
1	261
71	0
373	725
49	1842
2467	0
144	0
971	27
4	113
234	21
30	1855
0	61
228	0
63	636
1028	0
0	0
136	30
10	188
61	0
174	0
0	0
0	9
1	4
2075	0
0	0
5	937
0	0
260	630
202	0
1583	0
56	5886
1102	436
59	0
582	0
0	0
259	0
30	0
2	0
51	59
0	3152
2594	22
502	0
0	0
666	234
1	0
108	0
80	1
4	1054
13	48
1	48
4	361
793	0
10	382
7	2
0	0
0	519
0	3
0	0
217	0
138	23
400	228
2	120
928	0
480	0
345	113
252	0
28	54
17	297
535	0
1	65
1	2
0	382
156	0
214	0
0	0
6	235
27	329
82	8
57	73
0	0
0	0
742	0
2	0
16	0
141	0
253	0
379	0
17	66
348	0
4	117
0	458
1	126
0	0
0	439
3494	0
14	0
1434	5853
2	0
1	31
1	76
0	347
5	5853
0	44
10	36
9	36
14	32
0	194
0	0
11	427
24	1409
2	312
84	36
16	1409
0	0
11	1398
2	347
46	729
0	0
2518	210
1557	12
620	0
60	0
12	26
1	0
0	30
5	1
13	17
0	0
28	10
0	15
0	0
385	0
275	0
0	2
0	2
29	6
0	0
0	609
4	566
0	57
0	355
0	3
351	1591
0	0
36	176
0	0
0	113
8	104
36	0
177	0
6	0
1313	0
0	42
2122	0
2622	0
1602	49
37	0
1401	0
78	369
0	0
1488	0
281	0
0	131
2	318
413	712
21	712
2392	0
1140	0
1	0
146	299
59	299
1177	28
255	0
0	0
0	0
6	344
14501	0
0	389
0	0
0	1334
11	1228
8	1211
1383	0
1803	0
318	3
1491	0
748	0
7	212
195	0
15	0
2337	0
2	0
0	8
0	0
0	0
41	0
10	0
242	0
465	0
9	0
0	0
36	1
3	0
0	0
0	0
894	0
0	0
0	0
10	808
473	0
1110	492
0	0
499	0
1	297
0	1
1039	0
407	2539
0	1225
11	1160
7	1174
0	1204
0	1181
23	147
139	1566
1931	0
15	657
145	1884
23	1884
33	1145
76	1139
23	1143
466	0
0	0
189	4738
22	4774
18	4774
27	4744
69	4276
86	3366
0	1586
0	1208
0	1611
2	0
24	743
98	3953
228	4621
0	6144
0	5844
101	5735
0	6185
25	6176
0	6079
0	6490
2089	0
0	0
0	0
0	0
0	0
3517	0
913	0
1448	0
2822	0
355	2204
7925	4748
38	94
0	1636
29	1558
12	1567
0	1
432	435
28	354
0	0
113	4492
16	16
40	345
727	0
0	0
125	1203
4	1203
11	2093
5	2093
0	1
17	111
0	111
0	5405
9	5764
0	5538
0	0
79	606
115	606
2	608
3326	0
4	417
2	237
7	391
5	190
11	186
0	1
0	1
6	98
0	0
1	2
0	2
0	0
56	1049
21	1015
65	1577
41	261
4262	0
6	0
817	0
202	0
0	0
167	2273
0	775
2	748
2	731
0	36
0	38
521	2273
155	3898
484	0
0	26
34	1281
19	1281
6	294
0	215
0	146
1166	0
0	0
2459	0
1039	0
0	0
4	0
32	5423
25	63
1	1197
3	1197
26	4587
1	0
0	0
0	0
0	0
2	748
7	745
4	735
583	0
5	8454
12	8428
117	5
17	298
0	272
7	277
713	0
3265	0
15377	0
5716	15
0	0
673	2502
0	2502
896	0
0	855
32	744
6	744
3	744
130	10145
211	849
658	269
0	105
658	0
366	1
0	0
0	0
0	0
0	0
0	0
0	3
592	0
12	200
7	200
4	0
0	0
0	0
36	0
0	0
1354	0
0	566
3	508
6425	0
2037	0
779	0
2	32
3	32
6	10
1831	12241
0	891
0	338
0	0
31	4051
1139	0
0	880
0	1858
0	2360
0	2409
0	1731
0	1780
2828	0
36	1880
3954	0
0	0
0	0
7001	0
0	0
0	0
0	0
0	0
700	0
31	0
412	1145
0	0
105	977
7	833
7	741
7	1615
5675	15
0	1
5	905
0	1880
0	1906
5	1773
30	1847
3	1728
0	1962
0	568
1	536
0	537
2	547
1	0
0	2001
0	843
0	1065
0	0
581	12
0	0
0	0
0	788
0	0
2548	0
0	791
12	190
35	588
16	597
6	583
0	582
45	791
10	647
4767	0
1	228
0	804
584	825
42	3361
0	20
18	6345
6	0
0	0
2	1
0	3
0	540
3	42
1	82
5698	0
0	0
1	0
0	1132
180	1092
26	1090
14	275
0	69
14	470
2	464
0	465
5	236
3	0
2	290
5	2043
159	98
16	0
1413	0
0	39
6	0
0	2
0	3290
14	2556
5	2557
0	2469
0	2468
156	2530
21	2338
0	14
0	14
20	444
0	873
0	420
4	372
8	363
5	324
18	1246
7	1246
9	1246
1071	0
123	4611
0	0
0	0
0	0
0	0
0	0
8	268
647	0
0	1001
1	291
1	309
0	280
15	2312
0	2404
0	2126
0	2227
0	2312
5	1336
11	1894
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1033
3	970
1	961
0	0
0	0
2	216
20	177
0	107
0	0
0	0
599	0
0	0
1	0
2	0
2	637
3	628
0	628
34	0
3	623
0	1
14597	0
108	0
0	973
5	919
12	975
0	845
11	265
2	0
0	2405
21	2229
4	2261
26413	0
37	1245
1	752
6	752
0	2283
0	2182
2095	0
13	558
8	628
98	1725
0	1271
7	1269
27	1300
1	0
409	0
446	0
601	3
8	677
2	0
8	277
1	248
63	1762
12	551
5	9249
38	851
0	410
14	412
0	403
10	851
1	387
58	1772
0	0
0	0
7	190
2	191
1	190
0	291
16	0
0	166
0	169
60	138
32	92
0	0
1	0
5171	0
0	2
821	0
0	1954
8	1944
0	1942
3	1942
106	191
3805	0
0	3339
385	3265
5	1271
0	1206
48	1356
2	1291
55	381
1596	0
845	0
213	627
0	0
0	0
858	0
2157	0
0	4
0	767
0	23
2	2
14	364
22	370
446	3207
0	732
224	3207
4	637
95	337
0	649
302	2527
124	2527
2	274
82	90
7	742
10	106
0	499
12	477
0	444
15	253
1	253
0	253
1	646
17892	0
2	503
12	166
5	381
0	1226
28	1163
13	1088
0	298
0	293
0	293
2	300
0	301
0	0
0	0
7	389
2261	0
15150	0
426	0
9397	0
5	715
698	0
0	0
0	0
0	0
7	80
1	195
0	5
0	836
29	831
11652	0
12	1475
20	1475
2	1443
0	1760
3732	0
0	0
4	3967
216	4074
9	4080
3	4074
0	377
1	311
1	293
7	324
12	0
0	228
5	220
3	220
0	220
0	138
7	680
3	681
4	680
25	612
484	0
5	1430
194	1430
0	0
0	0
1052	1
796	180
0	0
0	0
0	0
1	289
18	5640
8	5639
4	420
0	0
9	0
0	1254
5	1178
70	1173
9	1042
17	0
28	3
0	0
2	600
21	523
174	1045
1	1226
3	0
0	0
0	0
0	320
49	848
2	463
0	0
0	0
0	0
0	858
21	627
1	627
1	615
0	767
0	767
0	2256
112	2063
2	1271
0	1241
666	28
1	0
0	0
3194	0
0	2
327	5411
5	5411
102	785
188	1929
29	1376
0	0
2	5405
11	1602
30	1563
7	1563
14	1563
254	3813
132	837
11	27
0	128
0	178
6	133
6	133
0	155
8	166
0	160
153	2895
6	2831
2	2929
7	2905
7	1946
1	2837
6	2820
7	2152
12	2139
5	2199
0	1364
20	1351
45	1361
6	1300
45	1062
6	1062
19153	0
49	681
120	563
0	561
4	487
1	376
213	2
1	346
0	340
3	287
0	274
73	346
2	346
19	1705
26	1705
102	7245
0	0
0	741
0	0
114	0
1	913
0	313
0	308
0	296
0	291
105	871
10	868
209	2729
199	2729
124	214
4816	0
0	0
4975	0
1975	0
0	0
0	0
9	68
0	1308
720	0
6	8
15	1144
34	8968
166	1768
2	1
2	1405
99	418
49	418
66	1412
279	341
0	1197
0	1248
0	1181
0	1247
3	1312
0	1233
26	1433
0	1281
0	656
0	1329
0	2339
0	2496
0	1869
2	2950
2	2365
0	0
1	0
0	1
4190	0
80	3942
22	1159
9	1235
0	1340
2	1456
1	1506
22	1125
1	1018
38	0
229	3308
54	3033
28	2987
29	2454
170	10304
256	7617
127	6788
29	1477
7	856
2	998
9	1278
86	1273
1	573
6702	0
19	3946
31	3946
1048	0
41	3653
2001	0
11937	0
1	0
574	0
2179	0
9864	0
1534	0
3	0
845	0
962	0
3280	0
0	1
5689	0
2491	0
0	0
0	0
608	0
217	1452
14	1452
0	1786
111	1573
0	1827
3	2204
195	1894
4808	7229
558	5
0	0
0	0
0	0
0	0
3252	0
0	40
0	40
0	40
0	41
39	2246
8	2236
90	2506
203	0
3	518
1	358
12	375
21	340
5	294
25	1960
14	2393
7	2378
8	2534
413	1607
0	288
6	175
0	183
0	183
0	183
5	180
2	175
442	6360
0	0
709	0
1	0
0	0
0	0
0	0
0	0
12	17
191	3606
1006	0
328	1820
13	1820
8	352
17	351
44	227
91	1181
4	1154
9	1145
2602	0
8	1444
5	1428
6	1408
21	1408
0	1378
0	46
3294	0
0	4
0	1262
2	1225
0	1222
14	4
0	0
10383	0
0	1112
0	0
0	0
0	0
0	0
9	311
0	89
78	4495
1	4486
7	4406
2	4458
4	4369
34	4315
238	0
6	145
227	1005
84	1602
15	1520
1	1489
1	1484
3	228
7	228
1844	0
265	350
6	350
33	4633
1475	0
0	0
13	71
3810	0
595	5281
58	5278
17	5283
10562	17543
2	101
21	266
27	3043
0	3
633	0
0	61
3	56
0	53
3	60
1	59
0	11463
90	10912
526	11192
1	10558
3229	0
0	32
0	32
5028	51912
1014	0
194	1554
14	1554
6	1554
45	1338
5	1226
0	2952
20	2851
0	2961
0	2981
0	2993
0	2705
0	2717
0	2714
6	2779
0	16
8	1253
10	1254
1950	1
827	3
2	1162
219	1603
218	1619
13	1331
128	2186
1517	0
2	298
0	4006
18	2796
50	3458
42	1734
3071	0
81	2359
0	0
1	0
2384	0
0	1757
1704	0
39	336
9	169
2	6
22	1666
7189	0
9	3777
1	123
12	121
0	125
28	121
67	10
0	0
0	0
0	0
0	0
26	233
2	233
18413	9198
0	231
48	267
4	152
25	456
58	1381
5657	0
9	921
13	825
69	591
31	591
12	0
0	0
3	0
186	0
21	749
6	142
3	749
15	0
12131	0
0	705
53	694
3	34
12	26
734	73
0	1135
14	1048
10	1077
20	479
4	2658
451	5
9	18
57	344
3	344
0	0
2240	0
13	1979
7	1979
1	1912
74	1710
1090	0
2	455
9283	0
1	0
0	1003
74	872
0	20
0	21
5036	0
4976	0
2853	0
526	4
42	7282
7	7282
4053	0
0	40
0	31
0	41
0	31
277	0
2738	0
17	1077
961	0
0	358
11	358
10	275
6	57
5	56
1	51
0	10
0	0
7	456
11	302
4989	1435
239	422
339	0
9960	0
0	0
108	394
0	0
0	0
1805	4227
24	394
1	0
0	1
0	1
0	1
44	0
8	1581
87	1581
8	1572
2	1580
2	1542
74	1378
1	93
0	84
3	84
16	47
0	33
9	1180
33	1093
6	1123
1	200
6	0
0	357
5	272
16	273
6	273
0	424
0	240
0	230
0	392
6	0
0	2970
64	2833
7	2776
0	525
28	395
11	395
14	505
510	9744
0	360
0	597
0	508
4	501
2095	0
0	0
0	0
28	378
50	371
1	0
0	0
0	928
0	973
0	938
0	835
0	961
0	847
0	812
5063	0
1754	0
919	111
0	2059
1749	0
4754	0
0	1490
0	0
116	1482
0	0
1	203
64	327
41	343
0	190
0	0
10	9798
16	1453
0	1430
0	0
258	1042
1652	0
0	21
195	1343
637	2992
4	746
27	745
9	84
0	0
0	0
4	8
1992	47
1	1690
626	0
3	2
2	2
1328	6049
1	106
3	100
1	652
5	918
1	929
10	606
10	610
3	771
1	0
1	65
1488	26
0	3
1	3
0	3
0	3
2	2601
1	2576
108	2655
70	60
28	45
683	86
42	1047
3	1047
4	1044
0	1045
1	1044
4	0
170	4048
203	2947
637	2947
5	2105
8	2029
21	2080
16	2003
10	2080
2	1574
1	1489
0	0
146	109
27	742
0	0
3939	0
2523	0
16	3
0	413
184	0
151	413
20	1115
0	168
1955	0
22	5860
488	5860
12	275
24	3418
1	32
1	32
0	136
5545	0
0	0
1	0
4	637
103	1135
2	1136
0	1136
0	0
0	3392
877	0
0	915
2	803
0	820
0	806
0	806
1	820
0	820
0	830
0	851
0	837
0	847
0	909
18	4535
8	102
0	1059
1	789
133	921
3573	0
19	2360
3	2173
22	2266
11	2257
6490	0
0	197
1	200
125	294
2	4995
4	4638
203	4611
4	4745
18	4545
18	4647
3	4356
13	4237
22	4387
1	4128
10	4254
18	2161
410	2159
0	0
3241	0
914	0
4	91
2136	106
33	3002
219	3002
518	6833
6096	0
18	611
44	1
5109	0
1798	0
7	0
308	0
9	0
2752	0
15	371
1125	0
0	806
22	590
12	877
2441	0
0	0
0	0
0	4
55	186
29	186
58	3650
1	3650
0	574
0	588
24	564
0	605
0	619
0	488
3	1688
249	1688
2	159
0	138
9	166
0	0
1790	0
46	1187
3	49
2	43
5	120
67	1643
0	1625
832	15
3675	0
0	1
228	0
164	127
4101	1
0	0
0	3314
6	3000
1	2914
24	556
8	556
0	6201
1175	6213
17	3185
0	0
842	5314
1151	0
11	349
7	1567
5710	0
45	1
0	0
0	0
0	0
5	247
0	0
35	1030
7	878
0	0
7	61
261	2109
59	0
0	3
0	2358
1980	0
168	2440
165	0
0	1137
23	1152
15	1101
0	16
0	16
0	15
3	16
0	16
0	16
0	17
0	16
14	0
33	1397
2	1394
0	22
7	1526
16	0
10	776
0	25
0	2024
20	2002
28	1983
0	0
46	0
3	0
26	0
0	0
0	1
5	280
0	0
0	307
4	290
2	1447
0	1360
6	1455
12	1335
2873	0
0	0
0	0
0	0
0	0
0	0
0	673
0	575
0	601
9	585
5	507
16	1340
0	63
0	1624
21	1616
15	1595
11	1570
4	1586
1	5
0	646
0	596
8	325
4	242
36	3867
0	0
27	3441
0	3220
0	3353
0	3328
0	3165
45029	374
1	0
2	1970
2535	2
18	2558
0	1362
54	1354
9	1313
0	402
0	0
0	0
0	330
74	0
0	0
0	0
0	3775
45	3689
11	3592
76	3677
8	1549
32	1558
0	1863
19	1633
178	1683
70	6864
442	5645
70	511
14	531
1	59
0	59
12	0
1052	0
14	0
2	497
694	0
0	498
0	60
174	336
0	0
3	462
0	3391
0	3532
0	2970
22	299
8	299
0	497
0	0
10	4532
533	66
697	4508
0	0
0	0
6	1376
19	463
13	464
1	250
0	0
0	1
0	1
0	1
0	1031
19	1356
12	345
0	421
4	408
1	407
0	406
23	517
1	528
48	2646
126	2107
1436	4283
0	2658
2	0
1	0
0	0
167	7
60	0
0	0
598	64
122	142
0	171
1	170
37	695
115	332
11	331
12	332
67	0
7	240
174	570
29	383
1	292
119	299
0	182
9	185
0	179
9	521
0	1298
19	14768
1376	7729
19	7231
633	1729
6	1729
1142	0
0	1406
35614	0
23	75
4	75
56	2211
1	735
0	5101
7	4884
0	5103
0	4894
0	5025
0	4906
2	4867
15	691
63	447
0	432
0	29
3	359
1	359
3798	0
0	222
84	1186
0	1112
16	1188
14	1154
32	1078
10	1078
84	1523
616	0
0	0
0	51
0	51
0	51
1987	0
75	0
832	12
0	0
792	0
1383	0
4	0
3158	0
3	0
3606	0
543	0
2968	0
1	0
10406	0
2350	0
2	0
0	7
149	0
245	0
0	0
7	385
37	421
26	5129
78	5149
5	175
1	170
0	170
17	2656
12	2636
13	2624
168	2611
18	2440
0	5
54	769
0	3
0	5
0	5
0	5
0	5
970	0
151	510
0	1
0	0
129	314
0	0
0	3306
1559	0
1730	0
2519	0
49	197
517	242
0	1
187	2908
0	2914
71	2895
0	1
231	1776
304	1776
0	189
4	189
31	857
20	2676
1	915
0	0
18	0
0	0
0	538
14	310
4	310
9	254
55	453
1	453
3	494
0	10
0	10
2468	0
0	815
3	805
66	1222
0	1222
8	0
0	0
9	2712
6	497
2103	2683
2534	0
3	557
0	524
0	502
82	1142
593	0
18	870
1	868
0	138
0	140
0	29
0	0
18	225
0	225
1	278
0	195
0	2344
17	2339
5	2314
1	0
0	1093
12	1089
168	1866
112	1752
0	1236
0	1256
0	1202
4	1236
5	0
0	0
1262	0
0	2176
0	0
28	883
0	3241
11577	0
0	0
0	0
97	2
3497	15
3	1887
5	289
10	1206
1	1157
0	0
52	1454
17	1375
6	177
6	158
11	172
3	0
1020	979
67	769
0	13
0	416
0	442
31	442
1	395
11	569
25	569
26	565
2	582
0	576
5483	0
3289	0
1267	9695
42	9695
0	0
727	0
0	0
36	837
31	267
29	694
4	694
1	826
3643	0
27	2944
0	2930
0	3036
0	2950
0	0
4090	0
639	0
4998	0
13	957
1	268
0	264
2381	0
0	168
980	7374
1225	475
1365	475
0	0
0	0
3	376
31	7227
0	0
0	0
24	872
126	2741
3	2732
2	2728
172	1224
1	1224
8	41
13	41
0	313
1	289
13	1534
8	1557
1	1492
68	372
3983	3090
445	4710
26	0
0	2
35	3090
0	0
739	0
10	0
0	0
0	0
133	2188
0	10
25	28
0	0
0	0
0	0
0	0
1831	0
800	0
1	279
0	280
2	268
0	0
711	0
0	0
0	8350
0	0
0	0
1	1276
2	1290
34	1264
54	873
12	1057
14	1373
1	1369
12	1356
1	1235
10	1222
0	0
10	5455
0	0
0	0
64	0
0	25
1	25
1	95
0	25
0	25
0	19
0	1
6654	0
45	20693
4	2141
406	3367
55	3367
6	272
1260	0
244	3338
12	3356
0	598
0	588
0	610
0	297
0	305
0	408
0	416
0	0
0	616
6	197
18	211
32	1005
2	1005
0	0
0	1906
0	2040
121	2477
14	2477
0	1844
76	940
0	0
0	0
0	0
2	74
96	625
181	625
9	625
0	2
0	2
0	1
69	450
7	1889
0	653
0	0
0	714
9	681
15402	0
3719	0
0	0
1882	0
1269	0
4	80
1	69
5	2994
101	2853
0	2222
42	1296
23	1064
0	1068
296	863
0	0
0	0
101	2
82	0
0	0
0	3326
6	3221
0	0
0	2450
0	2285
0	2162
0	2253
0	2127
55	1859
5216	0
0	5
298	853
99	6295
11	0
0	0
0	0
26	742
1	702
4	702
42	1577
194	1403
377	2505
22	2779
1512	0
0	0
0	132
7	127
3	106
59	670
0	13
42	41
0	13
732	0
5	207
0	185
0	0
30	1206
0	1208
0	0
0	0
495	0
0	0
1214	0
39	1131
9	0
5	0
0	0
4	845
0	0
9	762
0	0
0	0
0	0
3	632
20	998
4	1005
0	0
3567	1688
562	2191
0	0
2	0
9	0
1736	2554
268	1369
361	1369
116	713
43	713
8	686
242	2102
122	2084
85	2079
0	0
0	4584
28	4172
23	258
0	23
0	24
955	0
0	97
0	1216
10	88
19	92
0	0
127	3266
1823	0
15	13544
55	15994
112	1208
9327	0
43	1115
5	1115
7	1113
176	237
0	1157
0	0
0	3859
0	2655
5285	0
0	0
0	3309
1	3171
19	3159
6	579
0	524
1	977
1	980
1	981
18	974
4	974
12	862
16	5124
283	2362
3	1130
112	2019
4	1106
3624	0
6	439
53	1081
0	3117
37	937
28	0
7	198
4	175
3	119
0	3059
2	1450
4	1464
408	458
9	195
0	2952
6	311
11	319
1	304
4	302
0	0
0	0
0	2920
0	0
0	0
168	0
20	0
2	0
41	344
0	2862
601	0
0	2755
0	0
0	0
0	0
0	0
0	8
1	4760
0	4652
33	4858
34	4862
4	4678
3411	1
0	0
2978	0
2	3045
6	3108
0	0
0	0
34	659
7877	0
551	5203
10	3099
4789	0
0	2066
29	1664
0	0
0	0
0	0
0	0
1	0
0	2454
14	2383
2001	0
0	2290
0	2299
0	422
0	391
9	420
3	417
0	1
1478	1
83	2802
0	0
0	0
0	0
0	0
0	0
12	471
41	1
0	6
0	9
0	356
43	1787
0	0
0	0
15	1696
125	1910
156	1910
1381	9372
0	2122
0	2067
0	2095
0	2106
0	2065
0	2045
1	1997
0	1985
3	0
9	1
11	6294
0	0
5056	0
18	262
3	262
0	264
1	262
0	13
0	13
2486	0
2033	0
12521	0
0	0
1313	395
2614	77
5	838
11	864
0	0
0	0
0	3
0	1299
0	1450
0	1459
0	0
0	0
2411	0
0	4264
0	0
3	4097
0	0
1	3950
11	1506
3	1490
2	4147
681	17
2	0
0	3855
0	2112
3	2106
0	2095
12	2041
10	4
0	0
1102	0
0	0
56	4159
18	131
1	131
0	27
0	3912
0	27
6	3967
26	612
54	1979
9	1979
9	3886
0	3517
22	3592
100	1145
2044	0
0	0
2704	7
232	26
2	657
22	657
1673	0
0	60
1	760
4	53
58	831
21	760
0	760
8	701
0	3
1177	0
52	1794
61	1985
0	1995
29	1915
12	1831
47	1851
39	1914
11	1802
5	1781
257	1626
39	1166
35	1004
146	21
488	1979
11	1988
0	1979
1556	0
77	932
329	2087
1089	2087
31751	13
16	1534
6	1129
0	8
58	1129
0	0
2355	0
4733	0
5	0
0	0
0	0
0	0
8	0
0	3256
0	3076
0	3024
467	3
0	5042
1110	8
116	4778
341	4778
4963	133
2089	3721
331	3721
0	11
0	10
54	827
20	1088
0	0
0	0
0	0
0	0
0	10
1	0
2	0
0	0
0	0
0	0
102	1228
308	0
4	381
10	355
4276	0
856	0
14	218
3255	0
6	410
0	377
0	64
0	0
0	805
6	745
11	690
4	673
0	64
0	0
3906	0
14672	0
12	0
0	58
0	0
1506	0
0	64
130	11
2551	0
1128	11
128	861
13	861
166	865
0	860
0	58
1	2123
36	2232
12	1996
6	2105
0	54
0	0
1003	6
1231	0
0	0
478	0
0	1
9	497
0	0
2	0
100	0
3368	0
327	0
0	0
15678	0
3100	239
1062	0
660	0
3108	1
106	0
30	833
397	0
0	0
5303	57
0	0
74	468
1918	0
4211	214
12631	0
3274	0
254	0
2011	0
1	0
71	0
711	6
0	0
2	427
0	0
0	0
367	6770
49	6770
71	4790
419	4819
0	14
0	14
0	14
0	14
0	14
0	14
6	858
0	1560
39	1594
7	1594
0	8226
0	8149
22	174
2	174
2	174
544	0
0	8357
124	6748
800	7721
3945	0
0	0
0	0
0	0
1607	0
0	0
12	0
5154	937
0	697
40	614
4	612
2	619
40	608
1975	7
0	0
0	0
2	0
2762	0
0	0
0	0
842	1
3	13
0	0
0	0
0	3
0	87
0	85
1	87
0	85
1	87
0	85
3	85
1	85
1	35
19	35
0	1
0	1
13	0
10671	0
5	113
3	113
0	0
0	0
0	0
0	0
0	0
0	0
0	975
0	986
1014	0
26460	1
26	825
9	625
5	829
56	967
0	1021
0	896
124	15
410	0
0	3
0	3
0	2061
0	0
43	0
0	74
0	64
0	67
0	0
73	138
3	494
14	481
0	440
3	475
5	440
1	464
0	323
4	278
23	2015
403	1634
94	710
17	26
0	862
11	677
18	781
0	710
536	0
0	513
2	36
0	977
2	904
9	906
94	0
161	10370
1	77
13	1082
23	1146
4	1049
20	933
5	933
0	0
0	0
1718	6
253	1286
181	0
1724	390
46	200
33	438
12	437
27	1827
5	1059
5	0
