UniqueCount	AmbigCount
1	321
0	1508
0	1
0	3493
0	7
61	821
13	3352
0	1129
0	1117
0	1025
0	321
0	0
0	7
0	0
0	0
7	312
9	655
0	106
1	113
0	99
0	109
0	301
0	0
3	65
0	5
0	4753
0	5183
0	5169
0	2564
0	2508
12	1085
4	1709
0	312
4	333
0	326
0	326
0	1
0	1
0	23
2	154
13	1778
1	1402
0	518
0	506
3	495
0	0
0	0
0	0
0	3
0	0
0	1833
0	1898
0	2077
0	1772
0	2064
0	2080
0	1913
7	194
85	1871
0	350
0	0
0	0
0	0
1	399
3	720
0	29
0	29
0	0
0	0
0	15125
4	13348
0	84
0	63
0	73
0	85
0	56
0	2
1	844
1	841
1	827
0	74
0	202
0	264
1	299
6	1760
0	1782
0	16
0	639
0	626
0	626
6	4754
0	3513
0	3559
0	3595
0	3596
0	3750
0	3769
0	3750
0	3878
0	837
0	2
6	1814
0	733
0	1178
0	752
0	3228
2	2616
0	127
0	133
0	1623
0	1496
0	2786
0	30
0	26
0	28
2	11
8	1110
3	408
0	412
0	3700
0	153
0	147
0	1817
0	418
1	563
0	0
0	8283
1	701
0	361
0	66
1	100
0	1529
0	1593
0	0
0	111
0	3360
0	745
0	745
3	567
0	1154
0	1155
0	1140
0	1140
2	1136
0	1135
0	1157
0	1136
0	414
0	205
0	524
0	654
18	623
0	576
0	1274
0	658
0	540
0	0
0	0
2	3721
21	1469
0	292
0	127
0	34
1	415
2	416
0	1047
18	3986
0	4846
0	776
1	97
0	109
0	105
0	275
0	18
0	597
0	1655
0	1326
0	1324
0	184
20	1893
0	34
0	3
0	5
0	3
1	528
0	0
29	792
0	1027
0	1027
0	1027
0	1027
0	1029
0	930
0	915
0	1032
0	1029
0	1028
0	1026
0	1026
0	1027
0	0
0	0
0	0
0	1798
60	4860
16	4647
0	19
0	19
0	18
0	379
3	3127
16	9718
0	4
0	5
0	5069
0	3097
0	2703
0	74
0	226
0	226
0	1347
1	101
0	353
0	185
0	140
0	0
0	0
14	948
0	1
0	1
0	1
4	303
0	2
0	0
4	2187
9	824
11	156
1	167
4	274
11	1288
2	134
0	361
0	640
6	1580
0	1961
0	12
1	163
0	1344
0	1312
0	1282
0	54
0	62
0	56
0	58
0	177
0	3693
0	3612
0	3619
0	3643
3	3553
0	678
6	1214
0	0
97	1672
0	8
1	5
0	0
0	1606
0	3
0	1
0	2458
8	519
2	828
0	243
0	867
0	881
12	1432
0	2172
0	0
0	29
0	1256
11	1107
4	557
0	811
1	465
1	1346
3	771
7	1592
0	2240
0	899
0	825
0	901
2	544
0	19
0	692
39	1361
0	1180
0	759
0	330
8	2059
0	2587
0	3070
15	266
12	256
0	321
0	2275
1	1596
2	1197
0	7
9	927
0	1263
2	1893
0	1709
0	1055
3	1054
0	1009
3	193
0	653
0	180
19	987
0	5067
0	0
0	0
1	887
0	840
0	806
2	1724
0	1386
1	1375
0	1379
2	1331
0	196
0	177
0	179
0	178
0	185
0	89
0	100
0	765
0	790
0	746
0	735
0	731
0	666
0	504
0	170
0	170
0	836
0	889
0	839
0	879
0	925
0	21
43	2736
8	45
0	238
0	225
1	2005
0	189
0	175
0	40
0	383
0	406
0	210
0	852
0	2340
0	0
0	0
0	28
0	26
0	28
0	30
0	888
0	859
0	2086
8	2058
0	4
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7778
0	204
0	1376
0	1627
0	1051
0	859
0	854
0	826
0	958
0	920
0	915
0	0
2	1375
0	3
147	205
0	28
0	737
0	1
14	766
0	2
0	558
0	1
100	525
0	2295
0	2092
0	2356
0	2109
1	317
0	1094
62	469
41	559
0	0
0	0
0	0
1	18
1	116
8	962
0	1659
10	1696
0	2
0	4
0	1281
0	3
0	2903
0	1251
0	1253
0	1296
0	1287
0	1254
4	1173
2	564
0	564
0	125
0	0
0	137
0	594
0	228
0	227
0	0
0	0
0	5
0	74
5	1126
0	350
0	779
1	0
0	104
11	1348
0	507
0	0
0	0
191	1358
1	485
0	4777
0	24
0	26
0	49
0	46
0	610
0	0
1	56
15	146
0	1458
13	795
0	279
0	261
0	316
0	1867
0	0
0	0
0	0
0	1209
0	344
0	349
0	909
0	901
4	187
0	4859
0	4892
2	225
1	116
1	20
18	558
0	901
0	866
0	0
0	9
0	0
0	0
0	14
0	13
0	13
0	175
9	3924
0	1499
0	1
0	1
0	3969
2	3929
0	4145
12	244
12	3137
0	2461
0	2187
0	13
0	642
0	1215
9	454
0	0
0	606
0	6
0	6
0	6
0	547
12	891
0	2272
0	852
10	3669
0	1
0	0
0	269
0	715
0	50
2	63
0	48
0	37
0	1115
0	44
25	1036
0	230
0	238
3	1761
0	1893
0	1832
22	1093
0	21
17	4637
0	37
2	200
9	24
2	148
19	638
0	427
0	440
0	863
0	1162
6	1440
0	895
0	858
0	886
0	817
2	1137
0	1797
0	2083
0	47
0	2161
0	3984
0	23
0	216
0	282
0	888
0	954
0	121
0	177
0	1783
0	129
1	852
6	1535
0	1543
0	1544
9	291
0	103
0	1543
0	1675
0	1622
2	1063
0	1063
0	112
2	761
0	4
0	2770
0	1695
0	1241
0	187
0	126
0	0
0	143
0	457
0	0
16	2474
0	115
0	9985
0	2252
0	2332
7	236
0	2170
0	41
2	317
3	1667
3	240
0	85
4	1172
9	644
36	31
8	391
2	125
0	129
0	132
2	3919
9	1744
0	1679
0	0
0	323
0	6
0	6
2	1684
1	1824
0	11474
0	12564
0	0
0	0
1	1000
0	772
0	555
1	548
0	541
1	517
2	554
0	350
0	179
0	2874
0	3
0	33
0	9
1	95
0	111
0	1229
0	1033
0	571
0	83
0	144
0	1208
0	1204
1	1027
0	1044
0	153
1	140
0	140
2	140
9	682
4	2406
5	3687
0	0
0	0
0	0
0	969
0	923
0	1619
0	296
0	2217
0	2099
0	2248
0	797
1	192
0	184
0	190
0	247
0	2
0	0
0	0
0	1527
1	1527
0	1487
0	204
0	2087
0	432
0	67
12	455
0	5
0	183
0	4531
0	0
0	0
3	1798
0	590
0	579
3	590
4	604
0	590
0	590
0	740
0	0
7	338
3	138
0	0
0	506
0	152
0	1
0	0
0	9
0	10
0	746
0	0
0	5
0	9
0	356
0	489
0	377
26	1020
21	996
0	0
3	702
6	681
1	2239
41	986
14	1113
0	21
23	1289
1	1525
2	1414
0	2119
0	498
13	3470
0	0
0	0
0	0
0	229
4	391
0	384
4	350
0	100
0	531
2	285
0	202
3	1245
0	933
0	1
0	1041
0	1044
0	1037
0	1001
0	996
0	982
1	981
0	1168
0	1152
0	1016
0	1012
0	991
2	1134
0	22
0	22
0	12
0	1517
0	5909
17	2228
1	189
0	1057
19	260
0	15
0	0
5	186
0	701
0	1442
1	5
0	5
31	850
18	205
0	1
0	0
0	200
8	796
0	38
6	385
3	1844
0	833
0	837
0	834
0	872
0	833
0	879
0	834
0	834
0	873
0	880
0	818
0	822
3	818
0	830
0	801
0	841
0	842
2	3521
0	777
33	920
0	1354
2	803
0	3035
0	2830
1	3479
2	1045
3	862
1	1634
1	1632
0	1
0	542
0	6200
0	0
0	0
0	4497
0	4588
7	937
22	405
0	26
5	703
0	918
1	907
0	898
0	321
0	1731
0	1
0	975
0	57
0	3
0	3412
0	3
0	136
8	1851
0	949
0	0
0	1
1	798
2	778
0	0
1	100
1	35
0	728
6	745
2	593
0	802
0	1018
0	7
242	4435
0	1956
0	1956
0	2114
0	2059
11	189
2	982
0	25
0	25
0	25
0	688
1	147
0	442
11	1022
0	0
0	326
0	2671
0	8
0	8
4	144
0	34
0	27
0	16
0	12
1	632
0	93
0	97
0	92
0	1
0	1
0	483
6	453
0	35
0	37
0	33
0	235
0	154
0	1008
0	1006
0	962
0	1003
0	1724
3	8915
1	241
0	219
0	82
0	348
0	286
0	244
1	2937
0	2936
0	2942
4	1853
1	269
1	219
4	219
0	219
0	0
0	0
1	425
4	1563
0	1562
0	1562
2	593
0	4755
0	4453
0	1743
0	1148
0	1017
0	888
0	881
0	471
0	3
0	952
0	694
0	2483
7	790
0	14
0	11
0	40
0	1275
5	941
0	173
1	58
0	46
0	807
0	537
0	993
0	975
0	264
0	4032
6	2851
5	1280
5	1280
0	2531
0	3324
0	574
1	411
2	363
0	2057
0	1127
0	949
0	7
4	192
0	678
0	654
1	624
0	5
0	223
0	957
3	153
0	9
0	53
0	101
1	51
0	49
0	37
0	31
2	53
1	603
0	1898
0	832
2	1588
0	135
0	25
0	13
0	2584
0	25
1	3651
2	3647
7	3637
2	3621
4	3628
1	3670
20	3588
0	21
0	702
1	636
4	4
1	116
8	39
1	289
43	2899
2	2461
0	128
0	1108
0	1107
0	1106
0	1132
0	781
0	2
0	599
0	577
0	122
0	116
0	136
0	112
0	94
0	1038
0	1551
0	497
4	455
5	1345
3	316
3	316
72	316
3	414
0	1309
0	1695
2	1676
3	1677
5	2006
24	2759
0	2677
1	2677
0	407
2	644
1	177
4	1170
9	1111
0	1869
0	2281
4	2073
0	2021
0	1
0	0
0	665
7	491
0	1417
1	1401
0	1404
7	1110
1	413
0	372
1	446
2	397
15	2304
0	0
1	1208
0	16
9	1338
0	189
0	156
0	0
0	2937
0	1066
0	1021
105	16779
4	271
0	502
0	465
9	7472
62	7517
0	4144
19	330
0	554
9	450
3	2860
4	2843
0	402
0	98
0	78
0	76
0	87
9	2266
5	1708
0	3
0	3
6	936
0	2134
0	2
0	852
0	96
0	11
0	5
0	868
0	3
0	3
0	946
0	809
0	844
0	847
0	738
0	737
0	756
0	3297
0	40
6	265
0	262
0	247
0	36
0	35
0	3216
0	3301
0	182
0	531
0	838
0	578
4	478
0	47
0	46
0	45
0	16
5	2805
0	333
0	530
1	324
0	531
0	566
19	2626
1	24
0	706
0	630
0	478
2	125
0	1056
0	1222
0	160
0	980
0	5
0	1
0	0
0	1
0	921
0	920
0	950
0	705
0	759
0	0
0	1030
96	33723
0	1
2	4689
0	9
0	635
0	612
0	719
0	767
1	530
0	0
0	205
6	1247
0	216
0	4
0	5445
0	4550
0	5572
0	5801
8	5557
6	5351
0	75
0	1376
0	32
0	0
10	3532
0	2
0	2505
0	2509
7	2453
0	2387
2	419
0	356
0	155
0	150
0	159
0	1634
0	1627
0	1627
0	1598
1	99
0	295
0	298
0	21
10	5
0	842
0	3
0	2993
0	1
0	730
0	305
8	582
0	582
0	2354
18	1594
12	1353
6	1449
0	941
0	815
0	673
0	575
0	669
5	954
0	338
2	1096
2	1099
0	63
1	396
1	58
0	464
0	508
0	474
2	456
0	492
0	489
0	470
6	843
0	0
1	656
1	1095
0	1
0	29
0	6
0	384
0	5
0	258
0	5
5	204
0	0
1	3
0	251
0	251
0	250
2	1000
0	954
1	937
0	602
0	14
0	15
0	16
0	722
0	643
0	1158
0	329
0	351
0	343
0	350
0	338
0	331
0	299
0	333
0	340
0	142
0	144
3	148
0	153
1	321
0	1390
2	1374
0	1374
0	1297
0	1394
0	1313
1	28
0	0
0	0
0	0
0	0
0	504
2	459
0	511
25	3946
1	907
10	225
22	1130
0	1059
1	559
0	1471
0	20
0	645
0	640
0	1
3	2019
0	50
0	129
0	1
0	1
0	0
0	0
0	371
0	372
0	82
0	374
0	373
1	134
0	922
0	296
3	1591
0	651
81	564
2	441
4	325
0	250
0	20
0	1532
0	0
0	312
0	1030
0	1005
0	1831
5	704
0	975
0	2530
13	993
10	9
0	3
1	3134
0	2321
0	1993
0	509
2	441
0	1721
0	1856
12	532
2	533
0	1
0	9
0	1681
0	1680
0	1765
0	1450
0	111
0	408
0	0
0	2551
0	2479
0	2410
0	2251
0	18
0	18
0	0
0	0
0	52
13	59
0	0
0	0
0	589
0	13
1	501
0	1716
0	37
0	840
0	826
0	247
0	134
0	203
3	2612
1	605
2	1171
5	243
0	226
0	134
0	1752
0	1727
1	1698
0	1686
0	1702
2	1687
6	3020
0	2702
3	1140
0	997
25	1091
8	1192
0	1260
0	869
0	1513
0	1514
0	1455
1	1392
0	1392
0	1476
0	456
1	455
1	454
0	460
0	474
0	314
0	80
0	78
0	72
0	72
0	72
0	1
1	718
10	707
0	707
0	421
0	5558
0	5555
0	5422
0	5833
0	5830
0	5573
0	5493
0	5835
0	5832
0	5491
0	929
0	832
0	771
0	801
0	1099
0	958
0	3820
0	4199
1	1189
3	1121
16	396
1	303
9	748
0	744
0	2179
1	762
0	614
2	1202
4	233
1	833
0	0
1	262
0	136
0	111
0	130
0	264
4	379
8	284
0	3289
8	672
0	75
7	1792
0	334
0	364
0	419
0	236
0	481
9	1275
20	3241
0	0
0	0
3	474
0	398
0	1804
0	1647
0	522
0	988
0	513
0	992
0	939
0	136
0	137
0	137
0	1096
5	965
0	448
0	338
0	3890
4	1624
0	6
0	331
0	316
0	349
0	341
0	295
9	707
27	224
7	661
0	184
0	1431
76	36759
0	146
0	1586
0	33
0	33
0	1277
0	560
0	1849
0	1680
0	1357
0	1297
0	1290
2	1323
0	545
0	1182
0	807
0	797
0	1
0	481
0	525
0	568
0	519
0	374
0	375
0	142
0	148
0	110
0	126
0	168
0	73
0	48
0	20
0	513
0	0
0	77
0	2457
0	251
1	293
0	0
0	0
1	1473
0	0
0	57
0	14
1	45
0	12
0	83
4	753
0	1112
0	1041
0	125
0	195
6	395
0	1727
0	1654
0	865
12	1775
2	555
4	507
0	666
0	798
0	786
0	335
2	792
0	799
0	730
0	666
0	518
0	663
0	1663
0	1790
12	680
0	17
0	2181
5	544
0	0
0	125
0	1274
0	1081
0	21
0	2646
0	2534
0	2597
10	1262
7	1273
3	1263
1	1272
0	0
1	4436
0	0
0	2
0	1469
0	148
0	140
0	153
0	592
0	590
0	578
0	480
5	846
0	923
0	923
0	1011
0	957
19	1714
0	193
1	162
35	558
3	1333
2	1321
10	1283
0	605
1	551
12	1092
0	5
0	2336
0	2120
0	1064
3	808
0	0
0	0
8	735
8	9
0	383
0	363
0	1086
0	68
0	1246
0	1265
0	1214
0	1198
0	325
0	325
0	589
7	116
0	39
0	96
0	102
0	1385
6	258
0	1133
0	983
0	1060
0	1086
0	992
0	949
0	2112
1	1037
0	2884
0	2957
0	2927
0	2743
3	1370
0	1709
6	1921
0	928
0	13
0	13
9	1057
11	1471
0	1090
1	2025
0	115
0	30
45	781
2	27
0	26
0	69
0	484
0	531
11	340
0	31
0	6
0	2358
0	188
0	620
0	613
0	631
0	687
0	664
0	620
4	171
7	1647
0	1547
0	1701
0	1723
0	1545
0	1877
0	1771
1	1699
1	62
2	481
22	311
2	199
12	101
0	37
0	248
0	269
0	0
0	0
11	3956
2	1125
11	1112
0	1709
0	1678
0	1682
18	339
0	2282
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	98
4	60
7	100
19	458
0	7
0	7
4	8
0	0
0	0
0	2213
0	519
1	1621
0	41
0	110
0	107
0	98
0	49
0	704
0	5061
0	582
0	591
1	566
0	484
0	507
0	480
0	532
0	559
0	483
0	462
1	103
0	638
0	507
0	562
0	446
0	1060
3	304
0	1656
0	133
0	124
0	979
0	788
0	0
0	0
0	1293
0	3639
4	1679
0	0
1	39
0	34
3	180
0	53
1	48
2	1313
0	35
0	352
1	186
0	14
4	653
0	842
0	847
2	824
0	0
3	180
0	178
0	178
0	32
14	353
1	353
3	2754
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1	1831
0	29
0	3681
0	1
3	597
15	400
3	867
19	296
4	296
0	29
0	29
0	32
0	1724
0	1623
0	2988
0	2901
0	1292
0	1271
0	2657
114	919
2	592
1	683
3	533
0	721
0	759
0	667
0	1835
3	187
0	456
0	1077
0	951
0	960
0	0
0	0
0	2847
0	2893
0	767
0	154
0	195
1	2198
0	3180
0	3081
0	2869
0	309
0	311
0	1432
0	1443
1	105
2	40
55	49
0	204
4	94
0	0
0	0
0	0
0	0
1	129
1	728
3	100
0	474
1	322
0	446
0	360
0	141
0	471
0	463
1	449
0	857
0	901
1	124
0	646
0	650
0	650
0	685
0	777
0	691
0	739
0	831
0	4601
0	444
0	25
0	1825
0	1798
0	2
0	0
0	3316
1	1813
0	2033
0	977
0	672
0	0
0	11
0	0
0	21
0	21
0	0
0	0
0	728
1	635
0	87
0	238
0	183
0	375
0	1437
14	653
0	221
0	154
0	902
0	755
0	211
0	253
2	1380
4	869
0	1
0	2394
2	2358
0	592
0	10229
0	9527
0	9172
0	9542
0	9256
2	1088
0	605
0	627
0	413
1	112
0	4
0	28
1	592
2	429
0	8858
0	4
0	4
0	208
2	4045
0	186
0	1
0	59
0	1544
0	1544
0	0
0	1066
0	0
0	0
0	0
0	729
0	1413
3	488
0	23
0	1517
4	1484
0	0
0	1
4	113
10	21787
3	1911
2	109
0	1311
1	1281
0	1314
0	28
1	540
0	9
0	965
0	4102
0	4102
0	1
0	1
0	1022
0	994
0	0
0	348
0	344
0	349
0	322
0	347
6	340
0	332
0	7
0	191
0	2399
0	701
9	2253
3	2703
0	553
0	944
0	625
0	201
14	257
2	12408
0	3971
0	3817
13	373
0	1730
16	1052
4	697
0	816
2	816
14	3921
0	1929
0	1616
0	2
0	0
3	1392
0	0
0	1150
5	89
0	4
0	4
0	9
2	1211
2	969
0	1668
0	1697
0	1024
2	388
3	1434
3	620
0	166
1	166
4	42
1	39
0	566
0	277
0	286
0	1236
0	1210
0	572
1	736
0	891
0	35
1	2602
0	1636
0	1538
0	722
9	749
0	261
0	708
0	380
0	2
0	1
0	0
0	0
0	0
0	0
0	0
74	286
30	1947
0	0
0	8296
3	4346
8	4338
0	2
31	1047
4	616
0	8
0	5
0	8
0	8
0	8
0	5
0	5
18	12563
0	12725
0	12645
0	15087
0	15316
0	1635
2	1411
1	1533
10	1397
0	4
42	3110
0	505
0	455
0	432
0	1019
1	1964
9	1965
0	361
3	331
0	33
0	731
0	2480
0	2444
0	2532
0	2428
0	1569
0	1469
0	55
0	53
12	63
0	65
0	69
0	54
0	52
0	55
1	899
0	64
1	66
0	1477
0	1402
0	1402
0	1402
0	711
0	706
0	713
0	182
0	1743
0	155
0	2001
0	2001
0	2015
0	1867
2	655
2	569
0	0
6	666
3	679
0	57
0	222
9	1196
0	616
11	609
0	620
5	537
1	588
0	590
0	428
1	843
0	452
1	2735
0	2131
0	2133
0	927
0	1628
0	17
0	15
0	15
26	1728
0	46
0	44
0	40
0	37
0	83
0	77
1	1141
0	88
0	211
0	135
5	1329
6	1330
0	46
0	50
0	46
0	14
11	1651
0	2755
2	829
0	797
0	447
0	743
3	348
0	9
0	0
5	2134
0	2291
0	2263
0	0
0	191
1	809
19	1177
2	285
1	584
6	591
0	586
0	3291
0	3281
0	3310
0	3305
0	3310
0	3238
0	3280
0	3323
0	3248
0	3266
0	3328
0	674
5	109
0	110
1	1970
0	2060
0	482
0	488
0	501
1	13
5	213
0	608
28	5527
0	1
0	1
0	1
0	3569
7	21
0	419
2	811
17	1273
0	267
0	158
3	1154
0	0
0	0
0	0
1	310
0	0
0	11
0	215
0	207
0	3048
0	2
0	832
8	207
0	1920
0	2689
0	1846
0	1996
0	605
0	612
0	607
0	598
0	595
0	605
0	610
0	8
0	1334
0	795
0	810
0	1289
0	2
2	1240
0	2
1	782
0	0
0	0
0	73
1	382
1	322
0	2162
0	2180
0	2004
0	552
0	2673
0	2096
0	878
0	5
0	5
0	71
0	59
0	195
0	532
0	532
4	362
0	358
7	10
0	101
4	0
0	666
0	138
0	519
0	1221
0	1575
0	1087
0	1180
0	1201
47	1164
0	1671
0	1671
0	1546
0	1702
2	578
0	0
0	48
2	107
1	543
0	24294
0	6917
0	7308
0	6749
0	6295
0	0
1	512
15	1318
0	1155
3	568
0	703
0	744
0	85
0	517
0	466
4	1207
7	932
0	0
0	0
0	1635
6	1188
1	1348
1	643
0	157
0	158
3	1657
1	730
66	768
0	0
0	4081
0	54
0	102
0	236
0	234
0	25
3	27
0	1196
1	3408
0	7
0	64
0	1
0	3
1	2434
0	3742
1	93
0	97
0	97
0	528
74	5448
3	323
0	9
0	269
0	960
0	1099
0	9
0	1973
0	1898
0	1876
0	1819
0	720
0	25
0	280
0	294
0	291
0	261
0	230
0	152
0	162
0	607
8	1555
0	0
0	0
0	4
0	1915
0	1868
0	1832
0	1694
0	1810
2	579
8	1070
4	228
10	105
0	899
0	296
1	140
0	424
0	431
0	2
0	0
0	0
0	0
2	45
1	7
0	35
0	440
0	440
0	127
0	26
0	28
0	13
1	20
0	2
7	1746
0	690
0	397
0	309
0	1359
0	1378
1	1297
3	373
0	741
0	455
0	0
0	350
0	295
0	186
0	124
2	2604
8	2621
2	2603
0	580
0	10
8	49
0	536
0	0
0	2
0	437
0	460
0	479
0	420
0	395
0	418
0	1781
0	28
0	28
0	12
0	8
0	9
0	9
0	2033
56	916
0	579
0	3298
0	3003
2	3062
2	2482
3	2777
0	2125
0	19652
0	580
0	534
0	240
0	265
0	672
5	1302
0	3
1	81
0	7
0	6
0	6
0	634
0	1476
0	3507
0	125
0	18
0	508
0	3234
0	519
0	96
0	78
0	90
0	94
0	2563
0	2192
3	1025
2	1525
0	887
2	3532
2	3242
7	3128
1	1729
0	1654
0	421
0	1269
1	1872
10	1875
0	4
0	97
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
29	6895
47	5218
0	1635
0	1496
5	538
0	948
598	705
0	1339
0	781
0	555
0	2
0	8
32	15
4	943
13	891
5	899
0	891
0	35
0	33
0	2
0	1886
0	56
0	665
0	1069
0	3608
0	507
0	225
7	1099
0	2185
0	3
0	504
0	516
0	224
0	27
0	27
0	711
0	711
0	691
0	684
0	682
0	101
0	266
0	200
0	569
0	0
0	274
0	191
0	126
0	41
0	2091
0	1145
0	400
0	386
0	391
0	169
1	170
0	619
21	2454
0	2452
1	2454
1	2454
2	835
8	835
0	360
7	4150
5	4582
7	4667
1	4897
0	4375
2	4871
8	4680
0	2
0	0
0	0
7	1359
0	568
0	0
0	1
0	296
0	43
0	0
11	9533
0	332
0	332
1	3332
0	1736
0	278
0	32
0	171
0	2
0	0
1	8
1	435
0	737
0	25
1	2220
0	1777
0	1706
0	1886
0	0
1	472
16	1164
0	7
1	1041
3	47
5	1160
1	291
0	6
0	146
0	592
1	736
4	2991
2	150
0	333
0	671
0	643
0	622
6	612
0	32
0	1488
0	1199
0	3185
0	294
3	983
1	195
3	682
0	22
0	10
0	912
0	888
0	888
0	884
0	889
0	882
0	884
0	882
0	890
0	898
2	887
0	0
19	1319
5	1118
0	1676
9	1674
0	417
0	5456
6	256
1	1342
0	1265
1	403
0	6
0	6
0	185
0	173
0	120
0	446
0	377
3	2563
0	655
0	679
3	4801
1	21
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	29
0	29
0	34
4	71
0	1596
1	1486
0	1476
0	1457
0	420
2	264
0	246
0	0
0	1238
2	1221
2	1131
4	1499
3	332
1	180
8	2723
0	8
0	14
0	10
0	0
0	0
0	6
0	1468
0	1435
0	1391
13	2566
0	140
0	132
1	1287
0	1162
0	690
0	692
0	679
7	205
3	976
0	976
0	566
33	566
0	38
0	38
0	29
0	569
1	548
0	419
11	530
1	729
21	948
51	1104
0	6000
0	6029
7	5950
0	6112
0	594
18	95
44	2148
0	332
0	275
0	375
61	1037
0	0
0	4863
0	14
0	14
0	205
0	216
0	214
21	4544
10	4451
22	479
3	752
1	789
0	820
0	683
2	679
22	667
0	2346
0	168
0	28
0	2462
0	158
3	456
2	481
0	3
0	3
0	120
0	1
0	13
0	425
0	161
0	1
0	301
0	390
0	395
0	82
0	695
0	199
0	646
0	189
0	199
0	1783
0	1616
0	554
0	3283
0	3297
0	3273
0	3511
6	4282
2	1007
0	152
0	193
0	0
0	1131
0	1141
0	277
0	1117
0	866
1	2223
0	2104
0	1865
0	1877
0	1
0	581
0	180
0	15
0	15
6	1141
0	5556
1	339
2	9
0	121
0	127
0	131
0	139
0	3019
16	3020
0	0
0	0
0	0
1	24
0	14
0	13
45	2117
0	5795
0	213
0	185
0	172
0	124
0	260
0	104
0	798
5	2017
1	139
1	150
1	124
0	3085
0	8
0	4931
0	0
0	1
0	0
0	78
0	72
0	69
0	72
0	70
0	70
17	1246
0	22
0	558
0	865
0	685
0	386
6	150
0	141
3	72
0	1907
0	678
0	636
0	653
0	1850
0	1656
0	1313
0	1298
2	967
0	637
0	554
0	134
0	640
1	590
0	598
0	589
6	1445
0	200
0	170
0	2836
0	2424
0	2396
0	318
0	336
0	316
0	331
0	359
3	307
0	377
0	245
0	3199
16	555
0	266
0	1046
0	900
3	538
25	1256
4	1563
1	141
1	2230
7	584
0	35
6	1950
2	1074
2	1016
43	992
0	198
0	196
0	0
0	912
0	2657
1	6573
0	0
0	0
0	0
0	0
0	0
0	0
0	330
4	408
2	397
0	365
0	385
0	397
0	579
0	2006
0	1959
0	1777
0	179
0	192
0	158
0	178
0	157
0	175
0	141
0	412
0	369
0	312
0	365
0	184
0	267
0	231
0	228
0	229
53	402
1	94
1	0
1	534
0	209
9	34
0	3
8	961
6	240
3	878
0	2817
0	3262
10	2970
1	2071
1	1927
0	957
9	879
0	26
6	130
2	966
0	977
0	902
0	305
0	322
0	291
0	311
0	275
0	316
0	189
0	90
0	89
0	64
0	10
1	882
0	0
0	2414
10	2247
0	0
0	0
0	0
0	0
1	191
0	0
3	2113
0	1545
0	1361
0	1433
2	1581
0	1603
0	1560
0	761
2	167
0	1011
6	814
0	1542
0	704
0	1580
1	157
0	0
1	1549
0	694
0	438
0	112
0	1397
0	38
0	3564
0	3564
3	3639
0	0
0	3
11	1763
0	782
0	781
0	752
0	1468
1	165
0	100
1	14
0	819
0	1212
0	118
0	568
0	536
0	531
88	1462
7	1519
0	1057
0	549
0	573
0	576
1	561
0	7
10	145
5	2553
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	586
0	395
2	3550
1	1087
0	1074
0	1040
0	1009
0	1082
0	1055
5	1140
0	0
0	233
0	2898
1	6
0	77
87	858
1	61
4	52
1	725
0	21
0	19
0	22
0	280
3	3171
0	863
0	1184
0	1288
1	557
0	557
0	548
0	107
0	108
3	1264
0	1155
0	1155
7	1162
0	764
0	473
0	189
1	194
1	833
0	10
0	10
0	2288
0	2289
0	0
16	12248
0	324
0	460
0	107
10	1046
4	735
2	495
30	2069
0	1502
0	1513
4	1247
1	2530
0	98
0	96
0	95
0	96
0	95
0	11
1	9
90	7736
17	7697
0	0
0	2640
0	2516
2	1986
0	266
0	1384
0	25
0	25
0	2527
8	7
0	0
0	353
0	2326
0	192
0	2
0	2
0	2
0	32
0	41
2	109
0	52
25	228
0	288
5	303
36	652
10	2363
0	2254
7	1195
348	6819
1	1124
0	980
16	485
0	482
0	2944
0	490
3	286
35	1632
8	16
42	11540
0	8266
11	2758
2	508
0	0
0	0
1	3
64	6034
3	3734
1	3491
0	501
0	316
0	555
1	73
0	790
0	758
0	1
0	0
0	380
3	1222
1	872
0	890
0	860
0	223
0	0
0	0
0	691
0	670
0	638
0	978
0	653
0	987
0	988
0	563
0	949
0	940
3	930
0	887
0	108
7	1610
0	901
0	27
0	0
10	5596
0	3009
21	800
0	14
5	3
0	0
4	540
0	496
0	498
0	15
6	683
20	1230
3	65
0	4657
0	4899
3	4978
8	413
1	456
0	336
2	358
0	2
0	293
7	114
0	1146
0	1115
0	895
0	897
18	646
11	645
7	252
0	250
0	110
19	636
0	569
0	520
0	0
0	478
0	12
0	1058
1	1339
0	1081
18	826
0	4263
0	345
0	0
0	107
0	2
0	2
0	2
0	2
0	0
0	29
0	15
0	15
3	517
0	315
0	1083
0	331
9	1885
0	10
0	10
3	10
41	47
0	26
0	29
9	68
8	8
0	1249
0	1306
0	15
0	12
0	14
0	3
0	3
0	237
0	0
0	0
2	555
5	547
0	624
0	790
0	288
1	72
5	648
0	630
5	661
1	636
0	1274
1	2
2	1341
1	747
0	6443
0	497
0	398
0	451
0	297
0	1464
0	112
0	1075
3	905
0	153
6	144
8	643
10	684
4	614
3	442
1	622
0	1025
0	797
0	2633
0	2346
