UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
9	6
2	1
1	10
0	11
1	11
2	11
0	0
0	0
0	0
0	0
3	0
0	0
7	0
4	0
0	0
0	1
0	1
0	0
0	0
1	0
4	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	3
0	3
0	13
0	0
0	0
0	0
0	144
0	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	17
1	15
0	13
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	16
0	16
9	50
2	39
5	39
0	39
46	28
1	23
0	6
4	0
13	1
0	1
0	0
0	0
1	0
1	0
0	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	1
0	1
0	1
4	0
0	15
0	15
0	0
0	0
0	0
0	2
0	4
0	4
0	0
3	0
0	0
0	0
1	0
0	6
0	6
1	6
0	6
0	6
1	6
0	6
0	6
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	5
1	2
1	4
0	5
0	4
0	4
33	6
1	0
1	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
4	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
0	9
0	6
0	8
2	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
3	0
1	0
0	17
0	17
9	1266
0	2
1	663
0	441
0	499
6	344
0	520
0	349
0	2042
1	1244
0	149
12	3851
0	1682
1	1447
15	1523
11	464
0	448
0	0
0	0
0	0
1	265
0	119
0	102
0	49
0	49
0	49
0	27
1	24
3	21
0	11
0	0
0	1
0	1
0	1
7	660
0	749
0	697
0	718
0	766
0	462
2	310
0	40
0	22
2	200
13	934
2	1848
2	1853
0	1853
0	477
1	477
0	27
0	12
1	21
0	81
1	1606
0	1657
0	1575
0	1634
1	1493
0	1655
0	1667
0	1632
0	1567
3	204
0	183
1	144
0	160
0	57
0	42
0	195
0	192
0	192
0	190
8	275
0	1489
1	1345
0	1339
0	1508
4	1141
0	759
4	765
0	1
1	5423
0	2269
0	2270
0	2059
2	1639
0	1193
0	1137
0	949
0	548
0	514
0	1154
0	591
0	157
0	149
0	161
0	985
0	984
2	625
21	1545
0	73
0	61
0	66
0	61
0	74
0	58
0	79
0	75
11	168
0	168
1	273
0	3003
0	2937
0	2758
0	2888
1	1
0	3
0	1
0	540
0	313
0	494
0	864
0	912
1	2
0	0
0	0
0	113
0	2078
0	0
0	0
0	0
0	0
4	3
1	5
0	0
0	58
0	58
0	423
0	2252
0	2114
0	2022
0	929
0	38
0	43
0	42
0	35
0	50
1	39
5	304
0	3621
0	3657
0	62
5	60
1	9
0	1
0	1
0	1
0	2781
0	2608
0	422
0	468
0	384
0	384
0	448
1	104
1	433
1	408
1	3719
0	552
0	2011
0	1488
0	1045
0	971
0	997
0	22
5	820
11	693
0	360
2	560
0	560
2	2317
27	2680
3	301
0	1540
0	1311
3	154
0	1160
0	457
0	437
6	454
6	2638
3	840
0	819
0	659
0	682
7	851
2	851
1	895
5	648
0	545
1	644
0	1
0	1
0	1
35	2143
0	955
0	1
0	0
0	1389
0	906
0	730
0	833
152	1550
0	855
6	1625
1	184
5	7674
2	132
3	6260
9	366
0	4
13	969
22	2218
1	778
0	699
25	1972
0	91
0	82
3	1401
6	910
4	1036
0	1488
0	1329
0	1382
0	1443
0	1482
0	20
2	602
0	107
4	283
0	1842
0	85
0	7
1	118
145	2063
6	263
0	785
1	774
0	706
0	148
0	370
0	332
0	461
0	403
0	405
0	364
0	311
0	453
1	409
0	328
0	382
2	353
0	471
0	417
0	420
0	413
0	415
0	534
0	575
0	353
0	392
0	394
0	78
0	56
0	78
0	69
0	74
0	85
0	77
0	76
0	46
1	237
0	288
0	5
0	3
6	1754
0	1419
3	1742
0	418
0	374
0	576
1	1694
28	592
0	120
0	119
0	105
0	130
0	429
0	429
0	1012
0	978
0	952
0	1031
0	971
0	972
0	912
0	0
1	1768
3	917
0	919
1	1543
0	1402
0	3
0	3
0	108
0	114
0	104
0	348
1	1041
0	1080
1	1073
11	792
2	500
0	712
0	7
0	7
0	6
0	1265
0	1204
0	65
0	2099
0	2085
0	2749
0	2289
0	2985
0	2391
0	2284
0	1943
3	1672
0	1246
2	1214
0	1344
0	1338
10	1488
0	65
0	52
0	83
1	3797
0	84
0	83
0	1900
0	2047
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	6
4	11
1	0
0	1
10	0
0	0
0	0
0	6
0	0
0	0
1	1
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	1
1	1
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
1	0
17	2
28	1
3	0
0	0
0	0
1	0
39	0
0	1
0	0
0	1
0	1
0	1
0	7
0	4
0	7
0	7
0	7
0	7
0	5
0	1
0	9
0	2
0	1
0	2
0	6
0	1
0	1
0	9
0	1
0	6
0	6
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
2	54
0	0
0	0
1	0
0	3
0	3
0	1
0	2
0	2
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
0	1
0	1
0	1
0	1
0	1
0	2
2	4
1	5
0	5
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
2	0
0	1
0	19
19	19
2	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	0
0	0
0	0
9	0
0	0
3	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	4
0	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	4
6	7
2	7
12	0
0	0
0	0
15	1
0	0
0	0
0	0
2	0
0	0
13	0
0	1
0	1
0	1
0	1
0	0
7	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
1	1
0	1
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	17
1	17
0	11
0	11
0	11
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
0	2
0	2
0	4
5	0
0	0
0	0
4	6
0	0
0	0
0	2
0	37
0	0
1	0
0	0
1	1
0	0
0	28
1	1
0	1
0	0
0	0
0	1
0	7
0	0
0	1
0	5
0	2
0	2
3	1
1	0
0	7
0	7
0	7
0	2
0	0
0	7
0	7
10	0
3	0
0	1
0	6
1	1
0	6
0	0
0	7
1	6
42	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	5
0	3
0	4
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	3
0	0
0	0
0	0
0	0
7	0
1	39
0	38
3	31
1	37
0	31
0	36
0	28
0	31
2	29
0	0
0	3
0	3
0	3
0	3
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
24	5
2	0
10	0
13	50
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	12
0	5
0	0
0	5
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
1	858
4	370
0	1124
23	4506
5	288
10	657
6	716
0	716
0	645
0	636
0	134
0	218
0	218
0	219
0	218
0	218
0	219
0	209
0	203
0	203
0	203
2	204
0	213
0	219
0	218
0	221
0	221
0	218
0	216
0	101
0	436
0	576
0	504
0	445
0	551
0	466
9	49
0	249
1	248
1	248
0	248
4	246
0	246
0	239
0	0
5	181
1	193
0	211
0	103
0	674
31	573
1	238
0	207
1	214
18	6038
1	1437
0	85
2	400
0	62
0	62
0	2
0	429
0	397
2	367
0	366
0	369
5	366
0	508
0	487
3	166
0	458
0	0
0	996
0	583
0	1119
0	1115
0	1167
0	1170
0	1169
0	1166
0	1701
14	1137
0	4516
0	4452
0	4456
0	4450
8	4292
0	589
0	994
3	977
0	0
0	454
0	405
0	534
0	342
0	535
0	155
0	247
0	1
0	140
4	155
0	497
0	558
0	1362
1	282
0	0
3	434
0	101
0	103
0	0
0	669
9	1552
0	545
0	0
0	0
0	99
2	269
0	128
1	36
4	118
7	20
2	21
0	20
0	21
0	20
0	20
0	1047
0	567
0	914
2	572
18	1574
2	1386
0	716
3	2187
0	171
0	0
2	534
0	560
1	505
0	492
0	498
0	398
0	374
0	422
0	416
0	2534
0	2485
9	360
0	891
0	1019
0	1027
0	1027
1	894
0	779
12	2017
83	224
0	224
1	119
0	119
0	513
0	542
268	908
0	911
0	895
6	1101
0	22
1	1
0	1
0	944
0	808
0	798
0	442
1	296
0	1212
4	102
1	186
0	186
0	186
0	42
0	42
0	42
0	48
0	499
0	525
0	514
0	570
0	540
0	530
0	284
0	99
0	99
4	1263
91	931
0	125
5	126
9	628
0	613
0	108
2	924
0	0
0	0
0	366
0	88
3	99
0	856
0	528
0	424
2	4607
0	0
0	0
2	133
0	640
0	224
0	259
1	215
0	2267
0	2171
0	2031
1	736
0	736
0	361
1	240
2	5
0	5
0	5
0	5
0	5
0	0
0	0
0	3
0	3
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
7	0
0	0
0	6
0	6
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
33	0
1	30
1	33
2	12
0	8
2	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
43	3
0	0
1	0
0	2
0	0
1	7
0	1
0	4
19	0
0	1
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
43	0
0	0
23	0
0	2
0	2
0	1
0	2
11	1
6	0
0	0
2	0
0	0
2	0
1	0
0	0
6	0
1	0
0	0
8	10
0	4
0	18
18	19
1	19
0	18
0	18
0	18
0	18
8	18
0	18
0	18
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
2	2
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
89	0
11	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
4	3
0	0
0	1
0	0
0	0
0	2
0	2
29	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
9	2
0	2
9	2
1	0
4	0
0	0
0	0
0	1
2	3
0	4
1	4
0	1
0	1
0	0
0	0
1	38
4	36
0	37
0	0
0	0
1	0
0	0
0	0
14	1
1	0
0	0
0	0
0	0
0	0
0	9
4	0
1	9
6	0
0	28
0	39
2	39
0	31
0	0
1	10
0	17
0	12
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	0
0	0
0	2
0	1
0	1
4	0
93	0
5	0
2	0
7	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
4	1
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	0
0	0
0	8
1	2
0	15
0	14
0	14
0	14
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	1
1	0
0	0
25	752
0	1841
0	1839
0	2030
0	1794
0	3771
0	3668
0	3794
0	3462
0	2779
0	2905
3	2805
10	351
4	371
0	575
51	253
0	667
0	136
0	1
0	0
1	453
8	1984
0	608
0	131
0	125
0	100
0	884
0	752
0	249
0	0
21	12
22	340
0	71
0	115
0	47
0	77
0	39
0	1426
0	1292
0	1335
0	1409
0	1201
10	3587
0	195
0	33
0	33
0	14
0	17
0	4
0	1
0	134
2	2143
0	158
6	132
0	155
0	451
0	448
112	4241
8	889
1	2388
2	3869
0	39
9	2882
0	0
0	6
0	6
0	24
0	543
3	543
1	2015
9	873
1	1386
2	139
0	138
6	1501
0	957
0	1169
0	1057
0	1142
0	1185
0	1078
0	1014
2	1106
0	1035
0	652
0	3455
0	3436
0	3
0	1
0	526
0	526
1	524
0	512
0	526
1	511
18	526
0	910
0	925
0	907
0	496
6	1193
0	1575
9	2182
5	2988
16	712
0	537
1	540
0	536
0	781
5	3167
0	2719
0	2614
0	604
1	2207
0	157
5	396
0	917
0	54
0	48
4	669
5	476
0	2077
0	2893
0	3123
0	1138
0	0
0	0
0	0
0	1509
0	482
0	440
0	223
0	181
1	1561
11	1350
7	1350
0	585
5	300
0	145
0	117
0	113
258	254
0	166
0	1159
0	1083
3	231
0	231
2	1241
0	7
0	7
0	1
0	1
0	1421
0	1340
0	1028
0	810
10	639
0	567
23	2784
200	1135
0	432
2	146
0	193
2	177
0	6054
0	5028
0	5107
0	5842
0	4907
0	5912
0	5186
0	100
0	37
0	37
0	37
0	36
13	4356
2	3138
4	3395
0	1185
0	1160
0	1253
0	1235
0	1228
0	974
0	1299
0	452
0	1247
0	529
0	1060
0	1168
0	981
0	891
3	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	0
0	1
0	52
0	8
0	6
0	19
0	19
1	13
0	11
0	11
0	11
0	12
0	12
0	12
0	11
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	1
0	1
0	1
0	0
7	8
0	8
0	0
0	0
0	0
7	0
0	0
0	0
2	0
1	0
0	0
0	3
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
1	0
0	10
0	3
0	7
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	36
0	53
0	39
0	34
0	32
2	0
1	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
33	0
0	0
4	5
0	0
0	0
0	0
2	14
2	14
0	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	3
2	1
3	1
0	1
0	4
0	2
0	0
0	0
9	0
1	0
0	0
1	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	3
0	92
2	91
1	9
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	0
0	19
0	18
0	19
0	14
0	19
1	19
0	19
0	19
0	19
0	18
0	14
0	0
0	0
0	30
0	26
0	28
0	26
0	28
1	30
0	17
0	17
0	26
0	17
0	14
0	17
1	28
0	19
0	13
0	17
0	13
0	0
0	0
1	1
0	1
0	0
1	1
0	0
0	0
1	2
0	2
8	0
0	11
1	11
1	0
0	0
0	0
0	10
0	13
0	11
0	0
0	0
0	0
0	3
2	25
0	25
0	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	0
1	8
0	0
0	0
0	1
0	2
0	3
0	0
0	0
2	0
4	0
0	2
0	1
0	0
9	2
6	0
0	0
0	0
1	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
1	0
19	0
5	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	3
0	3
0	3
0	0
0	0
1	0
1	0
0	0
6	0
0	0
5	0
13	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
1	1
0	1
0	1
4	2
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
3	9
9	6
0	1
0	0
7	0
0	3
1	1
0	8
0	8
0	9
0	8
0	8
0	8
1	7
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	0
2	1
14	48
0	49
2	40
251	73
0	135
0	139
0	139
0	762
8	994
7	994
2	975
1	508
0	171
4	147
0	3
0	3
0	3
4	1213
0	78
0	1284
16	695
1	135
0	591
0	1103
13	4293
0	2
0	2
0	2
0	2
0	121
0	633
0	84
0	84
0	84
0	84
0	2
0	15
0	20
2	1395
4	1397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2904
16	3371
2	3814
1	3338
12	1684
0	158
6	925
0	0
2	1002
0	247
0	160
0	123
0	100
0	118
0	118
0	13
0	9
0	9
0	6
0	6
0	9
0	9
0	9
0	9
0	1
0	9
21	573
15	4067
0	327
0	317
0	300
28	2552
2	969
4	573
0	1629
6	965
0	304
0	1836
0	1898
1	416
29	435
0	2
0	441
0	2089
0	1016
2	113
0	953
0	2285
0	2125
0	0
41	635
0	1
0	0
0	0
0	0
2	802
0	474
0	0
0	29
0	21
0	388
0	264
0	267
0	176
1	2782
0	1111
0	1126
0	0
0	65
3	2413
0	1302
3	1691
0	104
0	374
0	401
0	297
0	384
7	356
0	307
31	509
20	1608
23	1391
0	73
1	586
1	1319
0	0
22	1294
0	861
0	849
0	849
0	847
0	838
0	863
0	848
0	839
0	836
2	814
1	820
0	821
2	505
8	502
1	275
0	181
0	717
0	648
0	901
1	864
0	405
1	471
4	585
0	611
4	1448
10	1329
0	0
0	2
0	689
3	1103
0	11
2	419
0	425
4	431
1	424
0	1040
0	1037
0	1089
0	771
0	1119
0	1060
36	16054
0	70
11	1757
17	273
17	1456
0	2
0	2
8	1760
0	564
0	713
0	554
0	487
0	239
0	702
0	754
0	650
0	635
0	544
0	596
42	10099
28	173
0	60
0	107
3	320
1	321
0	597
0	560
0	101
0	2334
0	953
4	1260
0	1145
4	496
0	397
0	555
0	331
3	492
0	542
0	686
0	560
0	1
0	1639
0	1
7	3814
0	564
0	431
0	354
0	352
0	243
0	408
1	405
1	1469
25	1438
25	146
0	1658
9	4671
0	4102
1	120
1	120
6	1622
0	29
3	7179
0	5993
0	7223
0	4865
0	6474
0	6877
0	86
0	76
1	2
3	0
0	7
3	7
0	0
10	5
0	2
1	1
0	1
9	0
7	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
5	0
14	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	9
0	4
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
1	0
6	0
0	30
1	1
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	2
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	6
0	1
0	1
0	1
0	1
1	1
2	0
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
21	0
0	6
0	2
0	0
0	1
0	2
0	1
0	41
0	40
0	40
0	40
3	23
0	39
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	28
0	27
1	17
0	26
0	26
0	28
0	28
1	23
0	0
7	0
1	0
0	0
0	0
0	0
4	1
0	0
10	0
0	6
0	3
0	1
0	1
0	1
0	1
0	1
0	1
2	0
1	4
0	0
0	4
0	4
3	4
0	3
0	10
0	1
14	0
0	2
3	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	7
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
1	14
215	0
11	7
0	5
0	4
0	4
2	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
6	0
0	30
0	30
0	5
2	5
0	27
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
10	0
0	1
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
23	0
0	3
0	3
0	21
3	16
0	0
0	0
0	1
2	0
0	0
0	1
0	1
0	0
3	0
0	2
0	0
0	0
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
1	0
1	0
0	0
7	11
0	11
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	3
5	0
0	8
0	4
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	4
2	1
1	0
0	0
1	0
0	43
2	40
1	38
9	0
0	0
0	0
2	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
