UniqueCount	AmbigCount
0	7121
0	724
0	756
0	1103
0	1159
0	419
0	1845
0	128
1	423
0	1
0	153
0	1256
0	1288
0	1241
0	329
3	169
13	1346
0	735
0	1157
0	334
0	361
0	2
3	137
0	138
0	0
453	400
2	363
1	388
2	466
37	369
0	46
0	45
1	35
0	46
0	45
0	46
0	0
0	27
0	1123
0	1104
3	1098
0	1008
0	1004
2	1004
0	1004
1	1004
0	1037
0	996
0	962
0	943
0	701
0	886
0	878
2	402
0	490
0	381
0	413
0	298
0	650
0	1250
4	1192
28	1025
0	12
14	3004
8	195
4	335
168	245
0	3
0	3
0	38
2	0
0	899
1	1954
0	0
0	683
0	2345
0	1164
1	8
0	1623
0	1595
0	1688
73	409
0	2313
0	2323
0	1802
0	0
2	1518
0	1540
0	16809
0	16801
0	151
0	142
0	142
0	118
0	970
5	492
0	154
0	710
2	1099
2	308
11	1473
1	1033
2	1110
8	1105
0	2444
0	6
25	2053
2	2057
0	335
0	353
15	5534
7	545
1	103
0	1975
0	1098
2	529
0	1
10	1269
0	1695
0	1652
0	2344
0	2355
0	2242
0	2242
0	2379
0	852
0	301
2	505
0	759
0	429
0	227
0	444
0	461
2	57
0	1450
0	1415
38	270
1	784
0	789
2	780
0	787
0	766
2	22
6	1408
0	120
0	117
0	7
7	3427
0	477
1	477
2	475
0	475
0	475
0	470
0	468
213	440
2	542
1	539
0	274
32	410
0	509
0	302
0	890
0	805
2	313
0	191
0	1587
4	1409
0	1352
0	1416
0	823
0	655
0	655
0	277
0	62
0	64
0	696
4	228
0	178
0	37
3	392
1	321
0	329
0	1450
0	3194
0	341
0	31
0	397
0	401
0	139
0	91
0	2688
15	4197
86	4208
7	1337
1	206
0	5372
6	1691
0	20
1	1467
2	1331
3	1623
3	1838
19	7470
20	7466
0	3950
0	3736
1	3398
0	4204
0	4039
0	4293
0	3926
2	3711
0	4093
0	3718
0	3686
0	3777
0	3685
0	4033
0	3627
26	340
0	1243
0	9
0	6
1	401
2	360
5	1524
10	2033
2	1935
24	1
0	8
15	186
21	214
0	5
0	9
0	573
0	533
4	419
17	474
0	3490
0	3507
0	2388
0	2374
0	2345
0	730
1	3912
3	3357
0	493
0	498
0	484
0	245
0	398
0	905
0	860
0	907
0	815
0	344
0	344
0	1218
0	1182
0	1150
0	1254
0	1217
8	1798
32	14261
0	882
0	882
0	5780
8	287
6	866
2	946
0	997
54	957
0	880
0	2
0	2
0	40
0	36
0	0
0	252
0	23
0	478
0	7349
13	835
16	1634
2	1118
3	179
0	763
12	810
0	1542
0	1505
0	0
0	0
0	0
0	0
0	0
0	425
0	440
3	522
6	475
0	1415
1	280
0	861
0	566
1	573
0	538
0	657
1	681
0	1
0	1736
0	1731
0	55
0	243
5	232
0	464
0	735
0	21
0	3424
0	3631
0	16
0	1258
0	787
1	573
7	724
0	183
0	243
0	89
0	587
0	70
1	68
0	54
0	1513
0	1465
6	1977
0	86
4	124
13	1091
1	2134
24	303
0	242
1	543
0	224
0	97
23	402
0	1235
0	1196
2	1192
0	822
6	816
2	765
0	938
0	731
0	731
2	252
0	230
7	1892
0	380
5	380
2	208
0	67
0	30
5	13
25	0
0	37
0	20
0	20
0	0
0	1879
0	0
0	1481
0	76
12	1070
7	1346
0	1237
0	1127
0	0
10	430
3	304
0	9
0	36
0	203
0	531
0	2462
5	2329
3	2398
2	2351
1	2360
1	2307
0	507
1	362
7	2880
0	27
0	4
0	100
0	1
0	6
0	529
0	517
7	21
18	42
0	0
0	604
0	5
3	99
0	1714
38	1728
0	539
9	135
0	280
0	314
1	933
0	1412
7	1407
0	3364
21	3099
1	19
0	28
1	17
0	32
0	52
0	54
0	308
98	999
0	617
6	3871
0	12
0	1029
13	452
0	732
2	284
0	686
0	644
0	1231
0	11
0	0
8	750
3	319
0	589
0	565
0	567
0	565
0	316
0	254
0	258
6	573
0	1
0	1521
0	1420
0	1543
6	1274
0	0
0	0
22	103
47	599
0	1139
1	1255
10	949
2	2258
0	1220
2	1219
0	1167
0	1037
0	1008
0	995
6	1625
0	10
0	270
0	264
0	271
0	252
0	263
0	203
0	180
0	1893
1	1940
10	220
10	2904
0	155
0	130
0	861
0	569
0	557
2	1730
0	39
0	40
0	39
0	37
0	37
0	37
0	37
0	38
0	42
0	39
0	37
0	37
0	37
0	37
0	38
0	43
0	0
0	933
2	934
0	933
0	2868
1	420
0	2199
0	12
12	364
0	2
0	2
0	429
0	382
0	1015
0	1381
0	1362
0	1210
0	302
26	377
0	1128
38	494
0	116
0	313
4	267
0	100
0	87
0	75
1	408
22	2330
43	2330
2	1052
0	167
0	2905
0	3243
0	3209
0	3590
0	2382
49	2897
0	807
0	807
0	60
0	3172
0	3178
33	2418
0	1614
2	1566
0	3215
0	1741
0	1723
0	1770
1	765
0	843
2	53
0	988
0	964
0	0
0	309
0	1
0	339
0	1453
1	1217
0	1853
5	11312
39	100
0	25
0	25
0	22
13	1028
0	1516
11	1500
2	1500
6	1500
0	5005
0	5051
0	5329
1	1290
0	5347
8	5078
2	1506
0	433
0	1004
0	1123
0	1123
2	10489
1	36
0	907
18	304
2	200
17	169
0	199
0	0
0	16
0	14
0	14
1	0
3	55
0	0
7	1898
1	1881
0	101
0	70
0	59
0	601
0	554
0	545
0	883
0	817
0	246
0	3
0	35
2	39
1	1473
0	828
0	235
0	249
0	75
1	75
7	193
4	235
24	1337
337	1582
1	1497
5	1454
3	1014
1	1119
0	1366
0	1
0	1
0	27401
1	2294
13	171
4	1131
0	1361
2	47
0	373
22	389
0	388
0	388
0	381
0	381
0	381
7	6566
5	6360
7	5120
6	471
3	0
52	873
0	4
0	10
0	10
0	4044
0	4051
0	4017
0	4024
0	3890
0	4077
1	3803
3	656
0	1498
3	1504
0	1003
20	2463
0	108
0	356
0	356
0	327
0	350
0	39
3	7027
0	99
33	1847
0	1714
0	0
0	0
0	371
0	5
1	1430
54	13781
0	1945
6	1849
0	1048
0	1895
2	1879
0	0
0	18
0	18
0	3
0	3
1	3
0	4
0	21
0	19
0	2595
0	507
0	876
0	785
0	442
0	440
0	2
0	2
0	587
0	595
1	701
3	1537
6	1532
5	809
0	717
0	16
0	14
0	14
0	13
0	16
0	13
0	11
0	13
0	464
0	332
1	288
0	401
0	377
0	2645
0	2626
0	2702
0	2718
0	2586
18	2600
1	2557
4	2599
0	2539
0	2654
0	2727
0	2595
0	4558
19	913
0	392
1	1852
1	1829
0	0
0	1075
0	643
0	333
0	2
0	1156
17	883
0	633
26	138
0	224
14	2685
70	3106
0	803
4	778
7	4134
0	202
11	415
7	240
40	234
31	205
592	1961
15	1784
0	472
0	107
0	111
0	5
172	596
0	583
0	583
0	598
2	599
0	572
0	588
0	581
7	605
8	581
14	671
0	729
12	380
0	288
0	3591
0	3754
1	1547
0	4
0	14275
0	4484
0	2872
0	4674
2	4405
7	392
0	1
26	3380
5	186
48	3019
0	2946
0	2918
0	1878
0	1929
0	1818
0	1684
6	3581
0	881
0	354
0	977
46	1518
0	569
33	704
6	349
2	2272
2	915
27	1056
8	1030
0	2304
0	2305
0	1898
0	1887
0	453
0	548
0	547
11	857
11	908
5	887
3	874
7	902
0	2222
13	1430
4	719
1	121
291	972
0	10
0	1809
0	1932
0	62
4	653
0	12036
0	1
5	1257
5	1214
94	1233
0	1376
0	1340
0	286
0	84
17	357
0	1
0	1
0	1
0	1
1	246
0	229
0	236
0	246
0	3159
2	713
4	106
9	443
0	443
1	1755
3	1751
0	1977
2	1973
0	5
0	5
0	56
0	0
11	1022
0	921
5	186
0	26
0	1613
0	1663
0	0
0	5550
0	5325
0	4724
0	66
6	551
0	1232
0	1116
51	2238
0	2234
1	2234
19	416
2	339
0	265
0	31
10	2174
0	735
0	738
8	755
0	666
0	264
6	153
0	5
0	0
0	461
0	258
31	886
3	924
24	886
1	886
0	1941
0	1570
0	0
0	0
0	879
1	421
0	58
0	7865
0	7780
0	4256
0	0
2	368
9	4109
0	832
55	3574
0	1796
0	40
0	76
4	658
0	1
9	2574
1	956
2	940
0	6
6	1451
0	9
1	103
0	99
0	86
1	894
0	711
1	716
2	5889
0	680
4	709
2	674
0	0
0	586
0	574
0	591
0	596
0	309
11	357
0	10
0	743
0	716
0	936
0	371
0	367
0	289
0	239
0	1814
0	65
1	679
7	236
3	403
0	216
0	530
0	1283
0	8
0	8
0	6
0	6
0	648
6	648
0	651
2	881
2	177
0	538
9	542
0	196
0	801
0	771
0	2392
0	1863
1	168
0	2395
0	2209
0	2132
1	725
0	245
1	1168
0	975
0	1014
8	1258
0	1061
0	4334
0	4135
0	218
0	341
0	294
7	330
0	2451
0	2366
0	0
0	3
1	529
0	7397
0	953
0	955
0	1041
3	448
0	62
0	97
15	913
0	4
0	307
0	444
0	1044
4	187
0	534
6	27
0	9262
6	2601
0	2
0	10325
0	9383
0	9690
0	9332
27	9355
3	391
0	1
0	0
2	7
0	375
0	369
0	369
0	735
0	674
0	1
0	6
0	232
7	320
0	179
1	262
0	177
0	183
0	176
0	12
5	431
3	705
0	613
0	772
0	776
0	727
5	592
16	9550
0	47
0	1019
0	1150
0	1174
0	1135
0	754
1	757
0	765
0	58
0	47
1	29
0	38
18	143
0	64
0	41
0	41
0	0
0	1396
0	1275
149	5506
9	4542
18	4536
2	4544
3	4536
29	466
1	739
0	2078
0	1633
0	1527
0	1439
3	1449
14	41
0	493
0	1219
0	19
0	19
1	132
2	12
1	236
0	218
4	234
0	0
18	1152
1	14
0	40
0	94
57	644
10	668
0	3984
6	400
0	475
0	2
10	6960
0	355
1	356
2	347
4	105
0	13
0	6
34	543
0	19
1	21
1	157
0	88
5	350
5	350
0	221
0	165
0	229
0	201
0	201
6	403
13	1230
0	0
0	0
0	0
2	10
1	1302
0	46
0	33
0	1233
0	982
0	910
1	763
0	136
0	0
0	3557
0	2868
0	23
0	1084
17	457
0	10
0	223
0	1592
2	1589
0	1589
0	269
0	209
0	589
0	0
0	16
0	16
0	0
0	1
1	6
0	6
40	1004
0	437
0	15
0	15
1	15
63	4571
3	16
7	245
1	196
31	10161
0	73
0	30
0	63
0	24
3	757
0	803
101	6528
0	441
1	362
0	278
1	36
0	754
0	58
5	121
1	120
1	1738
6	1224
0	1178
0	479
2	274
1	249
0	0
9	6377
0	326
0	252
2	526
0	762
0	880
2	900
4	895
0	123
15	300
21	3454
4	907
11	816
11	185
1	195
0	5266
9	3560
0	536
0	571
0	395
0	2794
0	2793
0	0
0	10
0	10
0	61
15	1381
1	290
4	281
0	105
6	726
0	31
0	31
14	692
0	27
0	390
31	383
1	411
0	405
17	456
0	2701
0	2161
0	1
0	1
40	471
0	6
0	6
27	1665
66	686
9	182
30	690
4	89
0	23
0	23
0	23
0	18
0	758
0	0
0	0
0	18
47	1544
0	998
32	759
0	240
0	196
1	132
0	28
1	10
1	139
11	675
9	180
0	2006
0	1916
0	1940
0	1498
14	723
72	1156
5	1237
15	1238
0	1582
0	5
0	3
5	3347
0	3125
0	4
0	75
111	1507
2	1260
0	990
1	989
3	565
3	565
7	1211
7	2127
0	753
0	85
43	1429
0	10531
0	10060
0	2172
0	2290
0	2286
0	1891
0	1887
0	0
0	1617
1	1174
0	227
1	45
0	0
0	4
14	293
0	1731
1	1725
0	13706
0	1343
13	1266
3	2311
0	3007
0	3339
1	2858
0	3379
3	549
50	893
0	109
0	7
190	2512
0	854
35	1150
16	1747
0	3
1	225
0	0
0	61
0	94
9	121
0	168
0	632
0	4
0	5
0	1825
1	477
0	479
0	478
0	474
0	471
0	77
0	567
0	596
0	542
1	522
0	1658
0	1485
8	136
19	136
0	38
0	0
0	2347
1	631
0	526
8	540
0	514
0	509
0	254
1	103
21	1038
0	144
0	202
0	215
0	220
0	9
0	13
17	2078
2	477
0	509
0	530
1	506
21	1190
2	279
0	17
17	864
0	334
7	314
4	314
1	9
14	1168
0	1250
0	3740
0	2999
2	1247
0	1285
5	804
0	2148
0	2101
0	2090
0	2043
0	2081
0	2090
1	2062
0	1975
0	833
15	278
0	2456
0	3051
2	3074
0	2125
0	517
0	159
0	3188
0	5
0	655
0	4
0	4
0	12
6	336
0	790
2	789
0	847
0	830
0	0
5	1124
11	284
48	1514
2	1785
2	1783
12	445
29	418
0	534
0	0
0	0
0	182
0	187
0	182
0	182
6	191
0	0
0	659
0	189
0	544
1	701
1	368
11	1220
0	1761
0	1025
0	926
0	970
0	2
0	0
2	0
0	119
0	118
0	118
0	118
1	95
1	95
0	0
0	6
0	0
0	374
0	197
0	989
0	5
0	0
0	0
0	0
1	6078
3	229
0	733
0	828
0	3068
1	2606
0	543
0	322
0	956
0	940
0	958
0	964
0	956
0	937
0	0
0	0
0	0
0	0
0	0
742	2149
0	89
0	417
0	902
0	1
0	27
1	0
0	1473
0	964
7	1691
0	1518
47	2614
0	754
0	522
0	627
0	673
0	1647
0	1789
0	1770
0	1760
0	1852
4	79
2	401
3	1432
0	842
0	769
1	761
1	754
0	777
12	634
1	274
0	41
1	613
27	89
3	4711
0	1194
0	1139
0	975
3	901
10	2482
3	1082
1	658
0	0
0	0
0	0
0	1739
0	1724
0	6
0	6
0	6
0	6
0	7
0	5
0	5
0	20
1	93
9	303
1	302
0	0
0	2346
0	0
0	0
0	895
12	928
0	0
0	2
0	544
0	0
0	433
6	176
1	17
2	316
0	201
0	84
0	93
2	77
0	86
0	94
0	79
12	80
1	61
1	573
0	0
0	0
0	341
0	285
1	66
0	51
0	986
0	104
0	0
0	485
0	524
1	453
0	523
1	497
0	480
0	728
18	688
39	1482
0	598
5	420
0	0
0	866
0	351
4	758
2	698
47	600
0	201
1	751
0	754
0	1
0	58
0	72
0	0
0	0
0	0
0	1772
1	1644
6	2167
0	239
0	926
0	919
3	893
0	261
11	296
0	38
0	257
2	1002
4	936
10	1607
19	6808
0	2
1	835
5	1746
0	1
0	95
0	95
0	90
0	92
0	88
0	44
0	44
2	206
0	1958
3	44
0	1048
10	1042
0	5245
0	5241
0	5243
0	5281
0	5283
0	5161
0	5145
1	939
1	931
9	432
0	369
0	3
0	250
0	1388
0	2238
0	1180
0	2697
0	2713
0	313
2	225
3	1521
0	1035
0	1
0	166
3	2565
0	2561
39	2574
100	3489
43	3488
1	3372
3	16
0	1384
0	7
1	7
0	7
0	7
0	311
0	397
0	422
0	1872
0	885
0	3122
19	3120
7	856
0	2253
0	365
4	330
4	46
0	12
5	345
0	138
0	4
0	10
0	8394
0	6976
0	538
6	1313
0	930
0	1070
0	1002
0	2823
0	2922
0	2902
1	2619
0	3701
0	3740
0	3680
0	3846
0	3700
0	7
0	7
0	105
0	843
0	0
2	280
10	2300
7	1616
0	1629
0	1176
0	1
70	2458
0	1
0	1
32	501
0	958
8	59
0	8
0	455
0	455
4	1723
9	827
6	827
0	9018
65	1752
9	3433
0	2910
2	609
0	122
0	119
1	120
0	120
7	231
12	230
0	630
0	502
0	1040
0	975
0	978
0	1167
6	1278
0	5271
0	5236
0	6
0	109
0	111
0	0
0	0
18	1668
11	1633
5	1453
0	538
14	372
0	372
0	474
557	117
0	25
0	138
0	1718
0	242
0	242
0	2551
0	110
0	91
0	100
0	139
15	388
0	2325
0	2218
1	1346
7	1346
0	16
0	1392
0	1423
1	1365
0	1401
0	1324
5	1290
0	1361
0	1376
0	1100
1	781
0	13
0	13
0	13
0	8
0	748
1	746
0	302
0	498
4	2671
0	3
8	2746
0	2760
22	2739
0	1860
0	77
0	15
0	1
0	5973
2	1601
0	8805
0	16
0	107
0	63
2	74
10	72
0	35
0	1301
0	1359
0	1301
0	1170
2	137
2	102
6	132
0	38
0	36
0	14
0	39
0	1054
0	42
38	4517
0	0
137	14597
1	12390
0	4099
5	4098
1	4090
0	4092
2	3121
7	982
2	976
0	19
0	18
1	140
1	26
0	75
0	84
279	5856
0	19
0	1907
0	1833
0	1892
0	1862
0	1823
1	0
0	2310
0	2195
0	2127
0	2336
0	2571
1	892
0	865
0	712
0	18
11	2226
1	2061
0	37
0	36
0	35
0	32
768	23293
0	14
0	10
0	13
0	9
0	520
0	777
2	1
0	3729
0	784
0	730
0	0
0	0
0	4954
1	257
1	2
0	1
25	1361
0	919
3	899
0	900
0	307
0	2256
0	1530
1	1538
0	1542
5	1550
0	1535
0	109
0	111
0	1
0	3
0	0
0	0
0	0
0	0
5	383
1	619
1	5025
0	5002
0	6222
0	4992
0	5250
0	0
16	1004
1	990
0	40
0	36
0	36
1	33
0	25
0	1339
0	0
0	262
0	1613
39	2917
0	89
0	4
0	2317
0	6
0	2
0	606
0	602
0	599
0	599
0	582
0	599
0	605
0	612
0	607
0	968
0	962
2	958
0	958
3	878
0	3228
0	3204
4	197
8	1161
0	694
0	2754
0	0
0	345
0	1435
1	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2446
0	2322
1	517
0	860
0	861
0	861
0	188
0	79
0	1780
0	1852
40	1718
0	38
8	1060
0	458
10	960
0	590
1	538
0	591
0	540
101	477
0	667
0	1359
0	1294
0	1655
0	1715
0	1501
0	1525
0	901
1	173
0	356
0	376
11	235
2	192
0	1831
0	931
0	25
0	0
0	0
0	0
0	0
1	989
0	1
0	1244
2	473
0	518
43	92
19	82
12	2153
1	1603
0	1599
0	185
0	191
0	90
0	1223
0	1120
13	53
0	2
0	2
0	2
0	1449
0	1449
0	1449
0	1900
0	1889
0	0
0	964
0	2226
4	2244
3	1859
1	830
0	1068
1	178
0	586
3	532
1	356
0	304
1	109
3	101
2	124
1	124
2	131
0	0
3	316
0	479
0	479
0	0
0	0
0	0
0	1079
1	254
1	243
1	240
0	0
0	1132
12	1128
0	1130
0	360
0	15
0	3
0	0
1	0
0	0
0	742
0	614
0	689
0	1637
7	720
0	1246
1	1181
0	1150
0	1133
58	1576
1	449
0	870
9	1420
4	1385
0	1568
0	416
1	402
9	523
4	625
0	21
3	55
0	83
0	83
0	76
0	84
3	448
0	174
0	174
0	185
31	1213
15	1472
0	994
0	721
4	436
13	777
34	776
0	776
2	605
34	3469
0	1718
11	38
0	309
1	8
13	629
6	3677
0	533
0	911
3	1226
33	5330
0	297
0	287
0	1608
0	1474
0	828
0	4
0	558
32	346
0	909
0	891
0	297
0	313
0	303
0	309
0	304
0	298
3	194
2	917
22	588
1	143
12	486
0	179
0	179
0	641
0	659
2	633
1	357
0	357
3	585
0	592
1	585
16	531
0	336
0	1029
0	1023
0	928
0	929
0	251
1	234
1	2449
0	2443
0	2526
0	2554
0	2519
39	5392
17	5392
31	1677
8	1601
0	0
0	6
0	955
0	1775
23	6987
5	5021
8	144
0	132
6	132
20	240
1	240
0	224
14	2064
17	1910
1	1042
4	3077
12	1038
0	321
2	732
8	460
2	139
16	136
0	9
1	926
0	855
0	885
12	458
0	215
20	1321
0	429
0	337
0	312
13	856
0	4983
16	5120
3	5145
1	4924
0	56
0	801
0	40
0	783
0	762
0	21
0	63
0	35
0	752
0	53
0	132
7	402
0	356
0	0
0	0
0	0
0	0
0	115
36	2495
0	786
0	1726
0	1720
0	1758
0	1755
8	235
0	0
0	268
0	301
0	247
0	653
0	631
0	646
0	107
0	105
0	0
0	1571
16	1560
0	1546
0	410
0	413
0	410
0	443
0	157
0	45
1	94
0	91
0	91
2	1586
0	1791
0	49
0	13558
17	1058
5	1056
1	3
0	4
29	770
7	1849
0	1504
0	1543
0	135
0	127
0	1094
0	1035
1	1062
0	531
2	272
15	904
0	174
1	218
0	120
0	116
0	13
4	1517
5	235
0	237
1	27
0	27
0	27
0	0
0	1
0	4
20	1831
0	1616
9	1515
0	1551
5	1579
1	811
7	838
0	401
74	377
0	75
0	75
0	76
0	57
0	56
11	640
0	534
0	2161
0	2167
0	2335
0	2158
0	2158
0	378
0	349
0	322
8	329
0	2128
0	336
0	5221
0	5126
0	5230
1	5038
0	3602
4	91
0	136
0	134
0	134
0	133
0	135
0	138
3	4828
0	4495
0	4448
0	4534
0	4610
0	4506
0	4514
0	4543
0	4477
0	4621
0	4509
0	4444
0	4589
0	4804
0	4758
0	0
0	0
0	0
8	89
1	3711
0	3449
0	3460
0	3
0	3
0	0
1	343
1	269
1	26
2	22
0	3
2	293
0	0
3	826
4	812
13	828
0	811
0	337
0	279
0	776
0	3
0	111
3	553
0	111
5	55
0	402
0	394
0	859
0	1661
0	1778
8	2586
0	17
1	131
43	2726
12	2269
0	921
3	791
11	267
0	753
0	557
29	2102
0	2980
0	1023
28	2448
0	1820
9	633
0	634
0	25
0	23
0	398
0	441
3	377
41	711
0	68
0	0
1	840
3	840
0	893
0	857
11	1150
2	3669
0	2446
0	215
5	766
33	201
69	504
10	338
0	561
2	882
0	2204
0	2205
0	1305
3	567
0	1039
0	926
0	0
0	0
0	0
0	0
0	0
4	102
0	597
3	502
2	913
0	1762
0	2442
0	1204
0	287
0	109
2	146
0	765
1	316
0	2035
0	2021
0	2088
0	1934
0	1966
0	1627
0	1628
0	1619
0	1624
0	1616
0	1574
4	1617
0	1647
24	3783
2	3400
0	435
0	338
0	2
18	3947
3	3476
0	0
0	0
0	0
0	405
15	228
0	598
0	619
0	364
0	349
46	1235
1	635
3	8301
68	8386
0	989
0	1534
0	1567
0	1751
0	1856
3	1878
14	1337
6	8404
1	7869
0	154
0	135
6	191
0	450
0	450
5	1
0	1305
0	1210
0	205
3	207
27	782
6	147
0	991
0	965
44	4161
0	240
1	222
8	231
0	10
0	1444
0	1127
0	40
0	83
12	1323
3	1337
0	6
0	6
0	8
24	1965
0	114
20	1187
8	595
0	391
0	382
0	319
0	289
45	1589
0	4
0	0
1	301
8	244
0	1322
1	964
1	501
0	0
0	0
0	1571
0	1539
0	1638
0	1536
0	1558
0	1740
0	1459
4	1669
6	447
0	357
6	527
0	0
0	0
3	3
0	0
0	0
0	0
0	861
6	431
2	252
5	220
0	205
3	227
0	31
0	27
0	25
0	4
0	673
2	666
14	651
7	670
0	648
0	65
0	67
0	63
0	62
0	58
0	55
0	55
0	223
28	286
0	309
9	238
0	567
0	555
0	3223
0	2461
0	2107
0	3
0	3
0	3932
4	679
0	665
7	2127
0	3633
0	881
0	538
0	908
5	1430
2	580
0	577
0	212
0	2227
3	2223
10	2142
10	2014
0	54
6	1692
7	803
0	34
0	52
0	32
0	22
0	22
0	3000
3	3026
0	2855
0	2952
0	3028
0	2883
0	2932
1	447
0	423
0	447
0	1285
3	1289
0	510
0	481
0	2286
0	2418
0	672
0	630
0	2
0	605
0	617
10	1134
0	1627
0	0
0	45
0	164
0	2
0	621
2	624
0	89
0	89
0	1065
0	5563
0	16
0	328
1	956
3	441
9	731
10	809
0	657
0	497
0	2073
0	2081
0	2061
0	3450
0	3501
0	149
0	133
0	145
8	2886
0	1366
1	1053
0	400
8	1229
0	686
0	283
0	295
1	20
0	2140
0	1163
0	0
1	4923
2	239
0	244
4	1569
0	1519
0	62
0	60
1	1983
0	996
0	3811
0	3
0	3
0	17
18	576
0	1198
22	443
0	91
0	100
0	90
0	22
0	1114
0	1104
0	1324
0	1379
0	1459
0	1319
0	1302
0	1376
0	1297
0	1487
0	1309
0	1366
0	1304
0	1210
0	1316
0	1373
0	1194
0	252
0	44
0	76
1	1125
0	1208
0	837
6	1670
0	632
7	632
6	49
4	863
3	1361
4	1332
0	1269
1	652
0	1062
0	955
0	1103
0	514
0	162
0	2460
0	2
14	956
0	915
0	987
20	2609
0	81
10	1623
0	0
0	170
0	1061
0	1010
0	0
0	0
0	0
0	0
0	3410
8	1595
0	1675
0	0
0	0
0	0
0	278
0	2590
0	175
3	7
0	0
0	1986
0	1813
4	952
0	0
3	435
0	6
0	6
1	2
0	735
0	325
0	312
0	334
0	55
0	1078
0	1027
0	1184
0	684
0	635
0	636
12	382
0	309
0	1761
0	1745
0	1772
1	1298
0	1286
0	1720
0	1756
0	111
3	479
1	588
25	2690
1	418
18	298
0	23
0	23
17	48
0	528
0	670
2	44
0	42
3	302
0	3761
0	0
0	1376
0	1314
5	1354
0	1344
1	1321
0	1276
0	791
0	828
4	2961
0	2972
0	2920
15	2977
0	198
0	497
0	0
22	780
0	2
0	10696
0	10977
0	8291
0	8029
0	0
0	1907
0	1132
0	747
0	755
0	887
0	881
0	860
2	2510
0	4500
0	0
0	0
39	2491
0	0
0	0
0	951
0	960
1	909
0	10
0	8
0	1182
1	970
0	163
0	90
8	90
2	90
0	594
0	1410
7	1585
2	873
0	1829
1	1688
0	1643
0	1
0	0
0	0
0	166
0	1278
0	585
5	1632
0	1616
0	262
0	2355
0	3
0	4
0	4
0	2199
8	2199
0	2190
0	2021
0	1443
8	1379
2	1328
35	1393
0	1562
31	619
2	439
1	633
2	627
0	388
0	666
0	1052
0	0
0	2515
1	386
4	908
0	902
0	474
0	468
39	1133
0	15
7	1084
0	1127
3	2520
0	17
0	17
5	862
2	628
0	628
0	2821
0	2222
0	2193
0	2216
0	2213
0	2215
0	2184
0	2189
0	2266
5	1832
21	1858
0	1854
3	1832
6	404
0	98
2	627
1	621
1	593
1	2154
64	1971
0	1406
0	361
0	3397
0	448
0	448
0	447
1	326
0	203
0	11
0	142
0	6049
0	116
0	112
0	104
0	1228
755	1280
24	456
3	190
0	174
13	109
0	79
0	502
0	502
6	511
0	502
0	583
0	47
0	188
0	1015
0	934
0	1038
0	941
0	934
0	918
0	988
0	953
0	1075
0	985
0	956
0	884
0	1074
0	935
5	1093
0	1055
0	3302
8	2982
1	1558
5	1407
2	1413
0	89
0	1525
0	1356
0	203
12	1858
0	302
0	285
0	334
0	2
0	331
5	370
3	347
1	484
3	2270
0	2784
0	2570
0	506
0	1
0	1
1	99
0	96
0	1446
0	1247
0	1322
0	1379
5	863
21	608
28	3697
0	141
12	1148
0	97
0	640
0	638
0	625
0	615
0	615
0	613
1	573
0	419
0	4
2	506
0	24
7	149
0	106
1	120
1	138
0	104
0	950
25	861
0	84
0	84
0	1247
0	26
0	26
0	208
2	16
8	261
0	708
0	766
0	1
0	215
41	857
1	2253
0	2252
0	468
4	64
0	64
0	66
1	25
1	381
0	2075
0	1978
0	2787
0	1731
0	2103
0	1073
3	277
0	933
0	914
0	804
0	1022
0	701
0	55
1	46
0	2814
13	2788
35	2824
0	532
0	532
0	440
0	34
0	35
0	895
0	876
0	2477
0	1272
0	3776
0	3748
0	2
0	2078
1	469
5	438
5	602
0	592
22	561
90	1040
2	2177
5	2218
0	2134
0	2164
5	514
0	609
0	738
44	1531
15	1030
9	404
0	406
0	329
0	2
0	1
0	2
0	2
0	2
0	2
2	162
0	171
0	1669
0	1799
6	1820
0	1799
0	0
0	187
7	1373
0	967
0	85
2	86
0	78
4	643
3	716
0	2380
0	2155
5	2220
0	2
1	810
0	801
2	618
0	635
0	585
1	47
0	39
0	29
0	1286
0	484
1	472
0	2820
0	6770
0	1777
0	163
0	768
0	0
0	4380
0	264
6	2910
1	22
9	6350
5	6234
0	1837
0	434
0	29
0	723
0	722
0	1
34	563
43	95
22	144
4	144
0	0
6	201
2	122
0	21
0	129
0	8
5	9
0	7
0	6
0	1150
0	133
1	34
0	1342
8	893
0	869
0	876
0	897
0	503
0	474
0	503
0	721
41	2707
17	3980
6	3837
52	3333
0	1516
5	1492
0	1495
0	1516
0	1481
0	1478
1	516
0	595
5	580
0	879
0	886
0	892
0	861
0	881
1	2542
12	2078
0	693
0	1128
0	697
26	3047
12	1378
0	1125
3	370
0	43
0	43
0	26
3	283
1	0
0	1330
5	556
0	482
12	1167
22	1172
0	0
0	1968
0	1962
0	0
0	2447
0	2380
5	2096
1	494
5	1480
24	1242
7	357
0	63
13	707
16	810
0	6
0	646
0	1196
0	223
0	162
0	1754
0	607
3	587
0	8
10	391
3	177
0	1154
0	1223
0	1138
3	893
1	0
0	0
0	0
0	0
0	0
1	954
0	3151
4	1852
0	2900
0	3021
0	3151
6	839
2	2250
0	694
0	987
0	325
0	314
0	308
0	307
28	2240
0	1380
0	1322
3	1245
3	1246
13	1514
0	9
0	8
0	8
1	280
0	234
22	116
