UniqueCount	AmbigCount
0	922
0	934
0	664
0	1666
0	1705
0	4159
0	3896
2	3944
0	2887
0	2930
2	2848
0	2254
0	3012
0	2856
0	6213
0	6823
11	1659
10	1853
3	1757
1	811
3	995
0	2848
0	2838
7	1339
1	1328
0	1302
2	1261
0	1297
0	1
0	1
0	0
0	228
0	3
0	42
0	0
1	10
0	10
12	17390
0	313
0	313
8	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1067
0	1475
0	1476
0	1475
0	37
0	34
0	8
0	4
2	214
0	610
0	623
0	578
5	548
11	1202
79	962
2	858
13	858
0	656
0	656
7	1989
16	1868
0	1509
0	1509
1	21
1	3
0	3
4	87
0	1420
2	1454
0	0
0	945
0	1105
0	2301
0	2227
2	2056
1	968
1	947
0	905
0	970
3	858
0	885
0	897
8	361
0	875
0	1212
0	1130
0	6
2	1114
0	2769
1	793
12	807
0	558
2	155
0	4
0	4
0	4
0	0
0	0
0	0
0	196
0	247
0	50
1	33
2	6861
0	3768
3	3765
0	4
0	351
0	351
0	18
0	2
6	2
0	612
12	328
3	1564
0	2400
0	2303
0	1268
7	2093
3	599
0	6
0	6
0	333
2	289
0	115
0	264
0	4
0	3
0	4
0	4
0	4
0	4
0	3
2	463
0	462
3	344
1	305
0	1802
0	1917
0	1785
0	1831
0	1644
5	1687
7	1637
0	1271
0	1011
0	1137
2	184
0	141
16	1072
0	1264
0	1242
0	1286
0	686
4	161
0	0
0	66
0	82
0	96
0	96
0	87
0	87
0	87
0	87
0	82
0	82
0	82
1	82
0	82
1	82
1	69
6	266
0	35
0	826
1	826
1	49
0	518
1	509
0	350
0	21
0	22
0	63
0	64
0	2
1	5949
0	58
0	57
0	57
0	54
3	313
4	955
0	4
0	4
0	3
0	127
0	135
0	128
0	27
0	18
0	1084
0	1120
0	1113
0	251
0	1057
0	1062
0	6
0	2
0	6
0	6
0	6
0	143
0	0
14	2810
2	1737
2	1312
0	0
0	0
0	3
0	64
0	65
0	63
0	63
0	63
0	56
0	64
0	63
0	63
0	64
2	58
0	63
0	59
0	59
0	29
0	62
1	62
0	67
0	2486
0	2461
0	2477
0	2054
0	1865
0	2488
0	2517
0	276
0	290
1	203
2	91
0	281
0	189
0	189
0	189
0	189
2	200
0	97
0	381
0	484
0	109
0	52
0	44
4	1520
0	0
0	0
0	2
0	962
0	812
0	728
1	961
1	451
2	518
1	206
0	1175
0	1060
0	1111
0	865
0	5
0	6
0	3
0	2
0	2
5	44
0	1445
0	1438
0	1446
0	1425
1	1337
0	1401
0	1402
0	1395
0	1414
0	1415
0	1422
0	1399
1	1424
0	528
2	25
2	2395
0	2059
0	1
0	0
6	728
1	254
0	252
0	251
0	256
0	254
0	252
0	256
0	251
0	255
0	256
0	256
0	246
0	250
0	242
4	250
0	237
0	15
1	3380
21	3523
0	819
0	816
0	816
0	694
0	733
0	685
5	565
4	564
0	509
0	1969
0	1980
0	1815
0	1754
0	1805
3	1719
0	1786
2	2199
0	2147
0	2057
0	2163
0	2071
0	2234
0	2141
0	2129
0	2054
0	2161
0	2060
4	1854
0	25
0	956
0	956
0	956
0	956
0	27
0	28
0	27
0	27
0	27
2	27
0	27
0	27
0	27
0	27
0	11
0	22
0	229
0	471
0	394
0	394
0	231
2	73
0	446
0	43
0	43
0	34
0	34
0	26
1	1316
0	1316
53	649
0	630
0	834
0	833
1	770
3	768
0	833
0	502
0	19
7	1157
1	766
5	445
0	265
4	769
0	626
9	628
0	437
0	0
0	0
1	0
0	0
0	355
0	265
1	265
0	265
0	261
0	262
0	213
0	1009
1	2749
0	2690
0	355
0	306
15	340
0	299
0	82
0	72
0	72
0	0
0	0
4	107
1	259
0	10
0	10
0	10
0	10
0	11
0	8
0	4
0	1
0	148
0	148
0	148
0	146
0	1
6	148
25	1365
0	651
0	628
0	583
0	605
0	714
0	597
0	616
0	604
0	560
0	662
0	563
0	529
0	488
0	422
1	27147
0	27136
0	1
0	0
3	122
0	122
0	820
3	9
0	0
0	0
0	125
0	80
0	61
0	28
0	79
0	47
1	90
2	90
0	89
0	78
1	159
0	157
0	157
0	157
0	157
0	164
0	157
0	157
9	226
1	708
0	68
0	68
0	68
0	68
0	0
0	1548
8	762
0	1717
2	1475
5	1211
2	350
0	1
0	1
0	1
0	9
0	8
0	8
0	7
0	1266
0	13
1	46
1	779
6	208
2	736
0	815
8	800
1	745
0	745
2	756
1	751
0	751
0	638
0	638
0	516
0	339
0	152
0	142
0	141
45	2046
0	2037
1	2037
0	2037
0	305
0	2
1	2
0	2
0	0
0	4
0	0
5	1375
1	31
0	29
0	28
11	1654
85	1257
0	360
31	219
0	526
34	62
0	95
0	52
0	64
0	58
0	1898
0	1726
2	1536
0	47
0	6
0	210
0	128
0	127
0	736
0	783
0	785
0	740
0	792
0	735
0	742
0	1019
0	243
0	1578
0	3
0	4
0	7
0	4
0	10
0	7
0	204
0	511
1	561
0	513
0	134
0	705
2	978
0	1426
5	1426
0	1492
0	1426
19	433
6	424
24	579
6	306
0	1722
7	1063
1	1658
0	1576
0	1589
15	288
5	801
0	453
0	65
0	65
4	66
0	454
0	453
4	894
21	878
2	866
7	866
1	867
4	867
0	2779
0	2766
3	2070
14	679
0	588
568	2300
0	1021
0	1043
5	577
7	950
0	950
0	454
2	1396
0	127
0	96
0	96
0	88
0	87
0	118
2	86
1	106
0	88
6	92
0	108
0	83
0	85
0	83
0	84
0	83
0	78
0	77
0	96
0	50
5	2440
9	963
0	3624
0	3479
6	3474
0	6544
3	5096
0	6886
0	7165
1	1849
2	46
0	881
4	866
0	866
0	865
0	796
1	716
0	977
0	881
3	770
0	888
1	878
0	984
0	776
0	279
137	1679
34	249
2	237
0	0
0	0
0	0
0	0
0	0
1	2
0	60
0	55
0	60
0	46
0	46
0	46
0	46
0	46
0	24
12	7131
0	1375
0	1566
0	2794
0	2794
0	2796
0	1064
0	2
0	2
0	2
0	2
8	756
1	33121
6	36253
5	33148
22	36309
36	26357
0	0
4	2176
2	2164
0	2171
0	2171
2	1006
2	317
16	170
0	173
22	147
4	169
0	936
0	930
0	0
0	0
0	39
0	833
0	856
10	1392
0	7044
0	7041
1	5278
0	0
0	1177
2	1343
0	1288
0	0
0	0
0	0
0	4
0	4
0	0
0	348
0	325
0	341
2	286
0	1
2	406
0	705
0	4851
0	4756
16	1470
0	1452
0	1379
1	2569
1	844
2	839
2	836
0	7
0	23
0	4
0	25
0	25
0	25
0	244
0	244
1	208
0	184
12	812
1	111
0	73
12	1091
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	15
0	15
7	1424
115	695
0	1201
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
8	1260
3	1626
1	153
0	454
0	133
1	2264
0	198
0	207
0	210
0	132
0	92
0	92
0	92
0	91
0	91
0	92
0	108
4	91
0	91
0	93
0	104
0	91
0	91
0	94
3	155
0	92
0	91
0	91
0	91
0	4074
0	2797
0	2798
0	0
0	0
0	0
0	0
0	3
0	0
2	961
0	1166
0	1126
0	1107
1	1091
0	1079
0	1112
3	468
0	470
0	8
0	6
0	8
0	6
0	5
0	0
0	6
0	11
4	1
7	200
0	516
0	516
0	516
0	516
0	177
0	516
1	9
0	8
0	8
0	516
57	511
1	511
0	511
0	511
0	511
0	511
49	1275
5	1412
0	174
0	156
0	139
0	0
0	0
0	0
5	241
0	216
0	170
1	922
9	1052
0	299
0	3
0	7
1	1627
0	1629
0	0
0	0
0	0
0	0
0	0
0	1256
2	1256
4	1199
0	594
1	588
0	522
0	537
1	530
0	561
0	503
0	481
0	521
0	433
6	452
5	278
0	2761
0	2596
0	0
0	4
0	4
0	108
0	105
1	106
0	180
0	150
1	178
0	182
0	183
0	181
0	2144
0	1023
0	202
4	1369
5	1368
0	1214
1	179
2	708
6	701
0	682
13	480
0	440
0	242
0	242
0	242
0	242
3	242
0	91
88	1452
0	761
0	0
1	3624
0	4012
12	3767
0	2
0	1
0	5
1	425
0	383
0	373
0	11
0	2762
0	2752
0	2712
0	2681
0	2704
0	2613
0	2660
0	2223
9	1348
0	1756
1	1630
0	1757
1	1754
0	1754
2	838
0	1672
3	708
0	4425
4	4425
19	3946
0	1125
0	1136
0	1122
0	1109
0	1082
0	1090
0	1042
32	2255
3	1985
24	803
1	240
0	237
0	234
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	22
2	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	712
0	4
0	7
0	5
0	7
0	5
0	7
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	5
0	3
0	1
0	1
0	2211
1	1846
2	1792
8	124
0	15
0	255
0	14
1	982
0	982
0	982
2	883
19	90
0	0
0	0
0	14
0	14
0	0
0	0
0	12
0	12
0	12
0	250
4	756
4	754
1	748
0	734
6	2856
0	294
0	283
0	276
0	294
3	301
0	301
1	301
0	294
0	287
2	298
2	298
0	264
0	530
0	506
0	483
0	472
4	1739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
0	18
0	0
46	13520
6	13258
0	964
2	707
4	717
0	687
1	714
10	650
0	1554
9	1554
0	2
7	1930
2	1939
18	5537
3	1604
0	1688
11	1639
1	1182
6	1268
0	80
0	3321
0	212
0	212
0	212
0	1
0	1
0	1
0	0
0	1471
2	1471
1	267
1	1919
0	1915
0	1746
0	199
0	205
0	194
0	193
0	191
0	611
0	350
0	238
4	123
0	34
1	39
0	34
4	1149
1	367
0	0
7	1940
0	9
0	9
0	9
0	9
0	9
0	1
0	1
0	1
0	32
34	51
0	307
0	0
0	0
0	0
2	0
2	987
0	0
0	0
3	484
0	67
0	67
0	67
0	61
0	66
0	54
0	15
1	1
0	1
0	2
0	1
0	1
0	0
5	55
7	37
0	29
0	1
0	1
0	1
0	2293
0	2278
0	2277
0	2180
0	821
36	2502
0	3402
0	3359
0	164
1	182
3	177
0	177
1	131
2	97
0	210
0	209
1	1382
0	1301
0	1372
0	1416
0	347
3	1205
7	1124
0	670
18	3773
0	367
0	367
0	331
0	320
58	5127
1	5129
19	5123
0	78
0	319
0	319
0	324
0	330
0	313
0	313
0	333
2	509
2	502
0	442
0	97
0	97
39	1757
0	1601
2	1090
0	1190
0	3123
0	3118
1	2605
3	1354
4	1762
0	961
0	1026
0	916
0	901
4	901
0	22
0	20
0	21
0	18
0	5
4	676
0	618
2	8
1	5
0	6
5	545
0	0
0	0
0	0
1	11
0	1311
0	1295
0	1743
0	1631
0	1599
0	85
0	81
0	78
0	83
0	85
0	74
0	83
0	82
0	80
0	85
0	85
0	82
0	82
0	76
0	80
0	76
0	1530
0	3258
9	3176
5	634
28	1267
5	1267
11	1255
0	0
0	0
0	0
9	2770
0	137
10	1656
32	1421
0	0
0	0
0	0
0	0
0	0
0	0
1	4160
0	0
0	0
0	150
17	76
18	335
14	340
6	335
1	53
0	53
3	331
1	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	8
0	5
0	4
0	4
0	0
0	304
1	912
2	912
0	6
0	16
2	13
0	0
0	1
0	1
0	0
0	2
0	10
0	5
0	55
1	60
2	5341
21	5492
0	0
0	0
0	0
0	0
0	6
5	11
0	5
0	7
0	5
0	7
0	4
0	6
0	7
0	3
0	3
0	2
0	1511
2	487
1	487
0	487
5	487
0	1512
0	1516
0	269
0	70
0	0
0	2745
0	2633
0	2566
0	2733
0	2569
0	2666
0	485
1	287
0	1030
8	1357
4	993
0	316
0	316
0	483
4	428
5	3509
2	2313
0	1024
0	15
0	15
0	12
0	1425
4	895
3	1476
0	251
0	251
0	337
0	2164
1	2165
8	2164
0	1262
17	1302
2	983
11	989
16	1842
0	38
0	39
0	444
0	364
0	365
0	364
0	2452
0	2394
6	2301
0	1845
0	1755
0	193
1	119
0	580
0	487
0	0
0	0
0	23
0	21
0	678
0	24
3	24
14	1264
16	1193
0	2
2	407
2	765
17	1058
5	550
0	9331
0	7587
0	1768
1	2192
1	1000
2	691
10	2587
0	80
0	42
0	29
3	1037
108	2258
11	2254
0	2051
2	2049
0	4258
0	927
0	0
0	0
0	58
0	144
1	144
0	1035
0	1016
0	950
0	962
1	908
0	296
0	32
13	227
2	223
0	227
0	223
7	2782
6	2578
0	978
0	229
4	981
4	3
0	2165
11	2406
0	0
2	1120
0	2
0	7389
0	6309
0	7223
0	355
0	358
0	2450
0	2313
0	2591
0	979
0	2281
1	2196
0	2296
11	6546
0	78
0	78
0	78
0	0
19	1044
0	5494
0	5298
26	5148
0	5253
22	2371
7	1295
1	354
5	301
0	4
0	4
0	2435
0	1705
0	1708
1	1704
0	106
0	103
0	87
0	96
2	89
2	77
1	59
0	57
0	58
0	0
0	0
0	0
0	7
0	7
0	6
0	163
0	150
0	150
0	1023
0	1045
0	1026
0	320
1	49
0	45
11	655
0	141
4	1134
2	528
36	5817
2	1001
0	1001
1	1010
0	1005
5	999
3	6
0	678
7	478
1	390
19	377
19	1087
0	0
1	321
0	4796
0	5497
0	133
0	560
3	307
0	1322
0	6963
1	1582
9	2179
3	1681
0	3
1	0
0	6
0	249
0	239
0	239
0	194
0	230
0	70
0	72
1	69
0	70
0	75
0	36
0	32
0	34
0	33
1	17
1	17
0	417
1	102
4	1360
0	227
7	170
2	211
0	195
0	227
0	6
1	76
1	82
0	98
0	0
2	3953
3	952
0	0
109	3
5	0
7	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	653
0	612
2	2256
11	1641
0	267
0	2811
0	2799
24	141
0	207
1	53
0	46
8	30
0	45
32	362
7	455
0	436
1	432
16	177
15	304
0	77
0	75
0	68
6	130
3	136
1	682
0	686
0	1737
0	1656
0	1567
3	1546
6	1544
0	1520
0	1673
1	1629
0	1530
0	18
0	16
0	1
0	1
0	0
0	1
0	0
0	137
0	134
0	128
0	135
0	135
0	132
2	135
0	133
0	137
1	107
0	100
1	43
0	242
0	242
0	34
0	0
0	20
0	20
0	3
0	17
0	3
0	1176
0	1472
0	118
0	92
2	628
0	662
0	375
1	402
4	568
0	568
0	6
1	2284
5	2218
0	1880
0	1873
0	1717
0	22
0	11
0	23
1	106
1	99
0	227
0	783
0	6011
3	3477
0	189
0	254
1	239
0	0
0	0
0	0
0	0
2	40
0	1013
6	848
5	1545
7	936
5	99
0	801
0	3
0	3
0	105
0	105
0	1580
0	1532
0	1616
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1042
0	1053
0	1044
0	1016
0	1100
0	1042
0	944
0	988
0	1079
0	1040
0	942
0	1976
0	2085
0	1974
0	2079
0	1966
0	2051
0	2185
0	736
0	1225
0	5197
0	4
2	3
2	1031
0	1070
0	1076
0	1046
0	834
1	348
0	813
0	980
6	254
0	1
0	28
0	0
0	0
0	0
0	0
0	1024
1	995
4	969
0	496
0	496
17	1937
0	32
0	32
2	839
16	817
0	1466
4	1454
5	1450
1	1446
2	764
0	725
0	649
0	664
0	629
0	6698
23	6140
0	157
0	56
0	69
0	71
0	15
0	15
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	332
0	331
0	85
0	331
0	0
0	0
0	0
1	219
0	52
2	51
0	304
0	256
0	296
0	387
0	343
0	307
0	294
5	264
0	256
0	252
0	255
0	253
0	251
0	165
0	406
0	1540
0	1087
2	1175
3	1067
0	1385
0	536
4	536
0	355
3	225
3	1228
0	2442
0	2457
1	2329
0	2016
0	2064
2	1894
0	741
5	930
0	1695
0	1376
0	1392
0	887
0	917
0	918
1	919
17	91
3	149
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	269
2	32
0	3869
0	9
0	9
0	12
4	6
5	4
0	15
0	15
0	17
0	15
0	15
0	15
0	15
0	14
0	14
0	16
0	0
0	49
0	49
0	49
32	6042
0	4920
7	14
0	1
1	30
0	26
0	10
0	8
0	13
4	6923
7	3079
8	2462
0	1100
0	1100
0	1100
0	0
44	10204
1	1214
0	0
0	0
0	0
0	0
0	0
0	7
4	449
1	3582
2	2399
0	7
1	317
3	303
0	289
0	0
0	0
0	0
0	16
0	15
3	10
0	159
0	194
0	194
0	190
0	196
0	187
0	4
6	2403
2	3958
1	1341
1	1316
0	1334
0	0
0	0
0	0
0	0
0	0
0	0
2	3770
0	4497
0	4599
0	4599
0	4599
0	4599
2	4599
0	4599
0	4406
0	4442
0	4188
16	2885
128	453
1	11
14	3680
4	3812
1	28921
23	1329
2	2060
0	2072
1	2706
0	10
0	9
0	10
0	0
22	657
0	609
0	609
1	422
0	1677
0	1495
0	1554
0	1545
4	1477
0	2727
1	699
0	779
3	894
0	6
0	6
0	4612
0	3750
6	698
3	701
7	1373
3	1373
73	2268
0	4346
24	911
4	2110
2	2102
0	2039
0	2129
83	1791
0	2093
3	1564
0	1708
8	3463
5	3463
9	3467
0	3463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4650
0	4650
0	279
0	281
0	289
0	275
0	274
0	229
4	266
0	7594
3	334
64	565
0	434
27	1798
0	6
0	6
0	6
0	6
0	6
0	89
0	1654
20	2685
0	4428
1	0
71	2139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	830
0	926
0	774
0	664
10	990
3	3762
0	484
1	484
5	487
1	342
0	461
0	314
0	314
0	0
0	0
0	0
0	0
0	0
0	19
0	6
0	1
0	216
0	198
0	167
0	702
0	3
0	3
2	2
0	695
0	122
0	119
0	123
1	572
0	572
0	571
0	566
1	549
0	1618
0	1526
0	1643
0	1465
1	1335
0	2
1	12
11	451
0	47
0	47
0	47
0	1
0	1
0	0
0	0
4	2508
5	1568
18	92
0	0
0	3
1	3
0	3
0	3
1	1850
0	1913
0	10
0	10
0	10
6	654
6	644
3	592
23	34
1	37
0	14
0	20
0	2603
18	1120
0	83
0	23
0	23
0	58
0	55
1	62
4	27
0	19
0	19
0	20
0	13
0	19
0	25
0	14
0	14
0	0
0	0
0	4
3	3275
1	12
0	12
72	748
0	399
0	2604
0	2749
0	276
0	273
0	271
8	601
0	214
0	214
0	0
0	0
7	5006
1	15
0	151
0	183
0	181
3	57
0	0
0	0
0	0
0	0
0	1078
0	1063
0	1058
0	1060
0	1053
0	1015
1	980
1	888
0	842
0	704
0	735
0	527
1	806
0	887
0	846
0	835
0	916
0	771
2	426
0	2329
0	1870
0	1863
1	1833
0	647
0	799
0	2510
0	1854
1	1650
1	551
17	216
0	1
0	2
12	2462
0	2478
3	1518
21	323
0	65
0	1
0	0
0	0
0	0
0	0
0	0
3	0
2	2061
8	1076
0	1901
3	729
0	0
3	1210
7	817
8	434
0	434
0	434
3	445
7	332
0	216
2	209
0	222
2	210
0	222
0	170
0	223
0	221
0	1
0	6
0	0
0	0
9	1632
15	1638
0	2
0	1
2	147
8	25
0	630
0	627
0	624
3	624
0	624
1	640
2	637
0	634
0	622
0	1
0	1
13	45
4	237
3	806
0	0
2	36
3	24
1	30
0	1619
0	1462
19	1845
27	936
5	533
5	487
2	116
31	70
2	74
0	4
0	0
0	0
0	0
1	41
0	0
5	45
0	39
0	40
0	40
0	152
0	152
0	98
0	160
1	54
0	4
0	4
0	1
0	1
5	101
5	568
0	209
81	3162
1	343
0	3
0	616
0	655
3	547
1	556
1	575
0	504
1	525
1	302
3	2360
0	2339
5	1940
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	0
0	0
1	767
318	115
3	78
1	1535
0	1659
1	1504
0	1504
8	675
1	667
0	2025
0	410
1	1017
0	663
0	1889
0	1886
11	2779
3	750
3	3835
0	3529
1	1322
0	1072
0	1023
0	451
2	364
0	309
0	303
0	303
0	301
0	301
0	0
1	0
0	1117
0	8
0	8
29	1130
0	2533
0	2324
36	184
0	18
0	18
0	9
0	9
0	17
0	9
0	4
3	1865
23	1779
13	983
1	528
0	226
4	0
11	2548
3	1317
11	1906
2	1844
0	1836
15	831
20	1885
0	13
0	244
0	244
1	239
0	233
0	233
0	231
1	1495
0	1
0	0
0	0
0	0
0	0
2	58
0	3556
0	3549
0	3314
10	1812
2	433
0	5
0	7
0	7
1	981
0	0
0	1
0	1
0	1
1	742
0	700
0	934
0	881
0	819
0	766
4	653
0	1632
0	957
0	887
0	774
2	841
0	816
4	2677
2	2619
0	2532
4	384
0	387
0	461
0	1841
0	1879
0	1879
0	1901
0	1846
0	1845
0	1725
5	9043
0	648
0	660
3	2
2	4317
0	5
1	427
0	427
0	5
0	2
0	2
0	111
0	112
0	111
0	111
967	2620
0	0
3	2753
0	0
0	847
3	425
1	2131
1	2134
0	2420
0	1329
0	517
0	523
0	579
0	21
0	18
0	708
0	794
0	794
0	794
0	796
0	9
2	1
0	1
16	2751
0	1377
1	1195
0	622
0	373
1	383
0	9
0	6
0	880
0	1027
0	959
11	1362
3	1013
0	1004
4	1186
6	7216
0	7197
1	6856
1	988
0	28
0	28
0	28
0	27
1	1035
0	1264
6	1011
0	1401
0	1400
3	846
0	98
1	5485
4	0
1	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	26
0	29
0	29
0	26
0	27
0	27
0	27
0	27
0	27
0	27
0	25
0	25
2	331
0	322
2	320
0	318
0	318
0	290
1	187
0	178
53	4357
1	2643
5	2895
0	2767
0	2762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	776
11	379
0	379
0	369
18	14
16	701
0	6
0	51
0	42
0	52
0	416
0	23
0	23
0	23
0	23
0	7
0	22
0	4
0	4
0	4
0	4
0	4
3	4
0	4
0	4
0	4
0	4
0	4
0	4
4	5
0	0
0	0
0	11
0	5
0	0
0	20
1	9
0	6
1	172
0	182
0	172
0	269
1	272
0	1176
14	1115
0	1063
1	1246
0	1115
0	972
5	1037
0	1044
0	405
0	420
5	323
18	925
0	105
0	105
20	67
0	65
0	434
0	434
0	28
0	28
0	30
0	25
0	26
0	27
0	24
0	11
0	0
0	30
0	30
0	30
0	30
0	27
0	26
6	2170
0	1425
0	1422
0	1422
0	1421
0	1395
0	1433
0	1273
0	1281
0	1247
0	1159
0	1197
0	1233
0	169
0	180
1	123
0	2333
10	2164
1	765
0	0
0	0
4	665
0	1241
0	764
0	1175
0	1169
2	4626
8	2309
0	623
0	629
0	599
0	654
0	605
0	532
0	214
0	531
0	311
0	277
0	302
3	229
0	228
0	86
0	46
3	1362
0	1470
4	1240
36	1774
0	119
0	126
0	520
0	520
3	1329
0	1
0	3
0	3
0	3
0	3
9	4
0	3
0	1
0	2
3	225
0	568
0	556
1	551
0	545
0	538
0	400
0	249
0	249
0	205
0	8
0	6
0	6
0	6
0	2
0	2
0	2
0	1
0	0
0	319
0	387
3	342
0	426
0	35
0	7
0	7
0	7
0	7
0	7
1	7
0	7
0	2
0	75
0	73
0	76
1	154
0	154
0	147
0	1
8	77
0	0
0	0
1	2415
0	229
0	254
1	302
0	329
1	224
0	607
2	590
6	347
5	1696
4	1047
0	1678
12	2349
0	822
2	818
0	0
0	0
8	1433
1	411
0	411
0	557
0	5
0	5
0	3
11	1383
1	1378
3	1346
22	786
1	843
0	0
0	0
0	0
4	2780
4	18
9	1122
9	2096
3	1865
0	461
2	461
0	461
0	446
0	461
0	451
0	445
0	392
0	5
0	161
0	110
0	25
0	27
16	29
0	51
0	32
0	51
0	51
18	1327
0	1197
0	819
22	1388
2	442
1	1859
0	82
0	83
5	25
0	192
1	166
0	150
1	144
0	153
0	95
0	206
4	213
0	710
0	48
0	10
0	10
0	10
0	57
0	60
1	68
0	57
0	57
0	54
0	60
0	56
0	65
0	57
0	40
0	54
0	677
1	754
0	603
0	635
12	1280
0	652
0	468
0	577
0	2390
0	893
3	878
2	827
7	878
8	733
0	756
6	762
0	756
0	787
0	1
0	1
0	2431
1	581
0	395
0	393
0	1344
5	822
8	9286
58	8714
27	9037
0	0
0	0
0	0
0	0
0	0
383	467
1	521
0	215
5	1913
3	1913
0	8
0	0
0	215
0	87
0	87
0	87
0	87
0	87
0	87
0	93
2	93
0	689
0	16
1	2032
19	129
0	238
5	888
0	1237
0	478
0	2400
0	2398
84	1537
0	37
0	1126
2	1044
0	1022
0	1173
0	1118
0	815
0	786
1	720
1	997
0	382
0	370
0	368
1	370
0	1356
0	1922
0	2495
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	32
1	177
3	187
0	185
0	172
6	173
3	177
0	174
0	172
3	173
2	154
0	0
0	1
0	1
0	1
0	0
0	0
0	1234
0	414
0	406
0	414
0	413
1	2668
0	38
0	38
0	1350
1	2777
0	7
0	3
0	2
5	265
0	289
0	631
1	198
0	84
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	250
0	250
0	229
0	228
1	4382
3	4375
0	4212
0	4278
0	4346
0	4200
3	4091
0	3970
0	4038
0	3376
0	4515
0	4078
0	3951
0	3501
0	4328
8	4283
0	1887
0	1267
0	0
0	587
3	545
0	143
0	137
0	571
0	263
3	1088
3	1064
0	211
0	211
0	209
0	135
6	210
0	24
0	21
0	23
0	18
0	280
0	133
0	48
0	77
0	48
0	127
0	139
0	48
0	49
0	48
0	48
0	40
0	34
0	34
0	49
18	55
0	44
2	46
0	39
0	38
4	46
21	512
0	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1228
0	1361
1	1340
0	1246
0	1246
0	0
2	707
0	706
0	1
11	3157
20	3394
2	3400
0	827
0	29
7	762
11	413
2	1514
69	1461
1	2121
0	2090
0	1210
26	1194
4	1179
0	1157
10	1150
0	1102
0	1123
0	2
0	2
0	16
0	10
4	220
1	2159
4	2938
2	2599
0	2183
0	298
0	291
0	286
0	286
0	35
0	273
0	273
4	33
0	267
0	21
0	279
0	280
0	476
0	471
2	434
0	2295
0	0
0	129
0	12
0	10
0	145
0	97
0	96
0	87
0	84
0	2923
0	2905
0	2896
0	2878
0	2922
0	580
0	605
0	5
0	30
0	31
0	17
0	17
0	17
0	17
0	16
0	8
0	1324
0	1541
0	16
6	1727
0	125
0	0
0	1
0	1
0	3
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	183
7	182
0	4252
7	3358
0	2
0	2
0	1
0	2
0	5
0	5
0	2
0	1
0	116
0	117
0	116
0	113
0	111
0	105
0	108
0	8
0	16
0	260
1	232
1	9
1	5
0	1
0	29
0	3
0	3
0	3305
0	654
0	195
0	165
0	187
0	187
0	68
0	54
0	33
0	134
0	1
0	1
0	8
7	3
0	45
0	45
0	45
0	45
0	1161
0	1135
0	1223
0	1201
0	1169
0	1214
0	1254
0	1123
0	557
1	560
0	1159
1	1134
0	1159
0	1224
0	1317
62	553
0	1478
0	1214
0	0
0	288
0	287
4	266
0	202
0	738
0	814
0	791
0	734
0	705
0	737
8	1464
0	1402
4	1394
1	634
0	671
0	282
0	374
9	203
0	202
0	214
0	186
0	192
0	197
1	215
0	157
0	0
0	0
0	670
0	651
0	616
0	638
0	665
0	692
0	625
0	111
0	98
4	66
0	67
0	67
0	1290
14	1288
0	1021
44	256
0	6148
0	5967
0	4768
0	2790
0	1139
0	1046
3	1139
0	2193
15	545
0	0
0	0
0	0
0	780
0	780
0	778
1	777
0	804
1	1052
8	527
19	3631
47	1254
1	1634
2	1442
1	574
23	1288
3	486
72	1366
0	0
1	519
0	416
0	8
1	8
0	1562
0	1430
1	1490
8	372
0	372
0	372
1	386
1	170
0	1366
0	1366
1	1368
19	1271
0	89
3	12
0	12
9	12
0	1953
0	1915
11	1937
1	1840
0	1788
0	1933
4	6873
1	1241
0	8
0	8
2	40
0	506
11	486
5	375
0	375
0	0
2	1
0	689
2	668
0	9
1	9
0	348
0	337
0	348
0	321
0	314
66	309
0	278
2	201
2	166
2	370
1	62
