UniqueCount	AmbigCount
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	17
0	0
0	0
0	210
6	205
0	185
0	89
6	208
1	182
0	78
0	32
0	32
0	69
0	23
0	5
0	5
0	5
0	163
0	116
0	256
0	184
0	255
0	244
0	243
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	4
0	2
0	2
0	2
0	20
0	218
0	175
0	179
1	843
3	780
1	69
0	69
5	499
0	494
0	490
0	583
0	468
0	482
0	495
0	478
0	481
0	478
0	465
0	465
0	448
0	535
0	358
1	237
0	23041
0	21248
0	21090
0	769
3	678
0	1787
0	0
0	0
0	8
3	2
1	631
0	631
0	592
0	552
1	1171
1	77
3	718
0	716
0	717
0	717
1	73
0	0
0	0
0	0
0	0
0	0
0	90
0	68
0	65
0	66
13	44
0	105
0	105
1	107
0	102
0	94
0	43
0	47
0	0
0	0
0	1
0	1
1	8
0	8
0	0
0	54
0	9
0	9
0	9
0	1448
0	1344
1	777
0	1396
0	1461
0	1376
0	199
0	1573
0	1477
0	1614
0	1518
0	494
0	509
0	486
0	486
3	498
0	487
0	486
0	480
0	497
0	496
0	493
0	486
0	482
0	497
1	489
0	496
0	480
0	481
0	479
0	493
0	484
0	488
0	490
0	472
0	476
0	492
0	477
0	478
0	488
1	472
0	470
0	472
0	466
0	467
0	492
2	489
1	484
0	485
5	411
4	411
0	2
0	5
0	5
0	5
0	2
0	4
0	395
2	362
2	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	628
0	637
0	0
0	0
0	0
0	0
0	0
10	45
2	42
0	42
0	492
0	497
0	497
0	0
0	0
0	0
0	2215
0	2322
0	2221
0	2215
0	0
3	0
0	0
0	300
0	300
6	183
0	260
0	113
0	108
0	108
0	108
0	108
0	1012
0	1042
0	949
0	159
0	155
0	162
0	171
0	159
0	156
0	156
0	157
0	156
0	158
0	158
0	155
0	156
0	155
0	164
0	163
0	145
0	148
0	147
0	145
0	144
0	142
0	142
0	142
0	145
8	1715
0	1697
0	274
40	1047
1	1034
1	974
0	0
0	0
0	0
0	2600
0	2
0	2
1	2263
0	2265
6	2073
0	1933
3	1765
11	1783
0	0
3	1008
4	941
0	948
0	943
0	940
0	919
0	1001
0	32
0	32
0	32
0	31
0	32
0	32
0	32
0	32
0	30
24	1211
18	4514
5	2455
0	11146
6	10782
0	532
0	390
0	343
0	348
0	315
0	401
0	107
0	92
0	42
1	36
0	1185
6	911
0	3
0	47
1	65
0	814
0	851
0	827
0	814
0	815
0	573
0	627
0	447
0	502
0	425
0	410
0	480
0	427
0	409
0	233
2	138
0	135
0	676
0	1448
1	752
0	829
30	838
0	840
0	758
0	759
0	4
0	4
0	0
0	4
0	4
0	66
0	67
0	66
0	74
0	68
3	60
0	76
0	72
1	67
6	813
0	0
0	13
0	10
0	10
0	10
0	10
0	11
0	11
0	11
0	13
0	506
0	488
0	498
2	583
0	145
0	521
0	825
0	825
0	825
0	855
0	865
1	757
0	757
1	1092
0	1311
0	1841
0	1803
3	1835
2	1860
0	1800
0	737
5	737
0	1
0	0
0	0
0	850
0	939
1	194
0	182
2	165
0	142
0	222
0	221
0	76
0	56
0	2
0	1056
0	993
0	992
0	905
0	833
0	995
0	683
2	599
0	578
1	582
7	804
1	811
18	793
1	690
0	689
6	726
0	16
0	15
0	15
0	13
0	14
0	14
0	19
0	9
2	9
3	9
0	7
0	7
0	11
0	3
0	340
8	788
1	866
0	956
0	961
0	652
2	852
0	772
0	982
0	676
0	1061
0	352
0	240
19	517
2	3
0	1994
0	2042
0	2077
0	2137
0	2222
0	1998
0	1298
0	366
0	824
0	511
0	532
0	469
2	428
0	2050
0	1997
0	2058
0	2002
0	880
0	654
5	747
0	872
0	84
0	86
0	71
0	71
0	597
1	587
2	132
3	1359
0	11
0	334
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2473
84	2465
53	786
0	4665
0	4423
0	4997
0	4619
0	4613
0	4660
0	4198
0	4229
0	1319
0	146
0	110
1	239
0	173
0	1766
1	1799
0	33
0	710
1	12
0	1697
0	1625
0	1697
0	1603
3	1626
0	1619
0	248
0	248
1	248
0	248
0	248
0	248
2	112
0	1188
0	2
0	2
0	2
0	2
0	0
0	0
0	0
40	3549
5	4671
0	15
0	4
1	2675
0	2661
0	2237
1	2027
6	1378
0	1360
0	1351
0	1087
0	953
0	2
3	2422
4	800
4	808
0	813
0	361
0	387
1	397
1	365
3	214
0	1984
0	1810
0	1958
0	1832
0	1825
0	1704
0	2185
0	2178
0	2200
0	2075
0	6
0	4
0	6
0	4
0	174
0	1606
0	1641
0	1646
3	1346
0	1003
7	912
0	0
0	1018
0	1040
3	703
9	788
0	1753
2	1722
2	1076
4	1393
5	607
0	332
0	318
0	325
0	321
0	304
0	328
0	300
0	322
0	332
0	327
0	321
0	316
0	332
0	326
0	320
0	316
0	778
0	724
0	789
0	730
0	770
1	753
0	753
0	724
0	769
0	747
0	727
0	682
2	676
0	41
0	35
0	37
0	33
1	901
0	329
0	114
0	139
0	212
0	250
0	0
0	0
0	3573
0	920
0	774
0	1855
1	334
0	0
0	0
35	900
0	1202
7	1150
0	974
0	935
1	435
0	380
0	390
0	389
0	275
0	343
0	0
0	0
0	0
0	25
0	28
0	25
3	8
0	9
0	7
0	7
0	7
0	3
0	3
0	3
0	0
1	250
0	235
0	2
0	2
0	2
0	2
2	957
0	427
0	407
0	386
0	344
0	369
4	363
0	387
0	344
0	365
2	217
2	18
1	18
3	87
0	20
0	0
0	0
4	664
0	213
0	213
0	210
0	176
0	484
5	208
0	1043
0	851
0	409
0	404
0	3579
0	3704
0	4074
0	3820
0	3882
0	2593
0	1661
0	1395
0	2753
0	2633
0	2611
0	2377
5	45
0	667
0	615
0	453
0	95
0	475
0	95
0	2
0	2
0	2
0	0
0	0
0	310
0	306
0	31
0	2
0	2
0	2
16	857
0	356
0	356
0	357
0	356
0	356
0	357
0	356
0	357
0	356
0	359
0	106
0	13
0	14
2	14
17	5099
0	4900
6	1000
0	0
0	1110
0	0
0	0
0	679
0	614
0	8476
4	8475
0	8478
0	1730
0	4711
0	56
0	1133
0	1068
1	552
0	1679
0	1673
0	1700
0	1537
0	1704
0	1682
0	107
0	104
0	93
0	93
0	93
0	72
6	831
0	9
0	8
0	8
0	8
0	8
0	86
0	1705
0	793
0	81
0	112
0	81
1	84
0	81
0	2
0	2
0	2
0	0
0	0
0	2161
0	2204
5	2153
0	3131
0	2166
0	103
0	107
0	107
0	107
0	104
0	103
0	0
0	0
0	0
0	0
0	1860
0	1654
0	1775
0	1159
0	1388
0	1320
0	1267
0	1263
9	1422
2	1295
0	1283
0	1231
0	12
1	12
0	9
0	7
0	782
0	741
0	140
0	140
0	140
0	397
5	27
0	3
47	874
0	26
12	287
0	7
0	7
0	180
2	270
9	78
1	0
15	464
0	86
0	58
1	1101
4	752
28	459
0	1703
0	1689
0	1810
0	1736
0	149
0	141
0	137
0	130
0	130
0	117
0	140
0	160
0	163
0	156
0	152
1	150
0	141
0	113
0	104
0	130
0	124
0	115
0	140
0	139
0	132
0	135
0	138
0	131
0	127
0	113
0	130
0	136
0	121
0	102
0	119
0	448
4	310
0	0
0	168
0	157
0	156
0	156
2	118
12	738
4	725
2	765
0	68
0	57
2	60
0	62
0	62
1	60
0	57
8	58
2	66
1	57
1	65
0	60
0	156
0	156
0	254
0	261
0	249
0	235
0	233
0	253
0	1088
0	1085
0	1062
0	216
1	203
0	203
3	1136
0	179
3	186
0	179
1	1086
0	0
0	0
0	0
0	0
0	0
0	839
0	808
0	891
0	1014
0	992
0	1007
2	810
0	1273
0	1186
0	1270
1	442
0	442
0	385
0	387
37	702
0	337
0	67
0	67
0	73
1	67
0	67
0	105
0	85
0	85
0	85
0	107
0	116
0	102
1	109
0	102
0	108
31	106
0	104
0	107
0	98
0	0
0	745
0	609
0	200
0	206
18	808
0	1520
3	784
0	707
0	589
0	361
2	67
0	220
0	31
0	168
1	495
0	606
0	576
0	568
1	310
14	310
0	310
0	2162
0	1027
0	1157
0	1160
1	1026
0	1149
0	1012
1	1072
0	1133
0	223
5	203
0	222
0	225
0	496
0	453
0	112
0	383
6	126
6	1524
3	1513
4	1512
0	0
0	591
0	1
0	545
0	253
0	5
0	10
0	8
0	12
0	10
1	9
0	5
0	3
3	813
0	2088
1	2081
0	2061
0	2116
0	2130
0	1984
0	1979
4	1995
0	1987
0	1620
0	1675
0	1555
1	3152
2	3150
1	1562
0	1483
1	1518
0	891
3	925
0	903
0	869
0	910
0	899
0	879
0	865
0	860
0	852
0	858
0	883
0	834
5	1759
50	380
0	180
0	170
0	17
0	172
0	2
0	2
0	2
0	966
6	672
10	735
0	0
8	2465
0	0
0	0
0	0
0	0
0	0
0	0
1	91
0	88
0	87
1	83
0	332
0	337
0	258
0	449
0	448
0	552
1	483
0	252
0	329
0	294
0	296
0	308
0	295
0	287
0	284
4	273
0	236
3	948
0	4
0	5
0	5
0	5
0	5
0	5
0	3
0	2
0	103
0	169
2	921
0	902
0	862
0	866
0	912
0	916
0	816
0	220
1	251
0	212
0	147
0	126
0	233
0	162
0	156
1	226
0	210
3	1696
7	400
0	1491
35	1571
0	252
0	338
0	402
0	467
0	461
0	467
0	526
0	599
0	405
0	469
0	505
0	1
0	1
0	1031
0	946
5	438
0	444
0	9
0	4646
0	4597
0	4626
0	2
0	2
0	4
0	2
0	2
0	4
0	1
11	775
0	41
0	37
0	40
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	40
0	37
0	37
0	40
0	37
0	44
0	37
0	44
0	37
0	44
0	0
0	37
0	8
12	1126
15	1866
0	208
0	4742
0	4778
0	4644
0	4849
0	4812
0	4745
0	4838
0	4647
0	4805
0	4769
0	4410
0	4377
0	4661
0	4628
0	4839
0	4868
0	4732
0	4377
0	4596
0	4653
0	4417
0	4668
0	4826
0	4419
0	4521
0	4670
0	4772
11	874
5	1152
0	1880
0	580
0	573
0	563
0	562
12	4807
0	4768
0	5
0	1240
1	1163
0	1162
1	1177
2	1171
1	1220
0	7421
0	220
0	225
0	64
0	65
5	69
0	66
0	64
1	1672
0	73
0	89
24	8
0	53
0	33
1	174
0	133
0	133
2	410
0	280
0	280
12	1336
0	7
0	5
0	5
0	5
0	5
0	2
3	0
0	2
0	1
1	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
27	0
168	23
0	0
3	0
20	0
0	0
0	0
0	3
0	0
0	0
1	3
0	2
0	0
0	0
0	0
0	6
0	5
18	19
0	0
0	0
0	0
48	55
0	10
0	0
0	2
0	3
0	2
0	2
0	2
39	8
1	0
6	14
53	0
0	0
0	4124
0	3
0	215
25	7394
0	690
3	226
0	183
0	615
1	943
0	1273
0	1267
1	953
0	1171
0	889
3	1144
0	582
2	402
0	521
0	50
0	965
0	1129
1	1145
2	1007
0	71
2	963
26	1005
4	904
0	887
0	1
0	1
4	1171
19	1106
156	906
8	368
0	3771
0	3664
0	3416
0	3415
0	4128
0	457
0	424
0	477
0	485
0	363
0	376
0	427
4	450
0	368
10	2570
0	2474
0	2414
4	2512
5	915
2	916
3	668
1	668
1	1221
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	2
0	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	3
0	1
0	1
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	62
0	66
0	1482
0	1537
0	1656
0	1461
0	1584
0	1429
0	1376
0	1380
0	1424
1	1330
0	1552
0	1086
10	3946
9	3814
0	205
0	205
0	2
0	1206
0	1210
66	1020
4	154
0	21
0	20
0	19
0	18
0	14
0	16
3	1513
0	1519
0	1466
0	1453
0	1451
1	1366
1	1427
0	1060
0	53
0	29
0	301
1	292
0	299
0	240
0	400
0	3
0	507
2	498
4	503
1	492
2	483
0	260
0	12
0	11
0	1
0	0
0	0
0	0
0	52
0	36
0	31
0	30
0	30
1	35
1	55
0	47
12	505
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	12
0	12
0	12
0	12
0	12
0	1
0	1
0	407
0	522
0	654
0	462
1	464
0	495
0	346
3	467
0	453
0	1
2	45
0	3
0	2
0	0
0	0
0	1
0	0
0	0
1	10845
3	389
1	460
0	19
0	21
0	18
0	18
39	266
0	25
0	3
1	170
14	772
0	0
0	0
0	0
0	3
0	37
0	25
0	9
0	12
0	6
0	195
0	69
0	63
0	63
1	63
0	63
0	69
0	61
0	53
0	63
0	69
0	71
0	61
0	49
0	53
0	241
1	241
0	5
0	8
0	9
0	9
0	9
0	9
0	9
0	46
0	8
1	10
0	69
0	60
0	37
0	37
0	39
0	159
0	158
0	1577
0	1550
1	1531
0	1516
0	1518
0	1491
0	1561
0	1569
0	1542
0	1541
0	1491
0	1485
0	1452
0	1466
0	1465
0	1434
0	1508
0	1475
0	1478
0	1462
0	1397
0	1384
0	1323
0	1368
1	1113
0	738
4	420
1	592
1	438
0	0
0	2266
0	2411
1	74
3	54
0	48
0	99
0	95
0	99
0	103
0	120
3	231
7	1020
0	1
0	100
1	5467
0	5442
0	3382
0	13
2	15
0	11
0	4
1	1492
0	120
0	106
0	904
0	587
0	582
0	1317
0	495
0	492
0	527
0	438
0	409
0	261
6	132
2	261
0	265
0	270
0	33
0	34
0	1053
0	256
0	256
0	262
0	254
0	252
1	252
0	252
1	253
0	252
0	245
0	267
0	263
0	264
1	263
0	253
0	254
0	252
0	1418
0	1278
0	1266
0	1467
0	1458
0	1282
0	3403
1	3397
1	3215
1	3407
1	3060
0	2393
0	76
0	216
0	207
0	199
0	113
16	713
0	499
1	519
0	489
1	487
1	476
0	467
0	474
11	348
1	127
137	108
1	106
0	106
0	3037
0	2926
0	3066
0	2977
0	3036
0	2860
0	2919
0	3028
0	3052
0	2933
0	3007
0	2925
0	2984
0	3242
0	3285
0	3252
0	3073
0	3132
0	3163
0	3316
0	3359
0	2574
0	2619
0	2559
0	2769
0	2604
0	2754
0	2642
0	2892
0	2798
0	2843
0	2678
0	2723
0	2783
0	2828
0	2708
0	2906
2	744
1	744
0	402
0	402
6	407
0	402
0	438
0	433
4	386
4	364
0	370
0	3
0	3
0	3
0	3
1	3
0	3
0	2
3	256
0	185
0	595
0	2048
0	2195
0	717
0	704
0	733
0	681
0	720
1	682
8	674
3	511
0	2267
17	646
0	646
0	646
0	605
3	1499
0	3129
0	3046
0	769
0	814
0	822
6	1262
0	7367
0	6278
0	606
1	864
0	947
0	1179
0	1075
0	1883
0	797
0	1748
0	1773
1	1288
4	1304
0	1293
2	154
0	128
2	535
1	524
8	535
1	523
0	504
3	522
0	11
0	10
0	10
0	10
0	10
0	11
0	10
0	10
0	10
0	10
0	10
0	9
0	9
0	8
0	498
0	459
0	379
0	466
5	231
0	435
6	437
0	7
0	237
0	823
0	780
0	779
0	772
1	643
0	1725
0	705
0	575
0	79
0	77
0	64
0	1583
0	1546
0	1390
0	1334
0	1688
0	1685
0	1708
0	1737
0	1605
0	1602
0	1515
1	1172
0	936
0	1020
0	1020
0	978
0	1020
0	385
0	149
0	149
1	142
0	94
0	87
100	1170
0	1030
0	1196
1	908
1	134
0	134
0	138
0	146
0	150
0	139
0	138
0	145
0	153
0	141
0	156
0	152
0	148
0	157
0	146
0	145
0	143
0	155
0	160
0	149
0	157
0	161
0	251
0	714
0	3319
2	831
0	282
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	217
0	218
0	217
0	209
0	1143
0	2939
3	2976
0	2976
0	2973
0	2929
0	2977
3	2980
0	2947
0	2975
0	2978
0	2945
7	2847
0	0
0	0
0	0
0	0
0	0
0	0
0	113
28	120
0	269
0	270
0	258
1	192
0	74
0	191
0	484
4	420
3	374
2	373
0	229
0	130
0	129
0	129
0	129
27	361
0	124
0	17
2	7
0	109
2	1299
1	1075
0	1011
0	409
0	396
0	405
0	408
0	294
0	371
0	432
0	1
0	1
0	1
0	1
0	1
0	124
0	98
0	138
1	136
0	7
0	7
0	7
0	7
0	10
0	6
0	6
0	335
5	317
0	322
0	308
0	5
0	0
0	0
0	0
0	1932
4	1533
0	5
0	1153
0	18
0	18
0	1952
0	1987
0	8
0	8
0	8
0	8
0	8
0	11
0	8
0	11
0	11
0	0
0	0
15	10
0	0
0	0
0	0
0	80
0	0
0	0
0	6
0	8
0	6
0	6
0	8
0	10
0	8
0	6
0	8
0	8
0	8
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	48
0	51
0	50
0	45
0	36
0	45
0	46
0	51
0	53
1	48
0	33
0	49
0	43
0	53
0	49
0	51
0	47
0	615
0	608
5	153
0	531
0	5416
1	6624
0	1336
4	1096
0	1203
0	565
0	274
0	0
0	0
0	0
0	0
1	4063
0	3880
0	18
0	2
0	18
0	18
0	18
0	18
0	15
0	0
0	3
0	3
0	1
0	1052
0	1052
0	1052
0	350
0	41
0	336
0	204
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	4064
0	3932
0	4517
0	3784
0	4313
0	4007
0	4419
0	4858
0	4654
0	3794
0	3989
0	3661
0	4686
0	4572
0	4527
0	3776
6	4463
0	4119
0	1965
0	1951
0	1947
0	1927
0	1888
0	1584
0	1586
0	1842
0	1847
0	1617
0	1606
0	1558
0	1590
0	1832
0	1816
0	1819
0	643
0	1161
0	1162
0	1113
0	1417
0	8
0	8
0	7
0	7
0	7
0	7
0	6
0	6
0	33
0	32
0	33
0	31
0	31
0	31
0	28
0	28
17	24
0	347
0	263
0	267
0	166
0	164
0	893
0	886
0	899
0	864
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	276
0	258
0	274
27	304
0	258
0	263
4	2644
0	539
0	515
0	499
0	497
0	483
0	0
0	0
0	0
0	15
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	15
0	15
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	8
0	15
0	15
0	4
0	3
0	3
0	16
0	16
0	16
0	15
0	15
0	0
0	0
0	20
0	17
0	26
12	711
0	1008
49	1023
0	1009
0	933
9	545
3	249
37	1485
0	601
0	674
0	444
0	226
0	524
0	2
0	643
0	183
1	490
2	494
4	490
0	456
0	479
0	702
1	702
1	702
2	953
0	951
0	949
0	1133
1	148
0	421
0	414
1	414
0	116
0	369
0	385
0	381
0	358
0	339
0	354
0	574
0	570
0	11
0	11
0	1
0	1
0	184
0	170
0	194
0	183
4	416
0	1154
0	982
0	127
0	252
0	318
0	3821
0	1723
1	1722
1	1840
4	2249
0	486
0	522
0	74
0	297
0	308
0	1080
0	927
0	588
0	79
0	52
0	1819
7	1778
0	685
0	958
0	410
0	429
0	379
1	347
0	547
0	538
0	539
0	801
0	27
0	22
0	15
0	14
0	11
1	762
103	810
0	486
0	576
0	640
0	1111
0	1098
0	996
0	993
2	194
57	516
0	789
0	567
0	678
0	456
0	454
0	2401
0	2403
0	2398
0	2396
0	2344
0	2398
0	2396
0	2426
0	2222
0	2230
0	2470
0	2417
0	2410
0	2415
0	2395
0	2400
0	1605
0	1595
0	2306
0	1605
0	2238
0	2223
0	2280
0	1609
0	1608
1	1616
0	2456
0	2356
0	2399
0	2438
0	2549
0	2477
0	2430
0	2439
0	2532
1	3316
30	3119
0	3483
0	3274
0	3570
0	3508
0	3286
0	3582
0	3304
0	3322
0	3290
0	3392
0	3374
4	1832
1	3333
2	1348
2	1185
0	1185
1	510
0	1695
1	709
0	337
9	611
1	936
0	495
2	495
0	491
0	1209
0	1005
0	900
1	842
0	97
1	90
0	107
0	117
0	6872
0	1778
1	1710
0	1682
0	650
0	685
0	617
0	652
0	681
0	609
0	699
0	734
0	666
0	701
0	730
0	654
0	718
0	599
0	605
0	575
0	650
0	685
0	650
0	641
0	483
0	700
5	1119
8	2034
2	373
0	316
0	320
0	124
0	124
0	2682
0	103
0	91
0	109
3	636
0	518
0	518
0	593
0	531
0	48
0	20
0	25
1	45
0	1333
1	284
6	1820
2	882
6	866
0	1307
0	3132
0	1147
0	1100
7	1114
3	833
2	1054
0	807
0	850
0	578
0	586
0	575
0	451
0	0
0	0
0	0
3	2
0	0
0	481
0	529
0	384
0	50
3	5323
20	122
0	755
2	791
0	707
0	705
0	383
0	95
1	368
0	27
0	26
0	23
0	1
0	1
0	1
0	1
3	32
1	32
0	29
0	32
0	35
0	26
0	24
2	16
0	23
1	23
0	28
0	19
0	19
0	2
1	329
4	170
1	137
0	1343
0	1257
0	1370
0	1291
17	3362
0	2515
0	822
0	835
20	379
1	265
0	1994
0	51
0	2570
0	2787
0	2350
0	2570
0	319
0	271
0	280
0	253
0	272
0	289
0	289
0	320
0	275
0	275
0	266
0	275
0	316
0	325
0	297
0	292
0	268
0	264
0	283
0	292
0	318
0	5
0	10
0	10
0	10
0	10
0	10
0	0
0	5
0	206
0	1175
0	4508
0	2778
0	3242
75	81
0	1546
0	1586
0	1540
0	1508
0	1485
0	1449
0	41
0	73
0	74
0	1104
0	910
0	1032
0	839
0	962
0	936
0	744
0	791
0	867
0	912
2	817
0	859
0	0
0	585
0	821
0	798
0	816
0	242
0	239
0	231
5	1456
0	1715
150	1362
0	1318
0	721
0	1164
0	1098
0	309
0	45
0	3
0	3
1	382
0	0
2	279
0	4670
0	4897
0	253
1	59
0	48
0	495
0	965
0	881
0	76
7	362
2	2385
0	2427
1	2255
0	1006
0	2162
0	546
0	519
0	21
0	207
0	206
0	207
1	195
0	4
0	4
0	1105
0	1104
1	1121
9	773
8	351
3	374
8	184
6	506
0	499
0	38
0	36
0	38
0	39
0	38
0	38
0	36
0	27
0	37
0	1527
0	1342
0	1477
0	1527
0	1503
0	1454
0	1504
0	1356
0	1517
0	1257
0	1368
0	1418
0	1449
0	1208
0	1499
0	1258
0	1369
0	1419
0	1399
0	1405
0	1388
0	1346
0	1396
0	533
0	962
0	22
0	22
13	0
6	1954
0	2
0	881
0	233
3	197
0	1486
1	1388
0	1389
1	1414
0	96
0	100
0	100
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	132
0	133
0	131
0	130
0	113
0	73
0	73
0	74
0	109
0	107
0	224
0	739
0	733
0	740
0	732
1	708
0	43
0	43
11	41
0	38
0	758
0	786
0	770
0	569
0	884
0	845
0	783
0	784
0	924
0	654
0	552
1	709
4	536
0	553
0	436
0	692
0	740
1	523
0	152
0	141
0	177
0	139
0	836
2	835
0	835
0	392
0	378
0	370
0	373
2	453
0	338
0	4062
0	4476
0	4085
0	4593
0	38
0	2869
0	1133
0	1177
1	1176
0	74
0	0
0	710
0	7
0	706
0	658
0	0
0	3
0	4
0	3
0	479
0	479
7	473
0	1393
0	0
0	0
0	229
0	220
0	204
0	247
0	231
0	250
0	277
0	213
0	192
0	239
0	204
0	208
0	230
0	225
0	262
0	283
0	221
0	248
0	255
0	245
0	301
0	237
0	230
0	255
0	329
0	309
0	526
0	1133
0	1065
0	4056
0	3151
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	139
0	124
0	130
0	115
0	126
1	75
1	126
0	420
0	381
0	380
0	380
0	390
0	341
1	1042
0	0
11	1705
12	1773
0	30
6	4941
0	889
0	889
1	536
6	526
0	478
0	160
0	169
0	189
0	195
0	106
0	105
0	106
0	5
4	1022
0	833
0	876
0	337
0	346
21	320
0	311
0	311
0	311
0	320
0	320
0	308
0	338
1	344
0	236
0	236
0	254
0	75
0	145
0	61
0	83
0	70
4	911
0	1052
0	1053
6	1285
4	1195
0	962
0	847
0	988
0	971
0	963
0	854
0	1020
0	1126
0	1175
0	702
0	703
0	706
0	700
1	730
0	649
1	102
2	664
0	6470
0	2724
3	2720
0	2720
0	175
0	183
0	4
0	2
0	699
1	679
4	706
0	676
0	703
1	1292
0	1316
0	1152
0	1152
0	51
1	65
52	0
12	3198
0	2034
0	1442
0	1172
0	1171
0	747
0	735
0	725
0	1526
0	1512
0	1276
0	1280
0	1560
2	1558
2	1552
0	1550
0	1549
0	1584
0	275
0	2410
0	109
0	116
0	116
0	42
0	228
0	216
0	289
4	217
3	151
0	0
0	375
1	370
1	367
0	360
0	361
0	362
0	357
0	352
0	360
1	353
3	185
0	124
0	139
3	66
0	89
12	1625
0	3
0	12
0	12
19	0
2	1
0	16
0	0
0	0
0	0
0	0
0	10
9	1
0	0
3	1
0	0
0	1
0	613
0	524
0	457
0	514
0	545
0	702
0	553
0	684
0	531
0	688
0	420
0	1118
0	1100
2	504
0	494
0	123
0	127
0	336
0	1251
0	1167
0	1235
0	711
0	664
4	684
0	638
0	1156
2	2541
44	2647
36	92
0	34
0	1758
0	1622
0	1597
0	0
0	986
1	896
1	242
3	234
1	232
0	203
0	190
6	137
21	573
61	568
0	724
0	324
2	697
0	261
0	280
0	239
0	286
0	1
0	1
0	346
0	348
0	355
0	356
0	335
0	336
0	344
0	346
0	346
0	348
0	152
0	302
0	314
0	303
0	297
0	2401
0	2550
0	1820
0	2703
0	2549
0	24
0	611
1	527
0	484
1	352
13	548
0	296
0	178
0	176
0	360
0	20
0	21
0	737
0	967
0	937
0	864
0	385
0	197
0	197
0	0
0	0
0	0
0	0
0	541
0	585
0	519
1	498
0	427
0	36
0	272
0	255
0	254
0	177
0	316
0	302
0	283
0	185
0	186
0	0
0	0
17	2687
0	2480
0	2957
0	2614
0	2601
0	2600
0	173
0	185
0	172
0	85
1	96
1	96
1	96
0	86
0	66
1	127
0	1190
0	1177
0	1232
0	1206
0	1248
0	1248
4	498
0	355
0	355
0	196
0	165
1	163
0	196
0	196
0	196
0	196
0	196
0	196
0	133
0	104
0	133
0	488
0	486
0	34
0	821
1	840
0	839
13	755
4	752
0	5
0	5
0	4
6	98
0	253
1	282
0	80
2	72
0	2066
0	2004
4	1500
0	1498
0	182
0	141
23	136
0	189
0	157
0	99
1	239
0	200
0	154
0	32
0	14
1	1055
3	994
0	0
0	0
0	0
0	99
0	101
0	88
0	97
0	86
0	100
0	87
0	53
0	39
1	39
0	450
0	475
0	383
0	253
3	721
1	100
0	185
0	113
0	180
0	108
2	10
1	104
0	0
0	0
0	0
0	1556
0	1442
0	1360
1	574
0	528
0	4
0	1089
0	1095
0	1114
0	1127
0	1110
0	1087
0	1025
0	1097
0	1097
0	1097
0	971
0	2064
3	81
0	788
18	1196
2	1602
10	1856
0	1858
0	1855
0	1779
0	1889
0	1892
0	1913
0	729
0	645
0	635
0	4058
0	743
0	742
0	743
0	765
0	765
0	755
0	665
0	785
0	747
0	675
14	800
0	743
0	765
0	738
0	1180
0	1203
0	1193
0	1175
0	1178
0	1171
0	1181
0	1181
0	1171
1	1171
0	1091
0	1161
0	1504
0	1550
5	357
0	0
0	232
0	288
1	260
5	273
0	202
0	519
0	512
0	540
0	513
0	512
0	533
0	4
0	3
0	3
0	1
0	5
1	5
0	1
23	168
4	94
0	0
0	0
2	1049
98	10
3	22
1	166
0	185
0	458
0	0
0	1492
0	1249
0	1356
3	1176
4	1387
0	1740
0	1758
0	3176
0	3009
0	2997
0	1456
0	1365
0	1289
0	1171
0	3
397	1629
7	531
0	0
0	0
0	0
0	124
0	76
0	134
1	176
0	147
0	172
0	619
0	90
0	1312
1	218
0	221
1	351
0	18
0	0
0	0
0	0
0	0
0	457
0	456
0	426
0	785
0	0
4	685
0	7
0	1
0	97
0	90
0	104
0	93
0	100
0	25
0	31
0	58
0	98
0	32
0	40
0	79
0	33
0	1083
0	1100
0	1097
0	1114
0	1143
0	1125
0	1154
0	1173
0	1209
0	1143
0	1173
0	24
0	24
2	10
0	10
0	23
