UniqueCount	AmbigCount
3123	1535
43	1465
17	0
1309	0
2	502
1	0
0	0
0	0
0	0
386	626
0	0
0	0
0	0
2008	0
47	256
1308	1985
0	0
1482	10
0	2
287	0
0	0
0	0
128	484
1320	0
0	0
3	1126
0	0
1050	17
0	0
0	0
1809	3
966	0
0	0
0	0
14	17
0	0
0	0
878	121
0	10
4643	18579
13	2
88	0
374	0
0	0
0	0
0	0
1	0
19134	117
888	4
0	2
8595	1
0	0
0	0
0	0
0	0
0	0
19222	0
7643	0
2715	0
0	0
0	0
0	0
218	586
1296	0
10	100
2146	0
1	0
0	2
0	0
30	790
184	0
0	0
958	0
76	2045
1690	7
0	0
0	0
0	0
13475	248
3	2332
0	0
1	0
0	0
0	2693
0	0
0	0
0	3921
0	0
0	241
115	0
150	73
53	0
163	1490
0	0
92	1351
0	0
813	0
0	0
6	563
11	0
145	0
0	0
430	0
3388	584
0	0
788	0
33	7
0	0
0	0
0	0
0	0
1348	155
3024	0
1545	0
135	789
2127	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5815	0
2014	0
0	0
9	0
18	1631
7	2069
0	0
0	0
1060	0
755	0
0	0
0	0
1591	11
0	0
0	0
31	1298
4	0
0	0
1	0
7	0
1	3
0	13
0	0
4	0
930	0
5	0
0	0
0	0
4	0
89	1105
83	1388
0	0
914	0
522	1315
1385	0
453	0
22	2
589	3
0	0
18	0
7	54
164	84
144	1333
4	0
263	483
788	31
873	0
0	0
0	0
4	1241
0	0
0	0
147	11
2037	13
0	0
0	0
0	0
317	79
12	1105
3217	0
0	0
0	0
0	0
0	0
0	0
20	394
1	799
0	0
0	0
71	184
5592	0
2274	0
2357	0
1450	0
0	0
0	0
0	0
0	0
1068	0
0	0
439	162
165	3
441	2838
5	0
3950	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
33	3
0	0
0	0
28	143
3	80
0	0
3324	20
1526	0
0	0
241	0
0	0
0	1
1	678
7	457
27	4160
53	207
0	0
0	0
0	0
2	0
49	972
11717	25611
1	0
0	0
0	0
0	0
0	0
3921	0
0	0
0	0
0	0
337	0
2	0
1161	79
0	0
1	0
2975	0
23	268
2177	261
38	3816
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1465	0
10	0
0	0
169	0
0	0
0	0
0	0
0	0
0	2
1	1
490	0
0	0
0	0
418	3461
0	0
103	0
0	0
0	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	938
542	73
1	1279
0	0
46	29
0	0
148	30
197	0
0	7
0	0
2	0
0	0
2096	2
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2838
34	1
0	0
0	0
0	0
2	0
0	0
289	3
0	0
0	0
14	0
0	13
0	0
0	0
1	199
0	355
904	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	312
1286	0
0	0
156	0
0	0
0	0
0	0
25	201
347	0
0	0
0	0
2349	312
0	0
0	0
52	889
633	6
0	0
1	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2106	0
112	1379
0	0
0	0
1072	0
923	483
3805	407
0	0
0	0
0	0
0	0
445	81
0	0
0	0
54	0
0	0
2	0
0	0
0	0
2	12
0	0
0	0
648	0
0	0
0	0
301	0
3864	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
839	831
1840	0
0	0
16	1
0	0
8519	0
2041	10
0	0
303	31
13102	23740
0	0
0	0
24	0
0	0
0	1
30	0
0	0
0	0
3	0
557	299
2024	343
0	0
0	0
0	0
0	0
0	0
0	0
79	834
702	0
3598	24886
0	0
0	0
1	1
9	63
0	0
4661	0
1861	73
1	0
0	0
0	0
364	166
0	0
9	0
0	0
5	10
0	0
0	0
0	1879
1715	0
2	0
0	0
0	0
0	0
1173	0
0	0
412	208
0	0
0	0
0	0
128	0
11	176
173	572
0	0
0	0
30	0
0	0
0	0
5294	0
1	0
0	0
0	0
496	3461
0	0
87	0
0	0
0	0
1	0
0	0
2353	0
1320	2
0	0
2984	0
2478	0
0	0
1	0
0	0
0	0
0	0
0	0
5	168
900	374
479	0
0	0
0	0
0	0
0	0
6	0
0	0
48	8
8150	1991
0	0
1014	219
6	0
0	0
0	0
1693	0
0	0
378	852
0	0
0	0
2	0
1	1
0	176
0	0
1742	0
0	0
59	0
1	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	81
323	566
533	85
0	0
0	0
0	0
0	164
0	0
0	0
0	0
764	0
0	21
11	103
678	161
25	0
1	0
0	0
0	0
2	0
0	0
1	0
8	306
0	0
0	0
0	0
1	0
0	0
107	0
11	24
1765	0
0	0
0	0
2551	0
608	0
826	0
240	11
0	0
1863	791
156	0
1	261
0	0
4	8
0	381
0	586
0	0
1560	0
0	837
3	17
84	0
0	0
2	628
0	0
380	0
0	66
30	0
2376	0
0	0
0	0
0	934
0	0
733	0
2839	84
1	81
0	0
274	0
2466	786
7	151
0	56
0	0
0	0
0	0
0	0
1	0
0	0
0	0
165	0
0	294
0	0
0	717
0	0
0	446
30	684
264	347
55	1314
0	49
5171	0
0	0
399	0
127	0
761	15
2297	1428
1033	25
49	6
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	4
3	224
559	0
103	0
380	12
0	0
0	2
1115	0
1	0
3	17
1349	0
11	1
0	0
0	0
0	0
19350	0
95	25
0	0
0	0
1	0
0	0
2013	0
34	20
212	50
1128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
166	0
5	15
0	0
3	17
0	0
0	0
0	0
0	0
0	0
4	268
0	0
161	121
0	5
0	0
0	0
0	0
0	0
0	0
0	0
717	14
0	0
0	0
0	0
0	0
0	0
31	67
0	855
0	27
10	273
0	1
35	10
0	0
0	143
418	0
0	0
0	0
0	0
0	0
0	0
0	0
1512	208
0	0
0	0
0	1
8	200
0	0
0	0
240	0
0	0
0	713
1	703
3	701
822	0
0	0
5367	0
1	0
0	0
0	143
0	0
1	0
29	0
0	0
0	0
0	0
1	3337
0	3224
2	610
4	4656
30	3211
1374	0
23	925
0	52
1	0
0	0
8	374
116	1350
0	0
0	0
363	2
0	0
1	937
224	268
0	0
0	0
8	884
37	3869
0	3858
8	3754
1	3754
12	3826
6	3721
0	0
126	0
0	0
3	797
0	2
0	0
0	0
0	0
0	0
0	0
3024	1
0	0
0	0
17	0
0	0
20	392
1784	0
0	2
1303	0
17200	317
0	0
0	0
19	383
1	0
0	0
0	0
0	0
0	340
0	0
0	0
3	0
0	0
196	1009
4	1
5	2004
258	2026
48	1910
4	1567
27	1610
226	349
0	953
1	954
52	953
0	0
0	0
0	0
0	0
3	52
304	0
0	0
0	0
5	347
1422	183
240	1
1077	0
155	0
0	0
0	0
142	2272
0	0
2958	0
0	0
19	10
0	0
4	52
0	0
0	0
0	1
7059	0
0	0
0	0
215	57
3	1
1449	16
371	8
0	0
0	52
0	0
87	1541
2	1379
3	0
0	1542
525	0
7	0
0	0
287	0
0	0
0	0
30	3
1714	3
0	0
0	0
0	0
0	0
23	1153
0	52
15	793
176	0
0	0
67	2024
531	4
6520	437
0	12
0	0
8	2
0	0
208	10
21	85
0	0
0	0
192	57
2	0
0	0
0	0
0	0
7020	0
353	0
0	0
0	0
169	0
2512	5
577	0
20	2780
185	2032
1593	495
0	0
5	1526
81	1565
77	1564
3	714
37	1528
0	0
1281	10
4	716
1	704
2919	0
0	0
410	984
0	1
0	0
1623	1211
0	0
1720	31
0	0
17	0
6	839
1	837
0	0
0	0
0	0
1	0
0	0
1	1
0	0
118	15153
1	267
37	0
34	23
1682	15153
11	47
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	1088
512	121
16	0
2	0
106	0
196	1088
0	0
18	1791
13	1668
21	1074
0	0
87	4470
62	2798
0	0
31	0
0	0
35	264
73	0
0	0
0	0
4	176
282	78
4	0
0	20
0	20
1	0
77	0
0	0
2	0
0	0
2	971
0	0
78	34
2249	0
221	30
0	0
0	0
5	0
0	246
0	0
0	0
821	1
26	373
0	0
1	0
246	34
55	34
739	0
11	0
0	0
99	3
1235	219
60	1
31	42
5	42
0	0
0	0
0	0
22	0
0	0
0	0
0	1
0	3370
0	0
806	10
0	0
105	3353
0	0
22	25
1	25
1	934
0	0
0	0
0	0
0	23
254	39
0	437
0	0
0	0
1	0
8	855
0	0
0	0
0	0
2	0
130	5
4	0
0	0
0	0
0	0
0	0
0	0
20	566
0	0
0	0
130	973
51	973
79	0
0	0
214	0
0	0
0	0
4	0
0	0
0	0
1433	0
4	103
413	308
76	241
0	180
582	49
18	55
14	0
0	306
0	0
0	0
0	344
0	313
0	0
473	0
0	14
17	61
311	0
706	5
2	463
265	0
966	3605
25	61
326	3608
7	2350
2	29
1	182
143	0
2	44
113	0
0	0
14	0
443	0
5194	56
2	0
0	440
1	0
75	0
3452	492
1	23
1	0
27	0
0	307
0	0
1484	0
1	0
4	0
216	0
1	0
0	17
665	0
5	0
756	0
0	0
3	37
0	0
96	0
1	74
1	0
1062	0
2	228
1	195
104	0
284	651
16	1568
1816	0
94	0
847	35
6	84
177	17
20	1556
0	42
156	0
59	569
774	0
0	0
103	28
4	161
43	0
141	0
0	0
0	10
3	0
1510	0
0	0
2	698
0	0
231	545
171	0
1279	0
53	5185
883	398
54	0
460	0
0	0
241	0
22	0
1	0
26	45
0	2592
2157	13
437	0
0	0
591	198
1	0
61	0
62	0
5	878
3	26
3	26
0	351
651	0
14	283
6	7
0	0
0	379
1	2
0	0
194	0
117	21
336	177
1	85
614	0
424	0
241	89
169	0
25	53
10	256
470	0
0	60
3	1
0	283
153	0
178	0
0	0
2	148
18	246
61	4
35	44
0	0
2	0
643	0
1	0
19	0
91	0
231	0
291	0
6	36
284	0
2	115
2	322
2	109
0	0
0	420
3032	0
20	0
1218	4951
2	0
1	22
0	66
0	287
3	4951
0	51
9	35
0	34
6	30
0	142
0	0
4	337
25	1182
0	268
73	43
22	1183
0	0
11	1175
1	262
39	613
0	0
2031	194
1259	1
568	0
66	0
14	18
0	0
0	26
3	0
5	13
0	0
15	13
0	11
0	0
322	0
239	0
0	5
1	5
32	9
0	0
0	501
4	454
1	42
0	297
0	2
281	1034
0	0
22	131
0	1
0	89
3	79
17	0
140	0
6	0
1153	0
1	33
1631	0
2307	0
1093	27
35	0
965	0
49	239
0	1
1183	0
202	0
1	97
6	275
362	622
14	622
1817	0
934	0
4	0
130	285
46	285
950	22
202	0
0	0
0	0
6	271
11119	0
4	313
0	0
0	1128
1	1040
5	1024
1204	0
1589	0
234	0
1189	0
691	0
1	152
116	0
9	0
1739	0
3	0
0	7
0	0
0	0
26	0
9	0
184	0
333	0
1	0
1	0
12	0
3	0
0	0
0	0
638	0
0	0
0	0
5	721
394	0
818	326
0	0
367	0
0	225
0	0
936	1
313	2106
0	946
1	904
1	893
0	924
0	902
21	139
110	1373
1463	0
5	495
90	1421
19	1421
19	905
54	895
15	902
360	0
0	0
82	3273
16	3301
15	3301
15	3274
57	2965
62	2329
3	1176
0	930
0	1200
1	0
23	626
82	3130
210	3907
0	5139
0	4917
68	4863
0	5169
19	5166
0	5081
0	5375
1584	0
0	0
0	0
0	0
0	0
2956	0
661	0
858	0
2263	0
290	1835
6448	3952
46	70
0	1371
22	1321
2	1310
0	0
295	370
23	304
0	0
85	3589
9	9
28	282
547	0
0	0
96	958
2	958
4	1741
8	1741
0	2
17	114
0	114
0	4212
14	4485
0	4334
0	0
69	595
127	596
2	598
2940	0
3	381
3	171
12	309
5	142
8	140
0	0
0	0
1	65
0	0
1	1
0	1
0	0
36	809
16	809
54	1261
61	251
3751	0
5	0
690	0
139	0
0	0
108	1621
0	617
1	587
2	585
0	34
0	34
341	1621
147	3468
392	0
0	22
22	1121
20	1121
1	213
0	197
1	138
893	0
0	0
2271	0
835	0
0	0
1	0
25	4523
21	28
6	982
1	982
31	3674
0	0
0	0
0	0
0	0
3	588
7	585
4	582
485	1
7	7719
15	7676
143	2
9	235
2	227
2	228
620	0
2579	0
13370	0
4553	13
1	0
475	2056
0	2056
762	0
0	663
43	589
8	589
3	579
68	7445
190	656
481	173
0	97
636	0
233	1
0	0
0	0
0	0
0	0
0	0
0	1
526	0
13	158
5	158
6	0
0	0
0	0
15	0
0	0
1105	0
1	547
8	474
4289	0
1851	0
623	0
2	28
2	28
2	10
1529	10227
0	651
0	294
0	0
14	3421
960	0
0	644
0	1518
0	1952
0	1980
0	1418
0	1446
2274	0
44	1687
3042	0
0	0
0	0
5567	0
0	0
1	0
0	0
0	0
738	0
29	0
455	1026
0	0
56	732
0	607
5	560
12	1246
4597	17
0	2
8	825
0	1704
0	1725
3	1603
21	1653
2	1589
0	1790
0	551
0	513
1	513
0	519
0	0
0	1625
0	682
0	906
0	2
555	6
0	0
0	0
0	617
0	0
2205	0
0	614
13	177
44	565
20	571
10	560
6	560
54	711
8	635
4024	0
3	191
0	635
548	630
27	2653
0	15
15	5466
4	0
0	0
2	2
1	0
0	418
2	38
1	54
4763	0
0	0
0	0
0	919
107	882
16	880
7	210
0	49
11	361
1	358
3	358
4	161
0	0
5	252
4	1752
133	90
13	0
1147	0
2	38
7	0
0	0
0	2594
8	2078
2	2080
0	2015
2	2014
91	2042
9	1906
0	10
0	10
14	324
0	704
0	401
1	364
14	341
9	316
11	1083
10	1083
5	1082
811	0
126	4016
0	0
0	0
0	0
0	0
0	0
5	208
520	0
4	845
0	269
0	272
1	260
16	1970
0	2047
0	1809
0	1871
0	1938
2	1164
5	1619
0	2
0	0
0	0
2	1
0	1
0	1
1	8
0	825
2	790
0	780
0	0
0	0
2	204
13	171
0	125
0	0
0	0
560	0
0	0
0	0
0	0
1	563
3	558
1	558
32	0
3	553
0	0
12621	0
95	0
0	789
7	741
11	786
0	693
10	230
0	0
0	1871
13	1738
2	1751
20978	0
22	927
0	612
5	612
0	1834
0	1742
1668	0
4	420
3	538
81	1393
0	798
2	797
20	817
2	0
374	0
300	0
428	1
4	703
4	0
4	278
1	248
44	1440
11	411
8	8244
14	751
0	407
23	407
2	395
22	751
10	390
36	1556
0	0
0	0
7	175
1	175
0	175
0	258
7	0
0	104
0	132
31	108
16	72
0	0
1	0
4246	0
0	0
620	0
0	1584
5	1582
0	1581
1	1581
101	170
3237	0
0	2992
403	2911
9	1038
0	974
34	1093
4	1029
40	362
1205	0
825	0
162	512
0	0
0	0
755	0
1678	0
0	0
0	621
0	46
1	1
2	253
20	255
350	2696
0	596
187	2696
4	572
79	288
0	549
235	2068
109	2068
5	284
45	64
5	598
16	85
0	426
7	415
3	376
7	214
2	214
0	214
0	638
15400	0
0	386
7	134
1	362
0	932
17	897
10	838
0	254
0	252
1	252
1	255
1	254
0	0
0	0
11	345
1591	0
12267	0
325	0
7845	0
2	510
624	0
0	0
0	0
0	0
8	77
3	159
0	2
0	758
45	751
9096	0
3	1129
20	1129
0	1102
0	1338
3412	0
1	0
2	3202
153	3493
3	3493
10	3493
0	242
0	193
0	183
0	207
9	0
0	214
1	212
5	212
0	212
1	134
12	599
1	600
2	599
21	490
400	0
16	1120
169	1120
0	0
0	0
747	2
594	143
0	0
0	0
0	0
3	260
12	4224
7	4222
4	358
0	0
6	0
0	1171
6	1077
55	1107
9	1011
19	0
18	0
0	0
0	483
14	429
140	843
2	945
1	0
0	1
0	0
1	242
42	721
5	383
0	0
0	0
0	0
0	798
14	548
1	545
4	529
0	726
0	726
0	2099
75	1926
0	1128
0	1149
489	19
3	0
0	0
2281	1
0	3
231	4213
5	4213
84	678
182	1552
37	1124
0	1
2	4211
5	1328
29	1277
6	1277
7	1277
166	2465
128	625
8	18
0	101
0	145
5	107
3	106
0	133
12	138
0	134
119	2358
5	2321
3	2395
10	2370
5	1528
1	2304
2	2286
10	1728
11	1758
1	1777
0	1112
19	1098
48	1110
5	1070
28	858
4	858
16439	0
37	523
70	450
0	442
2	398
2	320
163	0
0	306
0	303
2	261
0	248
51	286
2	286
16	1427
15	1427
56	6009
0	0
0	643
0	0
91	0
5	739
0	281
0	280
1	266
0	262
84	712
7	709
179	2178
153	2178
91	197
4854	0
0	0
4703	0
1515	0
2	0
0	1
10	34
0	994
583	0
4	4
6	843
28	7593
141	1550
4	4
0	1077
77	327
48	328
59	1077
186	230
0	961
0	993
0	955
0	1013
0	1052
0	1004
18	1090
1	1035
0	490
0	997
0	1766
0	1896
0	1423
3	2238
0	1801
0	0
0	0
0	4
3753	0
56	3484
19	963
9	1112
0	977
1	1053
0	1124
10	712
2	618
40	0
221	2628
29	2466
7	2420
31	2004
144	7636
177	5618
77	5025
28	1161
4	746
0	769
1	1022
62	1012
3	406
5362	0
3	2758
37	2758
833	0
42	2891
1665	0
8839	0
0	0
387	0
1833	0
7379	0
1340	0
2	0
738	0
830	0
2743	0
0	0
4520	0
1922	0
0	0
0	0
484	0
181	1204
7	1204
0	1505
66	1351
0	1501
3	1823
138	1729
4378	5868
375	3
0	0
0	0
0	0
0	0
2828	0
0	21
0	21
0	21
1	21
32	1763
6	1758
69	2045
172	0
1	386
0	267
11	301
11	274
2	236
19	1644
19	2093
3	1984
4	2113
321	1361
0	217
2	169
0	170
0	170
1	170
7	169
4	169
381	5710
2	0
497	0
1	0
1	0
0	0
0	0
0	0
6	9
190	2914
891	1
245	1501
5	1501
6	257
8	251
33	155
97	971
9	952
4	949
1863	0
12	1123
5	1117
5	1098
20	1098
0	1078
0	37
2806	0
0	14
0	1304
0	1258
1	1254
17	12
0	0
8311	0
0	819
0	0
0	0
0	0
0	0
4	219
0	50
55	3189
0	3187
10	3139
0	3169
5	3122
13	3095
214	0
2	105
184	878
83	1353
14	1285
0	1262
3	1257
7	217
3	217
1595	0
186	282
10	282
14	3473
1405	0
0	0
11	47
3322	0
434	4515
70	4519
15	4519
8706	14120
0	98
17	218
16	2459
1	0
500	0
0	33
0	30
0	30
0	33
0	32
0	8158
70	7758
357	8027
0	7481
2475	0
1	22
0	22
3230	38657
771	0
143	1374
13	1377
6	1377
21	1188
5	1106
0	2556
8	2471
0	2544
0	2611
0	2607
0	2348
0	2337
0	2339
5	2422
0	18
3	925
7	926
1829	0
659	1
1	884
172	1076
155	1056
8	904
88	1705
1272	0
1	217
1	3368
11	2333
26	2888
36	1433
2554	0
57	1930
0	0
1	0
1923	0
0	1507
1420	0
32	277
4	148
1	10
22	1435
6594	0
14	3385
0	90
23	89
0	90
24	89
102	7
0	0
0	0
0	0
0	0
14	177
1	177
15234	7253
1	218
45	225
3	133
32	419
60	1144
4322	0
16	786
21	675
53	422
19	422
9	0
0	0
4	0
130	0
9	557
5	90
0	557
12	0
10043	0
0	557
41	544
1	30
4	19
569	47
0	782
10	714
2	734
21	338
1	1975
333	3
9	17
55	248
3	248
0	0
1746	0
16	1714
3	1714
0	1707
74	1492
890	0
5	419
6642	0
1	0
0	801
47	671
0	24
0	24
3464	0
4358	0
2511	0
391	0
36	5840
7	5840
3512	0
0	36
0	25
0	34
0	25
210	0
2168	0
12	842
899	0
0	287
6	287
11	229
5	44
1	44
2	41
0	22
0	0
4	419
15	293
3560	941
219	333
289	0
7712	0
0	0
78	296
0	0
0	0
1169	3022
17	296
1	0
0	10
1	10
0	10
45	0
6	1232
64	1232
6	1225
0	1232
5	1205
41	1089
1	99
1	85
1	85
14	60
0	40
7	947
21	872
6	891
3	151
4	0
0	350
6	275
12	275
2	275
1	440
0	238
0	220
0	402
10	0
0	2312
47	2214
3	2181
1	435
15	316
4	316
14	412
390	8493
0	294
0	501
0	424
1	419
1540	0
0	1
0	0
42	285
50	278
1	0
0	0
0	809
0	864
0	837
0	737
0	831
0	770
0	743
3772	0
1267	0
692	100
0	1692
1589	0
3213	0
0	1475
1	0
101	1459
1	0
1	184
58	214
32	235
0	202
0	0
4	8528
14	1165
1	1091
0	0
181	859
1202	0
0	27
119	987
454	2659
6	576
18	576
5	52
0	1
0	0
12	1
1577	41
0	1476
479	0
1	2
1	2
890	4541
1	113
4	109
3	492
2	639
1	642
11	458
7	443
3	697
0	0
4	83
1123	18
0	6
0	6
0	6
1	6
0	2016
0	1996
71	2028
64	58
15	30
538	60
33	827
2	827
3	824
2	824
0	823
7	0
134	3461
163	2313
414	2313
6	1521
5	1474
18	1502
6	1452
14	1502
3	1291
1	1216
0	0
134	71
14	620
0	0
3289	0
1882	0
12	0
0	353
124	0
123	353
24	948
0	120
1490	0
13	4051
365	4051
11	242
15	3124
0	21
0	22
0	143
4520	0
0	0
3	0
5	640
63	1039
2	1039
2	1040
0	0
0	2824
677	0
0	897
0	769
0	790
0	783
0	784
1	789
0	790
0	786
0	821
0	815
0	812
0	889
15	3779
6	73
0	873
3	606
70	672
3066	0
17	1795
0	1689
22	1739
7	1735
5097	0
0	148
0	150
72	216
1	3729
2	3486
155	3419
1	3511
7	3388
18	3409
4	3251
4	3185
7	3294
0	3105
3	3195
11	1665
265	1663
0	0
2481	0
634	0
3	64
1593	84
19	2312
168	2312
426	5294
3950	0
8	503
38	0
4251	0
1124	0
1	0
221	0
52	0
2082	0
19	295
1094	0
0	749
20	528
8	795
1747	0
0	0
0	0
0	0
42	198
22	198
55	3322
3	3322
0	477
0	486
11	463
0	501
0	510
0	400
6	1394
191	1394
0	152
0	142
6	154
0	0
1551	0
40	998
4	28
2	26
5	92
46	1396
0	1384
623	11
2996	0
0	2
251	0
96	94
2813	0
0	0
0	2270
2	2079
3	1982
27	398
4	398
0	4978
1022	4990
15	2416
0	0
681	4262
951	0
8	235
12	1296
4160	0
47	1
0	0
0	0
0	0
2	202
0	0
27	811
7	672
1	0
6	53
166	1606
37	0
0	5
0	2119
1458	0
135	2211
93	0
0	910
19	921
18	854
1	13
0	13
1	12
2	13
0	13
0	13
1	14
0	13
16	0
12	1143
5	1140
0	30
4	1232
16	0
10	631
3	29
0	1753
20	1730
26	1720
0	0
51	0
2	0
17	0
0	0
0	1
6	281
0	0
0	273
2	252
9	1213
0	1138
7	1223
5	1113
2612	0
0	0
0	0
0	0
0	0
0	0
0	604
0	518
0	554
9	527
4	424
12	1167
0	37
0	1413
18	1401
8	1376
3	1383
2	1369
0	3
1	544
0	491
2	248
5	170
33	3030
0	1
17	2474
0	2374
0	2425
0	2439
0	2332
28676	246
1	0
1	1697
2032	2
9	2050
0	1067
30	1065
7	1042
0	265
0	0
0	0
0	278
72	0
0	0
0	0
0	3336
44	3264
2	3190
76	3233
7	1291
30	1302
0	1635
21	1428
142	1497
103	5651
399	5074
54	479
12	491
2	45
0	45
7	0
882	0
25	0
1	467
486	0
0	463
0	30
120	283
0	0
3	428
0	2610
0	2728
0	2321
22	236
11	236
1	465
0	0
8	3432
519	59
537	3418
0	0
2	0
5	999
17	386
7	386
2	213
0	0
0	0
0	0
0	0
1	806
30	1004
6	252
0	311
5	307
0	307
0	307
14	465
0	471
52	2213
70	1507
1231	3501
2	2089
3	0
0	0
0	0
134	4
41	0
0	0
555	63
87	93
0	123
2	119
30	431
96	249
12	248
10	249
28	0
5	192
106	400
35	258
0	238
61	241
2	147
4	149
0	145
5	371
0	947
8	10997
981	5455
8	5563
411	1122
3	1122
785	0
0	1058
23679	0
14	59
6	59
41	1613
2	637
0	3964
3	3813
0	3971
0	3810
0	3900
3	3814
4	3785
9	596
46	305
0	297
0	34
3	273
2	273
2877	0
4	172
71	994
0	919
3	994
12	966
43	892
7	892
74	1090
423	0
0	0
0	31
1	31
0	31
1460	0
42	0
663	19
0	0
517	0
989	0
2	0
2657	0
1	1
2531	0
354	0
2246	0
0	0
7651	0
1591	0
4	0
0	2
95	0
209	0
0	0
9	362
17	400
19	4637
73	4672
2	121
1	117
0	120
4	2334
8	2312
11	2317
151	2301
9	2163
0	2
65	662
0	0
0	7
0	7
0	7
0	7
782	0
102	418
0	0
0	0
89	273
0	0
0	2908
1179	0
1534	0
2196	0
20	184
457	176
1	0
120	2699
0	2701
45	2683
0	0
152	1500
221	1500
0	143
1	142
28	680
17	2441
5	691
0	0
7	0
0	5
0	433
15	245
2	245
8	202
60	375
1	375
2	406
0	12
1	12
2092	0
0	744
4	726
97	1225
1	1225
11	0
2	0
2	2115
1	379
1656	2030
2060	0
4	473
0	452
0	433
63	806
494	0
11	701
5	697
1	151
0	157
0	44
0	0
13	183
0	183
1	171
1	104
0	1991
13	1990
2	1968
0	0
0	983
8	978
134	1542
140	1426
0	920
0	935
0	906
3	916
6	0
0	0
1272	0
0	1752
0	0
13	627
0	2604
7351	0
0	0
0	0
85	0
2668	17
14	1462
6	243
4	997
4	953
0	0
39	1290
17	1225
1	141
1	132
9	145
5	0
784	641
56	648
0	7
0	374
1	407
29	407
0	350
4	470
13	470
24	495
1	522
0	517
3745	0
2560	0
895	7974
36	7974
0	0
590	0
0	0
39	803
12	226
18	533
0	533
1	792
3314	0
12	2541
0	2542
0	2629
0	2557
0	0
3384	0
617	0
4430	0
9	758
0	264
0	253
2131	0
0	158
640	5110
1269	330
1202	330
0	1
0	0
2	333
17	5017
0	0
0	0
7	780
111	2407
9	2395
1	2394
120	987
1	987
8	30
7	30
0	267
2	246
9	1318
9	1333
4	1268
52	343
3430	2518
277	3788
14	0
0	0
24	2518
0	0
685	0
11	0
0	0
0	0
117	1780
0	13
15	18
0	0
0	0
0	0
0	0
1614	0
674	0
2	210
0	211
1	204
0	0
594	0
0	0
0	7585
0	0
0	0
3	915
3	923
44	903
33	596
13	907
12	1229
4	1228
4	1213
2	1088
8	1074
0	1
14	4773
0	0
1	0
56	1
0	27
1	27
0	77
0	27
0	27
0	25
0	3
5530	0
51	19164
3	1647
307	3082
46	3082
8	226
1060	0
171	2514
7	2527
0	474
2	466
0	500
0	203
0	211
0	309
0	317
0	0
0	495
9	152
2	168
34	906
5	906
0	0
0	1741
0	1792
113	2295
15	2295
0	1706
35	762
0	0
0	0
0	0
0	61
50	371
111	371
10	371
0	4
0	4
0	2
54	351
5	1565
0	513
0	0
0	557
6	521
13086	0
3175	0
0	0
1548	0
962	0
4	77
2	72
5	2625
80	2654
0	1900
33	1070
17	870
0	800
212	644
0	0
0	0
84	1
69	0
0	0
0	2830
5	2739
0	0
0	2138
0	1966
0	1876
0	2011
0	1917
58	1519
3322	0
0	2
283	798
71	5142
19	0
0	0
0	0
23	664
1	627
3	626
33	1235
114	1096
324	1833
25	2001
1309	0
0	0
0	139
5	134
0	105
44	551
0	18
74	41
0	17
601	0
8	135
2	124
1	0
21	986
1	986
0	0
0	0
406	0
0	0
1110	0
36	862
7	0
6	0
0	1
2	547
0	0
3	498
0	0
0	0
0	0
3	408
21	707
3	715
0	0
2873	1393
567	2065
0	0
3	0
6	0
1385	1859
143	984
253	984
55	593
31	593
8	576
216	1618
128	1858
57	1857
0	0
0	3787
14	3440
24	183
0	20
0	20
794	0
0	75
0	1101
8	72
9	75
0	0
71	2273
1279	0
7	10884
33	12699
88	1100
7361	3
30	859
7	859
8	859
106	192
0	1041
0	0
0	3126
0	2170
4555	0
0	0
0	2236
0	2165
11	2157
2	395
5	362
5	740
3	741
4	743
7	739
7	738
5	656
11	3772
164	1594
3	923
108	1566
8	902
2869	0
7	362
34	926
0	2793
22	742
38	0
7	160
0	143
7	132
0	2748
2	1316
3	1348
366	391
3	176
0	2638
4	321
8	330
0	314
4	304
0	0
0	0
0	2640
0	0
0	0
124	0
21	0
2	0
30	269
0	2595
403	0
0	2485
0	0
0	0
0	0
0	0
0	12
1	4190
2	4092
22	4257
35	4245
5	4094
2845	1
0	0
2784	0
9	2738
5	2771
0	3
3	3
28	611
7593	0
432	4264
5	2772
4219	0
0	1704
15	1384
0	0
0	0
0	0
0	0
0	0
0	2103
13	2047
1494	0
0	1969
0	1934
0	302
0	269
11	302
2	301
0	1
1284	0
61	2298
0	1
0	1
0	1
2	1
0	1
9	359
19	0
