UniqueCount	AmbigCount
5	36
0	281
0	127
0	916
0	933
0	1004
0	995
0	841
0	26
0	1357
1	1442
0	2674
1	2678
0	2674
0	491
0	484
0	38
0	3250
2	2544
4	1696
0	633
0	638
0	612
0	609
0	603
0	3819
0	1673
14	1098
0	20
0	20
0	20
1	16
1	278
0	79
0	79
0	73
0	0
0	1121
3	1026
3	1025
0	1009
12	1034
22	652
0	550
7	502
2	442
18	378
5	464
1	443
0	443
0	448
0	448
0	446
2	443
0	451
0	444
4	442
0	454
0	509
65	425
0	2
0	2
0	2
0	0
1	2
0	2
6	10
0	12
0	12
0	12
0	12
0	608
0	261
3	268
3	2401
0	1988
0	2020
0	1988
0	1990
0	2020
0	1826
26	1826
0	3218
0	3258
0	295
5	27
0	715
11	310
0	41
9	35
0	56
14	36
9	919
5	388
0	317
2	32
0	2
13	6
2	1939
0	1921
0	1
0	1
9	801
4	2673
0	13
0	0
0	14
0	13
0	720
0	518
0	443
0	480
0	4
0	4
0	4799
0	8
0	3264
0	394
8	1158
3	199
1	13
0	2
0	2
0	0
0	0
0	0
0	85
0	4550
7	385
2	373
17	373
0	532
22	1165
1	237
3	239
0	584
0	600
2	1496
9	1514
20	1307
0	1089
20	2856
4	3131
2	17
0	16
37	930
0	64
1	303
11	683
0	11
0	0
0	0
0	0
0	0
0	714
0	668
0	2050
1	1192
77	352
2	446
1	346
14	1191
11	1066
5	587
0	536
0	536
0	542
0	443
0	443
2	443
0	444
0	562
0	566
0	1753
9	1367
0	113
0	576
17	1004
0	267
0	250
2	239
1	254
0	211
1	235
0	224
37	65
0	938
2	711
0	710
0	703
0	706
0	716
0	706
0	706
0	722
0	707
16	706
17	1409
0	1735
1	1086
0	994
0	1022
3	1013
0	1010
0	984
0	4365
5	4029
1	4376
0	3819
60	251
0	726
0	452
0	194
0	267
0	174
0	1808
0	1877
0	1941
0	1751
0	1802
4	749
3	746
0	2165
42	389
4	1193
3	388
0	1116
0	1070
0	1104
0	1044
13	1048
0	559
0	308
2	309
0	846
4	2019
0	1008
5	1951
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	31
0	30
0	25
0	4
0	8
0	251
0	177
0	50
0	16
0	0
0	0
0	285
3	20
0	0
0	0
0	0
0	0
0	0
0	7
2	130
1	116
0	2774
0	2679
1	1884
0	1889
12	1903
0	984
0	4105
2	12242
8	12405
2	43
0	260
7	2119
10	2119
0	106
0	106
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	4
0	1
0	11
0	8
0	7
0	6
0	6
0	6
0	7
0	5
0	26
0	26
0	0
0	0
0	0
0	0
0	638
0	638
1	652
0	638
2	652
0	0
0	562
0	562
0	562
0	569
0	1452
0	96
0	105
0	107
1	106
0	41
0	101
18	1184
0	488
0	488
0	488
3	488
0	488
0	513
3	72
0	143
1	141
4	160
21	3032
0	526
6	517
0	2118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	62
0	62
0	62
0	0
0	0
0	0
0	837
0	837
0	754
0	367
0	733
0	825
0	3
11	803
0	355
0	255
6	254
0	251
0	286
0	1780
1	1534
0	1692
0	1637
4	129
1	122
3	124
0	912
0	19
1	13
0	1423
0	4945
0	1225
0	4774
0	418
0	200
0	424
0	416
0	400
0	400
0	386
0	348
0	404
1	1526
1	15
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	90
0	84
0	1127
0	1215
2	1128
0	1038
0	1197
0	1119
0	974
1	2136
0	296
0	349
0	339
80	1236
0	699
0	5363
2	21
0	15
1	276
0	369
0	326
2	348
0	46
0	35
0	35
0	2443
17	4661
1	3181
24	2100
0	2151
11	2031
8	1671
10	9686
2	746
2	748
9	229
0	0
0	0
0	0
0	0
0	0
24	221
4	162
3	159
0	45
4	1252
0	2
0	173
0	0
0	0
0	0
0	0
0	1
0	529
0	529
1	1754
1	1748
2	9
0	4
3	1
0	616
0	757
0	759
0	121
0	113
0	24
0	111
0	110
0	412
1	406
0	1
0	0
0	0
0	0
0	0
0	0
8	39
0	325
2	351
0	1
1	98
2	133
0	0
0	3
0	122
0	0
0	0
0	0
0	48
0	594
7	526
0	532
0	512
4	493
0	1792
0	1
0	0
5	0
0	188
0	2
0	42
1	14
0	37
0	1354
1	199
0	303
0	304
0	322
0	281
0	318
0	294
0	152
1	109
0	964
0	905
0	775
0	112
0	103
31	138
0	97
2	588
0	3460
2	771
0	523
2	1403
1	517
0	1382
1	1381
0	1381
1	1381
0	1383
0	1411
0	1414
0	1376
3	1357
0	424
2	1274
2	1040
0	1035
0	2111
0	636
0	2922
3	2892
5	2880
2	2884
0	2720
48	2419
0	340
5	1193
9	743
5	1200
4	626
2	355
0	3828
0	3631
0	3368
6	939
0	981
0	1027
0	950
0	1007
4	989
0	989
0	998
0	738
0	1018
1	630
0	32
0	668
2	211
0	533
32	659
9	672
0	123
5	390
0	125
0	394
0	1
3	298
0	2
0	1208
0	1208
0	943
0	510
0	566
0	422
3	327
3	751
0	787
8	717
7	584
0	0
11	5018
0	26
0	18
0	15
2	1159
2	87
1	87
0	24430
0	24576
0	24502
0	24481
2	28055
0	0
0	0
0	0
0	0
1	75747
0	0
0	0
1	0
6	0
2	2
0	2
0	2
2	57
8	4
0	57
4	10804
0	10310
0	10443
0	0
0	0
0	25
0	25
0	0
18	296
0	1371
0	105
0	830
0	881
0	487
0	462
0	451
0	767
0	301
0	272
0	80
0	45
0	52
0	52
0	45
0	33
10	479
0	543
1	543
0	307
0	688
0	689
1	1394
0	1974
66	1406
4	524
1	936
0	4
0	4
7	1013
0	15
0	691
0	806
0	260
0	577
2	189
0	469
17	176
4	468
0	500
2	1548
0	1549
0	1548
0	1548
0	1493
0	1495
1	1493
0	1493
0	1550
0	934
0	2067
0	1849
0	1873
0	1902
0	707
0	2090
0	2021
0	1995
0	1953
0	1869
0	1863
0	1840
1	872
1	10
1	4009
0	4035
0	940
1	1558
1	1473
0	502
0	243
0	386
0	971
0	949
0	970
0	443
0	348
0	440
0	299
0	207
0	334
0	304
0	312
0	489
0	490
0	254
0	254
50	986
0	1788
3	1705
0	1296
10	1456
0	420
0	2440
19	1851
11	1386
16	2167
1	1492
1	1491
0	1491
6	1140
24	886
0	5
0	6
0	4
0	4
1	127
5	41
2	41
0	978
0	978
0	3
0	322
0	327
10	289
0	940
3	776
5	484
0	12
0	12
0	12
0	11
0	11
0	12
0	9
1	12
0	12
0	16
0	9
7	134
0	854
0	799
1	577
0	267
3	266
1	1091
16	6313
0	195
0	46
4	151
6	1686
2	403
0	402
9	367
2	99
0	1112
17	1190
0	763
0	44
0	46
0	44
0	44
0	46
0	0
21	3799
0	15
0	19
0	18
0	14
0	20
0	17
0	18
1	1305
0	1305
31	308
0	202
0	2288
0	910
0	811
0	425
0	53
0	53
0	66
0	0
2	1277
0	1290
0	1248
0	0
0	0
0	0
0	0
0	0
0	0
0	1583
1	2623
0	2466
9	1436
0	63
0	116
0	328
0	150
0	0
0	19
0	19
0	20
0	519
0	267
5	1341
22	973
0	329
3	340
3	434
4	415
17	270
0	49
0	121
0	43
0	139
0	35
0	34
0	37
0	29
0	22
0	628
3	678
0	103
0	610
0	1072
0	1075
0	1
0	1
0	1
0	1
0	0
0	0
0	181
9	131
4	181
4	171
0	219
0	218
0	215
2	215
0	214
0	2157
0	2158
0	1762
0	1896
0	477
0	2
0	0
0	243
1	113
1	707
0	156
1	152
1	152
0	109
0	1853
0	1615
0	2077
0	1839
0	1808
0	97
3	1691
0	1670
0	1511
16	533
0	211
0	211
2	200
0	431
0	425
0	425
0	199
0	423
0	383
0	132
0	0
0	20
2	19
0	5301
0	5728
0	5355
0	5273
0	5713
0	5340
0	546
1	458
147	38
5	30
12	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	238
0	241
0	225
0	190
2	190
0	207
0	196
0	202
0	182
0	185
0	177
0	66
0	280
0	70
0	276
28	4027
0	249
0	249
0	249
0	249
0	255
0	232
0	232
0	232
0	221
0	222
0	228
1	72
0	72
0	66
0	496
25	1724
0	1
0	1
0	1
0	883
0	422
0	420
1	1417
0	1330
0	1319
51	1188
0	26
0	0
0	22
3	11
1	9
0	17
8	0
0	1
54	0
7	0
0	0
0	34
4	1140
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	554
5	265
3	265
0	258
1	272
0	258
0	258
1	258
0	262
0	245
2	1220
0	1046
10	802
2	853
0	851
0	681
12	774
67	677
20	2875
0	2868
7	57
2	57
5	1530
10	0
0	0
1	0
0	3034
4	1018
2	1023
0	0
7	32
0	156
0	145
0	139
0	725
0	69
0	916
0	58
0	57
0	66
2	6
5	1703
0	13
0	2
0	2
0	464
0	475
1	484
0	464
0	464
0	467
0	484
0	479
0	464
0	464
0	464
0	465
0	47
1	25
0	2
0	2
3	37
0	83
10	82
15	10679
2	10397
1	10414
0	10414
4	1538
0	0
0	99
0	113
0	0
0	0
0	0
0	0
0	0
0	0
49	603
2	1757
0	356
14	772
1	151
8	5006
1	5006
2	5022
1	4738
0	47
0	47
0	47
0	47
0	47
12	11531
0	2475
0	2589
2	232
0	394
2	371
0	0
1	34
0	3
2	3
0	213
0	7898
4	2524
0	1166
0	503
0	8
1	15
0	248
0	127
1	82
6	279
2	2396
0	2262
9	43
1	2454
1	1774
0	641
0	0
0	535
3	512
0	476
16	852
1	538
0	795
1	747
0	122
10	82
7	3189
0	1899
0	1745
3	1206
0	750
0	69
0	63
0	69
0	1933
0	1419
0	1473
0	4058
0	10320
0	43
0	1061
0	1387
0	1398
0	1390
0	1352
0	1363
0	1152
0	1126
0	1128
0	1104
0	2098
1	2182
0	2182
0	3359
0	3429
0	3359
6	3382
7	3354
0	2598
2	581
0	580
0	0
0	0
0	0
0	1383
0	3068
0	3115
0	1382
0	2956
12	660
0	1159
0	201
9	202
0	926
0	11
1	11
0	3496
0	3599
1	3548
1	37
1	37
0	25
0	53
0	112
0	58
0	45
1	1
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	865
0	0
0	565
0	565
0	1
0	1533
1	1546
0	1486
0	1478
0	499
0	499
0	53
0	54
0	61
0	47
0	45
0	40
4	24
0	45
0	7
0	1485
0	1153
0	1149
4	40
0	530
1	538
0	17
0	19
24	329
1	255
0	4
0	3
0	5
0	5
0	5
0	5
4	961
8	942
0	63
0	83
0	83
2	43
2	2778
0	2378
46	92
2	159
0	43
0	26
0	183
0	170
2	60
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	76
0	11
0	11
0	11
0	11
0	11
0	0
10	291
2	2132
5	975
0	5
0	1743
0	1784
0	1586
0	1758
0	1734
0	1627
0	1867
0	1906
0	1661
0	1000
0	262
0	4072
1	4082
0	3940
3	4080
17	113
0	543
4	515
0	510
0	510
5	1496
3	1553
3	490
0	266
0	125
0	2816
0	2744
1	2784
3	1448
0	70
0	67
0	334
11	137
2	137
10	114
0	851
24	713
0	9
0	10
0	10
0	10
0	10
0	7
0	7
0	491
0	488
0	484
0	484
0	473
1	5163
2	25
0	178
0	179
0	172
3	59
0	0
0	359
0	377
0	356
0	321
0	385
0	403
0	413
1	364
0	140
0	7
0	413
0	1935
0	360
0	322
0	326
0	258
0	128
0	129
0	138
0	127
1	115
0	128
0	128
7	128
26	82
0	36
0	107
20	84
0	31
4	33
0	4
0	4
0	4
0	771
0	1477
1	1066
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	3
0	2
0	0
0	3
0	3
0	40
4	19
0	52
3	26
1	418
7	396
0	396
0	4
1	54
0	49
0	9
0	8
0	0
0	2082
0	1774
0	1336
0	1430
1	1995
0	57
0	9
0	341
0	1
0	353
0	322
0	342
0	141
5	772
27	1008
16	1013
3	135
2	3
0	5
0	536
7	451
2	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
0	0
0	1
0	1
0	4
0	0
0	0
0	4
0	0
18	3423
0	1151
0	1265
0	1204
1	5
1	195
0	194
1	195
0	0
0	560
0	1107
1	1065
0	779
1	794
4	794
2	678
0	679
0	677
0	3
0	2411
0	2306
0	2193
0	2247
0	2191
0	2287
0	2172
0	2308
0	2114
0	2249
6	1131
0	1128
2	1122
98	24816
0	31609
0	1038
1	1522
0	1401
0	6573
0	821
0	820
33	3503
0	2
1	202
0	36
0	33
0	0
3	309
3	914
0	456
11	451
2	848
0	950
42	383
0	275
1	307
0	227
6	243
4	1762
0	1464
2	135
0	1009
0	908
0	872
0	724
0	814
0	99
18	39
0	816
0	790
0	816
0	816
12	189
2	1620
0	3271
0	870
0	865
1	836
0	0
0	805
0	743
0	795
0	795
1	374
0	81
2	4233
0	4233
0	810
1	816
4	761
24	1477
9	669
0	665
3	669
0	0
0	0
0	0
0	0
0	0
0	3107
0	3138
0	3290
0	3287
0	2990
0	2958
0	2986
0	1764
2	2065
0	191
0	35
0	1574
0	1766
1	1013
0	1013
0	243
0	225
1	852
0	819
0	776
0	735
0	734
0	734
0	363
1	842
0	836
0	9726
0	29
0	25
0	1119
0	1122
0	108
0	89
0	86
0	68
0	76
0	67
0	809
1	822
0	150
0	918
0	769
0	3217
0	2223
0	7
0	141
0	1385
0	1558
1	1460
0	8
0	7
0	7
0	7
0	223
0	224
0	2632
0	7086
0	6300
0	6161
0	5774
0	2187
0	2185
1	700
16	1966
3	2396
0	2596
0	1048
1	937
0	2499
4	618
6	4061
0	788
0	760
1	179
0	685
0	998
0	934
0	936
0	937
0	891
0	649
2	606
3	2542
0	2280
4	705
2	680
87	454
0	34
0	102
0	48
105	268
2	297
0	294
0	2230
0	429
0	350
0	404
1	360
1	341
2	1489
1	586
0	585
0	205
1	204
0	77
0	2465
0	2359
0	2465
0	2573
0	2252
0	2286
0	2465
0	2514
0	1824
0	1824
7	1936
122	308
1	787
45	233
0	2291
0	2296
0	2288
0	2293
0	2263
0	2264
0	1344
0	982
7	231
35	1076
13	1071
0	1079
4	954
0	1517
0	1469
0	194
1	11
1	10
0	644
4	636
0	340
0	340
0	344
0	340
0	346
3	343
0	113
0	560
0	560
0	560
2	439
0	1676
1	1671
2	156
0	150
1	150
0	145
0	143
0	117
2	192
0	190
1	173
0	244
0	244
0	194
14	613
0	613
0	18
0	18
0	18
0	18
0	18
0	18
0	20
0	20
0	20
0	39
0	39
2	18
0	18
0	19
0	13
5	1014
0	1866
0	1537
5	1698
0	84
0	84
0	79
0	84
0	84
0	15
1	776
0	116
0	115
0	285
1	278
0	256
7	608
0	73
0	73
0	73
1	1316
0	1278
0	17
0	17
0	17
0	73
0	38
0	91
0	50
0	84
0	111
0	111
0	95
0	993
0	755
0	1062
0	335
3	258
0	634
0	590
4	602
0	634
0	602
1	606
0	634
0	266
0	17
0	396
27	3016
1	2997
34	30
0	273
0	269
0	269
0	269
0	272
0	267
0	0
1	39
0	76
2	15
0	0
0	0
0	0
0	0
0	0
5	127
0	56
0	53
0	38
1	1082
0	904
6	2709
1	1386
0	1287
1	4708
0	4708
0	10
1	17
0	2
3	2
0	0
0	2
0	2
1	0
0	0
0	11
0	11
0	11
0	11
3	11
0	11
0	11
0	6
0	11
0	6
0	11
0	11
0	6
2	0
0	0
1	50
0	3
0	3
0	24
0	1959
0	209
0	303
0	283
0	318
0	311
0	260
0	266
0	290
0	292
0	215
0	225
0	203
0	135
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	509
5	486
0	60
0	1
0	1
0	1
0	2
0	1
0	1
0	108
1	179
0	171
34	814
0	852
0	278
3	311
0	828
0	834
0	383
0	342
0	357
1	284
0	284
3	174
1	171
0	135
94	54
0	0
0	0
0	0
0	0
0	0
0	1319
0	0
0	0
0	0
0	4
0	177
0	191
0	195
0	223
0	1527
0	6
0	5
0	5
0	2
0	2
0	2
0	2
0	5
0	1565
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	64
0	69
0	70
0	57
0	2
0	2
0	84
0	84
14	127
0	72
0	94
0	85
0	84
0	100
1	2095
1	2309
1	2308
0	2309
0	2272
2	2128
0	2102
0	842
7	6
12	7
0	29
0	0
0	0
0	0
0	0
0	0
1	228
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1545
0	2168
0	2167
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	22
0	0
0	0
0	362
0	1284
54	292
1	491
0	906
0	383
1	372
0	72
0	69
0	718
0	731
60	256
3	40
28	433
0	1207
7	436
0	201
0	222
0	222
1	59
0	208
0	209
1	34
0	34
0	808
0	816
0	794
0	795
0	584
2	1073
0	2965
0	3081
2	2936
0	0
0	549
9	2696
18	2681
1	2698
0	2113
4	956
2	1365
0	539
1	535
0	480
1	482
4	716
0	1679
0	1678
0	1552
1	1554
0	1443
3	528
0	1117
3	852
0	684
5	625
3	621
0	429
1	163
0	683
3	573
10	589
0	566
0	565
0	767
0	800
0	745
0	706
0	775
0	652
0	1
0	1
0	1
0	1
2	1105
0	1
0	1
3	2483
3	2112
0	97
0	26
1	1451
0	892
1	892
0	477
0	487
0	488
0	479
0	482
0	498
1	497
0	489
0	475
0	527
0	938
0	1049
0	980
0	968
0	734
0	844
0	708
0	845
0	673
0	632
0	537
0	623
0	568
0	528
4	725
0	279
0	405
13	378
8	181
3	177
0	286
0	4
0	4
0	401
0	286
0	293
1	281
0	281
0	281
0	1260
0	1075
8	270
0	26
0	9
0	9
0	29
0	3314
1	2495
0	570
5	229
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	658
0	585
0	658
2	658
0	441
0	0
0	94
0	146
0	100
0	136
0	142
0	156
0	84
0	95
0	144
0	140
8	74
0	86
1	1439
0	3
2	0
15	17
0	21
0	2454
0	2454
0	2454
0	0
0	0
2	415
1	442
0	0
3	4262
0	1
0	1
0	1
0	1
0	1
0	533
0	533
0	0
0	2
0	2
0	1277
0	1214
5	588
0	160
0	447
0	360
0	263
0	263
0	4
0	4
0	3
1	4
9	316
0	480
0	490
0	501
0	431
1	141
35	261
0	5
11	343
0	306
0	613
1	822
0	821
0	821
0	1032
16	1980
3	826
0	1702
6	187
0	967
3	735
0	204
1	154
2	1251
8	1198
0	1187
0	13
0	0
0	3
0	3
3	524
4	2134
7	2102
2	841
0	1761
0	333
8	71
0	3
0	3
0	3
0	3
0	3
0	3
0	61
0	61
0	331
0	289
0	331
0	2
1	502
0	10482
17	12712
0	1647
0	1634
0	1668
0	454
3	420
0	0
0	0
0	0
0	0
0	0
0	0
0	121
1	97
0	142
3	24
0	270
0	270
0	270
0	261
7	265
2	261
0	33
1	100
0	2099
0	2099
0	2093
0	2097
0	2078
0	2074
0	1
0	1
0	1
1	229
0	221
0	2872
0	2780
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	779
0	1042
1	999
0	3
0	3
0	0
0	0
3	1878
20	1858
0	505
0	506
0	569
0	131
13	577
0	85
0	5
0	5
1	576
4	2333
19	4190
0	0
7	537
2	535
0	525
0	510
1	408
2	515
0	525
0	502
0	339
0	188
0	5283
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	88
0	73
0	70
0	68
2	502
0	499
0	481
0	18
1	37
0	7
0	51
0	51
0	48
0	50
0	50
0	49
0	26
0	1318
0	1117
1	395
0	1119
0	27
0	27
0	16
0	3725
3	3188
0	868
0	864
0	859
0	436
71	323
0	314
0	313
1	314
0	313
0	312
10	603
0	87
1	7
0	37
0	1216
0	523
2	3278
11	3290
0	19
0	19
0	19
2	2124
0	2116
0	4
0	8
0	8
7	25
0	12
0	5506
10	1337
0	1148
6	568
3	726
0	0
0	1820
0	1290
0	1583
11	1496
0	1483
9	1463
0	796
0	0
0	0
4	2466
0	2397
0	2398
0	939
32	3242
0	78
0	66
0	65
0	27
0	16076
0	1294
1	461
0	1211
1	340
0	2554
0	2554
0	2529
0	2529
0	1489
0	2375
0	12
0	15
0	12
0	7
0	15
0	12
3	12
0	3
0	217
1	161
3	1146
0	75
0	76
0	3
0	74
0	3
0	2
0	76
1	1400
1	3231
1	3149
0	3
0	3
0	3
45	3097
0	3349
1	2531
1	35
0	1343
0	1334
0	1346
0	1344
1	1354
1	1338
5	1333
0	1331
0	778
0	770
0	349
19	314
5	1710
0	100
0	14
0	13
0	10
11	17
7	2
0	0
2	15
0	1829
0	1802
0	1826
3	1887
0	1847
0	1834
0	1404
0	1320
0	939
0	8280
0	7025
0	7507
0	7534
0	7560
0	7092
0	8101
0	8037
7	7858
0	7770
0	7774
0	7359
0	1750
0	1235
0	1254
7	2234
6	2183
0	1375
1	1208
0	1961
0	495
1	136
0	841
3	4713
2	4368
0	7
0	659
1	659
0	691
6	589
0	568
0	529
25	4571
2	4443
25	1072
0	6
1	3
10	2845
0	2575
36	2965
1	2873
0	993
18	180
9	22
3	14
0	890
16	892
2	891
0	130
0	101
0	87
3	552
11	294
3	276
3	1849
27	1828
0	113
0	113
0	104
0	113
0	114
0	115
0	113
0	113
0	112
0	84
0	113
0	71
3	52
1	94
2	75
0	4684
0	4528
0	4513
0	4621
0	4611
0	896
0	943
2	826
0	758
1	1030
0	1533
1	1705
1	1577
0	1457
0	13
1	6
1	6
0	6
0	21
23	632
0	87
0	98
0	73
3	448
0	514
2	490
2	479
0	398
28	188
0	0
0	0
0	416
20	161
0	240
0	240
0	235
0	0
0	0
0	315
0	315
0	7
0	7
0	7
0	5
0	3
1	6
1	8
0	5
0	5
0	3
2	5
0	0
0	0
0	0
0	0
0	115
0	2206
0	140
0	166
2	141
0	9
0	9
0	9
0	9
0	10
0	10
0	2
0	2
0	752
0	842
0	900
0	793
0	819
10	1138
0	5
0	6
0	3
4	860
0	0
0	0
0	732
0	1
9	2101
0	2
0	2
1	1008
0	7
0	7
0	7
0	6
0	6
0	8
0	8
0	7
0	0
0	45
0	14
0	8
0	8
0	3
2	0
0	0
0	0
0	0
0	11
0	25
0	9
0	24
0	35
0	30
1	239
1	239
0	239
0	239
0	239
2	237
3	224
0	458
3	469
0	39
6	1083
14	195
6	1086
2	1814
0	1814
0	488
0	366
1	1206
0	1171
0	160
1	149
0	139
0	91
0	0
0	0
0	0
0	0
0	0
0	125
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	381
0	1
0	1
0	496
0	495
0	457
0	0
0	0
0	0
0	0
0	0
0	0
2	2823
0	2668
0	0
0	18
2	17
0	10
1	10
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	3757
0	3668
0	3754
0	3678
0	3661
0	3659
0	3657
0	1144
0	3742
0	1139
0	153
0	167
0	153
0	151
0	26
3	1797
0	865
0	1028
2	1019
0	929
0	525
0	596
0	530
0	2013
1	31
0	1
0	1
1	1
0	0
0	1
0	0
190	837
0	3091
0	18
0	9
0	2085
0	742
0	774
0	717
0	717
2	675
0	1496
16	1537
0	1440
0	1529
1	1514
0	1126
0	655
0	1397
0	1307
0	13
0	922
0	921
0	972
0	926
0	923
3	928
0	984
0	2307
2	1188
4	2943
2	1277
0	3190
0	3041
0	3223
1	3031
0	3031
0	3031
0	2982
0	3011
10	2817
0	1101
0	338
0	378
0	326
2	329
14	258
0	786
0	765
0	531
3	460
0	284
0	744
0	206
5	212
4	2574
0	2448
1	2265
11	1800
0	1379
0	704
2	690
0	3755
0	3782
3	3741
0	3719
0	3783
0	3815
0	3816
0	3761
0	3802
0	3771
5	3736
0	3577
0	3737
0	3784
0	1805
0	1653
0	1645
0	1771
0	1555
2	1466
18	5936
0	5496
0	5484
0	1319
0	1306
0	1304
2	1305
0	1259
0	1
0	2
0	1
0	1
0	1
0	4
0	1
0	2
0	2672
35	4859
1	1881
1	1273
0	0
0	269
1	269
0	265
0	267
2	265
0	716
2	717
0	148
0	0
0	0
0	0
52	1029
3	654
0	651
0	152
0	152
0	465
0	444
0	448
0	475
2	473
0	471
0	41
0	44
0	36
0	36
0	7993
1	6921
2	6969
8	7998
0	101
0	6
0	8
0	2994
32	549
7	547
3	404
4	402
0	400
0	32
0	318
0	282
1	844
0	3
4	12
0	6
0	6
0	6
0	5
0	0
1	104
2	67
0	424
0	242
0	242
0	1409
0	9
0	3
25	941
0	1002
2	960
0	424
0	0
143	5483
0	0
0	1589
1	1137
3	1091
5	666
19	211
10	386
5	389
8	435
17	405
8	391
4	399
19	411
0	12
0	21
2	12
0	7
0	7
0	821
0	426
0	3
0	3
0	0
0	0
0	144
0	130
0	33
0	29
0	139
0	1155
0	1153
0	321
0	59
0	59
0	59
0	59
0	59
1	239
0	271
0	222
0	190
0	143
0	19
0	2
3	1
0	2008
0	63
2	15
0	15
2	15
3	4021
0	0
0	0
0	618
0	7
0	5
0	7
0	26
0	0
14	85
5	79
0	67
0	0
0	0
0	254
0	153
0	16
0	16
0	0
0	357
0	356
19	353
1	323
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	502
10	470
0	453
3	446
7	324
0	288
3	285
10	259
2	218
0	23
0	531
4	133
0	529
0	244
0	183
20	679
0	683
0	687
8	680
0	680
1	679
12	551
0	675
0	527
1	527
0	8587
7	2333
2	799
0	443
0	432
0	426
0	1670
4	1617
0	64
1	6271
5	6258
7	5901
0	819
12	1585
0	498
3	454
0	7
0	6
0	6699
6	6698
24	6622
4	4431
0	670
0	826
0	891
0	661
0	699
0	725
0	700
0	699
0	671
0	667
0	567
11	1584
34	1429
0	0
0	0
2	1456
0	643
0	924
0	2590
1	1375
0	13
0	4
0	266
0	1065
0	1033
0	903
3	925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	859
3	59
0	58
1	1
0	120
1	221
7	251
0	233
0	908
0	208
0	922
3	372
0	317
1	279
0	601
0	241
0	523
0	717
4	717
5	577
6	579
4	454
0	250
30	1131
0	1400
0	1399
0	1418
0	1350
0	1338
4	1332
1	2214
0	2214
6	1921
0	439
0	439
0	440
8	440
0	450
0	439
0	439
4	439
1	459
0	447
0	482
6	2502
0	11
0	66
0	66
0	369
2	978
3	695
1	693
0	599
3	685
0	683
5	1959
0	461
0	451
0	477
0	2370
0	2372
0	2370
14	1460
10	845
38	618
0	208
0	267
1	187
0	212
0	248
0	151
2	151
0	274
0	216
0	139
0	134
0	96
0	1391
0	1260
3	327
28	1331
0	2327
3	2328
0	2326
0	521
0	3310
6	2155
8	6158
77	850
0	691
1	3082
0	769
0	557
0	402
0	557
1	912
1	220
0	3
0	3
0	116
0	572
0	624
0	801
0	618
51	1557
1	2151
0	2
0	126
0	438
0	357
0	297
0	254
0	254
0	33
0	5
0	33
0	22
0	19
0	12
1	11
0	11
0	11
0	11
0	783
18	787
2	674
4	104
2	1339
0	1406
0	2295
0	42
0	42
0	6360
0	6360
0	6360
0	1122
0	1140
0	1120
3	2288
9	0
0	117
0	88
0	6
0	166
0	75
1	75
1	75
0	72
1	76
10	76
0	858
0	858
2	628
7	120
9	3272
7	2944
0	2913
0	519
0	9
0	1116
59	11439
31	5296
0	0
0	0
134	3119
9	1708
8	1362
4	1362
0	474
6	102
0	234
0	567
0	546
1	520
0	429
0	576
3	138
0	134
1	134
0	539
0	468
1	867
1	867
0	873
0	1172
0	859
0	1081
0	0
0	0
0	3115
0	2837
0	2845
0	2635
0	0
0	0
0	2939
1	191
0	929
0	507
0	163
5	514
0	182
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	24
0	21
0	0
0	16
0	16
0	0
0	36
0	36
1	36
5	34
0	2282
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	646
0	673
0	601
0	716
0	1542
0	1560
0	1815
0	1804
2	682
0	9
1	463
0	3
7	101
