UniqueCount	AmbigCount
0	550
0	583
0	572
0	614
0	543
0	518
0	567
0	473
11	500
4	299
0	3080
0	2842
0	0
0	2
0	2
1	107
0	103
2	103
0	173
0	134
0	167
0	171
0	181
0	178
0	2239
0	999
0	221
2	1347
11	1346
0	1214
0	168
0	746
8	732
0	734
15	472
0	471
0	292
0	292
0	292
0	292
2	292
0	91
66	1542
0	795
0	1
10	3931
0	4315
13	4086
0	2
0	0
0	2
0	461
0	420
0	414
0	22
0	2677
0	2674
0	2647
0	2614
0	2627
0	2524
0	2590
0	2160
20	1256
0	2016
1	1858
0	2015
1	2015
0	2015
7	949
0	1945
2	828
0	4769
1	4769
27	4242
0	1307
0	1325
0	1300
0	1292
0	1266
0	1255
0	1212
28	2427
8	2145
27	932
0	296
0	283
0	280
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	745
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
2	799
0	2
0	10
0	10
0	10
0	8
0	10
0	10
0	10
0	10
0	8
0	9
0	9
1	8
0	6
0	4
0	4
0	4
0	2377
1	2264
1	2204
17	121
0	17
0	312
0	17
0	1098
0	1098
0	1098
4	976
17	89
0	0
0	0
0	10
0	9
0	2
0	2
0	6
0	6
0	6
0	296
3	837
0	838
0	819
0	807
2	3139
0	328
0	322
0	318
0	328
0	347
0	347
0	348
0	328
0	324
1	331
4	329
0	290
0	610
0	579
0	530
0	522
2	1876
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	8
0	8
0	0
50	14790
11	14533
1	1054
4	741
6	919
0	881
1	919
12	863
0	1551
1	1551
0	1
7	2021
2	2027
26	5710
2	1850
0	1965
1	1904
0	1268
1	1512
0	79
0	3606
0	228
0	228
0	228
0	6
0	6
0	6
0	1
0	1609
1	1613
2	162
0	1965
0	1962
0	1817
0	210
0	212
0	195
0	191
0	193
0	751
0	397
3	253
1	134
0	39
5	46
0	39
10	1203
1	432
0	0
3	2002
0	13
0	13
0	13
0	13
0	13
0	2
0	2
0	0
0	25
51	50
2	383
0	0
0	0
0	0
12	3
2	1035
0	0
0	0
4	508
0	87
0	87
0	87
0	82
0	87
0	79
0	14
0	3
0	3
0	3
0	3
0	3
0	0
3	49
6	35
0	29
0	0
0	2
1	0
0	2296
0	2309
0	2281
0	2192
2	805
36	3013
0	3773
0	3707
0	205
1	219
0	212
0	212
0	159
0	133
4	195
0	193
1	1349
0	1269
0	1335
0	1358
0	393
4	1288
10	1190
0	733
20	4248
0	394
0	394
0	356
0	345
43	5153
0	5158
10	5153
0	87
0	359
0	359
1	366
0	363
0	353
0	353
0	368
3	575
1	568
0	507
1	121
0	121
34	1883
2	1782
6	1082
0	1349
0	3564
0	3563
0	2999
4	1491
5	1909
0	1058
0	1111
0	1006
1	977
0	977
0	24
0	20
0	24
0	18
0	7
1	857
0	781
0	18
0	19
0	22
3	675
0	2
0	2
0	2
2	21
0	1387
0	1372
0	1621
0	1514
0	1455
0	84
0	80
0	85
0	84
0	82
0	84
0	85
0	84
0	79
0	83
0	83
0	83
0	84
0	81
0	75
0	78
0	1762
0	3724
9	3649
2	823
50	1286
1	1288
7	1280
0	0
0	0
0	0
16	2804
0	117
15	1840
70	1605
0	0
0	0
0	0
0	0
0	0
1	0
6	5158
0	0
0	0
0	139
18	77
9	326
17	333
2	326
3	72
0	72
1	356
2	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	4
0	4
0	5
0	6
0	0
0	361
2	1103
3	1103
0	1
0	11
1	10
0	0
0	5
0	5
0	0
0	0
0	15
0	16
0	42
1	47
4	5772
17	5873
0	0
0	0
0	0
0	0
1	8
0	11
0	2
0	2
0	2
0	8
0	2
0	8
1	8
0	2
0	2
0	1
0	1949
6	693
3	694
0	693
1	694
0	1947
1	1949
1	407
0	75
0	0
0	2990
0	2852
0	2786
0	2928
0	2776
0	2862
0	557
3	341
2	1152
10	1499
3	1102
0	317
0	317
0	594
6	519
0	3755
5	2448
0	1057
0	44
0	44
0	44
1	1379
1	919
1	1467
0	268
0	265
0	374
0	2336
1	2338
14	2326
3	1561
40	1582
0	1231
7	1241
17	2305
0	41
0	42
0	500
0	430
0	430
0	430
0	2740
0	2688
8	2599
0	2150
0	2073
0	219
1	156
0	615
3	517
0	0
0	0
0	42
2	38
0	677
0	23
2	16
5	1412
17	1185
0	5
4	420
2	800
20	1161
6	620
1	9431
0	7680
0	1855
4	2470
0	1038
0	720
6	2676
0	56
0	27
0	21
1	1091
89	2342
15	2336
0	2282
0	2282
0	4748
1	1109
0	0
0	0
0	70
0	142
1	142
0	1181
2	1161
0	1061
0	1067
0	1016
1	351
0	44
23	259
3	251
1	256
0	250
1	3227
8	3016
1	1118
0	248
7	967
7	2
0	2473
4	2388
0	0
1	1446
0	1
0	7795
0	6580
0	7573
0	354
0	353
0	2793
0	2645
0	2954
0	1049
0	2639
0	2550
1	2672
17	6758
0	49
0	49
0	49
0	0
22	1165
0	6308
0	6154
19	5957
0	6080
43	2591
2	1553
2	345
2	293
0	10
0	10
0	2500
1	2036
1	2036
0	2034
0	132
0	128
1	112
0	112
2	97
1	86
0	62
0	79
0	78
0	0
0	1
0	0
0	10
0	11
1	8
0	167
0	154
0	154
0	1395
0	1413
0	1378
0	352
1	69
0	63
17	656
0	176
5	1134
0	590
26	5662
1	1170
0	1170
2	1185
0	1179
3	1170
1	0
0	600
6	514
1	426
12	398
15	1191
0	0
0	266
0	4935
0	5589
0	165
0	609
5	310
0	1432
1	7197
5	1615
10	2230
0	1838
0	4
0	1
0	9
0	275
0	261
0	248
0	222
0	295
2	82
0	83
1	77
0	87
2	90
0	31
0	26
0	29
2	30
2	10
2	10
0	439
0	98
6	1340
0	284
4	207
2	256
0	234
0	268
0	6
0	95
2	85
0	123
0	0
1	3872
3	922
0	0
233	2
1	0
14	1
0	1
0	2
0	0
0	0
3	1
0	0
0	0
0	0
0	642
0	580
2	2402
13	1716
1	305
0	3201
0	3191
10	150
0	241
1	43
0	41
9	27
2	40
34	368
17	477
0	457
0	447
13	181
7	442
1	99
0	87
1	79
8	136
2	174
2	1080
0	1092
0	2021
0	1924
0	1842
7	1761
0	1818
0	1806
0	1937
0	1895
0	1829
0	22
0	18
0	1
0	1
0	0
0	1
0	0
0	132
0	142
0	126
0	138
0	130
1	140
1	130
0	134
0	132
0	113
0	104
2	79
0	316
0	315
0	48
4	0
0	30
0	30
0	7
0	23
1	7
0	1060
1	1598
0	137
0	122
9	662
0	720
1	422
1	404
1	630
0	630
0	1
0	2368
15	2294
0	1924
0	1907
0	1765
0	15
0	9
0	15
0	99
0	88
1	253
0	920
1	6627
2	3815
0	232
2	310
0	270
0	0
0	0
0	0
0	0
0	36
0	1199
8	1068
5	1682
14	884
3	110
0	804
0	10
0	10
0	98
0	98
0	1719
0	1668
0	1748
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1252
0	1264
0	1255
0	1221
0	1305
0	1252
0	1154
0	1205
0	1290
0	1252
0	1155
0	2194
0	2333
0	2185
0	2321
0	2173
0	2281
0	2458
0	805
0	1373
0	5619
0	9
3	2
3	1173
0	1231
0	1241
0	1199
0	985
0	341
0	974
0	1162
4	233
0	1
0	16
0	0
0	0
0	0
0	0
0	1022
0	1016
4	987
0	469
1	469
14	1979
0	46
0	46
1	830
18	799
0	1562
5	1540
9	1542
3	1540
1	709
0	862
0	804
0	805
0	769
0	6883
21	6272
0	177
0	78
0	70
0	68
0	25
0	25
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	343
0	342
1	102
0	342
0	0
0	0
0	0
0	250
0	80
1	75
0	259
0	223
3	251
0	368
1	314
0	261
0	249
1	230
0	219
0	217
0	220
0	218
0	214
0	158
0	416
0	1507
0	1103
3	1184
2	1058
0	1442
0	581
4	581
1	409
11	208
4	1317
0	2878
0	2906
0	2761
0	2112
2	2147
3	1993
0	779
2	963
1	1820
0	1606
0	1621
0	952
2	1019
1	1020
1	1021
17	131
0	145
0	2
0	2
0	2
0	3
0	3
0	3
1	1
0	1
0	2
0	2
0	0
4	2
0	269
1	49
0	3864
0	6
0	6
2	7
5	5
4	4
0	16
0	16
0	19
0	16
0	16
0	16
0	16
0	15
0	15
0	15
0	0
0	65
0	65
0	65
9	7201
2	6027
15	14
0	2
0	32
0	27
0	12
0	11
0	9
1	8337
11	3419
13	2734
0	1185
0	1185
0	1185
0	0
62	11294
0	1398
0	0
0	0
0	2
0	2
0	2
0	2
6	474
5	3874
2	2540
0	9
2	429
0	403
0	391
0	1
0	1
0	0
0	14
0	13
7	13
0	126
0	222
0	222
0	216
0	221
0	207
0	9
4	2545
4	4410
1	1453
0	1623
0	1633
0	0
0	0
0	0
0	0
0	0
0	0
2	4148
0	4747
0	4868
0	4868
0	4868
0	4868
2	4868
0	4868
0	4666
0	4695
0	4447
16	3074
132	538
2	17
11	3896
12	4101
1	31644
67	1392
4	2146
0	2164
0	3098
0	5
0	5
0	5
0	3
27	771
0	723
0	722
4	482
0	1842
0	1611
0	1675
0	1660
7	1503
0	2907
0	741
0	801
7	1029
0	9
0	9
0	4801
0	3924
6	781
1	789
9	1240
6	1240
163	2398
0	4448
15	875
7	2175
7	2173
0	2118
0	2151
109	1833
0	2159
1	1605
0	1771
2	4038
1	4039
5	4044
1	4039
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4985
0	4984
0	307
0	307
0	320
0	303
0	305
0	264
3	295
0	7774
6	378
89	573
0	410
8	1947
0	17
0	17
0	17
0	17
0	17
0	69
0	1645
16	2777
0	4722
0	0
69	2276
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	715
0	1017
0	831
2	718
7	1049
4	4104
0	485
1	485
0	487
3	297
0	532
0	304
0	304
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	200
1	186
0	135
0	686
0	8
0	9
1	4
2	713
0	116
0	111
0	116
0	622
0	622
0	621
1	616
3	602
0	1754
0	1671
0	1803
0	1603
0	1457
0	3
4	19
9	498
0	106
0	104
3	102
0	2
0	2
0	0
0	1
1	2690
2	1634
33	95
0	0
0	4
0	4
0	4
0	4
1	2019
0	2075
0	4
0	4
0	3
11	768
4	762
3	676
30	34
1	34
1	19
0	14
1	2699
9	1141
0	104
0	27
0	25
0	53
0	61
0	59
0	31
0	31
0	32
0	36
0	23
0	32
0	36
0	10
0	10
0	0
0	0
0	3
6	3478
3	8
0	8
47	822
0	444
0	2562
0	2742
0	300
0	297
0	295
10	667
0	193
0	194
0	0
1	0
13	5284
0	9
1	216
0	222
0	210
7	97
0	0
0	0
0	0
0	0
0	1214
0	1202
0	1188
0	1356
1	1355
1	1305
3	1238
3	1154
0	1084
0	900
0	944
0	671
0	812
0	899
0	850
0	834
0	921
1	779
4	442
0	2620
3	2114
0	2090
0	2043
0	731
3	1018
0	2738
0	2020
0	1748
0	961
24	335
0	1
0	0
7	2464
1	2506
2	1417
44	416
0	63
0	2
0	0
0	0
0	0
0	0
0	0
1	2
2	2220
22	1129
3	2037
3	778
0	0
0	1141
8	766
6	429
0	429
0	429
3	433
5	379
0	245
1	227
1	254
2	237
0	247
0	201
0	247
0	247
0	4
0	5
0	1
0	1
15	1774
11	1776
0	0
0	0
2	147
19	34
0	640
0	633
0	630
4	628
0	628
1	644
5	637
0	632
0	630
0	1
0	1
3	36
6	267
5	814
0	0
1	25
2	19
4	23
1	2004
0	1714
27	1998
31	1085
5	548
2	502
0	120
35	98
4	98
0	3
0	2
0	2
0	2
2	55
0	0
0	26
3	24
0	12
0	12
0	135
1	135
0	79
0	151
0	56
0	1
0	1
0	3
0	3
3	167
9	559
0	213
189	3550
1	338
0	3
8	775
0	745
1	646
0	610
4	665
0	602
1	613
0	357
5	2341
1	2318
4	1974
1	162
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
2	17
4	7
0	1
0	0
0	821
422	136
0	76
2	1769
0	1863
0	1718
0	1718
4	769
0	748
0	2073
0	398
0	1040
1	661
0	1899
0	1897
16	3045
5	864
10	3984
0	3695
6	1308
0	1073
0	1019
1	430
0	334
0	323
0	317
1	317
0	315
0	317
0	0
0	0
0	1239
0	5
0	5
26	1333
0	2749
0	2514
46	237
0	17
0	17
0	12
0	12
0	13
1	10
0	6
1	1827
25	1759
12	1147
0	588
2	279
4	0
16	2658
3	1443
7	2011
0	1920
0	1912
19	963
11	1916
0	11
0	218
0	218
0	207
0	200
0	200
0	200
3	1705
0	3
0	0
0	0
0	0
0	0
3	68
0	4400
0	4363
0	4064
23	1810
5	530
0	4
0	4
0	4
3	1240
0	0
0	0
0	0
0	0
1	822
0	782
0	1004
0	949
0	907
0	852
4	729
0	1551
0	1031
0	959
1	809
0	889
0	864
2	3156
0	3089
2	2965
4	415
0	418
0	474
0	2040
0	2097
0	2098
0	2120
0	2047
0	2043
0	1914
1	9558
0	640
0	637
4	4
1	4343
0	6
0	422
0	425
0	9
0	2
0	2
0	134
0	134
0	135
0	134
1114	2992
0	0
2	2701
0	0
0	877
0	444
2	2369
0	2371
0	2570
0	1534
0	568
0	572
0	690
0	27
0	16
0	671
0	762
0	758
0	755
0	758
0	4
2	0
0	0
26	2534
1	1382
0	1176
0	817
2	492
2	501
0	1
0	1
0	924
0	1173
0	1103
11	1518
4	1073
0	1063
5	1142
5	7793
2	7766
2	7452
0	1082
0	30
0	30
0	30
0	28
1	1076
0	1309
2	1050
0	1643
0	1655
8	997
0	92
0	5532
0	0
2	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	28
0	29
0	28
0	28
0	28
0	28
0	28
3	345
0	341
1	323
0	334
0	325
1	301
3	188
0	180
42	4537
2	2775
10	3045
7	2895
0	2892
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	875
10	405
1	405
0	411
30	13
28	730
0	7
0	56
0	42
0	48
0	386
0	25
0	25
0	25
0	25
0	4
0	25
0	3
0	3
0	3
0	3
0	3
15	3
0	3
0	3
0	3
0	3
0	3
0	3
10	21
0	2
0	0
0	8
0	5
0	0
0	21
0	8
0	4
1	167
0	172
0	167
0	272
1	275
0	1430
18	1378
0	1304
0	1527
0	1380
0	1184
0	1279
1	1258
0	455
0	465
1	343
8	1059
0	97
0	97
29	61
0	60
0	455
0	455
0	32
0	32
0	33
0	28
0	30
0	29
0	31
0	11
0	2
0	34
0	32
0	34
0	34
0	28
0	28
3	2364
0	1543
0	1578
0	1576
0	1535
0	1450
0	1492
0	1305
0	1361
0	1270
0	1216
0	1255
0	1293
0	179
0	194
0	139
0	2565
6	2405
0	673
0	0
0	0
7	601
0	1451
0	907
0	1290
0	1291
0	5450
13	2793
0	610
0	622
0	583
1	649
0	603
0	543
0	247
0	577
0	329
0	298
0	319
3	258
0	251
0	124
0	59
1	1509
0	1543
2	1300
34	1657
1	122
0	127
1	628
0	629
4	1471
0	1
0	0
0	1
0	1
0	1
12	1
0	1
0	1
0	0
1	274
1	668
0	651
0	640
0	639
0	624
0	465
0	277
0	280
0	228
0	5
0	5
0	4
0	5
0	3
1	3
0	3
0	0
0	2
0	368
0	455
2	413
0	492
0	65
0	4
0	4
0	4
0	4
0	4
1	4
0	4
0	1
0	96
0	95
0	98
3	185
0	185
0	168
0	0
6	87
0	0
0	0
2	2935
0	259
0	306
0	364
0	413
0	274
0	709
0	657
2	409
17	1976
5	1008
3	2050
10	2321
0	762
0	755
0	3
0	2
4	1418
2	424
2	424
0	550
0	4
0	4
0	4
9	1364
0	1362
1	1351
13	808
0	929
0	0
0	0
0	0
2	2873
1	18
7	1169
7	2390
2	1820
0	590
0	590
0	590
0	567
0	590
0	574
0	567
0	498
0	0
0	157
2	119
0	25
1	26
24	20
0	33
0	18
0	34
0	34
17	1309
2	1172
1	838
18	1346
11	454
5	1765
0	133
0	127
4	41
0	217
3	185
0	169
8	139
0	169
1	84
1	243
8	259
0	798
0	69
0	22
0	22
0	22
0	91
0	97
0	99
0	89
0	91
0	83
0	98
0	89
0	92
0	89
1	65
0	81
0	779
1	855
0	676
0	705
26	1480
3	616
0	477
0	585
0	2623
0	1030
2	1002
2	929
13	1002
6	729
0	768
4	790
0	766
0	778
0	4
0	4
0	2508
0	544
0	457
3	456
0	1576
0	908
19	9319
64	8773
31	9023
0	1
0	1
0	1
1	1
0	1
336	466
0	568
11	210
2	1859
4	1859
0	7
0	0
0	283
0	79
0	79
0	79
0	79
0	79
0	79
0	88
1	89
0	816
0	25
1	2193
16	101
0	287
4	1213
0	1268
0	534
0	2513
0	2509
97	1514
0	46
1	1213
0	1136
0	1106
0	1381
0	1277
0	1074
0	903
1	808
0	1043
1	421
0	410
0	398
1	400
0	1365
1	1916
0	2835
0	12
0	0
0	2
0	3
0	3
0	0
0	0
0	1
0	1
0	37
3	158
3	159
0	166
0	153
7	153
3	154
0	155
0	155
1	155
1	154
0	0
0	0
0	0
0	0
0	0
0	0
0	1486
0	416
0	422
0	431
0	431
0	2834
0	38
1	38
1	1249
1	3748
0	6
0	6
0	6
6	342
0	358
0	786
2	183
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	285
0	273
0	255
0	4539
2	4534
0	4391
0	4462
0	4531
0	4383
1	4290
0	4137
0	4237
0	3521
0	4670
0	4237
0	4091
0	3648
0	4494
2	4452
0	1901
0	1341
0	0
1	659
1	626
0	174
3	170
0	662
1	250
4	1052
5	1023
0	165
0	162
0	162
0	118
7	161
0	26
0	26
1	27
0	22
0	310
0	171
0	69
0	81
0	69
0	166
0	168
0	69
0	70
0	69
0	70
0	61
0	56
0	55
2	57
13	53
0	49
4	50
0	48
1	46
8	49
26	620
0	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1443
0	1535
2	1508
0	1289
0	1289
0	1
6	709
0	708
0	0
4	3135
20	3416
0	3420
0	775
0	28
10	887
14	480
2	1581
95	1500
0	2132
0	2095
0	1378
26	1348
1	1336
0	1326
22	1309
0	1263
0	1277
0	4
2	4
0	23
1	20
4	226
0	2163
3	2993
0	2656
0	2235
0	342
0	333
0	333
1	332
0	33
0	316
0	318
9	39
0	300
0	18
0	322
0	323
0	499
0	486
0	455
0	2071
0	0
0	131
0	24
0	22
3	147
0	104
0	89
0	65
0	63
0	3331
0	3295
0	3302
0	3270
0	3328
0	752
0	803
0	4
0	26
0	25
0	13
0	12
0	12
0	12
1	11
1	3
2	1346
0	1569
0	15
2	1984
0	198
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	7
0	0
0	2
0	2
0	4
0	3
0	3
2	191
4	191
0	4417
7	3515
0	12
0	10
0	10
0	12
0	15
2	12
0	11
0	7
0	144
0	144
0	144
0	136
0	132
0	127
0	130
0	3
0	20
0	226
0	205
0	22
1	20
0	12
0	18
0	3
0	2
0	3697
0	670
0	211
0	178
0	202
0	202
1	55
0	35
0	26
0	109
2	1
0	1
0	4
15	3
0	33
0	33
0	33
0	33
0	1247
0	1212
0	1306
0	1295
0	1253
0	1302
0	1350
0	1216
0	606
6	606
0	1237
1	1221
0	1242
0	1306
0	1409
79	552
0	1526
0	1273
0	0
0	408
0	410
3	364
0	292
0	856
0	918
0	905
0	845
0	822
0	853
5	1498
1	1444
9	1435
0	627
0	685
0	284
0	387
3	221
0	224
0	234
3	187
0	216
0	225
0	230
0	187
0	1
0	1
0	836
0	817
0	801
0	813
0	835
0	853
3	784
0	139
0	125
3	103
0	75
0	75
2	1579
23	1606
0	1049
50	273
0	6490
0	6312
1	4961
0	3069
0	1239
0	1154
1	1239
0	2451
17	582
0	0
0	0
0	0
0	870
0	872
0	870
3	868
0	891
1	1155
5	592
36	3857
45	1269
3	1817
2	1539
4	627
12	1363
5	535
59	1274
0	0
0	514
0	432
0	12
0	7
0	1537
0	1421
0	1498
6	414
0	414
0	414
1	522
6	211
1	1379
0	1379
1	1380
24	1434
0	56
1	8
0	8
6	9
0	2485
0	2442
4	2451
0	2335
3	2324
2	2462
12	7596
3	1284
0	4
0	4
7	48
0	524
42	484
5	384
0	384
0	0
1	1
0	1113
5	1082
0	23
1	23
0	360
0	343
1	360
0	342
0	334
96	321
0	308
14	215
1	197
0	351
0	62
0	47
1	47
0	47
9	45
0	1
0	1
0	1
0	0
0	0
0	1296
0	1864
3	3213
0	1482
0	2121
1	2346
0	2323
0	29
4	248
0	1
0	0
0	14648
1	15541
0	6
4	2920
36	3025
2	532
0	1474
0	1497
0	27
0	157
6	159
1	90
4	2278
0	964
6	1075
0	1592
1	505
0	418
0	7
0	7
0	8
0	7
0	7
0	1569
6	1434
1	57
0	192
0	45
4	225
0	91
10	5380
1	5380
2	5380
1	5380
1	425
0	363
0	840
0	849
4	802
0	868
0	885
9	840
0	851
11	837
1	2303
1	2021
0	1514
0	1515
3	1315
0	1314
0	1314
0	1307
0	902
0	697
0	1030
0	827
0	883
0	885
0	42
0	42
0	42
0	42
0	7
20	2108
0	84
0	302
0	15
0	15
0	7
0	6
0	5
0	978
0	1003
0	1063
0	1
0	1
0	1
0	1
0	7
0	0
6	752
2	741
0	1276
0	385
0	362
0	354
0	325
0	339
17	4090
0	1627
0	1590
0	1484
0	0
0	10
1	3
0	1
5	0
0	6
0	0
18	3900
39	3219
0	1555
0	1551
4	1537
0	805
1	251
0	530
2	324
18	793
8	2377
0	0
0	0
0	359
2	351
0	381
0	353
0	353
0	352
0	313
1	0
0	125
0	99
0	99
0	299
0	291
0	198
0	298
0	297
0	308
0	310
0	295
0	294
0	296
0	1011
0	854
0	863
0	834
0	669
0	669
0	433
0	634
0	182
0	182
2	153
3	153
0	0
1	71
0	4
0	4
0	4
0	4
0	3
0	5
0	3
0	8
1	3
0	6457
3	6152
0	107
0	107
2	96
1	358
0	337
0	327
0	331
0	350
0	327
4	279
6	157
0	221
0	122
9	128
0	214
0	79
0	122
0	109
0	124
1	92
0	5534
0	486
0	430
0	421
0	349
0	334
0	298
0	298
0	216
1	949
1	691
2	227
4	210
0	48
0	566
0	2
0	2
0	1
0	2
0	763
4	627
0	3312
0	3312
0	3312
11	924
8	924
0	1229
11	1301
0	1151
0	1140
0	23
0	21
1	20
0	21
0	2
1	3137
1	1784
1	3364
0	2087
1	1703
1	169
0	165
6	152
0	39
0	38
0	0
0	0
0	0
0	0
2	0
0	5
1	2135
0	2121
4	30
6	33
1	30
0	1891
0	611
9	1211
6	1211
12	815
1	2719
0	2710
3	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2167
0	2177
0	2278
0	2164
0	2277
0	2260
0	2385
0	585
0	443
1	326
0	213
0	1097
0	416
0	417
0	876
0	843
0	709
18	860
0	14
0	21
0	11
0	3415
0	3489
0	3403
0	3007
0	3002
2	5401
0	5393
0	5159
6	935
5	2208
0	2246
7	1799
3	448
0	633
11	633
0	0
7	436
0	111
5	147
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	454
0	456
0	454
1	454
3	174
0	407
9	420
0	407
9	409
1	407
0	346
2	97
1	339
0	323
0	246
0	407
2	1624
0	8
0	48
0	52
0	47
0	47
0	79
1	45
0	45
0	44
0	43
0	43
0	884
0	6
0	6
0	6
0	4
0	4
2	257
0	332
7	335
0	377
0	377
2	116
15	5151
0	1067
0	550
0	717
0	185
3	128
0	184
0	3163
0	0
0	782
2	775
0	774
0	778
2	1487
0	389
0	390
0	399
0	420
29	301
0	96
1	1250
4	1017
0	29
0	763
4	749
5	743
0	735
4	452
1	1040
2	1
0	27
0	1
0	0
0	632
0	658
0	559
0	253
11	266
0	258
1	259
0	195
0	0
0	0
0	1183
0	844
1	900
0	1134
0	152
0	153
1	153
2	152
0	33
0	0
0	311
0	311
0	309
0	215
0	214
0	536
1	742
14	295
8	92
17	295
0	345
6	219
0	5891
0	5410
0	5218
0	5545
0	22
27	1154
1	1101
0	1335
0	362
0	150
0	140
0	487
10	454
0	360
3	1698
0	4
0	4
0	0
1	0
0	55
7	51
33	980
8	454
0	3
0	4
6	0
0	2
0	0
0	1
0	437
0	422
0	745
0	409
5	1114
3	0
0	2378
0	2158
0	0
6	1
0	0
0	0
1	7
0	7
0	4
0	4
18	588
0	876
0	338
0	334
33	152
1	761
3	1066
2	564
0	0
3	1004
1	1014
0	2134
4	2084
0	2112
0	997
0	0
0	3
0	223
0	0
14	4981
1	1618
13	1616
3	1372
828	3191
1	112
3	112
0	1
0	1
0	724
0	724
0	724
0	724
0	735
0	731
0	892
0	899
0	940
0	922
0	963
0	896
0	890
0	924
0	862
0	649
4	94
0	204
0	204
0	201
0	217
0	148
0	10
0	2
0	10
22	70
19	1575
0	47
0	47
0	882
0	778
1	435
0	1
0	1
0	1
0	1
0	3343
0	3163
1	3264
0	3285
2	2700
2	2394
0	0
0	4
0	874
0	808
0	867
13	949
0	2203
0	2239
1	820
2	712
0	401
14	1257
1	1310
30	1975
0	1279
0	1238
0	1345
0	1648
0	1278
0	12
0	14
0	7
0	0
0	1285
2	1096
2	1048
0	1047
0	73
0	73
0	155
0	386
0	354
0	269
0	240
0	52
0	52
0	0
0	2
0	0
1	0
0	11
22	544
1	545
1	336
0	163
0	163
1	62
0	155
0	163
0	39
0	15
0	21
0	15
0	15
8	454
0	455
0	456
0	456
0	455
0	455
0	455
3	195
1	195
0	178
0	1133
0	1683
0	55
0	55
0	53
0	53
1	574
0	57
0	176
0	2044
0	5
0	5
0	5
0	5
1	5
1	15
1	237
2	331
0	331
0	1
0	1
0	0
0	66
0	98
0	98
0	35
0	1329
0	1116
1	1224
0	1125
0	695
0	710
0	635
74	600
0	530
0	531
5	470
0	594
0	562
0	562
0	470
0	610
68	397
0	323
0	0
0	265
0	65
3	2425
0	1288
5	1295
0	636
0	1962
13	2537
0	38
0	36
0	38
0	48
0	618
26	536
0	1217
4	826
2	1141
0	457
0	1
1	547
0	990
0	857
0	432
0	207
4	213
0	408
0	370
0	0
0	169
0	161
0	161
0	163
0	2
1	623
0	93
0	261
0	271
0	272
0	271
0	209
0	858
5	748
0	8
0	381
0	19
0	21
0	11
0	11
1	11
7	1158
8	1698
6	1692
1	1701
2	1679
24	1435
2	1638
4	1649
1	1647
0	1629
0	1624
11	477
4	0
3	2
0	0
0	207
2	209
0	206
0	637
2	486
1	1499
0	550
0	550
0	547
0	547
2	547
0	547
0	547
0	546
3	537
0	537
5	1165
1	3175
0	561
0	585
1	537
0	552
0	529
0	4870
0	4866
0	4665
0	4635
20	3233
0	3231
0	2064
5	140
0	158
0	151
0	901
6	903
20	376
0	312
0	1375
0	1368
5	1353
2	1293
0	801
1	1177
1	348
0	318
9	296
0	449
0	450
0	430
1	502
1	503
0	288
2	245
1	1204
0	1212
0	1227
0	1223
0	1136
1	0
0	8
1	101
1	12
2	14
0	14
0	659
5	215
0	0
24	243
0	7
0	7
0	7
0	1
0	1
41	1779
1	457
0	457
0	18
0	18
0	16
0	18
0	18
0	19
0	18
0	16
0	13
0	7
0	1
0	1
0	1
0	1
0	1
0	877
0	1262
0	1228
0	1091
0	1057
2	1212
3	1212
0	2021
0	2015
2	2032
9	2
1	2
0	66
0	102
0	3
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	2
1	2
0	1
0	1
0	1
2	738
0	2
0	2
0	2
0	0
864	110
11	1208
1	162
1	158
0	148
0	401
0	104
0	425
0	103
0	970
0	1071
0	22
0	22
0	24
0	22
0	5
13	132
60	528
0	759
0	753
0	793
0	682
0	771
0	810
0	0
0	0
0	0
0	0
0	653
0	671
12	384
0	628
0	290
0	275
0	288
1	286
0	268
0	262
0	254
0	261
0	293
0	199
1	207
0	200
1	127
