UniqueCount	AmbigCount
0	0
0	860
0	3
0	3
0	3
0	12
0	146
0	158
0	166
0	167
1	1111
0	8
0	7
0	7
0	4
0	3
0	3
0	3
0	6
0	1307
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	65
0	68
0	81
0	60
0	1
0	1
0	60
0	59
6	89
0	57
0	72
0	64
0	64
0	74
0	2183
0	2403
2	2402
0	2402
0	2375
6	2214
1	2200
0	953
2	6
7	8
1	46
0	0
0	0
0	0
0	0
0	0
2	337
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	901
0	1657
0	1655
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	20
0	0
0	0
0	548
0	853
53	240
2	480
0	640
0	283
0	265
0	76
0	73
0	655
0	661
33	218
6	64
6	269
2	973
6	419
0	150
0	157
0	156
0	51
0	151
0	150
0	39
0	38
0	851
2	848
0	830
0	830
0	616
0	1274
0	3414
0	3549
4	3360
0	0
3	378
7	2827
12	2391
2	2357
2	1927
21	1300
9	1912
0	488
1	661
0	500
4	501
6	684
0	1325
0	1330
0	1232
3	1237
0	1114
1	462
0	833
5	637
0	535
2	626
1	619
1	547
3	194
0	515
2	442
2	401
0	435
0	436
0	1028
0	1074
0	972
0	933
0	1003
0	879
0	5
1	5
0	5
0	5
0	1339
0	0
0	0
4	1807
0	1605
0	98
0	153
5	777
0	768
2	768
0	559
0	578
0	578
0	567
0	569
0	573
2	566
0	556
0	556
0	621
0	752
0	843
0	798
0	793
0	584
0	673
0	559
0	689
0	517
0	518
0	423
0	512
0	457
0	418
0	588
0	154
0	232
13	203
5	119
0	116
0	191
0	14
0	13
0	468
0	331
0	333
0	325
0	325
0	325
0	1464
0	1257
5	231
0	28
0	1
0	1
0	7
0	4257
0	2556
0	559
8	213
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	474
0	404
0	474
1	474
0	482
0	0
0	69
0	97
0	70
0	95
0	96
0	99
0	66
0	71
0	97
0	95
6	43
0	65
0	1008
0	5
1	5
6	23
0	21
0	2377
0	2377
2	2377
0	0
0	0
1	341
1	365
0	0
8	5037
0	0
0	0
0	0
0	0
0	0
1	631
1	631
0	3
0	4
0	4
0	1405
0	1298
11	729
0	167
1	504
0	427
2	285
0	284
0	19
0	18
0	15
0	17
7	222
0	561
0	600
0	574
0	503
0	199
51	359
0	0
1	415
0	375
0	738
2	806
0	803
0	803
0	1108
23	1933
0	733
0	1431
1	177
0	777
1	742
0	247
0	70
4	1628
16	1548
2	1522
0	6
0	1
0	2
0	2
5	437
7	1902
1	1861
1	768
0	1483
0	99
5	77
0	4
0	4
0	4
0	4
0	4
0	4
0	33
0	33
0	340
0	300
0	340
0	0
5	537
0	7199
12	8259
0	1104
0	1096
0	1115
0	491
2	444
0	0
0	0
0	0
0	0
0	0
0	0
1	150
0	111
0	190
1	44
0	345
0	345
0	344
0	332
11	338
0	332
0	59
0	99
0	1540
0	1542
0	1538
0	1542
0	1519
0	1518
0	3
0	4
0	4
1	204
0	228
0	2080
1	2060
0	9
0	9
3	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	572
0	653
0	626
0	2
0	0
0	0
0	0
5	1117
11	1112
0	423
0	431
0	480
0	105
5	454
0	170
0	0
0	0
5	766
1	2044
5	3269
0	0
6	728
1	705
3	701
0	678
1	577
5	703
0	404
0	383
0	263
0	114
0	4639
0	1
0	1
0	1
0	1
0	1
0	1
0	139
1	144
0	117
0	110
0	99
1	600
0	584
0	569
0	3
1	18
2	4
0	104
0	102
0	98
0	99
0	92
0	94
3	73
0	1114
0	960
1	357
0	960
0	56
0	60
0	46
0	2964
1	2480
0	676
0	674
0	668
0	376
24	353
0	349
0	350
3	349
0	348
0	343
2	565
0	111
1	7
0	70
0	1242
1	690
3	2081
8	2088
0	16
0	16
0	14
0	1841
0	1849
0	1
0	10
0	10
4	25
7	16
0	3280
6	1005
0	1281
3	702
0	473
0	0
2	2740
0	1950
0	2432
8	1169
0	1160
10	1132
0	1187
0	8
0	8
4	2422
0	2371
0	2373
0	1048
23	3183
0	145
0	136
0	136
2	29
0	14812
0	1217
0	484
0	1142
3	351
0	1996
0	1996
0	1989
0	1989
2	1187
1	1896
0	8
1	8
0	8
0	5
0	8
0	8
1	8
0	0
0	277
0	199
5	1039
0	33
0	32
0	6
0	33
0	6
0	6
0	33
2	1409
0	4112
0	4019
0	9
0	9
0	9
36	3060
5	3761
3	2750
0	62
0	1012
0	1006
1	1011
0	1013
1	1021
0	1008
0	1004
0	1004
0	952
0	935
0	397
21	360
2	2037
0	97
0	12
0	11
0	8
8	10
8	0
0	0
0	8
0	1374
0	1361
0	1372
0	1428
0	1389
0	1394
0	948
0	870
0	613
0	8912
0	7425
0	7852
0	7901
0	7845
0	7473
0	5137
0	5217
13	5115
0	5070
0	4993
0	4790
0	1795
0	1351
0	1361
5	1991
2	1905
0	882
1	765
0	1395
0	377
1	133
0	1117
11	6237
0	5887
0	3
0	466
1	465
0	478
2	413
0	516
0	503
12	5279
3	5398
5	1087
0	3
0	5
10	3806
0	3356
34	2914
0	2808
0	849
45	293
5	35
0	16
0	929
6	936
2	931
0	139
0	82
0	68
10	447
3	219
1	206
1	1266
15	1254
0	160
0	156
0	151
0	159
0	157
0	154
0	154
0	161
0	151
0	119
0	166
0	108
1	82
2	123
9	103
0	5181
0	4931
0	4868
0	5112
0	5096
0	922
0	924
0	842
0	812
1	868
0	1564
1	1746
0	1695
0	1500
1	19
0	4
0	4
1	4
0	7
38	574
0	110
0	98
0	82
0	266
0	301
2	285
4	279
1	242
9	120
0	0
0	0
0	499
16	201
2	217
0	217
0	210
0	0
0	0
0	299
0	299
0	5
0	5
0	5
0	5
0	4
0	5
0	6
0	3
0	3
0	4
1	2
0	0
2	1
0	0
0	0
0	90
0	1906
0	123
0	132
1	128
0	7
0	8
0	9
0	8
0	9
0	9
0	1
0	2
1	657
0	743
0	769
0	714
0	733
7	1002
0	8
0	7
0	7
3	1058
0	0
0	0
1	689
0	0
5	1559
0	0
0	0
2	873
0	13
0	13
0	13
0	13
0	13
0	11
0	11
0	9
0	0
0	26
0	7
0	4
0	4
0	2
1	0
0	0
0	0
0	0
0	6
0	10
0	3
0	12
0	53
1	56
0	214
2	214
0	214
0	214
0	211
0	207
0	194
0	385
1	385
0	53
5	1281
63	291
12	1257
0	1706
0	1706
0	378
0	286
0	1267
1	1220
0	91
0	82
0	80
0	53
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	380
0	3
0	3
0	456
0	455
1	417
0	0
0	0
0	0
0	0
0	0
0	0
1	3347
0	3156
0	0
0	17
1	17
0	16
0	16
0	14
0	14
0	14
0	4
0	3
0	4
0	4
0	3
0	3
0	4
0	4276
0	4158
0	4266
0	4237
0	4241
0	4203
0	4210
0	1268
0	4266
0	1264
0	180
0	196
0	180
0	178
0	35
6	1636
0	760
0	986
2	979
0	873
0	569
0	650
0	572
0	2023
2	16
0	4
0	4
0	4
0	2
0	4
0	0
63	837
0	2609
0	7
0	4
0	1484
0	687
0	724
0	656
0	654
0	597
0	1615
11	1645
0	1569
0	1638
0	1616
0	1242
0	749
0	1479
0	1394
0	7
0	1200
0	1200
0	1260
0	1202
0	1200
2	1209
0	1272
0	2027
2	1074
6	3150
3	1367
0	3281
0	3149
1	3310
0	3098
0	3098
0	3098
0	3049
0	3078
17	2874
0	914
0	202
0	217
0	187
0	188
5	156
0	735
0	721
0	584
1	548
0	270
0	695
0	307
6	310
5	2375
0	2235
1	2095
4	1750
0	1375
1	874
2	849
0	5049
0	5098
0	5039
0	4983
0	5086
0	5153
0	5107
0	5050
0	5104
0	5091
5	5036
0	4870
0	5012
0	5067
0	2328
0	2166
0	1022
0	1152
0	1021
1	927
25	5148
0	4209
0	4186
0	1303
0	1298
0	1298
0	1301
0	1234
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	2
1	2757
36	3964
0	2046
2	1173
0	0
0	319
0	319
0	318
0	317
0	317
0	390
2	390
0	62
0	0
0	3
0	3
36	1048
0	784
0	805
0	181
0	181
0	463
0	416
0	428
1	449
1	449
0	451
0	87
0	75
0	51
0	65
0	9229
1	7875
0	7899
7	9233
0	155
0	8
0	8
0	1873
32	522
10	515
1	507
4	506
0	501
0	36
2	383
0	350
1	1085
0	1
3	11
0	3
0	3
0	2
0	1
0	0
0	126
0	79
2	377
0	253
1	251
1	1815
0	15
0	6
19	926
1	1299
2	1229
1	644
0	0
114	4808
0	0
4	1471
3	1052
0	846
16	731
9	206
2	267
9	272
5	337
13	328
8	273
7	278
5	322
0	10
0	12
1	10
0	8
0	8
0	786
0	447
0	3
0	3
0	0
0	0
0	114
0	94
0	24
0	23
0	182
0	994
0	994
0	422
0	43
0	43
0	43
0	43
0	43
2	247
0	247
0	208
0	185
0	78
0	4
0	3
3	3
0	1471
0	21
0	3
0	3
0	3
1	3413
0	0
0	0
2	710
0	14
0	12
2	12
0	16
0	0
6	74
5	68
0	64
0	1
0	0
0	256
1	177
0	17
1	14
0	0
0	350
1	344
15	337
1	324
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
5	458
9	446
2	424
3	412
5	325
1	281
6	279
5	257
0	226
0	14
0	559
5	168
0	569
0	232
0	168
9	398
0	402
0	401
8	403
0	403
0	398
6	339
0	406
1	323
0	324
0	7013
20	2349
2	991
0	286
0	275
0	277
0	1646
2	1619
1	31
2	7038
3	7058
2	6507
0	511
21	1277
1	404
2	362
0	6
0	5
0	4457
4	4464
9	4422
3	5022
0	475
0	610
0	586
0	458
0	502
0	517
0	504
0	501
0	484
0	475
0	415
1	1465
29	1515
0	1
0	0
4	1293
0	587
2	952
0	2176
0	1215
0	15
1	7
1	232
0	1337
0	1280
0	1122
3	1144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1088
3	27
0	27
1	0
0	102
1	176
7	205
0	186
0	882
0	205
0	854
5	348
0	367
0	339
1	548
0	314
0	404
1	538
13	538
3	497
1	498
0	400
0	288
20	1029
0	1472
0	1467
0	1519
0	1435
0	1426
1	1422
0	1974
0	1976
4	1730
0	325
0	328
0	326
6	325
0	329
0	329
0	325
2	325
0	339
0	334
1	381
6	2282
0	8
0	105
0	105
0	252
10	763
2	530
0	529
0	471
0	563
0	788
6	1971
0	440
0	447
0	465
0	1771
0	1772
0	1771
6	1191
15	600
24	665
0	182
0	195
0	161
0	182
0	183
0	135
4	134
0	201
0	150
0	149
0	142
0	101
0	692
0	606
2	213
32	656
0	3710
5	3710
1	3708
0	460
0	2415
4	2153
0	4209
45	1094
0	934
0	2345
0	947
0	689
0	498
0	689
4	1246
4	258
0	10
0	10
1	58
0	302
0	444
1	550
0	449
44	1678
1	1798
0	0
2	112
0	445
0	384
0	314
0	292
0	291
0	31
0	8
0	31
0	10
0	5
0	7
0	7
0	7
0	7
0	7
0	525
3	527
3	451
4	164
2	1208
0	1268
0	2007
0	41
0	40
0	5900
0	5900
0	5900
0	674
0	697
0	666
1	2168
0	3
0	119
0	78
0	7
3	180
1	82
0	82
0	82
0	101
3	106
35	106
2	929
0	929
3	715
4	149
7	2063
13	1822
0	1890
0	248
0	5
0	1297
66	16116
22	5644
0	0
0	0
91	1609
10	2081
16	1267
2	1267
0	499
3	117
0	219
0	513
0	483
1	461
0	361
0	512
0	119
1	116
0	116
0	509
0	434
3	1040
0	1040
0	1030
0	1287
0	991
0	1206
0	1
0	0
0	2384
0	2135
0	2140
0	1958
2	0
0	0
2	2413
8	224
0	816
0	654
0	179
5	474
0	126
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	9
0	25
0	0
0	10
0	10
0	0
0	54
0	55
3	53
0	53
0	1753
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	682
0	705
0	627
0	756
0	1567
0	1569
0	1004
2	1029
1	479
0	13
0	329
0	0
5	136
0	0
0	0
0	0
0	0
16	1282
1	171
0	108
0	108
0	1
2	467
0	0
1	8
1	205
0	113
0	91
0	885
1	822
4	784
6	723
1	151
0	139
0	121
11	136
2	136
0	118
0	120
0	3832
0	3538
0	1
0	0
0	1
0	2850
1	2310
0	74
20	252
3	611
0	448
0	4
1	3
0	1
0	905
0	366
1	1150
0	3699
0	3263
0	3264
0	4
0	4
0	4
0	4
1	0
0	0
0	616
0	1049
0	10
0	2259
5	2285
4	2277
0	2218
3	2447
6	2589
14	2516
0	1693
0	224
0	712
1	724
0	694
0	586
0	896
0	858
0	0
0	0
0	0
1	1274
0	2
1	1357
0	1209
0	440
0	2363
0	4
0	0
6	946
13	2927
0	18
0	141
0	115
0	2498
0	2624
6	2488
0	1843
0	4
0	4
0	4
0	132
1	114
0	91
12	10119
0	9180
2	303
0	6000
0	6149
0	5964
0	5789
1	5920
0	6052
0	4482
0	1
0	3203
0	3235
0	3334
0	556
1	409
27	541
0	355
2	360
3	933
0	1146
0	24
0	24
7	933
0	4981
0	4653
0	326
24	1624
0	1291
0	9
0	12
0	89
0	0
1	1965
1	1965
2	1965
0	744
6	757
0	1367
0	696
0	2312
1	2202
4	2198
0	2203
0	2207
7	2110
0	50
0	1004
3	798
0	0
0	5
0	6
0	5
0	5
0	6
0	5
13	0
0	4
0	0
0	0
0	1
1	0
0	1310
0	1347
1	1544
9	426
0	71
3	44
0	69
0	54
1	50
0	38
1	53
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	622
0	583
46	553
1	553
0	1651
0	445
0	443
0	435
0	90
7	501
1	3594
9	3009
2	2637
1	2392
0	3
0	3
0	3
0	2
0	2
0	2
0	1
0	2
0	1
0	22
0	21
1	24
0	15
2	13
0	3350
12	3424
4	2652
0	752
1	530
0	66
0	66
0	118
0	788
0	54
0	152
0	158
0	108
13	152
0	298
0	298
0	298
2	437
2	426
0	596
0	666
0	631
0	701
0	605
0	603
0	596
0	596
8	585
1	580
1	172
3	624
0	4022
3	4195
0	695
0	695
0	694
3	694
3	205
0	3
0	978
0	0
0	6
0	4
4	6
0	10
0	10
0	7
0	7
0	7
0	535
6	213
0	171
0	63
0	311
0	15
0	14
0	14
3	890
0	878
0	59
1	61
0	54
0	11
0	11
0	0
0	1336
5	13393
0	54
2	49
0	0
0	0
0	0
0	47
0	60
2	7720
0	29
0	15
0	0
0	0
0	0
3	2321
0	2236
0	1942
0	1716
0	1715
0	161
8	2514
3	2105
0	2141
0	1916
0	0
0	0
0	0
0	1820
0	0
0	2
1	836
0	850
1	747
2	869
0	743
0	1827
1	1796
0	1792
0	697
0	0
0	15
0	20
0	824
2	798
0	800
0	798
0	856
8	1504
0	0
2	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	805
0	23
0	675
5	905
0	4
0	0
0	0
0	0
0	0
0	728
0	745
0	395
0	432
0	393
0	394
0	294
0	12
0	12
0	11
0	11
0	5
0	5
0	5
0	69
0	67
0	67
0	67
0	226
1	225
0	191
0	196
0	0
0	0
0	0
2	72
0	0
0	0
2	238
0	109
0	271
0	457
0	380
0	11
0	0
0	362
0	369
1	356
9	533
0	515
0	796
1	19
0	19
0	731
1	684
2	677
0	717
0	0
0	0
0	0
0	0
0	247
6	476
0	42
0	0
0	1071
0	96
0	97
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	803
0	252
12	732
0	546
0	582
0	309
10	309
0	1333
0	1301
0	1279
1	1260
0	1193
1	345
0	4
0	4294
1	4377
0	659
1	658
6	603
1	426
0	0
0	0
7	1091
0	1145
0	644
0	979
11	869
0	2772
0	48
4	1044
0	1041
4	1046
1	1068
4	1029
0	985
0	1233
0	1592
6	1745
0	73
0	73
0	73
0	69
1	60
0	41
0	41
0	51
0	41
0	44
0	41
0	38
0	39
0	39
0	182
0	288
0	222
9	222
3	5
0	894
5	194
0	194
0	24
0	8
0	24
0	24
7	1952
0	1
0	1
0	1
0	1
0	0
1	1265
0	55
6	460
2	567
0	576
8	662
0	0
25	2301
3	623
0	543
0	524
0	523
0	477
0	287
0	446
0	404
7	1574
1	1377
0	61
0	77
0	355
0	6
0	7
0	4
0	1484
0	1329
0	1224
0	1182
0	904
0	893
1	2
0	1659
0	1659
0	1664
0	1563
0	1578
0	1467
1	1497
0	1510
2	629
0	664
0	1125
0	1122
8	43
0	34
6	34
2	25
0	14
5	14
0	14
1	36
0	32
0	259
0	255
0	253
1	222
0	874
3	875
0	119
0	119
5	99
0	218
0	218
0	167
0	141
0	191
0	89
0	753
0	750
0	742
0	747
0	778
1	714
0	651
0	87
30	2879
1	59
0	59
0	77
0	77
0	70
0	64
0	1222
8	906
2	364
0	48
0	46
0	46
0	51
0	45
0	1225
7	1393
7	1393
10	32
0	22
0	22
0	20
0	1
0	1
0	18
0	18
0	17
0	18
0	17
0	18
0	18
0	18
0	18
0	18
1	14
0	378
0	353
6	1918
0	743
4	650
29	144
0	142
0	125
0	4
0	26
0	3715
0	3714
0	3339
0	260
20	269
0	154
0	124
0	102
6	105
3	92
2	324
0	320
1	5
0	5
2	166
4	194
0	344
0	344
0	344
0	37
0	37
0	449
0	122
0	122
1	110
3	724
0	771
0	660
0	1101
0	1166
8	3891
0	4345
2	4352
0	97
0	676
0	707
0	676
0	3
0	5
1	4
0	290
4	290
5	976
2	973
0	924
0	335
0	335
0	335
0	335
0	571
0	571
0	570
0	571
0	828
1	4003
0	4003
0	406
25	306
0	685
0	6
0	6
0	615
1	615
0	616
0	914
0	943
0	3265
4	1545
3	897
6	329
6	1773
1	1659
9	441
4	468
2	446
0	1319
9	503
5	525
0	151
0	154
0	124
0	1179
0	1210
1	1186
0	865
1	1006
0	406
0	906
0	906
0	879
0	346
0	344
0	44
0	26
0	35
0	23
0	36
4	35
0	22
0	34
0	34
0	44
0	34
0	32
3	34
9	954
0	247
1	247
1	232
0	232
0	232
7	211
0	211
0	1920
0	2034
0	1100
1	351
4	22
0	535
0	162
0	193
0	179
0	179
5	2820
0	2062
0	1318
0	1752
0	1738
0	1211
0	1153
0	211
0	211
2	108
0	104
0	145
0	783
0	151
37	1191
0	1
0	3
0	1
4	675
1	143
0	1014
0	905
0	665
0	979
3	982
0	975
0	904
0	894
0	874
0	850
0	0
0	131
0	126
0	735
0	827
0	307
0	287
0	5
0	4
0	2
0	239
1	239
16	239
0	1198
0	1160
3	189
11	1016
7	1299
0	29
1	653
0	651
0	151
1	72
0	71
0	117
0	1124
83	154
0	207
0	186
1	88
0	241
2	414
39	3468
0	5969
0	6119
0	4961
0	5089
0	2141
3	2244
6	2337
0	109
0	109
0	109
1	116
0	109
0	112
0	94
0	94
14	2018
0	952
3	638
0	737
3	785
1	803
0	724
0	3
0	2
0	2
0	2
0	2
82	0
3	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2694
0	83
0	1
13	621
0	611
15	45
2	75
0	75
0	0
0	0
0	0
0	0
0	0
5	728
2	678
0	0
0	105
0	105
0	105
0	81
1	78
3	669
2	667
1	379
0	833
2	455
0	44
0	21
0	544
0	544
0	3432
0	3335
0	3184
0	1616
0	1595
0	1586
0	1584
0	1
22	943
0	0
10	17929
0	0
0	0
0	0
5	331
1	338
10	11
1	1929
0	2126
2	1493
0	52
0	0
0	0
0	9403
0	9712
2	9689
0	10051
0	10717
0	10042
0	9458
0	9998
0	9673
29	5396
7	5399
2	5396
0	2244
3	1576
0	1154
0	1019
0	1091
0	374
0	135
0	138
0	124
0	124
4	1280
0	0
69	18644
0	1887
0	1873
0	1880
0	1848
0	1847
0	1829
0	1390
0	1632
0	26
8	68
0	1
0	24
0	24
0	24
12	11554
0	582
0	1454
7	1415
0	1524
0	1419
0	1286
0	0
17	5247
1	856
3	838
0	0
0	0
0	17
0	2022
0	0
0	2
0	2
0	2
0	2
2	423
0	422
4	379
0	786
0	748
1	748
0	763
2	509
2	647
3	437
0	409
0	77
0	73
0	75
0	79
0	73
0	3
0	1329
0	1328
2	1328
2	1329
1	1329
0	1328
2	1328
0	1328
1	1328
0	1329
0	1327
0	1320
0	1310
0	1302
18	73
0	65
0	60
0	53
0	37
0	2
0	4
0	4
0	4
4	1034
13	2561
0	315
0	316
0	276
0	281
0	260
0	12
0	12
0	7
0	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
4	1356
2	1798
4	2466
0	2193
0	14
0	13
0	13
0	10
0	9
0	10
1	9
0	1084
2	1031
0	0
0	52
0	52
0	1045
6	1148
0	1045
0	1746
0	0
41	449
0	0
0	0
2	0
13	121
0	464
0	5693
0	4
0	12
0	4719
7	7769
0	2025
0	1895
2	1825
0	1744
31	4970
0	4851
0	4719
0	4703
0	0
0	0
0	0
0	1630
0	141
0	127
0	157
0	125
0	144
0	7034
18	288
2	2144
2	2145
0	2141
1	2392
0	60
0	60
2	157
0	56
14	155
0	108
0	108
1	108
0	108
0	108
0	108
1	1266
0	2182
0	5
7	2277
0	2129
0	130
0	16
1	853
8	792
0	664
2	4600
3	4234
4	1028
7	1000
0	506
0	505
0	155
2	116
5	137
1	3124
3	2905
25	871
0	2497
0	2466
0	2558
0	2362
0	557
0	573
0	106
0	107
0	108
0	29
0	3192
9	3049
0	3161
2	2953
12	1712
0	817
2	817
0	771
1	762
16	759
0	4049
0	3922
1	3918
0	4071
0	4018
0	3879
0	3866
0	4144
0	3827
0	3658
0	3919
7	0
3	7
0	1
0	4
0	3
14	187
0	0
0	0
0	0
0	0
2	3015
0	2
0	2
0	2
0	0
1	0
0	185
0	185
0	185
0	185
0	2
0	1
1	1694
0	1
0	1
0	1
0	1
0	1
0	122
0	124
2	102
0	95
1	2
0	7
0	2
0	672
1	633
0	628
0	727
4	454
3	294
0	0
0	0
0	0
0	431
0	26
0	0
0	0
0	1
0	1
0	380
0	2177
0	220
0	209
0	728
0	755
0	674
0	1123
0	1069
0	662
0	682
0	1077
0	653
0	214
1	513
0	1162
0	684
0	678
0	668
0	668
0	665
0	179
0	179
4	179
1	179
0	179
0	3315
0	0
0	0
0	316
1	299
1	312
1	34
0	3
0	66
0	63
0	68
0	65
0	62
0	72
0	69
0	68
0	65
0	72
0	69
1	30
0	436
2	429
0	42
0	0
0	463
0	400
0	431
0	408
0	347
0	376
0	8
0	8
0	8
0	0
0	2851
0	2783
0	2798
0	2925
0	2812
270	1269
2	656
0	501
0	1098
0	1079
0	121
0	162
0	162
215	209
0	0
0	4080
0	4335
13	4302
0	4084
0	4076
1	1939
1	1875
0	440
0	450
2	452
2	375
0	59
0	57
0	57
2	57
0	48
3	406
2	85
1	305
1	299
4	299
0	296
0	296
0	282
0	122
0	720
0	42
5	41
0	50
0	35
0	35
0	2511
4	2343
0	238
0	234
0	234
0	335
0	0
2	255
0	0
0	0
0	1151
2	1140
0	1010
1	1051
1	680
3	24
0	102
15	1684
5	277
0	1566
0	1552
0	1550
3	1519
0	481
1	461
0	193
0	685
6	483
5	73
0	475
10	491
0	109
0	109
0	150
0	161
2	139
7	231
0	276
0	149
0	1913
0	0
0	0
0	0
0	146
0	146
1	132
0	128
5	530
0	2
0	2
0	2
0	2
0	2
0	2
0	49
0	67
0	72
0	64
0	62
0	43
0	5001
0	4980
0	1592
0	839
25	10812
0	608
0	0
0	574
0	164
0	569
0	571
0	0
0	0
0	0
0	281
0	283
0	277
0	266
0	262
8	129
2	256
0	281
0	267
0	272
0	258
2	280
0	263
2	254
0	1225
12	907
4	1229
0	2186
0	2
2	2
0	2
12	4105
0	67
0	67
0	10
0	7
0	993
0	1041
0	1105
1	952
0	961
0	1035
0	1019
0	1082
0	933
0	1007
0	104
0	51
0	53
0	95
0	87
0	11
0	0
0	0
1	37
0	341
1	262
0	0
1	0
0	0
0	937
0	936
0	888
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	61
0	6
0	0
0	0
0	1201
1	1157
0	717
0	717
0	706
0	536
0	335
0	0
21	1761
8	1766
0	1809
0	1576
0	50
0	134
0	142
0	1
0	1
2	1304
11	193
0	186
0	646
11	531
0	2083
1	2083
2	2083
0	1052
0	715
0	705
0	66
0	12
0	0
0	625
3	178
0	27
0	29
0	25
0	17
1	130
9	133
28	682
0	527
0	315
0	304
2	285
0	170
0	0
0	0
0	1
0	1
7	513
0	2485
0	2530
3	2529
0	2616
0	3191
0	6
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	2
0	0
1	2986
0	537
0	1655
7	1264
10	1279
1	1217
7	642
0	2592
0	2785
0	2588
0	1577
0	1673
0	752
0	783
1	31
0	1512
0	1467
0	1449
1	14
0	14
0	13
5	3231
0	3269
5	3232
1	3233
5	3224
0	3231
0	3232
1	3223
0	3223
0	3224
0	3224
0	3284
0	3407
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	32
0	0
0	0
0	0
0	1945
0	1206
0	1204
9	1292
0	1207
1	642
0	437
5	772
0	5
0	154
8	154
1	160
1	595
8	793
0	129
0	125
0	142
0	118
0	124
0	108
0	65
0	56
0	50
0	53
0	0
2	1
0	12
0	12
0	12
0	13
0	12
0	13
0	12
0	12
0	1
2	498
6	498
1	521
0	1844
0	1798
0	2446
0	2436
5	626
0	977
0	1015
0	59
0	247
0	229
0	241
1	218
0	186
0	232
0	141
0	1382
0	1382
20	1136
0	1
0	295
0	290
0	414
0	310
1	268
0	662
0	650
0	647
0	634
1	626
0	615
0	0
0	0
0	1
5	124
1	124
2	1
0	415
0	477
0	1765
0	93
0	93
0	126
0	36
0	32
0	16
0	432
0	1862
0	1721
0	0
0	0
0	977
0	977
0	1833
0	1228
0	539
0	940
9	325
3	322
0	136
0	136
0	120
4	284
0	209
38	203
0	203
0	6912
0	7613
0	7594
0	6473
0	6352
7	1874
0	1122
5	678
0	592
1	114
0	2896
0	3374
0	3420
0	3311
0	3198
3	3317
0	3223
0	306
21	252
0	0
2	146
0	503
0	532
6	161
0	177
1	177
0	167
1	119
0	115
0	90
0	344
0	393
0	409
0	2083
0	2827
0	8
0	9
0	501
13	919
0	113
0	454
6	1235
0	1276
0	1282
1	1173
0	1367
6	1271
0	1365
0	1247
0	1316
0	1341
0	1347
0	1408
0	760
0	1352
0	426
2	368
0	338
5	905
3	5427
0	207
0	601
0	577
0	105
16	116
0	111
0	201
0	201
0	201
0	201
0	201
0	201
0	202
0	1
0	211
4	2371
3	2213
3	102
0	81
14	962
6	447
0	6
0	6
0	6
0	6
0	6
0	6
0	14
0	11
0	0
0	0
0	181
0	181
0	181
0	181
0	175
13	109
27	108
0	109
0	37
0	34
1	597
0	27
0	27
0	223
2	178
1	778
1	580
2	553
0	0
0	0
0	0
1	0
0	0
0	0
0	203
0	203
0	76
0	76
0	76
23	516
0	3
78	236
0	0
0	0
0	18
0	27
0	769
6	66
0	0
6	323
0	10
0	9
0	8
0	6
1	225
0	225
0	212
0	202
5	212
0	199
0	67
0	64
0	64
0	17
2	387
0	1
0	861
0	737
0	797
0	797
0	0
0	1641
0	1172
0	1060
0	1023
0	929
0	297
0	283
0	546
0	493
3	471
7	418
0	1
0	0
0	0
0	62
0	0
0	0
0	0
0	233
0	1
0	1
0	28
0	28
1	884
1	701
11	992
18	1411
4	810
2	2666
0	1
0	1
1	19
0	19
0	24
7	1600
0	2848
0	2945
0	2943
0	2942
0	2942
0	2921
0	3113
1	3526
6	686
2	669
2	1
0	3494
4	1475
0	2
1	1840
0	1835
0	1804
0	646
0	517
21	430
0	516
23	652
0	719
1	1414
0	1355
0	1353
0	1381
1	923
0	955
0	65
0	75
0	58
0	58
0	56
0	54
0	20
0	0
0	6
0	16
0	7
0	6
0	6
0	7
0	14
0	6
0	6
32	1716
0	4
0	4
0	920
1	22
0	11
