UniqueCount	AmbigCount
2	281
0	281
0	55
0	100
0	1489
0	1489
0	1488
0	1508
0	1471
0	1470
0	8
0	10
0	10
0	184
0	174
0	1902
0	1880
0	10
0	10
1	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	784
0	835
0	804
0	1
0	1
0	0
0	0
1	918
4	930
0	379
0	383
0	434
0	106
2	536
0	107
0	1
0	1
0	498
1	1946
29	4490
0	0
7	677
1	680
1	670
0	649
2	531
1	654
0	354
3	323
0	208
0	106
0	4235
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	155
0	113
0	110
0	102
0	399
0	371
1	353
0	7
0	27
0	4
0	151
0	147
0	140
0	144
0	134
0	127
3	108
0	1408
0	1094
1	557
2	1095
0	71
0	70
0	57
0	2611
3	2121
0	641
0	636
0	630
0	365
68	305
0	293
0	294
4	292
0	292
0	290
6	479
0	126
0	6
0	86
0	1223
1	631
0	2370
8	2376
0	14
0	14
0	14
0	2084
0	2073
0	0
0	13
0	12
4	28
5	15
0	3658
5	1352
0	1301
8	709
1	370
0	0
5	2793
1	2150
0	2435
9	1199
0	1193
7	1163
0	928
0	8
2	8
1	2009
0	1927
0	1927
0	893
38	3355
0	159
0	149
0	149
2	38
0	14681
0	1183
0	452
1	1108
7	363
0	1757
0	1757
0	1742
0	1742
3	1056
0	1651
0	6
1	8
0	6
0	8
0	8
0	5
3	4
0	3
0	206
2	139
7	1058
0	50
0	50
0	4
0	49
0	3
0	0
0	50
3	1180
1	3779
3	3699
0	3
0	3
0	3
39	3114
1	3759
5	2747
0	64
0	676
0	667
0	663
0	673
0	673
1	664
0	662
1	657
0	815
0	789
0	361
52	321
9	2028
0	82
0	7
0	4
2	5
4	9
10	0
0	0
1	8
0	1957
0	1923
0	1950
0	2023
0	1967
0	1963
0	1576
1	1499
0	1111
0	6626
0	5564
0	5985
0	6048
0	5988
0	5601
0	6466
0	6645
38	6579
0	6588
0	6434
0	6051
0	1440
0	1193
0	1201
1	2040
0	1969
1	909
1	789
0	1647
0	339
1	127
0	1528
7	5988
0	5530
0	12
0	417
3	416
1	414
3	365
0	397
0	399
21	5689
4	5789
5	1312
0	0
0	1
4	3362
0	2875
32	2321
0	2217
0	969
32	390
7	25
2	8
0	960
12	963
0	961
0	122
0	83
0	69
19	414
1	179
1	170
4	1229
7	1240
0	154
0	151
0	137
0	154
0	153
0	153
0	153
0	150
0	149
0	103
0	148
0	88
1	63
1	129
5	117
0	4915
0	4663
0	4567
0	4819
0	4803
0	731
0	736
0	679
0	632
1	846
0	1403
0	1583
2	1552
0	1350
2	16
0	2
0	2
0	2
0	8
49	632
0	112
0	102
0	92
1	248
0	284
3	274
3	261
1	233
8	120
0	0
0	0
0	415
22	160
14	193
0	193
0	191
0	2
0	0
0	385
0	385
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	4
2	4
0	2
0	4
0	0
0	1
0	0
0	0
0	76
0	2244
0	72
0	82
0	68
0	9
0	9
0	8
1	8
0	8
0	8
0	2
0	2
1	668
0	726
0	750
0	676
0	693
17	825
0	3
0	4
0	1
2	874
0	0
0	0
0	586
0	1
2	1306
0	0
0	0
2	766
0	10
0	10
0	10
0	8
0	8
0	9
0	9
0	11
0	0
0	13
0	5
0	9
0	8
0	5
0	1
0	0
0	0
0	0
0	2
0	4
0	3
0	3
0	44
0	40
2	277
0	277
0	277
0	277
3	274
2	273
2	259
0	404
2	417
0	44
3	1130
32	294
9	1097
2	1357
0	1357
0	479
0	330
0	1041
0	1015
0	79
0	76
0	72
0	45
0	0
0	0
0	0
0	0
0	0
1	138
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	275
0	1
0	1
0	449
0	448
1	379
0	0
0	0
0	0
0	0
0	0
0	0
0	3146
0	2968
0	0
0	28
1	27
0	20
0	20
0	14
2	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4790
0	4651
0	4770
0	4732
0	4726
0	4702
0	4737
0	1558
0	4774
0	1557
2	122
0	141
0	122
0	122
0	27
1	1558
0	440
0	707
2	697
0	614
0	858
0	1004
0	811
0	2516
3	23
0	0
0	0
0	0
0	0
0	0
0	0
69	786
0	2289
0	10
0	7
0	1406
0	704
0	752
0	671
0	665
0	581
1	1447
10	1559
0	1435
0	1499
1	1498
0	1137
0	729
1	1365
0	1237
0	7
0	1225
0	1225
0	1303
0	1229
0	1225
2	1245
0	1289
0	1865
2	1153
1	3136
2	1449
0	3183
0	3045
0	3196
1	2971
0	2971
0	2972
0	2913
0	2921
16	2794
0	818
0	180
0	171
0	153
1	154
9	141
0	1041
0	1026
0	965
0	929
0	325
0	990
0	655
7	659
5	2204
0	2109
0	1977
7	1700
0	1452
0	756
3	743
0	5811
0	5865
1	5798
0	5743
0	5860
0	5928
0	5880
0	5815
0	5889
0	5854
7	5797
1	5600
0	5769
0	5847
0	1815
0	1694
0	1160
0	1274
0	1140
1	1080
31	5110
0	3874
0	3839
0	994
2	980
0	973
0	973
0	956
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
2	2721
94	3454
4	2326
0	1057
0	0
0	254
0	255
0	250
0	248
0	247
0	247
1	247
0	47
0	0
0	0
0	0
77	894
1	464
0	480
0	123
0	122
0	365
0	340
0	340
1	363
0	363
0	362
0	51
0	50
0	34
1	46
0	10070
0	8308
0	8344
20	10078
0	186
0	17
0	17
0	1479
42	547
11	546
1	545
1	529
0	533
0	37
0	297
2	269
6	1038
0	1
3	16
0	1
0	1
0	1
0	1
0	0
1	102
0	62
3	335
0	223
0	223
2	2439
0	19
0	8
32	944
0	1165
10	1090
0	636
0	3
93	3923
0	0
4	1150
1	784
0	820
12	833
9	260
6	343
5	353
7	413
18	370
15	336
6	343
14	384
0	16
0	23
2	15
0	11
0	11
0	612
0	403
0	2
0	2
0	1
0	1
0	111
0	92
0	23
0	26
0	247
2	1080
0	1080
0	392
0	45
0	45
0	45
0	45
0	45
2	261
0	247
0	218
0	183
0	54
0	9
0	1
2	3
0	1062
0	39
1	3
1	3
1	3
0	2367
0	1
0	0
3	541
0	19
0	9
0	18
0	12
0	0
12	86
4	78
0	66
0	0
0	0
0	214
0	133
0	9
0	19
0	0
0	344
0	342
19	338
9	318
0	8
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
4	411
3	401
1	370
2	366
6	292
0	248
3	243
5	227
0	196
0	9
0	561
8	171
0	550
0	196
0	134
17	513
2	517
1	520
5	516
0	516
4	513
6	450
0	526
0	419
0	420
0	4799
22	2553
1	1240
0	246
0	239
0	240
0	1695
6	1676
4	75
9	7356
12	7275
13	6675
0	426
28	1308
0	278
1	237
0	4
0	6
0	3717
0	3720
4	3691
3	5508
0	373
0	506
0	451
0	348
0	387
0	396
0	387
0	386
0	383
0	381
0	326
3	1323
34	1649
0	0
0	0
6	1415
0	644
0	914
3	1632
2	1322
0	9
0	8
0	242
0	1180
1	1139
0	986
2	1021
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1403
20	54
0	50
3	7
0	139
0	204
6	240
0	212
0	1117
0	245
0	825
10	406
0	447
0	394
0	596
0	345
0	461
1	673
16	673
2	670
2	667
2	373
0	405
36	1127
0	1443
0	1439
0	1463
0	1380
0	1375
1	1371
0	1716
0	1716
0	1505
0	248
0	246
0	246
4	246
0	248
0	246
0	246
0	246
0	257
0	254
0	274
14	2174
0	9
0	130
0	130
0	234
8	749
5	476
0	471
0	325
3	452
0	1386
11	2213
0	386
0	390
0	414
0	1553
0	1553
0	1553
15	1298
19	556
25	647
0	102
0	107
1	111
0	122
0	88
0	76
0	74
0	114
0	74
0	259
0	246
0	179
0	454
0	418
1	138
39	453
0	4049
6	4054
2	4048
0	449
0	1839
2	2037
6	3357
79	893
0	956
0	1781
0	1179
0	842
0	648
0	842
2	1424
0	203
0	3
0	3
0	58
0	354
0	370
0	472
0	370
103	1902
1	1571
0	3
0	87
0	418
0	387
0	350
0	331
0	329
0	29
0	13
0	30
0	6
0	3
0	8
0	7
0	7
0	7
0	7
0	433
9	434
3	371
2	180
2	1204
0	1273
0	1844
0	34
5	33
1	4965
1	4965
0	4965
0	792
0	807
0	790
6	1695
6	1
0	134
0	107
1	12
3	145
0	91
0	91
2	91
3	200
0	216
40	216
2	964
0	964
1	759
1	161
3	1691
4	1468
0	1588
0	214
0	14
0	1064
44	9815
25	6942
0	0
0	0
92	1567
12	2203
12	1463
2	1463
0	802
7	124
0	207
0	452
0	420
0	386
0	344
0	439
0	129
0	125
0	126
0	429
0	352
3	926
0	927
0	918
0	1057
0	881
0	973
0	2
0	0
0	2503
0	2235
0	2241
0	2023
1	1
1	0
0	2203
10	213
2	630
1	526
0	115
3	353
0	114
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	42
0	0
0	13
0	13
0	0
0	81
0	85
1	78
5	80
0	1182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	789
0	831
0	731
0	848
1	1586
0	1603
0	981
0	993
3	482
0	9
0	398
0	3
6	195
0	2
0	2
0	2
0	2
7	1423
4	130
0	123
1	142
0	0
2	372
0	2
0	15
1	223
0	178
0	165
0	790
3	748
1	697
11	1024
1	127
0	131
0	120
6	126
2	128
0	110
0	110
0	3213
0	3036
0	0
0	2
0	0
0	2453
0	1895
0	74
23	207
1	373
0	587
1	7
0	2
0	7
0	612
0	264
1	1434
0	4066
0	3570
0	3575
0	5
0	6
0	4
0	2
0	3
0	3
0	620
0	1066
0	13
0	1801
8	1862
4	1842
0	1771
1	2046
16	2200
4	2175
0	1395
3	256
0	760
2	770
0	742
0	608
1	631
0	599
0	0
0	0
0	0
0	1762
0	0
2	1039
0	897
0	491
0	1518
0	1
0	0
2	1071
12	2763
0	19
0	115
0	97
0	2550
0	2683
4	2547
0	1977
0	3
0	3
0	3
0	131
0	116
0	100
6	13564
0	12175
0	232
0	4870
0	5019
0	4835
0	4626
0	4754
0	5165
0	3435
0	0
0	2595
0	2649
0	2748
0	525
1	395
157	459
0	479
5	489
5	863
0	1135
0	18
0	18
3	1591
0	6068
0	5772
0	463
36	1727
0	1363
0	4
0	5
1	64
0	0
0	1736
6	1736
1	1736
0	686
4	675
0	1193
0	987
0	2267
2	2161
6	2148
0	2148
0	2092
3	2000
0	38
0	992
3	761
0	0
0	7
0	5
0	5
0	5
0	5
0	5
36	1
0	12
0	0
0	0
0	0
1	0
0	1770
0	1822
0	1647
10	440
0	61
0	30
0	59
0	53
1	52
0	21
0	46
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	614
0	580
50	541
8	541
0	1600
0	432
0	431
0	416
0	93
10	661
5	2690
1	2282
1	2659
1	2355
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	32
1	32
0	43
0	29
5	30
0	2784
5	2834
5	2084
0	605
5	659
0	82
0	82
0	106
0	705
0	59
0	133
0	137
0	104
12	135
0	180
0	180
0	180
0	282
1	287
0	633
0	715
0	673
0	755
0	644
0	636
0	633
0	633
8	627
3	620
0	190
2	676
3	3038
3	3481
0	685
0	642
0	640
4	640
1	243
0	0
1	596
0	1
0	3
0	5
0	2
0	9
0	9
0	6
0	6
0	6
0	536
2	168
0	148
0	53
0	404
0	14
0	13
0	13
10	840
0	824
0	54
2	47
0	40
0	8
0	8
0	3
0	1166
11	8231
1	85
0	57
0	0
0	0
0	0
0	19
0	27
17	9144
0	40
0	16
0	0
0	0
0	0
3	2106
0	2050
1	1744
0	1495
0	1500
1	159
4	2499
0	2292
0	2334
0	1935
0	1
0	1
0	1
0	1349
0	0
0	0
0	743
1	758
1	682
4	772
0	630
0	1525
1	1482
1	1480
0	398
0	4
1	19
0	14
0	733
0	697
1	699
0	699
0	764
27	1585
0	1
3	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	699
0	648
0	32
0	656
1	874
0	6
0	0
0	0
0	0
0	0
0	630
0	669
0	531
0	601
0	529
0	531
1	212
0	23
0	20
0	12
1	12
0	4
0	4
0	4
0	51
0	50
0	50
0	50
0	176
0	225
0	207
0	195
0	0
0	0
0	0
2	76
0	0
0	0
4	237
2	138
0	245
0	359
0	285
0	16
0	0
0	437
0	440
1	430
0	381
0	403
0	675
1	27
0	28
0	756
0	705
3	700
0	816
0	0
0	0
0	0
0	0
0	381
2	551
0	30
0	0
1	1067
0	63
0	64
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	931
0	250
7	626
0	497
1	554
0	307
1	307
0	1532
0	1486
0	1442
0	1412
0	1341
5	308
0	11
0	4118
1	4275
0	697
1	693
5	626
2	455
0	0
0	0
9	967
0	1028
0	645
0	1515
19	1343
0	3625
0	47
7	881
4	873
4	878
0	871
8	841
3	821
0	1229
0	1350
0	1441
1	79
0	79
0	113
0	107
7	68
0	92
0	92
0	34
0	91
0	28
0	23
0	23
0	89
0	89
0	139
0	260
0	182
38	181
2	16
0	1176
8	230
0	230
0	45
0	18
0	44
0	43
4	1205
0	2
0	2
0	0
0	0
0	2
4	1528
0	64
9	510
2	635
0	644
11	461
0	0
9	2355
0	598
0	522
0	503
0	522
0	469
0	279
0	460
0	419
2	1571
0	1379
0	49
0	61
0	355
0	6
0	7
0	6
0	1428
0	1269
0	1098
0	1029
0	729
0	731
3	9
0	1758
0	1758
0	1760
0	1634
0	1679
0	1502
1	1569
0	1597
0	728
2	754
1	1155
0	1153
4	28
0	22
8	26
2	16
0	14
7	14
0	13
0	14
0	12
2	236
0	225
2	226
1	175
1	745
4	749
2	115
1	115
8	126
0	183
0	183
0	152
0	138
0	182
4	109
0	571
0	571
0	561
0	565
0	599
0	544
1	431
0	137
36	3602
0	38
0	38
0	110
0	117
0	94
0	79
0	1089
1	945
0	423
0	120
0	120
1	113
0	121
0	102
0	1290
11	1273
18	1273
10	46
0	27
0	27
0	22
0	1
0	5
0	37
0	27
0	27
0	34
0	28
0	37
0	36
0	36
0	36
0	39
0	19
0	372
0	346
38	1770
0	800
83	668
46	219
0	183
0	169
0	19
1	24
0	3534
2	3532
0	3155
0	299
23	349
0	56
0	38
0	102
6	93
3	79
0	223
1	221
3	8
2	8
1	175
3	166
0	326
0	328
0	326
0	28
0	28
0	335
0	104
0	104
7	93
1	744
0	661
0	585
0	833
0	887
33	4027
0	3100
0	4906
0	102
0	764
0	795
0	764
0	3
0	5
0	5
1	430
0	431
0	957
3	950
0	889
0	348
0	348
1	348
0	349
0	599
0	599
0	597
0	599
0	838
0	4207
1	4207
0	416
24	313
0	779
0	2
0	2
0	547
0	545
3	545
0	1182
0	1177
0	3324
0	1774
6	750
16	318
1	1451
0	1356
4	466
3	415
1	394
1	1223
7	509
6	554
0	169
1	171
0	143
0	1080
1	1107
0	1109
0	871
0	1025
0	343
0	877
0	868
0	653
0	280
1	279
0	58
0	35
0	51
0	33
0	50
0	49
1	32
0	46
0	46
0	55
0	46
0	45
7	46
17	1032
3	251
2	251
5	234
1	234
0	234
26	205
2	205
0	1742
0	1835
3	1065
3	280
4	28
1	423
0	129
0	152
0	142
0	141
9	4124
0	3108
0	2167
0	2664
0	2868
0	1938
0	2005
0	186
0	185
3	105
0	96
0	115
0	547
0	116
13	1155
0	3
0	3
0	0
7	704
1	187
0	879
0	787
0	595
0	842
1	834
0	821
0	783
0	758
0	775
0	741
0	2
0	86
0	82
0	604
2	879
0	277
0	258
0	7
0	4
0	1
0	211
0	211
23	211
1	980
0	944
1	178
8	912
9	1421
1	38
0	653
0	652
1	177
0	54
0	49
0	75
0	1604
340	346
0	260
0	225
1	131
0	292
7	329
56	3485
0	5516
0	5670
0	5061
0	5222
0	2517
8	2642
1	2724
0	103
0	103
0	103
1	110
0	103
0	113
0	72
0	63
6	1713
0	617
0	444
0	493
1	541
2	533
0	470
0	7
0	1
0	1
0	0
0	1
453	2
3	0
9	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2233
2	89
0	0
4	500
0	486
21	52
5	74
0	74
0	0
0	0
0	0
0	0
0	0
3	626
13	528
0	0
0	131
0	131
0	131
0	114
0	111
3	949
5	948
1	326
0	801
2	434
0	58
0	28
0	495
0	495
0	3677
0	3572
0	3403
0	1640
0	1600
0	1589
0	1613
0	1
32	951
0	0
4	14959
0	0
0	0
0	0
2	219
2	224
8	13
2	2117
0	2343
0	1590
0	63
0	0
0	0
0	9294
0	9592
5	9582
0	9866
0	10907
0	10130
0	9343
0	10103
0	9582
40	4869
16	4870
2	4867
0	2392
7	1620
0	989
0	875
0	951
0	289
0	141
0	150
0	129
0	129
6	969
0	0
108	14397
0	1849
0	1846
0	1829
0	1820
0	1806
0	1810
0	1400
0	1576
0	30
9	80
0	5
0	19
0	18
0	18
22	10482
1	644
0	1308
7	1290
0	1380
0	1298
0	1075
0	0
22	4635
2	674
3	662
0	0
0	0
0	33
5	2091
0	0
0	0
0	0
0	0
0	0
0	528
0	525
9	438
0	974
0	910
0	910
0	939
0	794
2	717
6	748
0	699
0	50
0	49
0	50
0	50
0	47
0	5
0	1903
1	1902
0	1902
0	1903
3	1903
0	1903
3	1903
0	1903
4	1902
0	1903
0	1903
0	1894
0	1891
1	1882
8	44
0	42
0	38
3	32
0	22
0	1
0	1
0	1
0	1
0	922
135	1830
0	275
0	276
0	243
0	245
0	230
0	3
0	4
0	3
0	4
0	3
0	3
0	0
0	0
0	3
0	0
0	0
9	1338
0	1911
4	1989
6	1763
0	9
0	6
3	8
1	5
0	5
0	9
4	6
0	969
1	936
0	0
0	40
1	40
0	836
3	957
0	838
0	1302
0	0
56	389
0	0
0	0
1	1
7	87
1	440
1	3974
0	4
0	37
0	4323
3	6685
0	2250
0	2155
3	2086
0	2021
66	5727
1	5381
1	5290
0	5172
0	0
0	0
0	0
0	1308
0	136
0	118
0	149
0	105
0	143
0	8022
7	411
0	1949
1	1949
0	1946
14	2838
0	39
0	39
2	136
0	36
13	164
0	104
0	105
5	106
0	104
1	105
0	104
3	992
0	1817
0	5
6	2730
0	2555
0	102
0	9
0	716
6	631
1	574
3	4302
0	3917
0	1183
9	750
0	564
0	544
0	191
5	130
6	167
7	3059
5	2798
35	1001
0	2441
0	2364
0	2435
0	2255
0	515
1	534
0	99
1	100
0	102
2	19
0	2493
11	2346
0	2464
4	2248
6	1197
0	483
0	483
0	446
0	456
6	453
0	4729
0	4599
1	4576
0	4699
0	4691
0	4515
0	4444
0	4806
0	4447
1	4145
0	4462
6	0
3	3
1	1
0	1
0	1
30	513
0	0
0	0
0	0
0	0
2	2354
0	3
0	3
0	0
0	3
0	3
0	153
0	154
0	153
0	153
0	3
0	0
4	1204
0	1
0	1
0	1
0	1
0	1
0	193
0	193
0	176
1	123
1	1
0	5
0	1
0	482
0	434
0	433
0	513
2	345
0	235
0	0
0	0
0	0
8	457
0	13
0	0
0	0
0	0
0	0
0	308
2	2059
0	155
0	151
0	606
0	634
0	577
0	868
0	839
0	532
0	541
0	803
0	525
0	220
0	608
1	1273
0	706
0	721
1	684
0	685
3	687
0	231
0	231
13	231
5	231
0	231
0	2726
0	0
0	0
0	235
0	225
0	228
0	21
0	0
0	32
0	31
0	35
0	34
0	32
0	40
0	39
0	40
0	28
0	34
0	33
1	35
1	541
3	528
0	38
0	0
0	283
0	245
0	267
0	237
0	226
1	226
0	20
0	20
0	20
0	0
0	2875
0	2776
0	2779
0	2941
0	2855
165	1199
2	681
0	498
0	1033
0	1038
1	145
0	131
0	132
286	219
0	0
0	4726
0	5068
7	5095
0	4730
0	4717
6	2095
0	2041
0	219
0	228
4	228
0	200
0	29
0	28
0	28
0	28
0	21
7	219
1	69
0	151
4	152
14	152
0	149
0	149
0	139
0	70
1	579
0	39
3	39
0	45
0	35
0	35
0	2202
5	2084
0	219
0	216
0	216
0	249
0	0
4	282
0	0
0	0
0	929
10	908
0	770
0	717
1	470
0	30
1	73
11	1412
4	239
0	1449
0	1436
0	1432
1	1399
0	302
0	291
1	168
1	608
0	301
6	106
0	540
14	616
0	136
0	135
0	110
0	116
0	97
6	184
0	222
0	110
2	1525
0	1
0	1
0	1
0	79
0	77
2	68
0	137
0	428
0	9
0	8
0	8
0	4
0	4
0	4
0	26
0	44
0	45
0	42
3	40
2	22
0	5229
0	5214
0	1657
0	832
21	12419
0	842
0	0
0	566
2	193
0	562
0	565
0	0
0	0
0	0
0	339
0	352
0	339
0	327
5	320
12	164
6	319
0	341
0	309
0	319
0	333
1	352
0	338
0	336
0	1432
30	1117
3	1441
0	1970
1	3
1	2
0	2
3	3759
0	63
0	62
0	10
0	7
0	1017
0	1043
0	1113
1	1002
0	1021
0	1030
0	983
0	1053
0	948
0	1040
0	98
0	63
0	60
0	90
0	95
0	7
0	0
0	0
0	23
0	346
1	265
0	0
0	0
0	0
1	782
0	780
0	747
0	1
0	1
0	1
0	2
0	2
0	1
3	64
4	70
0	1
0	0
0	0
0	1127
0	1045
0	548
0	547
0	531
2	433
0	308
0	0
7	1407
3	1411
0	1427
0	1259
1	45
0	119
0	100
0	4
0	4
1	1572
3	225
0	210
0	549
2	465
4	1620
0	1618
4	1620
0	1025
0	770
0	511
0	58
0	8
0	0
1	512
3	154
0	37
0	39
0	36
0	31
3	216
6	214
16	556
0	383
0	296
0	296
7	258
0	134
0	0
0	0
0	0
0	0
19	600
0	2077
0	2096
2	2107
0	2162
0	3215
0	2
0	3
0	5
0	4
0	5
0	6
1	1
0	1
0	4
0	0
2	2949
0	414
1	1166
10	950
17	829
0	778
5	574
0	2118
0	2221
0	2116
0	1252
0	1323
0	602
0	617
3	44
0	1147
0	1103
0	1102
0	14
0	14
0	12
5	2975
0	3004
3	2972
0	2967
3	2964
0	2972
1	2967
0	2963
0	2965
0	2964
2	2964
0	3035
0	3136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	2242
0	1471
0	1469
6	1615
0	1470
0	469
0	295
7	708
0	0
0	94
5	94
2	101
0	466
17	645
0	101
0	101
0	102
0	97
0	96
0	92
0	58
0	40
0	36
0	38
0	0
0	0
0	15
0	15
0	15
0	20
0	15
0	19
0	14
0	15
0	5
0	499
10	500
0	536
0	1237
0	1204
0	1648
0	1625
13	644
1	1049
0	1094
0	70
0	146
0	141
0	137
0	122
0	108
0	142
0	79
0	1433
1	1434
43	1529
0	4
0	252
0	247
0	365
0	273
1	253
0	596
0	580
0	570
0	560
0	561
0	534
0	0
0	0
0	0
3	96
0	94
1	2
0	358
0	457
0	2040
0	102
0	102
0	136
0	47
0	44
2	22
0	436
0	1847
2	1688
0	0
0	0
0	1209
0	1209
1	2346
1	1070
1	823
0	1070
18	466
0	459
0	158
0	156
3	121
1	250
0	196
17	188
1	189
0	7647
0	8320
0	8258
0	7272
0	7261
13	1545
0	1209
3	490
0	430
0	93
0	2874
0	3325
0	3394
0	3307
0	3175
3	3314
0	3199
1	315
15	278
0	3
1	182
0	424
0	454
5	127
2	144
0	143
0	141
7	82
0	79
0	66
2	331
0	327
3	332
0	1794
0	2835
0	7
0	7
1	494
17	988
0	64
0	418
10	1088
0	1141
0	1152
0	1053
0	1205
8	1136
0	1220
0	1131
0	1195
0	1198
0	1215
0	1277
1	691
0	1203
0	440
1	381
0	359
4	930
0	4734
1	123
0	663
1	664
2	70
5	87
0	84
0	238
1	238
0	238
0	238
0	238
0	238
0	239
2	0
0	243
4	2901
7	2657
6	93
0	73
12	935
11	487
0	7
0	8
0	7
0	7
0	7
0	7
0	20
0	14
0	0
0	1
0	242
0	242
0	242
0	242
0	233
16	174
55	169
0	172
0	70
0	75
5	734
1	22
0	15
0	276
4	225
0	1479
3	599
2	580
0	0
0	0
0	0
0	0
0	2
0	0
0	136
0	136
0	54
0	54
0	54
20	520
0	2
42	217
0	0
0	0
0	21
0	30
0	732
3	86
0	0
2	347
0	15
0	15
2	5
0	3
3	269
1	269
0	240
0	242
1	249
2	240
0	66
0	66
0	66
0	37
4	438
0	0
0	592
0	506
5	526
0	526
0	0
0	1524
0	1457
0	1301
0	1309
1	1090
0	479
0	304
0	612
1	572
10	515
8	434
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	206
0	0
0	0
0	22
0	22
0	748
2	613
13	1059
14	1218
1	685
1	2654
0	2
0	2
0	28
0	28
2	28
2	1326
0	2454
0	2516
0	2515
0	2512
0	2512
0	2482
0	2618
0	3868
5	565
3	545
0	1
0	4132
2	1411
3	6
0	1827
1	1823
2	1780
0	595
0	457
25	394
4	508
23	796
0	1071
0	1103
0	1049
0	1048
0	1111
1	767
0	829
0	63
0	67
0	54
0	52
0	46
0	55
0	26
0	1
0	12
0	22
0	12
0	12
0	12
0	12
0	14
0	8
0	8
22	1561
0	0
0	0
0	917
2	12
0	7
1	1126
4	1397
0	0
0	0
0	0
0	66
37	55
1	55
0	0
0	0
0	0
0	1
0	92
0	0
0	22
0	49
0	51
0	10
0	10
0	1
0	1
0	1
0	64
0	19
0	4756
0	4755
0	3
0	2
0	0
0	0
0	0
0	0
1	290
0	1969
0	4
0	5
0	2
0	5
0	2
0	2
0	1
0	1
0	0
0	6
0	17
18	181
0	180
8	1359
0	0
0	0
0	0
2	2814
0	2523
0	2671
0	480
0	469
0	487
0	482
0	339
0	0
0	0
0	4434
0	2191
0	1160
2	953
0	1
48	2252
2	2376
1	1550
0	1048
8	1097
0	25
0	30
0	25
0	26
0	31
0	3
0	2
0	0
0	321
0	328
0	328
0	304
0	295
0	292
0	285
0	291
0	286
0	278
0	5
0	5
0	5
0	4
0	5
0	4
0	4
0	5
1	5
0	5
0	5
0	4
0	5
0	42
0	2
0	0
0	10
0	9
91	1470
0	11
0	11
0	776
1	1369
0	85
1	87
0	95
0	95
0	93
0	951
5	879
0	911
0	925
2	880
0	864
0	9
0	9
0	7
0	9
0	8
0	8
13	1214
6	1585
28	1206
29	2941
0	1204
0	656
0	666
0	673
0	656
0	122
0	2
0	2
30	3336
15	3419
95	3412
0	0
0	0
0	30
95	6649
9	75
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	721
0	631
4	711
0	101
0	104
0	76
0	769
0	723
2	670
0	1028
1	1028
1	121
0	141
0	128
123	842
0	0
0	1654
0	1649
0	1704
0	1700
4	1407
0	580
0	1278
0	1259
10	4288
0	0
0	0
0	0
0	0
0	0
0	14
0	10
2	1535
0	319
0	636
5	636
0	638
0	0
0	636
0	0
0	0
0	0
0	0
0	3012
2	3009
2	3141
0	2835
0	36
0	114
67	1526
0	1745
0	1614
5	1518
1	1499
0	5
0	1452
0	1149
0	1519
0	593
0	4
0	3
0	4
0	4
0	3
0	3
3	25
2	6
0	0
10	4
2	0
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	1
0	187
0	183
13	130
0	115
0	323
25	423
0	197
0	180
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
3	0
0	131
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
114	2710
0	0
0	0
2	0
0	0
29	4
0	1615
0	1600
0	1647
3	1325
1	322
0	4
0	1905
1	1966
0	1618
0	770
0	0
0	4
2	1138
0	6651
3	6057
0	6107
0	6257
0	6120
0	6510
0	6286
0	6289
0	5837
0	5629
0	6603
0	6460
0	5942
0	5940
0	5974
0	6436
0	6299
0	6689
2	6668
0	6465
0	6468
0	6411
0	5843
0	5785
0	5841
0	6095
0	1049
1	1415
1	1628
0	8047
0	813
0	915
2	795
0	761
0	855
0	798
0	736
1	360
0	501
0	304
3	337
0	334
3	33
0	2513
0	2820
4	257
2	138
0	239
0	184
0	2064
0	943
49	801
0	1
1	22
0	7
0	16
0	23
35	6019
4	272
1	272
0	288
0	327
0	255
0	182
0	10
0	3254
12	7774
0	2191
1	416
0	325
0	349
0	270
