UniqueCount	AmbigCount
0	84
0	0
0	3
0	3
0	22
0	22
1	22
0	1419
0	0
0	0
0	0
0	0
0	0
0	0
79	2506
1	7
8	0
3	0
2	0
1	127
0	102
2	123
4	581
1	577
1	860
0	866
0	845
0	848
0	834
0	838
0	816
6	43
0	519
38	10262
0	2938
0	2874
0	1047
0	1132
3	2927
1	1019
0	1279
0	401
0	378
0	394
0	282
2	35
1	130
0	3
0	3
0	4
0	3
0	3
0	9
0	427
0	450
0	5
8	510
1	130
0	19
0	18
0	309
0	237
2	234
0	221
2	5236
0	5225
0	5110
0	4900
0	5162
0	5197
0	5186
1	5169
1	4442
1	5221
4	5210
0	5173
6	5155
0	16
0	5
2	5
0	0
0	139
0	149
5	3035
0	3
1	109
0	105
0	76
0	76
0	1
0	0
0	0
4	634
0	1321
0	1999
1	19
0	133
5	120
0	64
1	79
0	77
1	77
2	87
0	64
1	85
0	1
13	1108
0	1100
0	355
0	303
1	17
0	20
2	727
0	725
0	6609
0	6609
0	6609
0	6609
0	290
0	716
0	750
0	674
7	749
11	399
0	513
0	344
0	362
0	988
0	959
0	9
0	0
0	618
3	324
0	325
0	562
0	542
2	419
1	388
0	70
0	171
0	0
3	291
12	0
0	0
0	20
54	139
0	127
0	546
0	770
0	764
0	120
0	402
0	402
1	874
0	484
3	82
0	158
0	180
0	360
0	352
3	354
0	13
0	13
0	12
0	12
0	13
0	628
0	579
0	548
0	770
0	635
0	493
0	601
0	702
0	637
4	124
12	117
0	108
0	247
1	247
0	380
5	296
0	176
0	3
0	0
0	3
0	0
1	256
0	0
0	5
0	1
0	1
0	0
3	212
0	34
14	43
0	229
0	59
0	110
0	101
0	114
0	108
0	0
1	62
0	258
0	0
0	0
34	515
0	396
0	393
0	340
0	0
0	0
0	0
0	0
0	495
0	396
0	14
0	13
0	13
0	14
0	13
0	20
0	21
0	16
0	16
0	10
0	253
0	31
0	31
2	11
0	3
0	17
0	1
0	17
0	17
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	5
0	3
0	3
0	3
1	4
0	4
0	2
0	4
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	39
3	1298
0	469
0	464
13	471
0	470
0	568
0	786
0	306
0	544
0	421
0	417
1	418
0	481
0	377
0	265
0	138
8	740
2	996
10	2
0	2
0	105
1	105
1	105
0	105
0	842
0	864
0	636
0	634
1	219
0	933
0	989
5	182
0	28
0	35
1	11
3	10
0	26
0	24
0	449
4	102
2	102
0	482
0	6
0	13
0	13
0	43
0	43
0	10
0	10
8	1814
11	1671
0	233
0	407
0	209
4	288
5	2000
0	686
0	555
3	420
0	1135
1	1435
0	106
1	156
7	156
0	0
0	0
0	2
0	10
0	10
0	10
0	31
0	3
0	482
2	456
0	445
0	432
0	432
0	0
0	0
0	45
0	47
0	26
0	49
0	26
0	46
1	43
0	773
0	686
1	20
0	91
1	102
0	1091
3	191
0	191
0	191
0	189
0	189
0	55
0	22
0	0
0	16
1	76
0	69
0	745
3	776
32	34
0	772
0	762
0	1981
1	1925
0	1922
0	1900
0	1889
0	1890
5	1888
0	2013
5	1932
0	2021
0	1848
0	1909
0	1986
33	317
0	243
0	1705
0	1689
0	170
0	1098
0	627
0	637
0	622
0	638
0	631
5	631
0	1057
0	1042
0	1042
0	1042
0	1079
0	1077
0	1059
0	1081
5	1030
0	1035
0	852
0	558
2	570
0	558
15	1859
0	1904
0	1937
0	1811
0	1681
0	18
0	5
0	40
0	826
0	505
25	1214
5	559
0	527
0	0
0	9502
3	1305
3	640
5	26
0	17518
4	22
0	0
0	0
3	1993
0	232
0	360
0	897
0	893
0	872
0	876
0	227
0	283
0	288
0	296
0	220
1	254
0	115
0	105
0	205
0	200
0	197
0	105
0	313
0	247
1	371
0	395
0	355
4	179
3	344
4	414
1	51
0	1008
0	1002
0	1015
0	1059
0	1001
0	97
2	97
2	1726
0	1197
0	637
0	357
8	1078
1	1334
0	2157
0	1861
4	1829
1	574
0	4940
20	4872
0	4377
38	4664
0	53
0	61
0	61
0	13
0	12
0	53
0	2143
0	378
1	1600
0	1948
0	314
35	314
1	251
0	225
2	11
0	11
0	13
0	9
0	7
0	6
0	451
0	215
0	365
1	365
0	365
0	61
0	59
0	59
0	43
0	0
0	0
0	0
0	0
0	203
0	201
0	199
0	200
0	198
0	199
0	198
0	189
0	11
0	11
2	322
1	347
0	304
0	294
2	294
0	857
0	790
2	774
0	447
0	448
0	443
0	431
0	498
0	498
0	498
0	498
6	330
5	428
0	11
0	6
1	0
0	133
0	84
0	84
0	85
0	76
0	4
8	1144
0	622
0	93
0	89
0	28
1	443
0	308
26	133
0	11
0	11
0	1
0	1
0	1
0	2385
3	740
0	81
0	81
0	81
0	83
0	61
0	74
0	72
0	84
0	9
0	5
0	329
0	599
2	660
0	647
0	652
0	656
0	643
0	656
0	642
0	623
0	637
0	622
0	603
1	602
0	242
0	242
0	19
0	1
0	4
0	3
1	103
0	340
1	338
0	1078
2	355
0	1017
0	1128
0	1067
2	1064
0	911
0	1105
0	950
0	29
0	1148
0	2089
2	2067
0	2109
0	1661
0	2077
1	1205
0	1913
0	1932
1	1025
0	769
1	35
0	14
0	1978
0	155
1	1208
2	55
0	58
0	57
0	55
0	56
0	50
0	50
0	52
1	1275
0	1231
0	1214
0	156
0	156
0	132
1	153
0	155
0	131
0	131
0	40
7	2106
0	2219
0	2130
0	1978
0	2088
0	2041
0	2180
1	1271
0	2060
0	615
0	607
0	607
0	607
1	607
0	607
0	607
5	234
0	186
0	415
0	435
0	443
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	7
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	241
0	209
0	209
0	91
0	91
0	91
0	90
0	90
0	87
0	87
0	98
0	98
0	17
0	11
0	11
0	8
0	5
0	2
0	1817
3	1569
0	3106
0	2343
0	1028
2	1024
6	214
1	60
0	729
2	357
0	356
3	1316
0	41
0	943
0	944
8	317
0	298
0	198
0	5
0	7
0	4
0	1
0	1
0	5
0	1
2	25
2	29
1	78
0	78
0	25
0	1
0	1
0	0
0	0
0	0
0	3980
39	3862
0	3315
0	2787
5	3769
0	3207
0	1190
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	280
0	359
0	347
0	244
0	171
0	157
0	0
0	997
0	365
0	993
4	992
0	190
0	193
0	167
1	1743
1	1840
2	1456
11	674
0	652
0	652
1	987
1	958
2	958
0	562
0	558
0	557
0	551
0	474
3	103
0	0
0	2
2	17
1	11
12	28
0	0
0	0
0	0
0	0
0	0
1	0
0	183
0	197
0	30
1	1130
0	174
0	496
16	6923
11	2124
0	318
0	649
3	319
0	28
0	24
0	21
0	24
0	22
0	25
0	16
0	22
0	16
0	31
0	27
0	23
0	22
0	30
0	22
1	22
0	328
0	341
0	324
0	313
0	0
0	1014
0	454
2	10
0	2
0	40
1	7
0	120
0	120
0	390
0	489
0	389
6	726
0	583
0	740
0	773
1	558
14	589
0	241
0	241
0	241
0	241
0	241
0	1014
0	816
0	652
0	0
0	0
3	39
1	29
0	0
0	0
0	108
4	182
2	169
0	6
0	7
577	192
8	1403
1	1204
0	1176
0	516
2	410
0	1094
0	599
0	765
1	23
0	37
0	31
0	31
0	21
0	0
0	15
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1017
1	948
0	0
0	0
0	0
0	3
6	565
8	922
38	7
6	6
0	634
2	631
0	588
0	461
0	536
0	489
0	130
0	1026
0	950
0	698
0	694
0	565
12	1433
4	1533
0	0
0	0
0	0
0	334
0	350
3	102
0	396
0	6
0	451
0	423
0	3
0	665
26	449
0	65
0	65
0	24
0	24
0	85
0	65
0	62
0	12
1	67
0	65
0	62
0	14
0	12
0	3
0	3
0	364
0	331
0	351
1	23
0	83
11	41
0	86
0	52
2	936
0	930
0	922
0	915
0	909
0	906
0	985
5	937
0	911
0	910
0	906
20	908
0	898
1	400
2	401
0	2043
0	2038
0	1880
0	2057
0	2086
1	4
0	666
0	591
0	305
28	293
6	93
0	0
0	121
2	57
3	348
0	890
0	1005
0	852
0	634
0	34
3	1593
0	1593
0	0
0	1
0	0
0	0
0	493
2	1894
0	730
13	721
0	693
0	711
0	716
0	334
0	78
5	113
6	479
1	284
0	319
4	2216
0	2131
0	4
0	4
0	0
0	0
0	0
0	200
2	56
0	121
0	112
0	113
0	41
9	1030
4	873
21	805
0	78
0	262
0	72
0	78
1	1577
0	569
1	528
1	430
0	373
0	267
5	269
3	267
0	921
1	915
0	929
0	904
0	602
0	601
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	217
0	1
0	6
0	6
0	4
0	910
0	117
0	1298
0	283
5	1383
0	1392
0	327
0	320
0	289
0	284
0	283
0	490
0	490
0	460
0	4
0	0
0	947
0	802
0	869
0	443
0	446
10	443
0	443
0	443
0	444
2	444
0	333
0	408
0	267
0	84
0	84
0	0
0	1
0	1
0	0
0	0
1	752
7	1545
0	1069
0	278
0	278
1	569
0	13
0	240
0	222
2	1779
0	41
0	41
1	36
0	42
0	41
0	42
0	40
0	39
2	0
0	29
0	33
23	106
0	851
0	833
0	296
0	184
1	184
0	165
0	0
0	0
0	434
0	46
0	39
0	0
0	213
0	213
0	129
0	0
1	357
0	300
0	300
0	1002
0	1037
0	786
5	539
0	1
0	1
0	8
0	9
0	8
0	993
0	976
0	836
0	763
0	1095
0	886
38	112
0	1770
1	1770
4	279
3	279
12	279
9	252
2	61
14	287
0	305
0	278
0	1728
0	224
2	373
1	373
0	373
2	373
1	323
0	318
0	315
0	59
0	46
0	20
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	126
1	141
0	4
0	577
0	577
1	578
0	577
1	131
1	597
0	528
0	597
0	2404
0	2588
0	1676
0	1857
0	1461
0	2320
2	2332
0	2312
0	2274
4	2310
9	2060
0	55
4	82
0	0
0	265
0	280
0	265
0	249
0	253
0	0
0	0
0	76
2	870
0	750
0	858
14	746
0	0
1	73
3	14
0	180
0	288
2	180
0	114
0	13
0	676
0	716
0	656
0	809
0	436
0	638
0	611
0	600
0	512
0	32
0	32
0	32
0	30
0	10
0	9
0	655
0	648
0	1078
0	609
0	625
1	625
0	657
53	2213
10	2207
0	490
0	173
0	190
6	168
0	168
0	168
0	169
0	182
0	203
1	193
0	183
0	101
0	176
0	191
1	128
5	2460
0	12
0	19
0	18
0	24
0	19
0	23
7	11
0	10
0	10
0	10
0	3
0	180
0	142
0	148
0	130
4	99
0	506
0	506
0	506
7	3032
0	430
0	429
0	14
0	14
0	13
0	14
0	12
0	14
0	14
0	14
0	15
0	13
0	14
0	14
0	14
0	13
2	131
1	128
0	471
1	223
1	1480
0	0
0	14
0	3
0	3
0	4
0	4
0	4
0	3
0	2
0	2
0	562
0	541
0	509
0	529
0	241
77	76
0	148
1	156
0	222
0	228
0	227
0	203
0	209
0	526
0	519
0	596
0	522
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1671
3	438
0	435
0	429
0	31
0	72
0	930
0	926
0	926
0	954
0	925
4	400
0	800
7	312
0	98
0	365
0	1049
0	289
1	849
0	847
0	44
0	44
0	44
0	44
0	44
0	2
3	133
0	127
0	84
0	86
0	12
0	12
1	211
0	196
0	209
0	123
0	85
1	127
0	14
0	11
0	220
0	209
0	0
0	342
0	293
0	219
0	206
0	342
0	340
0	340
4	344
0	345
0	333
3	328
8	104
0	22
0	768
18	53
0	804
0	834
0	788
1	937
0	935
5	911
0	3575
0	889
0	889
0	889
2	57
1	1146
0	1187
0	1208
1	1094
0	12
0	8
0	13
0	12
0	13
0	8
0	8
0	8
0	212
0	0
0	738
0	43
0	40
0	40
0	24
0	41
0	564
0	1856
0	1973
0	2
0	3
0	22
13	23
0	22
0	0
0	0
6	2
2	1
0	435
0	97
38	12683
0	1
0	1018
0	990
4	387
0	116
0	113
0	115
0	114
0	115
0	92
0	90
1	75
0	72
0	127
0	127
0	1973
0	1271
0	9107
0	261
8	2868
1	2874
0	2413
14	544
0	33
0	1705
4	1842
0	1705
0	1705
0	1323
0	1323
0	1307
1	1306
0	1307
0	1325
0	840
0	830
2	710
0	7
0	0
0	0
0	0
0	0
0	0
1	2533
0	1
0	1
0	194
0	175
5	44
0	72
1	68
0	67
0	71
0	69
0	52
0	335
0	87
0	2
0	2
0	274
3	61
0	827
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	208
0	230
6	154
0	137
0	274
0	269
0	0
0	1789
0	1649
0	1430
0	130
0	102
0	106
3	102
0	508
1	383
3	458
0	333
0	1
0	0
0	0
0	0
0	0
0	0
2	58
6	18
0	2572
0	2570
0	0
0	0
0	0
0	0
0	619
0	618
0	195
0	610
0	611
14	592
1	564
0	772
0	795
0	834
0	856
3	750
3	741
0	214
0	4699
0	4605
0	4431
1	4312
0	4235
0	4751
0	4657
0	1659
0	728
0	233
3	207
0	207
0	493
2	106
5	1535
4	0
0	0
0	0
0	647
0	1
0	2
0	2
0	1319
2	434
1	1288
0	1299
0	1311
0	1311
25	0
0	4
0	2
0	2
0	136
296	391
0	437
0	436
1	1261
2	1460
0	171
0	10
0	2
0	23
8	131
0	12
0	1864
2	1724
0	1710
0	1776
13	2000
3	1991
6	1995
0	1431
2	2
0	1177
0	156
0	0
0	0
0	0
0	0
0	0
0	304
0	280
0	117
0	116
0	3689
0	3802
0	3788
0	3868
0	63
0	63
0	63
0	107
0	107
0	63
0	6
0	1397
0	1
0	1
0	1
0	1
0	0
0	2877
2	2297
1	2297
1	1032
0	1823
0	1818
16	1807
2	1804
0	0
2	64
0	38
0	47
0	1347
0	1347
0	1219
1	378
0	325
2	1388
0	27
0	0
4	1
0	0
0	483
0	304
3	667
0	833
0	333
5	621
0	872
1	38
0	161
1	156
0	150
0	38
0	187
20	357
0	115
1	525
0	419
1	142
2	1185
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	10
0	1448
0	0
0	0
0	0
0	0
0	0
3	1756
0	193
2	149
4	188
0	301
5	280
0	27
0	25
0	12
0	23
0	21
0	21
0	28
6	16
0	15
5	19
0	19
0	0
0	0
0	83
0	31
0	279
0	252
5	238
0	189
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3173
0	529
0	13
9	1820
0	574
0	1
6	331
15	329
8	751
0	3909
0	3919
0	3702
0	3821
3	1383
0	409
12	407
0	407
1	230
0	353
0	332
1	333
0	457
0	653
0	468
2	439
0	464
0	454
7	406
0	461
2	74
0	74
9	329
4	0
0	12
0	12
0	12
0	0
0	101
0	0
0	103
0	0
0	1122
0	1101
0	2
0	0
1	310
0	305
2	314
0	309
2	425
0	398
0	94
0	91
0	98
0	66
0	231
0	139
4	1337
7	1366
0	85
0	93
0	68
0	42
0	202
0	259
0	157
1	158
0	192
3	1402
25	6455
1	108
0	75
0	0
0	1474
0	1655
0	1655
0	1628
0	1438
0	1677
0	1752
0	1575
0	1683
0	1590
0	1579
0	1581
0	1579
0	1626
0	437
21	2875
4	2870
0	1318
0	1033
0	196
0	378
1	336
2	285
5	143
17	2600
0	11
0	358
0	1801
0	1882
14	188
0	557
0	0
1	1475
0	1383
0	763
0	767
0	649
0	1649
1	1644
0	1592
0	1594
0	35
1	153
0	136
0	140
0	103
0	24
4	22
0	0
0	1
0	1
0	738
0	177
0	177
0	1526
8	488
0	570
0	529
0	512
1	512
0	573
0	532
1	644
0	563
1	572
3	656
36	655
0	0
2	1802
0	738
0	3040
0	0
0	0
0	69
0	21
1	11
0	285
0	279
0	283
0	273
0	35
0	35
0	29
0	39
0	33
0	43
0	0
0	0
0	266
0	0
0	791
18	807
20	710
0	713
0	907
2	719
10	211
3	489
2	68
4	68
5	70
0	71
1	1121
1	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	12
0	25
1	1069
0	262
0	9550
0	9552
0	9437
0	9693
0	9075
0	9061
0	9003
0	6060
0	0
4	264
0	264
1	251
0	249
0	212
0	187
0	331
0	339
0	310
0	300
0	316
0	60
0	320
5	95
3	142
0	439
0	434
2	90
0	86
0	86
5	255
0	250
0	220
0	215
0	157
0	33
1	33
0	33
23	618
0	300
3	2514
0	2460
0	2442
0	2493
1	1972
0	2391
0	2414
0	340
0	320
0	341
0	316
0	316
0	401
0	338
0	310
0	99
0	401
0	432
5	422
3	384
0	387
6	384
0	427
0	495
0	1575
0	1558
0	1556
0	1541
0	593
0	7
2	68
0	0
0	6
0	16
0	0
0	3
0	547
0	550
0	533
27	543
0	538
0	540
0	62
6	2461
0	280
0	3
0	3
0	948
0	942
2	893
0	872
0	646
0	1
0	1
0	1
0	0
0	149
0	158
0	1
0	1
0	1
0	0
0	294
0	54
0	68
0	80
0	96
0	64
0	98
0	73
0	96
0	35
2	40
0	39
0	115
0	91
0	115
0	37
0	20
0	71
0	49
1	56
0	43
4	35
0	1073
0	1154
0	8
0	8
0	8
0	1
0	7
0	1540
0	1099
0	1104
0	650
1	125
0	3281
0	3292
4	3258
0	95
0	166
5	213
1	212
0	220
1	214
0	179
7	190
0	0
6	801
0	0
0	11
0	11
5	121
3	114
0	72
1	39
2	1680
0	1670
0	1670
0	5
0	4
0	5
0	4
0	0
0	367
0	0
2	0
0	0
0	1
0	0
0	0
4	5
0	470
0	1
0	0
0	322
0	4442
0	104
0	2
0	939
0	254
0	1288
0	1378
0	1118
0	1194
0	1284
0	2
0	221
1	206
7	204
0	209
0	208
0	198
1	57
0	49
0	0
0	0
0	0
0	959
6	923
2	2076
0	422
0	3
0	9
3	311
2	301
0	424
0	2900
0	2727
1	2237
0	2458
8	625
0	8
0	8
0	0
4	2247
0	1449
0	1453
1	1443
0	1441
0	1441
1	1445
0	1443
0	1434
0	1435
0	1440
2	1434
2	1404
2	1406
0	1385
0	1258
0	34
0	68
0	67
28	819
0	741
7	208
0	3
0	760
2	729
0	772
0	785
5	761
0	757
0	796
0	763
0	717
3	758
0	163
0	175
0	166
0	762
0	834
0	915
0	645
0	717
0	580
0	573
1	574
2	573
0	574
0	574
0	354
1	233
0	848
0	939
0	793
0	525
0	1068
0	1010
0	98
0	47
0	71
0	0
1	1375
0	1703
0	1164
0	1168
0	1735
2	1111
0	0
16	1322
0	3025
0	3209
0	1110
21	5587
0	5596
1	5599
0	635
0	633
0	633
0	24
0	25
0	2173
0	973
0	973
0	950
0	305
0	305
0	61
0	1263
0	1304
0	1428
0	705
0	688
3	799
1	435
0	562
0	538
0	1016
4	2451
0	403
2	1364
0	1346
0	835
1	1316
0	1176
6	1285
1	546
0	79
0	79
0	73
0	32
0	30
0	660
3	389
0	366
0	911
1	728
2	622
0	297
0	2862
0	940
0	961
0	908
0	445
0	382
1	5370
6	4520
0	2450
0	680
0	2418
27	705
3	1097
0	1060
0	1
0	0
0	0
0	0
0	16
0	10
0	10
0	9
0	9
0	0
0	82
0	3
0	3
0	296
0	294
0	294
0	294
0	469
0	297
0	294
0	2190
0	2086
0	799
1	808
0	739
0	2
0	1
1	0
0	0
0	2
12	10359
1	4639
0	4636
6	4681
0	125
0	122
0	98
0	104
0	60
1	35
0	198
5	192
0	215
0	2
0	402
0	394
0	412
15	410
0	264
1	344
0	392
0	240
0	370
5	190
0	235
0	461
0	471
0	543
0	300
0	2
0	2
0	2
0	2
0	9
0	6
0	3
0	3
0	3
0	11
0	10
0	11
9	284
36	275
0	310
1	317
0	290
1	283
0	287
0	276
0	276
0	246
3	222
2	218
0	218
1	3344
0	2544
0	82
0	83
4	1183
0	2002
0	1924
0	1244
5	636
0	1224
4	1128
0	566
0	702
0	107
0	106
0	667
0	1602
0	1648
0	1766
0	624
0	1652
1	2014
0	1
0	1
0	1
0	1
0	1
0	1
0	352
29	258
14	241
0	246
0	240
0	1994
2	1890
2	1841
0	959
9	944
7	940
0	933
0	933
1	925
0	863
6	356
0	388
0	311
0	2
0	2
0	46
7	2280
11	994
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1315
0	1359
0	1343
0	1315
0	1315
0	1359
0	1304
1	1253
8	574
1	910
0	850
0	84
0	63
0	73
0	16
9	10
0	66
0	66
0	696
1	103
1	93
8	893
1	664
0	520
0	617
0	611
0	611
0	600
0	596
0	411
0	62
0	55
0	1343
0	0
0	0
0	0
0	0
3	23
6	6
0	554
0	553
1	209
0	342
0	170
0	0
0	0
0	0
0	0
0	0
0	259
0	117
0	1937
0	144
0	20
1	1287
6	4805
7	656
3	699
0	2
0	15
0	1
0	4
0	1268
0	1482
12	745
0	745
0	782
0	721
2	4
1	249
0	270
0	213
0	213
0	213
0	784
0	589
0	694
0	12
0	12
1	1
0	347
5	299
7	2244
0	2137
0	2185
3	2143
0	2138
3	217
0	216
0	198
0	1453
2	1420
0	1419
0	1419
0	1167
3	1261
2	1015
10	3122
2	238
1	364
0	330
0	338
0	240
28	3170
6	2744
0	474
0	1514
0	3360
0	2960
0	3102
0	3092
1	1842
1	979
2	1557
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	1323
7	28
1	171
0	1447
0	1471
0	1415
0	1419
0	1456
2	705
0	728
0	258
0	266
0	1348
20	916
3	12
0	15
5	12
0	12
0	12
0	668
0	584
0	453
0	282
5	334
0	4
0	0
0	0
0	0
0	543
0	584
0	652
0	602
0	142
0	275
0	286
0	227
0	306
0	312
0	331
0	302
0	295
0	346
0	252
0	326
0	120
1	120
0	120
0	116
20	106
2	211
0	202
0	165
0	117
0	245
0	61
0	60
32	563
0	554
0	422
0	1282
0	402
0	599
0	237
2	228
0	231
0	145
1	617
0	593
0	84
0	81
0	82
0	89
0	83
0	45
0	45
8	45
0	50
0	1469
0	3
1	3
3	548
12	498
0	328
0	938
1	938
1	793
0	2081
0	535
0	134
1	79
0	1208
2	1095
0	11
0	15
0	0
0	0
0	0
1	506
31	350
0	3
0	0
0	0
1	516
0	0
0	0
0	61
1	134
2	131
4	254
0	0
0	0
0	242
0	3
0	666
0	1
0	1
0	1
0	1
0	71
0	69
0	70
0	69
0	69
0	73
0	70
0	69
8	164
0	76
0	76
0	716
0	805
5	797
0	1802
0	166
0	984
0	211
0	601
0	590
0	586
0	594
0	584
0	586
14	581
0	602
0	416
28	3122
7	3122
0	545
0	528
1	417
0	369
0	461
2	329
1	296
0	245
2	173
0	251
0	1186
0	2
1	2
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	694
0	442
0	362
0	52
0	20
1	20
0	15
0	15
0	233
0	251
0	233
0	229
0	171
0	175
0	170
0	170
0	981
0	992
0	983
1	964
2	909
0	834
0	895
0	413
0	501
0	473
0	499
0	573
0	434
0	443
0	633
0	8
0	8
0	86
0	107
0	12
0	3
0	3
0	0
0	500
3	180
15	180
0	1150
0	1088
0	1058
0	716
0	1059
0	949
0	716
8	233
0	111
3	151
12	93
0	2778
2	6370
0	6176
0	161
0	77
0	44
0	44
5	913
2	878
0	155
0	155
0	155
1	119
0	108
0	113
0	113
0	112
0	111
0	111
5	1292
2	223
0	90
3	27
0	414
0	392
0	211
0	349
0	186
0	10
0	2410
16	49
1	2552
0	0
0	2
0	0
0	1982
4	1289
1	1287
6	1288
0	1290
0	1257
0	1236
0	371
0	226
0	218
0	111
0	111
0	15
0	9
2	981
0	317
0	789
0	855
0	790
0	629
2	698
0	799
0	856
0	132
0	131
0	130
0	130
0	123
0	114
0	27
4	259
1	271
0	258
0	255
0	255
1	34
0	41
0	35
0	34
0	1
0	639
3	627
31	786
0	788
0	816
1	393
0	123
0	114
0	152
3	1757
1	1740
0	257
0	253
0	3
0	3
0	3
0	0
11	455
1	428
0	452
0	417
0	642
5	315
0	484
0	278
0	307
0	817
0	628
1	628
0	626
4	627
3	627
7	627
4	608
1	238
0	347
0	377
1	3
0	0
3	0
0	0
1	5
16	43
0	0
0	0
0	7249
20	2019
4	1939
0	1939
1	1939
0	1573
0	0
6	1123
0	892
11	6688
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8632
6	8230
0	8223
0	8230
0	1021
9	797
0	6
0	102
0	132
0	93
0	67
72	131
3	5716
6	178
1	178
2	1673
3	1612
0	1183
0	244
0	248
0	223
0	243
0	228
0	83
0	2011
0	1998
0	9
0	9
0	1
0	1
0	0
0	1
2	107
0	0
0	0
0	447
0	684
0	684
0	1
11	990
0	53
0	13
0	0
3	31
2	19
1	538
7	449
14	270
3	153
0	153
2	511
27	292
0	1
0	1
0	7
1	155
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	220
0	220
0	0
0	397
0	397
0	367
0	367
0	367
0	160
0	51
1	51
0	144
0	827
0	229
0	220
22	228
0	217
0	198
27	265
1	220
0	189
2	46
0	526
0	516
0	119
0	115
0	2
0	2
0	4
0	2
0	4
1	2158
0	2340
0	99
0	91
0	471
2	434
0	688
0	688
1	691
0	390
0	238
7	200
0	190
1	189
1	189
0	189
0	126
3	4
0	0
0	0
0	0
0	5
0	524
0	0
0	632
4	1881
5	2757
3	2759
0	2758
3	2757
1	2761
0	2757
1	971
0	9163
0	37
0	7
2	602
0	415
0	393
0	390
0	438
0	375
0	691
0	151
9	1181
4	1050
0	683
0	1022
0	1015
0	999
0	1025
0	992
0	979
0	979
0	579
0	494
0	493
0	494
0	22
1	17
0	16
0	14
0	8
0	56
0	1091
2	25
0	0
0	0
0	0
0	0
0	1264
5	3197
1	2979
0	1080
9	1055
0	1070
1	982
0	0
0	0
0	97
0	721
0	32
1	32
0	32
0	27
0	31
0	27
0	6
0	0
0	0
0	474
0	9
0	9
0	9
0	8
3	4
0	9
0	1
0	1
0	2
0	2
0	0
0	665
32	4219
6	6322
2	158
1	168
0	158
1	162
0	156
0	155
0	328
0	327
0	497
0	361
0	475
1	472
2	444
0	338
0	400
0	349
1	265
0	296
0	20
0	20
0	20
0	20
0	75
0	27
0	3
0	7
2	22
0	22
0	22
0	21
0	50
0	50
0	50
10	1080
1	0
0	302
0	284
3	1005
0	934
2	955
1	821
1	792
3	758
0	571
0	571
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	4
0	3
0	3
0	0
0	30
12	33
4	29
0	111
0	87
0	92
0	92
0	81
0	55
4	53
0	53
0	183
0	0
0	2985
0	2270
0	2842
0	2410
1	288
8	294
0	0
0	0
2	8853
0	0
0	0
8	1018
6	140
0	141
4	76
2	63
1	58
3	41
0	0
0	60
3	60
0	4
11	29
16	162
0	134
4	176
1	194
0	11
0	11
0	9
0	343
2	26
0	292
0	0
0	0
0	16
0	132
0	0
0	179
0	0
0	9
0	8
0	8
0	4
0	0
0	1
2	2
0	0
1	68
0	402
25	674
0	523
0	0
0	0
0	0
0	0
107	1564
0	1448
0	5
0	5
0	5
1	0
0	0
0	122
2	130
0	828
0	1169
8	17
6	17
1	88
0	692
0	154
0	174
0	63
0	109
0	129
0	0
0	3469
9	2412
10	2391
0	14
0	14
0	12
0	14
0	780
6	177
0	1
0	245
0	78
7	78
0	58
0	1290
9	1284
0	1255
0	1270
0	2674
0	2467
7	867
2	1194
3	1033
0	976
0	998
0	980
1	980
1	666
0	659
0	3
0	3
0	2
0	5
0	57
0	0
0	799
0	278
0	278
0	278
0	278
0	0
0	1
0	1
0	21
0	0
0	0
0	0
0	0
0	366
5	342
0	828
1	415
2	156
0	1787
0	1843
0	1843
5	1844
0	1691
0	237
0	202
4	219
0	245
3	113
0	594
0	600
0	649
0	167
1	168
0	61
0	94
0	5
