UniqueCount	AmbigCount
6	17
17	0
0	0
3	82
0	71
0	69
160	16
0	0
0	0
0	0
0	0
0	0
3	0
20	0
87	0
1	0
0	0
1	0
16	0
35	129
11	127
80	129
1	6
0	0
2	0
178	1422
11	550
1	0
15	0
2	0
0	0
11	0
0	0
9	0
0	0
0	0
89	66
0	49
3	26
0	0
0	0
4	0
5	0
1	3
11	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	6
15	0
0	0
0	0
0	0
56	6
25	6
2	0
0	0
11	0
5	0
1	0
115	0
0	0
0	0
3	0
9	1
0	0
0	0
0	13
0	0
0	0
0	3
1	0
6	0
85	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
9	1
0	0
0	0
0	0
1	0
9	38
5	0
7	0
0	0
0	0
0	0
0	0
0	1
3	0
2	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	29
4	29
22	0
1	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
19	7
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
2	1
0	0
0	0
2	0
1	0
0	0
0	0
3	5
0	624
0	0
4	0
0	0
0	0
2	302
1	3
0	0
0	0
6	0
0	0
0	0
0	0
0	11
0	11
0	18
9	0
0	0
0	0
5	6
0	0
5	0
0	0
0	0
5	2
0	0
0	0
0	0
5	0
5	2
0	0
0	1
0	1
0	0
28	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
0	1
0	0
2	0
0	0
0	0
4	7
20	13
51	13
1	0
0	0
1	9
2	0
9	11
12	11
0	0
2	0
11	220
0	0
1	0
204	18
10	32
3	32
56	37
25	0
0	0
0	383
0	440
0	1
1	1
0	0
0	0
4	2
5	0
0	0
0	0
0	0
0	0
0	0
12	18
0	18
0	13
3	0
0	0
0	0
1	0
0	0
2	0
3	0
9	0
2	1
0	0
0	0
2	2
0	0
1	0
1	0
20	5
1	2
5	30
3	28
0	26
0	28
0	0
0	0
2	39
0	47
1	0
0	1
0	1
5	3
0	0
0	0
0	46
2	602
0	421
1	185
16	1329
9	1226
76	10
1	0
42	5
0	85
3	69
57	22
45	19
7	65
0	39
27	0
0	112
0	0
0	0
2	1770
2	0
93	0
6	166
1	253
0	0
0	10955
0	116
0	2
2	8344
4	7288
7	7015
9	5178
0	0
18	76
0	0
1	2
4	5
0	0
12	2
9	8
0	0
1	1
1	1201
6	67
37	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
9	42
2	42
0	0
0	0
20	12
24	12
158	1
0	1
9	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	1
9	0
1	1
0	0
0	0
0	0
0	0
12	4
0	0
11	159
28	37
0	136
0	0
0	0
2	0
0	0
0	0
0	0
4	0
20	0
0	0
2	3
113	0
0	0
0	0
8	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
8	6
0	2
0	0
7	371
32	330
6	310
0	0
0	0
2	29
0	27
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
7	3
0	0
0	0
0	3
5	10
0	10
39	10
52	1
5	8
1	0
0	3
1	0
1	5
0	0
0	0
23	601
28	498
0	0
82	71
0	0
0	0
0	0
9	0
0	0
0	0
0	0
22	16
1	13
1	13
0	0
5	4
64	8
0	5
16	2
10	1
9	1
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	4
7	4
2	0
8	2
0	0
0	0
0	0
0	0
0	0
0	6
0	3
93	2389
80	2544
0	5
0	4
0	4
0	4
5	568
0	0
0	0
0	0
0	521
7	519
176	0
0	7
0	0
0	0
0	390
0	520
0	562
0	1
1	0
18	269
0	26
1	0
0	0
0	24
9	24
1	0
0	0
1	27
22	99
0	1
0	0
0	0
1	99
100	3
2	727
1	8
2	1390
0	594
24	593
1	103
1	437
7	436
2	927
4	673
0	636
6	93
0	1
0	5
12	762
0	642
0	675
1	629
0	35
0	651
3	1867
8	528
1	2624
1	2259
0	79
1	2
0	2
0	2
0	0
9	1490
0	3193
1	118
56	4509
5	130
0	0
0	1187
1	761
15	115
0	0
0	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	404
0	187
0	21
27	59
1	42
21	57
0	42
24	204
0	59
15	10
0	43
1	200
0	0
0	2
0	0
1	999
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
2	0
4	5
0	0
45	46
4	46
16	4
8	1398
23	1313
11	5
0	0
13	4
0	0
1	2
0	0
7	4896
14	38
3	40
9	40
1	372
314	165
2	987
3	190
0	0
3	7
13	794
0	292
11	680
0	490
3	1053
1	1696
2	1830
7	1642
2	9
1	37
0	16
0	1511
13	1742
0	1
0	0
12	39
9	39
2	0
18	0
0	11
0	11
0	0
0	0
2	0
6	9
10	1
0	0
0	0
0	0
0	2
1	0
0	0
0	1286
6	1477
5	4207
0	800
0	0
0	0
0	817
69	1
48	2830
4	110
8	147
12	827
4	858
0	0
0	0
0	299
2	285
16	918
0	3
25	11
6	0
66	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
1	0
0	0
3	4169
0	3929
0	4183
49	7
0	0
40	3
8	5
3	2
84	22
33	536
10	542
65	551
12	347
25	8
0	1710
0	0
0	0
50	663
2	651
22	663
0	589
2	44
0	26
0	24
9	0
0	564
4	538
1	2619
6	187
5	176
0	490
17	1489
1	1019
0	995
0	1002
6	19
348	2216
0	181
0	1
0	0
0	0
55	0
11	653
3	0
1	0
0	0
0	0
8	863
6	998
100	717
0	13
2	472
0	481
0	0
6	12
12	12
3	2
8	0
20	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	3
0	81
0	30
0	0
0	0
0	0
3	0
32	82
0	70
1	82
12	6
19	6
29	0
0	0
0	0
2	0
1	0
13	6
0	0
0	0
87	0
0	0
0	0
40	1193
0	1092
4	915
8	186
2	1164
1	169
0	40
7	61
8	1806
0	1
2	1
0	74
0	60
2	635
3	935
0	934
0	0
0	70
2	766
0	564
1	524
0	4
1	53
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
10	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	3
0	3
0	5
3	7
0	0
1	0
2	4
0	4
0	1
54	0
0	0
21	0
0	0
0	0
7	4
0	0
5	0
0	0
16	44
3	44
0	0
266	0
0	0
0	0
127	0
231	17
0	0
0	0
0	0
0	27
0	24
3	0
0	0
0	1215
0	0
0	0
0	0
0	0
9	7
2	0
0	0
0	1
0	0
0	0
0	4
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	68
26	68
0	0
7	1167
6	1924
13	1966
3	1934
9	1928
1	1927
22	1902
5	1965
0	1825
1	1896
2	1896
5	6
0	0
0	0
0	0
0	0
2	0
0	0
1	0
12	15
6	15
0	0
0	0
26	7
0	0
0	0
0	0
56	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	45
0	41
1	1143
1	1090
1	1042
0	984
2	954
0	861
0	981
1	937
1	906
0	760
0	0
0	746
14	682
0	475
4	1113
0	0
171	99
42	99
31	703
2	849
0	690
123	10
0	3184
0	2836
0	2571
0	459
0	0
0	2
0	0
0	0
3	1638
0	0
1	0
0	2825
0	4
28	1814
0	1255
174	37226
84	0
0	1037
2	791
0	154
180	1
0	0
0	159
0	0
4	0
0	0
8	0
1	0
4	0
0	0
28	0
19	0
0	298
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
12	517
31	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
6	21
0	0
6535	0
0	0
0	0
0	0
6	0
0	1
1	1
0	0
0	0
2	0
1	0
0	0
0	16
0	16
0	1
0	9
0	0
3	3
0	3
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
4	1
19	76
0	79
0	63
0	31
1	22
282	21
0	14
0	5
0	6
0	6
0	0
0	1
4	0
0	64
0	0
2	571
8	386
0	72
17	2283
0	0
0	0
0	0
18	7
3	0
18	94
0	89
14	82
14	474
4	139
0	79
5	46
5	143
0	1
0	0
0	0
12	0
0	0
0	0
2	924
0	68
0	6
0	0
13	1322
3	2
0	20
1	5
2	2030
0	572
0	6
2	0
33	453
0	0
0	0
1	5
3	0
5	1
0	0
0	392
0	409
10	2025
4	5159
0	2
0	2
0	0
32	1443
0	1072
0	0
0	1516
0	1573
0	0
4	247
9	211
0	0
0	0
0	0
21	6
0	1440
0	0
0	0
0	0
0	0
24	7
3	716
0	4
0	11
2	278
3	2424
0	142
0	3
1	0
0	0
0	0
0	0
5	0
0	83
1	347
1	330
0	327
0	349
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
0	566
0	441
0	291
0	0
0	18
15	0
0	2
0	2
0	2
0	889
0	0
10	11
7	9
0	962
0	2
2	2
0	0
0	0
0	0
2	1
0	0
6	55
0	0
5	106
25	98
0	45
0	3154
0	447
0	0
9	2
0	1
6	0
2	0
18	0
0	0
0	0
0	0
0	0
14	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
6	6
0	0
94	0
0	63
1	1
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	1321
0	0
0	1882
11	127
3	4591
233	4596
176	62
0	62
2	647
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
2	525
0	0
12	335
0	0
2	11
0	11
5	9
0	0
0	0
25	0
0	7
0	2577
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	56
8	4
1	0
0	21
20	51
18	43
0	544
0	0
0	0
2	165
0	168
13	217
1	174
7	151
0	2700
1	3540
2	3506
0	0
8	617
0	615
1	656
11	4
0	290
0	1
0	0
0	1174
0	1140
60	1118
0	0
0	0
3	0
1	233
0	331
0	5846
33	24
0	0
1	0
0	0
2	3648
25	3587
0	0
0	0
0	0
0	0
0	0
1	0
0	201
0	0
0	0
6	0
14	601
0	0
0	0
7	4
0	4
0	4
1	1042
0	0
0	0
0	0
0	7
0	732
2	661
0	1
0	0
0	159
13	159
20	154
48	357
10	1005
36	698
25	710
43	1105
4	1054
2	437
0	2
0	1
0	1
0	1
21	270
0	874
0	1931
171	2
0	1
0	596
0	238
1	31
51	108
3	254
36	0
88	7220
68	7146
5	0
0	0
0	0
1	4
0	4
0	4
10	33
16	33
28	30
0	6
9	2367
1	4
1	0
0	0
0	0
0	0
0	40
0	0
2	1
0	291
0	0
0	0
15	496
4	168
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
174	0
3	565
0	1
1	246
0	0
1	0
8	3
1	1171
0	0
0	0
0	0
51	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
5	30
14	30
16	0
105	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	2926
1	2
0	122
0	106
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
1	1
0	0
9	0
0	165
58	0
0	6
12	0
1	0
55	824
1	932
2	811
18	223
1	3
0	3
16	13
10	13
3	748
7	790
0	0
0	0
0	321
1	184
0	0
1	3
7	3
0	0
0	0
2	123
2	280
0	0
0	0
0	0
0	0
0	0
37	0
0	67
0	65
0	63
3	252
2	0
0	207
18	1545
0	96
0	964
5	85
2	0
2	1837
2	1850
23	1966
1	1349
44	1799
1	700
18	652
0	792
16	862
2	1125
0	1
0	5
0	340
5	12
0	0
4	559
0	503
8	529
2	6
0	1368
0	1144
14	1019
16	977
2	0
2	0
1	158
2	117
2	0
0	681
0	54
0	48
0	50
121	982
1	885
182	345
3	707
2	421
5	879
0	0
5	265
0	1
0	0
0	0
0	1
0	0
0	0
23	0
0	0
0	0
0	0
7	216
0	0
0	0
0	7
4	9
2	3
0	0
0	0
0	42
52	8
0	8
0	0
0	0
0	0
0	0
6	11
4	22
7	13
190	13
0	0
0	0
0	0
14	107
0	91
0	86
0	0
0	211
0	0
0	0
0	0
0	0
1	570
0	0
11	2497
6	2490
0	43
0	43
0	842
0	366
0	273
11	743
15	780
33	785
4	869
0	210
0	205
0	207
0	215
1	175
0	201
0	189
0	194
0	810
0	117
0	2586
0	1342
0	651
0	0
0	5764
0	0
1	56
0	72
43	163
0	225
0	187
0	187
18	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	104
0	5
0	5
0	0
0	0
0	0
51	2
0	27
2	8161
3	27
0	0
0	0
11	83
0	0
3	0
0	0
0	0
1	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
1	2
1	2
63	1
0	0
0	0
1	2053
0	2066
182	0
0	0
3	0
18	1
1	0
0	0
0	0
0	3
0	0
9	0
1	0
0	0
0	5
0	5
0	0
0	0
1	433
8	10
6	10
1	4
5	10
3	0
8	0
0	139
0	85
0	0
0	0
0	0
4	84
0	2129
0	413
0	0
2	1465
0	765
6	0
2	151
1	138
2	209
1	0
2	0
0	0
4	6
16	6
0	286
2	617
0	0
17	4
0	1294
0	0
0	0
0	4
0	0
0	0
4	0
0	0
14	2
0	0
0	0
1	1353
0	1331
0	1183
0	1176
0	0
11	7
0	0
0	0
10	0
8	0
18	0
4	0
0	0
21	2081
0	1795
14	0
32	676
0	427
0	0
4	500
3	0
6	214
0	0
0	595
213	1
43	0
0	0
32	893
0	0
0	0
0	0
0	0
0	0
5	7
5	7
2	751
0	766
0	0
0	677
0	546
0	0
0	2
0	115
5	5
12	2610
0	384
0	383
0	387
0	784
11	1760
0	0
0	5
0	1
0	0
22	663
31	501
38	411
0	5
0	7
0	5
160	35989
0	1
0	10
0	1
0	0
0	0
0	1
9	0
2	0
0	0
17	0
0	1
1	0
5	0
0	0
0	0
0	0
0	1
10	133
3	126
0	0
0	4005
42	0
0	0
0	0
10	4
1	8
0	8
15	2
0	5
15	1
0	0
0	0
3	1
1	0
6	933
0	0
0	0
0	0
0	0
12	1047
3	1703
19	0
3	0
100	7061
34	5989
7	6252
1	5712
142	7284
7	5883
14	5990
1	5854
3	5750
3	6863
1	0
10	1
0	22
0	0
3	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
43	1319
0	1808
0	0
0	730
0	693
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
338	327
0	8
0	8
0	8
0	10
0	10
10	10
0	10
1	10
0	13
0	0
3	467
3	438
0	0
0	2049
12	16
0	0
0	5
0	0
0	0
0	0
1	1037
0	2
0	2
0	0
0	0
18	0
0	0
11	28
50	0
0	0
32	38
0	6
0	0
2	1701
0	0
0	2
0	2
0	0
1	1
6	155
28	708
0	0
44	0
2	213
2	211
1	265
1	258
66	82
0	378
1	435
0	355
13	829
36	640
46	0
0	0
0	0
0	0
3	136
1	105
2	279
0	275
0	158
0	82
0	33
2	1123
2	1883
9	452
3	407
0	0
0	884
12	0
95	157
0	812
0	814
0	876
757	4
45	7
0	0
0	0
0	36
0	41
0	1628
0	1554
1	382
0	88
4	1075
0	12
0	12
0	12
0	12
0	2221
2	1539
0	1993
10	1844
0	1789
0	1551
0	1579
0	1619
0	0
35	1180
31	1116
26	3314
2	0
2	294
0	0
0	2
0	0
5	10
0	0
0	0
0	0
0	0
6	43
0	0
0	0
8	795
1	1
0	0
0	0
7	510
0	11
4	16
0	0
0	0
0	0
0	0
441	0
7	2
2	0
0	0
0	0
63	1819
54	2
0	1589
0	1791
0	1656
0	1724
0	0
0	0
0	0
2	553
0	0
5	10
3	4
0	1
0	21
4	0
0	0
1	1
20	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	670
0	550
1	0
0	0
0	0
0	0
0	0
3	5
27	8
0	8
4	6704
0	542
0	1580
0	1540
0	1909
0	2009
0	0
0	948
13	384
0	0
0	0
0	0
0	1191
3	183
0	25
7	0
141	0
17	0
0	0
0	1552
2	1548
0	1482
0	1382
0	1483
0	1502
0	1537
0	1450
0	1484
0	461
4	931
0	356
2	305
0	618
0	8
0	0
4	0
0	0
2	0
0	1
0	0
0	0
0	0
1	1018
0	77
1	3839
0	2
0	3
4	0
0	281
0	506
0	557
0	0
0	0
0	9
1	0
3	0
0	0
2	0
0	5
0	0
26	3
0	0
0	4
0	0
0	378
0	0
3	0
7	0
26	8
0	1056
0	1021
0	1031
0	1058
0	1013
0	0
0	0
2	0
137	53
37	53
0	880
0	885
0	821
0	887
0	690
0	827
18	0
0	0
58	1
10	17
5	16
1	0
0	0
21	5
0	0
2	2773
9	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	196
1	37
3	0
7	1
12	0
0	0
0	0
12	0
19	2
0	280
0	159
1	159
19	307
4	274
1	274
0	116
0	116
0	114
0	854
0	611
0	1010
0	853
0	649
0	460
0	387
0	395
0	408
0	378
0	433
0	345
0	0
17	0
1	7463
6	9614
33	0
11	0
0	0
0	0
0	0
10	839
0	812
1	784
3	816
0	627
0	598
0	87
1	506
0	558
2	599
9	435
0	510
0	555
0	434
7	416
20	555
2	411
12	554
0	475
0	559
0	597
0	47
0	51
0	47
0	51
0	0
0	0
0	0
0	0
0	0
0	0
142	72
0	0
0	0
0	0
17	0
24	0
0	347
0	342
0	367
0	350
0	354
0	361
0	341
0	0
0	0
6	977
0	0
0	0
0	0
0	0
0	0
0	543
0	0
12	564
0	4
5	2
1	4146
1	1
0	3
1	5529
0	5526
2	3
2	5
5	0
3	1
0	1
2	0
1	24
1	24
3	54
3	54
0	841
0	840
0	819
1	672
0	955
0	770
0	637
0	858
0	959
0	815
0	924
0	637
0	773
0	816
13	397
2	888
9	475
0	5
0	5
0	6
0	6
0	6
0	6
0	12
0	12
0	13
10	3753
12	587
0	4
8	803
4	553
2	634
69	0
2	3
1	185
37	64
0	0
0	0
0	0
0	0
0	0
211	0
2	2036
24	2398
3	833
0	2564
0	1980
7	1793
1	1491
7	622
15	347
0	122
6	533
9	96
9	82
9	95
0	569
16	0
0	0
0	0
0	0
16	0
5	283
1	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1140
1	1352
3	1142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	2
0	0
0	1
0	1
0	1
0	1
0	1
11	3
20	0
0	0
0	0
0	180
0	0
14	11
0	0
0	0
0	195
0	181
0	0
0	0
2	0
0	0
0	16
2	20
4	16
0	20
0	17
2	17
1	1
0	1
1	2285
0	2497
0	2343
263	2600
2	862
4	889
1	895
2	1025
3	983
27	1049
6	1010
4	1000
1	1017
2	1000
0	0
379	0
39	505
2	1310
6	1228
3	0
0	0
0	0
0	10
0	10
0	0
0	0
59	1
3	1
0	0
230	2
1	0
2	0
0	0
0	0
0	0
0	2019
0	2149
0	0
0	10
0	0
3	2
3	2
0	2
1	161
7	27
4	27
5	159
0	0
4	0
0	20
0	18
0	19
0	19
0	18
0	18
61	0
5	290
2	232
2	258
0	240
0	241
0	259
0	266
6	289
2	235
0	289
0	235
0	210
0	0
3	0
76	0
26	0
9	111
2	221
0	169
0	28
0	29
0	559
0	0
0	0
0	6
6	69
0	0
0	0
0	0
7	0
6	0
0	0
0	0
15	767
0	0
191	3786
0	0
0	0
0	0
0	139
0	99
0	1
0	0
0	18
0	1732
0	1723
0	0
7	0
0	91
0	7
2	2388
0	0
6	0
2	1604
3	0
16	94
10	1
12	117
30	986
70	0
0	0
0	74
4	2071
0	0
6	0
53	0
1	1
0	6
1	6
0	0
12	0
0	0
5	1951
0	1589
0	1940
0	702
0	661
14	476
0	661
16	393
5	6
2	5
1	3
2	1
0	0
0	1
1	1
0	1137
1	0
2	0
12	0
11	24
1	24
0	2780
0	2431
0	2620
1	2724
0	2589
5	0
3	241
0	0
5	239
0	210
1	0
3	3
0	50
3	50
12	89
8	96
2	73
1	50
1	50
2	50
1	53
0	61
2	63
0	156
0	848
0	43
0	148
2	127
0	34
0	8
0	6
0	0
0	0
0	0
0	772
0	646
0	819
0	817
0	490
0	0
0	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	62
0	75
0	198
0	608
0	592
0	689
0	1243
0	487
0	0
0	0
22	486
13	541
79	524
15	31
0	886
0	584
0	954
0	647
0	633
0	1007
0	190
0	239
0	174
0	1021
0	876
0	990
0	1083
0	1010
0	978
0	934
0	983
0	1066
5	0
18	785
8	0
0	787
0	810
12	1112
1	298
0	299
0	270
0	198
8	1018
1	3
0	0
0	0
0	1381
0	1274
0	244
0	259
2	220
0	223
72	1208
0	341
1	205
0	353
0	277
147	0
12	9
3	3
0	1
2	3
1	9
1	0
606	2
0	418
0	384
0	389
0	425
14	1176
2	1061
0	1210
5	1127
2	1425
11	1844
0	1436
0	525
4	2977
1	1047
0	6
0	2145
1	1976
0	1976
1	168
0	139
1	142
0	137
0	1189
0	436
0	404
0	365
0	353
0	530
28	711
0	591
1	497
0	535
2	383
2	194
2	174
6	2759
2	671
0	0
0	0
0	0
0	1645
0	1673
0	1827
0	1526
0	1655
0	1823
64	9253
4	7450
0	12
1	12
0	1
0	90
0	11
1	172
5	148
0	303
0	336
0	341
1	313
20	1065
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	30
1	290
0	312
0	981
33	844
8	1019
13	691
0	912
0	200
0	676
3	94
0	780
4	278
0	1062
8	411
0	390
2	400
0	399
0	382
0	394
4	337
3	388
0	152
0	134
6	961
0	1129
0	771
0	1159
0	1217
0	1105
1	139
0	153
0	0
0	599
10	628
0	1442
0	3263
10	3692
7	1877
0	78
1	1721
0	4
0	120
2	1880
0	3636
1	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
6	13
0	6
0	6
0	6
0	6
0	152
0	151
0	281
0	306
55	1288
2	892
1	1589
0	0
0	3
0	3
4	52
4	50
0	49
0	3
0	3
0	2
0	3
0	1
0	3
0	7
0	8
14	636
2	673
1	673
1	673
3	582
1	336
62	102
5	2715
14	70
7	188
0	740
99	1196
0	2922
3	999
3	991
12	1415
8	2148
5	433
0	452
0	383
0	13
0	13
1	632
4	21
4	41
6	41
5	1
0	0
19	39
8	0
0	0
2	2
6	0
0	419
0	0
0	766
0	0
7	4
0	0
25	53
1	773
1	798
5	846
1	625
0	655
6	648
0	134
0	1203
3	990
2	1010
1	540
0	140
0	140
0	141
0	140
0	146
0	149
0	152
0	140
168	3
0	1477
0	1706
17	680
3	567
0	549
11	850
178	839
0	0
1	12
29	1237
3	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	622
0	581
137	1820
1	3
2	995
3	1047
0	1038
0	1013
1	1019
0	1054
0	1032
2	1025
0	1043
1	1033
0	996
0	995
0	975
0	1015
0	977
1	1008
2	985
0	989
0	1010
1	998
0	989
0	1002
6	980
0	1001
0	1005
0	1009
0	995
0	1010
2	411
2	447
1	352
0	7
0	8
0	7
0	8
0	5
0	5
1	635
17	31
2	1783
0	65
0	58
15	261
3	2610
2	34
4	24
4	28
0	0
2	10
0	0
0	567
0	552
351	797
30	202
24	958
10	200
2	468
0	445
0	445
0	0
4	357
1	300
3	340
0	383
0	332
16	1556
12	1480
1	1
7	512
3	322
0	647
0	661
0	9
0	7
16	21666
2	4279
3	634
0	1347
0	975
0	301
0	157
5	2003
0	0
1	101
3	0
0	1491
0	1506
0	1379
0	2989
0	330
0	736
0	886
0	870
0	817
0	694
2	422
0	0
1	37
0	0
0	0
1	0
0	1117
0	0
4	183
0	117
0	106
0	114
0	140
3	121
5	130
0	131
13	118
5	120
1	134
8	522
16	389
1	266
7	415
2	495
1	401
0	407
0	381
12	1
0	25
0	0
0	0
0	0
0	302
0	176
0	169
1	241
0	238
0	218
0	213
0	236
0	1262
2	1450
16	719
38	6596
0	0
3	805
8	907
1	31
2	1534
0	1612
0	1438
0	503
0	514
1	532
0	441
0	483
0	472
0	450
0	392
0	361
18	331
12	185
2	337
4	111
0	99
0	98
2	99
0	98
0	4
0	806
0	825
0	716
0	607
0	613
0	753
0	0
2	1264
0	83
1	56
6	73
0	73
1	462
0	203
0	2
0	731
0	712
0	0
63	1656
0	0
0	53
0	53
49	3970
58	325
0	929
0	825
0	711
2	0
9	0
17	72
0	36
6	36
1	5
0	5
0	1153
0	961
17	4981
10	284
8	328
40	348
1	24
11	4
0	1981
0	2242
14	2264
746	0
0	462
0	497
0	484
0	465
0	465
0	459
0	437
0	491
1	474
4	608
0	263
0	266
0	268
0	263
0	268
0	266
0	730
0	1411
0	1410
4	1364
0	539
3	548
9	530
0	482
0	0
12	0
0	500
0	0
0	253
0	2786
0	2277
134	0
232	1212
58	1447
1	3
0	0
2	0
0	0
1	0
0	1
0	0
0	0
2	0
0	524
0	537
1	0
0	0
6	10
0	1
0	0
0	3
0	0
0	1278
1	1182
17	1270
0	2223
10	977
0	181
0	4
0	4
0	0
0	0
1	512
2	2131
0	1377
0	1422
0	4
2	2118
0	0
0	0
0	1420
0	1329
62	6503
24	6502
1	1
10	290
26	295
0	2
1	2
0	41
0	39
0	54
4	10
2	23
383	0
14	0
8	0
0	0
11	288
0	2
7	70
2	72
0	1165
11	72
0	72
0	204
0	225
0	210
0	206
5	3028
38	91
0	1
61	0
13	0
5	0
1	0
0	0
77	12
115	3
0	16001
3	15886
0	0
0	273
0	14
0	0
3	1405
16	7
9	1115
55	14
0	2428
0	2264
0	2423
0	2268
0	258
0	270
0	260
0	281
2	274
0	60
0	66
0	59
0	58
0	65
50	199
2	199
1	0
0	1811
0	1968
0	1765
0	1995
0	2013
0	1955
1	0
1	225
3	1795
0	1640
7	1713
13	1027
32	485
0	1852
0	150
0	114
0	136
0	138
0	473
0	476
0	482
0	451
0	489
3	696
1	689
0	761
0	809
0	0
0	0
9	33
2	15
1	1
0	4
2	562
2	708
24	355
0	1393
0	344
0	344
0	379
42	7
32	1
76	50
1	17
1	17
0	2608
2	6
0	0
3	0
1	0
2	9
0	9
15	0
0	0
196	5167
4	0
1	0
1	0
2	0
0	1
0	1
0	1
0	1
0	1
3	0
0	172
2	110
0	0
25	1
2	260
1	98
0	99
67	0
2	1
25	3
3	2
0	10
0	10
0	10
0	0
266	9
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
3	0
0	217
0	199
0	203
0	185
7	18
6	3263
1	0
10	4
1	4
18	0
0	7
0	0
73	1
0	0
0	0
30	27
2	288
0	31
0	24
0	406
2	443
0	425
0	403
0	403
1	455
0	427
0	426
0	431
0	0
0	0
0	0
0	0
0	0
0	0
11	42
1	914
0	31
7	9
0	0
0	0
0	1488
0	0
0	1
0	0
0	229
0	94
0	14
1	2
12	2
1	327
0	6
49	0
0	1867
0	2305
0	2122
0	1965
0	2015
0	2151
0	1511
0	1959
0	2134
0	1854
0	1652
0	2018
0	1758
0	1969
0	1890
0	32
0	32
0	32
0	28
0	29
0	29
0	29
0	29
0	32
0	29
0	32
0	30
0	1
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
14	0
0	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
