UniqueCount	AmbigCount
0	690
0	675
0	525
0	1154
1	170
0	5
13	2024
5	2032
2162	2865
0	1580
4	1174
48	1032
0	0
0	241
0	0
0	0
0	0
0	0
0	0
5	350
0	337
0	43
1	30
0	0
0	11914
2	378
6	87
3	50
0	1046
7	1075
0	10879
0	29
0	28
0	33
3	1311
0	1277
3	183
1	183
0	182
10	8560
0	0
0	567
0	0
0	406
0	3895
0	3517
0	2037
0	8
31	1190
0	1442
6	1442
0	1425
1	1311
0	1311
0	1425
0	18
0	16
0	24
0	125
0	110
0	127
0	112
1	695
0	62
1	61
0	4921
20	7486
0	4752
32	858
2	1557
11	1783
0	670
0	690
1	813
0	6
4	5049
0	3
68	3529
1	4914
0	0
0	0
0	1430
7	1426
3	1368
10	1381
5	39
0	1061
4	1090
0	1059
0	354
0	319
0	312
0	216
0	0
0	239
1	1442
14	1357
1	374
0	753
0	414
0	712
0	382
0	0
0	0
0	268
6	415
0	1
2	4
0	3
0	3
0	0
0	1164
0	1373
1	943
0	0
0	0
0	6017
0	5683
10	1101
32	1069
22	2144
3	0
0	879
0	583
0	630
0	17
0	17
4	887
0	28
0	20
0	21
1	15
0	15
0	631
0	752
0	76
3	1165
0	964
0	4
5	1538
2	76
0	265
11	246
50	3309
0	3294
23	2159
1	2365
96	2250
48	679
6	676
1	989
0	886
16	2940
32	2650
1	2362
0	0
0	0
0	0
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	7
0	4
4	0
0	0
0	0
4	1077
0	900
1	504
0	1005
0	603
0	4
1	1664
1	1463
3	1537
10	1588
0	0
4	822
0	1302
2	1275
0	179
2	1147
7	1759
4	2574
1	2799
3	2673
2	2817
2	2850
2	3114
0	507
0	830
0	32
0	116
0	116
0	788
0	827
0	14
0	15
0	14
0	14
0	11
0	14
0	15
0	16
0	12
0	13
22	437
0	1
16	5270
17	4256
0	1
2	599
1	7119
0	5670
3	7177
4	7173
0	6561
1	6975
2	203
0	181
0	247
0	247
1	228
0	2
2	1510
7	1577
22	2854
4	1556
0	1489
0	0
0	0
234	1876
0	872
3	890
0	2012
0	1585
5	2240
1	2247
0	2
15	534
3	838
4	697
0	8
0	25
0	10
0	7
5	277
0	891
0	638
0	1349
0	1614
0	1777
2	2291
2	2154
0	678
0	3
5	541
2	685
21	12
0	0
0	0
0	1
0	0
62	3569
199	3569
0	890
0	888
0	800
1	767
0	683
2	873
49	21533
4	878
0	0
1	1706
0	7
0	6
0	895
12	1549
1	1276
13	1510
1	7181
0	7526
7	7257
0	1436
39	8058
0	4359
44	2326
15	2326
0	12
49	883
0	38
9	1625
2	1717
1	1798
1	1055
0	1977
0	1741
2	1631
12	1105
0	915
9	707
1	1897
0	2480
1	2419
62	2555
4	2522
1	2364
53	8114
2	23170
11	23137
92	23150
173	23150
4	23141
5	312
0	312
19	325
22	85
35	1989
2	1989
5	1303
0	0
0	960
17	246
0	258
0	447
0	252
5	624
14	523
2	500
62	1351
0	1242
0	264
3	461
1	4
0	8
1	732
0	765
0	235
0	238
0	190
0	312
3	57
0	959
0	1048
0	1050
0	1041
0	1069
0	966
0	1050
0	1062
0	1008
0	1011
0	979
0	964
0	1072
0	988
0	1700
9	249
0	10
0	10
0	5
0	5
0	5
0	4
0	5
0	5
0	5051
114	4791
0	1
0	0
0	0
0	26
0	18
0	15317
0	5
1	152
2	152
0	145
4	2208
0	2157
1	2174
2	2249
0	2272
0	777
0	755
0	330
0	54
3	1172
1	120
0	64
0	0
0	1
19	1641
1	885
14	947
0	0
0	0
4	21
0	1621
1	1419
0	334
11	635
1	1688
6	5071
1	779
0	3
0	6
5	1192
4	348
0	814
2	814
0	0
0	0
5	629
4	2795
0	2795
19	1890
6	1790
0	1606
0	1606
0	8439
0	0
0	0
0	0
2	244
1	1255
0	1028
2	247
3	223
0	397
0	380
1	327
0	378
4	180
0	93
1	83
0	912
0	948
3	2466
11	3042
1	3083
33	3151
2	2786
0	516
6	451
3	540
2	520
0	407
0	464
0	579
2	849
0	5
0	5
0	5
0	5
0	5
0	298
6	3049
39	2328
6	2948
1	115
0	61
0	58
0	987
10	11
2	11
86	15223
97	3670
0	4476
0	4390
0	68
0	20
1	999
143	730
0	392
5	778
1	827
8	694
0	0
12	1
49	257
2	2344
0	2232
0	2408
4	2342
0	22
0	22
0	885
4	865
0	2425
13	237
1	8
2	664
0	4251
0	4251
12	1703
1	1051
2	147
0	176
12	29302
10	31882
2	866
0	17
0	16
4	1861
10	141
0	1
0	1
0	2
0	16
0	15
1	873
6	573
0	528
0	0
0	51
0	22
15	2103
52	2940
60	2940
1	2684
18	1847
35	1849
0	1
0	2
0	1
0	723
2	721
8	577
2	516
1	289
0	95
0	43
0	42
0	39
9	6035
42	6193
4	628
0	12
0	10
0	1477
2	1465
0	1093
1	1710
0	1473
0	1089
0	1
0	1
0	7
0	8121
12	2024
6	2234
0	2224
5	1769
0	6
0	3688
0	12
0	12
0	245
7	511
3	6
40	1071
0	0
4	451
17	1337
0	1550
2	1520
8	1440
0	1342
0	1423
0	0
0	928
0	926
31	67
0	3
0	1
0	89
57	998
14	955
31	3023
0	4
1	123
12	112
0	132
4	15
0	17
2	97
0	66
1	700
12	71
0	1
0	1
5	58
0	0
0	73
0	0
0	132
0	40
0	527
0	499
0	1764
0	0
0	1
0	1
0	61
0	61
0	53
0	57
15	170
0	68
1	282
0	143
0	86
162	164
0	0
52	288
101	183
0	697
0	693
0	731
0	613
7	126
35	2061
0	1
0	1
0	1
0	1
1	1
0	304
0	0
0	0
0	304
0	700
1	207
1	551
7	162
10	207
0	527
0	399
0	267
0	74
3	660
0	144
17	905
9	592
7	2697
1	2573
0	883
0	8
0	0
0	52
0	0
4	12193
134	13577
4	12
0	0
0	0
0	902
1	0
0	613
12	2358
29	2495
1	601
3	560
0	2130
0	2141
0	2009
0	1970
0	1
0	1
0	1
0	1
0	735
0	2333
0	2200
0	0
2	993
0	1323
1	1088
10	1462
1	1429
0	1328
6	1141
0	1012
0	843
4	1166
0	4272
0	4773
2	4286
8	4277
1	4771
3	69
0	348
1	306
0	262
0	234
0	1279
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	4
0	4
0	3
0	3
2	13022
20	13359
1	12380
35	14421
61	12079
7	638
2	13
6	699
16	596
10	10
0	10
0	11
0	4
0	5
0	5
0	1139
1	1095
2	1150
5	1150
3	4910
0	9763
11	1876
34	2562
0	2640
0	103
0	3
4	1074
0	89
0	3
0	968
2	967
0	963
3	954
0	351
0	343
0	213
0	196
6	184
0	517
0	643
1	720
2	720
7	8565
1	7986
4	575
0	524
0	469
96	3148
0	1235
5	1310
0	1349
0	351
0	328
0	488
1	894
36	893
2	92
0	403
5	676
0	544
0	634
7	539
75	6681
1	388
0	335
5	1788
12	1883
0	2863
0	3052
0	2911
13	227
0	633
0	470
3	439
18	439
3	189
0	2066
1	2094
2	2114
2	772
0	0
0	0
0	0
0	1084
14	1090
49	1082
0	1084
0	1076
0	1075
0	1076
0	1084
0	1075
0	14643
0	14643
0	14643
9	14655
40	1784
28	1794
25	248
5	232
6	212
0	4
0	4
0	128
0	44
0	41
0	41
0	518
14	517
0	538
1	508
0	487
0	416
0	134
5	1983
7	1664
8	729
6	1271
17	1382
10	1300
1	938
0	0
0	0
0	1055
0	536
3	245
0	290
0	225
2	222
0	200
0	997
0	1053
0	39
0	39
0	21
0	3859
0	3939
0	1571
14	1920
0	2944
0	3639
0	26
0	1648
2	1577
1	1336
11	1173
8	1112
2	3977
1	1313
2	7618
0	6996
0	5342
4	6685
2	787
0	213
0	234
0	135
3	133
0	78
0	3266
0	57
1	2617
0	82
0	2747
29	3139
0	91
8	3089
0	62
0	36
1	588
0	551
1	448
0	519
5	373
0	162
0	1
0	0
0	2830
0	2809
4	519
0	74
0	105
0	543
0	23
6	526
0	1842
0	2045
0	1726
3	772
1	846
9	715
9	86
11	3467
0	2759
4	3261
0	21
0	2
0	2
0	2713
4	1294
2	2116
5	2226
8	1988
0	26
0	1828
0	2195
0	1887
27	292
0	1846
0	1242
2	103
0	19
5	101
0	75
0	623
0	3
0	3
0	3
0	3
0	3
0	3
0	2544
0	3858
0	3596
0	8
0	7
0	2
0	13
0	286
0	70
2	39
0	0
3	992
5	993
5	1521
0	324
0	318
0	318
2	674
0	682
0	10
0	310
0	269
45	12463
8	12463
3	11583
0	184
0	183
0	181
1	598
0	559
0	588
0	925
0	2219
0	2225
0	839
0	17
0	4
0	62
0	68
0	48
0	4203
0	4418
0	4099
0	61
1	569
16	568
8	580
4	4170
0	116
0	331
0	99
0	1268
0	1223
0	1197
0	1169
0	29
56	169
0	2551
1	2776
0	1123
2	1680
0	1820
10	1558
0	1698
1	5488
10	5997
39	5704
5	4151
0	14
0	1697
0	4225
3	4308
2	978
6	928
0	2
0	1
0	266
0	243
0	274
0	444
0	11794
2	11197
0	429
0	3513
0	3446
0	2638
0	2280
0	317
3	317
1	584
4	264
0	320
5	409
40	320
0	281
4	278
0	388
1	366
3	399
1	395
1	392
1893	0
2	393
0	393
0	391
0	369
0	372
3	359
0	367
0	366
1	372
24	578
0	483
0	138
0	79
0	92
1	77
0	76
0	357
1	93
1	351
0	1100
0	1229
9	1204
0	357
6	359
6	325
0	2092
0	2256
0	1872
0	766
1	2531
0	2334
14	2215
0	541
0	482
4	393
0	1617
15	1611
0	1526
0	1533
0	1204
5	12
0	36
0	40
0	44
1	81
0	40
0	2
0	2
0	2
0	2
0	0
0	223
0	221
0	230
0	213
0	226
0	200
0	197
0	212
0	198
0	206
0	186
4	3269
0	366
35	847
1	838
16	843
0	722
0	1987
9	1924
11	331
18	994
1	821
0	753
0	5766
0	5533
0	6153
0	6160
0	5344
0	0
0	1042
0	1070
0	0
0	905
1	918
4	970
1	584
0	533
0	534
0	154
1	150
0	95
7	1652
0	597
0	166
4	2510
0	1212
8	364
0	794
0	783
0	0
0	1463
0	1440
0	1420
0	1938
0	2087
0	1812
0	2142
0	1862
0	1802
0	1801
14	2238
0	9
0	8
0	9
5	2807
0	2530
0	2775
0	145
1	344
0	81
1	360
2	1146
2	311
0	0
0	0
0	5020
2	5371
0	2817
0	2139
0	1533
0	1533
0	1533
26	324
0	319
0	211
0	226
0	221
0	1048
6	1641
0	0
0	0
0	832
5	417
0	120
0	120
13	6
0	3691
0	3624
0	420
0	545
0	542
0	2043
30	2053
0	425
0	425
0	391
0	365
2	1027
2	906
0	305
2	625
4	593
0	0
0	0
0	0
0	0
0	0
124	2484
0	0
0	0
0	217
1	225
1	2772
0	21
13	2813
7	2948
2	2609
2	710
0	672
0	703
4	1979
33	2044
2	1450
0	171
4	184
12	72
0	1
0	517
0	23
0	25
0	17
66	443
2	433
0	0
0	0
0	0
0	3052
0	1411
7	1267
13	2792
31	1995
2	698
4	505
0	285
0	1230
0	8740
9	9152
2	1202
0	1175
0	9
2	12
0	509
0	645
1	311
2	347
0	405
0	31
0	31
2	23
30	1319
9	887
7	1180
1	304
7	288
1	281
0	257
0	281
0	267
0	46
1	43
0	47
0	43
1	908
1	871
1	1803
0	397
0	350
0	1284
2	935
0	11
0	11
8	816
3	765
0	745
1	195
0	187
0	174
9	642
1	823
7	1706
0	515
13	452
4	382
0	0
11	1450
2	1043
0	1045
1	1043
0	1043
0	0
0	6
0	6
0	6
0	6
0	0
36	1761
0	1463
0	1408
0	4065
0	3986
0	4254
1	3655
0	2395
63	1490
0	1939
1	1451
0	1456
0	14
1	15
0	26
0	0
0	26
0	26
0	0
0	0
11	2425
575	0
1037	0
0	1697
0	2
0	2
2	483
4	1544
2	1605
16	1791
1	1836
1	1345
65	893
1	813
1	766
1	737
3	1651
0	1539
0	124
5	115
0	135
12	4868
9	5054
1	352
0	350
13	350
0	350
2	866
0	853
0	890
0	793
1	677
0	2414
0	1110
3	72
20	3286
0	2214
0	1143
20	1439
202	1605
0	2
355	572
27	560
8	545
0	0
0	56
0	389
6	329
1	1607
17	1563
1	1508
3	288
5	437
0	1255
0	63
0	52
21	1445
24	1657
19	1241
2	1203
3	1134
0	0
0	0
0	674
0	0
0	692
0	647
391	223
1	12
9	328
1	324
0	1966
18	322
0	0
3	104
1	125
0	1318
0	973
0	902
0	961
2	375
0	2506
0	1
0	40
4	1366
0	2056
16	2287
0	1891
0	2396
0	2109
0	712
0	2836
10	2787
3	672
0	785
0	2818
1	698
0	684
0	645
0	677
0	2836
0	0
0	521
0	296
0	460
4	501
1	921
3	223
2	229
0	217
12	623
8	1960
0	8
3	5729
8	2416
0	2743
0	151
0	150
0	150
0	148
2	151
8	258
0	233
128	5027
0	6
0	6
0	211
0	234
1	1673
0	1301
0	93
0	91
0	52
0	60
1	45
0	30
0	488
12	732
2	46
0	2045
77	1077
13	1954
3	782
0	778
0	776
3	781
2	616
84	15727
114	14644
5	672
0	729
5	743
0	1048
10	940
164	514
0	17
0	17
0	1219
0	3
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	155
0	107
0	5503
22	5557
0	1364
0	3198
2	2576
0	687
1	666
0	28
0	2
0	2
4	1319
1	1319
2	478
2	29
0	8
0	817
0	0
0	0
0	24
0	3
0	3
0	259
0	7
0	7
0	0
0	1400
4	3229
24	1195
5	303
0	1807
0	252
1	1650
0	734
1	465
0	1272
0	1280
59	2740
0	0
31	3170
83	3920
5	3964
18	3956
35	3928
0	14
0	30
0	31
0	31
0	137
34	1282
0	668
0	752
20	146
0	4243
8	4454
0	20
0	23
0	20
0	59
0	95
0	146
2	232
1	214
0	184
8	16
0	0
0	0
0	228
0	165
0	18080
0	1767
4	1767
1	1281
0	7
0	8
0	758
0	603
1	112
1	316
3	351
0	264
0	59
0	42
2	3307
0	2849
0	2785
0	2377
0	13
1	1369
0	1297
1	1441
1	1451
2	1249
0	3977
21	1719
0	2504
4	1274
1	1177
1	1428
10	731
2	755
0	1
129	527
0	448
26	675
0	6
0	60
0	60
0	63
0	66
0	67
0	22
12	1157
0	23
0	62
0	10
528	123
2	1372
0	46
0	0
0	3385
18	1441
0	206
0	214
2	321
19	327
1	569
1	584
0	1
0	1
72	8659
0	14
0	8
0	1299
3	3783
2	3990
0	1314
0	1232
0	1270
21	1728
23	1784
3	1197
1	896
71	897
0	66
0	71
0	2425
5	1955
3	275
0	36
0	35
0	9
0	9
1	7
0	7
0	9
1	3
0	6
34	9082
5	8553
32	6055
0	3417
0	3764
0	0
0	10
5	3045
0	2822
1	2848
4	1944
0	764
0	719
0	385
1	1016
0	2560
0	311
14	132
0	2111
0	0
0	57
2	84
0	648
0	3433
0	3562
63	172
6	282
0	2
0	2
0	2
4	708
0	746
1	565
0	656
11	608
0	52
0	39
0	44
0	879
0	937
1	825
1	1374
0	0
0	0
1	241
0	263
1	3665
63	1877
0	25
0	831
0	0
0	0
0	283
0	264
18	286
2	250
0	221
3	399
0	415
0	290
0	1436
0	1682
5	1687
0	1672
19	1673
0	636
1	1952
2	1961
1	1749
0	1919
1	1825
0	1969
0	1853
0	733
6	273
0	4729
7	1764
20	1575
0	0
1	1762
0	0
0	158
0	53
0	1795
0	1430
0	1438
30	1460
9	1452
3	547
4	1171
31	1144
2	2118
1	407
5	2220
0	426
19	47
0	23
0	695
1	921
0	78
0	73
0	75
0	74
0	64
0	63
0	1293
5	1271
1	170
0	138
1	4630
0	741
0	199
46	328
2	218
7	396
0	308
0	373
0	279
0	730
0	742
0	229
11	231
0	146
6	1403
0	1684
0	0
0	287
0	230
0	245
0	247
0	1120
1	1120
1	1150
5	1121
0	924
0	615
0	751
22	745
0	1645
0	538
2	513
0	2286
0	1201
3	0
2	1744
0	581
0	569
0	584
1	584
0	637
0	164
0	3
58	56
2	2875
0	152
0	181
0	1
0	4
0	27
0	249
0	249
0	166
0	2808
55	812
82	490
6	2612
0	28
2	2046
0	932
0	86
0	656
0	364
0	0
0	0
0	176
0	196
0	165
0	162
0	176
0	22
3217	0
7	303
0	174
0	3594
7	89
0	52
0	335
0	14
0	3
0	947
46	820
11	1052
0	1008
0	1008
38	688
0	0
0	0
0	0
0	0
3	257
1	298
1	233
1	311
0	230
11	3481
6	4601
65	3883
0	601
0	582
29	1193
0	762
2	694
0	0
0	0
0	0
0	2275
0	2106
0	24
22	592
2	662
21	660
0	897
0	824
3	742
0	2049
0	2047
1	2049
5	2232
0	0
0	17
0	56
0	5
0	10
0	10
0	3
13	10114
4	11062
0	11057
0	292
0	292
4	511
17	4213
1	3957
27	3792
0	602
0	607
0	591
0	623
18	2865
7	470
0	1
0	1
1	3037
0	3552
0	3
0	0
0	0
0	352
11	1742
1	1383
2	1740
1	126
0	53
0	54
4	43
0	41
1	86
0	86
0	86
0	18
0	18
0	18
0	0
6	4429
6	4658
0	128
0	118
0	118
0	2178
0	2108
39	1319
2	1371
5	21
0	15
48	707
0	78
121	1
3	1287
31	2808
0	457
0	0
9	757
6	759
36	725
0	0
1	182
1	175
6	141
0	79
4	642
1	588
8	1005
4	1407
3	1106
0	1202
6	788
5	990
5	1014
4	971
4	1073
0	1206
0	1433
8	278
1	1546
0	1524
1	815
12	1524
0	1524
0	0
2	132
57	3251
11	2163
38	2890
32	1742
1	1622
52	1509
2	1456
0	21
1	557
0	1023
21	1418
2	1344
0	1335
0	1287
1	1239
3	875
0	1823
0	191
2	176
0	354
0	176
0	2110
0	2001
243	94
0	1021
35	871
1	1028
1	1019
0	1355
16	430
2	703
6	806
0	1843
0	1815
2	1565
1	1815
0	1856
3	1643
0	1601
2	397
11	322
4	387
0	282
0	652
0	286
2	624
0	644
25	604
6	70
0	749
0	689
0	488
2	469
0	786
7	886
0	606
15	588
24	727
2	677
1	528
0	6236
16	6256
0	2
0	0
0	1
0	1046
10	1067
0	13
8	1036
0	13
0	832
0	796
0	39
2	1
0	17
0	129
9	7183
18	7184
8	5950
24	6119
0	157
42	5932
0	5902
6	5901
24	5913
0	5390
1	99
0	0
0	1037
15	3484
10	1039
0	2257
0	2254
5	2180
0	1
0	3
0	437
0	409
22	2183
75	1764
0	812
0	881
1	80
0	260
0	238
0	3561
1	713
0	0
0	0
0	0
1	5219
0	5227
0	365
1	316
0	2789
1	2560
8	2646
0	141
2509	6256
2	96
30	2758
1	2770
18	2747
22	2780
8	2741
3	2741
8	2432
1	2417
0	3
1	3
0	408
0	399
0	884
0	968
0	971
2	931
75	288
20	68
2	902
1	315
0	0
0	382
0	237
0	0
0	0
0	0
0	154
0	175
5	3150
1	3150
0	3227
24	1668
0	961
0	907
6	506
7	499
5	39
9	1618
13	316
1	978
0	1000
0	997
16	1010
2	998
0	947
0	946
0	949
3	952
3	957
2	1215
0	1071
0	988
0	1431
0	1363
1	1130
0	1117
0	1026
4	16358
6	1775
2	1918
0	2003
0	3531
0	3367
10	325
0	325
0	161
3	153
8	212
2	123
0	4
0	4
0	4
0	14
0	108
8	3
0	1039
27	1034
6	402
2	665
0	17
0	16
0	3
0	2
0	2
0	89
0	89
0	89
8	1397
0	1272
0	1272
0	924
40	696
6	837
1	2196
7	2484
1	851
1	851
0	851
0	1615
0	1570
0	1301
0	1281
0	1364
0	652
0	819
0	652
0	1
0	1
0	1
0	1
0	2
0	2
0	2
11	4999
0	17
0	6
0	5
0	5
0	6
1	8823
0	2525
8	2405
10	2065
26	1317
0	2327
1	424
1	406
0	385
0	395
0	22
7	604
11	546
15	558
0	337
0	151
0	152
0	1431
0	783
0	0
0	0
0	0
0	584
0	2807
0	478
0	8
0	7
0	471
0	468
2	460
0	1134
0	1176
0	1066
1	1043
8	1
0	0
0	0
7	1137
0	1068
3	774
7	1143
22	816
0	457
2	776
0	13
1	172
0	170
3	162
0	165
3	165
1	10
1	366
3	169
1	371
0	253
15	372
1	288
0	0
0	0
0	27
0	29
0	28
0	27
0	27
0	47
0	47
0	47
0	47
9	268
0	233
0	910
0	933
0	811
0	867
1	389
0	468
0	31
36	436
0	14
0	432
2	29
0	12
0	12
0	26
0	12
1	1138
0	1163
8	793
0	786
16	759
0	534
0	814
0	807
0	770
1	675
5	785
0	460
0	179
0	179
24	21665
4	17625
57	17945
3	2036
0	849
0	834
0	786
0	1377
0	1476
0	108
0	106
0	0
0	584
0	19
0	19
0	18
0	17
0	15
0	12
0	911
0	845
1	251
3	257
8	0
0	4
0	4
0	1
0	580
0	0
0	7
0	1340
3	614
0	894
0	1
0	306
0	64
0	59
140	1105
0	12
0	35
0	12
0	12
0	12
6	589
0	479
0	476
0	0
0	0
0	1014
3	773
0	17
0	1044
0	1044
1	1038
0	1049
0	1072
2	1245
0	1277
0	1296
10	1324
11	1314
0	1271
0	1343
1	1322
0	213
0	438
0	319
0	331
1	4001
0	274
1	4020
1	267
0	428
0	364
0	494
0	2247
0	2211
0	1138
32	1158
3	1100
2	1012
6	1163
0	958
5	1131
0	1100
1	1069
0	318
1	336
0	321
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	935
6	896
0	938
60	903
3	2195
1	2007
0	2631
0	575
0	622
16	171
0	657
0	618
0	570
0	567
0	6128
17	6329
0	6837
0	34
15	737
0	256
0	0
24	2359
0	20
0	19
0	19
0	13
0	13
0	31
16	809
0	820
0	825
0	980
0	1377
0	949
0	640
0	577
0	1343
0	540
0	1259
4	1190
0	1177
33	82
1	578
7	1040
0	6151
0	6146
0	700
1	142
0	142
0	131
0	881
3	871
9	511
0	513
1	307
0	2228
0	1906
8	1810
0	0
0	0
57	488
0	406
0	8
0	8
6	277
4	259
3	876
6	843
0	893
0	864
0	798
0	779
4	791
1	791
6	1547
0	1564
0	1222
0	1
0	1
0	1
0	1
0	1066
0	1039
1	1058
0	1051
0	1024
0	1053
0	1091
0	1003
0	1040
0	1017
0	1036
1	1069
3	343
0	0
3	878
0	886
6	289
0	289
6	289
0	2
0	2
0	2121
2	2008
0	2398
0	328
0	361
0	1235
2	1090
15	830
0	843
0	814
0	2537
0	2043
48	1760
13	1725
1	2069
0	671
8	931
8	659
0	126
0	65
0	69
1	582
43	47622
81	47714
0	3192
5	3287
1	3212
0	125
0	124
0	12
18	0
0	8665
0	7292
24	1412
0	21
0	21
101	2437
1	2437
0	296
0	301
0	283
2	274
10	517
0	4
0	5
46	2623
0	3
43	11728
0	0
5	156
0	90
0	49
0	465
0	1904
0	1692
0	782
0	594
0	569
0	62
105	4695
2	508
0	518
8	35
6	0
1	872
9	987
0	0
21	790
6	788
0	13
0	0
0	604
0	676
1	579
1	569
4	388
0	400
27	999
0	225
4	1935
0	10
0	17
0	34
0	927
0	0
0	927
0	417
0	576
0	571
0	1
0	1
0	1
16	722
0	391
0	195
0	34
0	0
0	0
0	31
0	24
0	23
0	121
4	98
1	2136
0	312
0	318
0	0
97	1389
0	1418
30	1489
3	792
0	4722
2	3589
45	3586
2	3582
0	4
15	41
0	38
0	40
0	58
0	58
0	45
0	42
0	286
2	244
0	216
3	835
1	838
0	0
0	0
0	0
1	784
0	737
1	767
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
4	2074
0	284
0	196
0	2017
0	2014
51	801
9	4716
0	135
0	148
0	26
0	28
0	29
1	5966
13	5226
35	5171
2	5162
5	5049
0	5014
0	5227
12	5267
1	1754
0	1069
0	1388
2	484
0	807
0	750
2	797
0	791
3	797
0	797
0	749
0	2
0	1966
2	2034
1	1978
0	1856
0	148
0	89
2	197
0	0
11	15
4	2536
0	2608
46	91
0	91
74	719
41	589
0	2097
0	2
2	1919
0	321
0	338
3	28
16	3363
15	1902
0	95
0	159
0	0
0	4
0	21
0	21
0	2605
0	2609
0	0
9	3325
41	868
19	681
0	0
11	1905
0	578
0	91
0	0
0	0
0	0
0	74
4	459
0	673
10	667
0	340
0	364
0	338
0	339
0	326
0	91
0	9178
1	8535
0	8550
0	6148
0	182
0	599
0	616
0	1589
1	1450
9	1103
4	1455
0	156
1	0
0	40
0	0
0	0
0	0
0	3
0	3
0	3
18	9856
0	11
11	9266
0	92
0	78
0	78
0	78
0	72
0	638
6	3523
1	3543
0	3523
0	0
6	660
3	494
0	533
0	0
0	1690
0	16
3	507
0	126
0	3
0	3
0	114
0	8
0	9
3	3
24	18046
15	788
0	0
0	4
0	3
0	0
0	0
0	13
0	0
0	0
0	0
297	0
0	0
21	223
3	347
11	73
2	286
0	351
1	2026
3	233
6	341
0	183
7	1644
15	973
1	4594
2	99
3	90
0	3
0	2
3	628
16	120
0	1
5	1395
0	419
0	2337
0	0
0	0
0	0
0	0
10	175
0	0
0	0
0	2
0	1295
450	7785
12	2387
0	1867
0	1844
0	1802
0	1768
0	0
0	229
0	1703
0	493
93	664
34	678
0	368
5	410
0	0
0	1291
0	1423
0	6
0	364
0	161
0	189
0	157
0	238
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3572
2	2209
0	4
0	0
2	216
0	216
3	203
0	198
0	54
10	892
0	0
2	2386
4	2262
0	77
0	2
0	5
0	5
0	5
0	5
0	9
0	9
0	2
7	3590
1	1162
3	4016
10	5658
15	4015
73	749
0	9
0	9
0	9
0	431
1	430
42	1437
5	1400
0	286
2	310
0	3
0	3
0	3
0	3
0	3616
0	405
0	1497
1	1364
0	518
0	35
0	1324
7	1287
0	0
0	0
0	0
0	0
0	0
0	0
4	93
0	1124
0	1118
6	1034
0	1032
1	5796
0	5839
0	77
1	230
0	249
3	241
0	224
3	222
0	3477
5	3471
14	3001
0	396
0	376
22	77
0	540
0	1358
4	788
0	0
0	0
0	119
13	301
13	299
0	13
0	749
0	0
0	0
0	0
0	0
0	1
0	0
3	23
4	25
13	124
606	0
0	1
0	40
0	38
0	37
0	36
0	37
0	36
0	37
0	36
0	0
0	2
0	2
0	3304
0	928
5	358
0	358
0	5521
0	274
0	221
0	3612
0	3293
0	3439
0	3097
1	3178
0	609
1	604
0	382
0	443
0	41
0	2667
0	0
0	498
2	2311
17	11
0	0
0	11
127	1121
0	414
1	600
0	551
0	19
0	18
0	17
0	111
0	102
0	149
0	5420
0	5447
11	408
1	278
1	79
1	34
0	29
0	628
1	639
0	600
1	609
1	629
0	14
0	13
6	1698
26	373
0	5
0	4
0	73
9	3401
3	4432
24	1088
0	0
0	0
0	814
2	1055
0	8470
30	8609
0	2
0	0
2	2966
0	2481
0	606
0	1536
0	707
0	535
0	1599
0	0
307	25954
0	6
0	1123
4	916
0	826
0	0
0	1218
0	874
0	133
0	368
21	1367
0	0
0	1334
6	1680
3	1931
1	2264
0	1888
10	1764
5	5491
0	2
7	356
22	2336
0	1053
0	1053
0	542
2	0
0	1
0	608
0	1496
12	4898
8	4312
1	347
0	610
2	1132
48	3726
0	3561
0	24
0	512
0	159
1	200
0	18
0	4949
5	314
12	242
8	2473
2	500
1	225
0	29
13	3885
0	338
0	348
1	348
0	337
0	252
0	208
0	231
0	207
0	194
0	207
0	218
0	252
0	4
14	1341
0	4161
0	3817
6	1507
0	1135
13	1074
11	482
6	456
19	1
0	73
3	0
0	7
0	1995
9	2218
9	2215
122	1980
146	1668
0	0
0	395
0	390
0	384
0	0
2	412
0	379
28	1620
0	317
0	350
4	42824
0	26935
1	40977
33	42882
0	42798
0	1
1	33
0	18
2	33
5	2044
6	2051
0	1856
0	2049
1	669
4	1316
6	1001
16	1008
0	307
0	307
0	10
0	10
0	10
0	8
0	8
0	0
0	0
2	2957
54	44
0	24
0	149
0	1
1	6696
2	6250
5	5932
5	1772
1	1469
0	315
3	232
1	194
10	6757
2	5717
23	5720
0	5717
4	1233
13	1273
0	3
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	426
241	2795
0	0
18	7556
4	4
13	39
0	397
518	0
5	148
0	0
0	3979
23	2243
0	508
0	523
0	0
16	1242
16	1066
1	2892
0	0
0	0
0	1565
0	1498
1	8
0	8
0	12
0	0
0	0
11	1
0	12
0	1
0	6713
0	294
0	45
0	258
2	92
0	211
3	178
0	174
0	185
0	184
0	154
0	624
1	962
4	864
