UniqueCount	AmbigCount
0	2899
0	0
585	7
0	0
97	2891
0	0
3	14
0	14
0	412
0	0
0	0
0	0
0	6
280	31
0	268
0	0
0	0
0	0
2	687
0	0
0	0
0	0
1	0
93	0
2	0
0	0
0	0
0	0
0	0
0	0
12	323
0	0
0	0
102	772
31	772
46	0
4	0
173	0
5	0
0	0
0	0
0	0
0	0
1223	0
0	25
366	230
65	171
1	102
482	18
9	24
2	0
0	228
0	0
0	0
0	281
0	273
0	0
399	0
0	2
6	31
310	0
768	4
4	195
189	0
764	2696
10	31
272	2696
4	1807
0	11
1	66
113	0
2	12
78	0
0	0
12	0
359	0
6040	27
0	0
0	358
0	0
49	0
3521	417
0	6
1	0
10	0
1	294
0	0
1367	0
1	0
3	1
239	0
2	0
0	3
447	0
0	0
648	0
0	0
0	18
0	0
25	0
0	38
0	0
954	0
0	180
0	105
83	0
215	464
16	1398
1952	0
57	0
790	30
0	55
155	6
13	1367
0	24
77	0
40	329
565	0
0	0
81	19
0	102
47	0
89	0
0	0
0	8
1	0
1539	0
0	0
0	589
0	0
241	448
122	0
1346	0
27	3647
907	226
6	0
377	0
0	0
207	0
13	0
1	0
22	20
0	1892
1492	4
436	0
0	0
531	151
0	0
69	0
33	0
1	641
1	15
1	15
1	240
761	0
3	214
5	2
0	0
0	297
0	1
0	0
112	0
76	7
278	147
0	39
498	0
270	0
163	30
135	0
12	22
2	169
429	0
0	39
0	0
0	214
72	0
123	0
0	0
1	100
2	215
31	3
12	9
0	0
0	0
494	0
0	0
10	0
87	0
235	0
254	0
1	26
205	0
0	80
0	269
0	66
0	0
0	237
3396	0
9	0
1273	4470
0	0
0	23
0	32
0	120
0	4470
0	21
0	17
0	17
2	12
0	86
0	0
3	260
23	967
0	159
71	25
15	967
0	0
3	957
0	315
23	505
0	0
1171	69
847	0
559	0
56	0
1	13
0	0
1	13
2	0
0	6
0	0
2	3
0	2
0	0
171	0
228	0
0	1
1	1
20	1
0	0
0	447
1	412
2	21
0	316
0	2
239	912
0	0
22	94
0	0
0	70
5	51
5	0
131	0
6	0
1115	0
2	19
1264	0
1852	0
792	31
21	0
660	0
16	85
0	0
1099	0
184	0
0	34
1	186
376	412
10	412
1548	0
781	0
4	0
74	160
33	160
954	6
113	0
0	0
0	0
2	244
7729	0
1	242
0	0
0	950
7	855
7	845
1346	0
1412	0
169	2
907	0
596	0
0	121
148	0
10	0
1400	0
1	0
0	14
0	0
0	0
14	0
0	0
148	0
271	0
0	0
0	0
4	0
1	0
0	1
0	0
491	0
0	0
0	0
8	689
371	0
750	262
0	0
287	0
0	154
0	0
606	0
210	1292
0	708
3	675
7	670
0	710
0	685
18	131
95	1242
1385	0
16	466
151	1411
19	1411
15	831
52	826
6	830
376	0
0	0
106	2699
19	2709
12	2709
6	2700
30	2371
67	1785
8	1068
0	763
0	1077
1	0
10	475
74	3383
200	2855
0	3607
0	3456
14	3420
0	3694
10	3688
0	3562
1	3854
1538	0
0	0
0	0
0	0
0	0
2693	0
579	0
780	0
1446	0
296	1712
6705	3205
27	28
0	1179
16	1130
6	1123
0	2
280	213
9	183
0	0
72	3020
4	7
33	218
490	0
0	0
63	903
0	903
4	1602
4	1602
0	1
10	89
1	89
0	3042
5	3244
0	3102
0	0
82	497
95	500
4	501
3189	0
6	251
3	154
0	234
5	64
5	61
0	0
0	0
1	46
0	0
0	2
0	2
0	0
35	672
14	746
62	1159
58	236
3223	0
0	0
465	0
104	0
0	0
115	1281
0	484
0	464
2	460
0	11
0	11
229	1281
68	3333
299	0
0	3
13	936
10	936
0	72
0	118
0	79
981	0
0	0
1516	0
649	0
0	0
1	0
9	3524
7	27
4	826
4	826
19	4409
0	0
0	0
0	0
0	0
1	498
2	497
4	496
274	0
3	7496
15	7470
79	2
3	178
0	173
2	171
502	0
2776	0
11951	0
3629	0
0	0
497	2221
0	2221
528	0
0	588
18	542
4	542
3	538
94	7160
208	587
389	143
0	77
528	0
133	0
0	0
0	0
0	0
0	0
0	0
0	1
476	0
7	128
8	128
3	0
0	0
0	0
16	0
0	0
892	0
0	372
2	326
3721	0
1626	0
440	0
0	18
0	18
3	11
1589	10633
0	499
0	244
0	0
21	3012
821	0
0	495
0	1192
0	1621
0	1662
0	1091
0	1132
1954	0
47	1731
3594	0
0	0
0	0
6987	0
0	0
0	0
0	0
0	0
465	0
28	0
351	724
0	0
44	389
3	316
5	288
2	955
4250	3
0	4
4	726
0	1525
0	1549
3	1426
32	1486
6	1420
0	1588
0	452
0	433
0	433
3	422
1	0
0	1030
0	346
0	502
0	0
366	8
0	0
0	0
0	517
0	0
2217	0
0	517
19	128
35	477
4	478
7	471
2	474
31	703
7	598
3686	0
4	226
0	533
549	582
27	2230
0	4
6	4263
4	0
0	0
0	0
0	2
0	368
0	33
0	53
3904	0
0	0
0	0
0	645
67	623
7	623
9	146
0	43
11	306
1	305
1	305
0	158
4	0
3	103
3	1264
79	49
10	0
984	0
0	17
7	0
0	0
0	2151
8	1688
3	1690
2	1625
0	1624
116	1649
11	1513
0	4
0	4
7	248
0	568
0	383
4	350
7	307
9	311
20	953
16	955
11	953
676	0
72	3865
0	0
0	0
0	0
0	0
0	0
10	134
412	0
3	808
0	227
0	229
1	214
7	1353
0	1416
0	1247
0	1291
0	1346
0	724
1	1126
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	357
0	335
0	335
0	0
0	0
3	110
11	83
0	66
0	0
0	0
243	0
0	0
0	0
0	0
0	397
5	394
0	394
24	0
2	390
0	1
10604	0
14	0
0	476
6	454
4	479
0	421
10	109
0	0
0	1771
9	1636
1	1630
17979	0
13	507
2	395
0	395
0	1441
0	1355
1351	0
3	290
0	445
97	1576
0	775
2	773
23	780
2	0
176	0
247	0
348	1
4	593
1	0
5	181
1	160
19	1129
2	339
4	6877
19	644
0	247
11	247
0	245
13	644
4	236
43	1557
0	0
0	0
1	68
1	68
0	68
0	137
3	0
0	74
0	115
31	86
1	40
0	0
0	0
3491	0
0	0
525	0
0	1842
11	1834
0	1835
2	1831
62	98
2997	0
0	2465
284	2532
3	761
1	695
40	821
3	755
58	349
867	0
642	0
124	386
0	0
0	0
540	0
1771	0
0	2
0	403
0	8
1	0
3	162
8	169
287	2146
0	378
170	2146
2	555
57	266
0	363
247	2197
108	2197
2	182
7	39
5	393
6	53
0	388
19	374
0	330
9	248
2	248
0	248
0	325
14413	0
1	319
4	106
0	349
0	640
17	606
7	553
0	215
0	213
0	214
0	219
0	217
0	0
0	0
8	259
1110	0
11350	0
332	0
6663	0
0	330
575	0
0	0
0	0
0	0
5	61
1	120
0	0
0	879
47	867
8677	0
6	821
6	821
0	802
0	1389
3119	0
0	0
1	2887
121	3129
10	3129
4	3129
0	165
0	124
0	122
0	138
11	0
0	206
4	193
3	193
0	193
1	129
1	417
1	421
3	417
13	456
316	0
3	797
100	797
0	0
0	0
510	0
481	113
0	0
0	0
0	0
1	141
9	3335
2	3333
2	375
0	0
6	0
0	897
0	836
39	829
3	758
12	0
15	1
0	0
0	346
12	304
167	749
0	882
0	0
0	1
0	0
0	221
55	618
2	330
0	0
0	0
0	0
0	587
5	381
0	381
0	369
0	547
0	547
0	1240
38	1147
1	1094
3	1142
408	7
4	0
0	0
1702	1
1	5
208	3501
5	3501
85	593
154	1203
15	805
0	0
1	3500
4	1098
21	1063
4	1063
5	1064
89	1433
85	358
2	3
0	56
0	82
4	60
3	59
1	73
16	82
0	80
28	2059
6	1984
2	2044
14	2022
3	1166
3	1961
2	1950
1	1398
1	1540
0	1425
0	1028
42	1014
63	1023
2	976
34	710
9	710
15108	0
34	416
41	379
0	372
1	319
0	288
125	1
1	178
0	177
1	153
0	144
38	255
5	255
15	1249
8	1249
59	4366
0	0
0	587
0	0
63	0
1	451
0	189
2	186
0	162
0	163
82	681
1	679
228	2656
246	2656
28	84
4481	0
0	0
5027	0
1295	0
0	0
0	0
3	47
0	734
476	0
5	4
2	655
13	6685
129	1234
2	4
2	805
60	228
22	228
38	802
167	122
0	832
0	865
0	821
0	871
7	917
0	854
19	818
1	896
1	409
0	743
0	1427
0	1558
0	1142
5	1861
1	1465
0	0
0	0
0	2
2723	0
53	2948
12	615
3	801
0	719
0	773
0	844
2	228
0	197
10	0
194	1988
27	1747
17	1754
16	1561
139	5499
114	3966
50	3518
21	766
7	459
0	421
5	827
41	823
1	224
5368	0
2	2672
9	2672
708	0
37	1949
1317	0
7719	0
0	0
350	0
1416	0
6081	0
1032	0
1	0
519	0
572	0
3225	0
0	0
4618	0
2074	0
0	0
0	0
325	0
177	874
3	874
0	923
49	805
0	931
2	1161
103	1194
4124	4024
297	0
0	0
0	0
0	0
0	0
2345	0
1	20
0	20
0	20
0	21
24	1902
3	1899
66	2248
152	0
7	275
0	198
8	224
9	208
2	171
8	1765
18	1680
4	1351
2	1451
241	1057
0	148
1	116
0	117
0	117
0	117
3	117
2	116
381	5355
0	0
612	0
0	0
1	0
0	0
0	0
0	0
2	4
174	2674
903	0
215	1130
5	1130
5	301
22	294
27	190
82	726
2	710
3	711
1230	0
10	821
3	807
4	808
10	808
3	779
0	15
2304	0
0	1
0	1150
1	1111
0	1111
2	0
0	0
7598	0
0	779
0	0
0	0
0	0
0	0
3	172
0	46
58	2691
1	2683
2	2630
2	2688
1	2627
3	2624
57	0
1	91
120	438
65	756
8	718
1	708
2	707
2	128
5	128
1181	0
170	151
1	151
11	2752
985	0
0	0
2	42
3056	0
406	4393
32	4392
8	4393
7788	12675
0	54
24	159
5	1847
0	1
375	0
0	21
0	18
0	17
0	21
0	20
0	6410
38	6078
316	6286
1	5801
2164	0
3	15
0	13
2676	35732
779	0
125	1185
13	1188
1	1188
18	1014
8	935
0	1878
1	1815
0	1875
0	1918
0	1903
0	1696
0	1695
0	1705
4	1777
0	3
2	961
3	964
1664	0
478	1
4	624
101	611
88	545
3	480
21	1496
1048	0
0	162
3	2848
22	1840
36	2385
32	1258
2351	0
46	1488
0	0
0	0
1538	0
0	1113
751	0
10	123
2	67
1	1
22	1029
6648	0
8	3372
0	75
10	75
0	75
14	75
53	8
0	0
0	0
0	0
1	0
19	187
4	187
14822	5996
0	110
30	124
1	88
27	329
44	747
5430	0
5	683
21	614
24	268
14	268
7	0
0	0
1	0
191	0
8	396
4	100
1	396
0	0
9654	0
0	537
27	528
0	24
2	11
553	60
0	723
4	650
0	664
19	374
2	1797
333	1
6	5
42	208
0	208
0	0
1377	1
7	1313
1	1313
1	1809
75	1592
610	0
4	328
4513	0
0	0
0	628
56	520
0	6
0	6
2059	0
3953	0
2489	0
334	0
38	4557
3	4557
3550	0
0	16
0	11
0	18
0	12
224	0
1650	0
11	751
592	0
0	187
5	187
5	129
5	41
0	41
0	36
0	5
0	0
3	329
3	234
1648	294
226	319
188	0
6994	0
0	0
40	267
0	0
0	0
1278	2854
9	267
1	0
0	0
0	0
0	0
29	0
2	1088
64	1088
7	1081
1	1088
3	1057
50	932
4	80
0	72
5	72
8	45
0	32
2	778
24	722
10	709
3	181
5	0
0	362
9	285
13	285
6	285
0	265
0	137
0	130
0	252
3	0
0	1855
50	1796
5	1757
0	159
4	133
4	133
3	153
389	8725
0	248
0	289
0	247
0	249
1039	0
0	0
0	0
17	265
21	252
0	0
0	0
1	790
0	845
0	809
0	720
0	823
0	742
0	706
4293	0
1603	0
537	40
0	1275
1589	0
2510	0
0	1022
1	0
58	1013
2	0
0	179
44	58
17	62
0	139
0	0
3	8755
12	824
0	812
0	0
122	669
1073	1
0	12
126	876
354	1973
3	436
8	436
0	31
0	0
0	0
14	0
1196	19
0	1128
313	0
0	2
0	2
456	2784
1	157
8	149
0	506
3	543
0	550
4	365
6	322
3	813
0	0
1	19
958	13
0	3
0	3
0	3
0	3
0	1995
1	1984
87	2038
10	26
7	27
420	38
19	540
3	540
2	536
3	536
0	536
9	0
59	2668
166	2376
552	2376
2	1347
6	1307
15	1337
6	1293
13	1337
0	951
0	885
0	0
99	53
28	521
0	0
2395	0
1624	0
9	1
0	262
71	0
138	262
27	931
0	89
1176	0
4	2138
145	2138
1	84
13	2150
2	15
0	15
0	121
4595	0
0	0
1	0
4	496
54	778
1	779
2	780
0	0
0	2575
866	0
0	823
0	687
0	702
0	694
0	694
5	702
0	702
0	708
0	724
0	716
0	722
0	821
14	3067
0	47
0	625
1	301
48	456
2460	0
11	1126
0	1058
13	1086
0	1081
3473	0
0	123
2	125
86	159
5	2927
2	2779
132	2675
2	2787
10	2670
6	2689
1	2593
10	2513
6	2572
0	2481
3	2541
11	1147
279	1146
0	0
1815	0
444	0
1	51
1144	26
24	1796
182	1796
323	3936
1285	0
6	419
30	0
3124	0
454	0
0	0
179	0
2	0
1690	0
12	189
977	0
0	615
4	408
4	637
1537	0
0	0
0	0
0	1
32	126
12	126
27	1954
0	1954
0	347
0	370
11	340
0	373
0	396
0	272
5	892
133	892
6	95
0	78
6	93
0	0
1166	0
18	582
1	33
2	25
1	95
32	988
0	983
502	2
2149	0
0	0
151	0
85	51
2147	0
1	0
0	2061
0	1900
6	1783
15	283
10	283
0	4376
781	4378
8	2028
0	0
959	4788
454	0
1	166
3	807
4299	0
23	0
1	0
0	0
0	0
2	236
0	0
12	625
3	513
0	0
0	20
102	970
26	0
0	3
0	1511
1102	0
62	1564
67	0
0	819
19	825
9	776
0	9
0	9
0	9
1	9
0	9
1	9
0	9
0	9
16	0
21	1249
0	1243
0	4
8	1328
4	0
3	599
0	5
0	1552
7	1533
35	1511
0	0
16	0
2	0
18	0
0	0
0	0
6	164
0	0
0	177
0	169
5	1143
0	1075
5	1144
6	1030
3037	0
0	0
0	0
0	0
0	0
0	0
0	325
0	258
0	274
5	275
0	231
8	1009
0	15
0	1274
21	1267
16	1252
1	1208
2	1237
0	1
1	581
0	518
5	211
7	157
15	3414
0	0
26	2327
0	2239
0	2277
0	2305
0	2185
17613	40
0	0
0	1722
1679	0
8	1693
0	1006
44	999
9	979
0	116
0	0
0	0
0	195
49	0
0	0
0	0
0	3179
30	3123
6	3000
102	3075
3	928
14	943
0	1225
7	1050
99	1113
49	3901
442	4487
40	446
8	462
0	30
0	30
13	0
1003	0
14	0
2	516
522	0
0	512
0	7
173	393
0	0
14	470
0	2263
0	2354
0	2044
15	252
2	252
1	516
0	0
7	2780
420	39
416	2764
0	0
0	0
4	850
14	411
2	411
0	136
0	0
0	2
0	2
0	2
2	575
7	650
1	197
0	337
1	335
3	330
1	331
12	337
2	341
43	2240
83	1136
1126	2764
0	1792
0	0
0	0
0	0
87	0
16	0
0	0
488	18
71	34
0	47
1	44
15	273
65	126
3	126
8	122
9	0
2	148
96	249
15	175
0	232
86	238
0	128
10	131
0	125
9	288
0	757
9	7376
1023	4444
3	5211
341	737
3	737
689	0
0	729
14269	0
6	31
7	31
23	1201
1	575
0	2747
3	2621
0	2754
0	2622
0	2704
0	2605
5	2595
3	555
52	273
0	280
0	13
1	270
0	270
1991	0
0	160
62	804
0	758
8	804
2	778
15	733
4	733
61	763
201	0
0	0
0	16
0	16
0	16
1026	0
18	0
430	10
0	0
355	0
811	0
0	0
2145	0
1	0
2131	0
246	0
1558	0
0	0
7829	0
1360	0
2	0
0	0
90	0
192	0
0	0
5	354
28	384
22	4324
58	4350
0	76
3	75
0	76
11	1834
7	1814
15	1812
121	1801
19	1659
0	0
50	520
0	0
0	1
0	1
0	1
0	1
625	0
78	324
0	0
0	1
117	241
0	0
0	1752
757	0
1237	0
1659	0
30	147
366	128
0	1
124	2283
0	2288
55	2265
0	1
131	1180
25	1180
0	97
2	94
16	551
17	2045
2	283
0	0
6	0
0	0
0	480
20	240
0	240
8	182
28	444
0	444
1	463
0	7
0	7
1413	0
0	505
1	495
107	1300
0	1300
6	0
0	0
4	1847
0	344
1372	1718
1477	0
2	295
0	273
1	278
53	821
452	0
3	671
3	670
0	87
0	94
0	19
0	0
13	192
0	192
2	205
0	131
0	1408
9	1406
5	1393
0	0
0	691
5	687
186	1177
128	1064
0	747
0	764
0	723
6	751
7	0
0	0
1094	0
0	1378
0	0
12	455
1	1986
2852	0
0	0
0	0
54	0
1867	6
4	1617
6	149
1	762
1	733
0	0
23	1314
13	1254
6	95
4	93
12	83
3	0
758	560
51	518
0	5
0	279
0	306
14	306
0	236
7	356
12	356
15	365
4	379
0	377
2511	0
3538	0
976	7366
48	7366
0	0
871	0
0	0
51	720
11	133
10	475
0	475
2	702
2482	0
23	2257
0	2274
0	2384
0	2306
0	0
2862	0
513	0
2967	0
8	588
0	200
0	172
2000	0
0	137
574	4848
840	181
885	181
0	0
0	2
1	300
30	4770
0	0
0	0
2	595
115	2394
3	2382
0	2381
90	749
0	749
5	14
7	14
0	167
1	158
7	1277
7	1272
0	1216
52	281
3745	2395
226	2744
16	0
0	0
14	2395
0	0
519	0
5	0
0	0
0	0
70	1661
0	3
3	7
0	0
0	0
0	0
0	0
1793	0
530	0
0	196
0	196
2	189
0	0
455	0
0	0
0	7135
0	0
0	0
2	703
0	711
45	708
7	494
8	1000
13	954
2	957
6	952
1	847
8	842
0	2
4	5180
0	0
1	0
35	0
0	18
0	18
0	43
0	18
0	18
0	17
0	0
4585	0
26	15699
0	1280
274	1993
25	1993
0	210
780	0
141	1947
15	1959
0	396
1	389
0	409
0	159
0	174
0	225
0	240
0	0
0	512
9	146
10	165
11	533
2	533
0	0
0	1480
0	1731
110	1893
12	1893
0	1464
43	730
0	0
0	0
0	0
0	42
17	163
41	163
9	163
0	1
0	1
0	0
31	284
9	1297
0	413
0	0
0	356
7	336
11734	0
2968	0
0	0
1071	0
597	0
0	45
2	43
7	2101
77	2091
0	1697
24	901
12	738
0	691
234	555
0	0
1	0
43	6
35	0
0	0
0	2367
3	2252
1	0
0	1818
0	1625
0	1599
0	1579
0	1555
49	1760
1824	0
0	0
327	1012
21	6398
6	0
0	0
1	0
25	603
3	597
1	597
16	875
121	737
308	1359
14	1565
1558	0
0	0
0	114
3	112
0	83
13	237
0	12
15	25
0	12
395	0
0	131
3	117
0	0
12	695
2	696
0	0
0	0
313	0
0	0
1096	0
25	837
8	0
2	0
0	0
3	599
0	0
5	539
0	0
0	0
3	0
1	410
14	475
0	468
0	0
1945	819
549	1720
0	0
0	0
10	0
1334	1555
121	567
110	567
75	634
44	635
2	605
148	987
55	1278
52	1276
0	0
0	3954
19	3647
20	183
0	2
0	2
798	0
0	40
0	863
2	40
5	39
0	0
53	1804
908	0
15	9323
50	10854
115	861
5410	2
31	758
4	758
5	756
87	134
0	816
0	1
0	2490
0	1716
3595	0
0	0
0	2038
0	1963
4	1959
0	329
0	295
3	526
2	527
1	527
6	525
1	525
2	463
12	3348
120	854
1	893
58	1382
6	882
2048	0
12	267
26	775
0	2306
16	518
15	0
2	115
2	101
3	75
0	2266
4	1069
3	1068
200	186
11	132
0	2142
2	217
6	220
1	216
0	212
0	0
0	0
0	2166
0	0
0	0
84	0
5	0
0	0
9	160
0	2126
236	0
0	2002
0	0
0	0
0	0
0	0
3	9
2	4074
2	3994
18	4194
59	4177
3	4038
3003	0
0	0
2899	0
2	1885
5	1884
0	0
0	0
13	461
4514	0
469	4878
3	2093
4354	0
0	1727
8	1348
0	0
0	0
0	0
0	0
0	0
0	1898
16	1848
1318	0
0	1771
0	1748
0	274
2	259
3	273
0	270
0	4
943	0
42	2327
0	0
0	0
0	0
0	0
0	0
6	261
23	0
0	2
0	5
1	220
26	890
0	0
0	0
4	998
88	1156
122	1156
1108	9319
0	1578
0	1535
0	1560
0	1570
0	1527
0	1532
1	1492
0	1466
1	0
4	0
2	3684
0	0
4128	0
13	221
6	221
0	219
1	219
0	7
0	7
1897	0
1550	0
7201	0
0	0
808	296
1744	26
10	406
3	404
0	0
0	0
0	1
0	869
0	1030
0	1019
0	0
0	0
1987	0
0	2082
0	0
4	2013
0	0
2	1948
7	927
1	917
1	2026
533	3
0	0
0	1903
0	1637
4	1636
3	1629
3	1574
2	0
0	0
743	0
0	0
26	2029
0	34
0	32
0	19
0	1923
0	19
2	1911
6	336
13	1709
4	1709
9	1901
0	1740
12	1754
71	900
1755	0
1	0
1721	2
148	14
10	472
26	473
1466	0
0	45
2	494
2	37
23	517
8	494
0	494
4	449
0	0
724	0
42	1726
48	1936
0	2205
29	2119
21	1973
43	2074
38	2130
7	2021
8	2008
175	1066
26	502
12	408
103	3
367	1566
11	1570
0	1565
1178	0
83	843
272	1607
751	1607
30148	7
8	825
7	870
0	4
39	870
0	0
1500	0
5797	0
0	0
0	0
0	0
0	0
6	0
0	2331
0	2193
1	2077
315	0
0	3809
963	3
55	2859
181	2859
3540	53
1347	1680
248	1680
0	13
1	12
31	547
13	751
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
66	735
205	0
4	347
10	312
3398	0
629	0
16	156
2720	0
9	181
0	174
0	39
0	0
0	471
5	416
2	397
2	408
0	39
0	0
1730	0
10952	0
0	0
0	30
0	0
1246	0
0	39
75	1
2275	0
862	3
75	774
12	771
119	771
1	770
0	30
2	1992
52	2125
7	1887
4	2020
0	27
0	0
791	1
1124	0
0	0
340	0
0	2
1	494
0	0
1	0
123	0
2748	0
263	0
0	0
13084	0
2305	171
731	1
387	0
2380	0
112	0
19	855
297	0
0	0
5286	34
0	0
56	427
1248	0
2545	70
11224	0
2286	0
233	0
1396	0
0	0
22	0
270	13
0	0
1	301
0	0
0	0
279	5620
21	5620
52	3017
368	3027
0	4
1	4
0	4
0	4
0	4
0	4
7	639
0	1022
15	1029
2	1029
0	5607
0	5556
30	131
3	131
2	131
331	0
0	5703
73	4463
463	5243
2399	0
0	0
0	0
0	0
1216	0
0	0
4	0
4201	589
0	390
20	344
2	343
6	319
19	331
1571	6
0	0
0	0
0	0
2603	0
0	0
0	0
511	0
0	6
0	0
0	0
0	0
0	74
1	76
0	74
0	76
0	73
0	73
1	73
0	73
1	37
12	37
0	0
0	0
24	0
7906	0
8	120
3	120
0	0
0	0
0	0
0	0
0	0
0	0
0	620
0	628
690	0
16541	3
24	541
7	403
2	542
34	673
0	696
0	633
153	11
170	0
0	1
0	1
0	1785
0	0
12	0
0	46
0	42
1	41
0	0
64	73
0	295
7	269
0	273
3	282
5	272
1	279
0	202
5	190
7	851
171	655
76	618
13	13
0	415
3	322
10	369
2	618
248	0
1	378
3	21
0	551
2	518
5	483
69	0
111	7429
0	50
11	829
16	865
2	816
11	452
19	452
0	0
0	0
1016	2
169	690
62	1
506	128
68	163
44	366
6	366
19	925
6	684
1	0
2	0
0	0
0	0
0	0
121	2026
29	2028
5	1768
6202	0
12	165
10	159
7	159
1220	0
2	161
1	140
526	0
324	0
38	0
3	1775
18	249
32	249
58	0
6	1046
9	1044
1	1044
1	1032
1	619
4	619
2	618
17	294
6	292
3	284
8	265
764	0
0	61
0	63
0	0
7	63
1	58
4	60
123	318
407	17887
0	79
0	77
0	83
0	82
64	96
0	145
1	37
0	42
2133	14297
544	14297
7	11
1	11
1136	0
0	0
12	0
516	0
3028	0
10071	0
0	0
2483	6
0	3344
9	2943
3	315
1	317
13	1587
0	0
40	2092
13	353
1	352
7	351
9	351
1	243
2	199
0	158
310	0
6	484
12	482
4	471
5	467
234	1152
426	0
0	224
0	215
2866	0
0	2564
29	2770
21	2732
6	0
218	2202
2	2202
26	2149
4	218
0	217
0	173
0	208
0	209
0	164
1	215
2	203
0	2
0	1
0	1033
0	1032
0	1033
0	1038
0	1018
0	0
2	1
101	1972
25	1972
1521	736
0	0
232	736
0	924
7	916
33	894
4	884
0	0
103	147
0	137
0	137
2	0
13687	1834
6	732
44	713
2	2787
94	2791
40	2791
0	11
14	745
29	835
1	793
442	330
0	11
43	2917
0	0
0	11
6	88
3	78
0	1
248	2687
0	2687
0	115
0	109
0	7750
0	113
7	812
0	0
0	1811
7	7750
124	1811
56	1660
3	170
675	0
49	2093
5	2134
0	1240
0	1179
7	1196
0	1196
0	1168
0	1323
16	450
0	1280
9	1252
3	1090
1	1173
0	0
0	0
0	0
0	0
0	0
0	0
0	394
937	0
4	726
23	976
9	976
0	784
53	1354
5	1361
4	822
5	729
33	0
199	0
39	1100
0	1099
6	1099
2	1099
2	1070
0	254
0	154
0	0
0	0
1	777
2958	0
0	325
5	777
0	0
0	0
0	0
12	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	217
2405	0
32	3579
35	469
0	0
0	1
24	320
12352	0
0	0
0	327
0	0
13	430
12	389
0	370
7	320
0	0
1686	294
1	325
0	279
5	249
3	249
3	261
1	323
1	275
1	247
223	1352
36	965
793	0
2869	0
3294	0
734	0
0	0
3	687
0	0
52	0
200	0
2	8
63	1868
25	3577
553	0
0	0
0	0
0	0
1	2
6	697
35	697
1	6
0	0
0	0
0	0
0	60
0	59
55	3011
45	3033
5	3031
3	2654
1	3091
975	0
660	0
6	493
2	493
0	495
1	469
0	479
0	0
0	206
0	199
22	176
0	184
0	161
403	9963
0	0
1	8
0	0
0	0
1987	0
0	1
9	2829
57	4056
96	618
14	444
0	394
11	6
2987	3
0	0
19	266
2	266
3	266
0	317
65	561
0	303
1	313
0	0
7	559
164	0
0	0
39	318
456	0
730	0
4	3440
493	0
0	2
110	2159
5	2159
0	50
0	49
0	12
0	12
0	366
993	0
3606	0
8602	0
0	2356
2	2297
27	2306
0	353
40	0
1	98
0	1183
63	1183
23	1548
0	0
0	0
1074	0
2	0
0	15
0	15
0	15
0	11
0	11
0	0
0	0
5786	0
0	1
0	1
0	1
2005	4
3	0
227	0
1646	0
902	0
378	0
35	672
295	0
24	2345
8	2345
2589	0
0	1
2	99
1	99
1	91
0	208
2	247
0	0
1293	0
3845	4
5115	0
33	0
0	0
8	550
2924	3
3	822
0	239
0	209
0	203
2	175
2	4426
1692	18
4	638
25	725
160	0
0	1
38	930
221	0
4	226
2	196
0	180
4101	0
0	855
1	861
0	854
7	854
7	854
0	854
3	853
0	825
151	1086
2	1080
0	17
2	1359
0	38
0	35
101	2316
0	17
5	2316
2	2307
1204	0
33	440
7	437
0	0
1	0
0	0
2126	142
0	0
0	1116
20	1037
636	0
0	0
532	12563
857	12499
7865	0
12	1707
61	1497
0	90
0	85
0	86
0	85
1	61
0	0
648	1821
1	156
0	0
0	0
0	0
0	0
0	0
0	1050
26	2623
1258	0
1	5936
0	5928
3	5928
804	0
287	0
2	1
371	632
290	0
393	0
0	0
311	61
1769	0
0	0
129	146
598	0
0	0
162	0
1644	0
0	0
0	0
179	0
0	0
96	0
7	0
0	0
6	2328
311	0
9887	0
0	2
13	290
1337	0
1	2218
0	326
6	326
67	0
0	0
0	0
5088	0
0	0
330	0
0	1
3	11
5	1082
1	0
40	2
1	0
11	116
50	1297
26	1081
57	1081
12	1081
16	0
733	0
385	273
19242	0
0	0
0	0
0	0
4	0
494	0
1339	0
0	0
561	0
11775	0
0	219
2	105
57	784
1	0
0	0
35	766
2	1712
58	1769
8	827
5	693
6	52
11	244
0	20
1162	0
0	0
0	10
0	10
1	10
14	805
342	805
6969	0
0	36
0	1402
0	395
0	296
0	728
10	726
6	1404
0	11
0	0
11	607
0	3
42	1300
6437	29
0	0
0	0
1329	0
33	369
4	723
10	1153
0	6
1797	1
0	221
0	4274
32	3772
1107	4184
4	40
1	44
33	41
1	40
0	1990
1930	0
596	0
1	42
0	1515
8	1448
2	1427
341	3854
215	2212
0	2
376	0
4	475
0	6
0	6
15	1576
8	1558
31	2952
218	2919
0	2906
98	4169
34	4002
0	0
3258	0
96	0
49	1185
16	1117
4367	0
801	0
354	1
6968	0
0	2653
0	0
901	0
0	1
0	1
162	1426
0	132
6	124
1	121
0	120
0	128
0	0
0	110
0	102
0	294
0	0
0	0
121	2
9	1007
9	949
1	98
1576	12154
0	0
73	876
5	2367
0	0
6	1321
2	248
18	1885
41	145
1	145
2738	0
0	0
240	0
0	352
22941	0
0	0
3	194
0	753
3	637
16	741
0	1
