UniqueCount	AmbigCount
0	2253
0	1290
141	1118
0	0
2978	2893
0	0
0	210
477	567
0	1998
65	1486
18	3936
0	2539
227	2203
935	0
0	2479
2	282
0	3967
3852	7
0	2976
0	856
968	1319
913	0
1	0
3	3822
0	1823
63	1103
3	3429
7	1001
2302	1562
0	2037
13	851
2	4490
0	2575
2	55
0	52
0	799
0	132
0	12
0	1262
0	4221
2	2100
0	246
142	3025
4	554
1830	0
166	916
18	322
0	2484
0	4986
61	410
0	978
5	0
0	8
3987	0
539	1811
10	82
29	759
6	260
1269	12065
1	1569
0	8
1445	0
1	449
0	3091
0	756
69	673
4	1916
0	390
9	3841
53	0
185	2587
172	4531
43	858
185	2386
0	1424
496	1137
175	0
192	549
0	0
2	34
0	1900
0	3097
3646	0
2482	1030
432	1654
241	2545
241	896
0	1216
0	1505
50	727
0	1832
0	0
0	1068
2327	996
22	124
619	0
8458	0
18	5989
0	2653
0	2013
4632	0
940	0
0	5887
0	32
0	2037
0	964
7325	0
136	494
1037	0
0	1359
0	647
0	2208
0	1433
64	1456
0	881
13	1224
3	1331
79	1811
0	4479
6659	18
15	799
69	6176
0	34
5	888
0	2057
2	1461
0	2100
3	1737
527	0
34	754
27	1822
54	1033
0	5493
0	2215
1	864
91	2811
1	705
53	2361
213	357
3	2128
0	3346
2412	13
20	483
129	0
86	5822
0	907
0	788
0	2296
0	1629
4	5130
0	2651
1	3532
1	2783
474	4234
1	4735
0	475
3052	2343
0	5379
6172	12
198	2629
996	614
48	3074
357	1347
481	2156
49	594
799	1359
1306	1890
1983	0
23	796
226	811
1	754
269	3149
0	2611
1021	1813
0	916
0	1708
516	910
24	1259
2209	0
0	2470
0	4324
57	341
2718	0
0	5205
3	1774
0	741
2562	0
1515	17
883	0
0	510
3	4193
0	192
69	180
0	5
34	730
0	11890
0	1150
3	113
0	16
3	2112
768	151
0	1857
398	2060
0	5699
2218	0
0	955
9	1433
20	2453
3603	0
1	1215
3	3567
0	2
10	2082
0	1296
65	482
0	9195
0	511
0	2976
147	1040
0	808
386	3029
3	1537
7	4119
11	1377
0	1703
0	43
1	6527
6	512
1881	6083
34	174
1	1209
0	2268
25	1058
88	3004
0	13375
0	1401
191	1998
364	1970
107	853
1	748
17	0
8	7842
118	1644
4	1053
0	4774
1318	2048
251	1663
7	3607
0	12
113	1286
918	5963
0	400
0	3476
1	1573
15	1758
38	7491
9	5059
1	507
2	1619
152	1149
812	9
5	6126
0	2107
0	172
97	2917
786	8386
534	825
0	3956
0	647
1	1612
22	2921
10	921
0	6822
881	2070
170	1814
0	1895
0	100
0	1619
0	1254
10	1286
0	976
0	332
0	2418
2	5823
520	2334
233	1465
0	0
0	25
70	1227
75	369
961	4
7	0
0	390
1595	251
0	30
2188	0
5	152
2	978
509	3018
33	581
308	2309
0	187
139	1625
0	2228
16	0
0	62
0	2184
9	1308
9	1977
0	568
0	1898
0	20
0	3244
2030	2421
1	33
0	3545
13	3514
499	0
0	3366
3	3271
0	621
34	1035
4	567
10	379
0	988
0	1716
4	994
7120	0
133	769
2	2700
0	8
33	1124
0	0
0	0
6	306
23	2810
0	3339
0	0
0	783
0	1923
4	23
2690	26
219	523
0	915
17	676
0	2555
0	162
168	2301
47	237
18	828
0	141
701	1
2724	0
0	2006
7	278
0	0
0	3224
226	1609
0	1388
0	1327
0	5950
675	2018
3154	0
0	6
36	1326
815	0
1028	0
2	1464
159	1398
0	1957
2	424
0	79
0	1491
2282	157
17	4551
0	3984
0	108
146	20
0	646
932	0
4	83
71	2862
0	0
321	1500
0	1389
29	2384
0	995
4	761
1395	1766
0	1665
1	891
85	3800
1286	281
0	509
73	471
4	184
0	14
0	0
31	2691
0	867
631	1752
0	7
9587	0
0	33
222	1910
0	19
130	458
38	793
0	44
38	1179
0	47
5	498
148	0
349	137
0	64
1	96
437	221
1603	0
37	1582
52	3179
141	4484
2	2788
1	40
4	23
0	1684
606	1803
0	1
0	2
31	247
529	3161
0	536
1	698
0	1843
3	1740
30	929
2242	1206
121	1857
964	1818
89	11840
241	1400
27	1333
1903	0
2	1734
0	5721
8	2070
2	162
1390	2611
0	0
0	1567
5806	0
0	958
2000	0
190	635
0	349
746	244
0	1793
1140	6157
1411	1702
0	1079
0	2282
337	0
465	2552
2	1860
19	2971
111	2135
0	3389
0	3
0	0
0	1067
0	0
0	7
3	2565
96	2773
0	2011
585	4371
0	634
16932	0
235	4034
0	226
36	163
0	835
0	353
2	1705
0	0
0	151
2	7
42	767
36	194
1	980
81	2802
10	2012
0	2387
1403	0
16	2174
0	846
0	9
0	2514
91	6082
100	2675
0	5
0	552
0	0
1	198
139	677
17	0
0	56
2308	0
2328	0
0	844
0	0
10	19
3	1085
0	0
0	0
12	476
0	1312
0	3
0	0
1390	0
0	421
729	0
194	300
0	0
0	2
0	24
0	1554
0	861
161	543
0	4156
55	1319
0	22
0	1689
8	130
0	1143
0	19
0	1805
3804	0
9	768
0	6970
2182	3397
0	0
10	578
1	19
14	0
0	1348
213	3976
0	2846
108	0
970	0
3	1335
0	378
2	803
107	6
25	4240
76	1517
2822	7
2477	0
491	114
5	24
0	461
1	87
2017	0
284	11479
185	0
0	1081
137	2893
0	0
0	0
0	320
2	204
0	636
13	1073
288	24813
30	1542
0	1
1	2906
2917	620
2	1889
96	3660
208	7328
2830	0
1263	0
51	2321
1	1697
0	1152
3557	0
0	1515
0	269
0	295
235	8615
23	338
0	248
0	30
1	540
64	692
0	521
16	672
3	562
0	515
0	523
0	515
0	516
0	512
0	515
0	515
0	512
1	515
0	1762
3	1760
61	2332
0	1752
0	1745
0	1760
0	1747
0	1761
0	1750
3	1754
0	1754
2	1766
0	1751
6	1828
0	1751
15	1842
4	1758
0	1744
17	5
51	0
44	0
92	8
93	1
118	2
222	4
9	1
9	0
0	7
4	0
510	170
435	78
0	39
2191	668
33	1
870	2241
18244	8
39	2096
22	0
0	513
230	815
1	314
45	109
23188	39147
0	161
519	1022
12	9
0	6981
0	9
0	0
21	128
0	1251
0	429
0	0
0	0
0	31
17	247
0	82
1410	0
5	869
8	526
0	0
472	4515
3	11097
0	114
1	10563
36	0
0	7079
0	814
162	1888
0	1062
0	233
33	251
0	3370
0	0
1610	1
0	62
14	1545
0	2
0	695
1875	2175
3	1610
0	1579
1	479
0	3139
156	1368
0	105
0	1794
8	1507
75	4192
124	1490
0	5422
14	975
5	0
0	1672
252	898
0	4207
678	1237
0	0
216	774
0	2719
0	121
2	2322
0	1175
1	1564
445	3096
0	660
44	1255
63	2824
0	2283
0	346
125	3
1	257
0	234
506	445
323	1069
1	2484
5	1536
0	6
0	2110
0	853
60	351
21	4808
0	2151
2116	0
26	2209
0	2278
2	1484
0	0
1398	1871
4597	0
3848	1
0	0
0	0
21	5784
4	264
0	0
24	2128
1154	10
330	2498
107	827
13	1809
0	343
137	0
0	0
0	0
0	0
0	0
0	5
56	10381
1002	2726
0	1723
0	2073
0	567
34	549
528	3679
34	3
0	0
86	748
0	0
95	3586
31	2378
4	4635
0	0
21	356
33	1599
6	50
247	0
25	787
620	0
112	42
187	1174
4946	515
22	1353
0	585
9	511
25	0
0	728
59	0
0	238
61	4040
275	430
0	269
27	5
61	8
0	1110
1	53
0	748
6	5035
5	1882
14	505
29	4240
0	394
2	569
65	2547
6	1953
30	1833
0	1476
0	30
474	5427
0	0
0	0
6	463
33	0
0	22
15	1250
537	1988
138	54
476	1069
23	1676
0	2
19	3847
0	2
0	0
0	3
0	1603
1	225
0	267
60	0
6	133
0	0
1	712
0	2036
0	0
464	0
75	495
0	0
0	735
12	0
55	2842
0	0
0	0
1	114
98	3851
71	132
0	125
2	122
0	26
1206	3232
7	211
160	0
535	2131
0	0
136	2299
0	1287
0	527
0	3
23	7964
1148	0
0	0
0	4186
10	1580
0	3
0	0
0	0
3039	0
277	0
2	0
31	753
0	0
0	4
0	0
0	0
0	0
231	18055
0	2903
0	3743
0	1648
382	2212
574	14351
0	0
0	0
1	567
5	1638
0	253
0	0
855	0
5	5145
7	2004
7	1225
4	2113
266	2858
166	2142
14	1293
0	7
105	2128
25	0
413	2824
1	0
0	2296
561	0
0	1350
754	6840
1227	8036
0	2
32	1062
2726	0
0	485
3	1885
0	0
2470	0
0	3548
0	1801
0	1
0	2786
0	50
0	29
1343	1943
0	860
0	0
0	60
148	356
163	3312
3	1252
0	2079
0	0
117	556
0	248
68	449
1	1599
0	1530
8	678
2139	0
46	2861
0	1495
812	1630
1	9
11	3071
495	62
2	1037
0	1645
307	1435
2669	0
746	723
1969	4227
6463	0
166	611
113	369
3253	0
0	0
20	34
14	1311
192	908
0	39
114	0
10	497
11	638
0	17
0	1201
116	3757
0	2613
4	157
31	301
48	766
0	244
1	0
0	458
0	2356
316	1186
43	400
0	597
0	5274
432	1024
0	2725
374	4206
14	1683
4	2356
4039	0
64	3055
0	600
0	630
131	2785
2	1473
0	1038
0	72
0	9
144	2240
14	1544
152	0
26	769
0	3
2277	0
18	2749
0	2406
3527	0
0	667
0	13
99	893
0	2123
1	110
2	101
0	1227
0	1272
1	2174
0	2111
55	1388
0	2924
29	2016
0	1424
664	2186
2	13
0	3915
0	1101
0	9
91	715
0	0
4	1708
0	500
24	942
1	18
0	116
13	1043
0	32
273	13296
0	0
1	0
37	499
0	0
438	2550
0	0
0	0
0	3115
1	3
0	1170
2065	0
0	0
1	2
0	682
0	395
0	1936
1931	7
7	2421
0	5
2270	0
0	485
1	765
3	3030
0	3795
0	0
8	1899
4	189
19	17
0	0
728	10
0	0
117	111
0	1369
0	0
0	282
4	6
2	3327
2	69
2	6510
0	7
2	1669
0	0
83	13
0	0
0	5
483	676
1407	1445
2483	0
1929	5
6758	0
0	0
40	742
0	649
0	0
0	351
0	584
0	357
27	916
160	908
0	0
0	0
4	7108
0	1304
260	0
0	2367
2	0
21	0
0	295
273	0
226	1030
1	12
107	4277
36	2392
8	2869
10	919
251	8789
0	1035
0	1799
0	2955
53	5697
2470	392
5	843
0	1303
34	971
1422	1
0	577
153	1301
130	2053
0	3301
2	1314
2	1595
236	3054
0	2129
0	0
1807	1856
0	1609
6837	0
0	150
0	153
0	147
0	47
0	47
0	0
0	72
77	626
0	0
0	275
0	55
552	0
0	1
1359	3230
7	11209
453	0
0	0
75	1298
4	8
0	193
0	1665
0	142
5	448
0	4
92	0
1	0
0	0
40	43
1193	0
7	2350
0	0
2	586
0	1
73	1017
37	1469
0	0
144	1381
2960	0
497	0
31	96
3	1176
0	1900
65	524
0	1488
463	437
9	978
0	29
0	0
0	12
0	4007
1	0
422	0
4	259
873	0
0	6
1491	3
669	1079
0	359
0	28
0	0
0	1448
0	3535
208	1779
0	0
16	568
11	250
3	0
105	6797
0	791
0	23
0	1847
466	2578
0	0
29	769
1610	1118
1	1069
27	3031
15	714
4	123
0	706
0	707
0	3411
0	0
0	32
73	0
2952	7
0	0
8	2082
360	15
0	1290
0	304
0	16
1	1015
283	1479
0	3
1	953
51	926
0	162
1	3028
0	3514
324	5490
2	916
21	4880
16	1320
0	1774
28	1930
0	2271
0	7
0	2484
0	3141
2	42
0	0
3	2024
253	1884
129	3156
0	1092
1	2208
2	725
458	7099
0	1601
0	12
110	661
10	354
10385	4
0	441
0	285
187	1987
0	372
87	562
0	6379
0	559
0	51
0	39
19	1547
0	2236
8611	6015
0	2479
6925	4153
0	35
0	358
0	16
281	0
0	1440
0	18
7	1391
161	1763
24	0
0	2524
9	24
29	1662
7	313
0	30
3	3
0	5184
31	444
0	0
95	2325
87	2746
1	232
1	798
121	2465
0	2238
61	361
6	3056
10	130
239	27
0	1248
14	387
0	3090
0	306
141	1973
0	4
0	2357
3	360
2	0
172	942
0	629
1	219
0	33
0	1331
193	466
0	1267
0	0
0	3431
1	4146
1321	2
0	9
0	5298
0	305
0	1199
3380	0
0	1773
37	1586
673	3
0	129
0	3763
0	1685
2	5350
0	1911
0	65
8	418
214	1546
0	1246
0	731
0	42
2869	6
0	810
9	11
608	15
12	586
0	139
196	793
0	1067
9	1109
0	1177
0	379
0	15
0	4308
0	1
0	0
2	18
905	0
1	2397
0	1
0	5
0	40
92	2
0	496
0	2
0	469
2	25
0	2351
0	2351
5	748
24	3207
0	398
15	414
1	367
0	4228
2	413
0	527
3	1212
14	1333
0	1757
30	815
4	4
44	507
243	744
0	4686
41	1576
14	1553
0	159
1	796
1	429
4	1808
1	1546
20	4994
5	2151
0	558
11	3768
21	549
34	1648
48	0
31	1654
0	0
16	1530
129	0
0	2025
498	1191
0	2094
0	1284
0	27
820	352
0	1987
0	1792
0	2
1	1191
0	864
0	3422
29	9
2	1
0	1904
0	6
54	214
7	126
25	5
0	26
3	970
48	3725
168	1128
6	750
11	3859
0	656
0	1104
0	329
0	149
1	101
39	118
0	1407
183	1
0	156
0	0
9	20
8	0
0	0
0	0
0	0
0	1672
1	57
0	0
0	2046
0	0
2064	4683
28	2471
0	0
0	0
0	0
10	0
0	136
0	0
0	0
96	2307
177	575
646	1433
0	0
8	38
444	4948
43588	1
0	0
15	245
0	0
0	0
0	1
0	0
0	0
2403	6035
0	501
1020	260
2	14
220	0
0	0
0	0
19329	22816
513	1
156	165
2253	0
51	41
1	630
0	3254
2	13
0	859
0	0
2	37
0	2
0	0
7	0
0	0
113	0
0	452
0	0
3	66
18	0
1	3
0	5
0	3750
0	0
11	348
0	1863
0	7
8	0
1	10
33	3206
214	1142
3	10
124	176
0	3370
1026	7087
0	404
0	0
0	75
768	51
9	372
157	409
0	2326
0	5
2	2007
0	3
0	476
0	425
261	2052
263	0
2817	5085
18685	0
9979	32850
0	1916
39	1458
11250	0
0	493
0	402
29	62
0	18
1029	435
34	583
0	0
0	4203
729	16637
13	2422
27146	0
1699	0
4526	10574
12142	50583
0	3418
9	1814
65	304
1604	1410
50	1048
26	244
307	2766
21	942
0	5
0	2534
21790	0
1	186
0	3094
0	2043
0	0
10	185
43	687
3643	0
0	404
0	495
0	2
114	9596
0	6
3698	6
420	3730
0	1535
63	919
2	15
45	1261
0	43
0	2475
9	637
1669	7186
45	469
0	3323
0	0
0	5
2760	0
804	8689
0	755
18	67
0	7
0	0
50	3442
614	47
0	32
0	0
0	17
0	3314
0	0
0	1147
1	0
379	0
5	0
768	0
62	0
0	51
0	0
0	1120
13	150
0	624
0	9
7	456
6875	0
387	4125
513	4829
0	1
821	3746
59	1813
0	1528
1244	0
5	2184
15	624
154	400
79	1260
0	376
25	71
147	0
0	1228
0	1
0	576
0	0
0	358
3347	6227
517	5671
0	275
34	925
0	0
0	0
0	1943
4214	0
8	7244
6	8921
144	0
12	2616
768	3770
1507	2450
49	2848
25	0
0	0
0	0
0	2
15	5802
0	6
115	3404
31	750
87	3819
0	1054
0	0
0	4
263	2087
1	715
0	0
15	569
0	0
0	1
47	0
0	0
16	436
0	2084
16	2018
104	343
0	5
0	16
0	1
0	30
115	138
1	41
56	0
577	0
0	2970
6	422
2	31
3	179
405	1769
0	3214
1	57
437	4313
85	214
0	243
0	3052
0	0
4	1
0	37
118	0
14	4745
1904	0
0	136
0	104
528	1557
3	15111
846	221
28	402
1	338
1749	0
6	1225
66	2473
0	21
8	430
0	357
0	1086
0	1079
488	0
149	828
0	84
0	1223
258	435
2	28
27	1524
0	2225
0	0
0	923
7	91
1	110
1	0
24	285
8	1269
0	0
1	27
420	1680
0	0
0	0
5	23
0	167
0	1431
18	3090
0	1
78	1994
0	6
11	1374
0	6999
0	0
0	202
260	2030
4	0
960	2871
0	104
3	707
47	1346
123	2240
1194	0
0	9
0	7
0	1701
7	4485
0	5
1	3
0	0
5	2680
0	3002
0	17
122	1132
0	1177
0	708
341	458
0	2
0	0
0	13
0	46
19	9132
0	4
190	406
1	0
0	1229
0	2273
0	0
0	626
368	0
0	2299
8583	3
0	2074
0	771
7	2599
4	1347
237	891
29	132
0	2
166	1180
2	40
1506	11902
0	2967
0	2909
124	2910
0	493
1	918
0	1279
73	693
0	10
0	27
0	0
0	8
0	1
36	6002
38	871
9	49
0	49
0	1
106	0
668	1796
373	9999
2994	0
16	2532
237	0
0	2374
196	64
0	0
0	489
0	46
4	3
174	2224
218	797
3	292
274	0
1056	2017
0	3037
220	2280
0	4
2	0
682	0
189	2728
0	3453
0	0
7	6518
0	3643
1151	12
124	1374
0	4
0	26
0	4878
6273	0
0	0
73	1028
5	0
0	28
0	1240
0	3814
4	1443
146	239
0	3
2295	0
293	919
1	8
365	0
0	1244
9	0
230	2460
4	0
0	0
27	0
7	0
0	2
245	431
8	648
2801	0
0	273
5	2382
0	1887
0	2138
1	3285
0	1050
2	206
3	1931
0	434
606	481
125	241
2	130
716	8576
0	0
52	1696
546	0
0	1742
4	679
0	2433
0	3
22	4621
0	686
0	3253
68	923
718	269
152	1795
0	0
0	5
0	993
13	716
67	5
1479	75
322	1176
119	1110
0	19
1	1227
0	1859
23	1282
1	343
589	0
0	4472
0	2
0	825
0	449
0	271
16	2719
5	2474
0	5682
0	3
48	42
1594	8602
0	0
0	33
2	171
88	562
0	1
10	70
0	429
707	4682
1	89
156	3463
0	415
6	0
2	29
0	5
1	1635
0	24
0	0
0	426
0	6
23	62
0	46
3	0
0	2481
0	0
0	0
1	48
2626	0
0	0
2404	6
16	725
46	0
17	2564
7	5899
199	1694
8	25
2	0
29	0
0	0
0	11
1521	0
0	32
3	249
48	19
0	1811
338	0
8	146
54	18614
721	6
1	704
0	3702
0	787
0	916
0	2
409	112
0	1276
0	2345
536	595
0	220
10	557
579	2617
0	5781
8	1220
0	0
0	1652
2	4
1	920
0	13
0	2703
0	0
58	2
0	45
0	0
128	427
0	3186
0	0
945	1083
101	267
0	270
4	1114
0	266
0	470
1767	0
0	3420
0	1482
5	3910
24	0
0	39
0	1006
0	2
0	3
0	0
0	0
0	0
0	5523
185	3149
0	2
0	425
0	5
21	445
8	3696
113	1111
0	0
0	5598
0	2598
0	1785
0	3517
88	2267
0	689
1	2633
0	122
13	1998
215	1344
0	328
0	181
0	40
7	60
0	3051
0	2819
15	2008
6	76
0	927
0	2668
3	827
0	0
379	0
2	440
0	1286
57	1064
0	1472
0	1391
0	663
0	476
4	3776
0	1502
45	1224
3	3189
0	979
23	444
0	1561
41	1497
185	2968
317	3224
104	98
0	745
100465	5
0	499
2	2903
0	0
0	1
0	1
0	1
0	0
0	0
2589	0
1	18
0	82
22	42
0	28
0	30
0	448
0	0
6	1024
505	1484
0	0
0	0
0	0
0	0
0	0
0	0
0	103
2	1913
0	308
349	0
351	0
0	0
385	5391
0	60
0	193
3	592
0	1521
2	2576
350	2
2865	0
0	2772
0	0
0	2908
3397	36919
232	2637
0	2006
7610	0
0	776
0	1307
236	1709
0	2945
34	421
0	280
53	3703
77	4709
1	1472
9	496
0	686
17	258
0	1228
112	1017
0	2020
0	8972
44	776
0	3315
1	4042
51	3902
193	1879
67	343
1	1673
9	1599
4	371
0	541
95	2473
1297	5208
41	1520
0	1493
198	1428
0	3489
0	119
0	276
1	393
623	2020
124	586
0	3200
0	1057
4780	0
1	1432
0	1589
71	184
1	9
0	43
22	2460
0	641
0	0
0	0
1	3007
3	3
0	0
0	0
0	0
0	0
0	0
6	1112
5	425
4002	124
0	0
0	1
6	1700
0	2712
180	374
2	625
0	5282
13	784
0	2913
0	35
1472	0
1279	3749
1	2003
88	2607
185	645
11	1606
157	1407
2	1161
60	1531
0	670
30	706
0	61
254	0
0	3
61	5119
29	382
2	396
3	3927
0	5473
0	3811
0	3842
1	504
0	359
357	1325
0	925
34	846
0	86
1	1172
21	855
2	0
18	3618
936	0
0	3
1	6938
4357	0
0	1576
0	550
2	689
0	6354
0	916
582	1180
0	2362
0	1358
60	1414
15	716
16	1048
36	1526
0	1493
11	8397
0	488
3	1126
0	1121
14	0
0	173
544	0
503	1798
308	2638
2379	8386
5	4107
0	1273
0	5632
0	0
0	0
349	4229
959	0
6	3939
0	5003
0	1335
4	463
560	1578
0	5
0	1
15	204
173	980
0	0
0	4
0	311
0	1645
3	498
2	2451
777	0
0	403
1519	5
34	1038
3592	0
1314	4692
311	584
5	584
0	1538
0	1551
0	1640
28	411
22	0
0	0
0	0
0	0
0	0
7	0
21	3
0	2152
0	2507
6	544
14	1490
0	343
0	1309
0	2771
0	30
5	982
0	158
227	213
4451	3
2156	0
1585	3619
25	1983
0	21
98	0
6	1197
33	455
0	0
0	0
0	0
0	3420
15	386
0	113
937	1541
0	91
0	0
0	1792
0	1779
0	0
0	0
33	0
597	0
0	325
4208	0
99	0
0	0
0	6
0	12
817	760
0	15
5	2637
4	2047
295	2853
0	966
1	1397
0	64
164	1051
414	693
1885	2614
1	2928
4106	0
116	1852
725	0
0	1604
746	4846
28	209
5	1584
1484	1040
703	2933
360	2035
52	1125
0	667
121	553
11	7952
852	1880
0	0
0	7
31	62
2	317
1	697
306	1460
0	4636
23	901
2	2580
10	5182
0	43
159	656
376	4140
298	11
319	2863
32	2425
0	3275
128	1318
0	2381
0	10
0	1041
0	0
0	1346
17	2143
108	1729
0	53
0	1043
127	2587
0	948
3676	0
51	1994
661	2161
4	1068
2070	5135
208	412
3199	0
289	1010
2387	0
0	29
25	4366
0	4322
121	1418
761	837
0	1182
0	887
132	1129
11	468
0	2
0	829
1160	827
0	1156
0	0
548	2477
4	3764
0	38
0	849
2808	1
8	1188
1	0
57	1403
509	1519
0	1193
36	4379
124	4109
4	1224
64	1090
0	2037
2702	5550
30	587
12	1205
0	17
0	87
1	89
75	0
53	898
4	779
26	183
0	930
16	2157
1190	0
1	947
1006	0
0	0
371	1867
0	0
418	4309
37	1978
1	247
0	1796
1	804
6	941
44	558
23	965
390	1270
1	398
0	1016
4	1012
571	1476
205	3644
12	124
104	742
0	0
0	1554
11	403
0	29
0	1812
11	1256
161	3128
3957	1159
188	124
0	0
0	0
0	4
0	6
0	959
0	3
0	1253
0	754
6	60
0	6207
130	4696
0	213
0	220
33	1252
1	911
0	711
0	0
0	1620
4	596
10	36
2212	3
50	0
0	218
0	0
0	1
0	483
0	178
0	0
633	0
9	1117
0	51
0	1642
0	539
0	318
3086	0
763	8
2	2035
484	505
79	339
1088	0
0	7034
0	1350
0	0
1156	0
1022	1926
2077	675
0	1516
0	553
25	11
8	247
0	1827
423	2173
0	1106
5	1293
424	2284
0	1064
148	1688
0	1621
262	3301
1	2082
0	586
427	5731
11	837
3	219
25	444
0	872
0	17
1	428
0	842
0	927
379	443
0	121
0	258
0	3798
39	3416
0	1521
1785	0
0	135
289	2543
77	403
0	0
32	3101
20	0
13	334
20	377
0	2790
350	1382
0	484
38	1265
12	221
82	620
0	7864
48	241
0	435
0	141
644	292
75	959
0	1
3190	0
1059	5677
13	923
0	2548
23	1878
1	382
0	1
192	1316
0	156
0	2910
0	667
1	522
2	184
0	334
0	2659
0	5930
858	0
0	1552
302	2049
0	1181
5	870
263	1984
2	704
0	10
0	1629
23	317
0	3685
122	747
0	0
1050	4
0	20
0	6558
0	217
6	183
145	845
0	1198
0	10
123	4
2	2540
55	2550
3655	0
181	3501
38	725
0	37
518	8
0	15
375	3389
343	1474
1212	0
94	193
27	297
214	869
681	859
392	6418
0	4185
279	3359
0	199
34	139
25	856
368	3653
1	94
176	2248
20	2640
9	3911
86	1078
0	2983
0	0
4	2477
830	5566
3	882
0	12
3	1067
1	46
0	4
0	1820
0	721
19	650
5	904
162	775
112	382
1724	0
0	1506
0	146
2	0
0	0
11	567
3	707
5	0
0	0
0	0
30	1538
0	2848
1140	7
40	1388
9	1
0	711
7	103
36	243
100	1172
9	283
1167	0
99	1787
0	0
4	36
9	1266
280	1896
2	160
258	4449
41	181
0	667
1	416
0	1306
0	0
0	1
0	135
0	1332
0	0
0	1975
0	11
23	754
73	863
0	0
135	1945
0	1370
40	427
17	435
0	0
1	349
80	1519
1	4
1054	0
2	472
1	1132
11	1586
0	503
0	3815
0	11
0	2517
130	4
0	147
0	67
432	0
42	318
0	58
14	0
8	312
0	1
0	16
422	1
1	1322
6	1162
0	1434
0	238
1353	0
10	1527
0	482
0	1849
0	41
0	44
445	9
0	0
52	174
2	33
19	82
366	1078
0	538
0	1024
0	0
277	1524
1	571
0	6
0	2
1	351
0	136
0	0
0	159
264	671
0	295
0	4
49	1858
0	720
0	4860
8	86
179	1061
25	2094
0	119
459	0
0	977
1	3509
17	2472
0	536
17	266
0	3050
0	11
0	269
11	1477
0	0
313	7038
0	1177
0	586
4	65
0	7742
0	4404
75	451
0	9
22	859
9	708
2	198
4	97
56	728
0	2740
0	1058
0	547
0	213
1	0
2	814
0	1444
591	0
121	2869
0	32
0	723
0	8
73	4525
193	219
0	7
0	213
14	0
185	93
44	371
0	4
0	21
2	5088
1	17
330	1006
0	3
2235	10
737	870
0	6
19	0
51	1258
0	942
0	2
0	113
0	2780
0	188
6	2276
0	206
0	48
0	451
0	1092
0	2
12	262
38	253
16	2737
9	2553
0	881
10	5847
0	19
0	0
0	1058
0	2334
0	4
0	8
0	648
508	10590
0	1480
13	847
1323	0
0	1286
0	1
0	655
14	1654
3	755
0	2216
677	523
0	13
0	375
5	1052
116	3087
0	2215
0	2204
169	2972
10	319
45	3961
431	0
1	3157
0	503
80	2372
2	273
0	1487
485	204
0	25
0	8
9	840
0	6
49	29
0	253
29	46
0	1887
0	502
0	70
0	2664
0	291
0	1925
0	102
242	295
0	186
36	1229
183	1401
0	4
7	918
5	395
3216	2310
0	0
1511	0
1	0
0	15
5	0
1	0
0	174
0	1
1367	0
0	5
0	140
0	113
4	46
25	596
0	0
3761	0
5126	1
22	1778
340	4760
18	902
323	2921
27	1893
0	807
11	600
0	164
0	1075
405	925
12	1356
108	3784
0	0
4	832
0	0
0	905
0	1009
2	536
227	0
0	2
81	798
0	2872
0	1397
5	89
41	3177
25	635
7	459
78	1414
1	1169
0	976
0	2087
0	3
0	900
0	2215
0	2251
0	1407
196	825
0	1710
23	3047
0	894
30	539
21	2333
0	4874
0	478
0	71
917	15324
210	1298
0	1381
0	4298
42	1416
30	1286
0	0
36	4028
153	1701
0	2057
0	1626
2	2
0	8019
0	1969
0	71
0	732
299	0
0	5
0	73
0	716
50	1420
0	1018
0	3830
2	118
0	4
0	1204
2	644
0	585
65	992
0	1011
0	3010
0	240
278	468
5	1374
2732	0
8	385
24	175
153	1546
145	1208
32	3205
3310	0
74	2026
7	82
0	1020
0	0
0	583
2	514
18	141
0	214
0	1290
0	6
209	266
1	995
31	2132
0	2
0	4
656	5077
0	235
202	4
0	0
0	1
32	2342
0	297
211	1023
394	4044
0	2755
21	4572
0	0
6	0
654	6500
0	0
0	5274
305	3011
2	123
0	148
2	105
201	1521
59	781
3	287
0	6
60	3318
0	588
0	2631
0	21
6	127
14	893
0	5
3	0
11	0
207	1809
0	1266
0	766
3	2103
27	301
0	643
56	227
0	83
0	2
9253	0
59	302
34	1202
136	800
33	773
23	61
6149	0
0	216
0	2168
0	3038
0	166
54	3923
0	0
0	9
0	8
0	2344
22	494
30	0
0	37
0	5380
41	277
0	0
0	3068
7	1428
0	121
0	1479
1332	0
0	1712
0	1295
0	303
6	440
35	648
149	78
0	1528
0	538
6	3231
1	71
0	0
0	74
0	0
0	463
166	1890
307	5591
0	1325
0	2788
14	39
0	229
0	2268
0	2
2	995
0	288
1181	4274
0	0
11	1573
421	1169
0	1161
0	66
0	12
0	12
0	13
0	13
13	8408
0	7639
9	1669
4226	21989
476	0
1	0
5766	18
0	860
1	317
186	1059
3	119
4	45
560	0
2335	0
0	0
10	139
0	1
0	724
0	1298
0	285
0	18
1455	512
0	0
0	1
44	4
0	465
0	0
0	534
0	8
24	1051
19	9113
0	1624
56	1373
0	0
6	122
0	0
0	0
973	3837
681	1742
73	1822
0	283
0	1982
0	484
0	18
18	2133
7	160
5	2100
333	3151
53	668
0	894
30	1638
1649	0
0	174
0	1340
21	1146
1205	14223
3315	0
0	1
0	1921
1723	0
45	1975
0	357
0	898
92	465
0	144
