UniqueCount	AmbigCount
0	0
0	466
0	457
0	457
0	458
0	457
3	11074
0	2054
0	1312
0	992
0	1653
0	1452
22	14526
0	4932
1	394
1	391
0	164
2	282
1	425
2	429
0	10
0	1682
0	1728
10	1684
1	1166
0	63
2	20
0	79
0	1230
7	5636
0	0
0	3878
0	4115
0	4117
0	4456
0	4366
0	4238
0	4797
0	4289
1	413
3	198
1	7
0	7
0	7402
0	7499
0	0
1	349
0	259
0	262
0	4
0	97
0	1511
0	1567
0	1548
0	1515
0	2
0	51
0	95
0	29
1	749
0	2
0	39
6	1838
0	1902
1	1793
0	1886
0	113
0	113
0	114
0	245
0	224
0	22
0	2
7	144
0	2
1	156
0	37
0	0
0	0
0	0
0	0
0	1413
11	233
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3711
0	66
0	1
0	0
0	297
0	2285
0	2326
1	2365
0	2380
0	1989
48	2589
1	212
0	194
2	194
0	235
0	236
0	834
10	836
0	336
0	383
0	372
0	277
0	279
0	304
0	314
0	259
0	266
0	268
0	247
0	283
7	1625
0	449
0	312
0	287
5	658
0	21738
0	2585
0	2501
10	1985
0	1285
0	1
0	51
0	71
0	1827
0	1815
0	1888
4	1773
0	1867
0	1804
0	1819
0	1768
6	892
0	1848
0	1893
0	1092
7	553
2	258
10	2337
0	3
0	53
0	53
0	449
0	282
0	81
0	1986
0	0
0	630
0	644
0	616
2	617
1	617
3	570
0	238
2	117
0	1226
0	1103
0	254
2	436
3	549
0	1048
0	1525
1	1525
0	5
0	2294
0	39
0	0
2	3698
2	3594
2	3701
0	1233
0	1371
0	1002
1	292
2	209
0	295
0	285
0	1688
0	1632
21	1249
0	752
0	717
82	2365
7	1486
0	3
0	3
0	3
0	666
0	582
0	6
0	1613
3	905
0	360
444	408
0	13
0	7
0	7
0	0
8	2649
0	93
0	417
0	1171
2	4
0	4
0	3
0	2
0	4
0	427
0	1475
0	1433
0	1207
0	718
0	58
42	695
5	1669
1	1662
0	979
0	0
0	0
0	133
2	2055
4	1202
6	652
0	685
4	668
0	165
0	4753
0	180
0	339
0	1560
0	0
0	3934
0	2
85	885
15	3915
3	1251
0	1259
0	1127
0	277
0	1
0	22
0	1
0	1
8	320
30	720
0	127
0	134
0	111
0	119
0	298
0	0
0	63
0	2
0	6149
0	6642
0	6659
0	3231
1	3152
36	1413
5	1867
0	391
8	417
0	403
0	403
0	0
0	0
0	22
2	149
5	2162
0	1616
0	649
0	626
8	619
0	0
0	0
0	0
0	1
0	0
0	1863
0	1889
0	2101
0	1812
0	2044
0	2074
0	1913
8	203
88	1644
0	374
0	0
0	2
0	2
1	440
0	793
0	34
0	34
0	0
0	0
2	19692
9	17435
0	98
0	76
0	85
0	101
0	52
0	5
1	947
2	947
0	901
0	72
0	273
0	351
0	389
6	2244
0	2287
0	11
0	720
0	703
0	702
6	5451
0	3511
0	3548
0	3605
0	3601
0	3774
0	3775
0	3769
0	3907
0	1181
0	0
13	1884
0	700
0	1378
0	825
0	4227
4	3272
0	150
0	149
0	1927
0	1813
0	3356
0	30
0	15
0	19
2	21
4	1121
5	429
0	435
1	4258
0	132
0	127
0	1770
2	503
0	623
0	0
0	8609
1	759
0	434
1	90
3	82
0	1661
0	1755
0	3
2	71
2	3534
0	764
0	764
10	597
0	1406
0	1403
0	1392
0	1399
7	1274
0	1268
0	1236
1	1341
3	458
0	204
0	413
0	761
15	729
0	683
0	1457
0	686
0	571
0	1
0	1
4	3631
27	1571
0	336
0	165
0	30
0	412
2	422
0	1137
9	5099
0	5241
0	787
4	94
0	113
0	101
0	218
0	16
1	708
0	1708
0	1466
0	1465
0	245
19	2152
0	46
0	7
0	9
0	2
3	469
0	0
19	803
0	1119
0	1121
0	1119
0	1120
0	1126
0	1053
0	992
0	1129
0	1127
0	1117
0	1119
1	1116
0	1117
0	0
0	0
0	0
0	1851
82	5995
38	5723
0	20
0	19
0	18
1	513
0	3601
24	13054
0	7
0	7
0	4994
0	2851
0	2466
0	59
0	278
0	278
3	1310
4	160
0	500
2	182
3	153
0	1
0	1
3	836
0	0
0	2
0	0
5	327
0	1
0	0
3	2701
8	956
10	188
0	189
3	175
8	1320
1	151
0	371
0	585
5	1612
0	2081
0	16
4	170
0	1286
0	1269
0	1247
0	86
0	86
0	83
0	87
0	86
0	5252
0	5166
0	5178
0	5198
4	5082
0	591
1	1240
0	0
104	1975
0	10
1	6
0	0
0	1595
0	2
0	1
0	3222
9	480
1	931
0	267
0	1204
0	952
11	1558
0	2219
0	0
0	34
0	1549
10	1369
6	705
0	765
5	550
1	1449
3	810
5	1598
0	2501
0	934
0	871
0	934
5	584
0	20
0	807
64	1640
2	970
0	829
0	336
10	2511
0	3034
0	3754
7	283
9	270
0	376
0	2458
1	1768
7	1404
1	10
8	1252
0	1567
3	2434
0	2037
0	1242
5	1241
0	1177
3	237
0	806
0	166
26	950
0	5470
0	0
0	0
0	1042
0	999
0	960
11	2344
0	1426
0	1421
0	1423
0	1356
0	279
0	257
0	254
0	252
0	269
0	135
0	105
0	877
0	905
0	856
0	840
0	833
0	703
0	541
0	206
0	206
0	1015
0	1086
6	1038
0	1068
0	1116
0	41
43	3314
17	51
0	127
2	108
1	2196
0	136
0	131
0	25
0	432
0	465
0	218
0	1053
0	2956
0	0
0	0
0	36
0	33
0	34
0	34
0	1179
0	1121
0	2836
4	2192
0	2
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9434
0	232
0	1332
0	1617
0	1071
0	930
0	894
0	884
0	994
0	975
0	964
0	0
7	1679
0	3
181	286
0	46
0	781
1	0
22	992
0	4
3	645
0	1
90	621
0	2427
0	2204
0	2483
0	2228
0	414
0	1182
55	573
56	655
0	0
0	0
0	0
0	12
4	84
10	1072
0	1778
12	1838
0	5
0	4
0	1251
0	0
0	4290
0	1552
0	1534
0	1589
0	1572
0	1540
0	1455
3	750
5	750
0	127
0	0
0	101
0	711
0	225
0	224
0	0
0	0
0	3
0	74
17	1287
0	378
1	738
0	4
0	147
16	1550
0	676
0	0
0	1
213	1303
1	500
0	5738
0	31
0	29
0	68
0	54
0	723
0	0
2	49
6	142
0	1749
15	888
0	352
0	332
0	303
0	1988
0	3
0	3
0	2
0	1609
0	457
0	464
0	915
1	889
3	157
0	5260
0	5364
3	285
0	121
3	13
29	729
0	1183
0	1127
0	1
0	6
0	0
0	0
0	8
0	8
0	8
0	222
6	3695
0	1710
0	2
0	2
0	5497
3	5480
0	4858
9	322
28	4024
0	2521
0	2179
0	16
7	651
0	1339
12	461
0	0
0	722
2	14
0	3
0	3
0	671
9	909
0	2862
3	1001
16	4322
0	0
0	0
0	296
0	757
0	103
4	117
0	107
2	76
0	1202
1	59
13	1000
0	280
1	290
7	1711
0	2120
0	2051
20	1309
1	20
14	6721
0	30
1	224
6	11
1	116
18	506
1	358
0	365
0	771
0	1067
3	1223
0	979
0	938
0	964
0	960
5	1630
0	2097
0	2364
0	42
0	2241
0	4082
0	17
0	272
0	343
0	858
0	929
0	149
0	213
0	2272
0	139
0	867
1	1539
1	1530
0	1528
13	238
0	111
0	1454
0	1548
0	1529
6	942
0	942
0	135
0	860
0	2
0	3197
0	1799
0	1361
1	163
0	117
0	0
0	149
0	542
0	2
7	2854
0	131
0	12851
0	2836
0	2954
1	286
0	2974
0	43
3	320
4	1725
1	232
0	104
6	983
12	688
29	43
6	442
0	154
0	155
0	161
1	3642
9	1721
2	1674
0	0
3	282
0	8
0	8
2	1909
1	2052
0	14139
0	15282
0	3
0	1
0	1289
0	949
0	703
0	691
1	684
0	655
1	682
0	448
0	214
0	2885
0	2
0	59
0	16
0	96
0	90
0	1340
2	1056
0	363
0	88
0	127
0	1532
0	1529
0	1269
2	1299
0	125
1	114
3	116
1	118
17	645
3	2355
11	3451
0	0
0	0
0	0
0	842
0	814
0	1857
1	341
0	2723
0	2603
0	2742
0	749
1	198
0	192
0	203
0	224
0	5
0	4
0	4
2	1578
0	1578
0	1644
0	254
0	2452
0	411
0	89
18	451
0	13
1	214
2	5534
0	0
0	0
0	2028
0	728
0	700
4	728
7	747
0	728
3	728
0	932
0	4
15	372
2	208
0	0
0	517
0	173
0	4
0	0
0	8
1	17
0	725
0	0
1	15
0	9
0	409
0	517
0	398
21	957
14	942
0	0
1	630
10	606
0	3011
62	1228
7	1174
0	27
18	1333
2	1167
2	1929
0	2142
1	502
3	3430
0	5
0	4
0	4
0	364
7	460
0	473
0	421
0	119
0	591
1	331
0	200
7	1561
0	1249
0	6
0	1016
0	1038
1	1003
0	993
0	996
0	983
0	981
0	1139
0	1111
0	989
0	1007
0	981
0	1084
0	27
0	27
0	20
0	1629
0	6909
7	2934
2	131
0	1167
26	266
0	22
0	1
11	178
0	907
0	1450
1	14
0	14
52	902
18	192
0	1
0	1
0	209
16	811
1	44
12	473
2	3037
0	1046
0	1052
0	1047
0	1075
0	1047
0	1093
0	1060
0	1048
0	1089
0	1107
0	1033
0	1038
3	1017
2	1043
0	1021
0	1050
0	1064
4	4415
3	1036
41	1132
0	1672
7	1016
0	3453
0	3289
1	3648
0	1254
1	759
1	1523
5	1517
0	10
0	773
0	7935
0	0
0	0
0	5518
0	5615
4	1200
12	388
0	19
1	796
0	753
0	740
0	743
0	347
0	1895
0	3
0	697
0	85
0	4
0	3770
0	2
0	162
11	1664
0	1085
0	0
0	1
1	713
2	762
0	0
0	107
3	49
0	765
4	775
1	662
0	831
0	1092
0	15
263	4953
0	2211
0	2209
0	2401
0	2305
15	231
5	1326
0	21
0	21
0	19
5	818
1	112
0	447
10	1252
0	0
0	271
1	2749
0	16
0	16
2	219
0	42
0	39
0	21
0	21
0	571
0	105
0	105
0	103
0	0
0	2
0	469
6	468
0	42
0	42
0	39
0	188
0	190
0	1246
0	1244
0	1185
3	1270
0	1977
9	8765
0	216
0	200
0	91
0	336
0	272
0	228
2	3254
0	3252
1	3262
4	1736
0	192
4	198
10	198
0	198
0	1
0	1
0	455
2	1975
0	1971
0	1971
0	778
0	4918
0	4633
0	1832
0	1431
0	1296
0	1128
0	1123
0	583
0	3
0	1001
1	786
1	2585
7	835
0	15
0	14
0	42
0	1463
6	877
0	195
0	77
0	62
0	717
0	506
0	929
0	911
0	221
0	4618
4	3767
5	1158
6	1158
0	2625
0	4361
2	589
0	413
2	371
0	1996
0	1382
0	840
0	5
3	178
0	836
0	810
3	773
0	2
0	326
0	899
3	145
0	7
0	47
0	124
3	43
0	43
0	28
0	47
2	58
0	776
0	1793
0	820
2	1914
0	129
0	34
0	12
1	3554
0	27
3	4000
1	3989
11	3966
1	3963
6	3971
3	4021
16	3906
0	22
0	659
4	775
3	8
0	94
8	22
3	268
46	3181
3	3234
0	129
0	1213
0	1214
0	1211
0	1235
0	806
1	5
0	801
0	757
0	118
0	116
0	137
0	105
0	95
0	1090
0	1374
0	513
0	473
5	1253
0	368
0	369
88	370
2	425
0	1433
0	2367
0	2348
0	2349
14	2593
15	2779
0	2710
0	2712
0	539
1	509
2	163
4	1573
14	1140
0	2005
1	2210
7	1958
0	1894
0	3
0	1
8	778
4	618
0	1488
0	1463
0	1464
8	1134
2	524
0	350
1	531
3	474
34	2516
0	2
0	1324
0	29
7	1679
0	283
0	191
0	0
0	3266
0	1176
0	1127
128	16209
7	353
0	604
0	558
13	8605
100	8503
0	4557
15	262
1	537
14	564
3	2600
4	2584
0	584
0	88
0	74
0	74
0	85
12	2639
7	1754
0	1
0	0
11	1143
0	2729
0	0
0	889
0	115
0	11
0	2
0	1074
0	0
0	0
0	1187
0	1022
0	1069
0	1101
0	956
0	956
0	996
2	4217
0	33
8	351
0	346
0	304
0	48
0	49
0	4761
0	4884
0	129
2	598
1	952
0	518
5	401
0	59
0	58
0	58
0	17
6	3249
0	636
0	630
1	410
0	475
0	494
15	2991
3	44
2	773
0	693
1	502
0	150
0	1099
0	1240
0	179
0	1128
0	6
0	0
0	0
0	0
0	687
0	688
0	709
0	495
0	562
0	4
0	1217
119	38168
0	1
1	4536
1	2
0	716
0	687
0	721
0	855
1	409
0	2
0	268
9	1425
0	308
0	0
0	5414
0	4618
0	5515
0	5747
16	5502
4	5309
2	73
0	1503
0	42
0	3
4	3706
0	5
0	2776
0	2782
6	2717
0	2627
4	531
0	351
0	196
0	198
0	202
2	2171
0	2164
0	2164
0	1811
0	117
2	322
0	316
0	31
10	7
0	968
0	0
0	3463
0	1
0	868
0	375
12	743
0	743
0	2287
22	1527
18	1298
8	1368
0	1026
0	913
0	790
0	703
0	764
7	1217
0	296
1	1121
1	1124
0	70
0	406
0	61
0	466
0	528
0	489
0	479
0	498
0	512
0	497
9	904
0	0
3	664
4	1105
0	11
0	35
0	15
0	407
0	11
0	309
2	12
8	306
0	0
0	5
0	253
0	264
0	260
7	1099
0	984
2	964
0	669
0	30
0	34
0	29
0	846
0	746
0	925
0	413
0	441
0	429
0	430
0	423
0	421
0	342
0	422
0	432
1	184
0	185
0	189
0	195
0	332
0	1563
2	1562
1	1557
0	1447
0	1574
0	1458
1	26
0	0
0	0
0	0
0	0
0	733
1	390
0	554
24	5094
0	951
7	170
18	1243
0	1155
3	626
0	1435
0	19
0	968
0	964
0	2
2	1802
1	37
1	180
0	2
0	1
0	1
0	1
0	384
0	381
0	94
0	373
0	374
0	160
0	821
0	308
1	1473
0	896
60	754
1	524
0	329
0	260
0	31
0	1536
0	0
0	473
0	1039
0	1021
1	2023
5	767
0	986
0	2353
9	994
10	13
2	1
2	3105
0	2343
0	2054
0	524
7	467
0	2069
0	2257
18	541
0	541
0	1
1	15
0	2098
0	2096
0	2203
0	1233
0	121
0	307
0	0
1	1963
0	1868
0	1809
2	1649
0	27
0	25
0	0
0	1
0	59
16	63
0	0
0	0
0	784
0	27
0	554
0	1763
0	88
0	839
0	835
0	262
0	162
0	248
8	2752
0	393
2	1377
2	253
0	206
0	129
0	2189
2	2151
3	2104
0	2081
0	2092
7	2073
6	3518
0	3184
2	1241
0	852
30	924
7	1023
0	1067
0	1009
1	1547
0	1547
0	1495
1	1461
0	1461
0	1532
0	545
1	539
1	538
3	549
0	560
0	397
0	75
0	74
0	64
0	67
0	64
1	2
0	815
11	963
0	963
0	548
0	7229
0	7251
0	7042
0	7509
0	7531
0	7241
0	7154
0	7439
0	7461
0	7224
0	995
0	858
2	816
0	830
0	1217
0	1025
0	3833
0	4156
0	1433
1	1241
19	477
1	421
8	879
2	872
0	2303
0	951
0	552
11	1578
4	235
0	493
0	5
0	304
0	109
0	103
0	135
0	335
4	614
7	505
0	3683
5	680
2	134
3	1928
0	227
0	232
0	275
0	206
0	424
17	1441
22	3956
0	0
2	0
6	622
3	535
0	2183
0	1497
0	448
0	918
0	439
0	917
0	890
0	132
0	123
0	125
0	1494
8	1294
0	486
0	373
0	3136
1	1486
0	3
0	382
0	365
0	393
0	399
0	319
8	732
22	240
9	723
0	179
0	1547
47	33420
1	177
2	1648
0	51
0	51
0	1380
0	634
0	2009
0	1806
0	1210
0	1159
0	1159
5	1191
2	539
0	1270
0	801
0	876
0	0
0	509
0	543
0	588
0	539
0	475
0	479
0	154
3	150
0	129
0	138
0	206
0	78
3	59
0	25
1	680
0	0
0	107
0	2972
0	200
1	255
0	1
0	1
7	1607
0	0
0	71
0	16
0	40
0	10
0	115
4	659
0	1081
0	1054
0	151
0	240
8	371
0	1915
0	1862
0	1048
13	2029
3	722
3	661
1	681
0	881
1	864
0	403
4	875
0	893
0	823
0	597
0	457
0	592
0	1918
0	2056
10	772
0	16
0	2017
4	610
0	0
0	147
0	1634
0	1427
0	37
0	3294
0	3185
0	3255
3	1119
2	1148
4	1134
1	1142
0	0
7	7098
0	0
0	1
0	1509
2	107
0	98
0	122
0	674
0	674
0	656
0	534
22	802
0	988
0	988
0	1152
1	1104
18	2126
1	192
2	162
29	641
3	1574
1	1561
12	1499
0	554
0	516
11	1154
0	7
0	2236
0	1995
0	1234
1	981
0	3
0	0
9	922
4	15
0	453
0	432
0	1065
0	75
0	1379
0	1392
0	1383
0	1356
0	339
0	341
0	500
4	104
0	40
0	101
2	127
0	1540
8	197
0	1119
0	974
0	1093
0	1051
0	958
0	930
0	2560
0	754
0	3283
1	3379
0	3327
0	3126
6	1538
0	1827
9	2454
0	1358
0	14
0	14
29	1383
5	1341
0	1420
2	2544
0	112
0	44
82	983
0	30
0	19
0	60
0	558
0	444
13	287
0	32
0	6
0	2618
0	132
0	550
0	555
0	565
0	599
0	556
1	553
4	136
1	2033
0	1812
0	2061
0	2019
0	1809
0	2268
0	2093
1	2058
0	93
5	462
38	308
4	245
14	92
4	33
0	263
0	273
0	1
0	0
20	4941
1	1561
16	1494
0	1567
0	1469
0	1470
21	469
0	2301
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	119
10	65
3	112
13	417
0	10
0	10
4	6
0	0
0	0
0	2167
0	561
1	1767
0	50
0	102
0	103
0	79
0	49
0	668
0	6069
0	723
0	736
2	687
0	594
0	627
0	591
0	642
0	665
0	637
0	597
0	103
0	657
0	522
0	580
0	457
0	885
1	224
0	1865
0	226
0	219
0	1100
0	647
0	0
0	0
2	1402
6	3737
2	1773
0	0
0	44
1	40
7	214
0	74
1	70
1	1614
0	55
0	333
0	218
0	6
2	703
0	835
0	861
5	1048
0	1
1	169
3	167
0	167
0	51
42	278
5	278
0	3558
0	3
0	4
0	3
0	1
0	2
0	1
0	1
6	1986
0	28
0	4075
0	1
1	683
10	466
0	986
19	325
5	317
0	15
0	15
0	17
0	2405
0	2284
0	3957
0	3836
0	1751
0	1709
0	3424
144	1361
5	782
1	923
1	728
0	749
0	776
0	691
0	1937
4	204
0	491
0	1125
0	997
0	1001
0	0
0	0
0	2990
1	3052
0	875
1	151
0	249
3	2256
0	3605
0	3533
0	3332
0	223
0	224
0	1842
0	1553
1	89
9	31
29	56
0	246
1	94
0	4
0	5
0	7
0	4
1	127
2	866
4	109
0	494
0	339
0	644
1	459
0	133
0	478
2	467
1	455
0	1032
0	1091
1	140
0	720
0	720
0	720
0	762
0	821
0	782
0	839
0	898
2	5597
1	573
0	15
0	2341
2	2314
0	5
0	0
0	3169
4	2740
0	2517
0	1430
1	983
0	7
0	10
0	4
0	19
0	19
0	2
0	0
0	847
0	701
0	91
0	262
0	230
1	508
1	1977
6	774
0	256
0	166
0	916
0	756
0	214
0	221
3	1608
3	799
0	2
0	2358
1	2320
0	576
0	12696
0	11931
0	11497
0	11940
0	11491
3	1305
0	729
0	743
0	485
3	87
0	6
0	58
0	699
1	360
1	10544
0	14
0	13
0	251
2	5003
0	197
0	0
0	59
0	1570
0	1571
0	0
1	1306
0	0
0	0
0	0
0	1017
0	1567
16	426
0	6
0	2111
11	2049
0	10
0	0
5	113
12	22314
6	2344
4	141
1	1360
2	1324
0	1361
0	22
4	538
0	19
0	939
0	4885
0	4886
0	4
0	4
0	1324
0	1292
0	0
0	391
0	361
0	372
0	346
0	396
6	388
0	380
0	2
3	234
0	2859
0	796
23	1889
7	2656
0	584
0	1144
0	707
0	198
21	286
0	13836
0	3295
0	3277
13	349
0	2134
11	1129
2	702
0	812
0	812
9	4844
0	2212
0	1854
0	0
0	0
2	1457
0	0
0	1335
8	82
0	1
2	1
0	8
4	1385
1	990
0	2068
0	2121
0	1452
1	606
13	1706
2	832
0	178
1	184
5	38
1	33
1	494
0	381
0	393
0	905
0	887
0	582
0	778
0	929
0	61
2	3018
0	1963
0	1819
0	711
8	735
0	446
0	691
0	362
0	2
0	0
0	0
0	0
0	0
0	0
0	0
78	360
59	2264
0	0
0	6666
2	5242
29	5271
1	1
24	1237
0	685
0	4
0	4
0	4
0	5
0	4
0	4
0	4
24	12473
1	12678
0	12578
0	15169
0	15484
0	1627
0	1414
0	1495
9	1367
0	3
54	3638
0	638
1	576
0	553
0	849
3	1864
13	1868
0	364
0	329
1	33
0	779
0	2634
0	2606
0	2686
0	2597
0	1832
0	1685
0	62
0	63
18	66
0	79
0	82
0	59
0	60
0	59
4	900
0	56
0	59
0	1696
0	1618
0	1618
0	1618
0	814
0	812
1	820
0	172
0	1930
0	269
0	2165
0	2161
0	2173
0	1980
0	539
2	630
0	3
2	672
5	682
4	104
0	157
8	1304
0	659
10	654
0	613
7	591
0	589
0	589
1	473
1	1038
1	480
5	3706
0	3124
0	3139
0	1017
1	1974
0	27
0	25
3	26
26	1833
0	62
0	55
0	34
0	35
0	86
0	83
4	1062
0	120
0	229
0	150
15	1299
5	1302
0	90
0	81
1	75
0	28
22	2019
0	3161
0	788
0	756
0	470
0	694
0	353
0	8
0	0
1	2251
0	2838
0	2805
0	0
0	155
1	964
7	1259
4	312
1	642
4	589
6	575
0	5120
0	5099
0	5143
0	5155
0	5145
0	5058
1	5116
0	5137
0	5053
0	5076
0	5146
0	836
4	118
0	123
3	2641
0	2716
0	710
0	728
0	736
0	20
6	228
0	646
38	6127
0	2
0	2
0	2
0	4420
4	12
0	501
3	965
23	1517
1	342
0	169
9	1464
0	1
0	1
0	1
5	423
0	1
0	10
0	235
0	234
0	3913
0	0
0	691
13	208
0	1938
0	2724
0	1860
0	2007
0	614
0	623
0	614
0	593
0	588
0	608
0	613
0	4
3	1431
1	963
0	973
0	1260
0	2
4	1557
0	0
0	843
0	0
0	0
0	321
0	413
0	377
0	2106
0	2112
0	1971
0	509
0	3015
0	2140
0	904
0	2
0	2
0	57
0	47
0	180
0	648
0	646
3	393
0	383
2	10
0	131
1	0
0	815
1	169
0	660
0	1477
0	1953
0	1091
0	1165
0	1160
78	1252
0	1944
0	1946
0	1828
0	1992
0	792
0	0
0	40
0	265
1	508
0	26872
0	8949
0	9283
0	8642
0	8183
0	0
1	499
13	807
0	1045
1	558
0	702
3	650
0	100
0	633
0	561
2	1147
2	1337
0	0
0	0
0	1962
4	1334
2	1461
3	679
2	156
0	159
6	1582
0	807
56	812
0	0
0	4422
0	82
0	177
0	217
0	217
0	9
6	22
0	1396
6	3824
0	10
0	60
0	1
0	9
2	2557
1	4017
5	84
0	109
0	109
0	514
62	6450
8	278
0	5
0	366
0	1069
0	1231
1	3
0	2177
0	2101
0	2038
0	1994
0	610
0	18
0	306
0	308
0	301
0	270
0	255
0	277
0	169
0	565
7	1551
0	0
0	0
0	3
0	2070
0	2007
0	1976
0	1831
0	2080
4	574
7	1026
5	211
14	165
0	1183
0	380
0	201
0	517
1	527
0	8
0	0
0	0
0	0
3	58
0	21
1	39
0	560
2	564
0	154
2	25
0	33
0	15
3	32
1	0
9	1836
0	770
0	445
0	344
0	2021
1	2040
1	1919
1	591
0	722
1	371
0	0
0	407
0	332
0	214
0	156
6	2848
23	2867
3	2848
0	705
0	15
5	51
0	538
0	0
0	1
0	488
0	522
0	544
0	447
0	428
0	462
0	2243
0	23
0	23
0	11
1	10
0	7
0	7
0	1898
94	1253
0	716
0	3291
0	3005
3	3087
3	2552
3	2969
0	2368
0	25262
0	652
0	610
0	272
2	298
0	623
10	1582
0	3
0	62
0	18
0	12
1	8
0	712
0	1822
0	4993
0	140
0	11
0	380
0	4098
0	631
0	131
0	99
0	107
0	108
0	2977
0	2463
10	850
2	2058
1	1267
11	3893
2	3572
14	3463
0	1716
0	1647
0	627
1	1287
0	2710
13	2694
0	2
0	97
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
34	7625
67	5975
0	1821
0	1669
4	553
1	1008
647	761
0	1439
0	928
1	632
0	0
0	9
39	18
3	1219
14	1099
11	1138
0	1122
0	20
0	19
0	3
0	2467
0	52
0	761
0	1415
0	3777
0	487
0	312
9	1466
0	2536
0	2
0	525
0	537
0	213
0	16
0	24
0	958
0	956
0	930
2	915
0	924
0	144
0	270
0	173
0	732
0	0
0	242
2	186
0	152
0	51
0	1829
0	1116
0	431
0	417
0	419
0	209
0	212
0	598
15	2320
0	2320
4	2320
0	2320
6	929
7	929
0	360
12	3926
1	4192
15	4268
0	4495
0	4042
0	4461
8	4324
0	1
0	1
0	1
10	1591
0	582
0	0
4	4
2	305
0	40
0	0
11	10581
0	391
0	391
1	3309
0	1725
0	359
0	66
0	211
0	4
0	0
0	9
2	428
0	906
0	19
4	2629
0	1626
0	1550
0	1690
0	0
0	616
24	1206
0	9
3	950
8	41
7	1671
6	359
0	16
0	217
0	609
1	713
1	3876
1	143
0	482
0	618
0	589
0	596
7	579
0	44
0	1949
0	1571
0	4375
1	299
1	1119
2	247
2	651
0	15
0	5
0	737
0	889
0	889
0	887
0	890
0	891
0	887
0	890
0	901
0	898
3	886
0	0
16	1385
7	922
0	1929
7	1927
0	508
0	4904
7	274
1	1440
0	1347
0	460
1	1
0	2
0	175
0	160
0	130
0	384
0	318
1	2701
0	782
0	800
4	5596
0	26
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	13
0	13
0	19
4	75
0	1795
0	2721
0	2753
0	2700
2	425
0	247
0	250
0	0
0	1335
2	1310
1	1215
0	1385
10	445
1	153
9	2196
0	17
0	14
0	14
0	0
0	0
0	2
0	1692
0	1673
0	1579
6	2588
0	146
0	132
2	1630
0	1414
0	798
0	809
3	787
1	311
0	819
0	819
0	628
37	632
0	33
0	33
0	26
0	520
4	502
0	513
23	519
5	721
29	900
31	941
0	7983
0	7994
7	7842
0	8114
0	635
35	105
45	2335
0	408
0	381
0	518
72	858
0	3
0	5498
0	12
0	12
0	202
0	220
0	218
6	5008
7	4934
24	424
4	774
4	823
0	849
0	717
3	713
16	706
0	2415
0	211
0	18
0	2803
1	189
2	525
11	556
0	2
0	2
0	90
0	1
0	14
0	536
0	130
0	1
1	314
0	468
0	463
1	98
0	581
0	135
1	533
0	136
2	136
0	1925
0	1742
0	595
0	3247
0	3251
0	3226
0	3426
2	4882
0	869
0	221
0	266
0	0
0	1370
0	1391
0	349
1	1352
0	710
0	2705
0	2429
0	1840
0	1866
0	0
0	575
0	194
0	10
0	10
7	1391
0	6554
0	378
5	15
0	112
0	115
0	115
0	119
0	3167
26	3167
0	0
0	0
0	0
0	39
0	26
1	26
47	2159
0	6855
0	276
0	230
0	189
0	164
0	345
0	126
0	621
5	2609
0	158
1	167
5	141
0	3675
3	13
0	4611
0	0
0	2
0	0
0	80
0	72
0	72
0	75
0	72
0	72
12	1490
0	52
4	627
0	1062
0	809
0	639
6	145
0	134
8	77
4	2753
0	872
0	831
0	861
0	2259
0	2092
0	1548
0	1541
1	1143
0	875
0	722
3	213
0	642
0	599
0	603
0	596
5	1439
0	250
0	199
0	3646
0	3086
0	3052
0	317
0	333
0	304
4	316
0	350
4	311
0	366
0	277
0	3863
10	664
0	206
0	1046
0	824
3	481
11	1147
4	1434
2	182
3	2081
6	480
2	38
2	2185
4	1013
1	1318
46	977
0	244
0	242
0	0
2	1317
0	3175
2	8821
0	4
0	4
0	4
0	4
0	4
0	4
0	371
11	452
1	345
3	325
0	334
0	345
0	647
0	3224
0	3116
0	2853
0	247
0	244
0	187
0	234
0	206
0	202
0	145
0	503
0	437
0	370
0	407
0	234
0	343
0	284
0	292
0	255
47	493
0	114
0	0
0	496
0	127
25	36
0	4
5	1128
4	230
1	748
0	3077
0	3423
12	3147
0	2176
1	2040
0	860
3	953
0	31
1	138
5	1158
0	1162
0	1057
0	284
0	321
0	262
0	299
0	244
0	278
0	173
0	113
0	112
0	52
0	7
0	1082
0	1
3	2758
15	2529
0	1
0	1
0	1
0	1
9	235
0	0
1	2565
0	1612
0	1385
0	1449
1	1695
0	1727
0	1661
0	860
1	180
0	1121
3	896
0	1585
0	768
0	1603
0	177
0	0
0	1696
5	808
0	450
0	138
0	1426
0	54
0	3684
0	3684
9	3779
0	2
0	7
7	1900
0	947
0	940
0	911
0	1707
0	193
0	121
2	14
0	640
0	1474
0	155
0	709
0	669
0	669
103	1555
3	1588
0	1189
0	693
0	684
0	717
1	690
0	1
7	145
4	3295
0	36
0	35
0	35
0	34
0	0
0	0
0	0
0	0
