UniqueCount	AmbigCount
1286	41349
2621	0
23	14651
20179	15856
14	846
21	785
6	804
848	0
1372	680
54	417
22	417
8	417
0	2507
11	2409
28	2370
0	0
0	10
0	0
22	1791
27	2067
268	1141
2338	0
16	0
264	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
31	140
23	733
2	538
0	24
0	24
0	24
0	0
0	0
1	1130
24	1089
2	1104
142	1098
4	828
0	87
25	80
1	74
13	74
14532	0
4	129
3179	0
0	0
0	0
0	0
0	0
2	474
0	0
6	469
4	473
3	1035
13	96
4	96
915	20
368	728
0	0
579	13
563	0
2	0
880	0
24	2428
0	45
2	43
1	32
1356	0
3	0
594	0
0	0
3	890
0	210
0	210
0	217
0	0
3	199
0	193
0	230
0	213
1	204
3	209
2	2
0	0
395	1952
1	413
2	142
3583	0
0	1512
145	1422
7	1220
1	602
1	599
16	595
8	1286
6	1244
9	961
2	0
132	3528
0	0
0	1646
0	0
0	0
2	1646
4	1109
0	966
22	1112
211	1138
36	1650
7	1812
19	0
0	0
0	0
0	0
0	0
2383	0
25	831
18	805
23	800
1455	0
1927	0
0	0
0	0
34	5636
0	2983
12	1712
136	2952
31	655
0	0
268	3
0	0
0	0
0	0
0	0
747	0
0	1
0	1
121	0
0	0
581	348
6	0
2136	3589
105	3576
2426	11
0	0
2	229
85	2786
187	3552
7	271
0	167
18	287
302	5
7	485
2	446
129	7
0	0
0	0
135	3933
117	0
0	0
0	0
0	0
0	0
10	7
0	3
2019	2527
9	2520
49	2520
4	2442
138	0
406	0
1225	0
0	0
36	1728
1245	0
3662	0
22	69
1	69
2	0
1	0
0	0
0	0
51	1502
39	1451
10	16320
190	16783
24058	0
0	0
0	0
0	0
0	0
0	0
0	354
3194	0
0	0
0	2
125	1580
10	1580
0	0
0	0
0	0
2	3
7318	0
0	0
3213	0
0	663
0	0
6	544
4	0
61	694
30	694
2652	0
9	590
0	1904
10	1808
1063	4657
114	4657
0	2018
0	2015
7	2014
3	2015
1	2014
0	2014
14	2018
0	0
0	0
248	2114
21	2859
0	0
0	0
0	0
0	0
0	0
96	1378
0	0
113	3247
227	3247
19	0
0	28
0	28
84	0
2	12
57	655
190	0
129	655
2	70
5	70
556	2
0	0
3349	0
12	1795
6520	0
0	0
1	7
1	114
19	114
2	25
1	0
4340	2
17	0
0	0
0	0
10	1063
0	0
0	0
0	0
0	54
0	0
0	0
8	2957
374	0
603	17
0	0
151	0
0	0
1	55
0	1
0	2
1116	3535
11	0
0	0
0	0
8	0
0	1419
209	476
0	0
0	0
0	0
51	2050
0	1848
26	1995
4	1829
22	2062
5	2065
9	1990
6	1975
31	1905
0	0
492	2116
0	0
3	1
270	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3262
0	0
32	1915
0	0
0	0
0	0
0	0
0	1
6	348
213	891
23	899
9	897
0	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
1	104
608	37169
8	1458
36486	2
462	0
60	604
0	480
91	1312
26	697
431	0
5	989
0	20
117	0
0	0
432	0
2114	0
0	34
0	0
47	0
88	371
0	0
3	574
0	2216
0	2270
0	2147
37	840
128	2077
52	2077
0	2880
0	2945
37	2839
10	2720
0	2974
1	2972
372	2709
123	2723
90	2729
820	2879
0	3759
2267	3621
53	3761
90	1152
5	0
0	12
0	1526
9	1588
149	1971
8083	0
75	1362
29	0
712	0
171	8584
8	66
1269	0
1112	0
111	2061
0	0
0	0
805	0
2417	0
0	0
3104	2
0	0
0	6625
0	6627
0	5194
8335	0
2779	0
771	0
2	3
0	0
194	0
8	13
0	13
7	387
8	387
157	0
0	1068
1	0
8	1011
91	1513
0	0
8	0
1	10
20	4492
9938	0
0	0
173	480
0	487
1	477
3	477
5	424
0	1546
64	1437
7	1484
2	1441
3	1464
28	1461
5	943
0	38
1	0
88	942
0	2665
2521	28
16	693
2937	0
180	1
750	0
0	0
0	0
0	0
122	3969
493	3640
105	3105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2410	0
12	196
0	196
0	195
0	0
0	0
0	0
0	0
145	469
3739	0
47	412
20	391
0	0
5	2207
6	2207
3985	0
5	556
36	601
0	0
0	0
7	1831
2	1712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1700
0	0
2	0
0	0
8	0
0	0
0	0
124	1669
7	1813
209	1538
115	1538
0	0
5	1452
0	0
0	16
0	0
6965	0
0	0
0	0
2092	0
0	0
0	0
5601	1458
0	921
0	0
0	0
0	0
256	6
0	104
0	0
0	0
0	0
0	16
4868	0
94500	0
962	0
2	65
0	0
0	219
39	1408
25	277
1	277
5	281
15	0
2750	0
5	1835
16	0
1	427
28	876
426	0
0	0
0	0
0	0
363	766
3430	0
38	295
27	0
0	0
17	0
51	1934
166	884
109	884
6	0
1673	0
1	59
42	0
1563	2
0	2
2639	0
748	0
2155	0
2	2
3	334
483	0
0	0
1	0
0	0
0	0
0	0
80	3
0	0
681	0
0	1278
7	1260
5	1244
26	0
2585	0
45	752
2	1192
64	529
0	0
4	699
5	637
14	616
0	25
0	24
0	25
1	18
0	24
357	322
0	891
0	1551
0	1433
0	1552
0	1507
18	1586
0	0
0	0
3	0
4	974
13	977
3	167
0	0
7	955
30	273
0	0
6	965
0	0
1	7
0	7
0	0
0	0
0	0
12	0
0	0
0	0
1300	3303
1377	0
5	3150
6	3259
3	0
41208	0
16	957
11	3283
0	0
0	0
15	496
0	492
6771	0
0	0
42	3188
1	0
67	3161
0	0
0	0
9	3158
1097	0
6	0
4603	0
17381	0
22	1194
1383	0
1755	0
1	25
0	25
0	0
0	0
10	755
0	0
0	0
40	1244
319	225
0	6
4	6
0	106
6	106
5	1381
12	101
0	0
0	0
2	1304
0	0
0	0
0	1244
0	0
0	0
0	0
0	0
3122	0
21	3468
22	1718
1	0
0	0
0	0
0	0
0	761
0	0
0	5
0	0
6	1127
1	1
0	0
4	4451
0	7
1	0
713	0
304	0
3	6770
0	1572
592	0
0	566
4	0
0	1595
10	1568
1	14618
6	0
1	46
512	5124
0	0
0	27
0	27
45	1967
101	674
503	95
0	728
5	674
1	652
5	20
1361	0
5277	0
0	15325
0	14530
15	14417
346	3157
30	3138
2	3155
26	0
1	371
278	1381
387	1379
23	40
0	0
0	0
0	0
5	348
1	0
1	327
0	244
0	177
0	0
0	0
1	1
0	1
80	0
8554	258
16485	0
611	179
11	449
8	390
0	0
0	0
0	0
44	1511
171	2433
15	1193
1	23
0	10
11	0
0	239
0	2002
124	1868
75	1859
0	3
3	3
41	238
0	426
34	790
33	134
2	148
27	148
2	236
1402	0
12	7004
58	7226
6271	0
11	388
2	8
0	4
64	704
0	0
0	372
6	279
3	280
20	745
0	0
0	0
0	0
0	0
0	0
0	2590
0	0
0	0
1	2678
0	2644
25	1
0	0
0	0
0	0
148	0
0	0
40	1515
20	10431
618	10340
4730	0
2	2
1870	0
0	1433
0	0
0	1
0	0
777	731
0	0
329	0
185	0
0	0
2	1229
4	1229
0	0
1	1226
0	0
22	2613
185	2627
5	2608
22	2609
14	2128
18	2025
406	0
61	510
0	0
168	2231
1	2231
1248	0
181	0
456	3376
2	1442
67	0
0	1
13	90
0	16
1	16
0	16
1806	0
13	90
0	0
0	0
2	0
11	411
0	2687
27	0
0	0
0	2666
4	931
0	0
29	2685
740	0
5	2661
0	0
206	1895
5	475
1966	0
0	6
0	6
7	2667
164	13
1	1433
14	3199
1	2964
2	3215
0	0
0	160
0	173
0	0
8	182
0	0
0	0
1656	0
18	2096
722	0
480	0
66	0
0	1483
1	0
16	1113
0	0
0	0
0	124
0	0
0	0
0	124
136	2115
0	0
0	0
1	124
0	0
0	848
1	842
14	835
1	838
0	1490
1	827
454	0
0	5
2243	0
32	1437
3733	0
1	2
0	5092
152	0
0	0
4	298
0	4339
0	0
0	0
0	0
2174	72
0	0
21	0
2641	0
320	3097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	10
1945	0
36	620
17	381
3	0
833	0
0	0
0	0
0	0
167	0
0	0
14	20
43	1843
1	1843
177	3821
3	233
0	154
2	90
0	90
32	630
0	630
7603	2665
20	7083
31	7086
230	0
86	0
25	4137
2	520
3	562
33	3836
4	0
5	69
4	69
0	1872
1	1872
19	1872
11	525
6551	0
0	512
0	518
5	514
25	447
1	432
3	448
65	16987
0	0
2	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
132	6
4	0
0	177
0	174
25841	0
0	170
1	173
0	166
11	1082
0	46
0	852
4	752
4	751
13	448
51	483
15	452
0	0
0	0
98	640
0	0
1	0
18	12656
13	346
0	35
3	37
0	0
0	0
0	3349
4	0
98	3524
1189	2
24	1196
0	1296
103	1252
49	2497
30	2744
2	2530
0	1
6	2762
21	2356
1	0
0	4
3	640
0	0
828	0
0	12
1	11
0	0
54	16
2	4
71	248
22	3853
10	223
0	0
4	3901
5	1244
24	3882
0	0
0	0
358	211
13	84
2	1637
4	1636
0	0
1	575
6	578
12	561
38	553
4	473
198	307
0	2
32	508
30	508
0	0
339	2284
160	0
542	0
0	0
0	3
87	0
0	0
0	777
9	30
1035	0
1021	0
32	445
19	122
15	2875
17	266
1	0
1	396
3	396
0	398
0	454
1	439
0	0
0	0
0	0
0	369
0	3
0	0
0	0
0	0
1	92
1025	0
0	0
0	0
162	46
209	0
70	2
0	0
148	4891
0	196
14	34
2	22
0	180
10	0
0	166
0	201
0	212
3966	0
1	169
0	8
3	7
3	0
713	0
79	1685
0	38
0	12
0	28
425	0
76	5874
2245	4444
5	0
57	0
0	0
0	0
61	137
1587	1142
0	0
0	0
0	0
0	611
118	0
6	0
3	223
0	224
16	1012
4	947
3	938
21	385
3	385
6	411
4	547
12	482
3597	211
217	1569
70	1383
4	2419
15	915
562	0
1	829
13	820
2	813
13	55
2	2852
98	468
0	0
0	0
28	468
1124	0
1	1290
3	1113
0	11
1	0
0	33
14	7
0	0
0	41
0	41
0	41
310	3806
20	0
1	277
2	278
3	277
6	277
0	0
255	0
24	172
48	104
0	0
0	0
0	100
6	100
0	0
0	0
1167	2
1437	1061
11	760
39	899
0	20
0	0
1550	0
713	1460
0	5284
977	0
150	0
0	2572
23	2509
21	2582
5	2543
23	2557
4	2525
2	2520
4	2405
20	6259
145	5932
0	713
7	586
48	0
23	151
0	0
58	2
0	191
3	184
0	2263
388	2263
0	0
0	1717
4	1697
0	1697
16	1701
8	1719
1	528
0	757
0	1
0	0
9043	0
0	2
0	2
4207	0
14	159
0	0
26	0
975	0
79	2329
565	1423
0	0
1203	0
0	0
10	591
73	724
649	6
0	0
1563	0
1	0
2	957
8824	8
0	0
2113	0
34	61
1	61
178	0
7	128
0	175
0	175
0	175
18	176
6	175
0	175
5	23
1031	0
16	95
15	99
1411	121
0	2751
3335	0
0	853
27	853
0	2883
0	0
0	0
108	11855
67	889
16	889
1	889
3	889
1	708
0	2353
14	374
12	373
0	0
2	0
39	2172
1574	638
1384	0
0	0
0	0
25	2185
0	0
0	0
7463	0
0	0
1966	296
0	0
0	0
0	2731
0	0
0	0
0	0
3	868
27	2603
10	355
1	415
0	0
4242	0
5	2621
11674	0
0	0
2	0
0	0
23	364
7	347
2	0
2223	0
175	0
0	1971
12	2400
0	1958
0	2394
87	2075
93	2077
56	2072
4	2070
8	2055
38	2465
141	121
70	493
2	100
0	2468
98	2252
241	8174
19	8178
0	0
3	298
0	0
0	298
0	0
355	2253
4438	0
0	0
0	0
1556	0
17	7928
4	7928
0	0
745	1
0	0
0	0
252	2129
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
34	0
7	0
50	885
165	0
592	22
0	0
23	1497
371	0
0	0
0	0
0	3288
0	3290
0	2351
8	2490
13	0
1	367
0	374
0	44
0	0
1785	0
1	43
5	43
334	6532
28	6136
209	6564
43	226
0	0
0	0
0	9
1	40
1195	0
0	0
0	8
1501	4
13	348
55	0
0	0
0	9
213	0
586	1
1352	0
10	0
2	7
72	0
0	0
79	805
2668	0
2	0
6	1868
51	1868
0	751
60	666
19	106
0	17
0	17
3754	55
0	10
0	0
8486	0
15	1380
47	0
0	1287
0	0
52	1
4328	5300
10	617
754	0
833	542
34	542
20	1
371	0
21	855
134	6981
164	0
0	411
2	253
4	387
6377	1
0	244
0	190
25	132
2	132
1724	75
1403	5505
0	41
0	1345
10	629
0	41
0	0
3	0
0	96
0	0
0	2232
0	0
4	0
34	0
0	0
792	0
3197	0
1	0
0	0
0	0
77	412
2623	0
141	5386
76	5386
3	5302
220	5096
37	860
1	860
1134	0
28	2947
7	2883
1	2935
1596	0
0	0
182	3572
0	0
18	14
2988	2342
0	0
3912	0
0	0
0	0
147	1241
14	393
0	172
0	0
10	1356
0	0
86	2695
0	0
124	0
0	0
0	0
0	0
0	0
2	40
1	1118
16	1100
6	1048
1	39
0	424
1	422
0	40
16	720
4	559
3534	0
21	53
48	5337
209	5194
44	4623
428	5170
47	0
1	0
0	0
2417	0
0	1121
16155	0
0	0
37	186
61	1173
11	173
0	171
369	0
0	9
45	980
158	3708
0	3749
34	912
0	0
0	372
10	356
15	372
19	879
0	0
0	0
0	947
0	1018
0	1092
0	1102
0	1176
11	803
7153	0
0	0
17	1007
11	849
0	852
97	897
0	0
0	0
0	0
1381	11941
1473	344
316	0
7	229
1358	0
0	1
1	1054
34	935
0	0
0	0
485	0
1818	189
2012	0
0	1765
0	0
0	17
89	1733
3	6866
15	3324
0	0
0	0
0	0
1	143
1	141
0	0
0	0
0	0
9	0
1	0
0	1
0	0
0	0
81	396
44	396
14	389
194	0
9	207
4	174
6	148
1544	1447
7	1859
11	404
745	11626
744	8814
25	460
9995	0
0	0
5	840
2	0
9	622
0	623
0	0
747	21
261	200
5	318
3	311
6	259
4471	84
0	0
147	203
701	0
279	0
2	752
1742	43
0	5057
7	5258
0	0
0	0
0	0
0	0
0	1030
54	536
6	1044
151	1000
5	1026
4	1018
9	1054
2	1013
48	989
152	970
162	0
57	0
3221	648
296	0
0	0
0	0
562	1
0	4
40	17
0	0
1942	27597
0	0
0	0
60	541
0	0
1413	0
0	0
0	0
4	92
2	80
59	70
2059	594
1464	0
0	0
1315	0
2	487
103	0
23	0
0	3
17	985
6	1047
426	9
0	541
25	0
11725	145
52	1846
185	287
35	2242
1332	0
57	364
0	0
1160	1490
0	0
1114	5
0	0
0	0
0	0
172	769
2	0
0	2827
2	2487
5	2495
0	2911
0	2824
3	1300
0	2753
1	2908
31	3054
2	2835
18	2487
0	0
0	0
12	838
61	3335
0	3325
7	3320
1	810
202	4477
0	268
15	248
5	809
157	491
18	743
5	9
3	871
2	84
9	1960
0	0
29	873
0	0
279	4
87	694
821	556
1	465
494	1046
16	1038
1	1525
0	2244
1	2244
1	0
1	0
0	0
0	0
0	0
0	0
27	0
40	1677
1	0
0	0
2473	64
16	1422
0	0
9	2013
0	0
0	0
0	0
0	1947
0	0
1	1915
0	0
0	0
9	2153
113	2345
53	2353
123	1870
0	1
1	0
1	432
102	0
0	0
1	0
0	0
0	901
12	220
5	220
17	87
4	87
0	0
0	1826
7	1653
506	0
0	0
6	0
336	0
1	0
3615	0
0	0
0	11
0	9
0	12
23	0
11	0
1	0
8	1604
2	1270
0	0
0	0
216	6
0	0
12	291
6	268
1	55
2	51
2	51
772	12
6	92
610	19
0	0
0	0
17	394
0	666
0	0
12	378
1	378
0	1
0	0
94	1658
475	0
0	0
0	35
3	2447
0	0
482	2972
6	172
294	70
0	131
0	0
0	0
34	1371
796	1069
133	4665
6	158
19	895
121	0
2	0
806	0
0	0
0	0
1672	720
0	0
0	0
0	0
0	0
0	558
0	558
7	191
9	177
0	191
7	376
4	911
2	872
3	904
0	0
2046	0
1	3
0	607
0	0
8	577
0	0
2	577
205	344
0	7
0	0
0	0
34	6918
1555	0
0	0
1	0
2	0
2693	0
12	681
2771	0
0	0
0	0
441	1194
0	450
16	433
0	306
5	412
1	420
2	358
1	408
462	31
424	73
119	6
0	0
0	0
808	7
2	0
17	0
0	0
0	0
1	127
3	129
230	108
0	1
0	7
0	3940
3	4512
0	4147
30	4787
536	3745
3	7
18	0
628	22
2	1377
6	1550
1	1536
7	14819
1745	14818
0	0
6	0
2	46
0	0
0	0
0	0
331	0
0	1513
0	20
3	0
0	0
0	0
0	0
0	0
0	0
0	14859
55	1503
1	40
1	0
1055	0
18	231
919	8
1	669
0	0
0	0
9	2019
89	2228
24	2047
3	2078
0	445
6	448
2	426
2	1192
114	2433
504	35
962	0
629	3038
0	10
0	10
159	695
0	2002
0	811
0	750
12	0
7	1
18	1977
68	1977
6	613
63	7000
93	1
1	0
0	0
62	0
52	0
8	209
0	210
0	0
17	1908
444	0
4	0
188	0
6902	0
15	1097
4	2535
0	2
701	0
0	0
1868	10436
3	0
1	0
1	0
0	0
0	0
337	1225
1510	40
0	2039
0	2019
1	2024
0	2020
1	196
318	196
972	31
0	0
2937	3
0	40
12	84
6	11
3	83
2	11
0	0
0	53
25	0
0	0
3	2902
0	0
1	1895
287	0
1	0
0	0
119	2957
7	2115
0	0
0	0
0	217
0	217
1	851
2	849
2	851
0	849
1	5
503	0
18	4
10	0
5	0
0	0
53	856
19	855
56	0
88	2937
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
14	0
0	0
304	0
0	0
0	0
0	0
5	962
0	0
0	0
0	0
0	0
169	2894
4	1843
157	14970
14	3236
25	477
0	477
2	3180
0	0
88	0
0	6
1531	0
2	0
1198	1
0	1244
0	4
0	4
0	4
0	4
0	4
0	4
26	1257
2	133
3	164
0	135
0	1009
569	4
0	1290
2	788
0	951
0	1001
0	0
0	0
60	438
9	438
0	1079
0	0
0	825
3	10
11	0
0	32
0	32
370	24
3067	0
6	1417
0	838
104	773
88	831
1	7
61	0
480	0
0	0
0	1
0	1
0	0
58	2170
0	6
0	1
0	12
0	10
0	11
404	0
0	0
0	3
0	3
0	19
18	393
0	0
20	1280
12	1273
24	1603
5	1611
0	1604
8	1593
7	260
0	0
3	84
0	246
6	0
0	225
695	0
0	7
5	576
6	8
4225	63
0	0
11	196
289	5323
7	2
298	5323
2	165
125	25
37	3
532	0
0	370
0	334
0	0
0	0
13589	221
266	0
505	0
1	0
0	0
9	1364
4	184
0	0
327	0
0	0
1	34
7	0
31	1
2	777
20	1777
3	1346
961	0
14	3563
0	0
3548	0
1030	0
13	1856
3	1685
1	14
0	14
169	0
1	0
1166	11093
779	11093
191	780
1	0
25	1141
0	1
0	979
13	975
9	975
19	847
0	0
1	777
14	215
4	401
0	332
2	435
8	2675
3	1340
12	1152
67	0
61	86
607	1
941	30
2823	0
1305	0
255	0
13	1664
0	2649
346	2
0	11
0	11
3	2240
0	41
0	40
0	29
0	39
0	5
0	4
2	587
855	623
0	0
0	0
0	0
3	2030
2923	2
0	0
271	1483
1859	0
2	20
625	805
23	534
1	3371
37	889
7118	5284
63	3019
1	2777
0	2696
15	6008
1	555
83	151
0	2467
126	604
39	2
194	0
0	124
5	1704
14	0
0	0
1	1
0	3
1204	0
9	1289
865	4
0	0
1	1
54	1423
0	0
0	0
0	0
437	125
8	273
0	4981
2	724
23	4682
0	0
18	880
3	38
2	33
4	30
5387	0
1969	0
0	69
1	176
1	175
4	23
9	0
132	1609
0	30
0	0
271	0
0	853
50	759
3	733
5	745
3	742
3	742
0	719
2	710
0	0
0	0
10	346
24	2172
3655	0
0	0
4	0
50	0
12	0
0	0
7	360
0	0
17	876
0	0
43	8159
1	8123
9	8123
320	2145
114	2145
0	0
0	0
164	2617
159	0
366	2129
0	0
0	0
0	0
8	1
0	0
0	3882
1210	0
0	1385
0	1090
0	978
0	84
743	4671
21	372
3	372
156	0
1	0
0	0
0	0
0	6571
0	0
0	2
46	0
2	362
0	2107
0	35
0	31
1	26
1	96
0	91
0	13
0	0
4	0
0	0
0	0
70	2931
1554	0
3	2284
0	623
0	6707
1	262
104	591
18	0
2	1
63	52
257	27
30	0
1	0
0	1
573	0
0	0
540	5288
0	4411
0	4656
0	4601
21	4405
0	4936
0	4757
0	4969
0	5311
0	846
2	4673
27	787
10	686
0	1035
0	1244
0	1586
2	4101
0	0
444	605
417	0
1	0
8	201
2	372
72	5505
1	0
0	0
0	0
5	7
3	144
1	146
0	96
3273	0
0	24
881	5874
0	0
1	412
0	365
2	0
0	8
0	0
12	455
29	1777
5853	0
0	0
0	0
24	1643
9	1643
123	0
0	36
0	40
0	39
0	37
0	36
0	30
0	586
570	1
0	0
0	0
174	3806
0	0
49	0
397	2
1	2
180	53
0	34
0	33
1173	0
2	1112
7	1049
5	1040
2	1040
0	404
0	292
0	282
0	261
4	244
3180	0
10	720
2	1
34	0
0	0
22	31
7	31
0	0
3	184
145	201
0	0
0	0
0	3
0	3
7	3355
1	0
0	0
7	852
4	901
0	783
2	1
456	432
2393	2533
573	1
679	79
24	2160
8	1046
4	1055
77	31
4139	653
336	0
4854	0
44	5306
0	0
3025	0
2	0
127	19
0	1
2	391
0	7
0	0
0	0
516	11597
1724	10767
1	8845
57	7975
37	500
55	460
3	460
0	0
537	1
56	623
2491	62
0	0
1	322
2	290
11	290
0	0
0	0
13	2257
162	1
0	0
0	2220
0	0
249	3
8	713
113	712
11	693
2	708
2	690
4	2331
14	2
3	2329
2055	4
0	4725
7	4507
43	4435
0	4926
2666	0
0	4
1823	0
0	0
0	0
0	2
0	0
0	493
2	87
0	87
1	87
0	0
4	70
8	22
2	0
15	2253
1	526
0	65
2	60
2	51
0	0
43	0
3	0
0	0
0	0
0	0
0	2048
2	2092
6	2045
115	364
0	0
0	0
0	0
1	0
0	885
0	0
35	769
35	0
6	0
3	0
0	0
0	0
0	0
0	0
4	0
0	221
2757	0
0	0
9	491
4	743
3	12
1832	0
0	8
2	1592
0	9
2	556
3	556
0	0
0	0
0	0
1	47
0	9
0	0
0	0
709	2
580	0
0	0
0	0
0	0
0	0
0	0
0	0
1981	36
230	545
11	545
0	0
0	0
0	738
3	646
1	728
7	642
1	638
2	706
0	699
0	0
4	805
761	0
7	2153
0	1
0	1
0	1
131	1
0	0
0	0
0	883
0	1321
0	0
1	0
29	0
1	3
0	0
0	0
7	1733
22	1653
30	0
3	2109
18	782
2	348
3	280
28	780
17	1563
5721	0
0	3
0	3
0	0
5	0
0	0
2566	4
3091	4
2317	0
65	2884
14	2807
34	2719
14	2
5	2
0	68
0	0
4	1158
441	4562
30	4562
3	0
36	12
3777	0
1392	214
4767	0
3	2286
0	1
2095	0
0	867
0	2
0	0
2219	2
2057	0
558	2
40	0
88	0
91	0
0	0
0	40
4	0
0	0
0	40
45	789
0	0
1	0
0	0
0	0
4268	7298
44	4255
68	4114
6	209
0	208
7	18604
111	0
41	1384
38	1380
0	0
498	14
0	0
268	105
3	50
96	11941
0	15
0	0
2	1750
25	1674
11	1449
61	457
1	455
134	8
0	0
0	0
2	0
0	1
0	299
0	0
0	0
0	0
0	0
7	70
5	9
948	1
0	1190
5	996
0	486
0	0
1	6
4	0
1	0
0	0
40	2
0	0
1	2249
0	0
0	0
28	2215
0	0
43	1293
9	1293
3	0
0	0
0	0
2	0
3	3117
7	3065
0	100
13	234
0	0
0	0
0	0
1	0
1644	200
0	0
0	0
0	0
6	1
0	0
2	27
0	2
0	0
0	0
0	0
0	0
68	1253
0	0
276	49
84	4
36	0
8	0
294	0
50	2
0	0
4	0
3	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
108	39
0	0
1176	0
32	2539
206	2539
648	0
19	1417
2	0
1	0
1	0
704	0
192	876
57	0
0	0
5	0
0	0
0	1846
1	0
0	0
0	0
0	0
0	0
226	392
7	0
15	3012
4	855
1	0
2821	51
1	832
0	0
0	0
11	0
0	0
3	0
5	1331
0	0
8	1291
2	320
132	27834
0	0
3	14
8	14
0	0
224	0
0	0
0	0
0	0
2	1796
1	0
0	1796
3	0
0	0
1	1618
123	1058
0	8
3	0
0	926
0	1064
0	1
4	1118
0	752
0	4377
0	0
2842	0
0	0
20	1253
3633	238
0	387
1	883
2	272
1	951
114	4934
1	5
31	682
1	0
0	0
0	0
0	0
0	3
0	0
1	1915
0	0
0	0
0	0
0	0
0	0
7	1322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	326
0	0
18	313
85	12
25	520
0	639
29	56
0	0
531	5
0	0
6	142
68	12
51	872
0	1
885	0
0	644
0	0
30	639
0	0
1	617
0	0
1	0
0	0
1	475
0	0
1	2
76	179
1	1
0	0
0	0
0	0
42	0
1	1
0	0
8352	0
397	203
0	0
1	1
304	2
0	0
42	15
0	0
8	0
5	0
4	537
0	0
0	0
1	0
1	50
0	523
0	0
0	0
0	0
0	0
3	0
16	2545
0	4278
580	2104
0	0
52	1254
2	0
23	0
0	555
0	574
0	0
1	462
7	4
0	0
2	1055
0	0
0	0
10	28
898	20
0	0
0	0
1	0
1	0
0	0
29	552
5171	0
0	0
0	0
0	1071
20	1071
96	515
0	0
3	1023
0	0
24	0
13	378
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
56	0
2610	0
112	0
0	1
0	0
96	0
4	20
33	43
0	0
3	0
2843	0
0	0
1	0
1	3
0	1
2	25
12	1722
2	1782
358	2
0	0
99	1798
16	1722
3	1612
0	0
0	1184
9	0
26	0
0	0
0	0
14	1723
0	0
0	0
1381	116
20	2583
0	0
0	13
0	0
0	0
0	0
7	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	451
4	1912
0	4
0	0
0	0
0	37
0	39
0	0
27	339
0	75
267	4665
1	5925
3	4022
7	1147
1	1112
0	0
18	0
22	68
19	2024
33	2746
81	2833
0	0
33	115
12	126
45	0
1	175
281	0
2686	0
340	0
5	0
731	0
0	303
0	0
1176	0
3	1053
783	0
20	262
1899	0
2	0
13	0
148	981
10	1486
1	95
679	1528
28	680
40	1493
837	0
0	85
14	154
0	11
0	10
21	0
3	23
0	53
1069	0
1	414
1	354
0	54
1	57
0	57
2	0
1	256
0	199
14	19
0	19
0	0
1	0
0	0
345	3
1662	1
0	11
0	11
0	0
2	0
0	739
2	739
9	728
2	739
0	12
33	3016
0	1
121	3242
150	3242
0	130
0	1994
96	1845
7	1814
8	1764
8	1741
2	4680
8	3594
0	1597
5	1534
0	1653
0	1653
0	1671
0	1653
0	1709
0	1521
0	1178
0	1630
0	1234
0	6194
3908	0
0	0
0	0
0	0
0	0
0	0
781	8
0	0
1	0
0	0
2796	0
88	1750
1	1255
0	0
0	0
12	130
7	128
0	129
2	129
0	7
0	7
0	7
0	342
4	329
3	316
6	239
2	141
1	2295
3	2338
0	5426
9	5158
1	5451
2692	0
2	693
31	0
2	450
1	443
0	409
1	110
0	110
0	117
0	2
0	2
7	1522
0	0
0	0
1	0
0	0
0	0
0	1
0	0
334	0
176	0
4	836
0	207
0	21
0	21
0	21
1	1155
0	148
3	147
3	129
0	129
1	143
0	84
1	264
9	264
6	757
1269	652
918	0
0	5818
18	6052
17	5989
0	0
122	325
25	662
3	670
22	12591
0	12522
7	12528
1	241
4	0
3	0
22	0
0	0
0	236
2	801
1	801
20	1145
0	0
0	0
3	0
0	0
1139	0
0	0
1	16
5082	0
2	16
0	4
0	12
0	12
2	911
8	345
0	0
6	892
0	876
103	41
1007	8
0	0
0	4
1	2
0	2245
2	2101
17	2146
0	2235
8	2193
1	2235
0	2293
0	2378
769	0
0	2
0	4
0	0
6	0
4	644
9	1003
7	777
5811	120
0	29
1	28
1	13
7	316
0	0
42	0
35	3697
2	3624
3	3622
927	0
1903	0
15	6178
219	6520
733	6518
53	5528
0	4
714	0
13	1245
5	948
0	771
66	262
0	0
0	0
