UniqueCount	AmbigCount
1	442
0	0
0	0
0	29
0	110
0	110
3	322
0	0
0	0
0	277
0	4
0	750
0	1
0	3
0	3
0	3
0	126
0	125
0	126
0	125
0	123
0	125
0	123
0	123
9	132
0	81
0	81
0	957
0	1106
3	940
0	1682
0	263
0	1105
0	333
0	584
0	571
1	571
0	568
2	567
0	556
19	557
0	581
0	446
35	2844
19	2844
0	496
0	471
0	438
0	396
0	427
1	355
0	325
0	335
1	269
0	334
0	1272
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	587
0	573
0	440
0	77
0	23
0	23
0	18
0	18
0	215
0	226
0	214
0	213
0	161
0	164
0	157
0	157
0	967
1	979
0	974
5	942
1	923
0	770
0	864
0	437
0	536
0	524
0	514
0	602
0	456
0	446
0	689
0	11
0	10
0	156
0	86
0	16
0	4
0	4
0	0
0	501
1	233
6	233
0	1036
0	959
0	962
0	665
0	947
0	903
0	667
7	251
0	172
3	203
8	142
0	2837
2	5546
0	5176
0	217
0	143
0	78
0	78
0	860
3	816
2	262
0	262
0	263
5	193
0	173
0	41
0	41
0	41
0	41
0	41
2	1462
3	192
0	101
1	42
0	424
0	441
0	286
0	282
0	224
2	21
0	2322
13	86
1	1948
0	0
0	4
0	0
0	1778
1	1231
0	1234
6	1235
0	1232
0	1212
0	1228
0	498
2	258
0	248
1	147
0	147
0	13
0	5
1	1136
0	344
0	843
0	910
0	845
0	729
2	725
0	863
0	912
0	150
0	149
0	148
0	148
2	137
0	136
1	40
2	268
0	274
0	264
0	260
0	260
0	42
0	47
0	45
0	42
0	5
0	680
1	663
25	792
0	793
0	826
2	428
0	134
0	103
0	103
3	1327
2	1331
0	300
0	299
0	4
0	4
0	4
0	0
7	408
6	369
0	396
0	358
3	458
0	342
0	386
0	210
0	254
0	825
0	876
4	879
0	879
5	868
2	868
31	868
4	834
1	402
0	390
0	416
0	4
0	0
0	0
0	0
0	3
17	38
0	0
0	0
0	6340
36	2536
1	2399
0	2399
2	2399
0	1797
0	0
6	742
0	543
6	6473
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	81
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10982
2	10136
0	10125
1	10134
0	1087
12	865
0	2
0	108
0	125
0	123
0	93
68	194
2	6282
6	310
2	310
5	2200
1	2106
0	1736
0	408
0	413
0	375
0	410
0	381
0	145
2	1795
0	1773
0	13
0	13
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	712
0	855
0	855
2	0
10	1174
0	48
0	22
0	1
2	60
2	20
1	890
4	811
7	346
0	143
0	144
3	430
27	251
0	0
0	0
0	5
10	204
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	313
0	313
0	2
0	380
0	376
0	349
1	349
0	349
0	200
0	57
0	57
0	124
0	870
0	308
0	316
35	305
3	297
0	279
29	370
4	311
2	259
0	80
0	384
0	369
0	99
0	94
0	4
0	4
0	4
0	4
0	4
1	3079
0	3262
5	90
0	109
0	437
0	387
0	703
0	703
1	704
0	356
0	248
1	189
1	184
0	181
0	181
0	181
1	77
0	2
0	0
0	0
0	0
0	9
3	402
0	0
0	673
5	2135
12	3503
5	3503
2	3499
7	3503
0	3506
0	3499
0	1387
0	11259
0	21
0	5
1	676
0	472
0	430
1	416
0	478
0	400
0	593
0	218
5	1276
5	1122
0	997
0	1464
0	1448
0	1409
0	1450
0	1394
0	1433
2	1419
0	870
0	784
0	784
0	785
0	47
0	28
2	23
1	39
0	18
0	66
5	1425
0	26
0	0
0	0
0	0
0	0
0	1081
4	4596
14	4126
0	1393
5	1372
0	1401
0	1252
0	0
0	0
2	117
0	895
0	70
2	62
0	60
1	62
0	56
0	52
0	22
0	0
0	0
3	695
0	8
0	8
0	8
0	6
2	6
0	8
0	0
0	0
0	4
0	4
0	0
0	588
36	6688
7	6735
0	103
2	107
0	102
2	96
0	96
0	88
0	328
0	330
0	466
1	354
0	425
1	417
6	393
0	318
0	350
0	343
1	265
0	266
0	15
0	15
0	15
0	15
0	85
2	45
0	9
3	27
0	34
0	32
1	34
0	29
0	52
0	53
0	52
21	1570
0	0
0	214
0	190
6	1144
3	1061
6	1077
0	857
0	833
3	788
1	608
0	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	3
0	3
0	0
0	30
10	36
3	30
0	89
0	71
0	77
0	74
1	72
1	59
0	55
0	55
2	333
0	0
0	3940
0	2755
0	3779
0	3235
1	370
4	392
0	1
0	0
1	9618
0	0
0	0
7	713
4	119
0	120
2	179
0	149
1	123
0	95
0	0
0	52
0	52
0	2
7	19
15	188
0	164
4	176
3	191
0	5
0	4
0	5
0	335
0	41
1	536
0	0
0	0
0	34
0	99
0	2
0	155
0	0
0	3
0	3
0	3
3	2
0	0
0	0
0	0
0	0
1	72
0	371
30	925
0	731
0	0
0	0
0	0
0	0
88	2081
1	1965
0	1
0	1
0	1
0	0
0	0
0	180
6	183
0	865
1	1199
13	47
2	47
0	93
0	796
0	123
0	134
0	67
0	76
0	96
0	0
0	3456
4	2460
6	4352
0	22
0	22
0	21
0	21
0	875
5	247
0	5
0	336
0	123
6	123
0	71
0	1818
3	1743
0	1715
0	1804
0	3207
0	2950
7	878
1	1416
3	1301
0	1254
0	1272
1	1260
1	1256
0	430
0	417
0	0
0	0
0	0
0	0
0	51
0	1
0	570
0	311
0	311
0	310
0	310
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
1	484
2	464
0	926
0	446
0	155
0	2395
0	2267
0	2266
8	2268
0	2251
0	375
1	307
2	354
0	379
3	152
0	555
1	568
0	610
0	193
0	194
0	128
0	150
0	11
0	8
0	11
0	9
0	8
0	8
0	8
0	29
0	29
0	20
9	376
0	4631
2	114
0	128
0	112
0	77
0	9
0	8
0	10
0	12
0	2
0	6
0	1
0	1
0	0
0	3
0	6
0	6
0	189
0	189
0	4
0	572
0	572
0	572
3	988
15	315
0	615
4	665
2	664
2	3760
140	3448
36	1303
0	1263
0	1
0	1
0	1
0	1
1	1
0	1
4	275
0	0
0	7
1	710
4	710
0	166
3	427
0	519
0	521
0	491
1	507
0	159
0	164
11	311
0	168
2	167
2	441
3	473
0	226
6	1829
0	1116
0	1114
1	1124
1	979
3	978
0	913
0	913
0	45
0	151
0	283
0	273
0	271
0	278
0	273
0	285
1	270
13	394
0	1066
0	1062
0	1066
0	0
0	114
0	880
0	846
0	1120
0	1059
11	976
0	884
0	734
1	37
0	31
0	0
250	1597
4	3221
0	395
0	301
1	425
0	3328
0	0
0	5
0	5
0	5
0	9
0	9
0	9
0	9
1	7
0	9
0	9
0	0
39	2301
0	2400
21	2238
6	2218
0	2246
8	2226
1	2134
0	2058
0	1945
0	1916
0	1888
6	2394
8	361
6	354
0	59
3	34
0	870
0	98
0	98
0	970
0	969
0	968
0	968
0	1098
0	777
4	44
1	39
0	71
0	686
2	28
0	29
0	27
0	29
4	227
0	319
0	57
7	52
0	50
0	2268
1	1593
5	1547
0	1
15	628
0	0
0	0
0	139
0	138
0	0
0	0
3	362
0	42
1	42
0	40
0	42
0	40
0	12
0	2
0	1
0	1
0	114
0	2401
7	1577
0	1827
0	547
0	377
1	521
0	548
0	379
0	467
0	519
48	538
1	514
4	547
0	508
5	463
27	601
0	430
1	576
0	577
4	454
1	15
0	15
0	5
3	756
0	440
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
1	3
19	1085
0	1086
2	154
0	154
0	151
1	151
0	157
3	1422
0	1433
0	29
0	29
0	21
0	0
0	3
0	3
0	3
7	15
0	3358
3	3358
29	3639
0	181
0	181
0	31
0	25
0	48
0	37
1	9
0	21
5	1375
0	1102
2	640
1	17
1	377
2	343
0	343
3	2052
0	718
12	718
1	287
0	1
1	533
0	557
0	550
0	524
1	1209
85	3509
0	1764
3	132
0	132
3	149
0	17
0	2145
7	2720
1	0
10	110
0	67
0	217
0	205
0	496
48	757
0	0
1	0
12	277
0	17
0	17
0	110
0	1338
0	0
0	0
0	52
0	51
1	51
2	711
0	43
0	19
0	19
0	19
0	12
0	15
0	4
1	1013
0	187
0	158
0	158
0	158
0	272
0	41
0	42
0	38
0	43
0	39
0	38
1	34
0	1779
5	1591
0	0
0	0
0	4
0	420
0	2
3	89
2	4
0	2
0	1
0	2099
0	2145
3	1898
3	1336
5	340
0	195
0	60
0	60
3	1286
0	947
0	1038
0	277
0	221
0	221
0	221
0	221
0	442
0	73
0	70
0	72
0	57
0	70
1	1
0	1121
0	649
0	611
0	1121
0	1121
0	1172
0	303
6	595
1	1223
0	268
0	235
0	268
4	268
0	234
4	74
0	74
219	2524
0	1484
0	168
0	0
0	6175
0	5702
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	53
0	44
0	212
0	3
0	3
0	3
0	1
0	1
0	1
0	2
0	2
0	570
0	378
0	718
4	460
13	680
31	1194
9	812
7	806
0	0
0	0
0	0
0	4001
0	3562
0	3667
0	3227
0	3476
2	2451
11	3959
0	2
0	0
1	0
3	1
4	1574
0	31
0	49
0	51
3	51
0	30
0	31
0	31
0	48
0	11
0	1
0	2
0	2
0	2
0	2
0	0
0	400
3	4163
1	515
0	472
0	470
5	469
0	429
0	21
0	21
0	20
0	21
0	20
0	16
0	15
0	2343
0	56
2	68
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	3
15	9973
28	8293
4	6872
0	1052
0	1069
0	9
1	3
3	7
0	15
5	14
0	14
0	144
0	145
1	144
0	152
0	167
0	144
3	1447
0	0
0	495
17	471
0	2008
1	2009
25	1797
0	27
0	27
0	27
0	27
0	0
10	594
0	431
39	198
1	16
5	1734
0	180
6	201
1	217
0	0
0	0
0	0
0	0
0	204
0	150
0	4
0	4
0	2169
19	695
0	149
5	141
10	2317
0	25
2	2183
5	1274
0	1158
0	58
2	57
1	44
0	49
0	44
0	47
0	49
2	33
0	53
3	48
0	28
0	33
0	205
2	195
0	3166
0	35
0	1133
0	52
1	5
5	55
8	2777
11	4264
0	8294
0	8417
0	8253
0	5
2	905
0	522
0	460
0	403
0	1316
0	1218
0	1137
2	1078
0	1076
7	546
0	546
0	2349
0	1891
1	472
1	396
6	2313
2	219
0	498
6	463
0	463
0	444
0	413
0	412
0	147
0	97
0	96
0	5
13	2215
0	0
0	2653
0	0
0	0
0	0
0	0
7	1431
3	1792
0	12
0	12
0	11
0	6765
0	0
0	0
0	0
0	0
0	0
0	0
8	1338
6	854
0	743
10	79
0	2261
0	2074
0	2217
0	2102
0	2210
0	2237
0	2167
0	2133
6	1394
0	576
2	396
3	7895
14	7976
0	20
1	1826
1	1711
0	1711
2	1103
0	1078
0	225
0	227
7	143
3	116
3	215
2	220
0	1528
0	1286
34	2321
5	2334
0	1238
0	1489
0	887
0	1169
0	1172
0	797
0	1094
0	2748
4	1058
3	1022
2	1014
0	2386
0	115
0	88
0	537
1	498
6	531
11	527
2	527
7	487
0	4087
0	4087
2	3513
1	23
0	19
0	8
0	7
0	7
0	7
0	8
0	7
1	8
6	978
0	22
0	312
0	31
0	30
0	0
0	171
0	0
0	94
73	1564
0	109
0	5
0	5
0	5
0	13
0	11
0	11
1	11
0	3
0	1
0	2
2	282
1	464
1	194
1	1604
3	1597
2	1419
0	110
0	129
0	127
0	131
0	116
0	117
2	95
0	0
38	3097
0	3256
3	437
9	459
0	459
0	3
0	2
0	2
0	2
0	1
0	1641
0	1630
9	1490
0	13383
0	24
0	247
0	1689
0	1650
0	1694
0	1684
2	455
1	216
15	288
11	258
0	29
0	29
0	79
0	79
0	78
0	34
1	761
6	769
1	781
0	1790
0	2542
20	859
2	849
2	814
10	1779
0	1564
1	522
0	1895
17	0
0	19
0	19
0	0
0	0
0	0
0	0
39	286
0	1657
3	467
0	470
6	481
6	541
0	515
0	126
0	125
3	127
0	126
1	123
0	255
0	306
0	15
0	1263
0	1483
0	1106
0	1148
0	1075
0	1072
0	1150
13	1115
0	1158
0	1009
0	0
0	0
0	0
1	32
0	35
0	34
0	1
0	1
0	1
2	57
0	0
0	0
0	0
0	0
0	0
0	0
1	358
2	82
0	176
4	54
0	4
0	121
0	121
8	181
0	47
0	47
0	47
0	54
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	1
26	9425
2	858
0	0
0	0
0	717
0	918
0	975
0	796
0	969
0	904
0	827
0	900
0	955
0	956
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	4
0	27
0	0
2	1744
2	1779
0	699
0	605
0	0
0	4567
23	4015
0	4022
0	6953
1	923
0	945
0	952
0	924
0	1032
0	999
0	1002
0	866
0	848
0	462
0	862
0	812
0	2902
16	3008
23	6485
3	4674
33	4746
49	4942
0	261
2	211
0	255
0	255
0	247
0	255
1	255
0	254
0	247
1	247
0	248
0	1060
8	1018
0	1025
0	183
0	175
0	177
0	182
1	30
0	186
0	175
0	162
0	161
0	20
0	1790
0	1790
0	861
0	860
0	795
0	848
0	848
0	0
0	0
2	594
1	890
9	905
1	386
0	379
0	152
0	131
0	781
0	548
1	609
3	527
0	0
0	0
0	1
0	198
0	0
0	6
16	420
4	424
9	424
0	406
1	424
2	399
2	419
0	255
0	256
0	1516
0	1497
0	2
0	2
0	53
0	51
0	44
0	2
0	55
0	52
0	1083
2	1088
0	1057
1	821
1	773
0	954
0	907
66	930
1	1204
0	1183
4	697
8	459
3	584
0	622
1	668
1	587
0	478
0	1181
1	2548
0	1378
6	769
4	723
0	818
0	818
0	722
2	645
0	558
1	559
1	709
10	202
19	136
0	240
0	255
0	486
0	1231
0	12
0	438
0	495
0	499
0	556
0	367
0	404
0	367
0	1622
0	1644
0	1528
0	1629
0	728
2	78
1	78
0	329
0	1242
0	1396
0	1245
0	1129
5	1794
0	366
0	422
0	1
0	0
0	0
0	1
0	13
0	11
0	11
0	316
0	505
0	18
0	13
1	364
0	151
1	837
0	2
1	326
9	734
0	722
2	852
0	815
0	209
2	102
0	6
0	109
2	106
0	103
0	105
6	102
3	108
0	88
2	61
0	61
0	60
1	38
7	816
0	716
1	81
0	719
0	3900
0	942
0	160
0	211
0	82
0	9
0	251
0	275
0	715
1	2
1	629
6	628
7	617
0	1525
0	1523
0	0
0	0
0	238
0	238
0	211
1	57
0	54
0	217
3	1749
0	940
2	739
0	1
0	0
0	1
0	690
0	1054
0	1054
0	5
0	5
0	110
0	25
0	24
1	196
0	443
0	428
1	443
0	397
0	0
0	3814
0	1205
0	0
1	0
0	0
0	0
0	0
0	12
0	604
0	698
0	434
17	316
0	489
312	3446
0	252
0	251
0	5
0	2
0	0
0	0
0	0
0	461
15	965
0	103
0	4
0	10
0	9
0	10
1	5
10	5
0	439
0	450
0	459
0	439
0	451
0	389
16	345
0	328
0	316
0	295
5	322
0	262
0	142
0	135
0	141
0	4
0	4
0	2
4	744
0	557
0	0
0	0
0	0
0	0
4	394
4	477
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	192
0	55
0	55
0	55
0	48
0	159
0	455
5	868
0	0
0	63
0	63
0	62
0	42
0	0
2345	1
0	113
4	126
0	127
0	127
0	113
0	0
0	0
0	284
3	285
0	432
0	400
0	346
0	1345
9	1371
0	1209
2	1331
2	489
0	776
1	614
1	277
0	4
0	1
0	1
0	1
1	560
0	560
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	233
0	232
3	246
0	49
3	46
0	44
0	48
0	48
0	48
0	42
0	42
2	37
0	37
2	1558
0	1143
0	1143
0	676
0	210
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	126
0	127
0	131
1	902
0	266
4	1161
0	0
0	0
0	0
0	1254
4	1071
0	1233
0	1213
0	175
0	175
0	174
9	728
1	771
2	771
0	217
0	209
0	206
2	328
0	259
2	402
0	0
0	0
0	0
0	0
0	0
2	0
2	1453
0	33
0	19
0	34
0	37
1	3
0	2091
2	166
1	146
0	8
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	8
0	9
0	8
0	7
1	5
0	0
0	213
0	421
85	257
0	232
0	231
0	755
0	765
0	585
0	479
0	564
0	539
0	94
2	76
1	500
0	71
0	71
1	69
0	26
0	25
0	23
0	659
0	1572
0	1560
0	329
14	242
5	95
4	6445
0	794
0	562
0	329
0	995
1	990
7	343
0	8926
0	8941
12	8921
0	0
53	544
0	1326
1	1326
0	0
0	0
0	1936
0	897
0	1830
0	1915
0	11
0	4
0	0
0	0
0	0
0	0
0	3
0	3
1	6
0	1
0	2
0	3
1	809
3	1235
0	1240
0	1098
1	296
0	193
4	2527
0	0
0	0
0	0
0	0
0	0
0	610
0	374
0	267
0	127
0	258
0	340
0	332
264	415
3	155
6	200
0	246
0	159
0	95
1	159
0	159
0	132
0	90
0	212
0	212
0	214
0	207
0	209
0	213
4	222
3	208
0	0
0	0
1	1071
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1397
0	1397
0	1488
0	1397
0	1397
2	1492
1	1303
8	49
1	248
0	263
0	273
0	262
0	262
0	262
2	262
0	264
0	2
0	2
0	0
0	1198
1	908
83	465
0	995
1	995
0	995
0	995
2	995
1	995
0	904
0	941
0	1149
0	1128
0	985
0	942
0	902
2	599
14	599
1	832
0	580
3	855
0	854
0	841
0	530
0	530
0	821
0	898
3	779
0	496
0	2
0	4379
1	4595
0	1159
6	859
0	607
7	604
0	600
0	604
0	601
9	1413
0	92
9	1816
4	1735
0	1735
44	0
0	365
0	366
0	326
0	54
2	74
0	1339
0	2142
0	1643
0	11
0	1
0	520
0	74
0	70
9	0
0	4
56	990
0	473
0	452
0	46
0	46
0	46
0	153
0	5
0	3
0	5
0	2
0	5
0	2480
0	79
1	72
1	88
0	82
0	823
0	639
0	658
0	640
1	321
6	772
0	1717
0	1707
0	1715
0	1711
0	1629
2	44
2	200
0	189
0	184
0	198
0	580
0	636
12	530
2	539
0	307
0	318
0	454
0	389
3	389
0	608
0	470
0	472
3	1764
0	126
1	3
0	3
0	367
0	5
0	5
0	0
5	1115
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	79
0	0
0	0
0	0
0	0
0	0
0	5
0	36
0	32
0	36
0	36
0	11
0	39
0	14
0	36
0	35
2	32
0	36
0	36
0	36
0	36
0	36
0	1
0	36
0	36
0	0
0	0
0	1
9	226
2	0
0	0
6	255
0	387
0	3978
1	3844
0	3457
0	1
0	1
0	4
0	15
0	15
0	15
3	898
0	6811
0	6890
0	7587
0	7682
0	6268
1	6488
0	5442
0	5146
0	942
0	1327
0	1327
0	1327
0	1327
1	500
0	538
15	232
2	169
0	3975
0	2403
0	1021
0	339
0	339
0	339
0	339
0	658
0	175
1	2917
0	2589
10	1818
7	514
0	10
0	10
0	10
0	68
0	1052
1	926
0	862
0	903
0	913
0	954
3	975
0	961
0	898
0	3402
0	320
0	318
0	285
0	284
1	315
1	1307
2	1307
0	3
0	3
0	3
0	3
0	0
0	0
0	277
2	227
7	214
0	198
0	1565
0	1510
10	2050
1	191
0	183
21	1324
0	1733
0	1863
0	1741
0	1523
0	1707
0	1707
0	1607
0	20
1	148
0	1301
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	1591
17	979
5	1003
3	174
0	1
0	1
0	1
0	1
0	21
0	21
0	17
0	17
0	8
0	4
0	400
0	7
0	0
0	0
0	4
0	9
0	9
0	0
0	0
0	0
0	0
0	0
436	405
2	341
2	351
0	222
5	151
4	296
0	525
0	525
0	525
0	525
0	525
0	525
0	525
0	525
0	525
0	525
31	1431
4	550
0	8737
0	5
0	0
0	0
1	0
0	3
0	3
0	3
0	3
3	756
0	594
0	593
0	593
0	0
0	0
0	0
0	0
1	1908
0	1665
1	500
3	821
0	489
0	496
2	99
0	3194
0	3206
1	3205
0	211
0	211
0	204
0	203
0	199
0	193
1	191
0	396
0	380
0	85
0	707
3	182
0	54
0	75
0	75
0	71
0	19
0	55
1	397
0	331
1	259
0	363
0	334
0	967
0	946
0	1175
0	1163
2	897
11	5229
22	4211
25	5277
0	4872
3	6017
1	5770
1	1943
0	0
0	0
193	11
0	21
0	26
0	22
0	23
0	20
0	20
1	24
1	20
0	19
0	19
0	20
0	21
0	20
0	17
0	16
0	20
0	15
0	15
1	12
0	1
0	493
0	323
0	392
0	347
0	267
0	241
0	0
0	0
0	0
0	3832
5	5808
0	2
10	1473
0	1490
0	7
0	7
0	7
0	1037
0	191
3	10
10	331
7	546
0	393
0	1302
0	655
0	569
0	6
0	8
0	8
0	9
0	8
0	7
0	6
0	6
0	5
0	230
0	230
0	22
0	452
0	294
0	376
0	257
0	16
0	31
0	16
0	16
0	23
0	1818
0	1579
0	1775
0	1226
1	1310
0	154
0	179
0	169
0	81
0	1412
0	1259
2	1345
8	1324
8	874
0	875
1	878
0	874
0	1694
0	1678
0	1672
0	1670
0	1690
0	1510
0	1508
0	1638
0	1636
0	1631
0	1629
0	1624
0	1625
0	2600
0	17
0	17
0	14
0	17
0	17
0	14
0	14
0	2091
0	1988
0	2289
0	1655
2	780
0	5
0	457
0	1225
0	1219
0	1195
0	1202
2	1193
0	1260
0	733
0	731
0	1080
0	944
0	881
0	884
0	8
0	0
0	0
0	1
0	1
0	0
1	219
14	464
1	680
0	676
0	531
0	429
0	841
0	56
0	56
0	56
0	56
1	1269
0	293
0	58
0	52
0	298
0	24
0	256
15	1129
0	1648
0	1648
6	1862
0	367
0	366
0	372
0	348
3	350
0	342
0	353
0	279
0	269
0	154
0	467
0	437
0	501
0	492
0	483
0	453
0	485
0	449
0	520
0	435
0	419
0	238
0	0
1	11
0	0
80	0
0	0
0	2
17	1661
0	1591
5	1584
0	3001
6	1356
0	1
1	451
0	464
0	68
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	5445
0	5518
0	940
0	1671
0	781
0	1114
0	977
0	940
0	1461
0	1423
0	1555
0	1454
0	1593
0	1248
0	1380
0	1373
0	1512
0	1467
0	1537
0	1425
2	1424
0	1510
0	1419
0	1420
0	1422
0	1324
3	1277
0	7893
0	7858
0	5
3	112
0	0
0	0
0	0
10	257
0	166
2	161
0	160
0	1199
0	361
0	271
0	0
0	0
0	0
0	152
0	92
0	71
0	219
0	1314
0	1315
0	1313
0	1313
0	1313
0	1273
0	271
35	7463
0	7599
0	7611
0	6629
3	6634
20	7730
5	7743
1	6060
0	6145
0	0
0	0
1	980
0	2
0	3
0	3
0	3317
0	2198
0	2239
24	1446
0	3
0	10
0	10
0	196
3	131
0	115
0	98
17	19857
0	0
0	4
0	4
0	4
0	3307
1	3844
0	50
0	0
0	3511
2	3512
1	785
0	756
0	1196
49	1155
1	1135
0	1128
0	0
0	0
1	57
0	57
0	1
0	1
0	2
0	2
0	1
0	11
0	10
3	217
2	215
0	191
0	0
2	492
0	2463
0	1
0	1
0	1
0	1
0	1
0	1
0	172
2	160
0	622
0	12
0	40
0	1
0	1
0	7
0	0
0	0
0	0
1	113
0	105
1	19
2	10
1	255
0	53
0	4652
2	241
0	42
0	34
0	23
0	23
0	41
42	923
0	25
2	719
0	1
0	278
0	686
0	489
1	603
0	2
0	4
2	832
0	40
0	40
0	434
0	433
0	387
0	425
0	27
0	402
0	394
1	39
1	966
9	79
0	1397
2	1425
0	3158
0	2905
5	2983
0	2904
0	2848
1	2737
0	3001
0	3020
0	3116
7	1680
0	720
0	650
0	729
0	669
0	690
1	625
2	401
0	767
0	732
0	1830
0	1465
4	1980
5	1958
2	249
0	249
1	248
250	38475
0	1398
0	28
0	27
0	27
0	636
0	111
0	107
4	270
0	272
0	1
0	1
0	0
0	24
5	23
0	5
1	5
0	0
13	0
0	216
0	215
0	233
0	0
0	12
0	5
0	12
0	51
0	51
0	51
0	51
0	51
0	1
0	0
0	0
0	0
0	1221
1	461
0	461
2	1785
0	1
0	4157
0	4277
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	4
0	1199
0	577
0	480
0	264
0	259
0	268
0	48
0	45
3	847
2	2469
0	444
2	568
3	339
0	594
3	4
0	1286
0	437
7	400
0	309
1	267
0	0
0	143
3	304
0	305
0	10
0	242
1	362
4	362
41	37
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	114
1	90
0	78
0	1
0	1
0	1
0	412
0	435
1	389
0	375
0	397
0	3626
9	613
187	635
0	0
0	0
0	0
0	0
0	866
3	669
0	4
0	0
0	2857
0	2836
0	2999
0	2604
0	2514
0	2611
0	2590
0	2335
0	2673
0	24
0	29
0	28
0	17
0	5
0	5
0	5
0	5
0	17
3	17
14	946
0	912
0	66
1	213
1	192
3	220
0	759
0	1264
0	1
2	295
2	67
0	55
0	51
0	1520
0	2
0	3
0	2198
0	2198
2	301
4	2268
3	2293
0	2
0	2
0	544
2	541
218	1105
0	2437
0	1324
0	0
0	1
0	1
1	175
1	163
0	190
0	193
0	2111
5	2245
8	2045
0	297
4	1166
2	244
1	244
1	603
1	554
0	601
0	622
0	623
1	604
2	624
31	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
8	484
0	538
1	430
0	397
2	336
0	120
4	115
0	115
10	222
1	107
3	86
0	979
0	986
0	987
0	897
1	718
2	332
0	1398
0	1846
0	1729
4	1735
0	1848
0	1876
0	1667
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	207
0	201
1	202
0	150
0	150
0	147
0	145
0	145
0	153
1	0
0	598
0	514
0	172
0	246
0	1633
7	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	30
0	29
1	29
0	29
0	2
0	2
0	0
0	3
0	3
0	163
0	159
0	101
0	983
0	1033
0	967
0	1075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	497
0	492
0	3
0	2
0	2
5	1683
0	1221
0	1220
0	179
1	134
0	125
0	0
0	93
0	93
0	81
1	10
0	28
0	19
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1120
0	1067
0	1067
0	1072
0	1074
0	0
0	0
0	60
0	766
0	666
1	8
2	670
1	633
0	250
0	198
0	207
0	158
0	130
0	187
0	167
0	2
0	2
0	1
1	1117
8	1024
0	979
0	938
2	951
0	603
0	570
0	659
0	510
0	841
0	839
0	833
2	825
0	809
0	851
9	841
0	822
0	361
0	306
0	1910
0	2008
0	1730
2	1785
3	1736
0	1662
0	1745
0	1907
0	1809
0	1814
0	1615
0	474
0	466
1	427
0	678
0	756
0	916
0	906
0	198
0	1057
0	1076
0	1058
0	1058
15	1058
0	2
0	0
0	340
7	665
0	1351
0	1354
0	1210
0	1406
0	1441
0	68
0	57
0	66
0	426
0	387
0	351
3	1678
0	984
0	810
0	0
0	1
0	1
1	139
0	125
0	139
0	112
0	87
0	62
0	54
0	54
2	155
0	155
0	416
1	415
0	415
0	415
0	415
0	415
0	415
14	378
0	723
0	745
3	745
0	714
0	723
0	0
0	455
0	347
0	0
0	0
0	0
0	0
0	4
0	18
0	15
0	15
0	0
1	2366
0	185
0	427
0	0
0	0
0	1
1	45
0	0
0	0
