UniqueCount	AmbigCount
0	5
1	6
0	5
0	2
0	5
0	4
1	4
0	2
0	272
0	217
1	1471
0	49
1	50
0	9
0	43
0	7
0	7
0	50
3	1540
0	4606
0	4484
0	0
0	0
0	0
45	3620
1	4234
1	3128
0	63
0	1372
0	1372
0	1375
0	1372
0	1375
2	1366
0	1362
1	1361
0	1366
0	1387
0	604
20	533
4	2069
0	93
0	10
0	12
0	7
3	10
5	0
2	0
0	7
0	1498
0	1481
0	1503
0	1538
1	1510
0	1499
0	1120
0	1033
0	689
0	12434
0	10354
0	10904
0	10986
0	10957
0	10492
0	7781
0	7682
9	7586
0	7506
0	7340
0	7034
0	2355
0	1715
0	1732
1	2224
1	2114
0	1207
2	1059
0	1493
0	415
1	133
0	1084
3	6524
0	6113
0	11
0	581
2	579
0	585
7	511
0	587
0	574
12	5338
3	5159
33	1078
0	1
0	1
8	3116
0	2784
39	2779
1	2705
0	913
14	313
6	26
3	11
0	1053
10	1059
1	1054
0	177
0	120
0	105
4	658
3	295
3	279
0	1589
36	1589
0	147
0	148
0	135
0	148
0	147
0	148
0	145
0	144
0	141
0	108
0	149
0	101
1	88
0	121
6	94
0	5190
0	4962
0	4875
0	5100
1	5095
0	1280
0	1309
1	1161
0	1144
0	1059
0	1628
0	1854
0	1720
0	1560
0	22
0	1
0	1
0	1
0	15
36	721
0	90
1	114
0	84
1	345
0	430
2	396
1	378
4	333
22	175
0	1
0	0
2	588
17	215
0	188
0	184
0	183
0	0
0	0
0	317
0	317
0	14
0	14
0	14
0	14
0	10
1	9
1	16
0	13
1	13
0	10
0	13
0	0
2	0
0	0
0	0
0	115
0	1712
0	172
0	190
2	183
0	22
0	22
0	24
0	22
0	24
0	24
0	2
0	2
0	746
0	831
0	871
0	794
0	813
6	1125
0	11
0	11
0	9
3	1056
0	0
0	1
1	889
0	0
8	2276
0	0
0	0
1	933
0	14
0	14
0	14
0	13
0	12
0	9
0	8
0	14
0	1
0	30
0	9
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	5
0	10
0	5
0	12
0	68
0	73
0	224
0	224
0	224
0	224
0	223
2	221
0	210
0	449
1	451
0	59
2	1336
8	201
7	1314
0	2200
0	2200
2	479
0	363
0	1469
0	1438
0	190
0	175
0	175
0	111
0	1
0	1
0	1
0	1
0	1
0	163
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	485
0	0
0	0
0	526
0	523
0	503
0	0
0	0
0	0
0	0
0	0
0	0
0	3616
0	3424
0	0
0	23
0	18
0	10
0	10
0	6
0	6
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4908
0	4783
0	4903
0	4831
0	4845
0	4795
0	4794
0	1469
0	4869
0	1465
5	255
0	275
0	255
0	254
0	55
0	2094
0	1134
1	970
2	958
0	873
0	628
0	712
0	611
0	2478
0	24
0	0
0	0
0	0
0	0
0	0
0	0
83	881
0	2740
0	2
0	3
0	1965
0	753
0	781
0	711
0	684
0	623
0	1730
16	1789
0	1707
0	1763
0	1754
0	1335
1	884
0	1581
0	1456
1	14
0	1233
0	1233
0	1300
0	1238
0	1233
0	1251
0	1298
0	2158
5	1215
2	3980
2	1692
0	3673
0	3522
2	3716
0	3481
1	3481
0	3481
0	3436
0	3475
10	3216
0	1079
0	336
0	365
0	319
1	319
14	261
0	861
0	848
0	709
1	644
0	309
0	828
0	396
5	398
7	2508
0	2376
1	2186
21	1930
0	1529
0	1145
1	1115
0	5564
0	5614
2	5553
0	5478
0	5606
0	5668
0	5605
0	5562
0	5614
0	5606
6	5551
0	5347
0	5519
0	5569
0	2714
0	2522
0	1220
0	1357
0	1230
0	1161
26	5853
0	5475
0	5460
0	1545
0	1540
0	1537
0	1538
0	1456
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	2
2	3500
24	4055
0	2677
0	1372
0	0
0	328
1	327
0	325
0	322
0	319
0	488
0	488
0	117
0	0
0	4
0	1
33	1328
6	851
0	884
0	196
0	194
0	806
0	746
0	755
0	810
2	806
0	805
0	31
0	32
0	18
0	33
0	9435
0	7989
3	8013
5	9438
0	137
0	7
0	8
0	2870
27	504
10	496
2	687
1	676
5	677
0	55
1	510
1	470
0	1028
0	2
7	13
0	6
0	4
0	4
0	6
0	1
1	158
0	102
2	528
2	319
1	319
0	1653
0	13
0	7
24	794
2	1256
1	1205
0	614
0	2
148	5906
0	0
2	1793
7	1245
1	1257
11	691
12	243
1	296
4	298
4	385
7	374
6	302
3	305
6	371
0	14
0	17
1	14
0	11
0	11
0	729
0	447
0	0
0	0
0	0
0	0
0	171
0	149
0	44
0	41
0	72
0	1142
0	1141
0	418
0	43
0	43
0	43
0	43
0	43
5	330
0	361
0	299
0	270
0	131
0	11
0	4
1	4
0	1758
0	29
0	3
0	3
0	3
2	4672
0	0
0	0
0	847
0	10
0	7
0	10
0	18
0	0
15	120
5	95
0	99
0	0
0	1
0	274
1	168
0	12
0	26
0	0
0	490
0	481
12	464
3	464
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	543
19	518
6	499
3	491
12	344
0	306
4	304
4	274
0	241
0	23
0	603
9	150
2	600
0	360
0	270
9	567
0	576
0	568
2	571
0	571
1	567
1	494
0	588
0	471
0	475
0	9341
11	2879
1	1180
0	388
0	362
0	375
0	2080
2	2033
0	30
2	7169
3	7142
11	6613
0	783
10	1719
0	570
2	507
0	11
0	11
0	6042
6	6045
18	5982
2	4416
0	715
0	883
0	836
0	727
0	770
0	785
0	771
0	770
0	726
0	714
0	636
2	1522
52	1580
0	0
0	0
5	1539
0	691
0	1134
0	2885
5	1085
0	25
0	10
0	292
0	1420
0	1362
0	1208
5	1248
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	960
3	33
0	33
1	1
2	116
0	249
2	286
0	265
0	1097
1	250
0	889
3	408
0	457
3	413
0	705
0	369
0	561
1	567
6	567
6	546
6	546
1	476
0	338
15	1075
2	1323
0	1320
0	1363
0	1288
0	1278
1	1275
1	2541
0	2543
8	2245
0	369
1	373
0	368
15	368
0	377
0	373
0	368
4	368
0	386
0	378
0	411
12	2469
0	4
0	97
0	97
0	310
11	962
3	643
0	641
0	477
3	553
0	729
2	1840
0	600
0	602
0	636
0	2255
0	2257
0	2256
10	1316
18	787
57	965
0	235
0	324
0	239
1	276
0	296
0	195
2	195
0	328
0	246
0	175
0	166
0	127
0	985
0	880
0	302
35	916
1	3437
5	3436
0	3431
0	614
0	2909
0	2147
2	5442
55	1091
0	746
0	2945
0	942
0	701
0	461
0	701
2	1260
1	324
0	2
0	2
2	113
0	324
0	657
3	828
0	653
53	1396
3	2078
0	1
1	167
0	463
0	421
0	351
0	318
0	317
0	40
0	17
0	33
0	24
0	14
0	23
0	22
0	21
0	21
0	20
0	914
29	918
3	797
7	177
1	1513
0	1588
0	2046
0	59
1	52
0	7365
0	7365
0	7365
0	998
0	1024
0	1007
9	2617
3	2
0	178
0	133
0	8
0	173
0	91
1	91
1	91
0	82
1	86
21	86
1	839
0	839
1	819
8	154
5	2454
1	2007
0	2318
0	458
0	11
0	1170
86	12476
20	5527
0	0
0	0
116	2165
13	2151
10	1334
2	1334
0	521
2	119
0	246
0	505
0	482
0	449
0	362
0	501
2	143
1	137
0	137
0	509
0	412
2	1051
0	1051
0	1062
0	1278
0	1016
0	1222
0	3
0	0
0	3676
0	3358
0	3370
0	3093
0	0
0	0
0	2601
2	180
0	772
5	656
0	188
6	540
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	23
0	0
0	8
0	8
0	0
0	39
0	41
0	39
0	39
0	2450
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	743
0	783
0	702
0	815
0	1787
1	1795
2	1437
4	1461
0	716
0	13
0	439
0	1
8	170
0	0
0	0
0	0
0	0
3	1383
1	147
0	109
0	112
0	0
0	665
0	0
0	29
0	261
0	58
0	57
0	926
0	830
3	751
22	669
0	166
0	166
0	138
7	161
3	163
0	143
0	148
0	4068
0	3753
0	0
0	0
0	0
0	3732
3	2911
0	105
28	354
4	561
0	508
1	7
0	3
1	13
0	1479
0	524
1	1230
0	4440
0	3955
0	3957
0	9
0	9
0	9
1	5
1	4
0	4
0	758
1	1379
0	16
0	2195
1	2214
0	2213
0	2163
4	3170
9	3399
5	3358
0	2171
0	284
0	752
0	774
0	737
0	620
0	954
0	912
0	1
0	1
0	1
0	1366
0	0
1	1670
0	1493
0	447
0	3618
0	9
0	1
3	882
21	3395
2	19
0	169
0	137
0	2752
0	2863
5	2732
1	2060
0	4
0	4
0	4
0	182
0	169
0	131
5	8945
1	8061
0	327
0	7979
0	8105
0	7921
0	7682
3	7854
0	8018
0	6001
0	1
0	3434
0	3495
0	3605
0	521
0	429
18	514
0	276
3	280
7	811
1	1016
0	12
1	12
5	864
0	5611
0	4936
0	483
39	1936
0	1286
0	12
1	13
0	81
0	0
0	2549
0	2549
0	2549
0	1268
1	1218
0	1515
0	727
0	2748
1	2609
3	2604
0	2580
0	2524
3	2397
1	69
0	1313
2	1067
0	0
0	4
0	3
0	3
0	3
0	3
0	3
9	0
0	7
0	1
0	1
1	1
0	0
0	1902
0	1994
1	1632
10	503
0	79
0	46
0	82
0	60
0	62
0	43
0	58
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	805
0	736
41	702
3	702
0	1643
0	653
0	650
0	634
0	67
7	560
1	4852
8	4109
5	3064
0	2779
0	4
0	4
0	4
0	4
0	3
0	3
0	1
0	3
0	1
0	31
3	27
0	34
0	25
1	25
0	4295
7	4373
8	3544
0	814
2	741
0	101
0	101
0	105
0	1092
0	81
0	180
0	186
0	137
7	180
0	328
0	328
0	328
1	540
4	539
0	823
0	913
0	869
0	959
0	836
0	829
0	822
0	823
10	807
5	797
2	226
0	846
4	4945
7	4830
0	866
0	864
0	864
4	864
7	260
0	2
0	1158
0	0
0	8
0	10
2	8
0	13
0	13
0	12
0	12
0	12
0	582
17	283
0	219
1	65
0	380
0	25
0	26
0	26
0	737
1	738
0	60
0	57
0	52
0	17
0	17
0	4
0	1332
13	16862
0	84
1	70
0	0
0	1
0	1
0	23
0	25
8	7493
0	25
0	12
0	4
0	0
0	0
1	2784
0	2707
0	2410
0	2111
0	2112
1	144
9	2885
0	2323
0	2363
0	2131
0	0
0	0
0	0
0	2529
0	0
0	2
0	1248
0	1246
0	1078
5	1258
0	1123
0	2364
1	2338
0	2331
0	1100
0	5
0	10
0	50
0	1470
0	1413
1	1413
2	1413
0	1555
9	1509
0	0
2	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	926
0	888
0	26
0	1080
3	1384
0	10
0	0
0	0
0	0
0	0
0	841
0	851
0	300
0	339
0	301
0	300
0	365
0	17
0	15
0	7
0	7
0	5
0	5
0	5
0	84
0	81
0	81
0	81
1	297
0	257
0	236
0	216
0	0
0	0
0	0
6	109
0	0
0	0
3	253
0	115
0	489
0	796
0	651
0	17
0	0
2	394
0	400
7	386
7	528
0	547
0	877
0	16
0	16
0	884
1	823
0	814
0	720
0	0
0	0
0	0
0	0
0	246
3	634
0	9
2	0
2	1179
0	143
0	145
2	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	796
1	236
10	1080
0	665
1	702
1	261
6	261
0	1538
0	1497
0	1480
0	1420
0	1358
1	429
0	8
0	5522
3	5777
0	1023
1	1017
1	959
3	460
0	0
0	0
9	1429
0	1503
0	557
0	1171
16	1046
0	3311
0	65
7	1037
1	1032
4	1035
0	1046
8	997
4	975
0	1364
0	2035
6	2258
0	58
0	58
0	66
0	64
0	46
0	40
2	40
0	37
0	39
0	33
0	31
0	31
0	35
0	35
0	164
0	244
0	195
1	195
2	7
0	911
4	208
0	209
0	14
0	6
0	14
1	12
8	2304
0	0
0	0
0	0
0	0
0	1
6	1539
1	51
1	408
1	471
0	467
27	623
0	0
30	2437
1	789
0	660
0	688
0	661
0	633
0	362
0	592
0	542
6	1658
0	1446
0	78
0	90
0	470
0	1
0	5
0	4
0	1631
1	1503
0	1347
0	1296
0	1031
0	1012
3	6
0	1593
0	1595
0	1594
0	1479
0	1492
0	1393
0	1441
0	1441
0	665
0	701
0	1028
0	1022
2	69
0	59
4	59
0	40
1	11
3	11
0	11
0	13
0	9
0	320
0	312
0	311
0	275
0	1229
10	1234
1	121
3	121
10	111
1	246
0	246
2	179
0	150
0	204
1	94
0	1120
0	1118
0	1112
0	1116
0	1163
1	1067
0	993
0	109
28	3569
0	32
0	32
0	152
0	157
0	135
0	125
0	1499
12	1046
0	527
0	58
0	55
0	48
0	59
0	52
0	1599
3	1814
5	1814
3	24
0	15
0	15
0	14
0	2
0	5
0	22
0	22
0	22
0	20
0	20
0	22
0	21
0	22
0	21
0	21
1	16
0	463
0	431
6	1836
1	978
4	870
43	158
0	179
0	161
0	15
0	12
0	5180
1	5178
0	4657
2	254
10	260
0	161
0	141
0	125
8	122
3	108
1	279
0	285
0	6
0	6
2	145
3	204
0	392
4	392
0	392
0	32
0	32
0	678
2	173
0	173
4	164
1	871
0	800
0	690
0	1139
0	1201
10	5281
0	4258
1	3862
0	74
0	920
1	935
0	920
0	2
0	2
0	4
0	319
6	318
3	1205
4	1194
0	1079
0	336
0	336
0	336
0	336
0	560
0	561
0	559
0	560
1	834
0	5070
1	5071
0	520
25	388
1	893
0	2
0	2
1	733
2	732
0	736
0	814
0	850
0	3593
3	1628
6	1139
4	406
7	2468
0	2281
9	659
3	679
0	637
2	1564
13	613
1	691
0	198
0	202
0	157
0	1103
0	1143
0	1117
0	814
1	954
0	377
0	890
0	885
0	878
0	439
0	439
0	38
0	21
0	32
1	18
0	32
0	31
0	18
0	31
0	31
0	35
0	31
0	28
17	31
15	941
0	308
1	308
4	300
2	301
0	301
24	259
0	259
0	2280
1	2462
3	1316
4	494
1	24
0	489
0	181
0	205
0	191
0	191
4	2710
0	2085
0	1414
0	1797
0	1829
0	1259
0	1243
0	296
0	293
5	129
1	122
0	175
0	930
0	186
29	1424
0	1
0	2
0	0
11	620
0	185
0	989
0	868
0	634
0	950
2	948
0	942
0	890
0	875
0	852
0	825
0	0
0	133
0	126
0	883
0	756
0	331
0	321
0	2
0	0
0	1
1	271
0	267
28	268
1	1405
0	1365
0	212
20	1230
4	1670
0	71
5	1006
0	997
0	154
0	78
0	80
0	123
0	1170
72	276
0	181
0	165
8	95
0	216
1	473
41	3944
0	6783
0	6985
0	5810
0	5986
0	2539
2	2693
1	2800
0	92
0	91
0	92
1	95
0	92
0	94
0	69
0	66
17	2333
0	782
2	566
0	578
4	614
0	626
2	572
0	3
0	3
0	2
0	3
0	2
67	1
2	0
7	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2730
0	122
0	1
12	708
0	702
10	34
1	90
0	91
0	0
0	0
0	0
0	0
0	0
1	802
5	743
0	0
0	113
0	113
0	113
0	99
0	84
8	812
3	810
2	325
0	838
1	596
0	75
0	47
0	726
0	723
0	4091
0	3986
0	3788
0	1681
0	1650
0	1677
0	1647
0	1
19	1117
0	1
5	27886
0	0
0	0
0	0
1	361
1	367
8	14
0	2326
0	2544
2	1788
0	68
0	0
0	0
0	13525
0	14170
3	14147
0	14949
0	14931
0	14258
0	13606
0	14231
0	14136
33	9043
24	9050
3	9046
0	2298
2	1601
0	1543
0	1358
0	1479
0	447
0	120
2	131
1	111
0	111
3	1511
0	0
73	22659
0	2390
0	2363
0	2380
0	2297
0	2310
0	2317
0	1860
0	2038
0	20
9	82
0	3
0	11
0	11
0	11
9	12377
0	660
0	1776
9	1735
0	1872
0	1733
0	1520
0	0
25	6331
2	1425
10	1401
0	0
0	0
0	22
2	2586
0	0
0	4
0	2
0	4
0	4
0	381
0	357
8	282
0	850
0	796
0	796
0	822
0	581
2	671
0	495
0	461
0	120
0	119
0	120
1	122
0	116
0	4
0	1100
1	1099
0	1100
1	1098
0	1100
0	1094
0	1099
0	1100
1	1099
0	1099
2	1099
0	1089
6	1067
0	1064
31	70
0	64
0	64
1	53
0	38
0	1
0	1
0	1
0	1
0	957
7	3903
0	350
0	352
0	311
0	327
0	308
0	18
0	19
0	15
0	19
0	15
0	15
0	0
0	0
0	4
0	0
0	0
0	1381
0	1809
5	3071
2	2701
0	27
0	18
0	22
0	21
2	19
0	20
1	18
0	1416
2	1351
1	0
0	49
0	49
0	1273
1	1419
0	1277
0	2199
0	0
50	494
0	0
0	0
5	0
34	327
1	401
1	8269
0	9
0	32
0	6488
14	9198
0	2235
0	2098
1	2019
0	1930
17	4687
1	4590
0	4452
0	4437
0	0
0	0
0	0
0	1890
0	199
0	178
0	214
0	162
0	212
0	9282
23	377
0	3633
5	3633
0	3629
3	2715
0	83
0	83
3	199
1	53
0	214
0	158
0	158
0	158
0	158
0	158
0	158
6	1393
0	2557
0	13
10	2423
0	2274
0	167
0	33
1	830
5	743
0	782
3	5028
0	4631
8	1052
6	1037
0	779
0	777
1	188
5	154
4	160
1	3535
2	3321
23	1013
0	2541
0	2499
0	2613
0	2388
0	614
0	641
0	124
8	125
0	137
0	32
0	3084
15	2912
0	3052
0	2839
5	1593
0	1036
1	1036
1	959
1	966
10	985
0	4302
0	4193
0	4191
0	4317
0	4198
0	4177
0	4150
0	4414
0	4064
0	3876
0	4166
34	0
4	7
0	0
0	1
0	1
15	176
0	0
0	0
0	0
0	0
3	3316
0	2
0	2
0	0
0	2
0	2
0	331
0	331
0	331
0	331
0	5
0	0
6	1987
0	4
0	4
0	4
0	4
0	4
0	81
0	81
0	84
0	50
0	2
2	7
0	0
0	719
1	676
0	672
0	762
4	570
1	366
0	0
0	0
0	0
0	343
0	10
0	0
0	0
0	4
0	4
0	486
0	2153
0	229
0	227
0	966
0	995
0	900
0	1405
0	1339
0	870
0	892
0	1331
0	854
0	308
0	502
2	1342
0	877
0	874
0	868
0	868
0	862
0	190
0	190
12	190
0	190
0	190
0	3429
0	0
0	0
0	503
1	493
5	490
0	60
0	2
0	163
0	162
0	166
0	165
0	162
0	172
0	171
0	171
0	152
0	159
0	158
1	48
0	512
0	497
0	99
0	0
0	723
0	637
0	673
0	616
0	557
0	592
0	11
0	10
0	8
0	1
0	3478
0	3378
0	3383
0	3536
0	3441
346	1464
1	746
0	595
0	1299
0	1255
1	129
0	207
0	210
350	330
0	0
0	3621
2	3826
12	3846
0	3621
0	3615
5	2146
0	2082
0	539
0	545
1	548
2	483
0	72
0	72
0	72
1	72
0	53
5	368
5	82
3	479
6	476
2	476
0	474
0	474
1	461
0	130
0	924
0	72
1	72
0	82
0	65
0	65
0	3019
0	2888
0	414
0	414
0	414
0	408
0	0
3	369
0	0
0	0
0	1148
3	1138
0	1016
0	1296
0	858
0	38
0	122
23	1784
10	420
0	2222
0	2212
0	2209
5	2177
0	683
3	651
4	329
1	656
0	524
3	68
0	227
5	258
0	89
0	90
0	172
0	182
1	154
10	257
0	323
1	170
0	2321
0	3
0	3
0	2
0	122
0	123
3	109
0	138
4	587
0	3
0	5
0	4
0	4
0	3
0	4
0	40
0	60
1	63
0	54
1	53
1	38
0	6073
0	6053
0	1716
0	892
16	11673
0	631
0	1
0	591
1	180
0	589
0	591
0	0
0	0
0	0
0	251
0	260
0	250
0	229
0	226
10	110
2	224
0	249
0	241
0	245
0	249
0	264
0	244
2	241
0	1322
21	1024
5	1332
0	2499
0	13
0	10
0	10
15	4427
0	69
0	69
0	13
0	13
0	1240
0	1294
0	1374
0	1202
0	1219
0	1278
0	1249
0	1331
0	1161
0	1259
0	230
0	105
0	113
1	215
1	202
0	13
0	0
0	0
0	47
0	320
6	240
0	0
0	0
0	0
1	897
0	898
0	858
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	10
0	1
0	1
0	1389
3	1316
0	884
0	878
0	859
0	678
0	442
0	0
17	2026
6	2033
1	2123
0	1831
1	114
0	241
0	140
0	7
0	5
3	1428
16	244
0	240
0	926
13	782
0	2491
1	2490
3	2491
0	1192
0	876
0	1103
0	137
0	6
0	0
1	683
10	197
0	40
0	42
1	39
0	35
1	206
6	206
17	708
0	692
0	332
0	318
6	296
0	202
0	0
0	0
0	0
0	0
5	545
0	3071
0	3133
2	3101
0	3194
0	3873
0	4
1	2
0	2
0	2
0	2
0	3
0	0
0	1
1	2
0	0
1	3792
0	508
1	2095
9	1659
23	1581
0	1500
4	899
0	3339
0	3531
0	3337
0	2316
0	2441
0	833
0	880
3	29
0	2023
0	1947
0	1932
0	18
0	17
0	17
2	4637
0	4698
4	4630
1	4640
3	4625
0	4627
0	4637
0	4621
0	4621
0	4625
0	4625
0	4740
0	4894
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	50
0	0
0	0
0	0
0	2154
0	1406
0	1402
7	1486
0	1402
0	639
0	426
3	947
0	2
0	144
4	144
2	146
1	746
13	671
0	147
0	146
0	154
0	134
0	145
0	128
0	70
0	73
0	61
0	63
0	0
3	1
0	24
0	23
0	23
0	26
0	23
0	27
0	24
0	24
0	8
0	478
5	478
0	499
0	2314
3	2251
0	3036
0	3019
9	780
0	1093
0	1119
0	59
0	429
0	404
1	416
5	383
0	339
0	411
0	248
0	1604
0	1607
13	1132
0	1
0	344
0	343
0	471
0	361
0	332
0	851
1	830
0	833
0	797
2	804
0	776
0	0
0	0
0	0
5	129
0	129
8	2
0	655
0	785
0	2585
0	67
0	67
0	109
0	34
0	32
0	6
0	518
2	1973
1	1837
0	0
0	0
0	1517
1	1517
0	1839
0	893
0	720
0	936
20	319
2	315
1	71
0	71
1	56
3	363
0	314
43	308
0	308
0	7947
0	8410
0	8397
0	7435
0	7394
6	1712
0	1041
5	1042
0	916
1	115
2	3823
0	4360
0	4422
0	4283
0	4127
1	4266
0	4130
0	390
32	333
0	0
0	171
0	572
0	624
2	166
3	186
4	194
0	195
4	119
0	112
0	91
0	459
0	507
2	519
2	2665
0	3301
0	10
0	10
1	563
9	802
0	186
0	487
6	1572
0	1631
0	1639
0	1484
0	1711
5	1621
0	1748
0	1607
0	1693
0	1695
0	1734
0	1818
0	997
0	1705
0	521
2	454
0	402
11	1073
1	4464
3	313
0	631
1	612
0	133
12	155
0	155
0	263
0	263
0	262
0	262
0	263
0	262
0	263
0	1
0	269
2	2743
3	2501
5	105
0	77
10	1172
7	575
0	8
0	8
0	8
0	8
0	8
0	8
0	23
0	15
0	0
0	0
0	233
0	233
0	233
0	236
0	217
14	104
42	101
0	101
0	27
0	29
3	743
1	40
0	39
0	298
0	234
0	684
1	754
0	718
0	2
0	0
0	0
3	0
0	0
0	0
0	267
0	267
0	112
0	111
1	110
26	576
0	2
140	366
0	0
0	0
0	28
0	30
0	1112
4	86
0	0
2	312
0	20
0	24
3	7
0	1
3	265
0	265
0	225
1	248
1	246
0	241
0	101
0	101
0	101
0	40
2	423
0	2
0	1028
0	877
0	944
0	944
0	0
0	2177
0	1160
0	1033
0	1044
0	893
0	329
0	387
0	636
1	577
11	553
17	491
0	0
0	0
0	0
4	57
0	0
0	0
0	0
5	441
0	0
0	0
0	20
0	20
0	1004
4	821
8	845
19	1722
3	933
1	3278
0	0
0	0
2	37
0	37
0	43
5	1592
0	2927
0	2992
0	2989
1	2985
0	2986
0	2962
0	3154
0	4081
4	1045
3	1032
0	0
0	4157
3	1682
0	10
0	1908
0	1898
0	1861
0	647
0	517
11	433
0	531
51	769
0	594
0	1289
0	1238
0	1237
0	1286
0	843
0	1123
0	81
0	90
0	69
0	69
1	63
0	72
0	38
0	1
0	8
0	12
0	8
0	8
0	8
0	8
0	10
0	7
0	7
47	1892
0	0
0	0
0	1057
1	17
1	9
3	1716
1	1634
0	0
0	0
0	0
0	75
33	59
1	59
0	0
0	0
0	0
0	0
0	149
0	0
0	38
0	29
0	31
0	5
0	5
0	0
0	1
0	0
0	139
0	45
0	4350
0	4220
0	4
0	3
0	0
0	0
0	0
0	0
1	156
0	2173
0	7
0	8
0	4
0	8
0	4
0	4
0	2
0	0
0	0
0	13
0	13
9	128
0	128
2	1410
0	0
0	0
0	0
0	3497
0	3256
1	3006
0	547
0	545
0	552
0	547
2	436
0	0
0	1
0	11520
0	5674
0	833
0	677
0	0
23	2541
6	2705
4	1575
0	1043
18	1161
0	50
0	70
0	53
0	51
0	71
0	2
0	2
0	0
0	407
0	408
0	408
1	386
0	380
0	371
0	370
0	367
0	360
0	354
0	7
0	7
0	8
0	7
0	7
0	8
0	7
0	7
0	6
0	7
0	7
0	6
0	6
0	27
0	5
0	2
0	11
0	9
104	1355
0	13
0	13
0	645
0	1236
1	162
1	161
1	180
3	180
3	179
0	1583
2	1476
0	1533
0	1596
1	1475
0	1428
0	4
0	5
0	3
0	2
0	2
0	2
29	1522
17	2216
81	1732
23	3351
0	1582
0	535
0	543
0	548
0	535
0	133
0	6
0	6
11	3500
11	3576
54	3566
0	0
0	0
0	46
19	7454
6	32
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	913
0	788
2	907
0	177
0	175
0	124
0	647
1	593
0	532
0	1051
5	1051
1	256
0	140
0	126
151	944
0	0
0	1949
0	1951
0	1579
0	1581
7	1342
0	713
0	1347
0	1341
2	5118
0	0
0	0
0	0
0	0
0	0
0	31
0	28
0	2536
14	579
0	730
3	716
0	739
0	0
0	730
0	0
0	0
0	0
0	0
0	2705
2	2703
0	2829
0	2440
0	67
0	198
59	1942
1	2168
0	1543
7	1457
3	1437
0	8
0	1902
1	1378
0	2008
0	613
0	6
0	6
0	5
0	5
0	5
0	5
1	36
18	27
0	0
2	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
2	1
0	167
0	158
16	106
0	88
0	282
20	398
2	164
0	147
0	0
0	0
0	0
0	4
0	2
0	0
0	1
0	0
0	0
0	2
0	4
0	4
0	4
0	0
0	133
0	64
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	94
75	3149
0	0
0	0
12	0
0	1
38	0
0	2677
0	2615
0	2721
1	2284
3	415
0	4
0	1461
0	1501
1	1321
0	720
0	0
0	0
0	1126
0	11816
1	10978
0	11032
0	7518
0	7275
0	7714
0	7450
0	7373
0	7074
0	6811
0	7760
0	7526
0	7119
0	7040
0	6974
0	7419
0	7176
0	7615
0	7469
0	7351
0	7274
0	7098
0	6771
0	6595
0	6692
0	6967
0	1256
1	2302
1	2643
0	9395
0	1069
1	1204
7	1065
0	1000
0	1103
0	725
0	691
1	342
0	450
0	367
1	396
1	390
1	166
2	1825
0	2039
7	397
5	188
0	397
0	324
0	1863
0	869
45	972
0	1
0	9
0	1
1	6
0	10
29	6542
15	418
8	418
0	447
0	491
0	394
1	294
0	11
0	4532
36	9057
2	4895
0	584
0	465
1	503
0	345
0	681
0	332
3	4910
5	5354
0	4909
0	5
0	0
6	9
107	3843
13	3843
56	3429
0	475
0	531
0	1
0	1
0	1
0	1
0	1
0	752
0	0
0	0
0	0
0	0
0	18
0	0
0	992
151	810
0	972
0	958
0	797
0	783
0	917
0	794
0	615
36	2853
29	2786
1	2775
8	2753
2	2722
0	3532
0	918
0	829
0	738
0	806
0	799
0	754
0	708
9	625
14	89
3	322
0	821
0	330
1	111
0	120
0	110
0	121
1	118
0	109
0	120
0	117
0	109
0	119
0	114
20	110
93	1668
0	116
0	175
0	170
0	101
1	176
0	155
0	140
0	0
0	39
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	1
0	3
0	1
0	146
0	147
0	145
0	146
6	144
0	146
0	143
0	138
0	145
2	132
0	142
0	141
0	150
3	141
0	121
0	118
0	0
0	3
0	3
0	4953
0	5009
0	5005
0	5005
0	4985
0	10
0	1
3	158
0	158
1	157
14	2149
1	2140
5	1267
0	2702
0	2601
0	2569
0	2506
8	1793
5	1627
0	0
9	5039
0	129
0	126
8	130
0	118
0	107
0	79
0	98
0	0
