UniqueCount	AmbigCount
0	648
0	647
0	620
0	788
0	787
0	773
0	725
0	690
0	772
0	690
0	728
0	786
0	7648
0	7090
0	1808
0	1744
0	1751
0	723
0	1008
4	2534
3	819
0	1229
0	1177
0	1145
6	215
0	2810
3	2810
0	863
3	0
0	695
0	616
0	620
0	462
0	494
0	354
0	930
0	1140
0	1000
0	1077
4	1094
0	1225
0	1078
0	4094
5	4127
4	4450
1	4454
0	4439
3	4444
2	4493
43	4458
12	4455
0	2316
0	3302
0	3536
0	3594
0	4250
0	3256
0	1135
0	1164
0	1154
0	1085
0	1115
0	1154
0	786
0	821
0	797
0	453
0	429
4	9277
2	1177
0	1149
1	1145
0	1067
0	1045
0	1045
0	0
497	93
3	705
0	749
0	768
0	714
0	147
0	167
3	166
0	162
0	1227
0	1083
0	1020
0	1099
1	812
2	812
0	8
0	1933
0	1889
0	2031
3	2073
0	2020
0	2038
1	2086
0	2086
1	1614
9	1430
13	1557
3	228
1	2437
0	2468
0	44940
0	42343
0	44882
0	34585
32	42924
9	1205
1	1258
2	1226
0	964
0	12
7	1597
0	1
0	1
0	227
1	220
0	8
0	6
0	8
0	8
0	8
3	779
15	2068
0	585
0	970
0	544
0	815
0	533
0	912
0	965
0	961
0	2381
0	238
1	222
0	1714
0	1819
0	1682
55	1173
15	1006
7	1746
0	1766
2	1621
0	1632
0	2
0	1464
0	1394
9	1596
0	1472
0	2
0	2
14	0
1	2097
0	2158
13	1638
7	1352
0	68
2	1296
0	1297
0	1266
2	1339
0	1145
1	462
2	870
1	308
3	381
2	168
0	141
0	558
0	5
39	418
0	468
0	542
0	993
0	1033
0	1
0	224
0	222
1	225
0	219
0	210
0	172
0	172
0	172
0	172
0	172
0	3
95	343
28	910
0	394
0	427
2	375
9	425
1	426
4	403
1	402
8	445
8	389
0	398
1	387
0	304
0	284
0	0
0	0
0	1
6	115
11	1502
3	107
0	105
2	451
0	436
0	426
0	456
0	425
0	385
0	392
0	429
0	396
0	395
0	410
0	363
0	405
0	375
0	345
0	378
0	360
0	404
0	372
0	373
0	313
0	309
0	353
0	322
0	334
0	321
0	259
0	304
0	431
0	354
0	316
0	0
60	1813
333	1432
0	1705
82	1556
12	1426
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	20
0	20
0	20
0	0
0	0
0	3332
10	2775
0	0
0	0
1	759
0	759
2	759
0	759
0	758
0	0
2	467
0	392
2	473
1	0
0	1
0	0
0	83
0	392
0	388
0	780
1	865
0	3
0	3
0	3
0	3
23	1554
16	1573
1	1516
4	1573
0	85
0	0
28	6260
6	1478
0	1413
8	1434
0	3247
0	2900
0	3440
0	3589
0	3641
0	3101
20	5390
0	365
0	3
1	4
0	373
0	143
0	131
0	138
0	131
0	124
0	130
0	119
1	114
0	40
0	92
5	92
0	97
0	679
3	857
0	77
0	1
0	81
0	64
0	80
0	76
0	22
0	76
0	74
0	28
0	76
0	22
0	25
0	20
0	2444
0	2584
0	2359
0	2587
0	2582
0	2623
43	11
2	39
1	39
0	303
0	313
0	205
0	8
0	150
10	64
0	2
0	145
9	168
0	11
0	218
1	65
0	2159
0	2016
2	2304
0	1862
0	2359
18	2304
0	2193
0	2129
1	451
2	38
13	41
0	295
0	303
6	339
0	296
2	343
0	300
0	2538
0	2458
1	1020
0	887
0	1972
0	1938
0	1808
0	1854
0	1712
0	1770
0	127
0	2
0	2
0	1
4	898
1	253
0	568
0	588
0	451
0	375
2	423
0	908
0	966
0	5
0	5
0	5
0	5
1	230
0	262
0	282
0	268
0	271
0	263
0	270
0	286
0	254
0	258
0	31
0	30
0	1
0	18
3	85
0	367
10	1409
0	153
0	0
10	377
6	185
2	401
5	418
0	470
0	445
0	451
0	431
0	460
0	418
0	376
0	342
4	393
0	1
0	1
0	1410
0	1510
4	1193
0	1223
0	1223
0	1249
0	610
0	491
0	608
0	545
0	557
0	577
0	589
0	620
0	489
0	551
0	552
7	109
0	2125
0	2125
5	2065
1	2065
4	2056
0	0
0	0
0	0
3	3775
5	4062
0	4056
4	4056
0	0
0	0
0	0
0	0
0	0
6	654
21	1184
46	1699
0	1057
0	1032
4	1054
0	1044
4	10
0	1769
8	1516
2	425
8	1091
8	1043
0	972
0	0
0	7
3	19
2	19
8	728
1	645
0	572
3	589
5	657
35	633
17	622
1151	878
2	6901
1	6226
1	6148
5	5504
7	6034
13	5121
0	6622
5	4726
3	5441
0	217
1	239
2	235
9	29
0	196
0	993
0	986
0	855
0	940
47	219
0	387
0	371
1	13
0	3
0	5
0	4
0	5
0	3889
0	4578
0	5
0	5
0	1212
0	1286
0	1321
0	1290
0	1247
0	1303
31	2226
0	230
0	239
0	116
0	111
0	2795
15	2404
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	832
0	799
0	821
0	763
0	795
0	795
0	841
0	841
0	824
0	810
0	0
0	0
0	0
0	0
0	0
0	66
0	65
1	64
0	56
0	63
0	50
0	54
0	52
0	0
0	0
0	2
0	1
0	1
0	1
169	0
0	0
7	726
0	568
0	570
0	572
0	546
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	333
0	59
1	77
7	77
0	279
0	278
0	277
0	256
0	262
0	0
0	0
0	0
0	0
2	863
4	914
0	995
0	968
0	1114
0	1085
0	844
0	940
0	1112
0	1083
0	1012
0	938
0	912
0	1287
0	1090
0	6734
0	6781
0	6652
0	6616
0	6796
0	6751
0	6687
1	6925
0	6958
0	6915
0	6916
0	6909
0	6913
0	6849
0	6802
0	6804
0	6473
0	6619
0	6743
0	605
0	765
0	813
3	3396
0	4118
0	4168
0	122
0	127
0	127
8	1547
0	318
0	25
6	1542
0	14
3	467
0	18
0	54
0	52
0	40
5	0
0	5
1	678
0	778
0	12
0	523
1	481
0	466
1	316
0	468
0	474
0	964
0	957
0	1817
3	1079
3	1802
1	3341
0	32
0	1802
3	1839
0	1799
3	1870
0	1867
0	1815
1	1819
3	1844
1	1848
1	1848
0	1754
3	179
0	6
25	12
0	22
35	3516
0	3514
0	3421
2	3013
0	3307
0	3022
0	3129
0	3192
0	3061
1	3113
0	2927
0	3317
1	3128
0	3054
0	3200
1	3016
0	72
0	68
0	65
0	66
0	69
0	74
0	72
0	70
0	68
0	70
0	67
0	69
0	68
0	67
0	63
0	57
0	57
0	60
0	57
0	63
0	54
0	56
0	59
0	56
0	59
0	63
0	51
0	51
0	51
3	51
1	49
0	20
0	21
2	42
4	42
0	1484
0	1488
0	1488
0	1498
0	1502
0	1173
0	1173
0	1318
0	1183
0	1187
0	1173
0	192
0	202
0	202
1	204
0	202
1	202
6	202
0	203
3	3
6	985
1	219
1	781
53	731
47	1033
0	1033
0	8
6	22
0	22
0	1
3	8
34	14
9	9
5	393
2	397
0	353
1	53
0	97
2	56
0	85
0	41
0	59
4	16
0	35
0	3
0	1331
1	1330
0	0
15	1066
0	1030
21	1069
4	1021
27	1426
0	12
0	12
0	12
0	13
0	13
0	12
0	12
0	13
0	2250
0	2293
0	2338
0	2177
0	2222
2	2151
0	1126
0	967
0	948
0	1012
0	993
1	1010
3	757
0	3261
0	3175
0	3196
0	16
0	264
0	269
0	272
0	263
0	214
0	263
0	263
0	314
0	0
0	2
0	0
1	146
0	143
6	143
0	146
2	143
0	146
0	1963
5	1963
2	1971
2	1726
3	1765
8	1490
4	1365
0	880
0	804
0	37
0	1
0	1
0	672
0	672
0	686
0	4
0	4
225	247
574	247
0	398
0	412
0	384
0	409
3	398
2	1686
0	1759
0	1766
3	1759
0	1764
1	1697
0	1592
0	1629
0	1592
427	3367
0	16
0	107
0	111
0	108
0	4
0	5
0	2
0	6
0	6
0	6
0	6
0	229
0	319
1	282
0	176
0	131
0	160
1	206
1	1293
0	1283
0	1299
0	1814
0	1842
0	1814
0	1856
0	1849
0	1873
0	1850
0	1845
0	1823
2	1788
0	1794
0	1789
0	1792
0	1787
0	1825
0	1819
0	1818
0	1816
0	1818
1	3645
0	3724
0	3605
0	3604
0	3780
0	3722
0	3745
0	3641
1	3709
0	3513
0	3383
0	298
0	369
0	335
0	349
7	66
0	57
0	369
12	353
0	352
1	353
30	89
0	4
0	5
0	40
0	40
0	1910
0	1908
0	1844
0	97
0	141
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1989
7	1990
0	2008
6	1923
14	224
0	264
14	7
0	75
0	438
0	438
0	438
0	75
3	429
1	1382
7	1855
0	1863
0	1904
1	1386
0	1911
0	1846
0	1861
0	1856
0	1871
0	1879
0	1876
0	1894
0	1875
0	1908
0	4343
0	4382
0	4288
5	3869
0	4074
0	4031
9	3956
0	3790
0	4210
0	4051
0	4104
6	4233
0	3880
0	4093
0	4198
1	3869
0	4244
0	3860
3	3223
0	474
0	426
0	364
0	804
0	795
1	790
0	800
0	694
0	682
0	498
0	1720
0	1751
0	466
0	466
0	458
0	682
0	1833
0	1778
0	1701
0	1703
0	1682
0	277
0	311
0	297
1	29
0	910
0	2502
0	2411
0	2495
0	2364
0	2336
0	2294
0	696
1	686
0	694
0	694
0	670
0	658
5	657
2	611
0	583
0	583
1	583
0	597
0	597
0	2390
0	2393
15	2405
0	2314
0	2314
0	2313
0	2388
0	2
0	2
3	15330
0	14982
0	14417
0	15467
0	15471
0	1772
0	1772
0	1772
0	1773
0	1796
0	1783
0	1724
1	14982
1	4
9	15307
0	15324
3	15391
7	14997
3	14837
1	14483
9	14831
0	14799
1	14658
1	14840
1	14477
1	14726
0	467
0	374
0	405
0	381
0	424
0	432
0	463
0	439
0	432
0	76
0	75
0	53
0	60
0	1
0	59
0	90
0	1260
0	1324
1	1300
0	1309
0	1265
0	1256
1	1246
0	25
4	1140
0	1116
1	1114
111	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	80
4	68
3	58
0	1260
0	925
0	418
0	3024
1	239
0	304
0	288
0	265
0	781
0	906
0	556
0	1706
0	1829
0	1829
1	705
10	700
0	693
0	613
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1189
0	4
0	1072
0	1090
0	4
0	1032
0	4
0	728
0	4
0	4
0	4
0	875
0	854
0	862
0	863
0	864
0	870
0	908
0	914
0	907
0	904
0	912
0	909
0	913
0	906
0	883
0	873
0	2
0	2048
0	77
0	67
0	47
0	350
0	369
3	347
1	362
3	1795
0	1808
0	1485
0	1508
1	4844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	99
0	89
0	85
0	121
47	839
0	939
3	267
0	694
0	683
0	625
0	626
0	694
0	686
0	674
0	658
0	683
0	667
1	683
0	691
0	650
0	630
0	639
0	694
0	684
0	686
0	692
0	686
0	685
0	633
0	625
0	631
0	642
0	640
0	632
0	624
0	640
0	634
0	676
0	678
0	667
0	623
0	617
0	581
0	606
0	676
0	642
0	640
0	632
0	640
0	578
0	581
0	579
0	579
0	581
0	571
0	573
0	572
0	573
0	232
0	215
0	194
0	207
0	513
3	1849
0	2039
1	1738
0	2020
0	2014
0	2009
0	1965
0	20
0	21
0	20
0	14
0	14
0	17
0	19
0	0
0	556
0	765
0	745
0	499
0	530
0	505
0	505
0	492
0	515
0	516
0	458
0	458
0	471
0	471
0	497
0	498
0	481
0	482
3	478
0	945
0	931
0	945
0	832
0	419
0	391
1	355
0	291
0	735
0	702
0	758
0	757
0	728
0	727
0	745
0	746
0	687
0	1853
0	684
0	684
1	749
0	703
0	717
0	751
0	628
0	681
0	629
0	696
0	681
0	685
0	667
0	700
1	658
0	600
0	7788
0	42
0	37
0	36
0	39
0	37
0	32
0	37
0	25
1	16
1	25
0	25
0	3413
0	1186
0	1213
0	1181
1	1179
0	1183
0	1199
0	1169
1	232
0	232
0	231
0	0
0	8
4	2501
2	773
0	672
0	647
0	658
0	15
0	471
7	1134
0	1157
0	901
0	1488
0	1037
0	1269
0	149
0	149
0	148
0	133
0	148
0	149
0	4090
0	3733
0	4071
0	3947
1	4132
1	3848
2	3921
0	4096
0	3928
1	3757
0	4100
4	4089
0	3856
22	4100
0	82
0	1649
0	1524
0	1524
0	1526
0	1505
0	1578
0	1578
0	1559
0	1120
1	86
0	97
1	106
0	842
1	904
0	912
2	782
5	769
10	769
0	631
2	650
0	673
0	664
0	653
5	691
0	270
0	394
1	277
4	213
1	279
2	330
0	1108
0	1519
0	1505
0	977
7	975
0	1030
0	988
0	1080
0	1038
171	850
0	2894
1	2699
0	417
0	430
0	426
0	374
0	345
0	387
0	548
0	548
0	7
0	7
0	6
0	338
0	329
0	2762
0	2174
0	2766
0	2164
0	1789
0	1304
0	1784
0	1322
0	1814
5	2098
0	1325
0	1809
0	1956
0	1934
0	1941
0	1866
0	1864
0	1647
0	1649
0	1184
0	1182
9	975
309	375
0	881
0	897
0	805
0	913
0	0
19	16681
652	16681
0	9
4	644
0	940
3	928
0	1369
0	1457
0	1363
4	1282
0	1384
0	1440
0	1460
0	4
44	2518
364	2518
22	353
0	309
0	1047
0	887
0	890
0	1987
0	2475
1	2309
0	2142
0	2007
0	1984
0	1879
0	36
0	35
0	36
0	35
0	35
0	35
0	38
0	4803
0	4846
0	4838
0	4937
0	4727
0	4719
0	4796
3	4503
1	4756
0	4863
0	4770
0	5025
73	2648
0	1053
0	451
0	458
0	408
0	401
0	419
0	393
0	410
0	411
0	395
0	399
0	378
0	389
0	389
0	382
0	399
0	1045
0	1059
0	696
2	511
0	666
0	1740
0	1463
0	1559
0	1508
0	1590
0	1557
0	1643
0	1725
0	1409
0	1541
1	868
0	1138
0	1145
0	1219
0	1192
50	1660
0	771
10	773
0	185
4	199
0	3157
0	3295
0	3067
0	3157
0	3159
0	3104
0	71
0	71
2	67
0	68
0	3
8	1725
1	1716
0	2814
1	3037
15	2277
2	2941
3	2977
2	2140
0	2145
0	2114
0	78
0	77
0	90
0	83
0	1093
6	1096
0	363
0	363
0	363
0	363
0	237
0	299
0	301
0	205
0	887
0	821
0	848
2	837
18	5605
8	5449
2	5079
1	494
2	643
1	496
5	472
0	1607
0	1018
0	12
0	11
0	1878
0	1864
0	1869
0	1881
0	400
0	2747
0	3048
0	3167
0	3256
3	102
1	350
0	373
0	357
1	321
0	307
0	1408
2	1554
0	1555
2	1422
0	1360
0	2802
6	3243
0	743
0	706
0	167
0	85
0	112
1	5440
0	5269
12	5486
3	1088
45	691
164	61
1	1053
0	1024
0	0
0	0
0	0
0	2773
0	2613
0	2702
0	2692
0	176
1	1838
0	1801
1	1806
1	1051
1	1063
2	320
0	547
0	516
3	974
16	573
0	574
0	611
0	599
0	579
0	577
20	681
8	677
0	694
1	651
42	673
7	1549
9	1550
0	43
2	4956
8	4866
2	4858
6	4998
2	4654
0	4576
10	549
0	518
11	509
0	0
0	738
1	0
1	1834
2	1834
4	1836
8	1835
0	4415
0	287
1	3979
0	4607
0	4338
0	4322
0	4205
0	4160
0	3651
0	3671
0	3509
0	3509
0	3517
0	3400
0	3355
0	3330
0	3213
0	0
3	73
1	3288
0	1035
0	1039
0	1029
2	995
0	1096
0	1646
0	1856
0	1808
9	1699
59	1772
18	1776
3	2185
2	1730
0	2521
0	2596
0	2507
0	445
3	329
0	153
0	413
0	946
0	180
0	177
0	180
0	175
0	155
0	105
0	109
0	103
0	102
0	90
0	97
0	99
0	105
0	0
0	0
0	0
0	28
0	29
0	29
0	28
0	28
0	25
0	28
0	28
0	28
0	26
0	27
0	28
0	26
0	27
0	28
0	26
0	28
0	28
1	27
0	29
0	28
0	26
0	29
0	28
0	27
0	28
0	26
0	28
0	27
0	28
0	26
0	28
0	28
0	27
0	29
1	28
0	27
0	175
0	9
0	204
0	29
0	25
0	28
0	27
0	28
0	28
0	27
0	29
0	28
0	28
0	28
0	27
0	28
0	27
0	26
0	29
0	27
0	29
0	27
0	27
0	26
0	8235
24	8227
33	8233
11	8235
1	8211
0	8205
13	8233
4	7756
1	7750
2	7746
2	7757
0	2863
0	2870
0	601
0	482
9	1007
0	294
0	2901
1	2897
0	1
4	282
5	568
0	1404
2	1872
0	1917
0	1833
0	604
12	712
0	1003
0	1011
0	1442
0	1513
2	1476
0	1424
0	1216
0	1573
6	1417
11	178
8	73
2	1386
6	1388
4	1363
2	1407
6	677
0	1845
0	1325
0	1297
0	1299
0	261
0	287
0	287
0	307
0	284
0	1495
0	2210
0	560
2	1726
0	1758
0	1770
1	1620
0	1635
0	1586
0	1578
0	1647
0	1418
0	1430
0	1515
0	1500
0	1435
0	1681
0	1559
0	1469
0	1489
0	1539
0	1685
0	1465
0	1689
0	1546
1	1575
3	1546
1	1602
0	1558
0	1627
1	1592
2	1573
0	1077
0	1133
0	1096
0	1069
0	1083
0	1068
0	1069
0	1065
0	1279
0	1227
0	946
0	975
0	869
1	286
0	903
0	826
10	261
0	61
2	1336
1	1409
2	1349
0	1340
0	1377
0	1156
0	1339
0	1133
0	1251
0	1230
0	1331
0	1328
0	1231
1	1145
1	936
0	1111
0	1240
0	1143
0	0
0	2456
7	2182
34	0
5	531
3	423
3	497
0	7529
0	7459
0	7114
0	6741
0	6637
0	6484
0	6275
0	7088
0	7097
0	6848
136	6754
0	6857
2	147
0	147
0	574
0	626
0	540
0	2
0	161
0	333
0	261
0	1577
0	1408
0	933
0	827
4	357
1	217
0	562
0	529
2	485
15	196
0	158
0	168
0	254
0	251
0	241
0	254
0	250
0	232
0	203
0	212
0	209
0	217
0	190
29	4
0	411
0	384
0	1368
0	1344
0	1184
6	1165
0	1163
0	1162
0	1232
0	1070
0	1079
0	1063
0	1153
0	1031
0	1191
0	554
1	302
0	1865
2	1692
0	1137
0	1246
0	1172
0	1327
0	1343
0	1426
2	1424
1	1414
0	1338
0	1345
0	1342
0	1335
0	1424
0	1418
0	1346
1	1424
0	1427
0	1361
0	1337
0	1348
0	1423
0	1361
0	1347
0	1394
1	1380
0	1335
2	1360
0	1336
2	1416
0	4220
0	4508
0	14
0	12
0	12
0	14
0	12
0	14
0	16
0	14
0	16
0	14
0	12
0	14
0	12
0	16
0	14
0	12
0	12
0	12
0	438
3	1470
0	2152
0	1846
0	2105
0	2059
0	2094
0	2004
0	1952
11	1847
5	1775
0	761
0	754
0	749
0	731
0	1520
0	1595
0	1632
0	1705
0	1695
0	1598
0	1596
0	1425
0	1437
0	1443
0	1599
0	1589
0	1609
0	1597
0	1772
0	1774
0	1603
0	1252
0	1253
0	1162
0	1321
0	1313
0	1318
0	1242
0	1197
0	1312
0	1240
0	1331
0	1214
0	1205
0	1178
0	1143
0	1137
0	1211
0	1126
0	185
0	219
0	205
1	216
0	165
0	135
0	205
0	182
0	131
0	136
0	953
0	953
0	1004
0	1004
0	0
0	0
0	2211
0	2148
1	2215
0	621
0	642
0	608
0	624
0	616
0	606
0	555
0	565
0	525
0	517
0	461
0	523
0	533
0	490
0	493
0	542
0	520
0	549
1	438
0	2499
0	2936
0	2975
0	2722
0	2692
0	1211
0	2621
0	2695
0	2620
0	2622
0	2694
0	2696
0	927
2	17
0	3
0	2
0	11
0	1
0	1542
1	1461
0	1479
5	1473
0	1474
17	562
4	215
0	0
0	306
0	256
0	281
2	294
0	282
0	281
0	277
0	273
0	267
0	78
0	266
0	73
0	77
0	66
0	283
0	274
0	288
0	101
0	105
0	96
0	100
0	93
0	86
0	1222
0	1219
0	1141
0	1211
0	1162
0	1164
0	1154
2	1083
1	1163
0	1154
0	1045
20	948
0	1153
0	1118
3	1037
0	1089
8	1047
0	6
0	6
0	0
0	0
0	0
7	2469
0	2398
1	2460
0	2414
2	1787
0	227
1	170
0	110
2	1
0	159
0	144
0	1085
8	1220
1	1128
2	1056
0	16
0	834
0	722
15	806
0	714
0	641
0	754
0	582
1	270
3	271
0	175
2	175
0	3489
0	2708
0	3333
0	3531
0	2879
0	2889
0	285
3	326
0	235
2	71
11	172
0	54
0	179
0	153
0	169
0	907
1	1829
15	43
16	444
8	433
0	331
0	0
0	0
0	512
1	539
0	505
0	506
0	507
0	195
1	169
0	483
0	180
6	483
0	701
0	578
0	631
0	0
2	995
7	101
0	0
0	126
1	168
1	131
0	3
0	120
0	3
0	3
0	814
0	816
0	812
0	803
0	835
0	823
0	794
0	804
0	1783
0	1783
12	1434
2	192
0	1406
0	1398
0	1510
0	1493
0	1493
0	48
0	75
0	44
0	44
0	195
0	179
0	180
0	179
0	167
0	164
0	148
0	152
0	149
0	111
6	931
5	229
0	894
0	893
0	1269
1	1266
0	1267
0	1274
7	164
0	21
0	11
0	10
0	130
0	154
0	114
0	138
0	146
0	148
0	146
0	139
0	123
0	130
0	140
0	131
0	123
0	139
0	147
0	131
0	122
0	968
2	957
0	982
0	841
0	779
1	220
119	15
0	244
0	243
0	246
0	243
2	108
0	115
0	135
0	2095
0	2097
0	1928
0	2115
0	2019
0	1978
0	2033
0	1831
0	2087
0	2155
0	1965
0	26
0	0
1	484
0	401
0	422
0	407
0	0
2	2063
0	0
0	2063
0	2106
0	2070
0	2143
0	2109
0	2142
0	2152
0	2116
0	1983
0	1942
0	2066
0	1999
0	1919
0	1929
0	1143
0	983
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	4692
0	1226
0	26
0	1657
0	1643
0	63
2	5
0	1648
0	1629
0	1574
0	1713
28	144
0	216
0	1841
0	1743
0	1741
0	1748
0	1715
0	1754
1	1759
0	1732
0	1766
0	1686
0	1665
0	1650
0	1591
0	1681
0	1734
0	1751
0	1744
0	1615
0	1620
0	1649
0	1723
0	1709
1	1592
0	1730
0	1655
0	1587
0	1619
0	1545
0	1767
4	365
0	3138
2	2975
0	2368
0	2242
0	2241
4	2270
0	2381
0	2421
0	2510
0	2341
0	2240
0	2215
0	2214
0	2246
0	2426
0	2527
0	663
0	270
0	579
0	209
0	202
0	1
0	620
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	3
0	0
9	5
0	7
1	128
0	168
1	150
0	131
0	150
0	698
4	694
3	708
0	706
0	714
0	737
1	724
0	706
0	728
1	727
0	723
1	752
1	745
5	724
0	735
0	738
1	234
3	525
2	538
1	352
0	702
5	486
0	1785
4	1709
2	1084
0	1078
0	1063
0	1059
0	1074
0	1074
0	1074
0	40
0	40
0	67
0	11
0	2457
0	306
2	351
3	287
0	0
0	64
0	64
0	64
0	60
0	60
0	60
4	63
0	63
0	1336
0	64
0	1336
0	1
0	1
0	66
0	66
0	66
0	1039
6	1001
2	1041
0	140
0	155
0	103
0	9
0	0
0	4
0	0
0	0
0	0
0	51
0	50
0	1818
0	1709
4	151
0	1824
0	1355
0	1588
0	1867
0	1398
2	1464
0	1811
0	1736
0	1787
0	1409
0	1635
0	1684
0	1320
233	39
0	1571
26	39
5	1433
0	1042
0	1743
0	1699
1	1705
1	111
8	619
0	628
0	629
0	627
0	611
0	566
0	570
0	637
2	902
0	877
3	0
0	1
0	2
0	11
0	2608
1	2557
0	2488
0	2414
0	75
0	723
0	724
0	718
1	710
920	1397
0	723
0	724
0	24
0	2574
0	2556
0	1061
16	1327
7	1229
10	159
0	2
14	3216
0	3070
0	460
0	676
0	591
0	772
0	699
0	765
0	648
0	700
18	610
0	603
0	669
0	490
0	424
2	697
15	761
1	665
0	668
0	669
0	670
0	670
0	671
6	667
0	665
0	665
8	669
0	673
0	674
0	672
0	671
1	667
1	668
0	667
0	667
0	674
0	675
1	668
0	669
0	665
0	665
0	710
0	1848
0	1769
0	1762
0	1833
0	1785
0	312
3	296
0	229
0	437
0	1179
0	0
0	0
0	0
0	0
0	0
0	332
0	329
0	332
0	329
0	329
0	329
0	332
0	329
0	332
0	375
0	372
0	328
0	337
0	331
0	328
0	361
0	329
0	331
0	328
0	328
0	359
0	329
0	380
0	371
0	3
0	3
0	595
0	607
0	592
0	618
0	606
0	591
0	591
0	597
0	609
0	594
0	607
0	638
0	1713
2	1673
1	1648
0	1666
0	1653
0	1648
1	1651
75	7
0	2523
1	2352
0	2232
0	2374
0	2471
0	2547
0	2529
0	2450
0	2417
0	2480
0	2463
0	2577
0	436
2	2210
4	351
1	306
3	119
0	343
0	265
0	79
0	2511
0	2597
0	68
0	1981
0	1981
2	209
0	198
0	174
22	103
13	104
0	48
0	1
0	1
0	1
0	0
0	5156
0	5230
0	4582
0	868
0	838
0	4685
0	4516
0	822
0	734
0	5057
0	645
1	5089
0	739
0	650
0	704
1	4494
0	468
4	5103
0	565
0	4485
0	481
0	4406
0	3785
0	4384
0	842
0	9
0	353
0	329
0	1573
0	1571
0	3
0	0
0	0
24	19
0	19
0	0
0	1945
0	2099
0	2119
0	2029
0	2028
0	2110
0	2029
0	2142
0	2183
0	2183
1	2044
0	2007
0	1
0	830
0	181
0	166
0	627
0	643
0	0
0	1
0	1270
0	1231
0	315
0	1233
0	200
0	280
0	186
0	255
1	1234
0	1150
0	1030
0	551
0	580
6	589
0	506
0	550
0	561
0	457
0	510
0	560
0	533
1	473
0	187
0	0
0	0
0	36
0	36
4	264
0	607
0	2173
0	2131
0	2202
0	2004
0	2070
0	2013
0	2106
0	1974
3	3321
0	3317
0	3329
0	3321
0	3318
0	3313
0	107
0	106
0	73
16	719
2	699
2	679
3	666
6	147
0	0
0	18
1	574
3	10
0	149
0	149
0	1194
1	534
55	1878
8	1129
3	1010
0	1112
0	1075
0	1072
0	1059
0	1060
0	1367
0	918
0	921
0	340
0	343
8	911
0	1513
5	1957
1	736
7	2558
0	2557
2	2558
1	2544
7	2465
6	2472
0	2469
0	1208
2	1126
3	975
0	584
2	587
0	587
0	587
25	87
0	1618
0	3559
2	1146
3	1131
0	1124
0	1074
5	272
0	995
3	1001
0	1045
0	939
0	1019
1	85
0	213
0	224
0	212
0	220
0	231
0	237
0	170
0	199
0	230
0	205
0	212
0	208
0	240
0	147
0	219
0	208
0	227
0	218
0	218
0	208
0	220
0	23
0	266
9	1579
1	65
0	29
0	1545
0	1914
0	91
0	101
0	107
0	107
0	83
0	93
0	99
0	108
0	109
0	115
0	13
0	621
0	636
1	664
2	664
0	663
0	656
4	541
0	615
1	614
0	618
0	526
0	560
0	520
0	565
0	491
0	509
1	465
7	466
0	466
10	465
0	563
0	593
1	439
0	561
13	1265
2	964
0	980
0	1268
4	1153
58	915
4	878
0	897
1	880
10	888
0	816
0	639
0	675
0	582
2	26
0	13
0	11
52	188
0	154
0	73
0	88
0	71
0	86
0	75
0	75
0	72
0	76
0	73
0	0
0	0
0	0
0	0
0	0
4	0
0	207
0	207
0	237
3	213
1	248
0	1418
0	1439
0	1441
0	1239
0	1253
0	1214
0	1208
0	1203
0	5516
0	5478
0	4455
0	327
2	322
0	271
1	298
5	1755
0	2149
0	2150
17	2124
0	2527
9	2549
1	2484
0	26
0	26
0	22
0	22
0	23
0	20
0	18
0	18
0	4644
6	825
1	824
2	813
0	820
0	748
2	762
1	693
0	763
2	755
0	2529
0	2623
0	2450
0	2534
0	2592
0	2749
0	2573
0	2569
0	2568
1	2503
0	2002
0	2333
0	2325
0	2330
0	2528
0	2440
2	2574
0	2315
0	2504
0	2503
0	2431
0	2443
0	2408
0	2420
0	2354
0	2546
0	1697
0	2150
0	2347
0	2347
0	2310
0	2135
0	248
1	1652
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1619
0	1584
0	1595
0	587
8	529
0	468
0	322
0	521
0	582
0	430
0	545
0	557
0	558
17	560
4	557
0	72
0	57
0	55
0	55
0	57
0	10
0	12
0	10
0	12
0	10
0	10
0	12
0	4
0	4
0	10
0	12
0	10
0	12
0	12
0	10
0	10
0	12
0	12
0	10
0	12
0	12
0	12
