UniqueCount	AmbigCount
0	579
0	1
0	1
0	1
0	46
19	45
1	3
2	3
1	0
11	0
0	346
2	345
0	364
0	1
0	24
0	7
0	20
2	123
0	123
3	123
0	123
0	122
0	5
0	0
0	0
0	0
0	2176
1	628
2	628
9	3003
0	0
0	5304
1	5472
0	58
0	58
0	58
0	11
0	11
0	2
0	1
0	1
0	12
0	2022
3	925
0	826
0	362
0	356
0	368
0	61
0	62
2	1201
29	4020
0	506
7	653
1	324
0	1326
5	8
0	1811
0	920
36	784
0	755
4	663
0	0
2	260
1	466
0	464
0	9
0	279
3	437
5	437
47	43
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	87
1	78
0	74
0	6
0	6
0	5
0	502
0	506
0	494
0	484
0	488
0	5388
12	994
229	1028
0	0
0	0
0	11
0	11
0	1158
0	932
0	10
0	4
0	4171
0	4164
0	4322
0	3841
3	3717
0	3853
0	3843
0	3458
0	3921
0	26
0	28
0	25
0	22
0	8
0	8
0	8
0	8
4	23
3	23
29	1426
1	1363
0	105
1	427
10	374
1	425
0	1031
0	1850
0	0
8	348
0	109
0	97
0	83
0	1690
0	3
0	8
0	2345
0	2345
3	478
1	3473
8	3440
0	7
0	8
0	572
0	803
265	1558
0	3880
2	1744
0	0
0	0
0	0
0	250
0	215
0	269
0	176
0	3478
2	3697
8	3353
0	385
2	1929
1	376
2	376
3	616
1	555
0	614
0	682
0	661
0	647
1	682
27	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
10	733
2	775
5	667
1	585
7	448
2	153
18	149
0	149
11	332
0	84
1	48
0	1734
1	1715
0	1715
0	1568
0	1317
1	482
0	1938
0	1764
0	1670
1	1671
0	1777
0	1804
0	1615
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	285
0	260
2	273
0	190
0	190
0	191
0	189
0	189
0	204
0	0
0	948
0	810
0	213
0	627
0	2412
37	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	39
0	37
1	38
0	37
0	2
0	2
0	0
2	19
0	19
0	272
0	271
0	206
0	1282
0	1284
0	1276
0	1335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	572
0	565
0	2
0	0
0	0
15	2699
0	2037
0	2038
0	211
1	175
0	250
0	0
0	99
0	99
1	88
0	4
0	25
0	13
0	23
0	2
0	2
0	2
0	2
0	2
0	2
0	1159
0	1114
0	1114
0	1117
2	1117
0	0
0	0
0	30
0	1103
1	985
0	7
1	1017
8	930
0	295
0	208
0	223
0	179
0	137
0	211
0	173
0	2
0	2
0	0
6	1567
33	1125
0	1469
0	1375
1	1384
0	736
0	666
0	938
0	595
0	1177
2	1175
0	1170
0	1170
0	1158
0	1185
12	1173
0	1167
0	415
0	358
0	2088
0	2166
0	1866
4	1979
5	1943
0	1788
0	1858
0	2084
0	3117
0	3121
0	2663
0	968
0	948
0	862
0	869
0	962
0	1263
0	1258
0	201
0	1406
0	1438
0	1407
0	1409
9	1406
1	5
0	0
3	380
9	764
0	1796
0	1796
0	1619
0	1863
0	1922
0	80
1	74
0	87
0	670
0	589
0	597
2	1749
0	1111
0	1011
0	0
0	1
1	1
1	191
0	188
0	210
3	156
1	128
0	83
0	76
3	76
2	246
0	242
0	568
6	572
1	571
0	563
2	563
0	563
0	567
19	544
0	1107
0	1133
1	1134
4	1094
0	1105
0	0
0	914
0	441
0	0
0	0
0	0
0	0
0	7
0	54
0	45
0	45
0	0
0	3129
0	196
0	569
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	245
0	2
0	0
0	97
0	83
1	82
0	82
5	81
5	81
0	81
2	95
0	78
0	76
0	100
0	83
0	81
0	81
0	74
0	76
0	74
0	74
0	638
0	638
1	87
2	1339
0	472
7	178
2	7
0	6
0	4
0	4
0	4
0	4
26	33
0	1042
0	1010
0	516
0	713
0	7
0	1
0	1
0	7
7	390
0	172
6	945
6	0
0	3028
1	811
0	821
1	788
10	746
0	1583
57	2168
1	1194
3	1149
0	0
0	2135
11	2078
0	2129
2	153
0	88
0	0
0	0
0	307
0	2
0	790
0	939
0	929
0	949
0	734
0	929
0	929
0	935
0	744
0	855
0	651
0	661
0	694
0	694
0	695
2	534
0	363
0	1630
6	1628
0	1410
0	762
2	747
0	740
0	736
0	691
3	1082
0	1043
0	1068
22	726
0	639
0	602
3	597
3	265
2	273
0	147
5	26
0	24
0	23
0	23
0	23
0	23
2	802
0	0
0	605
0	874
0	625
7	612
0	614
0	230
0	230
0	227
0	227
6	842
2	794
0	1436
0	1436
5	1359
0	726
0	726
0	726
0	719
0	726
0	623
0	4011
0	0
0	0
0	0
0	0
2	404
10	216
1	71
0	64
0	64
0	61
1	539
0	0
0	5
0	10
0	13
0	13
0	305
0	298
0	324
0	325
2	324
0	324
1	4
0	0
0	2049
5	2049
5	443
3	341
0	56
0	56
0	423
0	0
0	714
0	712
6	732
0	1665
1	1637
0	1598
0	8
0	6
0	825
0	0
0	0
73	2147
0	199
0	145
0	174
6	167
6	245
0	373
0	366
0	298
0	1851
0	1831
0	1872
0	1148
0	1709
0	0
4	731
3	90
0	1324
5	1323
0	1410
0	1424
0	939
5	1220
0	0
0	380
0	326
0	318
0	0
0	1283
1	1274
0	1268
0	1280
0	1277
0	1257
0	1317
2	1262
0	1273
0	1170
0	852
0	807
0	804
0	862
0	742
0	743
0	736
9	1406
0	482
2	519
1	660
0	606
8	1018
1	156
0	220
0	226
0	507
9	1038
18	1038
1	1944
2	1945
0	63
0	66
0	58
0	52
0	61
0	43
1	1560
331	1374
0	1546
0	4
4	4
0	475
0	277
2	463
0	463
0	833
0	839
0	4026
0	5276
1	3
0	11
1	3
0	3
0	3
0	9515
1	641
0	571
0	571
0	19364
0	19361
0	1034
3	1216
23	835
0	2051
1	1986
0	2194
0	2373
0	2314
0	2068
0	1992
0	2279
0	1665
0	4467
13	701
0	653
887	1723
5	44
0	211
0	202
0	186
0	1
0	0
1	194
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	296
0	217
3	400
11	356
11	885
4	885
1	845
0	338
0	210
2	210
2	210
2	210
0	210
0	210
12	210
0	9
0	9
2	10
0	9
0	9
0	10
0	9
0	8
0	8
0	8
0	8
0	4
0	4
5	4
0	7
0	7
0	30
0	30
0	36
0	73
0	68
0	64
0	65
0	10
0	10
0	11
3	14
0	17
3	662
0	36
0	36
0	27
0	28
0	30
0	22
0	33
6	32
3	63
0	789
3	76
2	76
0	74
0	74
0	69
0	67
0	66
0	46
0	465
6	531
2	353
0	425
0	425
0	716
0	679
0	754
0	754
0	798
0	661
4	556
0	666
0	512
0	542
0	1000
0	998
0	998
0	985
0	995
0	959
1	164
0	869
0	1
0	1
0	35
2	35
62	93
0	1242
8	54
0	575
3	423
0	2774
0	2924
0	2828
0	905
0	288
99	288
0	1931
0	1898
0	1731
0	1795
4	4027
1	4027
0	4026
0	3787
52	996
1	993
34	2791
7	2744
0	12
0	12
0	12
0	1
0	1
0	1
0	1
0	0
1	784
0	783
0	899
0	24
0	26
2	58
3	58
0	1108
0	704
11	873
4	807
0	0
0	938
0	782
10	1504
0	2542
0	0
0	0
0	2905
35	379
0	1715
0	764
0	0
0	0
0	0
0	0
0	0
0	0
6	791
0	798
0	791
6	23
6	231
0	0
0	0
0	672
6	675
0	60
0	65
0	74
0	62
0	62
49	1545
3	1543
0	1426
0	1441
0	1490
0	1517
6	1448
1	1391
0	711
3	17
3	17
0	17
0	16
0	4367
0	2307
0	36
0	33
1	28
0	229
1	203
0	202
8	205
0	176
0	673
0	465
0	1696
0	1495
1	1480
0	20
0	0
0	0
0	109
3	456
1	286
0	279
1	227
0	264
0	270
0	280
0	174
0	174
0	140
0	140
0	140
0	140
0	126
0	1533
4	1208
2	842
0	1260
0	1272
0	1567
0	1308
0	758
5	788
0	1054
0	998
0	987
0	1
0	1
0	0
1	750
9	764
11	789
0	1198
0	1282
2	245
0	2564
0	1674
0	1663
0	2371
0	295
0	295
0	295
0	295
0	288
0	277
0	278
30	3084
0	159
2	1590
0	619
11	656
0	595
2	493
0	271
0	458
0	396
0	2021
0	1139
2	1028
0	403
0	4240
7	4266
2	4270
0	455
0	969
0	1
0	1
0	1
0	1
0	1
2	3
0	3
100	1275
2	1495
1	1494
0	1243
6	1232
0	1067
0	747
0	577
0	577
2	9
0	715
0	715
0	717
0	715
0	719
2	172
1	1126
0	1126
0	1135
0	0
0	0
1	1908
9	1176
0	455
1	2276
0	0
13	1319
0	1079
0	11
0	0
7	10590
23	10150
68	10917
0	262
0	306
0	1928
0	1859
2	499
0	486
3	146
0	183
0	0
6	418
27	162
1	162
111	1687
0	110
0	423
0	72
1	101
0	74
0	78
0	45
0	1784
0	887
0	133
0	129
3	106
0	126
0	106
1	122
0	1787
0	1787
2	1647
0	0
0	0
0	1
0	0
0	1
13	876
2	1099
0	27
0	27
0	27
0	24
0	27
0	4
0	27
13	5855
1	5849
19	5809
2	2410
0	1721
0	4
0	4
0	4
0	4
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
8	32
0	31
0	30
0	116
0	128
1	219
0	183
0	179
0	188
0	194
2	4745
0	4747
0	5
1	5
0	2009
1	2017
24	679
0	3558
0	3525
0	3182
0	3438
0	2754
0	517
0	516
0	516
0	450
0	518
0	519
0	516
0	372
0	493
0	658
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	283
3	300
0	9
0	340
0	615
5	130
6	132
0	0
0	0
0	1
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	548
0	35
0	12
0	10
0	8
0	0
1	4
0	9
0	9
5	474
21	443
0	443
0	427
0	11
2	11
0	10
0	34
0	15
0	13
0	18
1	1
1	14
0	733
0	49
0	44
0	38
3	552
0	16
0	4
0	13
0	13
0	92
0	88
0	6
0	6
0	6
0	6
0	6
0	6
0	122
0	122
0	121
0	121
0	119
0	121
0	113
0	122
2	853
3	705
2	704
0	707
0	82
1	32
0	200
13	179
0	162
0	139
0	139
0	195
0	127
61	1572
0	7
0	7
0	7
0	7
0	7
0	5
4	1493
0	1215
0	816
156	6138
0	6017
1	5996
0	5974
1	5972
1	2030
5	5402
1	3683
6	1281
2	1721
0	4175
0	781
1	787
0	656
0	1589
13	4185
3	966
7	1716
1	1676
0	2484
20	1056
0	1196
0	841
0	1226
0	540
10	743
7	682
0	489
0	256
0	471
4	281
0	1243
6	1147
6	2038
0	1536
8	31
0	52
16	2593
4	1910
0	2072
0	3066
5	1162
0	0
0	0
5	2671
0	449
0	455
0	427
0	451
0	139
0	140
0	1691
0	418
0	416
0	442
0	438
0	426
0	213
0	198
1	197
0	698
1	700
9	2681
0	2680
0	21
0	16
0	17
0	9
0	12
0	424
0	612
3	918
0	22
0	21
0	4227
10	4083
0	3561
0	3514
0	0
0	23
1	22
16	44
0	0
0	0
0	0
0	0
0	1090
0	1000
0	1
0	1
0	668
0	661
0	666
0	675
0	666
0	666
0	657
0	666
0	618
0	284
0	277
0	0
0	0
0	0
0	4927
0	4947
0	5253
0	4950
0	4837
0	4453
0	5587
0	0
14	227
0	292
0	243
0	103
0	105
0	98
0	86
0	86
0	97
3	1912
0	4
0	429
0	419
4	419
1	419
0	417
0	0
0	200
0	136
0	73
0	6
28	657
1	657
1	572
2	694
11	598
2	46
0	53
0	51
0	51
0	49
0	46
0	46
0	49
21	1211
5	1333
0	1016
1	4173
15	1080
0	573
0	556
0	547
0	560
0	469
0	425
0	468
0	453
0	624
0	1611
9	1608
0	284
0	276
4	914
0	905
0	158
0	238
1	897
0	887
0	887
0	887
3	887
0	1393
4	466
0	338
0	359
0	28
5	3
0	693
0	466
18	333
0	343
0	141
15	141
8	141
2	2661
3	1202
0	48
0	652
0	652
0	652
21	1257
1	946
28	801
0	480
0	480
0	478
0	478
16	409
1	2568
0	2576
0	2570
0	3959
6	3831
0	3814
0	3963
0	3822
0	3915
0	4050
1	3819
0	19
0	796
1	796
0	223
0	797
3	592
1	1187
1	424
0	406
0	351
0	349
0	350
0	349
0	411
3	133
0	99
0	1283
0	68
0	67
0	3
0	3
0	2459
0	3388
0	3146
0	3146
0	3107
0	3034
0	3003
0	379
0	391
0	369
0	369
0	386
0	690
0	690
9	442
0	349
0	0
0	0
2	2290
2	571
2	210
12	1514
1	28
0	48
0	85
0	194
0	3
0	1534
0	505
0	538
0	1283
0	1263
0	0
0	0
0	0
0	894
0	865
0	32
0	1
0	1
0	939
1	970
124	353
0	9428
17	380
2	355
6	1161
16	936
0	559
0	3
0	601
4	598
0	379
0	286
0	285
0	282
0	13995
9	14110
6	1173
13	5300
0	1378
1	1384
2	1376
2	1412
3	1379
0	1376
0	1382
0	438
0	438
0	0
0	12
0	10
0	11
0	245
13	252
0	122
14	43
0	824
0	816
0	815
4	815
0	815
0	2
0	61
0	48
0	58
0	53
1	61
0	1344
0	1616
0	1492
0	1510
0	985
13	891
0	32
0	1433
2	638
0	3
0	0
0	0
0	211
0	178
1	198
1	4333
0	389
0	93
4	93
9	83
1	75
1	76
0	4063
0	3966
0	3653
2	3952
0	33
0	33
0	0
1	0
1	515
0	1637
0	1898
0	1898
1	67
1	53
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	70
3	49
116	204
0	1
0	1
0	1469
0	1454
2	1472
31	1011
0	1011
16	1215
0	880
0	793
0	793
0	989
0	793
0	604
0	414
0	416
0	431
0	257
0	0
0	0
6	1109
0	919
0	1609
0	1568
0	1524
0	1633
0	1600
0	2
0	1777
3	1775
6	1126
0	1188
0	1905
0	1903
0	1297
0	1299
1	1300
0	1137
0	55
0	126
0	131
0	115
0	120
1	2277
6	2277
5	2277
0	2346
0	2277
1	2277
0	2277
0	2277
0	4
0	4
0	218
0	187
0	206
1	188
0	200
0	2011
1	0
0	241
0	5
0	5
6	5
3	4
0	4
34	11621
0	226
1	298
0	387
1	408
0	361
0	1
0	451
0	451
1	383
0	1386
2	1378
7	212
14	3935
4	962
0	876
3	826
1	32
0	1
12	471
0	467
0	467
2	564
1	0
7	2018
0	31
9	461
0	29
0	24
0	22
0	0
0	0
1	77
2	44
3	43
1	360
0	74
0	4386
7	4377
0	0
0	0
0	0
0	0
0	860
8	2466
0	2492
0	0
0	0
0	0
0	281
0	234
7	1018
0	1888
0	1840
0	1177
0	1171
0	1261
0	1158
0	1255
0	1157
0	1242
0	122
0	121
0	247
0	518
1	18
0	2
0	1
69	7182
0	14
0	14
0	14
0	14
0	14
9	92
0	92
268	264
1	2324
14	1378
0	1
0	15506
2	15493
4	15489
0	15482
9	13979
0	0
0	0
0	121
0	8
0	1664
0	1656
0	1657
0	2281
19	2250
0	2146
0	2144
0	1264
6	382
0	465
0	465
5	841
9	791
0	870
0	785
11	875
5	1656
0	1656
1	1649
31	1710
2	4803
3	4631
0	5037
0	231
0	1
1	2622
0	2851
0	0
0	0
0	0
0	0
0	520
2	276
3	276
1	420
0	79
0	28
39	513
0	125
1	116
0	0
0	0
0	7
0	7
0	0
0	3
1	3
0	3
0	3
0	178
0	177
8	706
20	28708
5	28701
0	977
1	758
2	957
0	804
0	700
0	588
0	148
15	73
2	211
1	190
0	206
3	205
0	200
0	0
5	608
10	667
0	3074
0	0
0	6
1	699
2	708
0	581
0	577
7	687
0	0
0	0
1	48
1	113
0	113
5	48
0	325
0	280
0	7
7	1349
0	0
0	0
0	0
0	460
0	428
1	428
0	428
0	428
0	364
0	906
4	878
5	516
0	612
3	615
0	0
0	0
0	0
0	0
0	0
0	28
1	1325
7	1325
10	2149
0	1698
0	4224
0	3730
0	3101
3	2481
0	2425
160	2297
1	2370
0	2290
1	2481
0	2695
23	2493
8	2155
2	2408
0	0
0	0
0	0
0	0
0	0
0	0
0	649
0	329
0	304
0	315
0	299
1	299
0	312
0	302
1	302
1	470
0	470
5	691
0	781
3	135
0	719
0	789
0	1189
0	1484
0	0
0	0
0	0
0	0
11	357
7	753
10	1525
0	45
0	46
1	685
0	782
0	296
1	480
4	474
0	806
0	695
0	919
0	515
0	1771
0	2079
0	1167
0	1139
0	867
1	888
0	427
0	1
0	1
0	0
0	0
0	1116
1	1116
0	1120
0	1115
0	1724
4	118
0	1506
0	1497
0	1724
3	1724
0	332
0	455
14	907
0	0
0	0
0	0
0	0
0	0
0	0
12	1943
0	1906
0	1450
0	1482
0	45
1	657
0	697
0	1069
20	314
2	240
0	844
0	813
1	786
0	3949
2	1145
0	402
4	407
0	407
0	401
2	400
0	401
0	400
0	0
0	7
0	71
0	15
0	15
0	15
0	10
13	757
1	582
5	241
0	1890
0	1033
0	1061
2	793
0	2820
0	2618
2	456
0	557
3	557
0	1579
0	233
0	74
0	70
0	69
0	55
0	55
0	55
0	46
0	92
0	337
0	2027
1	308
1	264
9	869
0	1925
2	257
2	326
0	404
16	3280
0	332
1	273
2	668
0	413
2	831
0	154
0	21
0	12
0	1541
7	416
1	457
1	1176
0	144
0	138
3	81
5	88
0	142
0	54
0	639
0	1211
0	282
0	301
0	1018
1	964
0	210
0	1239
5	1042
0	1066
0	1041
2	1044
0	947
0	79
5	561
61	537
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
3	1026
0	1070
11	1053
8	1057
96	1063
0	1056
0	799
0	128
0	3526
4	4991
0	3435
0	3713
0	4946
0	3606
0	5117
0	3810
0	5025
0	5321
0	3819
0	3634
0	5145
0	5239
0	5427
1	3203
0	1509
2	1486
10	1484
0	2
0	0
0	1398
0	893
0	991
0	1078
133	1383
2	1909
0	286
0	218
0	808
11	809
1	809
6	544
6	1547
0	237
0	137
0	138
22	152
0	90
0	90
0	90
1	868
5	531
0	531
0	518
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	211
0	21
0	1067
0	970
0	229
2	149
0	24
0	25
0	18
0	186
0	187
1	188
0	200
0	195
0	187
0	186
0	126
0	87
0	1192
0	2893
0	3896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	253
0	252
0	237
0	238
0	1
4	150
0	274
0	276
2	600
0	1128
0	1105
0	1030
0	3907
0	3871
1	3782
0	94
0	525
2	485
3	475
1	12
2	300
0	53
0	53
0	53
0	53
0	0
0	0
0	4
0	4
0	200
1	195
0	157
0	197
0	196
2	1093
0	8
4	1081
0	177
2	92
0	477
0	1052
0	10
0	10
0	10
0	10
0	10
0	5
0	8
0	8
0	8
0	8
3	3473
6	845
22	1079
2	4
0	0
0	0
0	955
25	130
6	883
0	134
0	784
0	110
0	89
1	324
0	87
0	73
1	4
0	27
0	24
0	22
0	27
0	27
0	1
0	1
0	6
0	6
0	6
0	3506
4	3484
9	3471
0	3313
0	0
0	0
0	0
6	2
0	0
0	127
0	108
0	107
2	107
0	127
0	127
0	4
0	125
0	1
0	1
0	1
0	1
0	1
0	251
0	245
0	242
0	241
2	136
0	137
0	171
1	122
1	111
0	22
0	42
0	279
0	133
0	962
0	990
0	1082
0	1078
0	917
0	46
0	1196
1	1259
0	2949
3	2949
0	2949
0	668
0	663
1	37
0	3059
1	2512
11	1635
0	787
0	794
0	769
0	765
0	758
0	3700
2	1833
8	1250
0	28
0	28
0	28
1	27
1	288
0	98
1	98
0	90
3	0
0	1153
4	1078
0	1080
0	1067
6	1063
14	717
0	625
5	584
2	534
9	458
4	585
0	574
0	574
0	581
0	581
0	576
0	574
0	580
0	574
1	570
0	586
0	643
88	560
0	3
0	3
0	3
0	0
0	3
0	3
2	9
0	15
0	15
1	17
0	16
4	735
1	285
3	322
0	2800
0	2369
0	2372
0	2369
0	2372
0	2372
0	2087
13	2088
0	2810
0	2864
2	313
4	67
0	620
12	225
0	24
10	27
0	55
11	27
9	1153
6	520
0	444
0	53
0	0
9	1
4	1296
0	1273
0	1
0	1
15	1012
3	3218
0	15
0	0
0	7
0	6
0	800
0	437
0	384
1	402
0	1
0	1
0	5036
0	13
0	2807
0	508
12	1315
0	331
0	10
0	3
0	5
0	0
0	0
0	0
0	90
0	3716
5	416
0	407
4	406
1	418
24	815
7	202
0	203
2	598
0	624
1	1389
15	1417
22	1209
0	1286
14	2561
15	2825
0	11
0	11
44	676
4	60
0	298
13	654
0	29
0	0
0	0
0	0
1	0
0	631
0	581
0	1458
0	764
64	404
0	537
2	442
5	1152
8	1357
4	562
0	501
0	501
1	517
1	444
0	444
1	444
0	532
0	691
0	685
2	1351
13	1462
0	121
0	606
18	1079
0	406
0	386
0	375
2	398
0	314
5	381
0	342
34	107
1	845
6	797
2	797
0	784
0	796
0	802
0	793
0	796
0	810
2	795
25	795
13	1334
0	1966
0	1343
0	900
0	933
4	927
0	927
0	881
0	3437
3	3072
2	3437
0	3195
40	223
2	773
0	565
0	229
0	340
0	191
0	1758
0	1834
0	1926
0	1712
0	1762
2	720
0	718
1	1928
37	413
4	1128
5	413
0	1181
0	1152
0	1158
0	1109
15	1107
0	559
0	343
0	342
0	788
3	1815
0	909
1	1761
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	56
0	56
0	53
0	12
0	13
0	240
0	193
0	61
0	10
1	5
0	6
0	336
7	66
0	0
0	0
0	0
0	0
0	0
0	6
4	112
0	105
0	2589
0	2466
0	1818
0	1807
13	1829
0	1080
0	5193
4	12281
15	12525
0	45
0	266
9	1766
5	1766
0	176
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	18
0	17
0	0
0	0
0	0
0	0
0	744
0	744
3	761
0	744
1	762
0	0
0	548
0	559
1	560
0	555
2	1697
0	102
0	132
3	130
0	129
0	58
0	125
15	956
0	605
0	608
1	604
1	604
1	606
2	736
10	83
0	222
2	219
0	188
24	2757
0	491
3	491
0	2133
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	87
0	89
0	87
0	87
0	0
0	0
0	0
0	958
0	949
0	841
0	435
0	818
0	936
0	4
13	811
0	333
0	272
1	272
0	269
0	284
0	1842
0	1573
0	1755
0	1678
1	202
1	197
1	197
0	810
0	26
0	19
0	1599
0	4901
0	1287
5	4761
0	412
1	173
0	535
0	531
0	491
0	516
0	479
0	467
0	500
8	1742
0	19
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
4	85
0	85
0	1191
0	1260
2	1193
0	1083
0	1274
0	1140
0	1014
1	2141
0	407
0	475
0	449
65	1357
0	370
5	4429
0	24
2	11
2	464
1	439
0	407
0	432
0	28
0	26
0	26
0	2397
11	3524
0	2712
26	1998
1	1970
7	1819
6	1413
13	11523
1	719
0	721
8	403
0	0
0	0
0	0
0	0
0	0
26	243
2	159
11	158
0	43
7	1157
0	1
0	231
0	1
0	1
0	1
0	1
0	2
0	601
0	601
1	1616
0	1615
1	15
0	12
1	10
0	573
2	736
0	725
0	111
0	108
0	36
0	104
1	101
0	560
0	549
0	0
0	0
0	0
0	0
0	0
0	0
9	80
0	242
2	277
0	5
2	78
6	195
0	0
0	1
1	125
0	0
0	0
0	0
0	73
0	572
10	500
0	512
1	488
1	464
0	1852
0	0
0	0
1	1
0	174
1	4
0	59
0	19
0	57
0	1674
0	245
0	343
0	343
0	358
0	335
0	341
0	337
0	166
2	109
1	1170
0	1130
0	983
0	188
0	174
51	212
0	131
3	506
0	3199
1	597
0	481
3	1511
2	538
0	1268
0	1262
0	1262
0	1262
0	1259
0	1305
0	1293
0	1254
1	1248
2	268
2	1277
0	1078
0	1077
0	2195
0	707
0	3374
0	3339
6	3336
1	3337
0	3165
30	2928
0	417
3	953
0	692
5	1124
0	539
1	328
0	3463
0	3263
0	3182
9	1120
0	1193
1	1251
0	1138
0	1209
1	1202
0	1203
0	1208
0	903
0	1257
2	759
0	41
0	446
6	84
0	347
31	439
10	452
0	71
0	301
0	80
3	285
0	0
0	323
0	3
0	1752
1	1749
0	1397
4	535
0	757
1	547
0	441
2	1013
0	861
7	784
1	640
0	0
8	4198
0	36
0	23
0	21
3	1319
2	138
3	138
0	22005
0	22177
0	22072
0	22047
2	26181
0	0
0	0
0	0
0	0
6	59993
0	0
0	0
0	0
5	0
0	3
0	2
0	1
6	106
17	10
0	106
7	6024
0	5730
0	5876
0	0
0	0
0	15
0	15
0	0
38	537
0	1436
0	130
0	714
0	748
0	517
0	488
0	483
0	952
0	468
0	403
0	118
0	47
0	54
0	54
0	47
0	33
6	526
0	643
1	646
1	339
5	732
0	731
1	1161
0	1695
67	1207
1	1115
5	1096
0	4
0	3
12	863
0	12
0	697
0	776
1	320
0	747
0	205
0	423
1	242
4	447
2	473
1	1557
0	1559
0	1557
0	1558
1	1479
1	1478
0	1477
0	1475
0	1558
0	813
0	2714
1	2382
0	2416
0	2456
0	1019
0	2711
0	2576
0	2633
0	2564
0	2413
0	2406
0	2372
1	877
0	5
2	3732
0	3761
0	802
0	1207
0	1137
0	844
1	336
0	455
3	981
0	1028
0	992
0	628
0	531
0	622
0	400
0	308
0	337
0	315
0	324
0	556
0	556
0	289
0	289
26	888
7	1570
11	1524
0	1141
5	1256
0	484
1	2563
16	2046
2	1778
23	2538
0	1430
0	1396
0	1394
16	1564
38	1176
0	3
0	1
0	1
0	0
0	234
5	94
3	94
0	956
0	956
0	2
0	468
0	470
7	427
0	1210
18	992
6	944
0	17
0	17
0	17
0	17
0	17
0	13
0	15
0	17
0	17
0	24
0	16
12	216
0	641
0	623
2	448
0	255
2	255
0	1347
9	4415
0	218
0	58
0	137
5	1623
1	530
0	501
16	485
4	152
0	1351
7	1453
0	768
0	43
0	48
0	46
0	45
0	50
2	0
12	2265
0	25
0	21
0	18
2	21
0	20
0	14
0	17
1	1244
0	1244
46	371
0	293
0	2228
0	921
0	852
0	620
0	75
0	74
0	89
0	1
2	1582
1	1603
0	1555
0	3
0	1
0	1
0	1
0	1
0	1
1	1434
3	2933
2	2747
11	1784
0	73
0	141
0	363
0	180
0	0
0	24
0	24
0	16
0	575
0	310
3	1255
6	907
0	588
9	613
3	432
4	414
2	275
0	32
0	74
0	26
0	88
0	24
0	23
0	27
0	22
0	18
0	660
10	706
0	139
0	624
0	1120
0	1095
0	5
0	5
0	5
0	5
0	0
0	0
0	187
7	132
0	212
2	197
0	284
0	284
0	282
0	281
0	281
0	2067
5	2066
0	1675
0	1812
2	503
0	12
0	0
0	275
1	132
0	782
0	308
0	302
1	302
3	243
0	2527
0	2144
0	2865
0	2482
4	2211
0	86
5	1691
0	1680
0	1512
19	839
0	226
0	226
2	206
0	648
0	639
0	638
0	369
1	622
1	593
2	275
0	0
0	32
0	30
0	6439
0	7097
0	6498
0	6410
0	7094
0	6495
0	500
0	439
80	46
11	36
10	36
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	8
0	261
0	265
0	260
0	259
0	215
3	216
0	237
0	220
0	240
0	204
0	214
0	200
2	60
0	320
0	65
0	318
46	4262
0	228
0	228
0	228
0	228
0	228
0	209
0	209
0	209
0	194
0	195
0	195
0	86
0	86
0	73
0	482
13	1784
0	13
0	14
0	12
0	1165
0	586
0	576
0	1749
0	1661
0	1620
53	1083
0	14
0	0
0	16
0	9
