UniqueCount	AmbigCount
1	5
0	5
0	5
0	6
0	3
0	4
0	3
0	4
2	561
0	0
0	0
0	11
10	10
0	120
0	28
0	1858
2	1589
0	1533
6	735
0	0
0	119
2	1428
0	0
0	893
1	952
1	975
0	15
0	77
0	571
0	52
5	52
2	52
0	15
0	1
0	1
0	1
0	0
2	3
0	0
0	0
0	395
0	396
0	395
0	395
2	42
0	3
0	3
0	2
0	2507
6	1169
17	149
4	36
0	263
0	276
0	268
0	271
0	264
2	270
0	263
0	263
0	269
0	263
0	263
0	268
0	269
0	0
0	0
0	0
0	10
0	10
0	34
10	2544
0	48
0	47
2	47
0	47
0	47
0	47
0	47
0	1503
0	2427
0	2322
3	714
0	31
0	33
0	35
0	31
0	33
0	33
0	35
0	31
0	31
0	31
0	31
0	31
0	31
0	33
0	410
0	170
0	167
0	162
1	120
0	216
0	195
0	82
0	1214
0	0
0	54
0	30
0	17
0	8
0	1635
0	1630
0	1597
0	1118
0	4
0	4
0	0
8	765
0	761
0	760
0	765
2	759
0	11
1	83
0	76
0	80
2	76
0	2809
11	2804
2	2791
0	12
1	790
0	780
1	759
2	1543
1	30
0	1145
0	1085
0	0
0	1
4	777
0	376
0	0
0	0
0	0
0	0
0	0
6	198
2	71
0	71
0	6
0	0
0	4903
4	4902
0	8396
0	8389
7	8380
0	3
0	0
0	0
0	0
0	430
0	7
0	7
0	11
0	202
0	165
0	184
0	1
0	0
0	0
0	147
0	0
0	1
0	1
0	1
0	1
1	1
1	173
0	35
0	35
0	35
2	1022
0	68
0	68
0	68
0	4
0	2218
0	1799
0	0
0	0
0	1396
0	1445
0	1515
0	1442
0	0
0	0
0	0
0	0
0	0
0	0
1	413
0	562
0	2082
1	2102
2	733
0	0
0	9768
0	2
0	2
0	0
0	142
1	28
0	251
0	1552
0	281
1	328
0	534
0	531
3	728
47	557
0	419
0	0
0	1131
0	1853
0	2228
0	1301
0	489
0	2167
0	10
0	11
0	0
0	0
0	0
67	1851
0	4
0	279
0	272
0	73
0	2765
0	2888
0	2686
0	2762
0	2961
0	0
0	430
0	180
0	187
5	183
0	86
0	86
1	125
0	123
0	1062
1	1060
0	140
0	0
0	283
1	1333
1	1358
3	1023
23	1240
0	161
0	189
8	160
0	116
0	226
0	162
0	118
0	227
0	155
0	114
1	77
0	200
0	137
0	123
1	166
0	285
0	83
0	82
4	1265
0	374
0	352
2	295
0	314
0	284
1	1236
0	1199
0	1188
0	1166
0	1368
0	1356
1	1307
0	1399
0	1292
3	677
6	1568
0	648
0	715
0	841
0	626
4	2081
0	2560
0	640
0	423
0	416
0	432
0	423
0	430
0	383
0	409
0	397
1	453
0	501
0	475
0	160
7	160
0	33
0	243
0	241
0	67
0	67
0	66
0	60
0	492
0	743
0	383
0	376
1	374
0	0
0	0
0	0
0	0
0	0
0	43
0	1119
0	1076
0	1076
0	1041
0	1000
0	993
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	176
0	171
1	165
0	987
1	111
1	1053
5	1200
2	1196
2	2084
36	1970
0	275
3	315
0	234
0	7
0	7
0	7
0	7
0	1
0	7
3	18
0	599
0	2
0	2
3	764
0	1021
0	1824
0	1504
0	1472
0	84
1	85
0	88
0	92
2	92
0	92
1	83
0	92
0	2042
2	2052
0	2049
0	2033
6	1121
0	1093
0	150
0	47
0	47
0	7
0	994
2	983
0	968
21	31
0	11
0	284
0	284
0	284
0	284
0	284
0	284
0	284
0	284
0	966
0	0
0	1146
1	1129
0	1008
0	1064
1	367
0	979
0	765
0	765
0	0
1	1587
1	1587
0	529
4	1011
1	276
0	2427
0	2412
0	0
0	0
0	0
0	0
10	1778
0	222
0	218
1	213
0	174
0	193
0	173
0	173
2	179
0	173
0	175
0	164
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	254
0	244
0	244
19	1107
0	645
3	505
0	27
0	661
1	582
5	1090
0	0
3	1611
0	14
0	0
0	0
0	0
19	1713
4	1700
2	67
0	1
0	312
0	312
2	69
2	280
4	260
0	261
2	0
0	40
0	0
0	0
0	0
0	1692
0	541
0	589
0	0
0	0
0	0
0	122
2	143
0	13
0	1454
0	1445
1	183
0	0
0	0
0	0
0	0
0	0
10	1008
3	115
2	45
0	2972
0	2950
3	3292
0	2951
0	2950
0	0
0	0
0	0
0	537
0	9
242	215
0	400
0	18
0	12
0	14
0	4
0	4
2	55
0	218
0	223
0	220
0	223
0	217
0	14
0	12
0	3
0	3
0	3
0	1187
0	10
0	554
0	544
0	561
0	530
0	532
0	548
0	3
0	233
0	233
0	227
0	0
1	4
0	4
0	2
0	2
0	2
0	24
0	21
0	967
0	621
0	583
0	0
0	0
0	2312
0	2397
0	2360
5	2173
0	12
0	10
0	0
0	298
0	285
0	283
0	0
0	0
0	0
0	0
0	0
0	18
0	2
1	2
0	2
0	2
0	2
0	2
0	483
0	498
0	1
0	1081
0	1081
0	1587
0	1083
0	1079
0	1050
0	650
0	638
0	711
0	708
0	705
0	553
0	1000
0	1013
0	3067
0	2883
1	2913
0	2207
0	2255
1	2181
0	1629
0	2277
0	2204
0	4588
0	4975
5	1537
2	1736
2	1652
0	779
2	701
3	2180
0	2170
4	762
0	749
0	744
0	720
0	735
0	0
0	0
0	0
0	167
0	4
0	28
0	0
1	10
0	10
13	19412
0	238
0	238
3	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1210
0	1696
0	1698
0	1695
0	12
0	12
0	1
0	8
0	170
0	606
2	634
0	572
3	592
7	761
86	599
2	560
7	560
3	385
0	383
1	2049
6	1930
0	1635
0	1635
0	6
1	1
0	0
0	101
0	1190
0	1250
0	1
0	770
0	879
0	2041
0	1480
0	1360
1	631
2	624
0	646
0	690
6	614
0	627
0	651
2	279
0	618
0	817
0	753
0	5
1	949
0	1621
2	724
4	737
0	501
0	149
0	2
0	2
0	2
0	0
0	0
0	0
0	201
0	265
1	45
0	24
2	4497
0	3270
0	3241
2	6
0	316
0	317
0	22
0	8
1	9
1	495
2	393
3	1231
0	1742
0	1672
0	1025
30	1671
3	565
0	1
0	1
0	331
0	277
0	119
0	166
0	3
0	2
0	3
0	3
0	3
0	3
0	4
1	310
2	310
1	262
1	182
0	1329
0	1422
0	1328
0	1371
1	1206
3	1254
4	1205
0	876
0	683
0	889
3	283
0	205
9	579
0	1021
0	1012
0	1035
0	503
1	132
0	3
0	45
0	76
0	47
0	51
0	42
0	42
0	42
0	42
0	39
0	39
0	39
0	39
0	39
0	39
0	40
5	209
0	45
0	477
0	477
2	35
0	427
0	424
0	235
0	41
0	31
0	48
0	49
0	0
0	4941
0	35
0	35
0	35
0	32
0	268
0	540
0	2
0	1
0	1
0	94
0	99
0	92
0	36
0	18
1	810
0	859
0	833
0	302
0	772
0	789
0	3
0	1
0	3
0	3
0	3
1	142
1	0
3	2350
0	1150
0	1180
0	0
0	0
0	0
0	42
0	42
0	52
1	44
0	42
0	40
0	42
1	42
0	42
0	42
0	42
0	44
0	42
0	42
0	17
0	44
0	44
0	55
0	2168
0	2153
0	2172
0	1798
0	1653
0	2173
0	2171
0	155
1	160
0	122
0	46
0	257
0	126
0	126
0	126
0	126
0	136
0	135
0	266
0	311
0	114
0	77
0	45
0	637
0	0
0	0
0	0
0	1181
1	995
0	866
1	1181
1	602
0	432
6	208
0	569
0	502
0	540
0	415
0	1
0	1
0	0
0	0
1	0
4	34
0	1219
0	1215
0	1219
0	1195
1	1137
0	1189
0	1189
0	1180
0	1203
0	1203
0	1203
0	1190
1	1214
0	357
0	8
2	1355
0	1144
0	1
0	1
16	720
1	183
0	183
0	183
0	189
0	184
0	183
0	189
0	183
0	183
0	189
0	193
0	182
0	181
0	176
1	181
0	178
0	25
2	2619
15	2701
0	576
0	574
0	573
0	495
0	535
0	489
2	398
0	395
0	351
0	1465
0	1483
0	1314
0	1270
0	1311
0	1249
0	1270
1	1169
0	1749
0	1681
0	1755
0	1707
0	1818
0	1749
0	1747
0	1701
0	1780
0	1705
1	1544
0	6
1	843
0	843
0	843
0	843
0	19
0	19
0	19
0	19
0	19
0	20
0	19
0	18
0	18
0	19
0	3
0	17
0	295
0	497
0	404
0	404
0	196
0	58
2	562
0	28
0	27
0	22
0	20
0	14
2	1123
0	1121
46	326
0	260
0	556
0	556
1	516
2	514
2	556
0	328
0	6
1	635
0	418
3	321
0	207
5	585
0	243
0	239
0	164
0	0
0	0
1	0
0	0
0	312
0	239
0	239
0	239
0	232
0	236
0	295
1	1025
0	1932
1	1903
0	253
0	215
19	243
3	196
0	107
0	104
0	100
0	0
0	0
5	193
0	180
0	7
0	7
0	7
0	7
0	7
0	4
0	3
0	1
0	142
0	142
0	142
1	142
1	1
2	194
88	1511
0	458
0	436
0	407
0	423
0	512
0	428
0	443
0	432
0	409
0	481
0	403
0	383
0	346
0	294
1	25782
0	25772
0	1
0	0
1	100
2	100
0	668
0	1
0	0
0	0
0	86
0	76
0	57
0	31
0	72
1	42
0	40
1	40
0	38
0	27
0	96
0	93
1	93
0	90
0	91
0	94
0	90
0	90
8	213
1	592
0	111
0	111
0	111
0	111
0	0
0	1070
4	568
0	1182
5	997
1	831
7	296
0	2
0	2
0	2
0	5
0	5
0	4
0	1
0	1163
0	14
0	47
0	661
14	168
4	604
0	655
1	644
0	618
1	618
0	626
1	626
0	625
0	506
0	506
0	385
0	231
0	132
0	128
0	127
22	1644
0	1637
0	1637
0	1637
0	200
0	0
2	2
0	0
0	0
0	3
0	2
2	1118
0	60
0	61
0	59
6	1439
44	964
1	500
49	309
0	303
19	122
1	71
2	26
0	47
0	38
0	1351
0	1221
0	1156
0	34
0	3
0	124
0	69
1	69
0	653
0	698
0	716
0	661
0	666
0	686
0	657
0	891
0	224
0	1668
0	7
0	3
0	10
0	8
0	13
0	10
0	171
1	455
0	506
0	487
0	125
0	581
1	713
0	1042
1	1042
0	1096
2	1042
10	324
7	303
11	497
0	193
0	1168
3	987
1	1257
0	1200
0	1218
3	202
0	634
0	356
0	42
1	42
3	47
0	356
0	356
4	980
20	965
0	943
3	947
0	942
1	942
0	2079
0	2072
0	1370
9	536
0	567
484	1342
0	656
0	672
4	321
5	635
0	616
0	247
0	971
0	105
0	90
0	90
0	83
0	81
0	92
0	81
1	93
0	82
0	81
0	83
0	74
0	74
0	73
0	73
1	73
1	69
0	69
0	90
1	41
1	1573
1	911
0	2503
0	2484
7	2413
0	4205
2	3266
0	4426
0	4606
0	1568
1	36
0	756
7	734
0	736
0	734
0	694
0	644
0	845
0	764
6	671
0	776
0	759
0	865
0	670
0	140
97	1099
23	162
1	149
0	0
0	0
0	0
0	0
0	0
2	2
0	27
0	26
0	32
0	25
0	25
0	25
0	25
0	25
0	9
7	5329
0	1358
0	1508
0	2177
0	2177
0	2178
0	793
0	2
0	2
0	2
0	1
17	502
0	28177
16	31092
1	28218
23	31181
27	21361
1	0
2	1655
0	1629
0	1631
1	1631
6	661
0	203
8	119
0	121
12	92
2	119
0	894
0	885
0	1
0	1
0	36
0	569
0	585
2	1121
0	4196
0	4199
0	3136
0	0
2	859
2	964
0	946
0	0
0	0
0	0
0	4
0	4
0	1
1	199
0	196
0	205
0	210
0	0
2	507
0	540
0	3790
0	3768
27	1470
0	1407
0	1371
2	1988
1	715
1	711
1	711
0	1
0	7
0	1
0	6
0	6
0	6
0	180
0	180
0	141
1	129
9	915
3	78
0	57
8	708
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	13
8	938
109	544
0	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	1033
1	1443
6	82
0	471
0	116
0	1758
0	139
0	154
0	151
0	86
0	73
0	73
0	73
0	72
0	71
0	71
0	80
1	71
0	72
0	71
0	82
0	71
0	71
0	72
3	114
0	72
0	72
0	72
0	73
0	3113
0	2120
0	2119
0	0
0	0
0	0
0	0
0	2
0	2
7	950
0	792
0	775
0	760
0	759
0	745
0	756
2	482
0	505
0	2
0	1
0	2
0	1
0	1
0	0
0	3
0	33
0	4
8	188
0	424
0	424
0	424
0	424
0	170
0	424
2	7
0	5
0	4
0	424
17	424
0	424
0	424
0	424
0	424
0	424
39	1200
1	778
0	160
0	149
0	134
0	0
0	0
0	0
2	170
0	146
0	121
2	661
2	761
0	173
0	1
1	8
1	1267
0	1267
0	1
0	2
0	1
0	1
0	1
0	1007
0	1004
1	986
0	497
0	495
0	416
0	493
1	491
0	504
0	458
0	447
0	491
0	411
4	420
1	183
0	1807
0	1658
0	1
0	5
0	5
0	92
0	92
2	92
0	82
0	64
0	81
0	82
0	83
0	80
0	1721
0	655
0	243
0	1028
2	1026
0	927
0	131
2	422
7	407
0	408
2	287
0	405
0	250
0	250
0	250
0	250
0	250
0	57
95	1543
0	779
0	0
4	2747
0	3021
3	2861
0	3
0	0
0	5
0	405
0	382
0	352
0	20
0	2019
0	2038
0	2018
0	1990
0	1989
0	1906
0	1923
0	1620
6	1008
0	1333
3	1249
0	1333
2	1333
0	1333
0	648
0	1279
1	538
0	3023
0	3023
8	2742
0	750
0	759
0	742
0	761
0	742
0	721
0	686
28	2258
12	1913
16	447
0	292
1	272
0	261
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	707
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	5
0	4
0	2
0	2
0	1842
0	1861
0	1820
2	108
0	23
0	199
0	11
0	865
0	865
0	865
2	755
20	60
0	2
0	2
0	9
0	9
0	2
0	2
0	9
0	9
0	9
0	315
3	560
0	561
0	564
0	553
2	1939
0	271
0	260
0	248
0	270
3	293
0	293
3	293
0	270
0	258
0	271
2	267
0	240
0	332
0	304
0	290
3	279
1	1164
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	12
0	12
0	0
42	7330
5	7199
0	627
0	431
1	688
0	652
1	688
5	638
0	1510
2	1510
0	2
2	811
2	814
27	4566
0	1397
0	1473
3	1438
0	974
3	1109
0	103
1	2191
0	179
0	179
0	179
0	3
0	3
0	2
0	3
0	1051
0	1039
1	83
0	1513
1	1510
0	1409
0	255
0	272
0	246
0	248
0	243
0	552
0	314
0	202
2	62
0	23
0	29
0	23
2	844
4	412
0	0
5	877
0	12
0	12
0	12
0	12
0	12
0	0
1	0
0	0
2	29
39	36
0	191
0	0
0	0
0	0
2	4
0	652
0	0
0	0
0	573
0	52
0	52
0	52
0	55
0	51
0	51
0	11
0	1
0	1
0	1
0	1
0	1
0	0
0	27
2	19
0	12
0	0
0	0
0	0
0	1527
0	1523
0	1514
0	1470
0	565
17	1801
0	2321
0	2335
0	128
1	143
0	138
0	138
0	109
0	89
1	256
0	255
0	1022
0	953
0	1016
0	1037
0	207
0	839
9	882
0	411
9	3801
0	175
0	175
0	152
0	146
62	3829
1	3827
5	3820
0	46
0	260
0	260
8	261
0	261
0	252
0	252
0	263
1	558
0	545
0	501
0	70
0	70
21	1798
1	1676
5	1094
0	1245
0	2312
0	2312
0	2076
3	1175
3	1483
0	840
0	884
0	786
0	764
4	763
0	8
0	7
0	8
0	7
0	2
4	588
0	545
0	10
0	14
0	14
2	364
0	1
0	1
0	1
0	5
0	862
0	861
0	1140
0	1044
0	994
0	77
0	76
0	74
0	75
0	75
0	71
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	72
0	71
0	73
0	933
0	2785
2	2737
1	443
14	935
3	936
4	929
0	0
0	0
0	0
12	2227
0	166
10	1237
14	1105
0	0
0	0
0	0
0	0
0	0
0	0
1	2873
0	0
0	0
0	89
3	71
11	267
12	274
2	267
0	26
0	26
0	267
1	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	4
0	2
0	2
0	2
0	0
0	382
1	678
5	678
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	8
0	9
0	45
0	54
5	4169
6	4338
0	0
0	0
0	0
0	0
0	5
2	7
0	4
0	5
0	4
0	2
0	4
0	2
0	2
0	4
0	4
0	1
0	1317
3	404
0	406
0	405
1	404
0	1316
0	1320
0	230
1	61
0	2
0	1467
0	1417
0	1401
0	1476
0	1312
0	1460
0	405
0	252
0	927
2	1215
3	880
0	183
0	183
0	360
0	335
1	2770
2	2826
0	707
0	8
0	8
0	8
0	1223
0	677
3	1127
0	244
0	243
0	319
0	1587
1	1588
3	1585
0	956
13	986
0	748
3	750
10	1370
0	40
0	40
0	290
0	252
0	256
0	252
0	1684
0	1658
6	1608
0	1324
0	1279
0	103
2	64
0	450
1	393
0	0
0	0
0	16
0	14
0	649
0	24
3	30
14	1187
7	644
0	0
0	352
3	555
16	1185
1	491
1	8217
0	6580
0	1189
3	2116
0	945
1	491
3	2076
0	47
0	17
0	17
0	715
59	1451
5	1443
0	1371
0	1371
0	3245
0	564
0	1
0	1
0	55
0	110
0	110
0	913
1	906
0	824
0	827
1	771
0	291
0	24
10	190
2	188
0	191
0	187
2	1804
3	1702
0	968
0	258
1	675
2	1
0	1609
9	1886
0	2
0	748
0	0
0	4769
0	4233
0	4715
0	278
0	262
0	2087
1	1842
0	2237
0	1120
0	1864
1	1688
0	1810
15	4849
0	28
0	28
0	28
0	0
14	827
0	3696
0	3601
8	3513
0	3533
6	1573
4	990
0	256
0	227
1	10
0	10
0	1502
0	1435
2	1439
0	1435
0	80
0	83
1	71
0	72
0	66
0	57
1	49
0	46
1	47
0	2
0	1
0	1
0	8
0	11
0	6
0	94
0	88
0	88
0	955
0	968
0	949
0	230
0	44
0	41
5	501
0	139
0	773
2	318
17	5301
0	823
0	823
5	826
1	825
5	823
1	0
0	743
6	588
1	202
15	196
22	771
0	0
0	209
0	3124
0	3637
0	194
0	522
0	280
0	1350
0	5391
0	1193
6	1542
2	1182
0	4
0	1
0	1
0	164
0	149
0	142
0	140
0	175
1	45
0	45
0	45
0	47
0	47
0	19
0	19
0	17
2	18
0	7
0	7
0	330
0	87
2	832
0	235
2	166
0	206
0	183
0	215
1	0
0	54
0	31
0	74
0	0
1	2895
2	808
0	0
58	0
5	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	385
0	358
1	1544
8	1297
0	332
0	2595
0	2583
16	116
0	134
0	40
0	43
7	28
0	43
11	194
9	254
0	245
0	252
16	91
4	223
0	64
0	58
0	49
9	121
0	82
0	460
0	464
0	1319
0	1251
0	1220
0	1146
0	1189
0	1183
0	1273
0	1238
2	1202
0	22
0	20
0	1
0	1
0	0
0	1
0	0
0	93
0	95
0	88
0	93
0	89
0	91
1	89
0	89
0	88
0	77
0	74
0	42
0	184
0	184
0	87
0	0
0	28
0	28
0	4
0	25
0	4
0	701
3	1612
0	550
0	479
1	348
0	356
0	192
1	245
6	661
0	661
0	7
1	1692
5	1613
0	1427
0	1423
0	1307
0	11
0	7
0	11
0	76
0	89
0	137
0	759
1	5041
5	2908
0	120
0	184
1	158
0	0
0	0
0	0
0	0
0	25
0	717
3	618
4	1321
3	722
6	83
0	616
0	2
0	2
0	60
0	60
0	988
0	965
0	1006
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	838
0	847
0	838
0	826
0	876
0	838
0	766
0	800
0	855
0	839
0	767
0	2186
0	2283
0	2184
0	2282
0	2175
0	2262
0	2389
0	798
0	1376
0	3493
0	0
2	4
5	810
0	834
0	841
0	828
2	724
0	183
0	676
0	789
0	183
0	0
0	13
0	0
0	0
0	0
0	0
0	839
0	834
2	822
1	344
0	344
13	1125
0	21
0	21
1	569
14	544
0	1127
4	1118
3	1115
0	1112
0	380
0	390
0	361
0	366
0	345
0	4927
5	4374
1	181
0	99
0	25
0	26
0	6
0	6
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	229
0	228
0	51
0	228
0	0
0	0
0	1
0	169
1	62
1	62
0	192
0	155
1	190
0	238
0	236
0	191
0	189
4	177
0	155
0	160
0	160
0	157
0	155
0	115
0	264
0	1219
0	750
1	783
0	701
0	1506
0	422
10	422
0	254
2	220
2	1101
0	1755
0	1782
0	1679
0	1586
0	1621
0	1506
0	568
1	536
2	1580
0	776
0	783
0	492
1	788
1	789
5	789
12	141
0	89
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	160
1	32
0	2302
0	9
0	9
0	15
4	2
5	2
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	12
0	12
0	13
0	0
0	52
0	52
0	52
27	3262
0	2635
9	17
0	0
0	18
0	26
0	10
0	9
0	16
1	5678
2	2371
2	1940
0	834
0	834
0	834
0	0
52	7521
4	1063
0	1
0	1
0	0
0	0
0	0
0	0
2	233
0	2809
2	1901
0	0
1	196
1	184
0	171
0	0
0	0
0	1
0	22
0	17
3	14
1	111
0	143
0	142
0	142
0	141
0	139
0	0
2	1409
0	3325
0	1067
1	1138
0	1144
0	0
0	0
0	0
0	0
1	0
0	0
0	2614
0	3404
0	3470
0	3470
0	3470
0	3470
1	3470
0	3470
0	3329
0	3372
0	3275
19	2069
48	300
0	22
5	2481
2	2706
1	32147
16	1019
2	1482
0	1494
0	2227
0	7
0	7
0	7
0	1
8	330
0	292
0	292
4	366
0	1244
0	1130
0	1141
0	1134
0	1136
0	2495
0	440
0	467
4	981
0	5
0	5
0	3859
0	3178
7	608
1	608
0	1053
1	1053
40	1936
0	2730
14	405
0	1548
1	1547
0	1512
0	1562
23	1274
1	1542
5	1111
0	1322
2	2775
2	2777
0	2784
0	2778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3236
0	3235
0	136
0	136
0	147
0	136
0	142
0	124
6	139
0	5752
0	377
28	335
0	281
15	1498
0	6
0	6
0	6
0	6
0	6
0	131
0	1007
17	2261
0	3064
1	0
60	1908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	13
0	640
0	902
0	760
1	649
7	769
2	3249
0	353
0	353
1	353
1	246
0	426
0	291
0	291
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	201
0	181
0	146
0	706
0	4
0	4
0	0
1	454
0	85
1	78
0	85
0	272
0	272
0	269
0	265
2	259
0	1433
1	1364
0	1452
1	1297
0	1192
0	0
1	11
8	428
0	35
0	35
0	34
0	0
0	0
0	0
0	0
4	1713
2	1578
13	65
0	0
0	3
0	3
0	3
0	3
1	1301
0	1336
0	3
0	3
0	3
5	823
13	818
1	792
19	9
0	9
1	5
0	9
0	2436
9	837
2	112
0	4
0	4
0	26
0	26
0	27
1	12
0	18
0	18
0	22
0	15
0	18
0	21
0	5
0	5
0	2
0	1
0	0
1	2825
1	18
0	20
72	625
0	402
0	1883
0	1995
0	517
0	508
0	508
14	748
0	102
0	102
0	0
0	0
13	3811
0	6
0	146
0	138
1	128
1	55
0	0
0	0
0	0
0	0
0	530
0	517
0	514
0	1013
0	1012
1	973
2	960
1	837
0	851
1	620
2	777
0	422
0	491
0	540
0	510
0	514
0	563
0	463
2	271
0	2020
0	1662
0	1651
1	1626
0	690
5	867
0	1516
0	1587
0	959
1	437
11	141
0	0
0	2
8	1812
0	1826
7	1115
15	197
0	54
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1570
6	789
0	1434
0	531
0	0
2	982
8	688
3	406
1	406
0	406
0	412
5	306
0	146
0	147
2	148
4	138
0	139
0	104
0	138
0	138
0	0
0	1
0	1
0	1
17	1830
38	1854
0	0
0	0
0	95
13	15
0	469
0	460
0	458
3	460
0	458
1	473
1	464
0	462
0	457
0	1
0	0
18	56
7	268
2	663
0	1
0	17
0	11
1	17
0	1626
0	1272
19	1516
21	891
0	309
0	274
0	99
27	139
3	142
0	2
0	1
0	1
0	1
0	30
0	0
0	12
2	11
0	11
0	11
0	83
0	83
0	51
0	89
0	36
0	2
0	2
0	2
0	0
2	23
3	410
0	160
39	2229
0	274
0	0
2	545
0	804
1	684
0	709
1	712
0	640
1	661
0	361
2	2120
4	2107
3	1770
0	100
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	18
1	10
0	2
0	0
0	497
296	161
3	77
0	1265
0	1338
0	1239
0	1239
5	618
0	609
0	1245
1	299
0	737
0	456
0	1214
0	1213
10	1147
4	566
3	2092
0	1896
3	1053
1	848
0	630
0	412
0	321
0	202
0	199
0	199
0	197
0	196
0	0
0	0
0	1129
0	3
0	3
8	900
0	2257
0	2075
34	147
0	14
0	14
0	11
0	11
0	12
0	9
0	9
1	1465
12	1397
12	884
0	507
0	256
1	0
7	3074
0	1073
7	1380
0	1335
0	1332
18	678
10	1751
0	18
0	122
0	122
1	124
0	121
1	119
1	121
1	1307
0	3
0	0
0	0
0	0
0	0
5	60
0	2640
0	2627
0	2459
12	1241
3	451
0	7
0	10
0	10
1	956
0	0
0	0
0	0
0	0
0	427
0	397
0	536
0	499
0	478
0	441
1	370
0	1173
0	704
0	656
1	546
0	615
0	593
2	2302
2	2271
0	2196
5	318
0	319
0	345
0	1673
1	1700
0	1701
0	1709
0	1683
0	1676
0	1560
2	7730
0	394
0	414
3	2
2	3557
0	6
0	364
0	364
0	5
0	0
0	0
0	72
0	72
0	72
1	72
933	2195
0	0
1	1988
0	0
0	795
2	437
0	1774
1	1775
0	1957
0	1063
0	302
0	295
0	347
0	26
0	24
0	596
0	653
0	654
0	654
0	653
0	8
0	1
1	1
9	1364
0	1032
0	877
0	499
0	340
0	345
0	3
0	1
0	864
0	855
0	799
9	1193
5	745
0	734
0	766
1	5222
0	5217
1	5035
0	828
0	21
0	21
0	21
0	20
0	828
0	993
2	812
0	1742
0	1750
7	1079
0	37
0	3971
0	0
1	0
0	0
0	0
0	0
0	29
0	26
0	29
0	29
0	29
0	32
0	29
0	29
0	29
0	23
0	33
0	29
0	23
0	27
0	27
0	27
0	24
0	27
0	30
0	23
0	22
1	265
0	261
0	246
1	253
0	262
3	242
1	149
0	142
34	3316
1	2095
4	2277
3	2198
0	2192
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	622
0	244
0	244
0	265
17	14
18	718
0	4
0	47
0	38
0	43
0	275
0	9
0	9
0	9
0	9
0	4
0	8
0	4
0	4
0	4
0	4
0	4
4	5
0	4
0	4
0	4
0	4
0	4
0	4
5	13
0	0
0	0
0	6
0	2
0	0
0	9
0	2
1	2
0	218
0	224
0	218
0	277
0	286
0	789
15	747
0	724
0	846
0	747
0	658
1	694
0	709
0	348
0	363
1	268
16	943
0	31
0	31
25	44
0	42
0	474
0	474
0	13
0	13
0	12
0	12
0	12
0	11
0	11
0	5
0	1
1	22
0	22
1	22
0	22
0	19
0	19
1	1682
0	1101
0	1092
0	1098
0	1110
0	914
0	932
0	833
0	854
0	808
0	773
0	790
0	799
0	135
0	143
0	94
0	1733
6	1622
0	624
0	0
0	0
2	607
0	1103
0	677
0	730
0	726
1	3186
7	1515
0	456
0	449
0	442
0	472
0	448
0	363
0	130
0	497
0	231
0	202
0	225
0	170
0	168
0	65
0	36
1	1229
0	1610
27	1322
13	846
0	84
0	96
1	355
0	357
2	926
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	275
3	608
0	597
0	588
0	598
0	582
0	441
0	285
0	285
0	244
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	352
0	450
11	428
0	440
0	33
0	6
0	6
0	6
0	6
0	6
2	6
0	6
0	1
0	54
0	54
0	56
4	174
0	173
0	163
0	0
2	67
0	0
0	0
4	2444
0	228
0	269
1	329
0	371
0	236
0	577
0	543
2	311
13	1052
5	726
0	1348
10	1629
2	815
0	819
0	1
0	0
3	1491
1	355
0	355
0	231
0	3
0	3
0	2
9	1119
3	1114
2	1097
8	510
0	674
0	0
0	0
0	0
8	2319
5	34
