UniqueCount	AmbigCount
0	157
1	146
1	75
0	75
0	112
0	109
0	1258
0	1255
0	190
0	0
0	267
1	1684
6	1736
3	1065
16	1234
0	144
0	165
10	144
0	103
0	200
0	143
0	114
0	191
0	140
0	111
1	60
0	186
0	132
0	120
5	140
0	337
0	113
0	95
8	1514
0	431
0	412
1	331
0	353
0	327
0	1041
0	1009
0	998
0	993
0	1154
0	1136
1	1096
0	1158
0	1137
0	614
1	1804
0	726
0	797
0	722
0	550
5	2473
0	2329
0	815
0	468
0	458
0	483
0	472
0	479
0	426
1	452
0	442
4	509
0	576
0	544
0	175
9	175
0	35
0	294
0	274
0	42
0	42
0	41
0	39
0	695
0	1015
0	538
0	527
5	528
0	0
0	0
0	1
0	0
0	0
2	56
0	1448
0	1376
1	1373
0	1326
0	1259
0	1250
0	1
0	0
0	1
0	0
0	1
0	2
0	2
0	212
0	195
0	187
0	1104
1	169
4	1332
2	1511
0	1504
1	2312
35	2181
1	320
8	361
0	287
0	2
0	2
0	2
0	2
0	0
0	2
5	26
0	643
0	4
0	4
1	846
0	1160
0	2275
0	1907
0	1786
0	55
2	58
0	55
0	60
2	60
0	60
0	51
0	60
0	2349
2	2359
1	2355
0	2342
3	1064
0	1035
0	136
0	24
0	24
2	2
0	1049
1	1043
1	1028
30	34
0	7
0	266
0	266
0	266
0	266
0	266
0	266
0	266
0	266
0	1161
0	0
0	1116
0	1120
0	976
0	1036
5	403
0	916
1	711
0	711
0	0
0	1647
2	1637
0	663
5	1205
0	375
0	2345
0	2331
0	1
0	1
0	0
0	0
14	2066
0	239
0	238
0	234
0	202
2	208
0	205
0	200
1	202
0	195
1	199
0	185
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	248
0	241
0	241
16	1088
2	673
3	531
0	34
0	673
0	678
1	1144
0	0
0	1468
0	19
0	0
0	0
0	0
17	1498
9	1493
0	60
0	1
0	375
0	375
1	72
0	335
3	319
0	325
1	2
0	52
0	0
0	0
0	0
0	1810
0	689
0	754
0	0
0	0
0	1
0	121
0	138
1	16
4	1449
0	1439
0	184
0	0
0	0
0	0
0	0
0	0
11	1108
3	185
1	67
0	3630
0	3596
3	3966
0	3596
1	3596
0	1
0	0
0	0
0	627
1	9
300	212
0	464
0	15
0	10
0	12
0	8
0	8
0	68
0	286
0	289
0	286
0	286
0	286
0	19
0	14
0	3
0	3
0	3
0	1169
0	13
0	765
0	739
0	772
0	708
0	710
0	743
0	0
0	232
0	232
0	225
0	0
0	5
0	5
0	2
0	2
0	2
0	20
0	16
0	1309
0	891
0	830
0	0
0	0
0	2170
0	2232
0	2171
1	1974
0	1
0	1
0	0
0	353
1	329
0	327
0	1
0	1
0	1
0	1
0	1
0	12
0	1
2	1
0	1
0	1
0	1
0	1
0	664
0	686
0	1
0	1266
0	1267
0	1955
0	1272
0	1269
0	1240
0	696
0	693
0	835
0	825
0	818
0	592
0	1407
0	1440
0	3404
0	3205
0	3267
0	2786
0	2850
1	2763
0	2250
0	2906
0	2795
0	5391
0	5841
5	1906
13	2138
2	2013
1	1006
1	1021
4	2477
0	2461
7	1058
7	1042
0	1023
0	981
0	1024
0	0
0	1
0	0
0	201
2	1
1	29
2	0
0	2
0	2
11	12807
0	425
0	425
11	259
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1573
0	2144
0	2150
1	2144
0	22
0	17
0	3
0	4
0	181
0	597
1	667
0	578
9	619
16	963
94	829
4	771
6	770
0	504
0	502
5	2334
9	2288
0	1753
1	1753
0	21
0	0
0	0
0	104
0	1270
2	1339
0	1
0	780
0	898
0	2323
0	1599
0	1522
2	657
3	653
0	779
0	833
5	734
0	758
0	794
0	319
0	747
0	909
0	851
1	4
6	949
0	1991
0	878
14	894
0	590
1	175
0	2
0	1
0	1
0	0
0	0
0	0
0	242
0	241
0	50
0	31
2	5851
0	3992
2	3950
1	16
0	442
0	444
1	34
0	14
1	16
3	640
3	457
0	1545
0	2031
0	1939
2	1276
23	1722
0	612
0	2
0	2
0	327
3	250
0	116
0	167
0	2
0	2
0	1
0	1
0	2
0	2
0	0
2	424
0	424
0	307
2	268
0	1557
0	1656
0	1552
0	1572
0	1415
2	1472
7	1400
0	1055
0	806
0	874
0	226
0	124
13	704
0	1223
0	1212
0	1241
0	667
0	226
0	1
0	64
0	78
0	65
0	69
0	59
0	59
0	59
0	59
0	55
0	55
0	55
0	55
0	55
0	55
0	44
4	212
0	46
0	531
0	531
1	31
0	421
2	420
0	239
0	33
0	31
0	43
0	47
0	1
2	6054
0	36
0	36
1	36
0	33
2	315
3	774
0	12
0	8
0	4
0	86
0	86
0	85
0	29
0	12
0	1045
2	1103
0	1069
0	399
0	1001
0	1022
0	1
0	0
0	1
0	1
0	1
0	147
0	0
11	2584
1	1605
0	1113
0	0
0	0
0	2
0	41
0	41
0	41
0	41
0	41
0	38
0	41
0	41
0	41
0	41
0	40
0	43
0	40
0	40
0	22
0	40
1	42
0	40
0	2133
0	2107
0	2137
0	1785
0	1597
0	2140
0	2195
0	219
2	225
0	184
0	57
0	223
0	108
0	108
0	108
0	108
0	114
0	118
0	276
0	332
0	84
0	53
0	42
0	961
0	0
0	0
0	2
0	1053
1	889
0	762
0	1053
0	553
0	537
5	230
0	766
0	705
0	726
0	579
0	2
0	2
0	2
0	2
0	2
2	49
0	1442
1	1429
0	1443
0	1414
3	1368
0	1406
0	1407
0	1381
0	1403
0	1402
0	1409
0	1381
3	1418
0	569
0	8
0	1691
0	1453
0	1
0	0
10	753
0	220
0	219
0	219
0	220
0	220
0	219
0	220
0	219
0	222
0	220
0	220
0	211
0	216
0	214
0	216
0	206
0	23
0	3335
14	3432
0	727
0	726
0	726
0	627
0	663
0	626
1	466
0	464
0	528
0	1796
0	1797
0	1402
0	1353
0	1387
1	1326
0	1364
2	1536
0	1789
0	1724
0	1804
0	1743
0	1880
0	1807
0	1787
0	1735
1	1823
0	1743
1	1550
0	9
0	1036
0	1036
0	1036
0	1036
0	29
0	29
0	29
0	29
0	29
0	30
0	29
0	29
0	29
0	29
0	5
1	29
0	197
0	601
0	463
0	463
0	202
7	73
1	480
0	45
0	44
0	39
0	38
0	29
2	1108
0	1108
65	412
0	377
0	617
0	617
0	565
1	558
0	617
0	341
0	12
3	762
1	417
2	478
0	330
8	689
0	362
1	363
0	252
0	0
0	2
0	2
0	0
0	361
0	286
2	286
1	286
0	282
0	286
0	251
0	1204
0	2369
4	2316
0	292
0	242
30	267
0	226
0	103
0	100
0	100
0	0
0	0
2	122
0	250
0	13
0	13
0	13
0	13
0	13
0	9
0	8
0	5
0	173
0	175
0	175
0	173
0	1
4	174
75	1238
0	562
0	539
0	523
0	522
0	607
0	511
0	526
0	518
0	500
0	587
0	496
0	476
0	451
0	337
1	23869
0	23856
0	5
0	3
0	125
4	125
0	768
4	2
0	0
0	0
1	93
0	60
0	47
0	23
0	60
0	33
1	73
0	73
0	73
0	62
0	101
0	100
0	100
0	99
0	99
0	101
0	99
0	99
12	273
0	659
0	109
0	109
0	109
0	109
0	1
2	1453
4	823
0	1588
5	1351
3	1064
10	384
0	1
0	1
0	1
0	9
0	8
0	8
0	4
0	1204
0	5
1	66
0	817
4	235
2	728
0	803
4	785
1	755
0	756
0	767
1	768
0	767
0	615
0	615
0	535
0	300
0	174
0	168
0	161
17	2024
0	2015
0	2015
0	2015
0	331
0	3
2	3
0	2
0	0
0	8
0	2
3	1220
1	69
0	71
0	70
10	1718
61	1052
4	521
21	341
0	351
45	126
1	95
0	31
0	36
0	28
0	1480
0	1347
0	1174
0	33
0	3
0	178
0	99
0	96
0	538
0	569
0	571
0	546
0	554
0	549
0	540
0	697
0	177
0	1762
0	5
0	3
0	18
0	18
0	20
0	15
0	208
2	434
1	501
0	462
0	146
0	583
2	859
0	1284
0	1284
0	1345
0	1284
7	332
6	312
19	595
1	188
0	1198
2	892
0	1496
0	1411
1	1427
2	295
0	658
1	369
0	65
0	65
2	65
0	369
0	369
0	997
19	981
0	971
9	976
1	972
0	974
0	2306
0	2303
0	1544
12	691
0	525
502	1864
0	772
0	792
5	425
2	717
0	724
4	321
0	1134
0	97
0	88
0	88
0	78
0	68
0	90
0	69
3	84
1	70
2	71
0	84
0	65
0	67
0	65
0	67
0	64
0	60
1	62
0	88
0	41
1	1896
6	1152
0	3111
0	3047
12	3002
0	5241
1	4145
0	5511
0	5673
0	1671
0	48
0	898
22	868
0	868
0	868
0	812
0	763
0	1005
0	914
2	794
0	927
1	899
0	1034
0	799
0	159
110	1313
25	235
0	212
0	0
0	0
0	0
0	0
0	0
0	4
0	36
0	31
0	38
0	29
0	29
0	29
0	29
0	28
0	14
14	6051
0	1353
0	1501
0	2417
0	2420
0	2421
0	963
0	4
0	4
0	4
0	4
5	566
1	25103
19	28016
2	25129
25	28075
26	19178
0	0
0	2259
0	2225
0	2226
0	2226
6	799
0	247
7	151
0	153
14	121
2	151
0	905
0	901
0	0
0	0
0	44
0	622
0	651
2	1249
0	5659
0	5644
1	4072
0	1
1	814
6	952
5	923
0	0
0	0
0	0
0	9
0	9
0	2
0	217
0	212
0	231
1	218
0	4
0	539
0	604
0	4442
0	4407
19	1516
0	1496
0	1440
1	2121
2	906
2	893
0	894
0	6
0	21
0	5
0	19
0	19
0	19
3	271
0	271
0	224
0	210
8	886
4	115
1	86
9	920
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
8	1269
83	547
0	635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	1236
0	1541
0	108
2	439
0	125
0	2196
0	131
0	153
0	147
0	94
0	77
0	77
0	77
0	76
0	75
0	75
0	77
5	76
0	76
0	75
0	77
0	75
0	75
0	75
3	107
0	75
0	75
0	75
0	76
0	3715
0	2712
0	2711
0	2
0	2
0	2
0	2
0	2
0	2
3	1105
0	1115
0	1065
0	1055
1	1052
0	1044
0	1089
0	565
0	581
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
7	169
0	405
0	405
0	405
0	405
0	155
0	406
2	11
0	8
0	7
0	405
24	407
0	405
0	405
0	405
0	405
0	405
61	1318
2	966
0	159
0	148
0	130
0	0
0	0
0	0
2	210
0	189
0	156
3	732
0	827
0	172
0	0
0	7
0	1591
0	1591
0	0
0	0
0	0
0	0
0	0
0	936
0	940
0	922
0	451
0	446
0	391
0	457
2	454
0	481
0	421
0	395
0	446
0	366
5	381
0	186
0	1864
0	1707
0	0
0	12
0	12
0	93
0	90
0	91
0	111
0	83
0	103
0	100
0	102
0	100
0	1857
0	669
0	232
6	1046
7	1080
0	946
0	158
0	562
6	551
0	551
7	380
0	422
0	233
0	233
0	233
0	233
0	233
0	57
36	1388
0	727
0	0
5	2936
0	3313
13	3092
0	1
0	0
0	4
0	374
0	332
0	314
0	19
0	2534
0	2525
0	2509
0	2463
0	2478
0	2384
0	2431
0	1947
4	1271
0	1765
2	1644
0	1766
0	1765
0	1765
2	896
0	1684
1	756
0	3811
0	3811
15	3366
2	977
0	994
0	968
0	968
0	944
0	932
0	888
22	2232
9	1896
20	565
1	313
1	296
0	287
0	63
0	1
0	1
0	1
0	0
0	0
0	0
1	17
2	536
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
1	746
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	3
0	4
0	2
0	4
0	4
0	4
0	4
0	2000
0	2060
0	2011
5	107
0	29
0	226
0	14
3	947
0	947
0	947
1	815
15	69
0	1
0	1
0	6
0	6
0	2
0	1
0	2
0	2
0	2
0	359
8	625
2	625
0	629
0	603
2	2277
0	334
0	327
0	313
0	334
3	351
0	351
0	351
0	334
0	320
2	339
4	331
0	290
0	463
0	428
0	403
0	395
2	1377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	9
0	0
53	9683
7	9455
0	788
1	605
4	856
0	826
2	856
6	783
2	1737
1	1737
0	0
2	1138
2	1152
27	4300
3	1612
0	1726
5	1662
1	1209
1	1269
0	78
2	2910
0	199
0	199
0	199
0	4
0	4
0	4
0	0
0	1078
0	1076
0	92
0	1475
0	1465
0	1341
0	286
0	301
0	278
0	269
1	271
0	622
0	397
0	265
2	91
0	19
0	21
0	19
3	898
2	423
0	0
1	1206
0	7
0	7
0	6
0	6
0	6
0	4
0	4
0	0
1	20
52	41
2	271
0	0
0	0
0	0
10	5
0	761
0	0
0	0
3	593
0	61
0	61
0	61
0	66
0	61
0	65
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	38
7	20
0	12
0	0
0	0
0	0
0	1730
0	1754
0	1741
0	1663
2	665
27	2266
0	2939
0	2933
0	160
2	170
4	166
0	165
0	128
1	97
1	196
1	195
0	1154
0	1039
0	1130
1	1167
0	252
0	1018
16	1041
0	515
18	4130
0	241
0	236
0	193
0	183
69	4054
2	4061
4	4046
0	40
0	256
0	256
4	265
0	278
0	252
0	252
0	265
0	575
1	569
0	516
0	86
0	87
49	2145
0	1941
7	1382
0	1394
0	2834
0	2834
0	2427
1	1345
1	1727
0	1061
0	1107
1	1008
4	975
6	975
0	7
0	4
0	7
0	4
0	3
5	636
0	596
0	20
0	14
0	16
1	499
0	0
0	0
0	0
0	5
0	1061
0	1053
0	1285
0	1188
0	1151
0	60
0	61
0	58
0	61
0	60
0	58
0	60
0	60
0	60
0	60
0	60
0	60
0	59
0	58
0	59
0	57
0	1193
0	3354
4	3293
3	576
21	972
1	972
2	969
0	0
0	0
0	0
8	2447
0	101
10	1446
40	1302
0	0
0	0
0	0
0	0
0	0
0	0
3	3404
0	0
0	0
0	121
4	66
18	321
9	332
3	321
2	39
0	39
2	289
2	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	4
1	6
0	2
0	1
0	0
0	318
1	738
3	738
0	3
0	8
0	8
0	0
0	3
0	3
0	0
0	0
0	4
0	5
0	39
0	55
2	4780
14	4880
0	0
0	0
0	0
0	0
0	5
2	13
0	5
0	5
0	5
0	2
0	4
0	2
0	2
0	4
0	5
0	0
0	1668
2	642
0	643
0	642
0	642
0	1668
0	1673
0	379
1	77
0	0
0	1972
0	1874
0	1834
0	1945
0	1777
0	1905
0	469
3	290
0	931
2	1218
5	896
0	248
0	248
0	400
0	376
1	3418
1	3062
0	865
0	6
0	6
0	6
0	1526
0	867
7	1297
0	211
0	211
0	342
0	1790
0	1792
5	1790
1	837
10	882
1	665
0	670
20	1834
1	30
0	31
0	366
0	309
0	309
0	309
0	1980
0	1931
12	1853
0	1688
0	1614
1	159
0	102
0	524
1	450
0	1
0	1
0	32
0	32
0	790
0	17
4	21
32	1329
9	683
0	0
0	354
2	581
11	1373
1	613
0	7748
0	6424
0	1365
1	2257
0	1063
4	574
7	2325
0	53
0	24
0	23
0	773
68	1684
10	1679
0	1959
1	1961
0	4042
0	594
0	1
0	1
0	53
0	110
1	110
0	901
0	890
0	797
0	817
0	750
3	307
0	31
3	186
2	183
0	184
0	183
2	2453
11	2305
0	1023
0	265
0	844
5	2
0	1868
6	1763
0	0
0	881
0	0
0	5979
0	5250
0	5863
0	254
0	251
0	2320
2	2101
0	2472
0	1094
0	2112
0	1957
1	2063
14	5020
0	24
0	24
0	24
0	0
18	946
0	4663
0	4515
21	4409
0	4473
8	2233
7	1110
0	225
2	184
0	10
0	10
0	1923
0	1567
2	1567
1	1563
0	64
0	66
1	61
0	54
1	48
0	46
0	38
0	35
0	35
0	1
0	0
0	2
0	13
0	15
0	12
0	83
0	79
0	79
0	1169
0	1181
0	1154
0	346
0	47
0	42
11	586
0	130
0	893
1	362
18	5541
0	921
0	921
10	933
1	926
8	920
0	0
0	697
1	614
2	264
17	259
14	767
0	0
0	197
0	3985
2	4591
0	163
0	491
1	282
1	1218
0	5910
1	1208
9	1749
4	1528
0	2
1	0
0	2
0	198
0	191
0	172
0	176
0	212
0	48
0	48
0	47
0	49
0	51
0	13
0	13
0	9
0	9
1	10
2	10
0	404
1	113
4	913
0	200
4	138
1	184
0	156
0	196
1	3
0	56
0	41
0	75
0	0
0	3052
5	1022
0	0
67	2
5	0
5	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	435
0	451
3	1825
7	1333
0	310
0	2878
0	2862
26	123
0	196
1	28
0	43
7	23
1	43
21	293
8	385
0	364
1	369
8	172
8	272
0	77
0	69
0	54
4	127
1	128
0	605
0	608
0	1617
0	1531
0	1479
2	1445
0	1441
0	1426
0	1558
0	1508
1	1449
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	94
0	103
0	88
0	95
0	92
0	101
0	92
0	91
0	93
1	84
0	77
0	26
0	155
0	153
0	86
0	0
0	19
0	19
0	4
0	16
0	3
0	746
3	1766
0	322
0	264
1	440
0	468
0	236
2	311
1	632
0	632
0	6
1	1685
10	1603
0	1702
0	1692
0	1508
0	21
0	12
1	21
0	103
0	95
0	186
0	784
0	6241
5	3349
0	140
0	170
1	156
0	0
0	0
0	0
0	0
0	45
0	980
2	862
8	1272
9	810
3	87
0	757
0	3
0	3
0	57
0	57
0	1333
0	1300
0	1370
8	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1017
0	1028
0	1017
0	996
0	1063
0	1017
0	898
0	937
0	1043
0	1015
0	897
0	2321
0	2459
0	2328
0	2471
0	2315
0	2402
0	2590
0	911
0	1390
0	4539
0	0
0	1
5	1053
0	1087
0	1098
0	1073
1	877
0	322
0	794
0	962
1	251
0	2
0	11
0	0
0	0
0	0
0	0
0	999
1	977
0	965
1	417
0	417
9	1409
0	26
0	25
1	719
20	700
0	1228
1	1208
0	1207
1	1205
1	476
0	519
0	491
0	489
0	467
0	5751
8	5141
0	168
0	85
0	40
0	40
0	12
0	12
1	14
0	15
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	250
0	248
0	90
0	248
0	0
0	0
0	1
0	239
0	117
0	115
0	185
0	148
4	181
0	246
0	240
0	189
0	182
4	165
0	147
0	151
0	156
0	148
0	145
0	98
0	284
0	1322
0	970
2	1011
2	882
0	1581
0	609
3	609
0	393
5	276
4	1456
0	2079
0	2104
2	1978
0	1812
2	1871
3	1710
0	685
3	601
0	1882
0	1002
0	1015
0	697
0	960
3	961
4	962
13	149
0	127
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	158
0	27
0	2818
0	5
0	5
1	10
7	2
2	1
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	8
0	9
0	0
0	48
0	47
0	47
29	3511
0	2720
9	30
0	0
1	11
0	24
0	12
0	11
0	13
1	6343
3	2898
1	2318
0	1141
0	1141
0	1141
0	0
45	7128
3	1136
0	0
0	0
0	0
0	0
0	0
0	5
3	244
2	2751
2	2038
0	3
1	241
2	231
0	215
0	1
0	1
0	0
0	12
0	12
11	11
0	99
0	185
0	184
0	181
0	190
0	178
0	1
7	2150
0	3814
0	1198
0	1282
0	1274
0	1
0	1
0	1
0	1
0	0
0	0
0	3749
0	4033
0	4134
0	4133
0	4134
0	4134
1	4133
0	4134
0	3920
0	3972
0	3828
9	2149
79	328
0	23
8	2672
4	3026
2	34205
12	1093
0	2152
1	2177
0	2608
0	20
0	20
0	20
0	0
26	494
0	438
0	438
1	362
0	1528
0	1421
0	1385
0	1366
4	1185
0	2481
0	595
0	655
2	999
0	11
0	11
0	4472
0	3795
6	530
3	533
4	1030
1	1030
65	2344
0	3376
8	493
4	1888
3	1885
0	1864
0	1894
29	1657
0	1881
5	1468
0	1556
0	3531
2	3531
2	3537
0	3531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3524
0	3522
0	199
0	201
0	201
1	199
0	204
0	173
1	196
0	5750
2	458
49	438
0	353
11	1704
0	4
0	4
0	4
0	4
0	4
0	92
0	1428
10	2498
2	4428
0	0
98	1876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
1	744
0	948
0	781
0	682
5	688
1	3472
1	481
0	481
1	482
0	369
0	424
0	312
0	312
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	246
2	238
0	183
0	744
0	2
0	2
1	1
3	646
0	120
0	113
0	122
0	369
0	369
0	368
1	367
5	359
0	1643
0	1557
0	1676
0	1485
1	1432
0	1
0	12
9	508
0	51
0	49
0	49
0	0
0	0
0	0
0	0
0	2204
1	1624
12	59
0	0
0	5
0	5
0	5
0	5
1	1630
1	1697
0	2
0	2
0	2
8	627
8	618
2	580
23	17
1	18
0	10
0	13
0	2506
8	907
1	78
0	9
0	9
0	17
0	18
3	21
2	9
0	13
0	13
0	10
0	9
0	13
0	18
0	12
0	13
0	1
0	1
0	0
0	3159
2	11
0	12
42	731
0	404
0	2069
0	2230
0	443
0	432
1	432
7	730
0	131
0	131
0	0
1	0
15	4765
0	3
0	155
0	176
0	176
2	64
0	0
0	0
0	0
0	0
0	716
0	716
0	707
0	1300
0	1292
0	1241
0	1225
0	1137
1	1042
0	866
0	918
1	675
0	784
0	855
0	820
0	798
0	869
0	742
0	422
0	2394
0	1895
0	1876
0	1853
0	703
4	989
0	1657
0	1751
3	1247
0	543
10	191
0	0
0	3
7	2451
0	2444
8	1549
9	221
0	70
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1952
8	1066
0	1802
0	726
0	0
1	914
3	681
1	365
0	365
0	365
0	375
2	292
0	163
3	154
0	160
3	157
1	157
2	126
0	153
0	153
0	3
0	3
0	0
0	0
17	1654
28	1664
0	1
0	1
1	119
3	19
0	608
0	609
0	599
5	599
0	598
0	613
2	614
0	603
0	597
0	0
0	0
21	42
7	267
3	657
0	0
0	14
0	16
0	11
2	1811
0	1522
22	1669
42	879
1	383
0	320
0	97
24	119
3	121
0	4
0	3
0	3
0	3
0	14
0	0
0	9
0	8
0	6
0	6
0	112
0	112
0	81
0	117
0	46
0	4
0	3
0	3
0	1
3	39
1	377
0	154
57	2263
1	251
0	0
4	565
0	767
3	647
1	655
2	678
0	611
1	626
0	359
6	2161
0	2137
3	1793
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	19
2	17
0	0
0	0
0	604
322	163
1	86
0	1399
0	1509
0	1360
0	1360
6	753
0	745
0	1517
3	372
0	807
0	503
0	1381
0	1378
11	1730
5	572
11	3120
0	2852
2	1091
1	854
0	733
0	490
1	418
0	260
0	258
1	258
0	256
0	255
0	0
0	0
0	1053
0	2
0	2
14	1223
0	2765
0	2503
38	164
0	17
0	17
0	12
0	12
0	16
0	5
0	2
0	1512
16	1426
24	912
0	492
1	290
0	0
8	2690
1	1072
3	1585
0	1526
0	1523
7	864
10	1720
0	8
0	147
0	147
2	145
0	142
3	141
0	141
6	1429
0	0
0	0
0	0
0	0
0	0
1	58
0	3443
0	3457
0	3235
10	1259
4	493
0	4
0	4
0	4
2	993
0	0
0	1
0	1
0	0
0	520
0	483
0	648
0	601
0	572
0	526
0	452
0	1253
0	704
0	652
2	558
0	615
0	599
4	2776
2	2729
0	2615
13	312
0	314
0	361
0	1914
0	1954
0	1955
0	1990
0	1928
0	1916
0	1786
2	8502
0	495
1	502
4	1
0	3763
0	3
0	514
0	513
0	1
0	1
0	1
0	82
0	82
0	82
0	82
1111	1848
0	0
4	2210
0	0
0	656
1	364
4	2016
0	2017
0	2247
0	1231
0	325
0	332
0	388
0	33
0	22
0	645
0	713
0	709
0	711
0	711
0	10
0	0
0	0
7	2164
1	1245
0	1021
0	577
0	326
0	332
0	1
0	2
0	931
0	891
0	816
12	1275
3	777
0	769
1	919
3	7870
1	7858
1	7519
0	935
0	23
0	23
0	23
0	19
0	920
0	1122
1	902
0	1885
0	1901
5	1086
0	66
4	4775
2	0
2	0
0	0
0	0
0	0
0	41
0	40
0	41
0	39
0	42
0	41
0	41
0	41
0	41
0	37
0	39
0	39
0	37
0	37
0	35
0	38
0	34
0	36
0	35
0	35
0	34
0	266
0	256
3	249
1	270
0	268
0	248
0	184
0	181
35	3802
1	2427
14	2711
4	2553
0	2550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
3	285
0	285
0	300
19	9
15	818
0	6
0	38
0	32
0	36
0	240
0	9
0	9
0	9
0	9
0	2
0	8
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	1
6	14
0	0
0	0
0	4
0	7
0	3
0	19
0	8
0	8
0	242
0	251
0	242
0	261
0	269
0	1041
12	991
0	950
2	1118
0	991
0	861
0	907
1	933
0	447
0	465
0	366
18	1069
0	66
0	66
21	62
0	62
0	556
0	556
0	18
0	18
0	18
0	15
0	16
0	14
0	14
0	7
0	0
0	31
0	31
0	31
0	31
0	25
0	24
5	1973
0	1228
1	1233
0	1236
0	1227
0	1191
0	1213
0	1099
0	1093
0	1068
0	1001
0	1023
1	1032
1	135
0	147
0	106
0	1794
9	1672
1	734
0	1
0	1
2	672
1	1140
0	747
0	975
0	980
1	4449
12	2389
0	521
0	569
0	553
2	581
0	545
0	496
0	181
0	656
0	264
0	234
0	254
0	199
0	197
0	62
0	41
1	1374
0	1617
10	1330
8	1047
0	128
0	138
0	460
0	460
1	687
0	1
0	2
0	2
0	1
0	1
7	4
0	1
0	1
0	2
0	339
3	510
0	496
4	489
0	490
0	484
0	374
0	220
0	225
0	185
0	3
0	3
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	368
0	431
4	395
0	410
0	45
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	82
0	81
0	89
2	195
0	195
2	171
0	0
3	92
0	0
0	0
1	3044
0	210
0	257
0	292
0	341
1	230
0	675
1	636
2	367
7	1393
3	824
0	1566
14	1572
1	943
1	945
0	0
0	0
2	1580
2	371
0	371
1	296
0	5
0	5
0	5
13	1209
0	1205
5	1182
12	586
1	629
0	0
0	0
0	0
1	2303
8	46
11	935
2	1415
2	1468
0	510
1	510
0	510
0	502
0	510
0	506
0	502
0	434
0	0
0	137
0	106
0	15
0	15
9	18
0	29
0	20
0	25
0	25
13	1262
0	1395
6	878
7	1555
1	415
1	1092
0	51
0	51
5	11
0	209
1	162
0	166
4	147
0	166
2	114
0	230
3	238
1	768
0	107
0	29
0	29
0	28
0	50
0	51
0	57
0	50
0	50
0	47
0	52
0	48
0	53
0	50
1	32
0	47
0	754
2	854
0	644
0	681
9	1060
0	481
0	369
0	447
0	2169
0	856
2	806
0	752
0	806
1	759
0	638
2	651
0	638
0	642
0	0
0	0
1	1884
0	478
1	387
0	387
0	1322
0	769
14	7428
62	6919
32	7147
0	0
0	0
0	0
0	0
0	0
303	449
0	507
2	207
4	1615
1	1615
0	8
0	0
0	322
0	173
0	173
0	173
0	173
0	173
0	173
0	193
1	193
0	595
0	12
0	1707
25	167
0	358
3	650
0	817
0	391
1	1748
0	1741
57	1105
0	29
0	931
3	822
0	800
0	916
0	839
0	633
0	624
0	557
3	913
0	366
0	351
0	349
0	349
0	1111
0	1671
0	2571
0	8
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	2
0	29
1	105
1	110
0	111
2	102
4	102
4	106
0	103
0	102
1	102
5	106
0	1
0	1
0	1
0	1
0	1
0	1
0	1299
0	301
0	285
0	294
0	294
0	2022
0	42
0	43
0	1175
2	2537
1	13
0	11
0	8
2	346
0	358
3	569
2	147
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	246
0	243
0	227
0	225
2	3720
0	3708
0	3597
0	3694
0	3768
0	3586
6	3480
0	3411
0	3447
0	2822
0	3922
0	3560
0	3377
0	3021
0	3746
0	3711
0	1636
1	1187
0	0
0	463
0	443
0	103
3	100
2	414
1	273
6	895
4	889
0	180
0	180
0	179
0	136
8	178
0	25
1	23
